B R' U' L' U F'
B2 U' L' B' R' U
B U' L' U R' F'
R' F' B D R' B
R' B F' D R' B
F2 B R' D F' B2
F2 B R' D B2 F'
F2 B R' F' D B2
F' B D R' F' B
F' B D R' B F'
B F' D R' F' B
B F' D R' B F'
B F2 R' D F' B2
B F2 R' D B2 F'
B F2 R' F' D B2
D' R' B L' U L F'
D' R' B L' U F' L
B R' F2 U R U' F
F' R' B D F' R' B
F' R' B F' R' D B2
F2 R' B D F' R' B2
B R' B U' L' U F'
F2 R' B F' D R' B2
F2 R' B' D F' B2 R'
F2 R' B' D B2 F' R'
B R' B' U' L' U F'
B2 R' B' F' D R' B
F2 R' B' F' D B2 R'
B' R' B2 F' D R' B
B R' B2 U' L' U F'
B R2 L' U L R F'
B R2 L' U R L F'
B R2 L' U R F' L
B R2 U' L' U R F'
R U2 B U L' U R'
U' D L B' L2 R' U
U' D L B' R' L2 U
F2 U D' R F' L' U'
D2 U' L' U R' F' R
U' D' L' B' R' B U
D' U' L' B' R' B U
D U' L B' L2 R' U
D U' L B' R' L2 U
B2 U' L' R B' R' U
B2 U' L' R' B' R' U
B2 U' L' R2 B' R' U
B2 U' L' D B' R' U
B2 U' L' D' B' R' U
B2 U' L' D2 B' R' U
B2 U' L' B' R' U D
B2 U' L' B' R' U D'
B2 U' L' B' R' U D2
B2 U' L' B' R' D U
B2 U' L' B' R' D' U
B2 U' L' B' R' D2 U
B2 U' L' B' D R' U
B2 U' L' B' D' R' U
B2 U' L' B' D2 R' U
B U' L' U R' D F'
B U' L' U R' D' F'
B U' L' U R' D2 F'
B U' L' U R' F' D
B U' L' U R' F' D'
B U' L' U R' F' D2
B U' L' U D R' F'
B U' L' U D' R' F'
B U' L' U D2 R' F'
B U' L' U F R' F'
B U' L' U F' R' F'
B U' L' U F2 R' F'
R' D' F' D R' B R'
R' D' F' D B R' B
B U' L' D U R' F'
B U' L' D' U R' F'
B U' L' D2 U R' F'
B2 U' R L' B' R' U
B2 U' R' L' B' R' U
F U' R U B R' F'
B2 U' R2 L' B' R' U
B2 U' D L' B' R' U
B U' D L' U R' F'
B2 U' D' L' B' R' U
U' D' B' L' R' B U
D' U' B' L' R' B U
U' D' B' R' L' B U
D' U' B' R' L' B U
U' D' B' R' B L' U
D' U' B' R' B L' U
R' D2 L' U L F' R
R' D2 L' U F' L R
R' D2 L' U F' R L
B2 U' D2 L' B' R' U
B U' D' L' U R' F'
B U' D2 L' U R' F'
U' D2 L' U R' F' R
L' D2 R' U L F' R
L' D2 R' U F' L R
L' D2 R' U F' R L
B2 U' B' L' R' B' U
B2 U' B' R' L' B' U
R' D2 U' L' U F' R
B' U2 L U2 D' F B2
B' U2 L U2 D' B2 F
B' U2 L U2 F D' B2
B' U2 L D F2 U2 F'
B' U2 L D' U2 F B2
B' U2 L D' U2 B2 F
R' D2 F' R2 D R' B
R' D2 F' D R' B R2
F' D R' D F' B R
F' D R' D B F' R
F' D R' D' F' B R'
F' D R' D' B F' R'
F2 D R' D F' R B2
F2 D R' D F' B2 R
F' D R' F' D' B R'
F2 D R' D B2 F' R
F' D R' B D F' R
B D R' U' L' U F'
B2 D U' L' B' R' U
B D U' L' U R' F'
R' F' R B D R' B
B D F' D R' F' B
B D F' D R' B F'
R' F' R' B D R' B
B D F2 R' D F' B2
B D F2 R' D B2 F'
B D F2 R' F' D B2
R' F' R2 B D R' B
R' F' D R' D' B R'
D2 F' D R' F' B R2
D2 F' D R' B F' R2
D' F' D R' F' B R'
D' F' D R' B F' R'
D' F' D B R' F' B
D' F' D B R' B F'
D F' D R' F' B R
D F' D R' B F' R
R' F' B D R' D B
R' F' B D R' D' B
R' F' B D R' D2 B
R' F' B D R' B D
R' F' B D R' B D'
R' F' B D R' B D2
B D' R' U' L' U F'
R' F' B' D B2 R' B
R' F' B2 D B' R' B
F2 D' U R F' L' U'
B2 D' U' L' B' R' U
B D' U' L' U R' F'
B D' F' D R' F' B
B D' F' D R' B F'
B D' F2 R' D F' B2
B D' F2 R' D B2 F'
B D' F2 R' F' D B2
D F2 R' D F' R B2
D F2 R' D F' B2 R
D F2 R' D B2 F' R
D' F2 U R F' L' U'
R' F2 B R' D F B2
R' F2 B R' D B2 F
R' F2 B R' F D B2
F2 D2 R' F' D R B2
F2 D2 R' F' D B2 R
B D2 R' U' L' U F'
B2 D2 U' L' B' R' U
U' B L' U R' D F2
U' B L' U D R' F2
U' B L' U D F2 R'
U' B L' U2 L2 U' R'
R' B L' U L F' R'
U' B L' D U R' F2
U' B L' D U F2 R'
R' B L' U F' L R'
R' B L' U F' R' L
U' B L' D2 R2 U R
B D2 U' L' U R' F'
L2 B L2 D' R' F' B
L2 B L2 D' R' B F'
B D2 F' D R' F' B
B D2 F' D R' B F'
B D2 F2 R' D F' B2
B D2 F2 R' D B2 F'
B D2 F2 R' F' D B2
L B R' D' L' F' B2
L B R' D' L' B2 F'
L B R' D' B2 L' F'
U2 B U L' U R' F'
R' B U' L' U F' R'
R' B D F' D R' B
R' B D' F' D R' B
R' B D2 F' D R' B
L B D' L' R' F' B2
L B D' L' R' B2 F'
F' B R' F' U R U'
L B D' R' L' F' B2
L B D' R' L' B2 F'
L B D' R' B2 L' F'
F2 B R' D F' B2 D
F2 B R' D F' B2 D'
F2 B R' D F' B2 D2
F2 B R' D B2 D F'
F2 B R' D B2 D' F'
F2 B R' D B2 D2 F'
F2 B R' D B2 F' D
F2 B R' D B2 F' D'
F2 B R' D B2 F' D2
F2 B R' D2 F' D' B2
F2 B R' F' U R2 U'
F2 B R' F' D B2 D
F2 B R' F' D B2 D'
F2 B R' F' D B2 D2
F2 B R' F' B D B2
F2 B R' F' B' D B2
F2 B R' F' B2 D B2
F2 B R' F2 D F B2
F2 B R' F2 D B2 F
F2 B R' B D F' B2
F2 B R' B D B2 F'
F2 B R' B F' D B2
F2 B R' B' D F' B2
F2 B R' B' D B2 F'
F2 B R' B' F' D B2
F2 B R' B2 D F' B2
F2 B R' B2 D B2 F'
F2 B R' B2 F' D B2
R' B F' D R' D B
R' B F' D R' D' B
R' B F' D R' D2 B
R' B F' D R' B D
R' B F' D R' B D'
R' B F' D R' B D2
B F R' F' U' L' U
R' B F2 R' D F B2
R' B F2 R' D B2 F
R' B F2 R' F D B2
F B R' F' U' L' U
U' B' L' R' U D2 R2
U' B' L' R' U' L2 U2
U' B' L' R' D' B2 U
U' B' L' R' D2 U R2
U' B' L' D' R' B2 U
U2 B' L U2 D' F B2
U2 B' L U2 D' B2 F
U' B' L' D2 R' U R'
U2 B' L U2 F D' B2
U2 B' L D F2 U2 F'
U2 B' L D' U2 F B2
U2 B' L D' U2 B2 F
F' B D R' D F' B
F' B D R' D B F'
F' B D R' D' F' B
F' B D R' D' B F'
F' B D R' D2 F' B
F' B D R' D2 B F'
F' B D R' F' D B
F' B D R' F' D' B
F' B D R' F' D2 B
F' B D R' F' B D
F' B D R' F' B D'
F' B D R' F' B D2
F' B D R' B D F'
F' B D R' B D' F'
F' B D R' B D2 F'
F' B D R' B F' D
F' B D R' B F' D'
F' B D R' B F' D2
F' B D F R' F' B
F' B D F R' B F'
F2 B D R' D F' B2
F2 B D R' D B2 F'
F2 B D R' F' D B2
F' B D F' R' F' B
F' B D F' R' B F'
F' B D F2 R' F' B
F' B D F2 R' B F'
U' B' R' L' U D2 R2
U' B' R' L' U' L2 U2
U' B' R' L' D' B2 U
U' B' R' L' D2 U R2
F2 B D' R' D F' B2
F2 B D' R' D B2 F'
F2 B D' R' F' D B2
U' B' R' B2 L' U R'
F2 B D2 R' D F' B2
F2 B D2 R' D B2 F'
F2 B D2 R' F' D B2
F2 B' R' D F' B2 R'
F2 B' R' D B2 F' R'
F2 B' R' F' D B2 R'
B F' R' F' U R U'
L B' D' B2 L' R' F'
L B' D' B2 R' L' F'
R' B' F' D B2 R' B
B' F' D B2 R' F' B
B' F' D B2 R' B F'
F' B' D B2 R' F' B
F' B' D B2 R' B F'
B2 F' D B' R' F' B
B2 F' D B' R' B F'
B F' D R' D F' B
B F' D R' D B F'
B F' D R' D' F' B
B F' D R' D' B F'
B F' D R' D2 F' B
B F' D R' D2 B F'
B F' D R' F' D B
B F' D R' F' D' B
B F' D R' F' D2 B
B F' D R' F' B D
B F' D R' F' B D'
B F' D R' F' B D2
B F' D R' B D F'
B F' D R' B D' F'
B F' D R' B D2 F'
B F' D R' B F' D
B F' D R' B F' D'
B F' D R' B F' D2
B F' D F R' F' B
B F' D F R' B F'
B F' D F' R' F' B
B F' D F' R' B F'
B F' D F2 R' F' B
B F' D F2 R' B F'
B' F2 R' D F' B2 R'
B' F2 R' D B2 F' R'
B' F2 R' F' D B2 R'
R' B2 U' L' B' U F'
B F2 R' D F' B2 D
B F2 R' D F' B2 D'
B F2 R' D F' B2 D2
B F2 R' D B2 D F'
B F2 R' D B2 D' F'
B F2 R' D B2 D2 F'
B F2 R' D B2 F' D
B F2 R' D B2 F' D'
B F2 R' D B2 F' D2
B F2 R' D2 F' D' B2
B F2 R' F' U R2 U'
B F2 R' F' D B2 D
B F2 R' F' D B2 D'
B F2 R' F' D B2 D2
B F2 R' F' B D B2
B F2 R' F' B' D B2
B F2 R' F' B2 D B2
B F2 R' F2 D F B2
B F2 R' F2 D B2 F
B F2 R' B D F' B2
B F2 R' B D B2 F'
B F2 R' B F' D B2
B F2 R' B' D F' B2
B F2 R' B' D B2 F'
B F2 R' B' F' D B2
B F2 R' B2 D F' B2
B F2 R' B2 D B2 F'
B F2 R' B2 F' D B2
F' B2 D B' R' F' B
F' B2 D B' R' B F'
B F2 D R' D F' B2
B F2 D R' D B2 F'
B F2 D R' F' D B2
R' B2 F' D B' R' B
B F2 D' R' D F' B2
B F2 D' R' D B2 F'
B F2 D' R' F' D B2
B F2 D2 R' D F' B2
B F2 D2 R' D B2 F'
B F2 D2 R' F' D B2
