B' U F' B L B2
B' U B L F' B2
B' U B L B2 F'
B' U B F' L B2
U2 B' U F' B' L'
U2 B' U B' F' L'
L F B' U B' F2 R'
U' F' L' B D' B R'
U' F' U' B' U B' L'
U' F' B L' D' B R2
U' F' B D' L' B R2
U' F' B D' B L' R2
U' F' B D' B R2 L'
U' F' B2 L' U' B U
U' F' B2 U' B U L'
U F' B L D' B R2
B' D' U F' B L B2
B' D' U B L F' B2
B' D' U B L B2 F'
B' D' U B F' L B2
U F' B D' L B R2
U2 F' B2 U' B U L
B D' U F' B L R2
B D' U F' B R2 L
B D' U B L F' R2
B D' U B F' L R2
B D' U B F' R2 L
B D' U' F' L' B R2
B D' U' F' B L' R2
B D' U' F' B R2 L'
B D' U' B F' L' R2
B D' U' B F' R2 L'
U' F2 B' U F B' L'
U' F2 B' U B' F L'
B' D2 U F' B L B2
B' D2 U B L F' B2
B' D2 U B L B2 F'
B' D2 U B F' L B2
U B L D' F' B R2
U B L D' B F' R2
U B L F' D' B R2
R2 B U B2 U B' L
L' B D L2 F' B R
L' B D L2 B F' R
L' B D F' L2 B R
L' B D F' B L2 R
L' B D F' B R L2
L' B D B L2 F' R
L' B D B F' L2 R
L' B D B F' R L2
U' B D' F' L' B R2
U' B D' F' B L' R2
U' B D' F' B R2 L'
U' B D' B F' L' R2
U' B D' B F' R2 L'
U B D' L F' B R2
U B D' L B F' R2
U' B F' L' D' B R2
U B D' F' L B R2
U' B F' D' L' B R2
U' B F' D' B L' R2
U' B F' D' B R2 L'
B' F U F2 B L B2
B' F U B L F2 B2
B' F U B L B2 F2
B' F U B F2 L B2
U B F' L D' B R2
U B F' D' L B R2
D B' L F L U F2
B2 F' L U' F B U
B2 F' L U' B F U
U2 B' U L F' L' B'
U2 B' U D F' B' L'
U2 B' U D B' F' L'
U2 B' U D' F' B' L'
U2 B' U D' B' F' L'
U2 B' U D2 F' B' L'
U2 B' U D2 B' F' L'
U2 B' U F' D B' L'
U2 B' U F' D' B' L'
U2 B' U F' D2 B' L'
U2 B' U F' B L' B2
U2 B' U F' B' L' D
U2 B' U F' B' L' D'
U2 B' U F' B' L' D2
U2 B' U F' B' D L'
U2 B' U F' B' D' L'
U2 B' U F' B' D2 L'
U2 B' U F' B2 L' B
L' B' U' D F' R B'
L' B' U' D F' B' R
L' B' U' D B' F' R
D2 B' U' F2 U2 F L'
U2 B' U B F' L' B2
U2 B' U B' L F' L'
U2 B' U B' L' F' L'
U2 B' U B' L2 F' L'
U2 B' U B' D F' L'
U2 B' U B' D' F' L'
U2 B' U B' D2 F' L'
U2 B' U B' F' L' D
U2 B' U B' F' L' D'
U2 B' U B' F' L' D2
U2 B' U B' F' D L'
U2 B' U B' F' D' L'
U2 B' U B' F' D2 L'
U2 B' U B2 F' L' B
L' B' U' B' D F' R
U B' U F' B2 L B
U B' U B2 L F' B
U B' U B2 L B F'
U B' U B2 F' L B
R2 B' U' B2 U2 B L
L' B' D U' F' R B'
L' B' D U' F' B' R
L' B' D U' B' F' R
U2 B' D U F' B' L'
U2 B' D U B' F' L'
U2 B' D' U F' B' L'
U2 B' D' U B' F' L'
U' B' F U F2 B' L'
U' B' F U B' F2 L'
F2 B' U F B L B2
U2 B' D2 U F' B' L'
U2 B' D2 U B' F' L'
F2 B' U B F L B2
B2 F' U' F' B U L'
B2 F' U' B F' U L'
U' B' F2 U F B' L'
U' B' F2 U B' F L'
F B' U F2 B L B2
F B' U B L F2 B2
F B' U B L B2 F2
F B' U B F2 L B2
L B' F U F2 B' R'
L B' F U B' R' F2
L B' F U B' F2 R'
F' B2 L U' F B U
F' B2 L U' B F U
U' B2 U' B U F' L'
U2 B2 U' B U L F'
U2 B2 U' B U F' L
B' F2 U F B L B2
B' F2 U B F L B2
L B2 U' F U R F2
F' B2 U' F' B U L'
F' B2 U' B F' U L'
U' B2 F' L' U' B U
U' B2 F' U' B U L'
U2 B2 F' U' B U L
