B2 L U' B' L2 F
L U' B' L2 D F2
B2 U' L B' L2 F
L B U' L2 F B2
L B U' L2 B2 F
L U2 F U B' F' L2
L U2 F' U F B' L2
L U2 F' U B' F L2
U' R2 U' L R2 B' L2
B' R2 U' L F' B' L2
B' R2 U' L B' L2 F'
B' R2 U' L B' F' L2
U' R2 U' L B' L2 R2
U' R2 U' L B' R2 L2
B' R2 U' L' F' D2 B2
B2 R2 U' L B' L2 F
U' R2 U' R2 L B' L2
L U2 F2 U F2 B' L2
L U2 F2 U B' L2 F2
L U2 F2 U B' F2 L2
L U2 B' L2 U' B U
L U2 B' U' B U L2
L U2 B2 L2 D' B R2
L D U2 F2 U F2 B'
L D U2 F2 U B' F2
U2 D F2 U F2 L' B'
B' U B U2 L B' L2
B U B' U2 L B' L2
U' D' L2 D L F2 B'
U' D' L2 D L B' F2
D' U' L2 D L F2 B'
D' U' L2 D L B' F2
U' D' L2 D F2 L B'
D' U' L2 D F2 L B'
B2 U B2 U2 L B' L2
B' U' L B' L2 D2 F2
B2 U' L F B' L2 F
B' U' L B2 L2 F B
B' U' L B2 L2 B F
B2 U' L F' B' L2 F
B2 U' L F2 B' L2 F
B2 U' L B' L2 D F
B2 U' L B' L2 D' F
B2 U' L B' L2 D2 F
B2 U' L B' L2 F D
B2 U' L B' L2 F D'
B2 U' L B' L2 F D2
B2 U' L B' F L2 F
B2 U' L B' F' L2 F
B2 U' L B' F2 L2 F
B' U' L' U2 F B U2
B' U' L' U2 B F U2
B2 U' L' U2 F B2 U2
B2 U' L' U2 B2 F U2
D2 U' R' U' L' B R
D2 U' R' U' B L' R
D2 U' R' U' B R L'
B U' L B' L F L
B2 U' L' F' D2 F2 B2
B2 U' L' F' D2 B2 F2
B U' L2 F L' B' L2
D' U' B R' U' L' R
D' U' B R' U' R L'
U' D' B R' U' L' R
U' D' B R' U' R L'
F U' D F' R B U'
L D' B2 U B2 U2 B'
L D' B2 U' D2 F2 B
L D' B2 U' D2 B F2
L D' B2 D L2 U' B
L D' B2 D2 U' F2 B
L D' B2 D2 U' B F2
F' U' F U' L B' L2
B U' F' L2 F L' B'
F2 U' F2 U' L B' L2
F U' F' U' B L B'
B' U' B' L B' L2 F
B U' B L B' L2 F
U' D2 R' U' L' B R
U' D2 R' U' B L' R
U' D2 R' U' B R L'
B2 U2 L U B' L2 F
D U2 F2 U F2 L' B'
L' F L' U' F' U' L
L' F L2 U' F' U' L2
L' F U' F' U2 F U
L F U' F' U' B' L2
B2 D L2 U' D' L B'
B2 D L2 D' U' L B'
F D U' F' R B U'
U2 F' U F L B' L2
L2 F' U' F R U' L
D F' U' R F U' L'
L F' U' F U' B' L2
F2 D' L2 D' R F' U2
U2 F2 L U F2 B' L'
U2 F2 L U B' F2 L'
U' F2 L2 D F2 L' B'
D2 F2 R U2 D R2 B
D2 F2 R D U2 R2 B
D2 F2 R D F' U2 R2
D2 F2 R D' L2 F' U2
D2 F2 R D' F' L2 U2
D2 F2 R F' U' F' U'
U2 F2 U L F2 B' L'
U2 F2 U L B' F2 L'
U2 F2 U L2 F2 L' B'
U2 F2 U F2 L B' L2
L F2 U' F2 U' B' L2
L' F2 D B' R2 F' B
L' F2 D B' R2 B F'
D' F2 D' L2 R F' U2
D' F2 D' R L2 F' U2
D' F2 D' R F' L2 U2
L' F2 D' L2 F' U2 L2
L' F2 D' F' L2 U2 L2
L F2 U2 B' L2 D R2
F2 D2 R U2 D' R2 B
F2 D2 R D L2 F' U2
F2 D2 R D F' L2 U2
F2 D2 R D' U2 R2 B
F2 D2 R D' F' U2 R2
F2 D2 R F' U B2 U
F2 D2 R F' U2 D' R2
F2 D2 R F' D L2 U2
F2 D2 R F' D' U2 R2
B2 D2 R' U' L' F2 B
B2 D2 R' U' L' B F2
B2 D2 R' U' B L' F2
L' F2 B' D R2 F' B
L' F2 B' D R2 B F'
L F2 B' L2 D R2 F'
D' B L2 R' U' F L
L' B L2 U' F B' L2
L' B L2 U' B' F L2
L B L' U' L' F B2
L B L' U' L' B2 F
L B L' U' B2 L' F
D' B R' L2 U' F L
D' B R' U B' U2 L'
D' B R' U' L2 F L
L B R U' L2 F B2
L B R U' L2 B2 F
L B R' U' L2 F B2
L B R' U' L2 B2 F
L B R2 U' L2 F B2
L B R2 U' L2 B2 F
L B U B' U2 B' L2
L B U' L' B2 L' F
L B U' L2 F B2 D
L B U' L2 F B2 D'
L B U' L2 F B2 D2
L B U' L2 B2 D F
L B U' L2 B2 D' F
L B U' L2 B2 D2 F
L B U' L2 B2 F D
L B U' L2 B2 F D'
L B U' L2 B2 F D2
L B U' F L2 F B2
L B U' F L2 B2 F
L B U' F' L2 F B2
L B U' F' L2 B2 F
L B U' F2 L2 F B2
L B U' F2 L2 B2 F
L B D' B2 R2 U' F'
U2 B' L B' L2 D' R2
L B' L2 F2 D R2 F'
L' B' F2 D R2 F' B
L' B' F2 D R2 B F'
R' B2 L U' B' L2 F
L B' F2 L2 D R2 F'
R2 B2 L U' B' L2 F
L' B2 L2 U' B' L2 F
R B2 L U' B' L2 F
R' B2 U' L B' L2 F
D' B2 U B2 U2 L' B'
D' B2 U' L' D2 F2 B'
D' B2 U' L' D2 B' F2
D' B2 U' D2 L' F2 B'
D' B2 U' D2 L' B' F2
R2 B2 U' L B' L2 F
L B2 U B2 U2 B' L2
L' B2 D L2 U' B' L2
L B2 U' L2 D2 F2 B
L B2 U' L2 D2 B F2
R B2 U' L B' L2 F
L B2 U' B' L2 F B2
L B2 U' B' L2 B2 F
D' B2 D2 U' L' F2 B'
D' B2 D2 U' L' B' F2
L' B2 D2 F2 D R2 B
