R' L' U R' U B
L' R' U R' U B
D L' F' R' B2 U2
D L' F' B2 U2 L
D L' B2 F' U2 L
D' R2 F2 L' B R
D' R2 F2 B L' R
D' R2 F2 B R L'
D' R2 B F2 L' R
D' R2 B F2 R L'
L' D F' R' B2 U2
L' D F' B2 U2 L
L' D B2 F' U2 L
L' F' R' U R' U
L' F' D R' B2 U2
L' F' D B2 U2 L
L' F' D' R' U2 F2
D' F2 R D2 L2 B'
R2 F2 U L' B R
R2 F2 U B L' R
R2 F2 U B R L'
D B2 L' F' U2 L2
B2 R2 U L B D2 R2
F2 R2 U R' D2 L2 B'
D' R2 U F2 L' B R
D' R2 U F2 B L' R
D' R2 U F2 B R L'
D' R2 U B F2 L' R
D' R2 U B F2 R L'
B2 R2 U' L' U2 L2 B
B2 R2 U' L' U2 B L2
F2 R2 U' R F U2 R2
R2 U2 F2 U' L' B R
R2 U2 F2 U' B L' R
R2 U2 F2 U' B R L'
D' R2 U' F2 L' B R
D' R2 U' F2 B L' R
D' R2 U' F2 B R L'
D' R2 U' B F2 L' R
D' R2 U' B F2 R L'
D' R2 U2 F2 L' B R
D' R2 U2 F2 B L' R
D' R2 U2 F2 B R L'
D' R2 U2 B F2 L' R
D' R2 U2 B F2 R L'
D2 R2 D F2 L' B R
D2 R2 D F2 B L' R
D2 R2 D F2 B R L'
D2 R2 D B F2 L' R
D2 R2 D B F2 R L'
L2 D L F' R' B2 U2
L2 D L F' B2 U2 L
L2 D L B2 F' U2 L
D R2 D2 F2 L' B R
D R2 D2 F2 B L' R
D R2 D2 F2 B R L'
D R2 D2 B F2 L' R
D R2 D2 B F2 R L'
D' R2 F2 L B L2 R
D' R2 F2 L B R L2
D' R2 F2 L' D B R
D' R2 F2 L' D' B R
D' R2 F2 L' D2 B R
D' R2 F2 L' B R D
D' R2 F2 L' B R D'
D' R2 F2 L' B R D2
D' R2 F2 L' B D R
D' R2 F2 L' B D' R
D' R2 F2 L' B D2 R
D' R2 F2 L' B' R B2
D' R2 F2 L' B2 R B'
U' R2 F2 U L' B R
U' R2 F2 U B L' R
U' R2 F2 U B R L'
D' R2 F2 D L' B R
D' R2 F2 D B L' R
D' R2 F2 D B R L'
D' R2 F2 D' L' B R
D' R2 F2 D' B L' R
D' R2 F2 D' B R L'
B2 R2 F2 U L B R
D' R2 F2 D2 L' B R
D' R2 F2 D2 B L' R
D' R2 F2 D2 B R L'
D' R2 F2 B L' R D
D' R2 F2 B L' R D'
D' R2 F2 B L' R D2
D' R2 F2 B L' D R
D' R2 F2 B L' D' R
D' R2 F2 B L' D2 R
D' R2 F2 B R L' D
D' R2 F2 B R L' D'
D' R2 F2 B R L' D2
D' R2 F2 B R D L'
D' R2 F2 B R D' L'
D' R2 F2 B R D2 L'
D' R2 F2 B D L' R
D' R2 F2 B D R L'
D' R2 F2 B D' L' R
D' R2 F2 B D' R L'
D' R2 F2 B D2 L' R
D' R2 F2 B D2 R L'
D' R2 F2 B' L' R B2
D' R2 F2 B' L' B2 R
D' R2 F2 B' R L' B2
D' R2 F2 B' R B2 L'
U2 R2 F2 U L' B R
D' R2 F2 B2 R B' L'
U2 R2 F2 U B L' R
U2 R2 F2 U B R L'
D2 R2 B D F2 L' R
D2 R2 B D F2 R L'
U R2 F2 U L' B R
U R2 F2 U B L' R
U R2 F2 U B R L'
D' R2 B F2 L' R D
D' R2 B F2 L' R D'
D' R2 B F2 L' R D2
D' R2 B F2 L' D R
D' R2 B F2 L' D' R
D' R2 B F2 L' D2 R
D' R2 B F2 R L' D
D' R2 B F2 R L' D'
D' R2 B F2 R L' D2
D' R2 B F2 R D L'
D' R2 B F2 R D' L'
D' R2 B F2 R D2 L'
D' R2 B F2 D L' R
D' R2 B F2 D R L'
D' R2 B F2 D' L' R
D' R2 B F2 D' R L'
D' R2 B F2 D2 L' R
D' R2 B F2 D2 R L'
L2 D R' B2 U2 R' B
L' D R2 B2 R U2 B'
D' R2 B' F2 L' R B2
D' R2 B' F2 L' B2 R
D' R2 B' F2 R L' B2
D' R2 B' F2 R B2 L'
D' R2 B2 F2 R B' L'
L' D F R' F2 B2 U2
L' D F R' B2 F2 U2
U' D L' F' R' B2 U2
U' D L' F' B2 U2 L
U' D L' B2 F' U2 L
U2 D L' F' R' B2 U2
U2 D L' F' B2 U2 L
L' D F' R B2 R2 U2
L' D F' R' U2 D2 F2
L' D F' R' D2 U2 F2
L' D F' R' B2 U2 D
L' D F' R' B2 U2 D'
L' D F' R' B2 U2 D2
L' D F' R' B2 D U2
L' D F' R' B2 D' U2
L' D F' R' B2 D2 U2
U2 D L' B2 F' U2 L
L' D F' R2 B2 R U2
D U L' F' R' B2 U2
D U L' F' B2 U2 L
L2 D F' L R' B2 U2
L2 D F' L B2 U2 L
D U L' B2 F' U2 L
L' D F' D2 R' U2 F2
L2 D F' R' L B2 U2
L2 D F' R' B2 U2 R'
U D L' F' R' B2 U2
U D L' F' B2 U2 L
L' D F' B2 R U2 L
L' D F' B2 R' U2 L
L' D F' B2 R2 U2 L
L' D F' B2 U2 L D
L' D F' B2 U2 L D'
L' D F' B2 U2 L D2
L' D F' B2 U2 D L
L' D F' B2 U2 D' L
L' D F' B2 U2 D2 L
L' D F' B2 D U2 L
L' D F' B2 D' U2 L
L' D F' B2 D2 U2 L
U D L' B2 F' U2 L
L' D F2 R' F B2 U2
L' D F2 R' B2 F U2
L2 D F' B2 U2 L R'
L2 D F' B2 U2 R' L
R2 D F2 U L' B R
R2 D F2 U B L' R
R2 D F2 U B R L'
D' U R2 F2 L' B R
D' U R2 F2 B L' R
D' U R2 F2 B R L'
D' U R2 B F2 L' R
D' U R2 B F2 R L'
L' D B2 R2 U2 L B
L' D B2 D F' U2 L
L' D B2 D' F' U2 L
L' D B2 D2 F' U2 L
L' D B2 F' R U2 L
L' D B2 F' R' U2 L
L' D B2 F' R2 U2 L
L' D B2 F' U2 L D
L' D B2 F' U2 L D'
L' D B2 F' U2 L D2
L' D B2 F' U2 D L
L' D B2 F' U2 D' L
L' D B2 F' U2 D2 L
L' D B2 F' D U2 L
L' D B2 F' D' U2 L
L' D B2 F' D2 U2 L
L2 D B2 F' U2 L R'
L2 D B2 F' U2 R' L
D' U F2 R D2 L2 B'
U' D B2 L' F' U2 L2
U2 D B2 L' F' U2 L2
D U B2 L' F' U2 L2
R D' R F2 U B R
L' D' R2 U2 F2 L' B
L' D' R2 U2 F2 B L'
L' D' R2 U2 B F2 L'
U D B2 L' F' U2 L2
D U' L' F' R' B2 U2
D U' L' F' B2 U2 L
D U' L' B2 F' U2 L
L' D' F R' F2 U2 F'
L' D' F' R2 B R U2
L' D' F' B U2 F' L'
L' D' F' B2 U2 L F'
L' D' F' B2 U2 F' L
D' U' R2 F2 L' B R
U' D' R2 F2 L' B R
D' U' R2 F2 B L' R
U' D' R2 F2 B L' R
D' U' R2 F2 B R L'
U' D' R2 F2 B R L'
U' D' R2 B F2 L' R
U' D' R2 B F2 R L'
D' U' R2 B F2 L' R
D' U' R2 B F2 R L'
L' D' F2 R' F U2 F'
U2 D' R2 F2 L' B R
U2 D' R2 F2 B L' R
U2 D' R2 F2 B R L'
U2 D' R2 B F2 L' R
U2 D' R2 B F2 R L'
R2 D' F2 U L' B R
R2 D' F2 U B L' R
R2 D' F2 U B R L'
U D' R2 F2 L' B R
U D' R2 F2 B L' R
U D' R2 F2 B R L'
U D' R2 B F2 L' R
U D' R2 B F2 R L'
L' D' B F' U2 F' L'
D' U' F2 R D2 L2 B'
U' D' F2 R D2 L2 B'
U2 D' F2 R D2 L2 B'
L' D' B2 F' U2 L F'
L' D' B2 F' U2 F' L
U D' F2 R D2 L2 B'
R' D2 L' F U R' U
D U' B2 L' F' U2 L2
D U2 L' F' R' B2 U2
D U2 L' F' B2 U2 L
D U2 L' B2 F' U2 L
L D2 R2 D F2 L' B
L D2 R2 D F2 B L'
L D2 R2 D B F2 L'
L D2 R2 B D F2 L'
D' U2 R2 F2 L' B R
D' U2 R2 F2 B L' R
D' U2 R2 F2 B R L'
D' U2 R2 B F2 L' R
D' U2 R2 B F2 R L'
L' D2 F' R' U' L2 U'
L' D2 F' R' U2 D F2
L' D2 F' R' D U2 F2
L' D2 F' R' D' B2 U2
L' D2 F' D R' U2 F2
L' D2 F' D' R' B2 U2
L' D2 F' D' B2 U2 L
D' U2 F2 R D2 L2 B'
R2 D2 F2 U L' B R
R2 D2 F2 U B L' R
R2 D2 F2 U B R L'
D U2 B2 L' F' U2 L2
D' F R' F2 U2 F' R
L' F R' F2 U R' U
B2 D L D2 R2 F2 B
B2 D L D2 R2 B F2
B2 D L' F' B2 U2 L2
B2 D L' B2 F' U2 L2
F2 D R D2 L2 F2 B'
F2 D R D2 L2 B' F2
D' F D2 F B2 L R
D' F D2 F B2 R L
D' F D2 B2 F L R
D' F D2 B2 F R L
F2 D R' F B2 U2 R2
F' D R' B2 U B' U
F2 D R' B2 F U2 R2
L2 F' L R' U R' U
L2 F' L D R' B2 U2
L2 F' L D B2 U2 L
L2 F' L D' R' U2 F2
L F' L2 R' U R' U
L F' L2 D R' B2 U2
D' F' R' U2 R F' R
D' F' R' U2 F' R F'
L F' L2 D B2 U2 L
L' F' R' U R' U D
L' F' R' U R' U D'
L' F' R' U R' U D2
L' F' R' U R' D U
L' F' R' U R' D' U
L' F' R' U R' D2 U
L' F' R' U D R' U
L F' L2 D' R' U2 F2
L' F' R' U D' R' U
L' F' R' U D2 R' U
L' F' R' D U R' U
L' F' R' D' U R' U
L' F' R' D2 U R' U
L2 F' R' L U R' U
L' F' R' B2 U' L U'
L F' R' L2 U R' U
L' F' U R2 U' R U2
L' F' U R2 F2 U L'
B2 D B2 L' F' R' U2
D' F' U2 F' R D2 L2
B2 D' L' U2 F2 L2 B'
L' F' D R B2 R2 U2
L' F' D R' U2 D2 F2
L' F' D R' D2 U2 F2
L' F' D R' B2 U2 D
L' F' D R' B2 U2 D'
L' F' D R' B2 U2 D2
L' F' D R' B2 D U2
L' F' D R' B2 D' U2
L' F' D R' B2 D2 U2
L' F' D R2 B2 R U2
B2 D' L' F' U2 L2 F'
B2 D' L' F' U2 F' L2
L2 F' D L R' B2 U2
L2 F' D L B2 U2 L
L2 F' D R' L B2 U2
L2 F' D R' B2 U2 R'
L' F' D B2 R U2 L
L' F' D B2 R' U2 L
L' F' D B2 R2 U2 L
L' F' D B2 U2 L D
L' F' D B2 U2 L D'
L' F' D B2 U2 L D2
L' F' D B2 U2 D L
L' F' D B2 U2 D' L
L' F' D B2 U2 D2 L
L' F' D B2 D U2 L
L' F' D B2 D' U2 L
L' F' D B2 D2 U2 L
L' F' D' R' U2 F2 D
L' F' D' R' U2 F2 D'
L' F' D' R' U2 F2 D2
L' F' D' R' D2 B2 U2
L' F' D' R' B U2 F2
L' F' D' R' B' U2 F2
L' F' D' R' B2 U2 F2
L' F' D' R2 U2 F2 L'
B D' L' F' U2 F' L'
L2 F' D B2 U2 L R'
L2 F' D B2 U2 R' L
L2 F' D' L R' U2 F2
L2 F' D' R' L U2 F2
L' F' D' B2 U2 L F2
L' F' D' B2 U2 F2 L
L' F' D2 R' U' L2 U'
L' F' D2 R' U2 D F2
L' F' D2 R' D U2 F2
L' F' D2 R' D' B2 U2
B2 D' R F2 L R B
B2 D' R F2 R L B
F2 D' R' U2 F2 R2 B
D' F' B U2 F' L' R
D' F' B U2 F' R L'
B D' R F2 R B L
F2 D' R' F U2 R2 F
F2 D' R' F U2 F R2
B2 D' R2 F2 L B R
D' F' B2 U2 L F' R
D' F' B2 U2 F' L R
D' F' B2 U2 F' R L
L' F' B2 U R2 U L
L' F' B2 U2 L D' F2
L' F' B2 U2 D' L F2
L' F' B2 U2 D' F2 L
L' F' B2 D B2 R' U2
L' F' B2 D' U2 L F2
L' F' B2 D' U2 F2 L
B D' R2 F2 B L R
B D' R2 F2 B R L
B D' R2 B F2 L R
B D' R2 B F2 R L
D' F2 L B2 L R B'
D' F2 L B2 L B' R
D' F2 L B2 R L B'
R2 F2 L U L2 B R
R2 F2 L U B L2 R
R2 F2 L U B R L2
D' F2 L2 R D2 B' L2
D' F2 L2 R B' D2 L2
D' F2 L2 B2 L B R
D' F2 R L2 D2 B' L2
D' F2 R L2 B' D2 L2
D' F2 R U2 R2 F U2
D' F2 R U2 F R2 U2
R2 F2 L2 U L B R
B2 D' F' U2 L F' R
D' F2 R D2 L2 D B'
D' F2 R D2 L2 D' B'
D' F2 R D2 L2 D2 B'
D' F2 R D2 L2 B' D
D' F2 R D2 L2 B' D'
D' F2 R D2 L2 B' D2
B2 D' F' U2 F' L R
B2 D' F' U2 F' R L
D' F2 R D2 B L2 B'
D' F2 R D2 B' L2 B'
D' F2 R D2 B2 L2 B'
D' F2 R B D2 L2 B'
D' F2 R B' D2 L2 B'
D' F2 R B2 D2 L2 B'
B2 D' F2 L2 R B' L'
B2 D' F2 L2 B' L' R
B2 D' F2 L2 B' R L'
B2 D' F2 R L2 B' L'
B D' F' U2 F' L' R
B D' F' U2 F' R L'
D' F2 R' F U2 F' R2
L' F2 R' F U R' U
D F2 R D2 L2 F2 B'
D F2 R D2 L2 B' F2
D F2 R' F B2 U2 R2
R' F2 U R' U B R2
D F2 R' B2 F U2 R2
R2 F2 U L B L2 R
R2 F2 U L B R L2
R2 F2 U L' D B R
R2 F2 U L' D' B R
R2 F2 U L' D2 B R
R2 F2 U L' B R D
R2 F2 U L' B R D'
R2 F2 U L' B R D2
R2 F2 U L' B D R
R2 F2 U L' B D' R
R2 F2 U L' B D2 R
R2 F2 U L' B' R B2
R2 F2 U L' B2 R B'
R2 F2 U D L' B R
R2 F2 U D B L' R
R2 F2 U D B R L'
R2 F2 U D' L' B R
R2 F2 U D' B L' R
R2 F2 U D' B R L'
R2 F2 U D2 L' B R
R2 F2 U D2 B L' R
R2 F2 U D2 B R L'
R2 F2 U B L' R D
R2 F2 U B L' R D'
R2 F2 U B L' R D2
R2 F2 U B L' D R
R2 F2 U B L' D' R
R2 F2 U B L' D2 R
R2 F2 U B R L' D
R2 F2 U B R L' D'
R2 F2 U B R L' D2
R2 F2 U B R D L'
R2 F2 U B R D' L'
R2 F2 U B R D2 L'
R2 F2 U B D L' R
R2 F2 U B D R L'
R2 F2 U B D' L' R
R2 F2 U B D' R L'
R2 F2 U B D2 L' R
R2 F2 U B D2 R L'
R2 F2 U B' L' R B2
R2 F2 U B' L' B2 R
R2 F2 U B' R L' B2
R2 F2 U B' R B2 L'
R2 F2 U B2 R B' L'
D' F2 U2 R' F U2 R2
D' F2 D R D2 L2 B'
L' F2 D R' F B2 U2
L' F2 D R' B2 F U2
L' F2 D F R' B2 U2
L' F2 D F B2 U2 L
L' F2 D B2 F U2 L
D' F2 D' R D2 L2 B'
L' F2 D' R' F U2 F
R2 F2 D U L' B R
R2 F2 D U B L' R
R2 F2 D U B R L'
L' F2 D' F R' U2 F
D' F2 D2 R D2 L2 B'
R2 F2 D' U L' B R
R2 F2 D' U B L' R
R2 F2 D' U B R L'
R2 F2 D2 U L' B R
R2 F2 D2 U B L' R
R2 F2 D2 U B R L'
D' F2 B' L2 R B' L
D' F2 B' L2 B' L R
D' F2 B' L2 B' R L
D' F2 B' R L2 B' L
D' F2 B2 L2 R B' L'
D' F2 B2 L2 B' L' R
D' F2 B2 L2 B' R L'
D' F2 B2 R L2 B' L'
R2 F2 B' U L' R B2
R2 F2 B' U L' B2 R
R2 F2 B' U R L' B2
R2 F2 B' U R B2 L'
R2 F2 B' U B2 L' R
R2 F2 B' U B2 R L'
R2 F2 B2 U R B' L'
R2 F2 B2 U B' L' R
R2 F2 B2 U B' R L'
D' B L' F' U2 F' L'
D B L' F' B U2 L
D B L' B F' U2 L
D' B R F2 R B L
D' B R2 F2 B L R
D' B R2 F2 B R L
D' B R2 B F2 L R
D' B R2 B F2 R L
L' B D' F' U2 F' L'
D' B F' U2 F' L' R
D' B F' U2 F' R L'
R2 B' U' L' R U2 B2
R2 B' U' R L' U2 B2
D' B' F2 L2 R B' L
D' B' F2 L2 B' L R
D' B' F2 L2 B' R L
D' B' F2 R L2 B' L
R2 B' F2 U L' R B2
R2 B' F2 U L' B2 R
R2 B' F2 U R L' B2
R2 B' F2 U R B2 L'
R2 B' F2 U B2 L' R
R2 B' F2 U B2 R L'
D' B2 L' U2 F2 L2 B'
D' B2 L' F' U2 L2 F'
D' B2 L' F' U2 F' L2
D B2 L F' L2 U2 L2
D B2 L' R2 U2 L2 B
D B2 L' R2 U2 B L2
D B2 L' D2 R2 U2 B
D B2 L' D2 F' R2 U2
D B2 L' F' R U2 L2
D B2 L' F' R' U2 L2
D B2 L' F' R2 U2 L2
D B2 L' F' U2 L2 D
D B2 L' F' U2 L2 D'
D B2 L' F' U2 L2 D2
D B2 L' F' D2 R2 U2
D B2 L' F2 U2 L2 B'
D' B2 R F2 L R B
D' B2 R F2 R L B
D' B2 R2 F2 L B R
L2 B2 R2 U L B R
L' B2 U R2 U L B
D B2 R2 L' U2 L2 B
D B2 R2 L' U2 B L2
D B2 U2 L D2 R2 B
L' B2 D F' B2 R' U2
L' B2 D B2 F' R' U2
D B2 D L' F' U2 L2
L' B2 D' F' U2 L F'
L' B2 D' F' U2 F' L
D B2 D' L' F' U2 L2
D B2 D2 L' F' U2 L2
L' B2 F' U R2 U L
D' B2 F' U2 L F' R
D' B2 F' U2 F' L R
D' B2 F' U2 F' R L
L' B2 F' U2 L D' F2
L' B2 F' U2 D' L F2
L' B2 F' U2 D' F2 L
L' B2 F' D B2 R' U2
L' B2 F' D' U2 L F2
L' B2 F' D' U2 F2 L
D' B2 F2 L2 R B' L'
D' B2 F2 L2 B' L' R
D' B2 F2 L2 B' R L'
D' B2 F2 R L2 B' L'
R2 B2 F2 U R B' L'
R2 B2 F2 U B' L' R
R2 B2 F2 U B' R L'
