D2 L2 R' U L2 F'
D2 L2 R' U F' L2
R' U R' U' R F'
D2 R' L2 U L2 F'
D2 R' L2 U F' L2
D R' F' B2 D' R2
D R' B2 D' F' R2
D R' B2 F' D' R2
U R2 U' R' F' R'
U R2 F' L' U' R2
B' U R2 F' L' U'
U F' L' R2 U' R2
R' F' U R' U' R
U F' R2 L' U' R2
D B2 R D' R2 F'
D B2 R' D' F' R2
D B2 R' F' D' R2
D B2 D' R' F' R'
D B2 R' F2 D' R2 F
D B2 R' F2 D' F R2
R' B2 U' L B2 U F'
B' F2 U R2 F' L' U'
D B2 U' B' R' B' U
D2 B2 D' R' F' R' B2
D2 B2 D' B2 R' F' R'
D B2 D R D2 R2 F'
D B2 D R' D2 F' R2
D B2 D R' F' D2 R2
D B2 D' R' D F' R'
D B2 D' R' D' F' R'
D B2 D' R' D2 F' R'
D B2 D' R' F R' F2
D B2 D' R' F' R' D
D B2 D' R' F' R' D'
D B2 D' R' F' R' D2
D B2 D' R' F' D R'
D B2 D' R' F' D' R'
D B2 D' R' F' D2 R'
D B2 D' R' F2 R' F
D B2 D' F R' F' R'
D B2 D' F' R' F' R'
D B2 D' F2 R' F' R'
D B2 D2 R D R2 F'
D B2 D2 R' D F' R2
R' B2 F' U' L B2 U
D B2 F R D' R2 F'
D B2 F R' D' F' R2
D B2 F R' F' D' R2
D B2 F D' R' F' R'
D B2 F' R D' R2 F'
D B2 F' R' D' F' R2
D B2 F' R' F' D' R2
D B2 F' D' R' F' R'
D B2 F2 R D' R2 F'
D B2 F2 R' D' F' R2
D B2 F2 R' F' D' R2
D B2 F2 D' R' F' R'
