U2 F U' L' F'
R' U2 F U' L' F'
R2 U2 F U' L' F'
R U2 F U' L' F'
U2 F L U' L2 F'
U2 F L U' F' L2
U2 F L2 U' L F'
U2 F L2 U' F' L
F' U2 F2 U' L' F2
U' F R2 U' L' B
U' F R2 U' B L'
U2 F U' L F' L2
U2 F U' L' D F'
U2 F U' L' D' F'
U2 F U' L' D2 F'
U2 F U' L' F' D
U2 F U' L' F' D'
U2 F U' L' F' D2
U2 F U' L2 F' L
U2 F U' D L' F'
U2 F U' D' L' F'
U2 F U' D2 L' F'
U2 F D U' L' F'
U2 F D' U' L' F'
U2 F D2 U' L' F'
U2 F B U' L' F'
U2 F B' U' L' F'
U2 F B2 U' L' F'
U2 B F U' L' F'
U2 B' F U' L' F'
U2 B2 F U' L' F'
U' F R2 D U' L' B
U' F R2 D U' B L'
U' F R2 D' U' L' B
U' F R2 D' U' B L'
U' F R2 D2 U' L' B
U' F R2 D2 U' B L'
F' U2 B F2 U' L' F2
U' F R2 B' U' L' B2
U' F R2 B' U' B2 L'
U' F R2 B2 U' B' L'
F2 U2 B F' U' F L
U' F U R U2 L' B'
U' F U R2 U2 L' B
U' F U R2 U2 B L'
U' F U F2 R F U2
F' U2 B' F2 U' L' F2
U' F U' L' R2 B R2
U' F U' L' U2 F' U2
U2 F U R2 B U2 L'
U' F U' R2 L' B R2
U' F U' R2 B L' R2
U' F U' R2 B R2 L'
U2 F U B U2 L' F'
L2 F U B' L2 U L
U2 F U B' U2 L' F'
U2 F U B2 U2 L' F'
F' U2 B2 F2 U' L' F2
U2 F U' L F L2 F2
U2 F U' L F' L2 D
U2 F U' L F' L2 D'
U2 F U' L F' L2 D2
U2 F U' L' D F' D
U2 F U' L' D F' D'
U2 F U' L' D F' D2
U2 F U' L' D' F' D
U2 F U' L' D' F' D'
U2 F U' L' D' F' D2
U2 F U' L' D2 F' D
U2 F U' L' D2 F' D'
U2 F U' L' D2 F' D2
U2 F U' L' F2 D F
U2 F U' L' F2 D' F
U2 F U' L' F2 D2 F
U2 F U' L2 D L F'
U2 F U' L2 D F' L
U2 F U' L2 D' L F'
U2 F U' L2 D' F' L
U2 F U' L2 D2 L F'
U2 F U' L2 D2 F' L
U2 F U' L2 F L F2
U2 F U' L2 F' L D
U2 F U' L2 F' L D'
U2 F U' L2 F' L D2
U2 F U' L2 F' D L
U2 F U' L2 F' D' L
U2 F U' L2 F' D2 L
U2 F U' D L F' L2
U2 F U' D L' D F'
U2 F U' D L' D' F'
U2 F U' D L' D2 F'
U2 F U' D L' F' D
U2 F U' D L' F' D'
U2 F U' D L' F' D2
U2 F U' D L2 F' L
U2 F U' D' L F' L2
U2 F U' D' L' D F'
U2 F U' D' L' D' F'
U2 F U' D' L' D2 F'
U2 F U' D' L' F' D
U2 F U' D' L' F' D'
U2 F U' D' L' F' D2
U2 F U' D' L2 F' L
U2 F U' D2 L F' L2
U2 F U' D2 L' D F'
U2 F U' D2 L' D' F'
U2 F U' D2 L' D2 F'
U2 F U' D2 L' F' D
U2 F U' D2 L' F' D'
U2 F U' D2 L' F' D2
U2 F U' D2 L2 F' L
U2 F U' B' L' F' B
U2 F U' B' L' B F'
U2 F U' B2 L' F' B2
U2 F U' B2 L' B2 F'
U' F D R2 U' L' B
U' F D R2 U' B L'
U2 F D L U' L2 F'
U2 F D L U' F' L2
U2 F D L2 U' L F'
U2 F D L2 U' F' L
U' F D' R2 U' L' B
U' F D' R2 U' B L'
U2 F D U' L F' L2
U2 F D U' L' D F'
U2 F D U' L' D' F'
U2 F D U' L' D2 F'
U2 F D U' L' F' D
U2 F D U' L' F' D'
U2 F D U' L' F' D2
U2 F D U' L2 F' L
U2 F D B U' L' F'
U2 F D B' U' L' F'
U2 F D B2 U' L' F'
U2 F D' L U' L2 F'
U2 F D' L U' F' L2
U2 F D' L2 U' L F'
U2 F D' L2 U' F' L
U' F D2 R2 U' L' B
U' F D2 R2 U' B L'
U2 F D' U' L F' L2
U2 F D' U' L' D F'
U2 F D' U' L' D' F'
U2 F D' U' L' D2 F'
U2 F D' U' L' F' D
U2 F D' U' L' F' D'
U2 F D' U' L' F' D2
U2 F D' U' L2 F' L
U2 F D' B U' L' F'
U2 F D' B' U' L' F'
U2 F D' B2 U' L' F'
U2 F D2 L U' L2 F'
U2 F D2 L U' F' L2
U2 F D2 L2 U' L F'
U2 F D2 L2 U' F' L
U' F B R2 U' L' B
U' F B R2 U' B L'
U2 F D2 U' L F' L2
U2 F D2 U' L' D F'
U2 F D2 U' L' D' F'
U2 F D2 U' L' D2 F'
U2 F D2 U' L' F' D
U2 F D2 U' L' F' D'
U2 F D2 U' L' F' D2
U2 F D2 U' L2 F' L
U2 F D2 B U' L' F'
U2 F D2 B' U' L' F'
U2 F D2 B2 U' L' F'
U2 F B L U' L2 F'
U2 F B L U' F' L2
U2 F B L2 U' L F'
U2 F B L2 U' F' L
U' F B' R2 U' L' B
U' F B' R2 U' B L'
U2 F B U' L F' L2
U2 F B U' L' D F'
U2 F B U' L' D' F'
U2 F B U' L' D2 F'
U2 F B U' L' F' D
U2 F B U' L' F' D'
U2 F B U' L' F' D2
U2 F B U' L2 F' L
U2 F B U' D L' F'
U2 F B U' D' L' F'
U2 F B U' D2 L' F'
U2 F B D U' L' F'
U2 F B D' U' L' F'
U2 F B D2 U' L' F'
U2 F B' L U' L2 F'
U2 F B' L U' F' L2
U2 F B' L2 U' L F'
U2 F B' L2 U' F' L
U' F B2 R2 U' L' B
U' F B2 R2 U' B L'
U2 F B' U' L F' L2
U2 F B' U' L' D F'
U2 F B' U' L' D' F'
U2 F B' U' L' D2 F'
U2 F B' U' L' F' D
U2 F B' U' L' F' D'
U2 F B' U' L' F' D2
U2 F B' U' L2 F' L
U2 F B' U' D L' F'
U2 F B' U' D' L' F'
U2 F B' U' D2 L' F'
U2 F B' D U' L' F'
U2 F B' D' U' L' F'
U2 F B' D2 U' L' F'
U2 F B2 L U' L2 F'
U2 F B2 L U' F' L2
U2 F B2 L2 U' L F'
U2 F B2 L2 U' F' L
U2 F B2 U' L F' L2
U2 F B2 U' L' D F'
U2 F B2 U' L' D' F'
U2 F B2 U' L' D2 F'
U2 F B2 U' L' F' D
U2 F B2 U' L' F' D'
U2 F B2 U' L' F' D2
U2 F B2 U' L2 F' L
U2 F B2 U' D L' F'
U2 F B2 U' D' L' F'
U2 F B2 U' D2 L' F'
U2 F B2 D U' L' F'
U2 F B2 D' U' L' F'
U2 F B2 D2 U' L' F'
F' D U2 R2 D B2 L
U F B2 U L' B2 R'
U2 F' L F2 U' L' F
L2 F' R U B' L2 U
U F' U F2 U' L' F2
R' F' U2 F2 U' L' F2
F' D' L2 R U L2 U
F' D' L2 R U2 D' B2
F' D' L2 R D F2 U2
F' D' L2 R D' U2 B2
R2 F' U2 F2 U' L' F2
F' D' L2 D R F2 U2
F' D' L2 D F2 U2 L'
F' D' L2 D' R U2 B2
F' D' R L2 U L2 U
F' D' R L2 U2 D' B2
F' D' R L2 D F2 U2
F' D' R L2 D' U2 B2
R F' U2 F2 U' L' F2
L F' D R F' U2 R
U2 F2 L F' U' L' F'
U2 F2 L' F' U' L' F'
U2 F2 L2 F' U' L' F'
U' F2 D F' R2 U' L'
F' D2 R U B2 U B2
U2 F2 D' L2 F' U' L'
U' F2 D2 F' U' L' B2
U' F2 D2 F' U' B2 L'
U2 F2 D' F' L2 U' L
L2 B L2 B2 U F L'
F' D2 B2 U D2 F2 L'
F' D2 B2 U' R B2 U2
F' D2 B2 U' B2 R U2
U' B U' F U' L' F'
F' D2 B2 D2 U F2 L'
U B U2 F U' B' L'
U' B F R2 U' L' B
U' B F R2 U' B L'
U2 B F L U' L2 F'
U2 B F L U' F' L2
U2 B F L2 U' L F'
U2 B F L2 U' F' L
U2 B F U' L F' L2
U2 B F U' L' D F'
U2 B F U' L' D' F'
U2 B F U' L' D2 F'
U2 B F U' L' F' D
U2 B F U' L' F' D'
U2 B F U' L' F' D2
U2 B F U' L2 F' L
U2 B F U' D L' F'
U2 B F U' D' L' F'
U2 B F U' D2 L' F'
U2 B F D U' L' F'
U2 B F D' U' L' F'
U2 B F D2 U' L' F'
B' F U B U2 B' L'
B2 F U B2 U2 L' B2
B2 F U B2 U2 B2 L'
B F U B' U2 L' B
B F U B' U2 B L'
F B U B' U2 L' B
F B U B' U2 B L'
U' B' U' F U' L' F'
U B' U2 F U' L' B
U B' U2 F U' B L'
U' B' F R2 U' L' B
U' B' F R2 U' B L'
U2 B' F L U' L2 F'
U2 B' F L U' F' L2
U2 B' F L2 U' L F'
U2 B' F L2 U' F' L
U2 B' F U' L F' L2
U2 B' F U' L' D F'
U2 B' F U' L' D' F'
U2 B' F U' L' D2 F'
U2 B' F U' L' F' D
U2 B' F U' L' F' D'
U2 B' F U' L' F' D2
U2 B' F U' L2 F' L
U2 B' F U' D L' F'
U2 B' F U' D' L' F'
U2 B' F U' D2 L' F'
U2 B' F D U' L' F'
U2 B' F D' U' L' F'
U2 B' F D2 U' L' F'
F B' U B U2 B' L'
B2 F' D2 B2 U F2 L'
U' B2 U' F U' L' F'
U B2 U2 F U' L' B2
U B2 U2 F U' B2 L'
F B2 U B2 U2 L' B2
F B2 U B2 U2 B2 L'
U' B2 F R2 U' L' B
U' B2 F R2 U' B L'
U2 B2 F L U' L2 F'
U2 B2 F L U' F' L2
U2 B2 F L2 U' L F'
U2 B2 F L2 U' F' L
U2 B2 F U' L F' L2
U2 B2 F U' L' D F'
U2 B2 F U' L' D' F'
U2 B2 F U' L' D2 F'
U2 B2 F U' L' F' D
U2 B2 F U' L' F' D'
U2 B2 F U' L' F' D2
U2 B2 F U' L2 F' L
U2 B2 F U' D L' F'
U2 B2 F U' D' L' F'
U2 B2 F U' D2 L' F'
U2 B2 F D U' L' F'
U2 B2 F D' U' L' F'
U2 B2 F D2 U' L' F'
F' B2 D2 B2 U F2 L'
U B2 F U L' B2 R'
