U2 R F' U' L' R
U2 R F' U' R L'
U2 D R F' U' L'
D U2 R F' U' L'
U2 F' U' L' R B
U2 F' U' R L' B
U2 F' U' R B L'
U2 D R D' F' U' L'
U2 D R D2 F' U' L'
U2 D R F' U' L' D
U2 D R F' U' L' D'
U2 D R F' U' L' D2
U2 D R F' U' D L'
U2 D R F' U' D' L'
U2 D R F' U' D2 L'
U2 D R F' D U' L'
U2 D R F' D' U' L'
U2 D R F' D2 U' L'
U2 D R F' B U' L'
U2 D R F' B' U' L'
U2 D R F' B2 U' L'
U2 D R B F' U' L'
U2 D R B' F' U' L'
U2 D R B2 F' U' L'
D U R F' B U' F
D U R B F' U' F
U D R F' B U' F
U D R B F' U' F
U2 D B R F' U' L'
U2 D B' R F' U' L'
U2 D B2 R F' U' L'
D U2 R D F' U' L'
D U2 R D' F' U' L'
D U2 R D2 F' U' L'
D U2 R F' U' L' D
D U2 R F' U' L' D'
D U2 R F' U' L' D2
D U2 R F' U' D L'
D U2 R F' U' D' L'
D U2 R F' U' D2 L'
D U2 R F' D U' L'
D U2 R F' D' U' L'
D U2 R F' D2 U' L'
D U2 R F' B U' L'
D U2 R F' B' U' L'
D U2 R F' B2 U' L'
D U2 R B F' U' L'
D U2 R B' F' U' L'
D U2 R B2 F' U' L'
B U2 R F' U' L R
B U2 R F' U' R L
D U2 B R F' U' L'
R D2 B U' L R' F
R D2 B U' L F R'
R D2 B U' R' L F
D U2 B' R F' U' L'
D U2 B2 R F' U' L'
B U2 D R F' U' L
B U2 F' U' L R B
B U2 F' U' R L B
B D U2 R F' U' L
U2 F' U' L R B L2
U2 F' U' L' R D B
U2 F' U' L' R D' B
U2 F' U' L' R D2 B
U2 F' U' L' R B D
U2 F' U' L' R B D'
U2 F' U' L' R B D2
U2 F' U' L' D R B
U2 F' U' L' D' R B
U2 F' U' L' D2 R B
U2 F' U' L' B R B
U2 F' U' L' B' R B
U2 F' U' L' B2 R B
U2 F' U' R L B L2
U2 F' U' R L' D B
U2 F' U' R L' D' B
U2 F' U' R L' D2 B
U2 F' U' R L' B D
U2 F' U' R L' B D'
U2 F' U' R L' B D2
U2 F' U' R D L' B
U2 F' U' R D B L'
U2 F' U' R D' L' B
U2 F' U' R D' B L'
U2 F' U' R D2 L' B
U2 F' U' R D2 B L'
U2 F' U' R B L' D
U2 F' U' R B L' D'
U2 F' U' R B L' D2
U2 F' U' R B D L'
U2 F' U' R B D' L'
U2 F' U' R B D2 L'
U2 F' U' R B' L' B2
U2 F' U' D L' R B
U2 F' U' D R L' B
U2 F' U' D R B L'
U2 F' U' D' L' R B
U2 F' U' D' R L' B
U2 F' U' D' R B L'
U2 F' U' D2 L' R B
U2 F' U' D2 R L' B
U2 F' U' D2 R B L'
U2 F' U' B L' R B
U2 F' U' B R L' B
U2 F' U' B R B L'
U2 F' U' B' L' R B
U2 F' U' B' R L' B
U2 F' U' B' R B L'
U2 F' U' B2 L' R B
U2 F' U' B2 R L' B
U2 F' U' B2 R B L'
U F' U' R F B L
U F' U' R B F L
U2 F' D U' L' R B
U2 F' D U' R L' B
U2 F' D U' R B L'
U2 F' D' U' L' R B
U2 F' D' U' R L' B
U2 F' D' U' R B L'
U2 F' D2 U' L' R B
U2 F' D2 U' R L' B
U2 F' D2 U' R B L'
U2 F' B U' L' R B
U2 F' B U' R L' B
U2 F' B U' R B L'
U2 F' B' U' L' R B
U2 F' B' U' R L' B
U2 F' B' U' R B L'
R F' B U' L R F
R F' B U' R L F
U2 F' B2 U' L' R B
U2 F' B2 U' R L' B
U2 F' B2 U' R B L'
D2 F2 L' B U L R'
D2 F2 L' B U R' L
D2 F2 B L' U L2 R'
D2 F2 B L' U R' L2
U2 B R F' U' L' R
U2 B R F' U' R L'
D2 B U L R' D B2
D2 B U R' L D B2
D2 B U R' D L B2
D2 B U2 R U' L R2
D2 B U2 R U' R2 L
R B U' L F' R F2
F2 B L' F U L2 R
F2 B L' F U R L2
D B U2 R F' U' L
F' B L2 U L' R B'
F' B L2 U L' B' R
F' B L2 U R L' B'
U2 B D R F' U' L'
R B U' F' L R F
R B U' F' R L F
R B U' F2 L F R
D2 B F2 L' U L2 R'
D2 B F2 L' U R' L2
F' B U L' R B' L2
F' B U L' B' L2 R
F' B U L' B' R L2
F' B U R L' B' L2
U2 B F' U' L' R B
U2 B F' U' R L' B
U2 B F' U' R B L'
R B F' U' L R F
R B F' U' R L F
U2 B' R F' U' L' R
U2 B' R F' U' R L'
B F' L2 U L' R B'
B F' L2 U L' B' R
B F' L2 U R L' B'
U2 B' D R F' U' L'
B2 F' U L' R B' L
B2 F' U L' B' L R
B2 F' U L' B' R L
B2 F' U R L' B' L
B' F' U' R' U2 R2 B
B' F' U' R' F' U2 R2
B F' U L' R B' L2
F' B' U' R' U2 R2 B
B F' U L' B' L2 R
B F' U L' B' R L2
F' B' U' R' F' U2 R2
B F' U R L' B' L2
U2 B' F' U' L' R B
U2 B' F' U' R L' B
U2 B' F' U' R B L'
U2 B2 R F' U' L' R
U2 B2 R F' U' R L'
B F2 L' F U L2 R
B F2 L' F U R L2
F' B2 U L' R B' L
F' B2 U L' B' L R
F' B2 U L' B' R L
F' B2 U R L' B' L
U2 B2 D R F' U' L'
B2 F2 D L' F U R
F2 B2 D L' F U R
U2 B2 F' U' L' R B
U2 B2 F' U' R L' B
U2 B2 F' U' R B L'
