R' L U F2 R F
R' L U' L' U2 F'
R2 L U F2 R F'
L R U' L' B U2
R L U' L' B U2
L R U' B L' U2
R L U' B L' U2
U L U L F L2
L R' U F2 R F
L R' U' L' U2 F'
L R2 U F2 R F'
R' U L U L' F'
L U F2 D R F'
F' U F L R U
F' U F R L U
F' U F R L U
U F L R U L'
U F R L U L'
L U R2 F2 D R F'
R' U D' L U L' F'
L U D F2 D R F'
D2 R L U' L' B U2
D2 R L U' B L' U2
D' R L U' L' B U2
R' U D2 L U L' F'
D' R L U' B L' U2
D R L U' L' B U2
D R L U' B L' U2
L U D' F2 D R F'
U R L U L F L2
R' U F L U L' F2
L U D2 F2 D R F'
L U F U' R B U
R' U F2 L U L' F
L U F2 D R D F'
L U F2 D R D' F'
L U F2 D R D2 F'
L U F2 D R F' D
L U F2 D R F' D'
L U F2 D R F' D2
B2 R U2 R2 U' F' R2
L U' L' U R' U F'
L U' L' U' L U' F
U R F L R U L'
L U' L' B U' L U'
U R F R L U L'
L U' L' B' U R' U
B' R B U L U L'
D2 R' L U F2 R F
D2 R' L U' L' U2 F'
D' R' L U F2 R F
D' R' L U' L' U2 F'
D R' L U F2 R F
D R' L U' L' U2 F'
F2 R' L F2 U R F
U R' L U L F L2
D2 R' U L U L' F'
D' R' U L U L' F'
F2 R' U L F2 U F
D R' U L U L' F'
F' R' U F L U F2
L U' B L' U' L2 U'
L U' B L' U2 D F2
L U' B L' D U2 F2
L U' B L' D' B2 U2
L U' B' L' U R' U
L U' B2 D L' U2 F
L U2 L U L2 B' U2
L U2 L U' D2 R2 F
L U2 L U' D2 F R2
L U2 L U' F D2 R2
L U2 L D F2 U' F'
L U2 L D2 U' R2 F
L U2 L D2 U' F R2
F' R' F L U F2 R
U R' F L R U L'
U R' F R L U L'
L U2 L2 U L B' U2
D2 R2 L U F2 R F'
D' R2 L U F2 R F'
U2 R2 L U' F R2 B
D R2 L U F2 R F'
F2 R2 L F2 U R F'
U R2 L U L F L2
R' U2 F' U' L U L'
L U2 F2 L U' R F
B2 R2 U2 R U' F' R'
R' D L U F2 R F
R' D L U' L' U2 F'
R D L U' L' B U2
R D L U' B L' U2
U R2 F L R U L'
U R2 F R L U L'
L D R U' L' B U2
L D R U' B L' U2
L D R' U F2 R F
L D R' U' L' U2 F'
R' D U L U L' F'
L D R2 U F2 R F'
D' U L U L F L2
D2 U L U L F L2
L D U F2 D R F'
F2 U L F R F U
D U L U L F L2
U D L U L F L2
F U L F R F2 U
F U L F' U2 L' U'
F' U R F L R U
F' U R F R L U
F' U R' F L R U
F' U R' F R L U
F' U R2 F L R U
F' U R2 F R L U
D' U F L R U L'
D2 U F L R U L'
D' U F R L U L'
D2 U F R L U L'
F' U D F L R U
F' U D F R L U
D U F L R U L'
R' D' L U F2 R F
R' D' L U' L' U2 F'
D U F R L U L'
F2 U D' L U L F
F' U D' F L R U
U D F L R U L'
F' U D' F R L U
U D F R L U L'
F' U D2 F L R U
F' U D2 F R L U
F' U F L R U D
F' U F L R U D'
F' U F L R U D2
F' U F L R D U
F' U F L R D' U
F' U F L R D2 U
F' U F L D R U
F' U F L D' R U
F' U F L D2 R U
F' U F R L U D
F' U F R L U D'
F' U F R L U D2
F' U F R L D U
F' U F R L D' U
F' U F R L D2 U
L2 D' L' R' B2 U F'
F' U F R D L U
F' U F R D' L U
R D' L U' L' B U2
F' U F R D2 L U
R D' L U' B L' U2
F2 U F R F L U
F' U F D L R U
F' U F D R L U
F' U F D' L R U
F' U F D' R L U
F' U F D2 L R U
F' U F D2 R L U
L2 D' L' B2 R' U F'
F U F L R F2 U
F U F R L F2 U
F U F R F2 L U
F' U F2 L F' R U
F U F' L U D F2
F U F' L U2 L2 U'
F U F' L D U F2
F U F' L D2 R2 U
L' D' R' U F' B2 R'
L' D' R' U B2 F' R'
L D' R U' L' B U2
L D' R U' B L' U2
L2 D' R' L' B2 U F'
L2 D' R' B2 L' U F'
L D' R' U F2 R F
L D' R' U' L' U2 F'
R' D' U L U L' F'
U D' L U L F L2
L D' R2 U F2 R F'
L D' U F2 D R F'
B2 U' R' U R B U2
U D' F L R U L'
U D' F R L U L'
L2 D' B2 L' R' U F'
L2 D' B2 R' L' U F'
R' D2 L U F2 R F
R' D2 L U' L' U2 F'
R2 D2 L U' B' L' U2
L2 D2 L' R' U F' R'
R D2 L U' L' B U2
R D2 L U' B L' U2
U D2 L U L F L2
L2 D2 R' L' U F' R'
L D2 R U' L' B U2
L D2 R U' B L' U2
R' D2 U L U L' F'
L D2 R' U F2 R F
L D2 R' U' L' U2 F'
L D2 R2 U F2 R F'
B2 U2 L R' U' R F
L D2 U F2 D R F'
F2 U2 L' D' L2 F B2
F2 U2 L' D' L2 B2 F
U D2 F L R U L'
U D2 F R L U L'
B2 U2 R' L U' R F
R' F L F' U F' R
U F L R U L' D
U F L R U L' D'
U F L R U L' D2
U F L R U D L'
U F L R U D' L'
U F L R U D2 L'
U F L R D U L'
U F L R D' U L'
U F L R D2 U L'
U F L D R U L'
U F L D' R U L'
U F L D2 R U L'
U F R L U L' D
U F R L U L' D'
U F R L U L' D2
U F R L U D L'
U F R L U D' L'
U F R L U D2 L'
U F R L D U L'
U F R L D' U L'
U F R L D2 U L'
U F R D L U L'
U F R D' L U L'
U F R D2 L U L'
U F R F L U L'
U F R F' L U L'
U F R F2 L U L'
R' F U L F' U F'
R' F U F' L U F'
U F D L R U L'
U F D R L U L'
U F D' L R U L'
U F D' R L U L'
U F D2 L R U L'
U F D2 R L U L'
F' D U F L R U
F' D U F R L U
U F' L U D L' F2
U F' L U2 L2 U' L
U F' L D U L' F2
U F' L D2 R2 U L'
L F' R' F U F2 R
D2 F' U F L R U
D' F' U F L R U
D2 F' U F R L U
D' F' U F R L U
D F' U F L R U
D F' U F R L U
F2 D' U L U L F
F' D' U F L R U
F' D' U F R L U
R2 F2 L F2 U R F'
U F2 L U D' L' F
U F2 L D' U L' F
R' F2 U F2 L U F'
L F2 R' F2 U R2 F
L F2 R' F2 U F R2
L' F2 D' B2 L2 R' F'
L' F2 D' B2 R' L2 F'
L' F2 D' B2 R' F' L2
F' D2 U F L R U
F' D2 U F R L U
L B R U' L' B U2
L B R U' B L' U2
L B R' U F2 R F
L B R' U' L' U2 F'
L B R2 U F2 R F'
L B U F2 D R F'
L B' R U' L' B U2
L B' R U' B L' U2
L B' R' U F2 R F
L B' R' U' L' U2 F'
L B' R2 U F2 R F'
L B' U F2 D R F'
B' F' U F R U B
F' B' U F R U B
L' B2 L2 R U R2 F'
L' B2 L2 R2 U R F'
L' B2 R L2 U R2 F'
L' B2 R2 L2 U R F'
L B2 R U' L' B U2
L B2 R U' B L' U2
L B2 R' U F2 R F
L B2 R' U' L' U2 F'
L B2 R2 U F2 R F'
R' B2 U2 R' U' R F'
L B2 U F2 D R F'
