D R U2 R F' B
D R U2 R B F'
B D R U2 R B
D F' R2 F' L' B'
D F2 L' R2 F' B'
D F2 L' R2 B' F'
D F2 R2 L' F' B'
D F2 R2 L' B' F'
D B R U2 R B
F2 U B U2 L' D' B2
U2 D' L2 B R U2 B
L' D' B L2 R U2 B2
L' D' B R L2 U2 B2
L D' B L2 R U2 B'
L D' B R L2 U2 B'
L D' B R F L2 U2
L' D' B' D2 F2 L' R2
L' D' B' D2 F2 R2 L'
U2 D' B L2 R U2 B
U2 D' B R L2 U2 B
B U' F R F U' L'
D' U2 L2 B R U2 B
D U2 R U2 B R F'
D' U2 B L2 R U2 B
D' U2 B R L2 U2 B
D U2 B R U2 B R
D F R2 F L' F2 B'
D F R2 F L' B' F2
R F U' F R U' F'
B D L' R U2 R B'
B D L' R U2 B' R
B2 D R B' U2 R B
B D R L' U2 R B'
B D R L' U2 B' R
B D R U2 R D B
B D R U2 R D' B
B D R U2 R D2 B
B D R U2 R B D
B D R U2 R B D'
B D R U2 R B D2
B D R U2 D R B
B D R U2 D' R B
B D R U2 D2 R B
B D R U2 B R B
B D R U2 B' R B
B D R U2 B2 R B
B D R D U2 R B
B D R D' U2 R B
B D R D2 U2 R B
B D R F2 L' U2 B'
L F B U' F U' L'
D F' L' R2 F' B' L'
D F' L' R2 B' F' L'
B D F2 L' B' R2 F'
B2 D B' R U2 R B
D F' R2 L' F' B' L'
D F' R2 L' B' F' L'
D F' R2 D F' L' B'
D F' R2 D' F' L' B'
D F' R2 D2 F' L' B'
D F' R2 F' L' D B'
D F' R2 F' L' D' B'
D F' R2 F' L' D2 B'
D F' R2 F' L' B' D
D F' R2 F' L' B' D'
D F' R2 F' L' B' D2
D F' R2 F' D L' B'
D F' R2 F' D' L' B'
D F' R2 F' D2 L' B'
D F' R2 F' B L' B'
D F' R2 F' B' L' B'
D F' R2 F' B2 L' B'
D F' R2 B F' L' B'
D F' R2 B' F' L' B'
D F' R2 B2 F' L' B'
B D' L R F L U2
D2 F' D' R2 F' L' B'
D' F' D2 R2 F' L' B'
B D' L2 D2 R F' U2
B D' R L F L U2
D2 F2 L' D' R2 F' B'
D2 F2 L' D' R2 B' F'
D' F2 L' B' D2 F2 R
D F2 L' R B' R F'
D F2 L' R2 D F' B'
D F2 L' R2 D B' F'
D F2 L' R2 D' F' B'
D F2 L' R2 D' B' F'
D F2 L' R2 D2 F' B'
D F2 L' R2 D2 B' F'
D F2 L' R2 F' D B'
D F2 L' R2 F' D' B'
D F2 L' R2 F' D2 B'
D F2 L' R2 F' B' D
D F2 L' R2 F' B' D'
D F2 L' R2 F' B' D2
D F2 L' R2 B' D F'
D F2 L' R2 B' D' F'
D F2 L' R2 B' D2 F'
D F2 L' R2 B' F' D
D F2 L' R2 B' F' D'
D F2 L' R2 B' F' D2
D F2 L' F R2 F' B'
D F2 L' F R2 B' F'
D F2 L' F' R2 F' B'
D F2 L' F' R2 B' F'
D F2 L' F2 R2 F' B'
D F2 L' F2 R2 B' F'
D F2 L' B' R2 D2 F2
D F2 L2 R2 F' L B'
D F2 R L' B' R F'
B D' F2 L2 U2 L B'
L' F2 R2 U' B' L' F'
D F2 R2 L' D F' B'
D F2 R2 L' D B' F'
D F2 R2 L' D' F' B'
D F2 R2 L' D' B' F'
D F2 R2 L' D2 F' B'
D F2 R2 L' D2 B' F'
D F2 R2 L' F' D B'
D F2 R2 L' F' D' B'
D F2 R2 L' F' D2 B'
D F2 R2 L' F' B' D
D F2 R2 L' F' B' D'
D F2 R2 L' F' B' D2
D F2 R2 L' B' D F'
D F2 R2 L' B' D' F'
D F2 R2 L' B' D2 F'
D F2 R2 L' B' F' D
D F2 R2 L' B' F' D'
D F2 R2 L' B' F' D2
D F2 R2 L2 F' L B'
D F2 R2 D L' F' B'
D F2 R2 D L' B' F'
D F2 R2 D' L' F' B'
D F2 R2 D' L' B' F'
D F2 R2 D2 L' F' B'
D F2 R2 D2 L' B' F'
L' F2 U B U2 L' B2
L' F2 U B U2 B2 L'
D F2 R2 B L' F' B'
D F2 R2 B L' B' F'
U F2 R2 U' L' F' B'
U F2 R2 U' L' B' F'
L F2 R2 U' L' F' B
L F2 R2 U' L' B F'
D F2 R2 B' L' F' B'
D F2 R2 B' L' B' F'
L F2 R2 U' B L' F'
D F2 R2 B2 L' F' B'
D F2 R2 B2 L' B' F'
L' F2 U' B' L' D2 F2
L' F2 U' B' D2 L' F2
U F2 U B U2 L' B'
U F2 U' L' B' D2 F2
D2 F2 D' L' R2 F' B'
D2 F2 D' L' R2 B' F'
D2 F2 D' R2 L' F' B'
D2 F2 D' R2 L' B' F'
D' F2 D2 L' R2 F' B'
D' F2 D2 L' R2 B' F'
D' F2 D2 R2 L' F' B'
D' F2 D2 R2 L' B' F'
D' F2 B L2 U2 L B'
D F2 B L' B' R2 F'
D' B L R F L U2
D B L' R U2 R B'
D B L' R U2 B' R
D' B L2 D2 R F' U2
D' B R L F L U2
L' B R U' F2 U' B2
B' D2 F2 L' D' R2 B'
B' D2 F2 L' D' B' R2
L' B R U2 B2 D R2
B' D2 F2 D' L' R2 B'
B' D2 F2 D' L' B' R2
B' D2 F2 D' R2 L' B'
U2 B R U' F2 U' B
U2 B R U2 D B R2
U2 B R U2 B D R2
U2 B R D U2 B R2
U2 B R D' L2 U2 B
D B R L' U2 R B'
D B R L' U2 B' R
D B R U2 R D B
D B R U2 R D' B
D B R U2 R D2 B
D B R U2 R B D
D B R U2 R B D'
D B R U2 R B D2
D B R U2 D R B
D B R U2 D' R B
D B R U2 D2 R B
D B R U2 B R B
D B R U2 B' R B
D B R U2 B2 R B
D B R D U2 R B
D B R D' U2 R B
D B R D2 U2 R B
D B R F2 L' U2 B'
L B R D F U2 R2
L B R D' L2 U2 B'
L B R D' F L2 U2
L B R F U' F U'
L' B U' F2 U' L' B2
L' B U' F2 U' B2 L'
U2 B U' F2 U' L' B'
U2 B D R U2 B R
U2 B D' L2 R U2 B
U2 B D' R L2 U2 B
D' B D2 R U2 R B
L B D' L2 R U2 B'
L B D' R L2 U2 B'
L B D' R F L2 U2
D' B F2 L2 U2 L B'
L B F U' F U' L'
D B F2 L' B' R2 F'
B F U' F R U' L'
F B U' F R U' L'
D B' R B2 U2 R B
D' B' D2 F2 L' R2 B'
D' B' D2 F2 L' B' R2
D' B' D2 F2 R2 L' B'
L' B' D2 F2 L' D' R2
L' B' D2 F2 D' L' R2
L' B' D2 F2 D' R2 L'
F2 B' D L2 U' L B'
B2 F2 L2 U' F L B'
F2 B2 L2 U' F L B'
D B2 R B' U2 R B
B' F2 D L2 U' L B'
