L' U' B' U' B2
L' U2 B D L2
R' L' U' B' R' U'
L' R' U' B' R' U'
D' L' U' B' U' B2
D2 L' U' B' U' B2
D L' U' B' U' B2
R2 L' F' U' B' U'
D' L' U2 B D L2
D2 L' U2 B D L2
D L' U2 B D L2
L' R2 F' U' B' U'
L' U L U B L
L' U L2 F U B
L' U' D B' U' B2
L' U' D' B' U' B2
L' U' D2 B' U' B2
L' U' B' R U' B2
L' U' B' R' U' B2
L' U' B' R2 U' B2
L' U' B' U' B2 D
L' U' B' U' B2 D'
L' U' B' U' B2 D2
L' U' B' D' R2 U'
L' U2 D B D L2
L' U2 D' B D L2
L' U2 D2 B D L2
L' U2 B L D L2
L' U2 B L' D L2
L' U2 B L2 D L2
L' U2 B U B2 U'
L' U2 B D L2 D
L' U2 B D L2 D'
L' U2 B D L2 D2
L' D U' B' U' B2
L' D U2 B D L2
L' D' U' B' U' B2
L' D' U2 B D L2
L' D2 U' B' U' B2
L' D2 U2 B D L2
L' F U' B' U' B2
L' F U2 B D L2
L' F' U' B' U' B2
L' F' U2 B D L2
L' F2 U' B' U' B2
L' F2 U2 B D L2
D' L' F U' B' U' B2
D2 L' F U2 B D L2
D' L' F U2 B D L2
D L' F U' B' U' B2
D L' F U2 B D L2
D' L' F' U' B' U' B2
D2 L' F' U' B' U' B2
D' L' F' U2 B D L2
D2 L' F' U2 B D L2
D L' F' U' B' U' B2
D L' F' U2 B D L2
L' R2 U' R2 B' U' B2
D' L' F2 U' B' U' B2
D2 L' F2 U' B' U' B2
D' L' F2 U2 B D L2
D2 L' F2 U2 B D L2
L' R2 U' B' R2 U' B
L' R2 U' B' U F' U2
D L' F2 U' B' U' B2
D L' F2 U2 B D L2
F2 L' B R D L2 F
B' L' B U' B2 U' B'
B' L' B U2 D L2 B
B' L' B U2 D B L2
B' L' B D U2 L2 B
B' L' B D U2 B L2
B' L' B D' R2 F' U2
F2 L' B D L2 R F
F2 L' B D R L2 F
F L' B D L2 F R
L2 R2 D L F' R U2
R2 L2 D L F' R U2
L' R2 D F' U' B' U'
L2 R2 D F' L R U2
L2 R2 D F' R L U2
R2 L2 D F' L R U2
R2 L2 D F' R L U2
L' R2 D' F' U' B' U'
L' R2 D2 F' U' B' U'
L' R2 F' R U' B' U'
L' R2 F' R' U' B' U'
L2 R2 F' L U' B' U'
L' R2 F' R2 U' B' U'
R2 L2 F' L U' B' U'
L' R2 F' U' D B' U'
L' R2 F' U' D' B' U'
L' R2 F' U' D2 B' U'
L' R2 F' U' B' U' D
L' R2 F' U' B' U' D'
L' R2 F' U' B' U' D2
L' R2 F' U' B' D U'
L' R2 F' U' B' D' U'
L' R2 F' U' B' D2 U'
L R2 F' L2 U F2 U
L R2 F' L2 U2 D' L2
L R2 F' L2 D R2 U2
L R2 F' L2 D' U2 L2
L' R2 F' D U' B' U'
L' R2 F' D' U' B' U'
L' R2 F' D2 U' B' U'
B L2 D F L' D2 R2
L' U L U L B L
L' U L U L' B L
L' U L U L2 B L
L' U L U D B L
L' U L U D' B L
L' U L U D2 B L
L' U L U B L D
L' U L U B L D'
L' U L U B L D2
L' U L U B D L
L' U L U B D' L
L' U L U B D2 L
L' U L D U B L
L' U L D' U B L
L' U L D2 U B L
L' U L F U B L
L' U L F' U B L
L' U L F2 U B L
L' U L2 D F U B
L' U L2 D' F U B
L' U L2 D2 F U B
L' U L2 F L U B
L' U L2 F L' U B
L' U L2 F L2 U B
L' U L2 F U D B
L' U L2 F U D' B
L' U L2 F U D2 B
L' U L2 F U B D
L' U L2 F U B D'
L' U L2 F U B D2
L' U L2 F D U B
L' U L2 F D' U B
L' U L2 F D2 U B
L' U D L U B L
L' U D L2 F U B
L' U D' L U B L
L' U D' L2 F U B
L' U D2 L U B L
U L2 B2 U R' B' L
L' U D2 L2 F U B
L U D' F B2 U B'
L U D' B2 F U B'
L' U F L U B L
L' U F L2 F U B
L U D2 F U B R2
L' U F U B D L2
L' U F U2 B' U' B2
L' U F' L U B L
L U F U D2 B R2
L U F U B D2 R2
L U F U' L2 U2 B
L' U F' L2 F U B
L U F D' B2 U B'
L' U F' U B D L2
L U F D2 U B R2
L' U F' U2 B' U' B2
L' U F2 L U B L
L' U F2 L2 F U B
L' U F2 U B D L2
L' U F2 U2 B' U' B2
L' U' R B' R' U' B
L' U' R' B' R U' B
L' U' R2 B' R2 U' B
L' U' R2 B' U F' U2
L' U' D B' R U' B2
L' U' D B' R' U' B2
L' U' D B' R2 U' B2
L' U' D B' U' B2 D
L' U' D B' U' B2 D'
L' U' D B' U' B2 D2
L' U' D B' D' R2 U'
L' U' D' B' R U' B2
L' U' D' B' R' U' B2
L' U' D' B' R2 U' B2
L' U' D' B' U' B2 D
L' U' D' B' U' B2 D'
L' U' D' B' U' B2 D2
L' U' D' B' D' R2 U'
L' U' D2 B' R U' B2
L' U' D2 B' R' U' B2
L' U' D2 B' R2 U' B2
L' U' D2 B' U' B2 D
L' U' D2 B' U' B2 D'
L' U' D2 B' U' B2 D2
L' U' D2 B' D' R2 U'
D2 R' L' U' B' R' U'
D' R' L' U' B' R' U'
D R' L' U' B' R' U'
L' U' B R B2 U' B2
L' U' B R' B2 U' B2
L' U' B R2 B2 U' B2
L' U' B' R U' B2 D
L' U' B' R U' B2 D'
L' U' B' R U' B2 D2
L' U' B' R D' R2 U'
L' U' B' R' U' B2 D
L' U' B' R' U' B2 D'
L' U' B' R' U' B2 D2
L' U' B' R' D' R2 U'
L' U' B' R2 U' B2 D
L' U' B' R2 U' B2 D'
L' U' B' R2 U' B2 D2
L' U' B' R2 D' R2 U'
L' U' B' U D2 F2 U2
L' U' B' U F U2 B2
L' U' B' U F' U2 B2
L' U' B' U F2 U2 B2
L' U' B' U' L B2 L'
L' U' B' U' L2 B2 L2
L' U' B' U' R' B2 R
L' U' B' U' R2 B2 R2
L' U' B' U' B D B
L' U' B' U' B D' B
L' U' B' U' B D2 B
L' U' B' U' B' D B'
L' U' B' U' B' D' B'
L' U' B' U' B' D2 B'
L' U' B' U2 L U B2
L' U' B' U2 L' U B2
L' U' B' U2 L2 U B2
L' U' B' U2 D L2 U
L' U' B' D U2 L2 U
L' U' B' D' R2 U' D
L' U' B' D' R2 U' D'
L' U' B' D' R2 U' D2
L' U' B' D' R2 D U'
L' U' B' D' R2 D' U'
L' U' B' D' R2 D2 U'
L' U' B' D2 U F2 U2
L' U' B2 U' B' D L2
L' U' B2 D B U' B2
L' U' B2 D' B U' B2
L' U' B2 D2 B U' B2
L' U2 L' D' B' L B2
L' U2 L' B2 D' B' L
L' U2 L2 U' F U B
L' U2 L2 B U' F U
L' U2 D B L D L2
L' U2 D B L' D L2
L' U2 D B L2 D L2
L' U2 D B U B2 U'
L' U2 D B D L2 D
L' U2 D B D L2 D'
L' U2 D B D L2 D2
L' U2 D' B L D L2
L' U2 D' B L' D L2
L' U2 D' B L2 D L2
L' U2 D' B U B2 U'
L' U2 D' B D L2 D
L' U2 D' B D L2 D'
L' U2 D' B D L2 D2
L' U2 D2 B L D L2
L' U2 D2 B L' D L2
L' U2 D2 B L2 D L2
L' U2 D2 B U B2 U'
L' U2 D2 B D L2 D
L' U2 D2 B D L2 D'
L' U2 D2 B D L2 D2
D2 R2 L' F' U' B' U'
D' R2 L' F' U' B' U'
L' U2 F B D L2 F'
L' U2 F B D F' L2
D R2 L' F' U' B' U'
L' U2 F' B D F L2
L' U2 B L U B2 U'
L' U2 B L D L2 D
L' U2 B L D L2 D'
L' U2 B L D L2 D2
L' U2 B L' U B2 U'
L' U2 B L' D L2 D
L' U2 B L' D L2 D'
L' U2 B L' D L2 D2
L' U2 B L2 U B2 U'
L' U2 B L2 D L2 D
L' U2 B L2 D L2 D'
L' U2 B L2 D L2 D2
L' U2 B R D L2 R'
L' U2 B R D R' L2
L' U2 B R' D L2 R
L' U2 B R' D R L2
L' U2 B U B2 U' D
L' U2 B U B2 U' D'
L' U2 B U B2 U' D2
L' U2 B U B2 D U'
L' U2 B U B2 D' U'
L' U2 B U B2 D2 U'
L' U2 B U' D2 F2 U
L' U2 B U2 D' R2 U2
L' U2 B D L D L
L' U2 B D L D' L
L' U2 B D L D2 L
L' U2 B D L' D L'
L' U2 B D L' D' L'
L' U2 B D L' D2 L'
L' U2 B D F L2 F'
L' U2 B D F2 L2 F2
L' U2 B D B' L2 B
L' U2 B D B2 L2 B2
L' U2 B D' L D2 L2
L' U2 B D' L' D2 L2
L' U2 B D' L2 D2 L2
L' U2 B D' U2 R2 U2
L' U2 B D2 L D' L2
L' U2 B D2 L' D' L2
L' U2 B D2 L2 D' L2
L' U2 B D2 U' F2 U
L' U2 B F D L2 F'
L' U2 B F D F' L2
L' U2 B F' D F L2
L' U2 B' L B2 D L2
L' U2 B' L' B2 D L2
L' U2 B' L2 B2 D L2
L' U2 B2 U B U' B2
L' U2 B2 D B' D L2
L2 U2 B2 R' D' B' L
L' U2 B2 D' B' D L2
L' U2 B2 D2 B' D L2
L2 U2 B2 D' R' B' L
L2 D L R2 F' R U2
R' D L' U' B' R' U'
L2 D L F U2 L' B
L2 D L F U2 B L'
L2 D L F2 U2 B L
R2 D L' F' U' B' U'
F R2 F' L' U' B' U'
L' D R' U' B' R' U'
L2 D R2 L F' R U2
L' D R2 F' U' B' U'
L' D U L U B L
L2 D R2 F' L R U2
L' D U L2 F U B
L2 D R2 F' R L U2
L' D U' B' R U' B2
L' D U' B' R' U' B2
L' D U' B' R2 U' B2
L' D U' B' U' B2 D
L' D U' B' U' B2 D'
L' D U' B' U' B2 D2
L' D U' B' D' R2 U'
L' D U2 B L D L2
L' D U2 B L' D L2
L' D U2 B L2 D L2
L' D U2 B U B2 U'
L' D U2 B D L2 D
L' D U2 B D L2 D'
L' D U2 B D L2 D2
L2 D F L U2 L2 B
L2 D F L U2 B L2
L' D F U' B' U' B2
L' D F U2 B D L2
B' U L' B U2 L B
L' D F' U' B' U' B2
L' D F' U2 B D L2
F U L' B' U B2 L
L' D F2 U' B' U' B2
L2 D F2 L U2 B L
L' D F2 U2 B D L2
L2 D' L U2 B' L B2
R' D' L' U' B' R' U'
R2 D' L' F' U' B' U'
L' D' R' U' B' R' U'
B' U B L' U2 L2 B
B' U B L' U2 B L2
L' D' R2 F' U' B' U'
L' D' U L U B L
L' D' U L2 F U B
F2 U B' U B2 L R
F2 U B' U B2 R L
F2 U B2 U R B' L
F2 U B2 U B' L R
F2 U B2 U B' R L
L' D' U' B' R U' B2
L' D' U' B' R' U' B2
L' D' U' B' R2 U' B2
L' D' U' B' U' B2 D
L' D' U' B' U' B2 D'
L' D' U' B' U' B2 D2
L' D' U' B' D' R2 U'
L D' U F B2 U B'
L D' U B2 F U B'
L' D' U2 B L D L2
L' D' U2 B L' D L2
L' D' U2 B L2 D L2
L' D' U2 B U B2 U'
L' D' U2 B D L2 D
L' D' U2 B D L2 D'
L' D' U2 B D L2 D2
F U B2 U B' L R'
F U B2 U B' R' L
L' D' F U' B' U' B2
L' D' F U2 B D L2
B' U' L' B U2 B L
L' D' F' U' B' U' B2
L' D' F' U2 B D L2
L' D' F2 U' B' U' B2
L' D' F2 U2 B D L2
R' D2 L' U' B' R' U'
R2 D2 L' F' U' B' U'
F' U' F' U' L' B R
F' U' F' U' B L' R
F' U' F' U' B R L'
R D2 L' F U' B' U'
L' D2 R' U' B' R' U'
B' U' B L' U2 B L
L' D2 R2 F' U' B' U'
L' D2 U L U B L
L' D2 U L2 F U B
B2 U' B2 L' U2 B L
L' D2 U' B' R U' B2
L' D2 U' B' R' U' B2
L' D2 U' B' R2 U' B2
L' D2 U' B' U' B2 D
L' D2 U' B' U' B2 D'
L' D2 U' B' U' B2 D2
L' D2 U' B' D' R2 U'
L D2 U F U B R2
L' D2 U2 B L D L2
L' D2 U2 B L' D L2
L' D2 U2 B L2 D L2
L' D2 U2 B U B2 U'
L' D2 U2 B D L2 D
L' D2 U2 B D L2 D'
L' D2 U2 B D L2 D2
L' D2 F U' B' U' B2
L' D2 F U2 B D L2
L' D2 F' U' B' U' B2
L' D2 F' U2 B D L2
L' D2 F2 U' B' U' B2
L' D2 F2 U2 B D L2
L2 F L U' B' U' B2
L2 F L U2 B D L2
L' F R' U' B' R' U'
F2 U2 B R U B U'
L' F R2 F' U' B' U'
L' F U L U B L
L' F U L2 F U B
F2 U2 B2 R B' D L2
L' F U' D B' U' B2
L' F U' D' B' U' B2
L' F U' D2 B' U' B2
L' F U' B' R U' B2
L' F U' B' R' U' B2
L' F U' B' R2 U' B2
L' F U' B' U' B2 D
L' F U' B' U' B2 D'
L' F U' B' U' B2 D2
L' F U' B' D' R2 U'
L' F U2 D B D L2
L' F U2 D' B D L2
L' F U2 D2 B D L2
L' F U2 B L D L2
L' F U2 B L' D L2
L' F U2 B L2 D L2
L' F U2 B U B2 U'
L' F U2 B D L2 D
L' F U2 B D L2 D'
L' F U2 B D L2 D2
L' F D U' B' U' B2
L' F D U2 B D L2
L' F D' U' B' U' B2
L' F D' U2 B D L2
L' F D2 U' B' U' B2
L' F D2 U2 B D L2
L2 F' L U' B' U' B2
L2 F' L U2 B D L2
L F' L2 U F2 U B
L F' L2 U2 D' L2 B
L F' L2 U2 D' B L2
L F' L2 U2 B D' L2
L F' L2 D R2 F' U2
L F' L2 D' U2 L2 B
L F' L2 D' U2 B L2
L' F' R' U' B' R' U'
L' F' R2 F' U' B' U'
L' F' U L U B L
L' F' U L2 F U B
U' F' U' L' D2 B R'
U' F' U' D2 L' B R'
U' F' U' D2 B L' R'
U' F' U' D2 B R' L'
L' F' U' D B' U' B2
L' F' U' D' B' U' B2
L' F' U' D2 B' U' B2
L' F' U' B' R U' B2
L' F' U' B' R' U' B2
L' F' U' B' R2 U' B2
L' F' U' B' U' B2 D
L' F' U' B' U' B2 D'
L' F' U' B' U' B2 D2
L' F' U' B' D' R2 U'
L' F' U2 D B D L2
L' F' U2 D' B D L2
L' F' U2 D2 B D L2
R2 F' U' F' U' L' R
R2 F' U' F' U' R L'
L' F' U2 B L D L2
L' F' U2 B L' D L2
L' F' U2 B L2 D L2
L' F' U2 B U B2 U'
L' F' U2 B D L2 D
L' F' U2 B D L2 D'
L' F' U2 B D L2 D2
L' F' D U' B' U' B2
L' F' D U2 B D L2
L' F' D' U' B' U' B2
L' F' D' U2 B D L2
U' F' D2 U' L' B R'
U' F' D2 U' B L' R'
U' F' D2 U' B R' L'
L' F' D2 U' B' U' B2
L' F' D2 U2 B D L2
L2 F2 L U' B' U' B2
L2 F2 L U2 B D L2
L F2 L2 U F' U B
L' F2 R' U' B' R' U'
L' F2 R2 F' U' B' U'
L' F2 U L U B L
L' F2 U L2 F U B
L' F2 U' D B' U' B2
L' F2 U' D' B' U' B2
L' F2 U' D2 B' U' B2
L' F2 U' B' R U' B2
L' F2 U' B' R' U' B2
L' F2 U' B' R2 U' B2
L' F2 U' B' U' B2 D
L' F2 U' B' U' B2 D'
L' F2 U' B' U' B2 D2
L' F2 U' B' D' R2 U'
U2 F2 U' B L R F2
U2 F2 U' B R L F2
U2 F2 U' B R F2 L
L' F2 U2 D B D L2
L' F2 U2 D' B D L2
L' F2 U2 D2 B D L2
L' F2 U2 B L D L2
L' F2 U2 B L' D L2
L' F2 U2 B L2 D L2
L' F2 U2 B U B2 U'
L' F2 U2 B D L2 D
L' F2 U2 B D L2 D'
L' F2 U2 B D L2 D2
L' F2 D U' B' U' B2
L' F2 D U2 B D L2
L' F2 D' U' B' U' B2
L' F2 D' U2 B D L2
L' F2 D2 U' B' U' B2
L' F2 D2 U2 B D L2
U F2 B' U B2 L R
U F2 B' U B2 R L
U F2 B2 U R B' L
U F2 B2 U B' L R
U F2 B2 U B' R L
U B L D2 R2 D' F2
U B R2 D' F2 L R
U B R2 D' F2 R L
U2 B U2 L' U' B' U'
L' B D L2 D2 R2 F
L' B D L2 D2 F R2
L' B D L2 F D2 R2
L' B D B' U2 L2 B
L' B D B' U2 B L2
F2 B L2 R D F L'
F2 B L2 D R F L'
L' B D' R2 B' U2 B
L' B D' B' R2 F' U2
F2 B R L2 D F L'
B F L2 D F L' R
B F L2 D F R L'
F B L2 D F L' R
F B L2 D F R L'
U B' L2 U B2 L R'
U B' L2 U B2 R' L
U B' U L2 B2 L R'
U B' U L2 B2 R' L
U B' U B2 L D2 R2
U B' U' L' R' U2 B2
U B' U' L' U2 B2 L
U B' U' R' L' U2 B2
U B' F2 U B2 L R
U B' F2 U B2 R L
B F2 L2 R D F L'
B F2 L2 D R F L'
B F2 R L2 D F L'
L' B2 U2 B' D L2 F
U B2 U B' L D2 R2
U B2 F2 U R B' L
U B2 F2 U B' L R
U B2 F2 U B' R L
