U' L U' R D' L2
U' L U' D' L2 R
U' L U' D' R L2
U' L D' U' L2 R
U' L D' U' R L2
U' L D2 B2 U' R
U2 L' D R F2 L'
L' U2 D R F2 L'
D R2 U' L U' R'
L' D R2 U2 R' F2
L' D R2 U2 F2 R'
L' D U2 R F2 L'
B2 U R' F2 U R2
U' D' L U' L R
U' D' L U' R L
D' U' L U' L R
D' U' L U' R L
D2 U' L B2 U' R
L' D' B2 U2 L2 R
L' D' B2 U2 R L2
U' D2 L B2 U' R
B2 U2 R D' L2 F2
B2 U2 R D' F2 L2
B U2 D' L2 R F'
B U2 D' R L2 F'
B U2 D' R F' L2
B D' R F' L2 B'
B D' U2 L2 R F'
B D' U2 R L2 F'
B D' U2 R F' L2
U B2 R' F2 U R2
B2 L U2 R D' F2 L2
B L U2 D' L2 R F'
B L U2 D' R L2 F'
B L U2 D' R F' L2
U' L U2 F2 U' L' U2
U' L D U R2 U2 R'
U2 L D' L2 R D F2
U2 L D' L2 D R F2
U2 L D' R L2 D F2
B L D' R F' L2 B'
U' L D' U' L2 R D
U' L D' U' L2 R D'
U' L D' U' L2 R D2
U' L D' U' L2 D R
U' L D' U' L2 D' R
U' L D' U' L2 D2 R
U' L D' U' R L2 D
U' L D' U' R L2 D'
U' L D' U' R L2 D2
B L D' U2 L2 R F'
B L D' U2 R L2 F'
B L D' U2 R F' L2
U' L D' B U' L2 R
U' L D' B U' R L2
U' L D' B' U' L2 R
U' L D' B' U' R L2
U' L D' B2 U' L2 R
U' L D' B2 U' R L2
U' L D2 U' R D L2
U2 L D2 B2 U' R B2
U2 L D2 B2 U' B2 R
U' L D2 B2 U' R D
U' L D2 B2 U' R D'
U' L D2 B2 U' R D2
U' L D2 B2 U' D R
U' L D2 B2 U' D' R
U' L D2 B2 U' D2 R
U' L D2 B2 D U' R
U' L D2 B2 D' U' R
U' L D2 B2 D2 U' R
U' L F2 U L' U2 L
U' L B U' R D' L2
U' L B U' D' L2 R
U' L B U' D' R L2
U' L B D' U' L2 R
U' L B D' U' R L2
U' L B D2 B2 U' R
L2 R' U F2 R U R
U' L B' U' R D' L2
U' L B' U' D' L2 R
U' L B' U' D' R L2
U' L B' D' U' L2 R
U' L B' D' U' R L2
U' L B' D2 B2 U' R
U' L B2 U' R D' L2
U' L B2 U' D' L2 R
U' L B2 U' D' R L2
U' L B2 D' U' L2 R
U' L B2 D' U' R L2
U' L B2 D2 B2 U' R
L R' U2 R2 D' L2 F2
L R' U2 R2 D' F2 L2
U2 L' R D F2 D2 L2
U2 L' R D' L2 D2 F2
R2 L' D R2 U2 R F2
R L' D R2 U2 R2 F2
R L' D R2 U2 F2 R2
R L' D F2 D2 L2 B2
R L' D F2 D2 B2 L2
D L' R2 U' L2 U' R'
D L' R2 U2 R' D F2
D L' R2 U2 D R' F2
D L' R2 U2 D F2 R'
D L' R2 D U2 R' F2
D L' R2 D U2 F2 R'
D L' R2 D' B2 L U2
R2 L' D' B2 L U2 L
B2 L' U R' F2 U R2
D' L' U' L2 U' L R
D' L' U' L2 U' R L
D2 L' U' L2 B2 U' R
U' L' U' D R F2 L'
D2 L' U' B2 L2 U' R
D2 L' U2 R D L2 F2
D2 L' U2 R D F2 L2
D' L' U2 R D L' F2
D2 L' U2 D L2 R F2
D2 L' U2 D R L2 F2
D2 L' U2 D R F2 L2
D' L' U2 D L' R F2
D' L' U2 D R L' F2
B2 L' U2 R D' L2 F2
B2 L' U2 R D' F2 L2
D L' U2 R D F2 L'
B L' U2 D' L2 R F'
B L' U2 D' R L2 F'
B L' U2 D' R F' L2
U2 L' D L R F2 L'
U2 L' D L' R F2 L'
U2 L' D L2 R F2 L'
U2 L' D R L F2 L'
U2 L' D R L' F2 L'
U2 L' D R L2 F2 L'
U2 L' D R F2 L' D
U2 L' D R F2 L' D'
U2 L' D R F2 L' D2
U2 L' D R F2 D L'
U2 L' D R F2 D' L'
U2 L' D R F2 D2 L'
D2 L' D U2 L2 R F2
D2 L' D U2 R L2 F2
D2 L' D U2 R F2 L2
D' L' D U2 L' R F2
D' L' D U2 R L' F2
U' L' D U' R F2 L'
U2 L' D' L2 R D2 F2
U2 L' D' L2 D2 R F2
D2 L' D' R2 B2 L U2
U2 L' D' R L2 D2 F2
B L' D' R F' L2 B'
B L' D' U2 L2 R F'
B L' D' U2 R L2 F'
B L' D' U2 R F' L2
D2 L' D' B2 R2 U2 R'
D' L' D' B2 U2 L' R
D' L' D' B2 U2 R L'
R' L2 U F2 R U R
L2 R2 U F2 R U R2
R2 L2 U F2 R U R2
F2 L' F2 D R2 U2 F2
F2 L' F2 D' B2 U2 L2
L' R2 D R2 U2 R F2
L' R2 D' B2 L U2 L
U2 L2 R U' F2 R U
D L2 R2 U' L' U' R'
B2 L2 U R' F2 U R2
D2 L2 U' L' B2 U' R
D2 L2 U' B2 L' U' R
B2 L2 U2 R D' L2 F2
B2 L2 U2 R D' F2 L2
B L2 U2 D' L2 R F'
B L2 U2 D' R L2 F'
B L2 U2 D' R F' L2
U' L2 D' L' U' L' R
U' L2 D' L' U' R L'
B L2 D' R F' L2 B'
B L2 D' U2 L2 R F'
B L2 D' U2 R L2 F'
B L2 D' U2 R F' L2
U' L2 D2 L' B2 U' R
R U L U2 L' F2 U
U' L2 D2 B2 L' U' R
L2 U R F2 R U R'
L2 U R' F2 R U R
L2 U R2 F2 R U R2
U2 R L U' F2 U F2
U2 R L D' L2 D F2
U2 R L' D F2 D2 L2
U2 R L' D' L2 D2 F2
U2 R L2 U' F2 R U
U2 R U L U' D' L2
U2 R U L U2 F2 U
U2 R U L D' U' L2
U2 R U L D2 B2 U'
U2 R U D' L U' L
U2 R U D2 L B2 U'
L' U F2 U D F2 R
R' U F2 U2 L U' R2
L2 U F2 R U' L' U2
R' U F2 D B2 R' U
L' U F2 D U F2 R
R' U F2 B2 R' U R'
R2 U F2 U2 L U' R'
R U F2 U2 L F2 U'
R U F2 U2 F2 L U'
U2 R U' F2 U2 L U'
R U F2 D2 B2 R' U
B2 R D R2 B2 U2 R2
R' U B2 R' F2 U R'
B2 R D B2 R2 U2 R2
R' U B2 F2 R' U R'
B2 R D' L2 F2 D2 B2
U2 R D' L' D L' F2
U2 R D' L2 U L' U'
R' U' L U' R2 D' L2
U2 R D' U L U' L
R' U' L U2 F2 U R2
B2 R D' F' L2 F' B'
B2 R D' F' L2 B' F'
R' U' L D' F2 U' L2
B2 R D' F2 L2 D2 B2
R2 U' L U' R' D' L2
R2 U' L U' D' L2 R'
R2 U' L U' D' R' L2
U2 R D2 L' D L2 F2
U2 R D2 L' D F2 L2
R2 U' L U2 F2 U R'
R2 U' L D' U' L2 R'
R2 U' L D' U' R' L2
U2 R D2 U L B2 U'
L2 U' L' U' R D' L2
L2 U' L' U' D' L2 R
L2 U' L' U' D' R L2
L2 U' L' D' U' L2 R
L2 U' L' D' U' R L2
L2 U' L' D2 B2 U' R
L' U' L2 U' R D' L2
L' U' L2 U' D' L2 R
L' U' L2 U' D' R L2
L' U' L2 D' U' L2 R
L' U' L2 D' U' R L2
L' U' L2 D2 B2 U' R
U2 R F2 U L U' L'
U R F2 B2 R' U R
L U' R2 D R' B2 L
R' U' D' L F2 U' L
R' U' D' F2 L U' L
L2 U' D' L' U' L' R
L2 U' D' L' U' R L'
R2 U' D' L U' L R'
R2 U' D' L U' R' L
R' U' D2 L B2 U' R'
L2 U' D2 L' B2 U' R
U R B2 F2 R' U R
L2 U' D2 B2 L' U' R
D' R' U' L U' L R2
D' R' U' L U' R2 L
B2 R' U F2 U R2 F2
B2 R' U F2 U F2 R2
D2 R' U' L B2 U' R2
L2 U2 L D R F2 L'
L' U2 R D F2 D2 L2
L' U2 R D' L2 D2 F2
L2 U2 R U' F2 R U
L U2 R U' R' F2 U
L U2 R U' F2 R' U
B2 R' F2 U R2 D2 B2
B2 R' F2 U' F2 U2 R2
U R' F2 U2 L U' R2
U R' F2 D B2 R' U
U R' F2 B2 R' U R'
L' U2 D L R F2 L'
L' U2 D L' R F2 L'
L' U2 D L2 R F2 L'
L' U2 D R L F2 L'
L' U2 D R L' F2 L'
L' U2 D R L2 F2 L'
L' U2 D R F2 L' D
L' U2 D R F2 L' D'
L' U2 D R F2 L' D2
L' U2 D R F2 D L'
L' U2 D R F2 D' L'
L' U2 D R F2 D2 L'
L U2 R2 D' L2 R' F2
L U2 R2 D' L2 F2 R'
L U2 R2 D' R' L2 F2
L U2 R2 D' R' F2 L2
L U2 R2 D' F2 L2 R'
L U2 R2 D' F2 R' L2
L' U2 D' L2 R D2 F2
L' U2 D' L2 D2 R F2
L' U2 D' R L2 D2 F2
U R' B2 R' F2 U R'
U R' B2 F2 R' U R'
D R2 L' U' L2 U' R'
D R2 L' U2 R' D F2
D R2 L' U2 D R' F2
D R2 L' U2 D F2 R'
D R2 L' D U2 R' F2
D R2 L' D U2 F2 R'
D R2 L' D' B2 L U2
D R2 L2 U' L' U' R'
B2 R2 U R F2 U R2
D' R2 U' L U' L R'
D' R2 U' L U' R' L
D R2 U' L U' R' D
D R2 U' L U' R' D'
D R2 U' L U' R' D2
D R2 U' L U' D R'
D R2 U' L U' D' R'
D R2 U' L U' D2 R'
D R2 U' L D U' R'
D R2 U' L D' U' R'
D R2 U' L D2 U' R'
D R2 U' L F U' R'
D R2 U' L F' U' R'
D R2 U' L F2 U' R'
D R2 U' D L U' R'
D R2 U' D' L U' R'
D R2 U' D2 L U' R'
D R2 U' F L U' R'
D R2 U' F' L U' R'
D R2 U' F2 L U' R'
B2 R2 U2 R' D' L2 F2
B2 R2 U2 R' D' F2 L2
D R2 U2 R' U L U'
D R2 D U' L U' R'
L' D L R2 U2 R' F2
L' D L R2 U2 F2 R'
L' D L U2 R F2 L'
D R2 D' U' L U' R'
L' D L' R2 U2 R' F2
L' D L' R2 U2 F2 R'
L' D L' U2 R F2 L'
D R2 D2 U' L U' R'
L' D L2 R2 U2 R' F2
L' D L2 R2 U2 F2 R'
L' D L2 U2 R F2 L'
L' D R F2 L' D2 B2
L' D R F2 D2 L' B2
L' D R F2 D2 B2 L'
L' D R' U2 R2 F2 L'
R' D R2 U B2 R' U
L' D R2 L U2 R' F2
L' D R2 L U2 F2 R'
L' D R2 L' U2 R' F2
L' D R2 L' U2 F2 R'
L' D R2 L2 U2 R' F2
L' D R2 L2 U2 F2 R'
U R2 F2 U2 L U' R'
L' D R2 U2 R F2 R2
L' D R2 U2 R' F2 D
L' D R2 U2 R' F2 D'
L' D R2 U2 R' F2 D2
L' D R2 U2 F R' F
L' D R2 U2 F2 R' D
L' D R2 U2 F2 R' D'
L' D R2 U2 F2 R' D2
L' D R2 U2 F2 D R'
L' D R2 U2 F2 D' R'
L' D R2 U2 F2 D2 R'
L' D R2 D2 B2 L U2
L2 D R2 U' L' U' R'
R2 D R2 U' L U' R
L' D R2 B2 L U2 F2
R D R2 U' L U' R2
D R2 B2 L U R' U
U' D L U R2 U2 R'
L' D U2 L R F2 L'
U' D L U' D2 L2 R
U' D L U' D2 R L2
L' D U2 L' R F2 L'
L' D U2 L2 R F2 L'
L' D U2 R L F2 L'
L' D U2 R L' F2 L'
U' D L D B2 U' R
L' D U2 R L2 F2 L'
L' D U2 R F2 L' D
L' D U2 R F2 L' D'
L' D U2 R F2 L' D2
L' D U2 R F2 D L'
L' D U2 R F2 D' L'
L' D U2 R F2 D2 L'
U' D L D2 U' L2 R
U' D L D2 U' R L2
U2 D L' R D F2 L'
U2 D R L' D F2 L'
L' D F2 D2 L2 B2 R'
B2 U R F2 R2 U R2
U2 D R F2 L' D F2
L' D B R2 U2 R' F2
L' D B R2 U2 F2 R'
B2 U R' U R2 D' L2
L' D B U2 R F2 L'
B' U R' F2 U R2 F
B' U R' F2 U F R2
B2 U R' F2 U R2 D
B2 U R' F2 U R2 D'
B2 U R' F2 U R2 D2
B2 U R' F2 D B2 U
B2 U R' F2 B U R2
B2 U R' F2 B' U R2
B2 U R' F2 B2 U R2
B2 U R' B F2 U R2
B2 U R' B' F2 U R2
B2 U R' B2 F2 U R2
L' D B' R2 U2 R' F2
L' D B' R2 U2 F2 R'
L' D B' U2 R F2 L'
L' D B2 R2 U2 R' F2
L' D B2 R2 U2 F2 R'
L' D B2 U2 R F2 L'
B2 U D' R' U L2 R2
B2 U D' R' U R2 L2
L' D' L B2 R' U2 R2
L' D' L' B2 U2 L' R
L' D' L' B2 U2 R L'
B2 U F2 R' U' L' U2
D' U B2 R' U L2 R2
D' U B2 R' U R2 L2
L' D' R' B2 U2 L2 R2
L' D' R' B2 U2 R2 L2
D' U' L U' L R D
D' U' L U' L R D'
D' U' L U' L R D2
D' U' L U' L D R
D' U' L U' L D' R
D' U' L U' L D2 R
D' U' L U' R L D
D' U' L U' R L D'
D' U' L U' R L D2
D' U' L U' R D L
D' U' L U' R D' L
D' U' L U' R D2 L
U' D' L U' L R D
U' D' L U' L R D'
U' D' L U' L R D2
U' D' L U' L D R
U' D' L U' L D' R
U' D' L U' L D2 R
D' U' L U' D L R
D' U' L U' D R L
D' U' L U' D' L R
D' U' L U' D' R L
U' D' L U' R L D
U' D' L U' R L D'
U' D' L U' R L D2
U' D' L U' R D L
U' D' L U' R D' L
U' D' L U' R D2 L
D' U' L U' D2 L R
D' U' L U' D2 R L
U' D' L U' D L R
U' D' L U' D R L
U' D' L U' D' L R
U' D' L U' D' R L
U' D' L U' D2 L R
U' D' L U' D2 R L
D2 U' L U' R D L2
D2 U' L U' D L2 R
D2 U' L U' D R L2
D' U' L D U' L R
D' U' L D U' R L
U' D' L D U' L R
U' D' L D U' R L
D' U' L D' U' L R
D' U' L D' U' R L
D2 U' L D U' L2 R
D2 U' L D U' R L2
U' D' L D' U' L R
U' D' L D' U' R L
D' U' L D2 U' L R
D' U' L D2 U' R L
U' D' L D2 U' L R
U' D' L D2 U' R L
B U B R' F2 U R2
L' D' R2 B2 L U2 L
D2 U' L B2 U' R D
D2 U' L B2 U' R D'
D2 U' L B2 U' R D2
D2 U' L B2 U' D R
D2 U' L B2 U' D' R
D2 U' L B2 U' D2 R
D2 U' L B2 D U' R
D2 U' L B2 D' U' R
D2 U' L B2 D2 U' R
D U' L U R2 U2 R'
D U' L U' D2 L2 R
D U' L U' D2 R L2
D U' L D B2 U' R
D U' L D2 U' L2 R
D U' L D2 U' R L2
U2 D' L' R D L' F2
R' D' U' L F2 U' L
D2 U' L' B2 L2 U' R
U2 D' L' D L' R F2
U2 D' L' D R L' F2
R' D' U' F2 L U' L
L2 D' U' L' U' L' R
L2 D' U' L' U' R L'
U2 D' L2 R U L' U'
R2 D' U' L U' L R'
R2 D' U' L U' R' L
U2 D' L2 U L' U' R
L' D' U2 L2 R D2 F2
L' D' U2 L2 D2 R F2
L' D' U2 R L2 D2 F2
D2 U' L2 B2 L' U' R
U2 D' R L' D L' F2
U2 D' R L2 U L' U'
U2 D' R U L U' L
F2 U' L' F2 U' L2 U'
F2 U' L' F2 U2 D F2
F2 U' L' F2 D U2 F2
F2 U' L' F2 D' B2 U2
B2 U' R' F2 L' U R2
L' D' B' U2 L2 R F
L' D' B' U2 R L2 F
L' D' B2 L U2 L R
L' D' B2 L U2 R L
L' D' B2 L' U2 L' R
L' D' B2 L' U2 R L'
L' D' B2 R' U2 L2 R2
L' D' B2 R' U2 R2 L2
L' D' B2 R2 U2 L2 R'
L' D' B2 R2 U2 R' L2
L' D' B2 U2 L2 R D
L' D' B2 U2 L2 R D'
L' D' B2 U2 L2 R D2
L' D' B2 U2 L2 D R
L' D' B2 U2 L2 D' R
L' D' B2 U2 L2 D2 R
L' D' B2 U2 R L2 D
L' D' B2 U2 R L2 D'
L' D' B2 U2 R L2 D2
L' D' B2 D2 R2 U2 R'
B2 U' D2 B2 L U' R
D2 U' B2 U' R D' F2
D2 U' B2 U2 R' U R2
R' D2 L2 U' L' B2 U'
R' D2 L2 U' B2 L' U'
U' D2 L U' R D L2
U' D2 L U' D L2 R
U' D2 L U' D L2 R
U' D2 L U' D R L2
U' D2 L D U' L2 R
U' D2 L D U' R L2
U' D2 L B2 U' R D
U' D2 L B2 U' R D'
U' D2 L B2 U' R D2
U' D2 L B2 U' D R
U' D2 L B2 U' D' R
U' D2 L B2 U' D2 R
U' D2 L B2 D U' R
U' D2 L B2 D' U' R
U' D2 L B2 D2 U' R
U D' B2 R' U L2 R2
U D' B2 R' U R2 L2
D' U2 L' R D L' F2
D2 U2 L B2 U' R B2
D2 U2 L B2 U' B2 R
D2 U2 L' R D L2 F2
D2 U2 L' R D F2 L2
D' U2 L' D L' R F2
D' U2 L' D R L' F2
D2 U2 L' D L2 R F2
D2 U2 L' D R L2 F2
D2 U2 L' D R F2 L2
U2 D2 L B2 U' R B2
U2 D2 L B2 U' B2 R
U2 D2 L' R D L2 F2
U2 D2 L' R D F2 L2
U' D2 L' B2 L2 U' R
D' U2 L2 R U L' U'
F2 U' F2 U' L U' R
D' U2 L2 U L' U' R
U2 D2 L' D L2 R F2
U2 D2 L' D R L2 F2
U2 D2 L' D R F2 L2
D U2 L' R D F2 L'
U' D2 L2 B2 L' U' R
D' U2 R L' D L' F2
D' U2 R L2 U L' U'
D' U2 R U L U' L
D2 U2 R L' D L2 F2
D2 U2 R L' D F2 L2
D2 U2 R U L B2 U'
U2 D2 R L' D L2 F2
U2 D2 R L' D F2 L2
U2 D2 R U L B2 U'
D U2 R L' D F2 L'
R' D2 U' L B2 U' R'
D U2 R F2 L' D F2
L2 D2 U' L' B2 U' R
B2 U2 L R D' L2 F2
B2 U2 L R D' F2 L2
F2 U2 L U L2 F2 U2
F2 U2 L U F2 L2 U2
F2 U2 L U' D2 R2 B2
F2 U2 L U' D2 B2 R2
L2 D2 U' B2 L' U' R
F2 U2 L D R2 F2 U'
F2 U2 L D F2 R2 U'
F2 U2 L D2 U' R2 B2
F2 U2 L D2 U' B2 R2
B2 U2 L' R D' L2 F2
B2 U2 L' R D' F2 L2
B U2 L D' L2 R F'
B U2 L D' R L2 F'
B U2 L D' R F' L2
B2 U2 L2 R D' L2 F2
B2 U2 L2 R D' F2 L2
B U2 L' D' L2 R F'
B U2 L' D' R L2 F'
B U2 L' D' R F' L2
B2 U2 R L D' L2 F2
B2 U2 R L D' F2 L2
B2 U2 R L' D' L2 F2
B2 U2 R L' D' F2 L2
B2 U2 R L2 D' L2 F2
B2 U2 R L2 D' F2 L2
B2 U2 R U' R2 F2 U
B2 U2 R U' F2 R2 U
B U2 L2 D' L2 R F'
B U2 L2 D' R L2 F'
B U2 L2 D' R F' L2
B2 U2 R D' L F2 L
B2 U2 R D' L2 F2 D
B2 U2 R D' L2 F2 D'
B2 U2 R D' L2 F2 D2
B2 U2 R D' F' L2 F'
B2 U2 R D' F2 L2 D
B2 U2 R D' F2 L2 D'
B2 U2 R D' F2 L2 D2
U' D2 B2 U' R D' F2
U' D2 B2 U2 R' U R2
B2 U2 D R D' F2 L'
B2 U2 D' L2 R D' F2
B2 U2 D' R L2 D' F2
B U2 D R F2 L' F
B U2 D' L R F' L
B U2 D' L2 R D F'
B U2 D' L2 R D' F'
B U2 D' L2 R D2 F'
B U2 D' L2 R F' D
B U2 D' L2 R F' D'
B U2 D' L2 R F' D2
B U2 D' R L F' L
B U2 D' R L2 D F'
B U2 D' R L2 D' F'
B U2 D' R L2 D2 F'
B U2 D' R L2 F' D
B U2 D' R L2 F' D'
B U2 D' R L2 F' D2
B U2 D' R F L2 F2
B U2 D' R F' L2 D
B U2 D' R F' L2 D'
B U2 D' R F' L2 D2
B D L B' R2 U2 R'
B D L' R2 U2 R' F
B D L' R2 U2 F R'
B D L2 R2 U2 R' F'
B2 D R2 U R U R2
B2 D R2 U2 R' D' F2
B D R2 L' U2 R' F
B D R2 L' U2 F R'
B D R2 L2 U2 R' F'
B D R2 B2 L B' U2
B2 D U2 R D' F2 L'
B D U2 R F2 L' F
B D' L U2 L R F'
B D' L U2 R L F'
B D' L U2 R F' L
B D' L' U2 L' R F'
B D' L' U2 R L' F'
B D' R F' L2 D B'
B D' R F' L2 D' B'
B D' R F' L2 D2 B'
B D' R F' L2 B' D
B D' R F' L2 B' D'
B D' R F' L2 B' D2
B D' R F' B L2 B'
B D' R F' B' L2 B'
B D' R F' B2 L2 B'
B D' R B F' L2 B'
B D' R B' F' L2 B'
B D' R B2 F' L2 B'
B D' R' U2 L2 R2 F'
B D' R' U2 R2 L2 F'
B D' R' U2 R2 F' L2
B D' R' B U2 L2 R2
B D' R' B U2 R2 L2
B2 D' U R' U L2 R2
B2 D' U R' U R2 L2
U' F2 L U L2 U2 L2
B2 D' U2 L2 R D' F2
B2 D' U2 R L2 D' F2
B D' U2 L R F' L
B D' U2 L2 R D F'
B D' U2 L2 R D' F'
B D' U2 L2 R D2 F'
B D' U2 L2 R F' D
B D' U2 L2 R F' D'
B D' U2 L2 R F' D2
B D' U2 R L F' L
B D' U2 R L2 D F'
B D' U2 R L2 D' F'
B D' U2 R L2 D2 F'
B D' U2 R L2 F' D
B D' U2 R L2 F' D'
B D' U2 R L2 F' D2
B D' U2 R F L2 F2
B D' U2 R F' L2 D
B D' U2 R F' L2 D'
B D' U2 R F' L2 D2
L2 F2 R U' L' F2 U2
L2 F2 R U' F2 U2 R
B D' B R F' L2 B'
B D' B U2 L2 R F'
B D' B U2 R L2 F'
B D' B U2 R F' L2
B D' B' R F' L2 B'
B D' B' U2 L2 R F'
B D' B' U2 R L2 F'
B D' B' U2 R F' L2
B D' B2 R F' L2 B'
L F2 U L' F2 U2 L
B D' B2 U2 L2 R F'
B D' B2 U2 R L2 F'
B D' B2 U2 R F' L2
U F2 U' L' U' L2 U'
U F2 U' L' U2 D F2
U F2 U' L' D U2 F2
U F2 U' L' D' B2 U2
L F2 U' L' F2 U2 F2
L F2 U' F2 U2 R F2
U F2 U2 L U L2 U2
U F2 U2 L U' D2 R2
U F2 U2 L D F2 U'
U F2 U2 L D2 U' R2
U F2 U2 F2 L U' R
U F2 B' U' L' B' U2
B2 D2 U' B2 L U' R
U F2 B2 R' U' L' U2
U' B U' D' L2 R F'
U' B U' D' R L2 F'
U' B U' D' R F' L2
D' B U2 L2 D' R F'
U B U D' L2 R F'
L' B U2 D R F2 L'
U B U D' R L2 F'
U B U D' R F' L2
L' B D R2 U2 R' F2
L' B D R2 U2 F2 R'
L' B D U2 R F2 L'
U' B D' U' L2 R F'
U' B D' U' R L2 F'
U' B D' U' R F' L2
U2 B D' R F' B' L2
U2 B D' R B' L2 F'
U2 B D' R B' F' L2
L' B D' B2 U2 L2 R
L' B D' B2 U2 R L2
U2 B D' B' L2 R F'
U2 B D' B' R L2 F'
U2 B D' B' R F' L2
U B D' U L2 R F'
U B D' U R L2 F'
U B D' U R F' L2
U B' R2 F2 U R' F'
L' B' U2 D R F2 L'
L' B' D R2 U2 R' F2
L' B' D R2 U2 F2 R'
L' B' D U2 R F2 L'
L' B' D' B2 U2 L2 R
L' B' D' B2 U2 R L2
F2 B' U' L' F2 B' U2
F2 B' U' L' B' F2 U2
R2 B2 L U R' F2 U
R2 B2 L U F2 R' U
U B' F2 U' L' B' U2
U' B2 R' F2 L' U R2
U2 B2 R B2 D' L2 F2
U2 B2 R B2 D' F2 L2
U2 B2 R' F2 U R2 B2
U2 B2 R' F2 U B2 R2
U B2 R F2 R2 U R2
R' B2 U R' F2 U R'
D' B2 U R' U L2 R2
D' B2 U R' U R2 L2
U B2 R' U R2 D' L2
R' B2 U F2 R' U R'
D B2 R2 U R U R2
U' B2 U' R D' L2 F2
U' B2 U' R D' F2 L2
D B2 R2 U2 R' D' F2
U B2 R' F2 U R2 D
U B2 R' F2 U R2 D'
U B2 R' F2 U R2 D2
U B2 R' F2 D B2 U
U B2 R' F2 B U R2
U B2 R' F2 B' U R2
U B2 R' F2 B2 U R2
U B2 R' B F2 U R2
B2 F2 R' U' L' F2 U2
U B2 R' B' F2 U R2
B2 F2 R' U' F2 U2 R
U B2 R' B2 F2 U R2
F2 B2 R' U' L' F2 U2
F2 B2 R' U' F2 U2 R
U' B2 U2 R' F2 U R2
D' B2 U2 L2 R D' F2
D' B2 U2 R L2 D' F2
U B2 U R D' L2 F2
U B2 U R D' F2 L2
L' B2 U2 D R F2 L'
B' F2 U' L' F2 B' U2
B' F2 U' L' B' F2 U2
L' B2 D R2 U2 R' F2
L' B2 D R2 U2 F2 R'
L' B2 D U2 R F2 L'
D B2 U2 R D' F2 L'
R B2 U' R' F2 L' U
L' B2 D' B2 U2 L2 R
L' B2 D' B2 U2 R L2
U' B2 D2 B2 L U' R
U B2 D' R' U L2 R2
U B2 D' R' U R2 L2
U B2 F2 R' U' L' U2
