D2 R2 B' U' L F2
D2 R2 B' U' F2 L
B' U2 L2 U F L'
D2 B R2 U' F2 L'
D2 B' R2 U' L F2
D2 B' R2 U' F2 L
D R' B L2 U' D2 B2
D R' B L2 D R2 U'
D R' B L2 D2 U' B2
D R' B D R2 U' F2
D' R' B2 L B' U' B
L' U2 D' L' R2 F U
L' U2 D' L' F R2 U
L' U2 D' R2 L' F U
D2 R2 L B' U' L F2
D2 R2 L B' U' F2 L
D2 R2 L' B' U' L F2
D2 R2 L' B' U' F2 L
D2 R2 L2 B' U' L F2
D2 R2 L2 B' U' F2 L
D2 R2 U B R' U2 F2
D2 R2 U B' U2 L F2
D2 R2 U B' U2 F2 L
D2 R2 U' F D2 F L'
D2 R2 U' F2 B' L B
D2 R2 U' B' L F2 B
D2 R2 U' B' L B F2
D2 R2 U' B' F2 L B
B' R2 U2 L2 U F L'
L' D L2 B2 R' B U'
D2 R2 B U R' U2 F2
D2 R2 B' L' U' L2 F2
D2 R2 B' L' U' F2 L2
D2 R2 B' L2 U' L' F2
D2 R2 B' U' L F2 D
D2 R2 B' U' L F2 D'
D2 R2 B' U' L F2 D2
D2 R2 B' U' L' F2 L2
D2 R2 B' U' F' L F'
D2 R2 B' U' F2 L D
D2 R2 B' U' F2 L D'
D2 R2 B' U' F2 L D2
D2 R2 B' U' F2 D L
D2 R2 B' U' F2 D' L
D2 R2 B' U' F2 D2 L
D2 R2 B' D' L2 U' L'
L D B2 L2 R' B U'
L D B2 R' L2 B U'
L D B2 R' B L2 U'
L' D' L' F R2 B U
U2 D' L' R2 F U B2
U2 D' L' F R2 U B2
L' D' U2 L' R2 F U
L' D' U2 L' F R2 U
L' D' U2 R2 L' F U
U2 D' R2 L' F U B2
D2 U' F2 B D B2 L
D2 U' F2 B' L D B2
D2 U' F2 B' D L B2
D2 U' B F2 D B2 L
D2 U' B' L F2 D B2
U' D' B' D' F2 B' L
U' D' B' D' B' L F2
D' U' B' D' F2 B' L
U' D' B' D' B' F2 L
D' U' B' D' B' L F2
D' U' B' D' B' F2 L
D2 U' B' F2 L D B2
D2 U' B' F2 D L B2
D' U2 L' R2 F U B2
D' U2 L' F R2 U B2
R' D2 R2 B' U' L F2
R' D2 R2 B' U' F2 L
R2 D2 R2 B' U' L F2
R2 D2 R2 B' U' F2 L
D' U2 R2 L' F U B2
R D2 R2 B' U' L F2
R D2 R2 B' U' F2 L
B' U2 L2 R U F L'
B' U2 L2 R' U F L'
B' U2 L2 R2 U F L'
B' U2 L2 U F L' D
B' U2 L2 U F L' D'
B' U2 L2 U F L' D2
B' U2 L2 U F D L'
B' U2 L2 U F D' L'
B' U2 L2 U F D2 L'
B' U2 L2 F' U F2 L'
B2 U2 L2 F U L' F'
B' U2 R L2 U F L'
U' D2 F2 B D B2 L
U' D2 F2 B' L D B2
U' D2 F2 B' D L B2
B' U2 R' L2 U F L'
R' D2 B R2 U' F2 L'
U' D2 B F2 D B2 L
U' D2 B' L F2 D B2
B' U2 R2 L2 U F L'
R' D2 B' R2 U' L F2
R' D2 B' R2 U' F2 L
R2 D2 B R2 U' F2 L'
U' D2 B' F2 L D B2
U' D2 B' F2 D L B2
L2 D2 B' U L F2 R
R D2 B R2 U' F2 L'
R2 D2 B' R2 U' L F2
R2 D2 B' R2 U' F2 L
R D2 B' R2 U' L F2
R D2 B' R2 U' F2 L
B' U2 F L2 U F L
B2 U2 F L2 U L F'
B2 U2 F L2 U F' L
U2 F L2 U L D2 F2
U2 F L2 U D2 L F2
U2 F L2 U D2 F2 L
U2 F L2 U' B2 R' U2
U2 F L2 D' R2 U L
U2 F L2 D2 U L F2
U2 F L2 D2 U F2 L
U' F D' L' B2 D' F2
U' F D' B2 L' D' F2
U' F D' B2 D' L' F2
U' F D2 L' F2 D B2
U2 F D' R2 U L' B2
U2 F D' R2 U B2 L'
L2 F D' R2 B U L'
U F B2 U L2 U L
U F B2 U2 D' L' B2
U F B2 U2 D' B2 L'
U F B2 D F2 R U2
U F B2 D' U2 L' B2
U F B2 D' U2 B2 L'
U2 F' L2 U D2 F2 L'
U2 F' L2 U' R B2 U2
U2 F' L2 U' B2 R U2
U2 F' L2 D2 U F2 L'
U F' R B2 U L2 U
U F' R B2 U2 D' B2
U F' R B2 D F2 U2
U F' R B2 D' U2 B2
U' F' D' B2 D' F2 L'
U2 F' D' R2 U B2 L
U' F' D2 F2 L' D B2
U' F' D2 F2 D L' B2
U' F' D2 F2 D B2 L'
F D' R2 B U L' B
F D' R2 B U B L'
U F' B2 R U L2 U
U F' B2 R U2 D' B2
U F' B2 R D F2 U2
U F' B2 R D' U2 B2
U F' B2 D R F2 U2
U F' B2 D F2 U2 L'
U F' B2 D' R U2 B2
B' D2 R2 U B' U2 L
D2 F2 B D B2 L R2
D2 F2 B D B2 R2 L
D2 F2 B' L D R2 B2
D2 F2 B' L D B2 R2
D2 F2 B' D L R2 B2
D2 F2 B' D L B2 R2
D2 F2 B' D R2 L B2
D2 B L R2 U' F2 L'
B D2 R2 B' U' L F'
B D2 R2 B' U' F' L
D2 B L' R2 U' F2 L'
F' D2 F R2 U' F L'
D2 B L2 R2 U' F2 L'
D2 B R2 L U' F2 L'
D2 B R2 L' U' F2 L'
D2 B R2 L2 U' F2 L'
D2 B R2 U R U2 F2
D2 B R2 U' L F2 L'
D2 B R2 U' L' F2 L'
D2 B R2 U' L2 F2 L'
D2 B R2 U' F2 L' D
D2 B R2 U' F2 L' D'
D2 B R2 U' F2 L' D2
D2 B R2 U' F2 D L'
D2 B R2 U' F2 D' L'
D2 B R2 U' F2 D2 L'
D2 B R2 B U' F2 L'
D2 B R2 B' U' F2 L'
D2 B R2 B2 U' F2 L'
B2 D2 B' R2 U' L F'
B2 D2 B' R2 U' F' L
D2 B U' F2 D B2 L
D2 B F2 D B2 L R2
D2 B F2 D B2 R2 L
D2 B' L F2 D R2 B2
D2 B' L F2 D B2 R2
D2 B' L' R2 U' L2 F2
D2 B' L' R2 U' F2 L2
D2 B' L2 R2 U' L' F2
U2 B' L2 B U F L'
L B' L2 U' F L' B'
D2 B' R2 L' U' L2 F2
D2 B' R2 L' U' F2 L2
D2 B' R2 L2 U' L' F2
D2 B' R2 U' L F2 D
D2 B' R2 U' L F2 D'
D2 B' R2 U' L F2 D2
D2 B' R2 U' L' F2 L2
D2 B' R2 U' F' L F'
D2 B' R2 U' F2 L D
D2 B' R2 U' F2 L D'
D2 B' R2 U' F2 L D2
D2 B' R2 U' F2 D L
D2 B' R2 U' F2 D' L
D2 B' R2 U' F2 D2 L
D2 B' R2 D' L2 U' L'
U' B' U' L2 U F L'
D2 B' U' L F2 D B2
D' B' U' D' F2 B' L
D' B' U' D' B' L F2
D' B' U' D' B' F2 L
D2 B' U' F2 L D B2
D2 B' U' F2 D L B2
R' B' U2 L2 U F L'
U B' U L2 U F L'
B2 F' R U L2 B' U
R2 B' U2 L2 U F L'
D' B' D' U' F2 B' L
D' B' D' U' B' L F2
D' B' D' U' B' F2 L
R B' U2 L2 U F L'
D2 B' F2 L D R2 B2
D2 B' F2 L D B2 R2
D2 B' F2 D L R2 B2
D2 B' F2 D L B2 R2
D2 B' F2 D R2 L B2
D2 B2 R2 B U' L F2
D2 B2 R2 B U' F2 L
F' B2 R U L2 B' U
U B2 U L2 F U L'
U B2 U F L2 U L
U B2 F U L2 U L
U B2 F U2 D' L' B2
U B2 F U2 D' B2 L'
U B2 F D F2 R U2
U B2 F D' U2 L' B2
U B2 F D' U2 B2 L'
U B2 F' R U L2 U
U B2 F' R U2 D' B2
U B2 F' R D F2 U2
U B2 F' R D' U2 B2
U B2 F' D R F2 U2
U B2 F' D F2 U2 L'
U B2 F' D' R U2 B2
