D2 L F U' F L'
U R B L B U2
B' U R B' U2 R'
B U B L R U2
B U B R L U2
B' U B' R U2 R2
D2 U' F R F L'
U' D2 F R F L'
L D2 F U' F L'
D2 F U' F L' R
D2 F U' F R L'
U B L B R U2
U B' R B' U2 R2
U' D2 L' F R F L'
B U' F2 L' R2 F' R
F U' F' D2 F2 L' R
F U' F' D2 F2 R L'
U' D2 L2 F R F L'
B U' F2 R2 L' F' R
B U' B R U2 B' R'
U D2 R U2 F R F
U D2 R B L U2 F2
U D2 R B' U2 R' F2
U D2 R B' U2 F2 R'
L' D2 U2 B' U F2 L'
U' D2 F R F L' D
U' D2 F R F L' D'
U' D2 F R F L' D2
U' D2 F R F D L'
U' D2 F R F D' L'
U' D2 F R F D2 L'
U' D2 F R' F L' R2
U' D2 F R' F R2 L'
U' D2 F R2 F L' R'
U' D2 F R2 F R' L'
D2 U2 F U F L' R
D2 U2 F U F R L'
U2 D2 F U F L' R
U2 D2 F U F R L'
U' D2 F2 L' F' R F
L D2 F U' F L' D
L D2 F U' F L' D'
L D2 F U' F L' D2
L D2 F U' F D L'
L D2 F U' F D' L'
L D2 F U' F D2 L'
L D2 F B U' F L'
L D2 F B' U' F L'
L D2 F B2 U' F L'
U D2 B L R U2 F2
U D2 B L U2 F2 L'
U D2 B R L U2 F2
L D2 B F U' F L'
U D2 B' R U2 R2 F2
U D2 B' R U2 F2 R2
U D2 B' U2 F2 L' R'
U D2 B' U2 F2 R' L'
D2 F L F U' L' F
L D2 B' F U' F L'
L D2 B2 F U' F L'
D F L F L U' L2
U' F R F L' D2 F2
U' F R F D2 L' F2
U' F R F' D2 F2 L'
D2 F U' R F L' R
D2 F U' R F R L'
D2 F U' R' F L' R
D2 F U' R' F R L'
D2 F U' R2 F L' R
D2 F U' R2 F R L'
D2 F U' F L' R D
D2 F U' F L' R D'
D2 F U' F L' R D2
D2 F U' F L' D R
D2 F U' F L' D' R
D2 F U' F L' D2 R
D2 F U' F R L' D
D2 F U' F R L' D'
D2 F U' F R L' D2
D2 F U' F R D L'
D2 F U' F R D' L'
D2 F U' F R D2 L'
D2 F U' F D L' R
D2 F U' F D R L'
D2 F U' F D' L' R
D2 F U' F D' R L'
D2 F U' F D2 L' R
D2 F U' F D2 R L'
F2 D L F L U' L
L F U' F L' D2 F2
L F U' F D2 L' F2
L F U' F' D2 F2 L'
D2 F B U' F L' R
D2 F B U' F R L'
D2 F B' U' F L' R
D2 F B' U' F R L'
B' D U R B' U2 R'
L F D2 B' U' L F2
L F D2 B' U' F2 L
B' D U B' R U2 R2
D2 F B2 U' F L' R
D2 F B2 U' F R L'
L F B' L2 U' F L'
D2 F' L F U' F2 L'
L F B' U' L2 F L'
B D U B L R U2
B D U B R L U2
U' F' D2 F' L' F' R
B' D' U R B' U2 R'
B' D' U B' R U2 R2
D2 F2 L F U' L2 F'
D2 F2 L F U' F' L2
B D' U B L R U2
B D' U B R L U2
D2 F2 L' U' B' U B
U' F2 L' F D2 F2 R
U' F2 L' F' R D2 F2
U' F2 L' F' D2 R F2
D F2 L F L U' L
F2 D2 L F U' F L2
L' F2 D L2 F U' L
L F2 D L2 F' U' L
B' D2 U R B' U2 R'
B' D2 U B' R U2 R2
F2 D2 U' L' F R F
D2 B L F U' F L'
B D2 U B L R U2
B D2 U B R L U2
U B L D B R U2
U B L D' B R U2
U B L D2 B R U2
U B L B R U2 D
U B L B R U2 D'
U B L B R U2 D2
U B L B R D U2
U B L B R D' U2
U B L B R D2 U2
U B L B D R U2
U B L B D' R U2
U B L B D2 R U2
U B L B' R B2 U2
U B L B2 R B' U2
U B L' B L2 R U2
U B L' B R L2 U2
U B L2 B L' R U2
U B L2 B R L' U2
U B R D2 L B' U2
D2 B U' F R F L'
U2 B U' B L R U2
U2 B U' B R L U2
U B D L B R U2
U B D' L B R U2
D2 B F U' F L' R
D2 B F U' F R L'
U B D2 L B R U2
B' F U' L2 F L' R
B' F U' L2 F R L'
F2 B U B L U2 L2
D2 B' L F U' F L'
U B' L2 R U2 R2 F
U B' L2 R U2 F R2
U B' R L2 U2 R2 F
U B' R L2 U2 F R2
U B' R D2 L2 U2 F
U B' R D2 B' L2 U2
U B' R B' L U2 R2
U B' R B' L' U2 R2
U B' R B' L2 U2 R2
U B' R B' U2 R2 D
U B' R B' U2 R2 D'
U B' R B' U2 R2 D2
U B' R B' D2 L2 U2
U B' R B2 U2 R2 F'
L' B' U B' R U2 R'
U B' R' B' R2 U2 R2
L' B' U' R B' U2 B
D2 B' U' F R F L'
U2 B' U' R B' U2 R'
U2 B' U' B' R U2 R2
U B' U2 R' D2 L2 F
U B' D R B' U2 R2
D2 B' F U' F L' R
D2 B' F U' F R L'
F2 B' U B' U2 L' R'
F2 B' U B' U2 R' L'
U B' D' R B' U2 R2
F2 B' U' L2 F L R
F2 B' U' L2 F R L
U B' D2 R B' U2 R2
F B' U' L2 F L' R
F B' U' L2 F R L'
L B' F L2 U' F L'
L B' F U' L2 F L'
D2 B2 L F U' F L'
U' B2 R U2 B' R' B'
U' B2 R F U2 R B2
U' B2 R F U2 B2 R
U' B2 R F' L' U2 B2
R B2 L' U B' L2 U
U2 B2 R U B U B'
L B2 R U' R' F U'
U B2 R U B U R'
L B2 R U' F R' U'
U B2 R U2 B R' B'
U B2 R B' L B U2
D2 B2 U' F R F L'
R B2 U L B' U R'
B' F2 U B' U2 L' R'
B' F2 U B' U2 R' L'
B' F2 U' L2 F L R
B' F2 U' L2 F R L
B F2 U B L U2 L2
D2 B2 F U' F L' R
D2 B2 F U' F R L'
U B2 D' R U' F' U'
