B L R U' L2 R'
B L R U' R' L2
L2 R U' L R' F
L2 R U' L F R'
L2 R U' R' L F
B L' U L2 R U'
B L' U R L2 U'
R L2 U' L R' F
R L2 U' L F R'
R L2 U' R' L F
L' U R U B U2
B R L U' L2 R'
B R L U' R' L2
U R U B U2 L'
R U' L R' F L2
R U' L F L2 R'
R U' L F R' L2
R U' R' L F L2
B U L R U' L2
B U R L U' L2
L' B U L R U'
L' B U R L U'
R2 L' U R' U' F' R'
B L B' R U' L2 R'
B L B' R U' R' L2
B L B2 R U' L2 R'
B L B2 R U' R' L2
R' L' D B2 D' R F'
B L' R' D R F2 B2
B L' R' D R B2 F2
L' R' D B2 D' R F'
B L' R' D B2 R F2
D2 L' U R U B U2
D' L' U R U B U2
B' L' U R U' D' F2
B' L' U R U2 R2 U
B' L' U R D' U' F2
B' L' U R D2 L2 U'
D L' U R U B U2
B L' U L2 R U' D
B L' U L2 R U' D'
B L' U L2 R U' D2
B L' U L2 R D U'
B L' U L2 R D' U'
B L' U L2 R D2 U'
B L' U L2 D R U'
B L' U L2 D' R U'
B L' U L2 D2 R U'
B L' U R L2 U' D
B L' U R L2 U' D'
B L' U R L2 U' D2
B L' U R L2 D U'
B L' U R L2 D' U'
B L' U R L2 D2 U'
B L' U R U' D F2
B L' U R D U' F2
B2 L' U D' R U' F'
B L' U D R U' F2
B' L' U' R' U D B2
B' L' U' R' U2 R2 U'
B' L' U' R' D U B2
B' L' U' R' D2 L2 U
B L' D U R U' F2
B L' D F2 U' L' U
B2 L' D' U R U' F'
L' R2 U R' U' F' R'
R L2 U' L R F R2
R L2 U' L R' D F
R L2 U' L R' D' F
R L2 U' L R' D2 F
R L2 U' L R' F D
R L2 U' L R' F D'
R L2 U' L R' F D2
R L2 U' L D R' F
R L2 U' L D F R'
R L2 U' L D' R' F
R L2 U' L D' F R'
R L2 U' L D2 R' F
R L2 U' L D2 F R'
R L2 U' L F R' D
R L2 U' L F R' D'
R L2 U' L F R' D2
R L2 U' L F D R'
R L2 U' L F D' R'
R L2 U' L F D2 R'
R L2 U' L F' R' F2
B' L' F2 U' L' R' U
B' L' F2 U' R' L' U
R L2 U' R L F R2
R L2 U' R' L D F
R L2 U' R' L D' F
R L2 U' R' L D2 F
R L2 U' R' L F D
R L2 U' R' L F D'
R L2 U' R' L F D2
R L2 U' R' D L F
R L2 U' R' D' L F
R L2 U' R' D2 L F
R L2 U' R' F L F
R L2 U' R' F' L F
R L2 U' R' F2 L F
R L2 U' D L R' F
R L2 U' D L F R'
R L2 U' D R' L F
R L2 U' D' L R' F
R L2 U' D' L F R'
R L2 U' D' R' L F
R L2 U' D2 L R' F
R L2 U' D2 L F R'
R L2 U' D2 R' L F
R L2 U' F L R' F
R L2 U' F L F R'
R L2 U' F R' L F
R L2 U' F' L R' F
R L2 U' F' L F R'
R L2 U' F' R' L F
R L2 U' F2 L R' F
R L2 U' F2 L F R'
R L2 U' F2 R' L F
D' L' B U L R U'
D' L' B U R L U'
D2 L' B U L R U'
D2 L' B U R L U'
D L' B U L R U'
D L' B U R L U'
B L' B U L2 R U'
B L' B U R L2 U'
B2 L' B' U L R U'
B2 L' B' U R L U'
B L' B' U L2 R U'
B L' B' U R L2 U'
R L2 D U' L R' F
R L2 D U' L F R'
R L2 D U' R' L F
B' L' B2 U L R U'
B' L' B2 U R L U'
B L' B2 U L2 R U'
B L' B2 U R L2 U'
R L2 D' U' L R' F
R L2 D' U' L F R'
R L2 D' U' R' L F
D2 L2 R U' L R' F
D2 L2 R U' L F R'
D' L2 R U' L R' F
D' L2 R U' L F R'
D2 L2 R U' R' L F
D' L2 R U' R' L F
D L2 R U' L R' F
D L2 R U' L F R'
D L2 R U' R' L F
R L2 D2 U' L R' F
R L2 D2 U' L F R'
R L2 D2 U' R' L F
R L2 F U' L R' F
R L2 F U' L F R'
R L2 F U' R' L F
B L2 U L' R U' L2
R L2 F' U' L R' F
R L2 F' U' L F R'
R L2 F' U' R' L F
B L2 U R L' U' L2
R L2 F2 U' L R' F
R L2 F2 U' L F R'
R L2 F2 U' R' L F
L' U L R U B U2
R U L R' F' L2 B'
L' U L' R U B U2
L' U L2 R U B U2
L' U R L U B U2
L' U R L' U B U2
R U L2 U2 L R' F
R U L2 U2 L F R'
R U L2 U2 R' L F
L' U R L2 U B U2
L' U R U D B U2
L' U R U D' B U2
L' U R U D2 B U2
L' U R U B U2 D
L' U R U B U2 D'
L' U R U B U2 D2
L' U R U B D U2
L' U R U B D' U2
L' U R U B D2 U2
L' U R U' R2 F' R2
L' U R U2 R2 U F'
L' U R D U B U2
L' U R D' U B U2
L' U R D2 U B U2
U' L2 F2 L' U F L2
L U R U B U2 L2
R U R U2 L' R2 F'
R U R U2 R2 L' F'
L' U R' U' D F' B2
L' U R' U' D B2 F'
L' U R' U' F' D B2
L' U R' D U' F' B2
L' U R' D U' B2 F'
L U R B2 U' L2 F
R U R B U2 L' R2
R U R B U2 R2 L'
R2 U R' U' L' F' R'
R U R' L F' L2 B'
R U R2 U2 L' R F'
R U R2 U2 R L' F'
L' U D R U B U2
L' U D' R U B U2
L' U D2 R U B U2
B R L U' L2 R' D
B R L U' L2 R' D'
B R L U' L2 R' D2
B R L U' L2 D R'
B R L U' L2 D' R'
B R L U' L2 D2 R'
B R L U' R' L2 D
B R L U' R' L2 D'
B R L U' R' L2 D2
U R L U B U2 L2
B R L F U' L2 R'
B R L F U' R' L2
B R L F' U' L2 R'
B R L F' U' R' L2
B R L F2 U' L2 R'
B R L F2 U' R' L2
U R L B2 U' L2 F
D2 R L2 U' L R' F
D2 R L2 U' L F R'
D2 R L2 U' R' L F
D' R L2 U' L R' F
D' R L2 U' L F R'
D' R L2 U' R' L F
D R L2 U' L R' F
D R L2 U' L F R'
D R L2 U' R' L F
D2 R U' L R' F L2
D2 R U' L F L2 R'
D2 R U' L F R' L2
D' R U' L R' F L2
D' R U' L F L2 R'
D' R U' L F R' L2
B' R U' L' D' R' F2
B' R U' L' D' F2 R'
U R U R2 U2 L' F'
D2 R U' R' L F L2
U R U D B U2 L'
D' R U' R' L F L2
U R U D' B U2 L'
U R U D2 B U2 L'
D R U' L R' F L2
D R U' L F L2 R'
D R U' L F R' L2
B2 R U' R' D L' F
B' R U' D' L' R' F2
B' R U' D' L' F2 R'
B' R U' D' R' L' F2
B R U' L' R' D F2
B R U' L' D R' F2
B R U' L' D F2 R'
U R U B R U2 L'
U R U B R' U2 L'
U R U B R2 U2 L'
U R U B U2 L' D
U R U B U2 L' D'
U R U B U2 L' D2
U R U B U2 D L'
U R U B U2 D' L'
U R U B U2 D2 L'
B2 R U' D L' R' F
U R U B D U2 L'
B2 R U' D L' F R'
U R U B D' U2 L'
U R U B D2 U2 L'
B2 R U' D R' L' F
D R U' R' L F L2
B R U' R' L' D F2
U R U' L' R2 F' R2
U R U' L' U2 B U2
U R U' R2 L' F' R2
B' R U2 R2 U L' R
B' R U2 R2 U R L'
U R U2 R2 U L' F'
B R D L U' L2 R'
B R D L U' R' L2
B2 R D U' L' R' F
B2 R D U' L' F R'
B2 R D U' R' L' F
U R D U B U2 L'
B' R D' U' L' R' F2
B' R D' U' L' F2 R'
B' R D' U' R' L' F2
B R D' L U' L2 R'
B R D' L U' R' L2
L' U' L U2 R U' F
B' R D2 L2 U' L R'
B' R D2 L2 U' R' L
U R D' U B U2 L'
R U' L R F L2 R2
R U' L R F R2 L2
R U' L R' F L2 D
R U' L R' F L2 D'
R U' L R' F L2 D2
R U' L R' F' L2 F2
R U' L R' F2 L2 F'
B R D2 L U' L2 R'
B R D2 L U' R' L2
R U' L F L2 R' D
R U' L F L2 R' D'
R U' L F L2 R' D2
R U' L F L2 D R'
R U' L F L2 D' R'
R U' L F L2 D2 R'
R U' L F R' L2 D
R U' L F R' L2 D'
R U' L F R' L2 D2
R U' L F' L2 R' F2
R U' L F' L2 F2 R'
R U' L F' R' L2 F2
R U' L F' R' F2 L2
R U' L F2 L2 F' R'
U R D2 U B U2 L'
R U' L' R' U2 B' U2
R U' R L F L2 R2
R U' R L F R2 L2
R U' R' L F L2 D
R U' R' L F L2 D'
R U' R' L F L2 D2
R U' R' L F' L2 F2
R U' R' L F2 L2 F'
R U' R' L' U2 B' U2
R U' R' D L F L2
L' U' R2 U2 R' U' F'
R U' R' D' L F L2
R U' R' D2 L F L2
R U' R' F' L F L'
R U' D L R' F L2
U R B' U B2 U2 L'
U R B' U' L' D2 F2
R U' D L F L2 R'
R U' D L F R' L2
U R B' U' D2 L' F2
U R B' D L2 U' L
R U' D R' L F L2
U R B' D2 U' L' F2
U R B2 L2 U' F L
R U' D' L R' F L2
R U' D' L F L2 R'
R U' D' L F R' L2
U R B2 U B' U2 L'
U R B2 U' L2 F L
R U' D' R' L F L2
R U' D2 L R' F L2
R U' D2 L F L2 R'
R U' D2 L F R' L2
R U' D2 R' L F L2
B R' L' D R F2 B2
B R' L' D R B2 F2
B R' L' D B2 R F2
B' R' U L' D R B2
B' R' U L' D B2 R
R U' F' L R' F L'
R U' F' L F L' R'
R U' F' L F R' L'
B' R' U D L' R B2
B' R' U D L' B2 R
B' R' U D R L' B2
B' R' U D R B2 L'
B' R' U D B2 L' R
B' R' U D B2 R L'
R U' F' R' L F L'
L2 U' F2 L' U L2 F
U R' U' L' D F' B2
U R' U' L' D B2 F'
U R' U' L' F' D B2
U R' U' D L' F' B2
U R' U' D L' B2 F'
B' R' U2 R2 U' L' R'
B' R' U2 R2 U' R' L'
U R' U' D B2 L' F'
B2 R' D L' R F B2
B2 R' D L' R B2 F
B2 R' D L' B2 R F
B' R' D U L' R B2
B' R' D U L' B2 R
B' R' D U R L' B2
B' R' D U R B2 L'
B2 R' D R L' F B2
B2 R' D R L' B2 F
B' R' D U B2 L' R
B' R' D U B2 R L'
B2 R' D R B2 L' F
B2 R' D B2 L' R F
B2 R' D B2 R L' F
U R' D U' L' F' B2
U R' D U' L' B2 F'
U R' D U' B2 L' F'
B' R' D2 L2 U L R
B' R' D2 L2 U R L
R2 U2 R' U' L' R' F'
R2 U2 R' U' R' L' F'
R' U2 R2 U' L' R' F'
R' U2 R2 U' R' L' F'
U2 R2 U' R' U' L' F'
U' R2 U2 R' U' L' F'
R' D L' B2 D' R F'
U R2 D2 R' U' L' F
R D L2 U' L R' F
R D L2 U' L F R'
R D L2 U' R' L F
R' D R B2 D L' F
L2 D R U' L R' F
L2 D R U' L F R'
L2 D R U' R' L F
L' D U R U B U2
R D U' L R' F L2
R D U' L F L2 R'
R D U' L F R' L2
B U L R U' L2 D
B U L R U' L2 D'
B U L R U' L2 D2
B U L R D' B2 U'
B U L R B U' L2
B U L R B' U' L2
B U L R B2 U' L2
R D U' R' L F L2
B U L D' R B2 U'
B U L D' B2 R U'
B U L B R U' L2
B U L B' R U' L2
B U L B2 R U' L2
D' U R U B U2 L'
D2 U R U B U2 L'
B' U R U' L' D' F2
B' U R U' D' L' F2
B' U R U2 R2 U L'
B' U R D' U' L' F2
B2 U R U' D L' F
B' U R D2 L2 U' L
B2 U R D U' L' F
B U R L U' L2 D
B U R L U' L2 D'
B U R L U' L2 D2
B U R L D' B2 U'
B U R L B U' L2
B U R L B' U' L2
B U R L B2 U' L2
B U R U' L' D F2
D U R U B U2 L'
B2 U R B' L U' L2
B U R D L U' L2
B U R D' L U' L2
B U R D2 L U' L2
L' D B U L R U'
L' D B U R L U'
U D R U B U2 L'
R' D B2 L' D' R F'
R' D B2 R D L' F
R' D B2 D L' R F
R' D B2 D R L' F
B2 U D R U' L' F
R' D B2 D' L' R F'
R' D B2 D' R L' F'
B U D L R U' L2
B U D R L U' L2
B2 U D' R U' L' F'
B U D' L R U' L2
B U D' R L U' L2
B U D2 L R U' L2
B U D2 R L U' L2
R D' L2 U' L R' F
R D' L2 U' L F R'
R D' L2 U' R' L F
L2 D' R U' L R' F
L2 D' R U' L F R'
L2 D' R U' R' L F
B2 U B' L R U' L2
B2 U B' R L U' L2
L' D' U R U B U2
B' U B2 L R U' L2
B' U B2 R L U' L2
R D' U' L R' F L2
R D' U' L F L2 R'
R D' U' L F R' L2
R D' U' R' L F L2
F2 U' L' U' R B' U2
F2 U' L' U' B' R U2
U D' R U B U2 L'
B' U' R' U L' D B2
B' U' R' U D L' B2
B' U' R' U D B2 L'
B' U' R' U2 R2 U' L'
B' U' R' D U L' B2
B' U' R' D U B2 L'
L' D' B U L R U'
L' D' B U R L U'
B' U' R' D2 L2 U L
L2 D2 R U' L R' F
L2 D2 R U' L F R'
L2 D2 R U' R' L F
R D2 L2 U' L R' F
R D2 L2 U' L F R'
R D2 L2 U' R' L F
L' D2 U R U B U2
U D2 R U B U2 L'
R D2 U' L R' F L2
R D2 U' L F L2 R'
R D2 U' L F R' L2
R D2 U' R' L F L2
L' D2 B U L R U'
L' D2 B U R L U'
B D L R U' L2 R'
B D L R U' R' L2
B2 D L' U R U' F
B D L' U L2 R U'
B D L' U R L2 U'
B2 D R U' L' R' F
B2 D R U' L' F R'
B2 D R U' R' L' F
B D R L U' L2 R'
B D R L U' R' L2
B2 D U R U' L' F
U' F' L U F L' B'
B D U L R U' L2
B D U R L U' L2
B D' L R U' L2 R'
B D' L R U' R' L2
B2 D' L' U R U' F'
R F' U' L R' F L'
R F' U' L F L' R'
R F' U' L F R' L'
R F' U' R' L F L'
B D' L' U L2 R U'
B D' L' U R L2 U'
B2 D' R U' L' F' R'
B D' R L U' L2 R'
B D' R L U' R' L2
B2 D' U R U' L' F'
B D' U L R U' L2
B D' U R L U' L2
U' F2 L' U' R B' U2
U' F2 L' U' B' R U2
L F2 L2 U' L U F
L' F2 U' L' U' B' U2
L2 F2 U' L' U L2 F
R F2 U R U2 R2 F'
R F2 U R B U2 R2
B D2 L R U' L2 R'
B D2 L R U' R' L2
B D2 L' U L2 R U'
B D2 L' U R L2 U'
B D2 R L U' L2 R'
B D2 R L U' R' L2
L' F2 B' U' L' R' U
L' F2 B' U' R' L' U
D2 B L R U' L2 R'
D2 B L R U' R' L2
D' B L R U' L2 R'
D' B L R U' R' L2
R' B L R2 U' L2 R'
R' B L R2 U' R' L2
L' B L R U' L' R'
L' B L R U' R' L'
B D2 U L R U' L2
B D2 U R L U' L2
D2 B L' U L2 R U'
D2 B L' U R L2 U'
D' B L' U L2 R U'
D' B L' U R L2 U'
R' B L' D R F2 B2
R' B L' D R B2 F2
R' B L' D B2 R F2
D B L R U' L2 R'
D B L R U' R' L2
L B L R U' L R'
L B L R U' R' L
D B L' U L2 R U'
D B L' U R L2 U'
D2 B R L U' L2 R'
D2 B R L U' R' L2
D' B R L U' L2 R'
D' B R L U' R' L2
L' B R L U' L' R'
L' B R L U' R' L'
R B L B' U' L2 R'
R B L B' U' R' L2
L B L2 U L' R U'
L B L2 U R L' U'
D B R L U' L2 R'
D B R L U' R' L2
R' B R2 L U' L2 R'
R' B R2 L U' R' L2
L B R L U' L R'
L B R L U' R' L
U B R U B U2 L'
D2 B U L R U' L2
D' B U L R U' L2
L' B U L R U' D
L' B U L R U' D'
L' B U L R U' D2
L' B U L R D U'
L' B U L R D' U'
L' B U L R D2 U'
D2 B U R L U' L2
L' B U L D R U'
L' B U L D' R U'
L' B U L D2 R U'
D' B U R L U' L2
L' B U R L U' D
L' B U R L U' D'
L' B U R L U' D2
L' B U R L D U'
L' B U R L D' U'
L' B U R L D2 U'
L' B U R D L U'
L' B U R D' L U'
L' B U R D2 L U'
L' B U D L R U'
L' B U D R L U'
L' B U D' L R U'
L' B U D' R L U'
L' B U D2 L R U'
L' B U D2 R L U'
D B U L R U' L2
D B U R L U' L2
L B U L R U' L
L B U R L U' L
L' B D U L R U'
L' B D U R L U'
L' B D' U L R U'
L' B D' U R L U'
L' B D2 U L R U'
L' B D2 U R L U'
U B' R U B U2 L'
L' B' U R U' D' F2
L' B' U R U2 R2 U
L' B' U R D' U' F2
L' B' U R D2 L2 U'
L' B' U' R' U D B2
L' B' U' R' U2 R2 U'
L' B' U' R' D U B2
L' B' U' R' D2 L2 U
L' B' F2 U' L' R' U
L' B' F2 U' R' L' U
U B2 R U B U2 L'
L' B2 U D' R U' F'
R' B2 D L' R F B2
R' B2 D L' R B2 F
R' B2 D L' B2 R F
R' B2 D R L' F B2
R' B2 D R L' B2 F
R' B2 D R B2 L' F
R' B2 D B2 L' R F
R' B2 D B2 R L' F
L' B2 D' U R U' F'
