B2 L U L R2
B2 L U R2 L
U2 R' U' L2 R'
U2 R' U' R' L2
D F2 B2 L U
D B2 L F2 U
D B2 F2 L U
B2 L U D' L D R2
U L U R' U' L R'
U L U R' U' R' L
B L U R2 D2 L B'
B2 L U F L F' R2
B2 L U F' R2 F L
B2 L U F2 L R2 F2
B2 L U F2 L F2 R2
B2 L U F2 R2 L F2
B2 L U F2 R2 F2 L
L2 R D R B2 D' F2
B2 L U B R2 B' L
B2 L U' L' U2 L2 R2
B2 L U' L' U2 R2 L2
B2 L U' L2 U2 L' R2
B2 L U' L2 U2 R2 L'
B2 L U' R U2 L R
B2 L U' R U2 R L
U' L U' R' U' L R'
U' L U' R' U' R' L
B2 L U' R' U2 L R'
B2 L U' R' U2 R' L
B2 L U' D2 L2 U2 L'
F' L U2 R' U' L R'
F' L U2 R' U' R' L
R2 L D' F2 L D' B2
D' L U2 R' F2 B2 U'
D' L U2 R' B2 F2 U'
F2 L U2 R' U' L R'
F2 L U2 R' U' R' L
F L U2 R' U' L R'
F L U2 R' U' R' L
B2 L U2 D' F2 U' L
B2 L U2 F U' L R2
B2 L U2 F U' R2 L
B2 L U2 F' U' L R2
D' L U2 F2 R' B2 U'
B2 L U2 F' U' R2 L
B2 L U2 F2 U' L R2
B2 L U2 F2 U' R2 L
L2 R D2 R D' F2 B2
L2 R D2 R D' B2 F2
B2 L D U L D' R2
B2 L D B2 U' R' U2
R2 L F D' L F2 B'
R2 L F D' L B' F2
R2 L F D' F2 L B'
B2 L D' U L D R2
B2 L D' U2 F2 U' L
R' L F' U' L R' F'
R' L F' U' R' L F'
R' L F' U' R' F' L
R' L F2 L' U' L2 R'
R' L F2 L' U' R' L2
R2 L F2 L D' F2 B2
R2 L F2 L D' B2 F2
B2 L D2 U' L2 U2 L'
D' L D2 F2 B2 L U
D' L D2 B2 L F2 U
D' L D2 B2 F2 L U
B2 L F U L R2 D
B2 L F U L R2 D'
B2 L F U L R2 D2
B2 L F U R2 L D
B2 L F U R2 L D'
B2 L F U R2 L D2
B2 L F U R2 D L
B2 L F U R2 D' L
B2 L F U R2 D2 L
B2 L F' U L R2 D
B2 L F' U L R2 D'
B2 L F' U L R2 D2
B2 L F' U R2 L D
B2 L F' U R2 L D'
B2 L F' U R2 L D2
B2 L F' U R2 D L
B2 L F' U R2 D' L
B2 L F' U R2 D2 L
D L F' B2 L F' U
D L F2 L B2 L U
D L F2 L' B2 L U
D L F2 L2 B2 L U
B2 L F2 U L R2 D
B2 L F2 U L R2 D'
B2 L F2 U L R2 D2
B2 L F2 U R2 L D
B2 L F2 U R2 L D'
B2 L F2 U R2 L D2
B2 L F2 U R2 D L
B2 L F2 U R2 D' L
B2 L F2 U R2 D2 L
D L F2 B2 L U D
D L F2 B2 L U D'
D L F2 B2 L U D2
D L F2 B2 L D U
D L F2 B2 L D' U
D L F2 B2 L D2 U
D L F2 B2 D L U
D L F2 B2 D' L U
D L F2 B2 D2 L U
L' R' U' L' R' D' F2
R' L' U' L' R' D' F2
L R' U' L R' D' F2
R' L' U' R' L' D' F2
L' R' U' R' L' D' F2
R' L' U' R' D' L' F2
L' R' U' R' D' L' F2
L R' U' R' L D' F2
L R' U' R' D' L F2
L R' U' R' D' F2 L
D L B2 L U D' L2
D L B2 L D' U L2
D L B2 L F2 U D
D L B2 L F2 U D'
D L B2 L F2 U D2
D L B2 L F2 D U
D L B2 L F2 D' U
D L B2 L F2 D2 U
D L B2 L' F2 L2 U
R' L' U2 R U L' R2
R' L' U2 R U R2 L'
L' R' U2 R U L' R2
L' R' U2 R U R2 L'
B2 L B2 U' R' U2 R'
L R' U2 R U L R2
L R' U2 R U R2 L
D L B2 D' L U L
B2 L B2 D B2 U L
D L B2 F' L F' U
D L B2 F2 L U D
D L B2 F2 L U D'
D L B2 F2 L U D2
D L B2 F2 L D U
D L B2 F2 L D' U
D L B2 F2 L D2 U
D L B2 F2 D L U
D L B2 F2 D' L U
D L B2 F2 D2 L U
U L' R D L' R B2
U L' R D L' B2 R
U L' R D R L' B2
U L' R D R B2 L'
U L' R D B2 L' R
U L' R D B2 R L'
D' L' R' F2 L' B2 U'
D' L' R' F2 B2 L' U'
D' L' R' B2 F2 L' U'
U L' R2 U R U' L'
B2 L' R2 D' L' F2 B2
B2 L' R2 D' L' B2 F2
B2 L' R2 D' B2 L' F2
B L' U L' R B R
B L' U R L' B R
B L' U R B L' R
B L' U R B R L'
B2 L' U R2 D' L' B2
B2 L' U R2 D' B2 L'
U L' U R' U' L' R'
U L' U R' U' R' L'
U' L' U' R' U' L' R'
U' L' U' R' U' R' L'
B L' U' L' B' R2 F'
F' L' U2 R' U' L' R'
F' L' U2 R' U' R' L'
D' L' U2 R' F2 B2 U'
D' L' U2 R' B2 F2 U'
F2 L' U2 R' U' L' R'
F2 L' U2 R' U' R' L'
F L' U2 R' U' L' R'
F L' U2 R' U' R' L'
L R' F' U' L R' F'
L R' F' U' R' L F'
L R' F' U' R' F' L
D' L' U2 F2 R' B2 U'
L2 R' F2 L' U' L R'
L2 R' F2 L' U' R' L
L R' F2 L' U' L2 R'
L R' F2 L' U' R' L2
F' L' D B2 L U L2
F2 L' D B2 L U L2
F L' D B2 L U L2
D' L' D2 F2 B2 L U
D' L' D2 B2 L F2 U
D' L' D2 B2 F2 L U
R2 L2 U R U2 R U
L2 R2 U R U2 R U
L2 R2 U D' R U' F2
R2 L2 U D' R U' F2
L2 R2 U D2 L2 R U'
L2 R2 U D2 R L2 U'
R2 L2 U D2 L2 R U'
R2 L2 U D2 R L2 U'
D L' F' B2 L F' U
D L' F2 L B2 L U
D L' F2 L' B2 L U
D L' F2 L2 B2 L U
L2 R2 U' R2 U2 R' U'
R2 L2 U' R2 U2 R' U'
D L' F2 B2 L U D
D L' F2 B2 L U D'
D L' F2 B2 L U D2
D L' F2 B2 L D U
D L' F2 B2 L D' U
D L' F2 B2 L D2 U
D L' F2 B2 D L U
D L' F2 B2 D' L U
D L' F2 B2 D2 L U
B L' B L U L2 R2
B L' B L U R2 L2
B2 L' B L2 U L R2
B2 L' B L2 U R2 L
B' L' B' L U L2 R2
B' L' B' L U R2 L2
B2 L' B' L2 U L R2
B2 L' B' L2 U R2 L
R L2 D R B2 D' F2
F' L' B2 L U L2 R2
F' L' B2 L U R2 L2
F2 L' B2 L U L2 R2
F2 L' B2 L U R2 L2
D L' B2 L U D' L2
B2 L' B2 L2 U L R2
B2 L' B2 L2 U R2 L
D L' B2 L D' U L2
D L' B2 L F2 U D
D L' B2 L F2 U D'
D L' B2 L F2 U D2
D L' B2 L F2 D U
D L' B2 L F2 D' U
D L' B2 L F2 D2 U
F L' B2 L U L2 R2
F L' B2 L U R2 L2
D L' B2 L' F2 L2 U
U L' B2 L' R2 D' B2
L2 R2 D' U R U' F2
R2 L2 D' U R U' F2
U L' B2 R2 L' D' B2
L2 R2 D' F2 U' L' U
R2 L2 D' F2 U' L' U
L R2 D' F2 L D' B2
D L' B2 D' L U L
D L' B2 F' L F' U
D L' B2 F2 L U D
D L' B2 F2 L U D'
D L' B2 F2 L U D2
D L' B2 F2 L D U
D L' B2 F2 L D' U
D L' B2 F2 L D2 U
D L' B2 F2 D L U
D L' B2 F2 D' L U
D L' B2 F2 D2 L U
U2 L2 R D R F2 B2
U2 L2 R D R B2 F2
U2 L2 R D B2 R F2
U L2 R U R2 U' R'
L2 R2 D2 U L2 R U'
L2 R2 D2 U R L2 U'
R2 L2 D2 U L2 R U'
R2 L2 D2 U R L2 U'
R L2 D2 R D' F2 B2
R L2 D2 R D' B2 F2
U L2 R D R B2 D
U L2 R D R B2 D'
U L2 R D R B2 D2
U L2 R D R' B2 R2
U L2 R D B' R B'
U L2 R D B2 R D
U L2 R D B2 R D'
U L2 R D B2 R D2
U L2 R D B2 D R
U L2 R D B2 D' R
U L2 R D B2 D2 R
U L2 R D' R D2 B2
U L2 R D2 R D' B2
U L2 R B D R B2
U L2 R B D B2 R
U L2 R B' D R B2
U L2 R B' D B2 R
D' L2 R' F2 L' B2 U'
U L2 R B2 D R B2
U L2 R B2 D B2 R
D' L2 R' F2 B2 L' U'
D' L2 R' B2 F2 L' U'
U2 L2 R2 U L2 R U'
U2 L2 R2 U R L2 U'
B2 L2 R2 U' L' R2 U
B2 L2 R2 U' R2 L' U
L R2 F D' L F2 B'
L R2 F D' L B' F2
L R2 F D' F2 L B'
U L2 R2 U R U' D
U L2 R2 U R U' D'
U L2 R2 U R U' D2
U L2 R2 U R D U'
U L2 R2 U R D' U'
U L2 R2 U R D2 U'
U L2 R2 U D R U'
U L2 R2 U D' R U'
U L2 R2 U D2 R U'
U L2 R2 D U R U'
U L2 R2 D' U R U'
U L2 R2 D2 U R U'
U2 L2 U L2 R' U' R'
R' L2 F2 L' U' L R'
R' L2 F2 L' U' R' L
U L2 R2 B U R U'
U L2 R2 B' U R U'
U2 L2 U R' L2 U' R'
U L2 R2 B2 U R U'
L R2 F2 L D' F2 B2
L R2 F2 L D' B2 F2
U L2 U R' U' R' D
U L2 U R' U' R' D'
U L2 U R' U' R' D2
U L2 U R' U' D R'
U L2 U R' U' D' R'
U L2 U R' U' D2 R'
U L2 U R' D U' R'
U L2 U R' D' U' R'
U L2 U R' D2 U' R'
U L2 U R' F U' R'
U L2 U R' F' U' R'
U L2 U R' F2 U' R'
U L2 U D' R' F2 U'
U L2 U D' F2 R' U'
L2 R2 F2 U' L' R2 U
U L2 U F R' U' R'
L2 R2 F2 U' R2 L' U
R2 L2 F2 U' L' R2 U
U L2 U F' R' U' R'
R2 L2 F2 U' R2 L' U
U L2 U F2 R' U' R'
U L2 U' D B2 L U
D' L2 U2 R' F2 B2 U'
D' L2 U2 R' B2 F2 U'
U L2 U' B2 L U R2
D' L2 U2 F2 R' B2 U'
F' L2 D B2 L U L'
F2 L2 D B2 L U L'
B2 L2 D B2 L' U L
U L2 D U' B2 L U
F L2 D B2 L U L'
U L2 D' R D R2 B2
U L2 D' R D B2 R2
L U L R D R B2
L U L R D B2 R
L U L R2 U R U'
U L2 D' U R' F2 U'
L U L U R' U' R'
U L2 D' U F2 R' U'
L' U L' R D R B2
L' U L' R D B2 R
L' U L' R2 U R U'
L' U L' U R' U' R'
D' L2 D2 F2 B2 L U
D' L2 D2 B2 L F2 U
D' L2 D2 B2 F2 L U
L' U R L' D R B2
L' U R L' D B2 R
L' U R D L' R B2
L' U R D L' B2 R
L' U R D R L' B2
L' U R D R B2 L'
L' U R D B2 L' R
L' U R D B2 R L'
L U R L D R B2
L U R L D B2 R
R2 U R U2 R U L2
D L2 F' B2 L F' U
L U R D L R B2
L U R D L B2 R
L U R D R L B2
D L2 F2 L B2 L U
D L2 F2 L' B2 L U
D L2 F2 L2 B2 L U
B2 L2 B L' U L R2
B2 L2 B L' U R2 L
D L2 F2 B2 L U D
D L2 F2 B2 L U D'
D L2 F2 B2 L U D2
D L2 F2 B2 L D U
D L2 F2 B2 L D' U
D L2 F2 B2 L D2 U
D L2 F2 B2 D L U
D L2 F2 B2 D' L U
D L2 F2 B2 D2 L U
L2 U R' F U' F' R'
B L2 B L U L' R2
B L2 B L U R2 L'
L' U R2 L' U R U'
L2 U R' F' U' R' F
L2 U R' F' U' F R'
L2 U R' F2 U' R' F2
L2 U R' F2 U' F2 R'
L' U R2 U R U' L'
B' L2 B' L U L' R2
B' L2 B' L U R2 L'
L U R2 L U R U'
L U R2 U R U' L
B2 L2 B' L' U L R2
B2 L2 B' L' U R2 L
F' L2 B2 L U L' R2
F' L2 B2 L U R2 L'
U L2 B' R' D' R' B
F2 L2 B2 L U L' R2
F2 L2 B2 L U R2 L'
B2 L2 B2 L' U L R2
B2 L2 B2 L' U R2 L
D L2 B2 L U D' L2
D L2 B2 L D' U L2
D L2 B2 L F2 U D
D L2 B2 L F2 U D'
D L2 B2 L F2 U D2
D L2 B2 L F2 D U
D L2 B2 L F2 D' U
D L2 B2 L F2 D2 U
D L2 B2 L' F2 L2 U
F L2 B2 L U L' R2
F L2 B2 L U R2 L'
L2 U D' R' F2 U' F2
R2 U D' R B2 U' F2
D L2 B2 D' L U L
U L2 B2 R2 U' L U
L2 U D' F2 R' U' F2
U L2 B2 U' L U R2
D L2 B2 F' L F' U
D L2 B2 F2 L U D
D L2 B2 F2 L U D'
D L2 B2 F2 L U D2
D L2 B2 F2 L D U
D L2 B2 F2 L D' U
D L2 B2 F2 L D2 U
D L2 B2 F2 D L U
D L2 B2 F2 D' L U
D L2 B2 F2 D2 L U
R2 U D' B2 R U' F2
U R L D L R B2
U R L D L B2 R
U R L D R L B2
U R L' D L' R B2
U R L' D L' B2 R
U R L' D R L' B2
U R L' D R B2 L'
U R L' D B2 L' R
U R L' D B2 R L'
U2 R L2 D R F2 B2
U2 R L2 D R B2 F2
U2 R L2 D B2 R F2
U R L2 U R2 U' R'
L2 U F' R' U' R' F
L2 U F' R' U' F R'
U R L2 D R B2 D
U R L2 D R B2 D'
U R L2 D R B2 D2
U R L2 D R' B2 R2
U R L2 D B' R B'
U R L2 D B2 R D
U R L2 D B2 R D'
U R L2 D B2 R D2
U R L2 D B2 D R
U R L2 D B2 D' R
U R L2 D B2 D2 R
U R L2 D' R D2 B2
U R L2 D2 R D' B2
U R L2 B D R B2
U R L2 B D B2 R
U R L2 B' D R B2
U R L2 B' D B2 R
U R L2 B2 D R B2
U R L2 B2 D B2 R
U R U R2 U' L2 R'
U R U R2 U' R' L2
L2 U F2 R' U' R' F2
L2 U F2 R' U' F2 R'
U' R U' R2 U' L2 R'
U' R U' R2 U' R' L2
U2 R U' L2 D R B2
U2 R U' L2 D B2 R
U' R U2 L2 D R B2
U' R U2 L2 D B2 R
L' U B2 L' R2 D' B2
L' U B2 R2 L' D' B2
U R D R B2 D' L2
R' U' L R' D' L F2
R' U' L R' D' F2 L
U R D B2 R D' L2
U R D B2 D' L2 R
U R D B2 D' R L2
R' U' L' R' D' L' F2
R' U' L2 R' U' R2 U
R' U' L2 R' D' F2 D
R' U' L2 R' D' F2 D'
R' U' L2 R' D' F2 D2
R' U' L2 R' F D' F2
R' U' L2 R' F' D' F2
R' U' L2 R' F2 D' F2
R' U' L2 U' R U R2
R' U' L2 D R' D' F2
R' U' L2 D' R' D' F2
R' U' L2 D2 R' D' F2
R' U' R' L D' L F2
R' U' R' L D' F2 L
R' U' R' L' D' L' F2
R' U' R' L2 U' R2 U
R' U' R' L2 D' F2 D
R' U' R' L2 D' F2 D'
R' U' R' L2 D' F2 D2
R' U' R' L2 F D' F2
R' U' R' L2 F' D' F2
R' U' R' L2 F2 D' F2
R' U' R' U' R2 U L2
D R F2 R' B2 L U
R' U' R' D' F2 D L2
D' R F2 B2 L R2 U'
D' R F2 B2 R2 L U'
R' U' R' F L2 D' F2
R' U' R' F' L2 D' F2
R' U' R' F2 L2 D' F2
U2 R B R2 U' L2 R'
U2 R B R2 U' R' L2
U R B L2 D R B2
U R B L2 D B2 R
R2 U' R2 U2 R' U' L2
R' U' D R' D' L2 F2
R' U' D R' D' F2 L2
U2 R B' R2 U' L2 R'
U2 R B' R2 U' R' L2
D' R B2 L R2 F2 U'
D' R B2 L F2 R2 U'
U R B' L2 D R B2
U R B' L2 D B2 R
D' R B2 R2 L F2 U'
D' R B2 R2 F2 L U'
U2 R B2 R2 U' L2 R'
U2 R B2 R2 U' R' L2
D' R B2 F2 L R2 U'
D' R B2 F2 R2 L U'
U R B2 L2 D R B2
U R B2 L2 D B2 R
D' R' L F2 L' B2 U'
D' R' L F2 B2 L' U'
D' R' L B2 F2 L' U'
D' R' L' F2 L' B2 U'
D' R' L' F2 B2 L' U'
D' R' L' B2 F2 L' U'
D' R' L2 F2 L' B2 U'
D' R' L2 F2 B2 L' U'
D' R' L2 B2 F2 L' U'
U2 R' U L U2 L R'
U2 R' U L U2 R' L
U2 R' U L' U2 L' R'
U2 R' U L' U2 R' L'
U2 R' U R U2 L2 R2
U2 R' U R U2 R2 L2
U2 R' U R2 U2 L2 R
U2 R' U R2 U2 R L2
U2 R' U D2 R2 U2 R
R2 U' F2 L' R2 U L'
U' R' U' L2 R' D F2
F' R' U' L2 R' D' F2
U' R' U' L2 D R' F2
U' R' U' L2 D F2 R'
U' R' U' R' L2 D F2
F' R' U' R' L2 D' F2
R2 U' F2 R2 L' U L'
U2 R' U' L R' D L
U2 R' U' L R' D' L
U2 R' U' L R' D2 L
U2 R' U' L D L R'
U2 R' U' L D R' L
U2 R' U' L D' L R'
U2 R' U' L D' R' L
U2 R' U' L D2 L R'
U2 R' U' L D2 R' L
U2 R' U' L' R' D L'
U2 R' U' L' R' D' L'
U2 R' U' L' R' D2 L'
U2 R' U' L' D L' R'
U2 R' U' L' D R' L'
F2 R' U' L2 R' D' F2
U2 R' U' L' D' L' R'
U2 R' U' L' D' R' L'
U2 R' U' L' D2 L' R'
U2 R' U' L' D2 L' R'
U2 R' U' L' D2 R' L'
U2 R' U' L2 R2 D R
U2 R' U' L2 R2 D' R
U2 R' U' L2 R2 D2 R
U2 R' U' L2 D R' D
U2 R' U' L2 D R' D'
U2 R' U' L2 D R' D2
U2 R' U' L2 D' R' D
U2 R' U' L2 D' R' D'
U2 R' U' L2 D' R' D2
U2 R' U' L2 D2 R' D
U2 R' U' L2 D2 R' D'
U2 R' U' L2 D2 R' D2
U2 R' U' L2 F' R' F
U2 R' U' L2 F2 R' F2
F2 R' U' R' L2 D' F2
U2 R' U' R' L D L
U2 R' U' R' L D' L
U2 R' U' R' L D2 L
U2 R' U' R' L' D L'
U2 R' U' R' L' D' L'
U2 R' U' R' L' D2 L'
U2 R' U' R' F L2 F'
U2 R' U' R' F2 L2 F2
U2 R' U' R' B' L2 B
U2 R' U' R' B2 L2 B2
U2 R' U' R2 L2 D R
U2 R' U' R2 L2 D' R
U2 R' U' R2 L2 D2 R
U2 R' U' D R' D' L2
U2 R' U' D' R' D L2
U2 R' U' F L2 F' R'
F R' U' L2 R' D' F2
U2 R' U' F' R' F L2
U2 R' U' F2 L2 R' F2
U2 R' U' F2 L2 F2 R'
U2 R' U' F2 R' L2 F2
U2 R' U' F2 R' F2 L2
F R' U' R' L2 D' F2
U' R' U2 L2 R' D' B2
U' R' U2 L2 D' R' B2
U2 R' U' B' L2 B R'
F' R' U2 R U L2 R2
F' R' U2 R U R2 L2
U' R' U2 R' L2 D' B2
F2 R' U2 R U L2 R2
F2 R' U2 R U R2 L2
U2 R' U2 D F2 U R'
D R' U2 R F2 B2 U
D R' U2 R B2 F2 U
U2 R' U2 F U L2 R'
U2 R' U2 F U R' L2
U2 R' U2 F' U L2 R'
U2 R' U2 F' U R' L2
F R' U2 R U L2 R2
F R' U2 R U R2 L2
U2 R' U2 F2 U L2 R'
U2 R' U2 F2 U R' L2
D R' U2 B2 R F2 U
U2 R' D U' R' D' L2
U2 R' D U2 F2 U R'
U2 R' D' U' R' D L2
U2 R' D' B2 U L U2
U2 R' D2 U R2 U2 R
D R' D2 F2 L' B2 U'
D R' D2 F2 B2 L' U'
R' U2 L2 R' D' F2 B2
R' U2 L2 R' D' B2 F2
D R' D2 B2 F2 L' U'
U2 R' F U' L2 R' D
U2 R' F U' L2 R' D'
U2 R' F U' L2 R' D2
U2 R' F U' L2 D R'
U2 R' F U' L2 D' R'
U2 R' F U' L2 D2 R'
U2 R' F U' R' L2 D
U2 R' F U' R' L2 D'
U2 R' F U' R' L2 D2
R' U2 R U L2 R2 D
R' U2 R U L2 R2 D'
R' U2 R U L2 R2 D2
U R' F U' L2 F' R'
R' U2 R U R2 L2 D
R' U2 R U R2 L2 D'
R' U2 R U R2 L2 D2
U R' F U' F' L2 R'
U R' F U' F' R' L2
F' R' F' U' L2 R' F'
F' R' F' U' R' L2 F'
F' R' F' U' R' F' L2
R' U2 R D F2 B2 U
R' U2 R D B2 F2 U
F2 R' F' U' L2 R' F'
F2 R' F' U' R' L2 F'
F2 R' F' U' R' F' L2
U2 R' F' U' L2 R' D
U2 R' F' U' L2 R' D'
U2 R' F' U' L2 R' D2
U2 R' F' U' L2 D R'
U2 R' F' U' L2 D' R'
U2 R' F' U' L2 D2 R'
U2 R' F' U' R' L2 D
U2 R' F' U' R' L2 D'
U2 R' F' U' R' L2 D2
R' U2 R F U L2 R2
R' U2 R F U R2 L2
D' R' F2 L B2 L2 U'
R' U2 R F' U L2 R2
R' U2 R F' U R2 L2
D' R' F2 L' U' D L2
D' R' F2 L' D U' L2
D' R' F2 L' B2 U' D
D' R' F2 L' B2 U' D'
D' R' F2 L' B2 U' D2
D' R' F2 L' B2 D U'
D' R' F2 L' B2 D' U'
D' R' F2 L' B2 D2 U'
R' U2 R F2 U L2 R2
R' U2 R F2 U R2 L2
F' R' F2 L' U' L' R'
F' R' F2 L' U' R' L'
R' U2 R B U L2 R2
R' U2 R B U R2 L2
R' U2 R B' U L2 R2
R' U2 R B' U R2 L2
R' U2 R B2 U L2 R2
R' U2 R B2 U R2 L2
F R' F' U' L2 R' F'
F2 R' F2 L' U' L' R'
F R' F' U' R' L2 F'
F2 R' F2 L' U' R' L'
F R' F' U' R' F' L2
R' U2 R' L2 D' F2 B2
R' U2 R' L2 D' B2 F2
U R' F' U' R' F L2
U R' F' U' F L2 R'
U R' F' U' F R' L2
D' R' F2 D L' U' L'
D' R' F2 B L' B U'
L' U2 R' U' L' R' D
L' U2 R' U' L' R' D'
L' U2 R' U' L' R' D2
L' U2 R' U' L' D R'
L' U2 R' U' L' D' R'
L' U2 R' U' L' D2 R'
L' U2 R' U' R' L' D
L' U2 R' U' R' L' D'
L' U2 R' U' R' L' D2
L' U2 R' U' R' D L'
L' U2 R' U' R' D' L'
L' U2 R' U' R' D2 L'
L' U2 R' U' D L' R'
L' U2 R' U' D R' L'
L' U2 R' U' D' L' R'
L' U2 R' U' D' R' L'
L' U2 R' U' D2 L' R'
L' U2 R' U' D2 R' L'
D' R' F2 B2 L' U' D
D' R' F2 B2 L' U' D'
D' R' F2 B2 L' U' D2
D' R' F2 B2 L' D U'
D' R' F2 B2 L' D' U'
D' R' F2 B2 L' D2 U'
U2 R' F2 U' L2 R' D
U2 R' F2 U' L2 R' D'
U2 R' F2 U' L2 R' D2
U2 R' F2 U' L2 D R'
U2 R' F2 U' L2 D' R'
U2 R' F2 U' L2 D2 R'
U2 R' F2 U' R' L2 D
U2 R' F2 U' R' L2 D'
