D2 R2 D B' L
U2 L2 D F U2 L'
D2 R B' R D L2
D2 R B' D L2 R
D2 R B' D R L2
D R B' D L2 R2
D R B' D R2 L2
D2 R2 D B' L D
D2 R2 D B' L D'
D2 R2 D B' L D2
D2 R2 D B' D L
D2 R2 D B' D' L
D2 R2 D B' D2 L
D R2 D R2 B' L
D R2 D B' L R2
D R2 D B' R2 L
R2 D B' L D R2
R2 D B' D L R2
R2 D B' D R2 L
R D B' D L2 R2
R D B' D R2 L2
R' D2 R2 B' D L2
R2 D2 R2 D' B' L
R D2 B' R2 D L2
U' B U L B2 R'
R B' D L2 D R2
R B' D2 R2 D' L2
U L2 F D' R B2 U2
U L2 F D' B2 R U2
U2 L2 F2 D F' R U2
R2 U D F2 U' B' L
R U D F2 B U' B2
R U D B F2 U' B2
R U D2 B U' R2 B2
R U D2 B U' B2 R2
U2 R L2 D F U2 L'
B' R U D F2 B U'
B' R U D B F2 U'
B' R U D2 B U' R2
D2 R U B U' R B2
D2 R U B U' B2 R
B' R U B U L2 U2
B' R U B U' D2 R2
B' R U B D F2 U'
B' R U B D2 U' R2
D R U F2 B U' B2
D R U B F2 U' B2
B' R U2 L2 U' B U'
R U B U L2 U2 B2
R U B U' B2 D2 R2
D2 R D R D B' L
B' R D U F2 B U'
B' R D U B F2 U'
D2 R D B' R D L2
D2 R D B' D L2 R
D2 R D B' D R L2
D2 R D' R D B' L
D R D B' R2 D L2
D2 R D' B' R D L2
D2 R D' B' D L2 R
D2 R D' B' D R L2
D' R D' B' R2 D L2
D2 R D2 R D B' L
B' R D2 R2 U' F' U
B' R D2 U B U' R2
D2 R D2 B' R D L2
D2 R D2 B' D L2 R
D2 R D2 B' D R L2
D' R D2 B' D L2 R2
D' R D2 B' D R2 L2
D2 R B R B2 D L2
D R F2 B U' F2 B2
D R F2 B U' B2 F2
D2 R B' L R D L2
D2 R B' L D L2 R
D2 R B' L D R L2
D2 R B' L' R D L2
D2 R B' L' D L2 R
D2 R B' L' D R L2
D2 R B' L2 R D L2
D2 R B' L2 D L2 R
D2 R B' L2 D R L2
D2 R B' R L D L2
D2 R B' R L' D L2
D2 R B' R L2 D L2
D2 R B' R U B2 U'
D2 R B' R D L2 D
D2 R B' R D L2 D'
D2 R B' R D L2 D2
D2 R B' R2 D L2 R'
D2 R B' R2 D R' L2
D2 R B' U B2 U' R
D R B F2 U' F2 B2
D R B F2 U' B2 F2
D R B' L D L2 R2
D R B' L D R2 L2
D R B' L' D L2 R2
D R B' L' D R2 L2
D2 R B' D L2 R D
D2 R B' D L2 R D'
D2 R B' D L2 R D2
D2 R B' D L2 D R
D2 R B' D L2 D' R
D2 R B' D L2 D2 R
D2 R B' D R L2 D
D2 R B' D R L2 D'
D2 R B' D R L2 D2
D R B' L2 D L2 R2
D R B' L2 D R2 L2
D R B' R D L2 R2
D R B' R D R2 L2
D2 R B' D2 R D' L2
D R B' R' D L2 R2
D R B' R' D R2 L2
D R B' R2 D L2 R2
D R B' R2 D R2 L2
D R B' U F2 B2 U'
D R B' U B2 F2 U'
D R B' D L2 R2 D
D R B' D L2 R2 D'
D R B' D L2 R2 D2
D R B' D R2 L2 D
D R B' D R2 L2 D'
D R B' D R2 L2 D2
R' U' D' F' B2 U B
R' U' D' B2 F' U B
R' U' D2 F' U R2 B'
R' U' D2 F' U B' R2
R' U' F' U D2 R2 B'
R' U' F' U D2 B' R2
U2 R' L2 D F U2 L'
R' U' F' U B' D2 R2
R' U' F' U' L2 F U2
R' U' F' D' B2 U B
R' U' F' D2 U R2 B'
R' U' F' D2 U B' R2
B' R' U' D' F' B2 U
B' R' U' D' B2 F' U
B' R' U' D2 F' U R2
D2 R' U' F' U R' B'
D' R' U' F' B2 U B
B' R' U' F' U D2 R2
B' R' U' F' U' L2 U2
B' R' U' F' D' B2 U
B' R' U' F' D2 U R2
D' R' U' B2 F' U B
B' R' U2 L2 U F' U
D2 R' D R' D B' L
D R' D R2 B' D L2
D2 R' D' R' D B' L
D' R' D' R2 B' D L2
B' R' D' U' F' B2 U
B' R' D' U' B2 F' U
D2 R' D2 R' D B' L
B' R' D2 R2 U B U'
B' R' D2 U' F' U R2
L' U2 L' F U' B' U'
R' U2 L2 F U F2 U
R' U2 L2 F U2 D' L2
R' U2 L2 F D R2 U2
R' U2 L2 F D' U2 L2
D2 R' F' U R' F B'
D2 R' F' U R' B' F
D2 R' F' U F R' B'
R2 U2 L2 D' F U2 L'
D' R' F' B2 U F B
D' R' F' B2 U B F
R U2 L2 F U' B U'
D' R' B' U' F' B' U
D' R' B' U' B' F' U
D' R' B2 F' U F B
D' R' B2 F' U B F
D2 R2 L D L' B' L
D2 R2 L2 D L2 B' L
U2 R2 L2 D F U2 L'
D2 R2 U R' B U' B2
D2 R2 D L' B' L B'
D2 R2 D R' B' L R
D2 R2 D R' B' R L
D2 R2 D R2 B' L R2
D2 R2 D R2 B' R2 L
D2 R2 D F B' L F'
D2 R2 D F2 B' L F2
D2 R2 D B L B2 L
D2 R2 D B L' B2 L
D2 R2 D B L2 B2 L
D2 R2 D B' L2 D L'
D2 R2 D B' L2 D' L'
D2 R2 D B' L2 D2 L'
D2 R2 D B' D L D
D2 R2 D B' D L D'
D2 R2 D B' D L D2
D2 R2 D B' D' L D
D2 R2 D B' D' L D'
D2 R2 D B' D' L D2
D2 R2 D B' D2 L D
D2 R2 D B' D2 L D'
D2 R2 D B' D2 L D2
D2 R2 D B' F L F'
D2 R2 D B' F2 L F2
D2 R2 D B2 L B L
D2 R2 D B2 L' B L
D2 R2 D B2 L2 B L
D' R2 D B' D2 L R2
D' R2 D B' D2 R2 L
D2 R2 D B2 D B L
D2 R2 D B2 D' B L
D2 R2 D B2 D2 B L
D R2 D R B' L R
D R2 D R B' R L
D R2 D R2 B' L D
D R2 D R2 B' L D'
D R2 D R2 B' L D2
D R2 D R2 B' D L
D R2 D R2 B' D' L
D R2 D R2 B' D2 L
D' R2 D' R2 D2 B' L
D2 R2 D' F B' L' F'
D R2 D B' L R2 D
D R2 D B' L R2 D'
D R2 D B' L R2 D2
D R2 D B' R2 L D
D R2 D B' R2 L D'
D R2 D B' R2 L D2
D R2 D B' R2 D L
D R2 D B' R2 D' L
D R2 D B' R2 D2 L
D2 R2 D' B' F L' F'
D2 R2 F D F' B' L
D2 R2 F D B' L F'
D2 R2 F D B' F' L
D2 R2 F' D F B' L
D2 R2 F' D B' F L
D2 R2 F' D' F B' L'
D2 R2 F' D' B' F L'
D2 R2 F' B' D' F L'
R' D R' D R2 B' L
R' D R' D B' L R2
R' D R' D B' R2 L
R2 D R B' L D R2
R2 D R B' D L R2
R2 D R B' D R2 L
R D R D R2 B' L
R D R D B' L R2
R D R D B' R2 L
R2 D R' B' L D R2
R2 D R' B' D L R2
R2 D R' B' D R2 L
R' D R2 B' D L2 R2
R' D R2 B' D R2 L2
D2 R2 B' D B' L B
D2 R2 B' D' F L' F'
D2 R2 B' F' D' F L'
R2 D R2 B' L D R2
R2 D R2 B' D L R2
R2 D R2 B' D R2 L
D2 R2 B2 D B' L B2
R2 D U F2 U' B' L
R D U F2 B U' B2
R D U B F2 U' B2
F' U L2 F R B' U2
F' U L2 F B' R U2
F' U L2 B' F R U2
F2 U L2 F R U2 F
F U L2 F R U2 F2
F U L2 F U2 F2 L'
R2 D F2 U' F2 B' L
R2 D F2 U' B' L F2
R2 D F2 U' B' F2 L
R D F2 B U' F2 B2
R D F2 B U' B2 F2
R2 D B' L R D R2
R2 D B' L R' D R2
R2 D B' L R2 D R2
R2 D B' L U F2 U'
R2 D B' L D R2 D
R2 D B' L D R2 D'
R2 D B' L D R2 D2
R2 D B' L2 D L' R2
R2 D B' L2 D R2 L'
R2 D B' R L D R2
R2 D B' R D L R2
R2 D B' R D R2 L
R2 D B' R' L D R2
R2 D B' R' D L R2
R2 D B' R' D R2 L
R2 D B' R2 L D R2
R2 D B' R2 D L R2
R2 D B' R2 D R2 L
R2 D B' U F2 U' L
R2 D B' D L R2 D
R2 D B' D L R2 D'
R2 D B' D L R2 D2
R2 D B' D R2 L D
R2 D B' D R2 L D'
R2 D B' D R2 L D2
R2 D B' D R2 D L
R2 D B' D R2 D' L
R2 D B' D R2 D2 L
R D B F2 U' F2 B2
R D B F2 U' B2 F2
R D B' L D L2 R2
R D B' L D R2 L2
R2 D B' D2 L D' R2
R D B' L' D L2 R2
R D B' L' D R2 L2
R D B' L2 D L2 R2
R D B' L2 D R2 L2
R D B' R D L2 R2
R D B' R D R2 L2
R D B' R' D L2 R2
R D B' R' D R2 L2
R D B' R2 D L2 R2
R D B' R2 D R2 L2
R D B' U F2 B2 U'
R D B' U B2 F2 U'
R D B' D L2 R2 D
R D B' D L2 R2 D'
R D B' D L2 R2 D2
R D B' D R2 L2 D
R D B' D R2 L2 D'
R D B' D R2 L2 D2
R2 D B2 D B L R2
R2 D B2 D B R2 L
D2 U F' U' R2 B' L'
D2 U F' U' B' L' R2
D2 U F' U' B' R2 L'
B' U D2 F' U' L' R2
B' U D2 F' U' R2 L'
B' U F U L2 R U2
B' U F U R L2 U2
B' U F D F2 U' L'
D U F2 U' D2 B' L
F U D2 F' R2 B' L'
F U D2 F' B' L' R2
F U D2 F' B' R2 L'
F U D2 B' F' L' R2
F U D2 B' F' R2 L'
D U F2 D2 U' B' L
U D F2 U' D2 B' L
B' U F' U L2 U2 L
B' U F' U' D2 L' R2
B' U F' U' D2 R2 L'
U D F2 D2 U' B' L
B' U F' D2 U' L' R2
B' U F' D2 U' R2 L'
F' U F' B' L' F2 R
F U F' D2 R2 B' L'
F U F' D2 B' L' R2
F U F' D2 B' R2 L'
F2 U F2 D2 R2 B' L
F2 U F2 D2 B' L R2
F2 U F2 D2 B' R2 L
F U F' B' D2 L' R2
F U F' B' D2 R2 L'
F' U B' F' L' F2 R
R' D' U' F' B2 U B
R' D' U' B2 F' U B
F U B' D2 F' L' R2
F U B' D2 F' R2 L'
F U B' F' D2 L' R2
F U B' F' D2 R2 L'
R' D' F' B2 U F B
R' D' F' B2 U B F
F' U' L2 F B' R' U2
F' U' L2 B' R' F U2
F' U' L2 B' F R' U2
R' D' B' U' F' B' U
R' D' B' U' B' F' U
R' D' B2 F' U F B
R' D' B2 F' U B F
D2 U' B U L R2 B2
D2 U' B U L B2 R2
D2 U' B U R2 L B2
D2 U' B' R2 D' F2 L'
B2 U' D' B2 U B' L
B' U' D2 B U L R2
B' U' D2 B U R2 L
U' D' B2 U B' L B2
D' U' B2 U B' L B2
F' U' F B L B2 R'
R' D2 R' D R' B' L
R2 D2 R D' R B' L
R2 D2 R D' B' L R
R2 D2 R D' B' R L
F2 U' F2 B L B2 R'
F U' F' B L B2 R'
F2 U' B L F2 B2 R'
F2 U' B L B2 R' F2
F2 U' B L B2 F2 R'
B' U' B U D2 L R2
B' U' B U D2 R2 L
B' U' B U' L2 U2 L'
R' D2 R2 U B U' B2
R D2 R D R B' L
R D2 R D B' L R
R D2 R D B' R L
R' D2 R2 D B' D L2
B' U' B D2 U L R2
B' U' B D2 U R2 L
R' D2 R2 D' B' D L2
R2 D2 R' D' R' B' L
R' D2 R2 D2 B' D L2
F' U' B F L B2 R'
R' D2 R2 B' L D L2
R' D2 R2 B' L' D L2
R' D2 R2 B' L2 D L2
R' D2 R2 B' U B2 U'
R' D2 R2 B' D L2 D
R' D2 R2 B' D L2 D'
R' D2 R2 B' D L2 D2
F2 U' B F2 L B2 R'
B' U' B' U' L2 R' U2
B' U' B' U' R' L2 U2
F U' B L F' B2 R'
F U' B L B2 F' R'
B' U' B' D' B2 U L
R2 D2 R2 D' B' L D
R2 D2 R2 D' B' L D'
R2 D2 R2 D' B' L D2
R2 D2 R2 D' B' D L
R2 D2 R2 D' B' D' L
R2 D2 R2 D' B' D2 L
F U' B F' L B2 R'
R D2 R2 U' F' U B'
R' D2 U' F' U R2 B'
R' D2 U' F' U B' R2
R D2 R2 B' U' F' U
R D2 U B U' R2 B2
R D2 U B U' B2 R2
R' D2 F' U R2 F B'
R' D2 F' U R2 B' F
R' D2 F' U F R2 B'
R' D2 F' U F B' R2
R' D2 F' U B' R2 F
R' D2 F' U B' F R2
U D2 F' U' R2 B' L'
U D2 F' U' B' L' R2
U D2 F' U' B' R2 L'
U' D2 B U L R2 B2
U' D2 B U L B2 R2
U' D2 B U R2 L B2
U' D2 B' R2 D' F2 L'
R' D2 B' R2 U B U'
R' D2 B' U' F' U R2
R D2 B R2 B2 D L2
R D2 B' L R2 D L2
R D2 B' L' R2 D L2
R D2 B' L2 R2 D L2
R D2 B' R D L2 R
R D2 B' R D R L2
R D2 B' R' D L2 R'
R D2 B' R' D R' L2
R D2 B' R2 L D L2
R D2 B' R2 L' D L2
R D2 B' R2 L2 D L2
R D2 B' R2 U B2 U'
R D2 B' R2 D L2 D
R D2 B' R2 D L2 D'
R D2 B' R2 D L2 D2
R D2 B' U B2 U' R2
R D2 B' D L2 D' R2
U2 F L2 D F U2 L'
L2 F R U' B L U'
L2 F R2 D B R' U2
D2 F U F' R2 B' L'
D2 F U F' B' L' R2
D2 F U F' B' R2 L'
D2 F U B' F' L' R2
D2 F U B' F' R2 L'
L2 F U F U F2 L'
L2 F U F2 U F L'
U F U L2 R F U2
U F U R L2 F U2
L2 F U' B U' L F'
L2 F U' B U' F' L
L2 F U2 L F' D' L2
B' D R U F2 B U'
B' D R U B F2 U'
U F D F2 U' B' L'
U' F B U L B2 R'
D' F B2 U F' L' B
D' F B2 U F' B L'
D' F B2 U B F' L'
U2 F' L2 D F U2 L'
B2 D F2 U' F2 B L
B2 D F2 U' B L F2
B2 D F2 U' B F2 L
D2 F' R2 D F B' L
D2 F' R2 D B' F L
D2 F' R2 D' F B' L'
D2 F' R2 D' B' F L'
D2 F' R2 F D B' L
D2 F' R2 B' D' F L'
R' F' U D2 R2 F B'
R' F' U D2 R2 B' F
R' F' U D2 F R2 B'
R' F' U D2 F B' R2
R' F' U D2 B' R2 F
R' F' U D2 B' F R2
R' F' U F D2 R2 B'
R' F' U F D2 B' R2
R' F' U F B' D2 R2
R' F' U B' D2 R2 F
R' F' U B' D2 F R2
R' F' U B' F D2 R2
R' F' U' L2 F B' U2
R' F' U' L2 B' F U2
U F' U L2 F U2 L
U F' U' D2 R2 B' L'
U F' U' D2 B' L' R2
U F' U' D2 B' R2 L'
U F' U' B' D2 L' R2
U F' U' B' D2 R2 L'
R' F' D' B2 U F B
R' F' D' B2 U B F
R' F' D2 U R2 F B'
R' F' D2 U R2 B' F
R' F' D2 U F R2 B'
R' F' D2 U F B' R2
R' F' D2 U B' R2 F
R' F' D2 U B' F R2
B' D' R' U' F' B2 U
B' D' R' U' B2 F' U
U' F' B U L B2 R'
D2 F' B' R2 D' F L'
U F' D2 U' R2 B' L'
U F' D2 U' B' L' R2
U F' D2 U' B' R2 L'
B2 D' U' B2 U B' L
U2 F2 L2 D F U2 L'
D F2 R B U' F2 B2
D F2 R B U' B2 F2
B2 D' B U' B U L
D2 F2 R2 F2 D B' L
D2 F2 U' B' R2 F2 L'
U F2 U L2 F U2 L'
F D' B2 U F' L' B
F D' B2 U F' B L'
F D' B2 U B F' L'
D F2 U' F2 B L B2
D F2 U' B L F2 B2
D F2 U' B L B2 F2
D F2 U' B F2 L B2
U F2 U' D2 R2 B' L
U F2 U' D2 B' L R2
U F2 U' D2 B' R2 L
B' D2 R U B U' R
B' D2 R' U' F' U R'
U' F2 B U L B2 R'
B' D2 R2 D B' L B
B' D2 R2 D' F L' F'
B' D2 R2 F' D' F L'
F' D2 R2 D F B' L
F' D2 R2 D B' F L
F' D2 R2 D' F B' L'
F' D2 R2 D' B' F L'
B' D2 R2 B D B' L
F' D2 R2 F D B' L
U F2 D2 U' R2 B' L
U F2 D2 U' B' L R2
U F2 D2 U' B' R2 L
F' D2 R2 B' D' F L'
B' D2 U F' U' L' R2
B' D2 U F' U' R2 L'
B' D2 U' B U L R2
B' D2 U' B U R2 L
U' B L' U L2 B2 R'
D F2 B2 U' F2 B L
D F2 B2 U' B L F2
D F2 B2 U' B F2 L
F D2 U F' R2 B' L'
F D2 U F' B' L' R2
F D2 U F' B' R2 L'
F D2 U B' F' L' R2
F D2 U B' F' R2 L'
F' D2 F R2 D B' L
B' D2 F' R2 D' F L'
R B L B2 R' D L2
R B L B2 D L2 R'
R B L B2 D R' L2
B' D2 B R2 D B' L
F D2 F' R2 D B' L
U' B U L R B2 R'
U' B U L R' B2 R'
U' B U L R2 B2 R'
U' B U L B2 R' D
U' B U L B2 R' D'
U' B U L B2 R' D2
U' B U L B2 D R'
U' B U L B2 D' R'
U' B U L B2 D2 R'
D2 B R2 B' D B' L
U' B U R L B2 R'
U' B U R' L B2 R'
U' B U R2 L B2 R'
F' D2 B' R2 D' F L'
U' B U' L2 U2 L' B2
U' B U' L2 U2 B2 L'
B2 D2 B2 R2 D B' L
D' B U' B U L B
U' B F U L B2 R'
U' B F' U L B2 R'
U' B F2 U L B2 R'
R B' L U B2 U' R'
D2 B' R U B U' R
D2 B' R' U' F' U R'
D' B' R' U' F' B' U
D' B' R' U' B' F' U
D B' R U F2 B U'
D B' R U B F2 U'
R B' L2 D L2 D2 R2
D2 B' R2 D B' L B
D2 B' R2 D' F L' F'
D2 B' R2 F' D' F L'
D2 B' R2 B D B' L
R B' R D L2 D R2
R B' R D2 R2 D' L2
D2 B' U F' U' L' R2
D2 B' U F' U' R2 L'
R B' R' D L2 D R2
R B' R' D2 R2 D' L2
R' B' U' D' F' B2 U
R' B' U' D' B2 F' U
R' B' U' D2 F' U R2
R' B' U' F' U D2 R2
R' B' U' F' U' L2 U2
R' B' U' F' D' B2 U
R' B' U' F' D2 U R2
D2 B' U' B U L R2
D2 B' U' B U R2 L
D' B' U' B' U' R' U2
R' B' U2 L2 U F' U
R B' R2 D L2 D R2
R B' R2 D2 R2 D' L2
R B' U D F2 U' L2
R B' U B2 U L2 U2
R B' U B2 U' D2 R2
R B' U B2 D F2 U'
R B' U B2 D2 U' R2
R B' U' D2 F2 U R2
R' B' D' U' F' B2 U
R' B' D' U' B2 F' U
U' B' D' B2 U L B2
R B' U2 L2 U' B2 U'
R B' U2 L2 U2 D L2
R B' U2 L2 D U2 L2
R B' U2 L2 D' R2 U2
U' B' D2 R2 D' F2 L'
R' B' D2 R2 U B U'
R' B' D2 U' F' U R2
R B' D L D L R2
R B' D L D R2 L
R B' D L' D L' R2
R B' D L' D R2 L'
R B' D L2 R D R2
R B' D L2 R' D R2
R B' D L2 R2 D R2
R B' D L2 U F2 U'
R B' D L2 D R2 D
R B' D L2 D R2 D'
R B' D L2 D R2 D2
R B' D R L2 D R2
R B' D R' L2 D R2
R B' D R2 L2 D R2
R B' D U F2 U' L2
D2 B' F' R2 D' F L'
R B' D2 L R2 D' L2
R B' D2 L' R2 D' L2
R B' D2 L2 R2 D' L2
R B' D2 R D' L2 R
R B' D2 R D' R L2
R B' D2 R' D' L2 R'
R B' D2 R' D' R' L2
R B' D2 R2 L D' L2
R B' D2 R2 L' D' L2
R B' D2 R2 L2 D' L2
R B' D2 R2 U' F2 U
R B' D2 R2 D' L2 D
R B' D2 R2 D' L2 D'
R B' D2 R2 D' L2 D2
R B' D2 U' F2 U R2
B' F' D2 R2 D' F L'
F' B' D2 R2 D' F L'
U' B2 U B' L B2 R'
L B2 R' U' F' L' U
D' B2 F U F' L' B
D' B2 F U F' B L'
D' B2 F U B F' L'
R B2 D B D L2 R2
R B2 D B D R2 L2
R B2 D2 B R2 D L2
D B2 F2 U' F2 B L
D B2 F2 U' B L F2
D B2 F2 U' B F2 L
