L U' R' D' B' L2
L U' R' B' D' L2
L U' D' R' B' L2
L U2 F2 U R' B'
L D' U' R' B' L2
F2 U2 L U' R' B'
L F' U' R' D B' L
L F' U2 F' U R' B'
L2 F2 L' R U R2 B'
L2 F2 L' R U B' R2
R F2 L U B' R2 F'
L2 F2 R L' U R2 B'
L2 F2 R L' U B' R2
L F2 R U B' R2 F'
R' F2 U L U' B' L'
U' F2 U2 L U' R' B'
L F2 U R B' R2 F'
U2 F2 U2 L U' R' B'
U F2 U2 L U' R' B'
R F2 U2 L U' R2 B'
R F2 U2 L U' B' R2
L' F2 D2 R2 U B R
F2 D2 U2 L U' R' B
B2 D2 B2 L U' R' B
B2 F2 R' U' L U2 B'
F2 B2 R' U' L U2 B'
L B2 D2 B2 U' R' B'
