B' R U L B U2
B R' D L2 F' B2
B R' D L2 B2 F'
B R' D F' L2 B2
B R' D F' B2 L2
B R' D B2 L2 F'
B R' D B2 F' L2
B R' F' D L2 B2
B R' F' D B2 L2
R B' U L B2 U2
R B' U B2 U2 R'
U D' R F' B' L' U'
U D' R B' F' L' U'
U D' B' R F' L' U'
R' D2 L2 F U F2 R
B2 U' B L R F U'
B2 U' B R L F U'
B' D R U L B U2
B D L2 R' D F' B2
B D L2 R' D B2 F'
B D L2 R' F' D B2
B D R U' L2 R2 F'
B D R U' R2 L2 F'
B D R U' R2 F' L2
B D R' L2 D F' B2
B D R' L2 D B2 F'
B D R' L2 F' D B2
B D R' F' L2 D B2
R F B' U L B2 U2
R F B' U B2 U2 R'
B' D' R U L B U2
R' F' B D L2 R' B2
R' F' B D R' L2 B2
R' F' B D R' B2 L2
B D' R' D F' B2 L
B D' R' D B2 L F'
B D' R' D B2 F' L
B D' R' F' D B2 L
R F' B' U L B2 U2
R F' B' U B2 U2 R'
B' D2 R U L B U2
U' B L R B2 U' R2
R F2 B' U L B2 U2
R F2 B' U B2 U2 R'
U' B R L B2 U' R2
L B R U' R2 F' L'
R' B D L2 F' R' B2
R' B D F' L2 R' B2
R' B D F' R' L2 B2
R' B D F' R' B2 L2
R B U' B2 U' B2 R'
R' B F' D L2 R' B2
R' B F' D R' L2 B2
R' B F' D R' B2 L2
D2 B' R U' R2 F' R
B F D L2 R' F' B
B F D L2 R' B F'
B F D R' L2 F' B
B F D R' L2 B F'
B F D R' F' L2 B
B F D R' F' B L2
D' B' R F' U B U2
B F D R' B L2 F'
B F D R' B F' L2
R B' L' U L2 B2 U2
R B' L' U B2 L2 U2
R B' L' U' D2 R2 F2
R B' L' U' D2 F2 R2
R B' L' D L2 F2 U'
F B D L2 R' F' B
F B D L2 R' B F'
R B' L' D F2 L2 U'
F B D R' L2 F' B
F B D R' L2 B F'
R B' L' D2 U' R2 F2
R B' L' D2 U' F2 R2
F B D R' F' L2 B
F B D R' F' B L2
F B D R' B L2 F'
F B D R' B F' L2
R B' L2 U L' B2 U2
R B' L2 U B2 L' U2
R B' L2 U' D2 F2 R
R' B' R2 U L B U2
R B' L2 D2 U' F2 R
U B' R U L U2 F
R' B' U' D F' B2 R'
R' B' U' D B2 F' R'
R' B' U' F' D B2 R'
R B' U L U2 D2 F2
R B' U L D2 U2 F2
R B' U L B2 U2 D
R B' U L B2 U2 D'
R B' U L B2 U2 D2
R B' U L B2 D U2
R B' U L B2 D' U2
R B' U L B2 D2 U2
R B' U L' B2 L2 U2
R B' U L2 B2 L' U2
R B' U D2 L U2 F2
R' B' D U' F' B2 R'
R' B' D U' B2 F' R'
R B' U B2 L U2 R'
R B' U B2 L' U2 R'
R B' U B2 L2 U2 R'
R B' U B2 U2 R' D
R B' U B2 U2 R' D'
R B' U B2 U2 R' D2
R B' U B2 U2 D R'
R B' U B2 U2 D' R'
R B' U B2 U2 D2 R'
R B' U B2 D U2 R'
R B' U B2 D' U2 R'
R B' U B2 D2 U2 R'
R B' D L2 U L' U2
R B' D L2 F2 U' R
R B' D2 L2 U' F2 R
R B' D2 U L U2 F2
R B' F U L B2 U2
R B' F U B2 U2 R'
R B' F' U L B2 U2
R B' F' U B2 U2 R'
R B' F2 U L B2 U2
R B' F2 U B2 U2 R'
