L' U' B' L2 R'
L' U' B' R' L2
L' R' F' U' B' L2
D' L' U' B' L2 R'
D' L' U' B' R' L2
R' L' F' U' B' L2
D2 L' U' B' L2 R'
D2 L' U' B' R' L2
D L' U' B' L2 R'
D L' U' B' R' L2
B L' U' B' L R'
B L' U' B' R' L
L' U' R B' L2 R'
L' U' R B' R' L2
L' U' R' B' L2 R'
L' U' R' B' R' L2
L' U' R2 B' L2 R'
L' U' R2 B' R' L2
L' U' B' L2 R' D
L' U' B' L2 R' D'
L' U' B' L2 R' D2
L' U' B' L2 D R'
L' U' B' L2 D' R'
L' U' B' L2 D2 R'
L' U' B' R' L2 D
L' U' B' R' L2 D'
L' U' B' R' L2 D2
L' U' B2 L2 B R'
L' F U' B' L2 R'
L' F U' B' R' L2
L' F' U' B' L2 R'
L' F' U' B' R' L2
L' F2 U' B' L2 R'
L' F2 U' B' R' L2
L' U B L2 F B2 R
L' U B L2 B2 F R
L' U' L2 U2 F U2 R
L' U' R B' L2 R' D
L' U' R B' L2 R' D'
L' U' R B' L2 R' D2
L' U' R B' L2 D R'
L' U' R B' L2 D' R'
L' U' R B' L2 D2 R'
L' U' R B' R' L2 D
L' U' R B' R' L2 D'
L' U' R B' R' L2 D2
L' U' R B2 L2 B R'
L' U' R' B' L2 R' D
L' U' R' B' L2 R' D'
L' U' R' B' L2 R' D2
L' U' R' B' L2 D R'
L' U' R' B' L2 D' R'
L' U' R' B' L2 D2 R'
L' U' R' B' R' L2 D
L' U' R' B' R' L2 D'
L' U' R' B' R' L2 D2
F2 R B L' U B' L
L' U' R' B2 L2 B R'
L' U' R2 B' L2 R' D
L' U' R2 B' L2 R' D'
L' U' R2 B' L2 R' D2
L' U' R2 B' L2 D R'
L' U' R2 B' L2 D' R'
L' U' R2 B' L2 D2 R'
L' U' R2 B' R' L2 D
L' U' R2 B' R' L2 D'
L' U' R2 B' R' L2 D2
L' U' R2 B2 L2 B R'
L' U' D B' R' D' L2
L' U' D B' D' L2 R'
L' U' D B' D' R' L2
L' U' D2 B' D2 L2 R'
L' U' D2 B' D2 R' L2
D2 R' L' F' U' B' L2
D' R' L' F' U' B' L2
L' U' F B' L2 F' R'
D R' L' F' U' B' L2
B R' L' F' U' B' L
L' U' F' B' R' F L2
L' U' F2 B' L2 R' F2
L' U' F2 B' L2 F2 R'
L' U' F2 B' R' L2 F2
L' U' F2 B' R' F2 L2
L' U' B R B2 L2 R'
L' U' B R B2 R' L2
L' U' B R' B2 L2 R'
L' U' B R' B2 R' L2
L' U' B R2 B2 L2 R'
L' U' B R2 B2 R' L2
L' U' B' L R' D L
L' U' B' L R' D' L
L' U' B' L R' D2 L
L' U' B' L D L R'
L' U' B' L D R' L
L' U' B' L D' L R'
L' U' B' L D' R' L
L' U' B' L D2 L R'
L' U' B' L D2 R' L
L' U' B' L' R' D L'
L' U' B' L' R' D' L'
L' U' B' L' R' D2 L'
L' U' B' L' D L' R'
L' U' B' L' D R' L'
L' U' B' L' D' L' R'
L' U' B' L' D' R' L'
L' U' B' L' D2 L' R'
L' U' B' L' D2 R' L'
L' U' B' L2 R2 D R
L' U' B' L2 R2 D' R
L' U' B' L2 R2 D2 R
L' U' B' L2 D R' D
L' U' B' L2 D R' D'
L' U' B' L2 D R' D2
L' U' B' L2 D' R' D
L' U' B' L2 D' R' D'
L' U' B' L2 D' R' D2
L' U' B' L2 D2 R' D
L' U' B' L2 D2 R' D'
L' U' B' L2 D2 R' D2
L' U' B' L2 F' R' F
L' U' B' L2 F2 R' F2
L' U' B' R' L D L
L' U' B' R' L D' L
L' U' B' R' L D2 L
L' U' B' R' L' D L'
L' U' B' R' L' D' L'
L' U' B' R' L' D2 L'
L' U' B' R' F L2 F'
L' U' B' R' F2 L2 F2
L' U' B' R' B' L2 B
L' U' B' R' B2 L2 B2
L' U' B' R2 L2 D R
L' U' B' R2 L2 D' R
L' U' B' R2 L2 D2 R
L' U' B' D R' D' L2
L' U' B' D' R' D L2
L' U' B' F L2 F' R'
L' U' B' F' R' F L2
L' U' B' F2 L2 R' F2
L' U' B' F2 L2 F2 R'
L' U' B' F2 R' L2 F2
L' U' B' F2 R' F2 L2
L' U' B2 L' B L' R'
L' U' B2 L' B R' L'
L' U' B2 L2 B R' D
L' U' B2 L2 B R' D'
L' U' B2 L2 B R' D2
L' U' B2 L2 B D R'
L' U' B2 L2 B D' R'
L' U' B2 L2 B D2 R'
L2 U2 L F U' B' L2
F R' F' L' U' B' L2
L' U2 D F2 U B' R'
L' U2 F U B' L2 R'
L' U2 F U B' R' L2
L' U2 F' U B' L2 R'
L' U2 F' U B' R' L2
L' U2 F2 U B' L2 R'
L' U2 F2 U B' R' L2
R' D L' F' U' B' L2
L' D U' B' R' D' L2
L' D U' B' D' L2 R'
L' D U' B' D' R' L2
L' D U2 F2 U B' R'
L D F2 R2 D B R'
R' D' L' F' U' B' L2
L' D' R' F' B2 U' B
L' D' R' B2 F' U' B
L' D' B2 U' B' R' B2
R' D2 L' F' U' B' L2
R2 D2 L' F U' B' L2
L' D2 U R2 U2 B' R'
L' D2 U' B' D2 L2 R'
L' D2 U' B' D2 R' L2
L' F R' F' U' B' L2
L' F U' R B' L2 R'
L' F U' R B' R' L2
L' F U' R' B' L2 R'
L' F U' R' B' R' L2
L' F U' R2 B' L2 R'
L' F U' R2 B' R' L2
U F U L R F B
U F U L R B F
U F U R L F B
U F U R L B F
L' F U' B' L2 R' D
L' F U' B' L2 R' D'
L' F U' B' L2 R' D2
L' F U' B' L2 D R'
L' F U' B' L2 D' R'
L' F U' B' L2 D2 R'
L' F U' B' R' L2 D
L' F U' B' R' L2 D'
L' F U' B' R' L2 D2
L' F U' B2 L2 B R'
L' F' R' F' U' B' L2
L' F' U' R B' L2 R'
L' F' U' R B' R' L2
L' F' U' R' B' L2 R'
L' F' U' R' B' R' L2
L' F' U' R2 B' L2 R'
L' F' U' R2 B' R' L2
L' F' U' B' L2 R' D
L' F' U' B' L2 R' D'
L' F' U' B' L2 R' D2
L' F' U' B' L2 D R'
L' F' U' B' L2 D' R'
L' F' U' B' L2 D2 R'
L' F' U' B' R' L2 D
L' F' U' B' R' L2 D'
L' F' U' B' R' L2 D2
L' F' U' B2 L2 B R'
L' F2 R' F' U' B' L2
L' F2 U' R B' L2 R'
L' F2 U' R B' R' L2
L F2 R2 D F2 B R'
L F2 R2 D B R' F2
L F2 R2 D B F2 R'
L' F2 U' R' B' L2 R'
L' F2 U' R' B' R' L2
L' F2 U' R2 B' L2 R'
L' F2 U' R2 B' R' L2
L' F2 U' B' L2 R' D
L' F2 U' B' L2 R' D'
L' F2 U' B' L2 R' D2
L' F2 U' B' L2 D R'
L' F2 U' B' L2 D' R'
L' F2 U' B' L2 D2 R'
L' F2 U' B' R' L2 D
L' F2 U' B' R' L2 D'
L' F2 U' B' R' L2 D2
L' F2 U' B2 L2 B R'
D2 B L' U' B' L R'
D2 B L' U' B' R' L
D' B L' U' B' L R'
D' B L' U' B' R' L
R' B L' F' U' B' L
D B L' U' B' L R'
D B L' U' B' R' L
L B L2 U' B' L2 R'
L B L2 U' B' R' L2
L' B R' F' U' L2 B2
L' B R' F' U' B2 L2
L' B U' L2 B' R' B'
L' B U' B' R' B' L2
L B' L2 U' B' L2 R'
L B' L2 U' B' R' L2
L B2 L2 U' B' L2 R'
L B2 L2 U' B' R' L2
L' B2 U B L2 F R
L' B2 U' L2 B' R' B2
L' B2 U' B' L2 R' B2
L' B2 U' B' R' L2 B2
L' B2 U' B' R' B2 L2
L' B2 D' B2 U' B' R'
