B R' F U' F2 B2
B R' F U' B2 F2
B' R' F' D L2 R2
B' R' F' D R2 L2
U' F B L U' B2
U' B F L U' B2
B F R' U' F' B2
B F R' U' B2 F'
F B R' U' F' B2
F B R' U' B2 F'
R' F' R2 D B' R2 L
F D B R' U' F' B2
F D B R' U' B2 F'
R' F' D R2 D B' L
R F' D R2 F' B' L
R F' D R2 B' L F'
R F' D R2 B' F' L
U' F' B L F2 U' B2
B D' R' F R' U' F2
U F' B L' F2 U' B2
B D' R2 D' F L' U'
F D' B R' U' F' B2
F D' B R' U' B2 F'
U' F2 B L F' U' B2
U' B R F L U' B2
U' B R' F L U' B2
D2 B R' F U' F2 B2
D2 B R' F U' B2 F2
D' B R' F U' F2 B2
D' B R' F U' B2 F2
U' B R2 F L U' B2
D B R' F U' F2 B2
D B R' F U' B2 F2
F D2 B R' U' F' B2
F D2 B R' U' B2 F'
B F L R' U' F' B2
B F L R' U' B2 F'
F B L R' U' F' B2
F B L R' U' B2 F'
B F L' R' U' F' B2
B F L' R' U' B2 F'
U' B D' R2 F L U'
U' B D' F L R2 U'
U' B D' F R2 L U'
F B L' R' U' F' B2
F B L' R' U' B2 F'
B F L2 R' U' F' B2
B F L2 R' U' B2 F'
F B L2 R' U' F' B2
F B L2 R' U' B2 F'
U' B F L R U' B2
U' B F L R' U' B2
U' B F L R2 U' B2
U' B F L U' B2 D
U' B F L U' B2 D'
U' B F L U' B2 D2
U' B F L D' R2 U'
U' B F R L U' B2
U' B F R' L U' B2
U' B F R2 L U' B2
B F R U B U2 B
D2 B F R' U' F' B2
D2 B F R' U' B2 F'
B' F R' B2 U' F' B2
B' F R' B2 U' B2 F'
D' B F R' U' F' B2
D' B F R' U' B2 F'
B F R D' R2 U' F'
U' B F D' L R2 U'
U' B F D' R2 L U'
F' B R' F2 U' F B2
F' B R' F2 U' B2 F
U' B F' L F2 U' B2
F B R U B U2 B
U2 B F L U' F B2
U2 B F L U' B2 F
F B R D' R2 U' F'
B F R' L U' F' B2
B F R' L U' B2 F'
B F R' L' U' F' B2
B F R' L' U' B2 F'
B F R' L2 U' F' B2
B F R' L2 U' B2 F'
B F R' U' F' B2 D
B F R' U' F' B2 D'
B F R' U' F' B2 D2
B F R' U' B2 D F'
B F R' U' B2 D' F'
B F R' U' B2 D2 F'
B F R' U' B2 F' D
B F R' U' B2 F' D'
B F R' U' B2 F' D2
U' B F2 L F' U' B2
F B R' L U' F' B2
F B R' L U' B2 F'
F B R' L' U' F' B2
F B R' L' U' B2 F'
F B R' L2 U' F' B2
F B R' L2 U' B2 F'
F B R' U' F' B2 D
F B R' U' F' B2 D'
F B R' U' F' B2 D2
F B R' U' B2 D F'
F B R' U' B2 D' F'
F B R' U' B2 D2 F'
F B R' U' B2 F' D
F B R' U' B2 F' D'
F B R' U' B2 F' D2
D B F R' U' F' B2
D B F R' U' B2 F'
U B F U2 R U B2
U B F' L' F2 U' B2
B F U2 L U F B2
B F U2 L U B2 F
F B U2 L U F B2
F B U2 L U B2 F
D2 B' R' F' D L2 R2
D2 B' R' F' D R2 L2
D' B' R' F' D L2 R2
D' B' R' F' D R2 L2
D B' R' F' D L2 R2
D B' R' F' D R2 L2
U' B' U F B2 L U'
R' B' U F U' F2 L'
U' B' U B2 F L U'
B' F' R D L2 R2 F'
B' F' R D R2 L2 F'
B' F' R D R2 F' L2
F' B' R D L2 R2 F'
F' B' R D R2 L2 F'
F' B' R D R2 F' L2
B' F' R' D L2 F' R2
B' F' R' D F' L2 R2
B' F' R' D F' R2 L2
F' B' R' D L2 F' R2
F' B' R' D F' L2 R2
F' B' R' D F' R2 L2
B F' R' F2 U' F B2
B F' R' F2 U' B2 F
F B' R' B2 U' F' B2
F B' R' B2 U' B2 F'
F2 B' U F' L' B2 U'
F2 B' U F' B2 L' U'
F2 B' U B2 F' L' U'
B' F' D L2 R' F' R'
B' F' D R' L2 F' R'
B' F' D R' F' L2 R'
B' F' D R' F' R' L2
F' B' D L2 R' F' R'
F' B' D R' L2 F' R'
F' B' D R' F' L2 R'
F' B' D R' F' R' L2
B' F2 U F' L' B2 U'
B' F2 U F' B2 L' U'
B' F2 U B2 F' L' U'
R' B2 F U' F2 B L
R' B2 F U' B L F2
R' B2 F U' B F2 L
