F2 L' F B R2
F2 L' B R2 F
F2 L' B F R2
F2 B L' R2 F
F2 B L' F R2
F2 B R2 L' F
B F2 L' R2 F
B F2 L' F R2
B F2 R2 L' F
R2 L' D' F D2 B2 L
B' L' R2 F' B2 L F2
U2 L' R2 F D2 B2 L
F L' R2 F L' D2 B2
B2 L' R2 F B2 L B'
B' L' R2 F2 B2 L F'
F L' R2 F D2 L' B2
F L' R2 F D2 B2 L'
B L' R2 F U2 R' U2
B L' R2 F B2 L B2
F2 L' R2 B F D2 B2
U L' R2 F D2 B2 L
F2 L' R2 B' F D2 B2
B' L' R2 B2 D F L
B' L' R2 B2 D' F L
B' L' R2 B2 D2 F L
B' L' R2 B2 F L D
B' L' R2 B2 F L D'
B' L' R2 B2 F L D2
B' L' R2 B2 F D L
B' L' R2 B2 F D' L
B' L' R2 B2 F D2 L
B' L' R2 B2 F' L F2
B' L' R2 B2 F2 L F'
F2 L' R2 B2 F D2 B2
B2 L' R2 B2 F L B'
B L' R2 B2 F L B2
B' L' U R2 F B2 L
B' L' U R2 B2 F L
R2 L' D2 F D2 B2 L
F L' U F L' B R2
F L' U F B L' R2
F L' U F B R2 L'
F L' U B R2 F L'
F L' U B F L' R2
F L' U B F R2 L'
R2 L' F L D2 B2 L
R2 L' F L' D2 B2 L
R2 L' F L2 D2 B2 L
B' L' U' R2 F B2 L
B' L' U' R2 B2 F L
R2 L' F U2 R' F2 U2
R2 L' F U2 F2 R' U2
F L' U' F L' B R2
R2 L' F D2 L B2 L
R2 L' F D2 L' B2 L
R2 L' F D2 L2 B2 L
F L' U' F B L' R2
F L' U' F B R2 L'
R2 L' F D2 B2 L D
R2 L' F D2 B2 L D'
R2 L' F D2 B2 L D2
R2 L' F D2 B2 D L
R2 L' F D2 B2 D' L
R2 L' F D2 B2 D2 L
R2 L' F B2 L D2 B2
F L' U' B R2 F L'
R2 L' F B2 D2 L B2
F L' U' B F L' R2
F L' U' B F R2 L'
R2 L' F' R' U2 R F2
B' L' U2 R2 F B2 L
B' L' U2 R2 B2 F L
B L' U2 R U2 R F
F' L' U2 F B L R2
F' L' U2 F B R2 L
F' L' U2 B R2 F L
F' L' U2 B F L R2
F' L' U2 B F R2 L
F L' U2 F L' B R2
F L' U2 F B L' R2
F L' U2 F B R2 L'
F L' U2 B R2 F L'
F L' U2 B F L' R2
F L' U2 B F R2 L'
F2 L' D F D' B R2
F2 L' D' B D R2 F
F2 L' D' B D F R2
F2 L' D2 F D2 B R2
F2 L' D2 F B D2 R2
F2 L' D2 B D2 R2 F
F2 L' D2 B D2 F R2
F2 L' D2 B F D2 R2
F2 L' F L B L' R2
F2 L' F L B R2 L'
F2 L' F L2 B L2 R2
F2 L' F L2 B R2 L2
F L' F L B L2 R2
F L' F L B R2 L2
F L' F L' B R2 D
F L' F L' B R2 D'
F L' F L' B R2 D2
F L' F L' B' R2 B2
F L' F L' B2 R2 B'
F2 L' F R2 U2 F' U2
B L' F R2 F L' F'
F2 L' F D' B D R2
F' L' F B' R2 B2 L
F2 L' F D2 B D2 R2
F2 L' F B R D R
F2 L' F B R D' R
F2 L' F B R D2 R
F2 L' F B R' D R'
F2 L' F B R' D' R'
F2 L' F B R' D2 R'
R2 L' B2 F L D2 B2
F2 L' F B' R B2 R
F2 L' F B' R2 B2 D
F2 L' F B' R2 B2 D'
F2 L' F B' R2 B2 D2
R2 L' B2 F D2 L B2
F2 L' F B2 R B' R
F2 L' F B2 R2 D B'
F2 L' F B2 R2 D' B'
F2 L' F B2 R2 D2 B'
F2 L' F B2 R2 B' D
F2 L' F B2 R2 B' D'
F2 L' F B2 R2 B' D2
F' L' F' L' F2 B R2
F' L' F' L' B R2 F2
F' L' F' L' B F2 R2
F L' F B L' R2 D
F L' F B L' R2 D'
F L' F B L' R2 D2
F L' F B R2 L' D
F L' F B R2 L' D'
F L' F B R2 L' D2
F L' F B R2 D L'
F L' F B R2 D' L'
F L' F B R2 D2 L'
F L' F B' L' R2 B2
F L' F B' L' B2 R2
F L' F B' R2 L' B2
F L' F B' R2 B2 L'
F L' F B2 R2 B' L'
B L' F' R2 F' L' F'
F' L' F' B L' R2 F2
F' L' F' B L' F2 R2
F' L' F' B R2 L' F2
F2 L' F' B R' F2 R'
F2 L' F' B R2 F2 D
F2 L' F' B R2 F2 D'
F2 L' F' B R2 F2 D2
F2 L' F' B' R2 F2 B2
F2 L' F' B' R2 B2 F2
F2 L' F' B2 R2 F2 B'
F2 L' F' B2 R2 B' F2
D2 L' F2 L' B R F'
B' L' F2 L' F' R2 B2
B' L' F2 L' F' B2 R2
B' L' F2 L' B2 F' R2
U' L' F2 L' F' B R2
U' L' F2 L' B F' R2
U2 L' F2 L' F' B R2
U2 L' F2 L' B F' R2
B L' F2 L F' L2 R2
B L' F2 L F' R2 L2
B L' F2 L' F R2 F2
B L' F2 L' F' R2 D
B L' F2 L' F' R2 D'
B L' F2 L' F' R2 D2
B L' F2 L' F2 R2 F
B L' F2 L2 F' L R2
B L' F2 L2 F' R2 L
U L' F2 L' F' B R2
U L' F2 L' B F' R2
D2 L' F2 B L' R F'
D2 L' F2 B R L' F'
U' L' F2 B L' F' R2
B' L' F2 B2 L' F' R2
U2 L' F2 B L' F' R2
U L' F2 B L' F' R2
F2 L' B R D R F
F2 L' B R D' R F
F2 L' B R D2 R F
F' L' B R2 F' L' F2
F2 L' B R' D R' F
F2 L' B R' D F R'
F2 L' B R' D' R' F
F2 L' B R' D' F R'
F2 L' B R' D2 R' F
F2 L' B R' D2 F R'
F2 L' B R' F R' D
F2 L' B R' F R' D'
F2 L' B R' F R' D2
F2 L' B R' F D R'
F2 L' B R' F D' R'
F2 L' B R' F D2 R'
F2 L' B R' F' R' F2
F2 L' B R2 D F D
F2 L' B R2 D F D'
F2 L' B R2 D F D2
F2 L' B R2 D' F D
F2 L' B R2 D' F D'
F2 L' B R2 D' F D2
F2 L' B R2 D2 F D
F2 L' B R2 D2 F D'
F2 L' B R2 D2 F D2
L' R2 U2 F' R' U2 F2
F2 L' B R2 F2 D F'
F2 L' B R2 F2 D' F'
F2 L' B R2 F2 D2 F'
F L' B R' F L' R'
F L' B R' F R' L'
R L2 U2 R' F' B R2
R L2 U2 R' B F' R2
F L' B R2 F L' D
F L' B R2 F L' D'
F L' B R2 F L' D2
F L' B R2 F D L'
F L' B R2 F D' L'
F L' B R2 F D2 L'
F2 L' B D F D' R2
L2 R2 U2 F' R' U2 F'
R2 L2 U2 F' R' U2 F'
F' L' B F' L' R2 F2
F' L' B F' L' F2 R2
F' L' B F' R2 L' F2
L R2 U2 F' R' B' U2
D2 L' B F2 L' R F'
D2 L' B F2 R L' F'
F2 L' B D2 F D2 R2
F2 L' B F R D R
F2 L' B F R D' R
F2 L' B F R D2 R
F2 L' B F R' D R'
F2 L' B F R' D' R'
F2 L' B F R' D2 R'
U' L' B F2 L' F' R2
F2 L' B F' R' F2 R'
F2 L' B F' R2 F2 D
F2 L' B F' R2 F2 D'
F2 L' B F' R2 F2 D2
U2 L' B F2 L' F' R2
F L' B F L' R2 D
F L' B F L' R2 D'
F L' B F L' R2 D2
F L' B F R2 L' D
F L' B F R2 L' D'
F L' B F R2 L' D2
F L' B F R2 D L'
F L' B F R2 D' L'
F L' B F R2 D2 L'
F2 L' B' R B2 R F
F2 L' B' R' F R' B2
U' L' B' R2 F B2 L
U L' B F2 L' F' R2
U' L' B' R2 B2 F L
L' R2 D F D2 B2 L
F2 L' B' R2 F B2 D
F2 L' B' R2 F B2 D'
F2 L' B' R2 F B2 D2
F2 L' B' R2 B2 D F
F2 L' B' R2 B2 D' F
F2 L' B' R2 B2 D2 F
F2 L' B' R2 B2 F D
F2 L' B' R2 B2 F D'
F2 L' B' R2 B2 F D2
U2 L' B' R2 F B2 L
U2 L' B' R2 B2 F L
F L' B' R2 F L' B2
F L' B' R2 F B2 L'
F L' B' R2 B2 F L'
F' L' B' F R2 B2 L
U L' B' R2 F B2 L
U L' B' R2 B2 F L
F2 L' B' F R B2 R
F2 L' B' F R2 B2 D
F2 L' B' F R2 B2 D'
F2 L' B' F R2 B2 D2
F2 L' B' F' R2 F2 B2
F2 L' B' F' R2 B2 F2
F L' B' F L' R2 B2
F L' B' F L' B2 R2
F L' B' F R2 L' B2
F L' B' F R2 B2 L'
F2 L' B2 R B' R F
F2 L' B2 R' F R' B'
F2 L' B2 R2 D F B'
F2 L' B2 R2 D B' F
F2 L' B2 R2 D' F B'
F2 L' B2 R2 D' B' F
F2 L' B2 R2 D2 F B'
F2 L' B2 R2 D2 B' F
L' R2 D' F D2 B2 L
F2 L' B2 R2 F D B'
F2 L' B2 R2 F D' B'
F2 L' B2 R2 F D2 B'
F2 L' B2 R2 F B' D
F2 L' B2 R2 F B' D'
F2 L' B2 R2 F B' D2
F2 L' B2 R2 B' D F
F2 L' B2 R2 B' D' F
F2 L' B2 R2 B' D2 F
F2 L' B2 R2 B' F D
F2 L' B2 R2 B' F D'
F2 L' B2 R2 B' F D2
B L' B2 R2 F B2 L
B L' B2 R2 B2 F L
F L' B2 R2 F B' L'
F L' B2 R2 B' F L'
B' L' B2 F2 L' F' R2
F2 L' B2 F R B' R
F2 L' B2 F R2 D B'
F2 L' B2 F R2 D' B'
F2 L' B2 F R2 D2 B'
F2 L' B2 F R2 B' D
F2 L' B2 F R2 B' D'
F2 L' B2 F R2 B' D2
F2 L' B2 F' R2 F2 B'
F2 L' B2 F' R2 B' F2
F L' B2 F R2 B' L'
L' R2 D2 F D2 B2 L
L' R2 F L D2 B2 L
L' R2 F L' D2 B2 L
L' R2 F L2 D2 B2 L
L' R2 F U2 R' F2 U2
L' R2 F U2 F2 R' U2
L' R2 F D2 L B2 L
L' R2 F D2 L' B2 L
L' R2 F D2 L2 B2 L
L' R2 F D2 B2 L D
L' R2 F D2 B2 L D'
L' R2 F D2 B2 L D2
L' R2 F D2 B2 D L
L' R2 F D2 B2 D' L
L' R2 F D2 B2 D2 L
L' R2 F B2 L D2 B2
L' R2 F B2 D2 L B2
L2 R2 F D2 B2 L F
R2 L2 F D2 B2 L F
D2 L2 R2 F' R' U2 F'
B' L2 R2 F B2 L F
B L2 R2 U2 R' U2 F'
L' R2 F' R' U2 R F2
B' L2 R2 F' B2 L F
B' L2 R2 F2 B2 L F
B' L2 R2 B2 L D F
B' L2 R2 B2 L D' F
B' L2 R2 B2 L D2 F
B' L2 R2 B2 L F D
B' L2 R2 B2 L F D'
B' L2 R2 B2 L F D2
B' L2 R2 B2 D L F
B' L2 R2 B2 D' L F
B' L2 R2 B2 D2 L F
B' L2 R2 B2 F L F
B' L2 R2 B2 F' L F
B' L2 R2 B2 F2 L F
L R2 F' R' B' U2 R
B L2 R2 B2 L F B2
B L2 R2 B2 L B2 F
B L2 U2 R B U2 R
L2 R2 B2 L F D2 B2
R2 L2 B2 L F D2 B2
L' R2 B2 F L D2 B2
L' R2 B2 F D2 L B2
F2 L2 F L F B R2
F2 L2 F L B R2 F
F2 L2 F L B F R2
B L2 F L R2 F L'
B L2 F L F L' R2
B L2 F L F R2 L'
B L2 F R2 L F L'
F2 L2 F' L F B R2
F2 L2 F' L B R2 F
F2 L2 F' L B F R2
B' L2 F2 L' B2 R2 F'
F2 L2 F2 L F B R2
F2 L2 F2 L B R2 F
F2 L2 F2 L B F R2
B L2 F2 L R2 F L2
B L2 F2 L F L2 R2
B L2 F2 L F R2 L2
B L2 F2 R2 L F L2
F L2 B L R2 F L'
F L2 B L F L' R2
F L2 B L F R2 L'
F L2 B R2 L F L'
L' U R2 F D2 B2 L
D2 L2 B' R U2 F' B2
D2 L2 B' R U2 B2 F'
U' L2 B' R2 B2 L F
U2 L2 B' R2 B2 L F
D2 L2 B2 R U2 F' B'
D2 L2 B2 R U2 B' F'
U L2 B' R2 B2 L F
B L2 B2 R2 B2 L F
B' R L B' U2 R B'
B' R L B' U2 B' R
B2 R L B' U2 R B
B' R L' U2 R F B2
B' R L' U2 R B2 F
B' R L' U2 B2 R F
B R L B' U2 B R
L' U F2 L' F' B R2
L' U F2 L' B F' R2
L' U F2 B L' F' R2
L' U B F2 L' F' R2
B2 R U2 D2 R F' B'
B2 R U2 D2 R B' F'
B2 R U2 D2 B' R F'
L' U B' R2 F B2 L
L' U B' R2 B2 F L
B' R U2 B2 D2 R F'
B2 R U2 B' D2 R F'
L U B' R U2 R B2
L U B' R U2 B2 R
L U B' U2 R2 B2 L
B2 R D2 U2 R F' B'
B2 R D2 U2 R B' F'
B2 R D2 U2 B' R F'
B' R F2 L' U2 F B2
B' R F2 L' U2 B2 F
L' U' R2 F D2 B2 L
B R' L D2 L2 R' F
B R' L D2 L2 F R'
B R' L D2 R' L2 F
B' R' L' F R' B2 L
F2 R' L' F R B R2
B R' L' D2 R' F L2
B R' L' D2 F L2 R'
B R' L' D2 F R' L2
B R' L' F D2 L2 R'
B R' L' F D2 R' L2
L' U' F2 L' F' B R2
L' U' F2 L' B F' R2
L' U' F2 B L' F' R2
F2 R' U2 L' R' F B'
F2 R' U2 L' R' B' F
L' U' B F2 L' F' R2
F2 R' U2 L' F R' B'
F2 R' U2 R' L' F B'
F2 R' U2 R' L' B' F
L' U' B' R2 F B2 L
L' U' B' R2 B2 F L
L U' B' R U2 R B2
L U' B' R U2 B2 R
L U' B' U2 R2 B2 L
B R' D2 L2 R F' R2
B R' D2 R L2 F' R2
B R' D2 R F' L2 R2
B R' D2 R F' R2 L2
L' U2 R2 F D2 B2 L
B R2 L U2 R' B' U2
F2 R2 L F2 L2 F B'
F2 R2 L F2 L2 B' F
R2 U2 D2 F' R' B U2
B' R2 L' F L B2 L
B' R2 L' F L' B2 L
B' R2 L' F L2 B2 L
F2 R2 L' U2 F' U2 F2
U' R2 L' F D2 B2 L
B' R2 L' F B2 L D
B' R2 L' F B2 L D'
B' R2 L' F B2 L D2
B' R2 L' F B2 D L
B' R2 L' F B2 D' L
B' R2 L' F B2 D2 L
F2 R2 L' D F D2 B2
B' R2 L' F' B2 L F2
F2 R2 L' D' F D2 B2
B' R2 L' F2 B2 L F'
F2 R2 L' D2 F D2 B2
B2 R2 L' F B2 L B'
F2 R2 L' F U2 F2 U2
F2 R2 L' F D2 B2 D
F2 R2 L' F D2 B2 D'
F2 R2 L' F D2 B2 D2
F2 R2 L' F B D2 B2
F2 R2 L' F B' D2 B2
F2 R2 L' F B2 D2 B2
B R2 L' U2 R' U2 F
B' R2 L' B2 D F L
B' R2 L' B2 D' F L
B' R2 L' B2 D2 F L
B' R2 L' B2 F L D
B' R2 L' B2 F L D'
B' R2 L' B2 F L D2
B' R2 L' B2 F D L
B' R2 L' B2 F D' L
B' R2 L' B2 F D2 L
B' R2 L' B2 F' L F2
B' R2 L' B2 F2 L F'
U2 R2 L' F D2 B2 L
F2 R2 L' B F D2 B2
F2 R2 L' B' F D2 B2
B2 R2 L' B2 F L B'
B R2 L' F U2 R' U2
B R2 L' F B2 L B2
F2 R2 L' B2 F D2 B2
D2 R2 L2 F' R' U2 F'
B' R2 L2 F B2 L F
F R2 L' F L' D2 B2
B' R2 L2 F' B2 L F
F R2 L' F D2 L' B2
F R2 L' F D2 B2 L'
B' R2 L2 F2 B2 L F
B R2 L' B2 F L B2
U R2 L' F D2 B2 L
B' R2 L2 B2 L D F
B' R2 L2 B2 L D' F
B' R2 L2 B2 L D2 F
B' R2 L2 B2 L F D
B' R2 L2 B2 L F D'
B' R2 L2 B2 L F D2
B' R2 L2 B2 D L F
B' R2 L2 B2 D' L F
B R2 L2 U2 R' U2 F'
B' R2 L2 B2 D2 L F
B' R2 L2 B2 F L F
B' R2 L2 B2 F' L F
B' R2 L2 B2 F2 L F
B R2 L2 B2 L F B2
B R2 L2 B2 L B2 F
L' U2 F2 L' F' B R2
L' U2 F2 L' B F' R2
R2 U2 F' D2 R' B U2
L' U2 F2 B L' F' R2
L' U2 B F2 L' F' R2
L' U2 B' R2 F B2 L
L' U2 B' R2 B2 F L
B R2 U2 D2 R' B U2
L U2 B' R U2 R B2
L U2 B' R U2 B2 R
L U2 B' U2 R2 B2 L
B' R2 F L' F B2 L
B' R2 F L' B2 F L
B' R2 F L2 B2 L F
B R2 D2 U2 R' B U2
B' R2 F B2 L' F L2
D2 R2 F' L2 R' U2 F'
F R2 F L' D2 F B2
F R2 F L' D2 B2 F
B' R2 F' L' F B2 L
B' R2 F' L' B2 F L
D2 R2 F' R' L2 U2 F'
B' R2 F' L2 B2 L F
B' R2 F' B2 L' F L2
F' R2 F2 L' F L' B'
B' R2 F2 L' F B2 L
B' R2 F2 L' B2 F L
B' R2 F2 L2 B2 L F
B' R2 F2 B2 L' F L2
B' R2 B L' F B L
B' R2 B L' B F L
B' R2 B L2 B L F
F2 R2 B L' F D2 B2
B2 R2 B' L' D2 F L'
F2 R2 B' L' F D2 B2
B' R2 B2 L U2 B' U2
B' R2 B2 L' F L2 D
B' R2 B2 L' F L2 D'
B' R2 B2 L' F L2 D2
B' R2 B2 L' F' L2 F2
B' R2 B2 L' F2 L2 F'
B2 R2 B2 L B D2 F2
B2 R2 B2 L' F L2 B
B2 R2 B2 L' F B L2
B2 R2 B2 L' B F L2
F2 R2 B2 L' F D2 B2
B' R2 B2 F L' F L2
B' R2 B2 F' L' F L2
B R2 B2 L' F L2 B2
B R2 B2 L' F B2 L2
B R2 B2 L' B2 F L2
B' R2 B2 F2 L' F L2
B' U L' R2 F B2 L
B' U L' R2 B2 F L
F2 U L' R2 F D2 B2
F2 U L' F B R2 D
F2 U L' F B R2 D'
F2 U L' F B R2 D2
F2 U L' F B' R2 B2
F2 U L' F B2 R2 B'
F2 U L' F' B R2 F2
F2 U L' B R' F R'
F2 U L' B R2 D F
F2 U L' B R2 D' F
F2 U L' B R2 D2 F
F2 U L' B R2 F D
F2 U L' B R2 F D'
F2 U L' B R2 F D2
B' U L2 R2 B2 L F
F2 U L' B F R2 D
F2 U L' B F R2 D'
F2 U L' B F R2 D2
F2 U L' B F' R2 F2
F2 U L' B' R2 F B2
F2 U L' B' R2 B2 F
F2 U L' B' F R2 B2
F2 U L' B2 R2 F B'
F2 U L' B2 R2 B' F
F2 U L' B2 F R2 B'
F U L' F L' B R2
F U L' F B L' R2
F U L' F B R2 L'
F U L' B R2 F L'
F U L' B F L' R2
F U L' B F R2 L'
B' U R2 L' F B2 L
B' U R2 L' B2 F L
B' U R2 L2 B2 L F
F2 U R2 L' F D2 B2
B' U R2 B2 L' F L2
F U F L' F B R2
F U F L' B R2 F
F U F L' B F R2
B' U F2 L' R2 F B2
B' U F2 L' R2 B2 F
B' U F2 L' F R2 B2
B' U F2 L' F B2 R2
F U F B L' R2 F
F U F B L' F R2
B' U F2 L' B2 R2 F
B' U F2 L' B2 F R2
F U F B R2 L' F
B' U F2 R2 L' F B2
B' U F2 R2 L' B2 F
B' U F2 R2 B2 L' F
B2 U F2 R2 B' L' F
B' U F2 B2 L' R2 F
B' U F2 B2 L' F R2
B' U F2 B2 R2 L' F
B2 U F2 B' L' R2 F
B2 U F2 B' L' F R2
B2 U F2 B' R2 L' F
F2 U B L' R' F R'
F2 U B L' R2 D F
F2 U B L' R2 D' F
F2 U B L' R2 D2 F
F2 U B L' R2 F D
F2 U B L' R2 F D'
F2 U B L' R2 F D2
B U F2 U' L' R2 F
B U F2 U' L' F R2
B U F2 U' R2 L' F
F2 U B L' F R2 D
F2 U B L' F R2 D'
F2 U B L' F R2 D2
F2 U B L' F' R2 F2
F2 U B R' L' F R'
F2 U B R2 L' D F
F2 U B R2 L' D' F
F2 U B R2 L' D2 F
F2 U B R2 L' F D
F2 U B R2 L' F D'
F2 U B R2 L' F D2
F U B L' R2 F L'
F U B L' F L' R2
F U B L' F R2 L'
F2 U B' L' R2 F B2
F2 U B' L' R2 B2 F
F2 U B' L' F R2 B2
F2 U B' L' F B2 R2
