D' L F R B2 L
D L F2 U2 F' R
F' L' B' U L' U
U L' B' L' R' U
D' L' B' U2 B' R'
U L' B' R' L' U
F R D' B2 L F
D' R B2 L F R
U2 D' B' R' F' B'
U2 D' B' R' B' F'
R D' B2 L F R
D' U2 B' R' F' B'
D' U2 B' R' B' F'
D' F R B2 L F
F' D L' F2 B' U2
F' D L' B' F2 U2
D' F' L' B' U2 B'
D F' L' F' B' U2
D F' L' B' F' U2
F D F2 L' B' U2
F' D' L' B' U2 B'
F D' R B2 L F
D F2 U2 R' F' R
U2 B D' B2 R' F'
L' B' U L' B' U
U2 B' R' D' F' B2
U2 B' R' D' B2 F'
U2 B' R' F' D' B2
D' B' U2 B' R' F'
U2 B' D' R' F' B2
U2 B' D' R' B2 F'
B' U L' B' R' L' U
B2 U L' B' L' R' U
B2 U L' B' R' L' U
F' U L2 U' L U2 F
F2 U L2 U R' F' R
B U L' B' L' R' U
B U L' B' R' L' U
F U L2 R2 U R' F'
F U L2 U R' F' R2
F U L2 B' R' U R2
L' D B' U L' B' U
F U R2 L2 U R' F'
R D' L F B2 L R
R D' L F B2 R L
R D' L B2 F L R
R D' L B2 F R L
D' U B' R' U B' R'
U2 D B D2 B2 R' F'
U2 D B' R' D2 F' B2
U2 D B' R' D2 B2 F'
U2 D B' D2 R' F' B2
U2 D B' D2 R' B2 F'
R' D' R2 B2 L F R
F U B' L2 R' U R2
F U B' R' L2 U R2
U D' L' B' R' U B'
U' D' R' F' L' U' B2
D' U' R' F' L' U' B2
D2 U' R' F' L' R' U'
D2 U' R' F' R' L' U'
U2 D' R' F' B' R' B'
U2 D' R' B' F' R' B'
U2 D' R' B2 D2 F' R
R D' F B2 L R F
R D' F B2 R L F
U2 D' F B' R' F' B'
U2 D' F B' R' B' F'
L' D' B' U L' B' U
U2 D' F' B' R' F' B'
U2 D' F' B' R' B' F'
U2 D' F2 B' R' F' B'
U2 D' F2 B' R' B' F'
R D' B2 L R F R
R D' B2 L R' F R
R D' B2 L R2 F R
R D' B2 L D F R
R D' B2 L D' F R
R D' B2 L D2 F R
R D' B2 L F R D
R D' B2 L F R D'
R D' B2 L F R D2
R D' B2 L F D R
R D' B2 L F D' R
R D' B2 L F D2 R
R D' B2 R L F R
R D' B2 R' L F R
R D' B2 R2 L F R
R D' B2 D L F R
R D' B2 D' L F R
U2 D' B' R' D F' B'
U2 D' B' R' D B' F'
U2 D' B' R' D' F' B'
U2 D' B' R' D' B' F'
U2 D' B' R' D2 F' B'
U2 D' B' R' D2 B' F'
U2 D' B' R' F' D B'
U2 D' B' R' F' D' B'
U2 D' B' R' F' D2 B'
U2 D' B' R' F' B' D
U2 D' B' R' F' B' D'
U2 D' B' R' F' B' D2
U2 D' B' R' B' D F'
U2 D' B' R' B' D' F'
U2 D' B' R' B' D2 F'
U2 D' B' R' B' F' D
U2 D' B' R' B' F' D'
U2 D' B' R' B' F' D2
R D' B2 D2 L F R
U2 D' B' R2 B' R F'
R D' B2 F L R F
R D' B2 F R L F
U2 D' B' D R' F' B'
U2 D' B' D R' B' F'
U2 D' B' D' R' F' B'
U2 D' B' D' R' B' F'
U2 D' B' D2 R' F' B'
U2 D' B' D2 R' B' F'
U2 D' B' F R' F' B'
U2 D' B' F R' B' F'
U2 D' B' F' R' F' B'
U2 D' B' F' R' B' F'
U2 D' B' F2 R' F' B'
U2 D' B' F2 R' B' F'
U D' B' R' U B' R'
U2 D' B2 R' D2 F' R
F U' D2 R2 U' R' F'
U2 D' B2 D2 R' F' R
U' D2 R' F' L' R' U'
U' D2 R' F' R' L' U'
D' U2 R' F' B' R' B'
D' U2 R' B' F' R' B'
D' U2 R' B2 D2 F' R
D' U2 F B' R' F' B'
D' U2 F B' R' B' F'
D' U2 F' B' R' F' B'
D' U2 F' B' R' B' F'
D' U2 F2 B' R' F' B'
D' U2 F2 B' R' B' F'
D2 U2 B D B2 R' F'
F2 U2 R' F' R D' B2
D' U2 B' R' D F' B'
D' U2 B' R' D B' F'
D' U2 B' R' D' F' B'
D' U2 B' R' D' B' F'
D' U2 B' R' D2 F' B'
D' U2 B' R' D2 B' F'
F2 U2 R' F' D' R B2
D' U2 B' R' F' D B'
D' U2 B' R' F' D' B'
D' U2 B' R' F' D2 B'
D' U2 B' R' F' B' D
D' U2 B' R' F' B' D'
D' U2 B' R' F' B' D2
F2 U2 R' F' D' B2 R
D' U2 B' R' B' D F'
D' U2 B' R' B' D' F'
D' U2 B' R' B' D2 F'
D' U2 B' R' B' F' D
D' U2 B' R' B' F' D'
D' U2 B' R' B' F' D2
D' U2 B' R2 B' R F'
U2 D2 B D B2 R' F'
D' U2 B' D R' F' B'
D' U2 B' D R' B' F'
L' D2 B' U L' B' U
D' U2 B' D' R' F' B'
D' U2 B' D' R' B' F'
D2 U2 B' D R' F' B2
D2 U2 B' D R' B2 F'
D' U2 B' D2 R' F' B'
D' U2 B' D2 R' B' F'
D' U2 B' F R' F' B'
D' U2 B' F R' B' F'
D' U2 B' F' R' F' B'
D' U2 B' F' R' B' F'
D' U2 B' F2 R' F' B'
D' U2 B' F2 R' B' F'
D U2 B D2 B2 R' F'
D' U2 B2 R' D2 F' R
U2 D2 B' D R' F' B2
U2 D2 B' D R' B2 F'
F U2 R' F' R2 D' B2
D U2 B' R' D2 F' B2
D U2 B' R' D2 B2 F'
D' U2 B2 D2 R' F' R
D' F L R F B2 L
D' F L R B2 F L
D U2 B' D2 R' F' B2
D U2 B' D2 R' B2 F'
D' F L U2 R F B2
D' F L U2 R B2 F
D' F L U2 B2 R F
B' U2 D' B' R' F' B'
B' U2 D' B' R' B' F'
B2 U2 D' B' R' F' B'
B2 U2 D' B' R' B' F'
F U2 D R' F' R2 B
F U2 D' R' F' R2 B2
F U2 D' R' F' B2 R2
F U2 D' R' B2 F' R2
B U2 D' B' R' F' B'
D' F L' B' U2 R B'
B U2 D' B' R' B' F'
D' F L' B' U2 B' R
F U2 D' B2 R' F' R2
L F L' R D' B2 L
D' F R L F B2 L
D' F R L B2 F L
D F L' B' U2 R B
L F L' D' R B2 L
D' F R F B2 L F
U' F R B L2 F U
D' F R F' B2 L F
D' F R F2 B2 L F
D' F R B2 L D F
D' F R B2 L D' F
D' F R B2 L D2 F
D' F R B2 L F D
D' F R B2 L F D'
D' F R B2 L F D2
D' F R B2 D L F
D' F R B2 D' L F
D' F R B2 D2 L F
D' F R B2 F L F
D' F R B2 F' L F
D' F R B2 F2 L F
L F R L' D' B2 L
B' U2 B D' B2 R' F'
B2 U2 B D' B2 R' F'
B' U2 B' R' D' F' B2
B' U2 B' R' D' B2 F'
B' U2 B' R' F' D' B2
B2 U2 B' R' D' F' B2
B2 U2 B' R' D' B2 F'
B2 U2 B' R' F' D' B2
B' U2 B' D' R' F' B2
B' U2 B' D' R' B2 F'
B U2 B D' B2 R' F'
B2 U2 B' D' R' F' B2
B2 U2 B' D' R' B2 F'
B U2 B' R' D' F' B2
B U2 B' R' D' B2 F'
B U2 B' R' F' D' B2
D2 F U' R2 U' R' F'
B U2 B' D' R' F' B2
B U2 B' D' R' B2 F'
B' D L F2 U2 F' R
D' F U2 R' F' R2 B2
D' F U2 R' F' B2 R2
D' F U2 R' B2 F' R2
F' D L F2 L2 U2 F'
B2 D L F2 U2 F' R
D' F U2 B2 R' F' R2
D2 F D R B2 L F
F' D L' D2 B' U2 B'
F' D L' F2 D B' U2
F' D L' F2 D' B' U2
F' D L' F2 D2 B' U2
F' D L' F2 B' U2 D
F' D L' F2 B' U2 D'
F' D L' F2 B' U2 D2
F' D L' F2 B' D U2
F' D L' F2 B' D' U2
F' D L' F2 B' D2 U2
B D L F2 U2 F' R
F' D L' B' U2 D2 B2
F' D L' B' D2 U2 B2
F' D L' B' F2 U2 D
F' D L' B' F2 U2 D'
F' D L' B' F2 U2 D2
F' D L' B' F2 D U2
F' D L' B' F2 D' U2
F' D L' B' F2 D2 U2
F D L F2 L' U2 F'
F' D L2 F2 L B' U2
D2 F D' F2 L' B' U2
F D L' F2 B' L' U2
F D L' B' F2 L' U2
U2 F D' B' R' F' B'
U2 F D' B' R' B' F'
D' F D2 F2 L' B' U2
F D L2 F2 L' U2 F
F D R D2 B2 L F
R F D' B2 L R F
R F D' B2 R L F
U2 F B D' B2 R' F'
U2 F B' R' D' F' B2
U2 F B' R' D' B2 F'
U2 F B' R' F' D' B2
U2 F B' D' R' F' B2
U2 F B' D' R' B2 F'
U' F' L' U2 L' B' U
L F B2 R D B2 L
D2 F' L' D B' U2 B'
D2 F' L' D' F2 B' U2
D2 F' L' D' B' F2 U2
D' F' L' D2 F2 B' U2
D' F' L' D2 B' F2 U2
D' F' L' F B' U2 B'
D' F' L' F' B' U2 B'
D' F' L' F2 B' U2 B'
D2 F' L' B' U' R2 U'
D' F' L' B' U2 D B'
D' F' L' B' U2 D' B'
D' F' L' B' U2 D2 B'
D2 F' L' B' U2 D B2
D' F' L' B' U2 B' D
D' F' L' B' U2 B' D'
D' F' L' B' U2 B' D2
D2 F' L' B' D U2 B2
D' F' L' B' D U2 B'
D' F' L' B' D' U2 B'
D2 F' L' B' D' F2 U2
D' F' L' B' D2 U2 B'
D' F' L' B' F U2 B'
D' F' L' B' F' U2 B'
D' F' L' B' F2 U2 B'
D F' L F' L2 U2 F2
B' D F' L' F' B' U2
B' D F' L' B' F' U2
F D U2 R' F' R2 B
D F' L' D F' B' U2
D F' L' D B' F' U2
D F' L' D' F' B' U2
D F' L' D' B' F' U2
D F' L' D2 F' B' U2
D F' L' D2 B' F' U2
B2 D F' L' F' B' U2
B2 D F' L' B' F' U2
D F' L' F' D B' U2
D F' L' F' D' B' U2
D F' L' F' D2 B' U2
D F' L' F' B' U2 D
D F' L' F' B' U2 D'
D F' L' F' B' U2 D2
D F' L' F' B' D U2
D F' L' F' B' D' U2
D F' L' F' B' D2 U2
L F' L' U L2 U F2
D F' L' B' D F' U2
D F' L' B' D' F' U2
D F' L' B' D2 F' U2
D F' L' B' F' U2 D
D F' L' B' F' U2 D'
D F' L' B' F' U2 D2
D F' L' B' F' D U2
D F' L' B' F' D' U2
D F' L' B' F' D2 U2
L F' L' U2 F2 D' B2
F' D F2 L U2 R F
F' D F2 L' B' U2 R
B D F' L' F' B' U2
B D F' L' B' F' U2
B' D F2 U2 R' F' R
D F' L2 F' L B' U2
F' D F2 U2 R' F' R2
B2 D F2 U2 R' F' R
F' D B L' F2 B' U2
F' D B L' B' F2 U2
F D F2 L' D B' U2
F D F2 L' D' B' U2
F D F2 L' D2 B' U2
F D F2 L' B' U2 D
F D F2 L' B' U2 D'
F D F2 L' B' U2 D2
F D F2 L' B' D U2
F D F2 L' B' D' U2
F D F2 L' B' D2 U2
B D F2 U2 R' F' R
F' D B' L' F2 B' U2
F' D B' L' B' F2 U2
F D F2 D L' B' U2
F D F2 D' L' B' U2
F D F2 D2 L' B' U2
F D F2 B L' B' U2
F D F2 B' L' B' U2
F D F2 B2 L' B' U2
F' D B2 L' F2 B' U2
F' D B2 L' B' F2 U2
F D B F2 L' B' U2
B' D' L F R B2 L
F D B' F2 L' B' U2
B2 D' L F R B2 L
D2 F' D L' B' U2 B'
F D B2 F2 L' B' U2
F' D' L' D2 F2 B' U2
F' D' L' D2 B' F2 U2
F D' L R F B2 L
F D' L R B2 F L
B' D' L' B' U2 B' R'
F' D' L' F B' U2 B'
F' D' L' F' B' U2 B'
B D' L F R B2 L
F' D' L' F2 B' U2 B'
F D' L U2 R F B2
F D' L U2 R B2 F
F' D' L' B' U2 D B'
F' D' L' B' U2 D' B'
F' D' L' B' U2 D2 B'
F' D' L' B' U2 B' D
F' D' L' B' U2 B' D'
F' D' L' B' U2 B' D2
F' D' L' B' D U2 B'
F' D' L' B' D' U2 B'
F' D' L' B' D2 U2 B'
F' D' L' B' F U2 B'
F' D' L' B' F' U2 B'
F' D' L' B' F2 U2 B'
F D' L U2 B2 R F
B2 D' L' B' U2 B' R'
D2 F' D' L' F2 B' U2
D2 F' D' L' B' F2 U2
D F' D L' F' B' U2
D F' D L' B' F' U2
B D' L' B' U2 B' R'
L' F' D' B' L' F U2
D' F' D2 L' F2 B' U2
D' F' D2 L' B' F2 U2
F D' L' B' U2 R B'
F D' L' B' U2 B' R
B' D' R B2 L F R
D F' D' L' F' B' U2
D F' D' L' B' F' U2
U2 F' D' B' R' F' B'
U2 F' D' B' R' B' F'
B2 D' R B2 L F R
D' F' B L' B' U2 B2
F D' R L F B2 L
F D' R L B2 F L
D F' D2 L' F' B' U2
D F' D2 L' B' F' U2
B D' R B2 L F R
F D' R F B2 L F
F D' R F' B2 L F
F D' R F2 B2 L F
F D' R B2 L D F
F D' R B2 L D' F
F D' R B2 L D2 F
F D' R B2 L F D
F D' R B2 L F D'
F D' R B2 L F D2
F D' R B2 D L F
F D' R B2 D' L F
F D' R B2 D2 L F
F D' R B2 F L F
F D' R B2 F' L F
F D' R B2 F2 L F
D F' B L' F' B' U2
U2 F' B D' B2 R' F'
D F' B L' B' F' U2
L' F' B' D' L' F U2
D' F' B2 L' B' U2 B
U2 F' B' R' D' F' B2
U2 F' B' R' D' B2 F'
U2 F' B' R' F' D' B2
U2 F' B' D' R' F' B2
U2 F' B' D' R' B2 F'
D F' B' L' F' B' U2
D F' B' L' B' F' U2
D F' B2 L' F' B' U2
D F' B2 L' B' F' U2
B' D' U2 B' R' F' B'
B' D' U2 B' R' B' F'
B' D' F R B2 L F
D F2 L U2 F' R F2
B2 D' U2 B' R' F' B'
B2 D' U2 B' R' B' F'
B2 D' F R B2 L F
B' D' F' L' B' U2 B'
B D' U2 B' R' F' B'
B D' U2 B' R' B' F'
F D' U2 R' F' R2 B2
F D' U2 R' F' B2 R2
F D' U2 R' B2 F' R2
D F2 L' D2 B' L U2
B2 D' F' L' B' U2 B'
B D' F R B2 L F
F D' U2 B2 R' F' R2
F' D' F2 R B2 L F
B D' F' L' B' U2 B'
F' D' B L' B' U2 B2
F D' F2 L' B' U2 B'
B' D' B' U2 B' R' F'
B2 D' B' U2 B' R' F'
F' D' B2 L' B' U2 B
B D' B' U2 B' R' F'
L F2 U L U F' R
D' F2 U2 R' F' R B2
D' F2 U2 R' F' B2 R
D' F2 U2 R' B2 F' R
D' F2 U2 B2 R' F' R
D F2 U' F' L' U' R
F' D2 L' D B' U2 B'
F' D2 L' D' F2 B' U2
F' D2 L' D' B' F2 U2
F' D2 L' B' U' R2 U'
F' D2 L' B' U2 D B2
F' D2 L' B' D U2 B2
F' D2 L' B' D' F2 U2
D F2 U2 R' F' R D
D F2 U2 R' F' R D'
D F2 U2 R' F' R D2
D F2 U2 R' F' D R
D F2 U2 R' F' D' R
D F2 U2 R' F' D2 R
D F2 U2 R2 F' R F'
D F2 U2 F' R' F' R2
U2 F2 D' B' R' F' B'
U2 F2 D' B' R' B' F'
D F2 D2 L' B' L U2
D F2 D2 B U2 R' F'
D F2 D2 B' L U2 F
U2 F2 B D' B2 R' F'
U2 F2 B' R' D' F' B2
U2 F2 B' R' D' B2 F'
U2 F2 B' R' F' D' B2
D F2 B U2 R' F' R
U2 F2 B' D' R' F' B2
U2 F2 B' D' R' B2 F'
D F2 B' U2 R' F' R
D F2 B2 U2 R' F' R
F D2 U' R2 U' R' F'
D B L F2 U2 F' R
U' B L2 F R B U
U B L2 U2 L' F U'
U2 B R' D' F' B2 R'
U2 B R' D' B2 F' R'
U2 B R' F' D' B2 R'
D' B U2 B' R' F' B2
D' B U2 B' R' B2 F'
F' B L' B' U L' U
B' F R D' B2 L F
U2 B D' R' F' B2 R'
U2 B D' R' B2 F' R'
B2 F R D' B2 L F
U2 B D' F B2 R' F'
U2 B D' F' B2 R' F'
U2 B D' F2 B2 R' F'
U2 B D' B2 R' D F'
U2 B D' B2 R' D' F'
U2 B D' B2 R' D2 F'
U2 B D' B2 R' F' D
U2 B D' B2 R' F' D'
U2 B D' B2 R' F' D2
U2 B D' B2 D R' F'
U2 B D' B2 D' R' F'
U2 B D' B2 D2 R' F'
U2 B D' B2 F R' F'
U2 B D' B2 F' R' F'
U2 B D' B2 F2 R' F'
B F R D' B2 L F
F B R D' B2 L F
D' B F' L' B' U2 B2
U2 B F D' B2 R' F'
D B F' L' F' B' U2
U2 B F' D' B2 R' F'
D B F' L' B' F' U2
U2 B F2 D' B2 R' F'
D B F2 U2 R' F' R
D B' L F2 U2 F' R
F' B D L' F2 B' U2
F' B D L' B' F2 U2
B' F D F2 L' B' U2
B' F D' R B2 L F
B2 F D F2 L' B' U2
U B' L' R' B' L' U
F' B D' L' B' U2 B'
B2 F D' R B2 L F
B F D F2 L' B' U2
F B D F2 L' B' U2
B F D' R B2 L F
U B' L2 D2 R' B U
U2 B' R' U' L2 U F'
F B D' R B2 L F
U2 B' R' D' F' B2 D
U2 B' R' D' F' B2 D'
U2 B' R' D' F' B2 D2
U2 B' R' D' B2 D F'
U2 B' R' D' B2 D' F'
U2 B' R' D' B2 D2 F'
U2 B' R' D' B2 F' D
U2 B' R' D' B2 F' D'
U2 B' R' D' B2 F' D2
U2 B' R' D2 F' D B2
U2 B' R' F' U' L2 U
U2 B' R' F' D' B2 D
U2 B' R' F' D' B2 D'
U2 B' R' F' D' B2 D2
U2 B' R' F' B D' B2
U2 B' R' F' B' D' B2
U2 B' R' F' B2 D' B2
U2 B' R' F2 D' F B2
U2 B' R' F2 D' B2 F
U2 B' R' B D' F' B2
U2 B' R' B D' B2 F'
U2 B' R' B F' D' B2
U2 B' R' B' D' F' B2
U2 B' R' B' D' B2 F'
U2 B' R' B' F' D' B2
U2 B' R' B2 D' F' B2
U2 B' R' B2 D' B2 F'
U2 B' R' B2 F' D' B2
L' B' U L' D B' U
L' B' U L' D' B' U
L' B' U L' D2 B' U
U B' R' L' B' L' U
L' B' U L' B' U D
L' B' U L' B' U D'
L' B' U L' B' U D2
L' B' U L' B' D U
L' B' U L' B' D' U
L' B' U L' B' D2 U
L' B' U D L' B' U
L' B' U D' L' B' U
L' B' U D2 L' B' U
B' F' L' B' U L' U
L' B' U B L' B' U
L' B' U B' L' B' U
L' B' U B2 L' B' U
F' B' L' B' U L' U
B2 F' L' B' U L' U
U2 B' U' L2 U R' F'
B F' L' B' U L' U
D' B' U2 R' F' B' R'
D' B' U2 R' B' F' R'
D' B' U2 D B' R' F'
D' B' U2 D' B' R' F'
D' B' U2 D2 B' R' F'
D' B' U2 F B' R' F'
D' B' U2 F' B' R' F'
D' B' U2 F2 B' R' F'
D' B' U2 B' R' D F'
D' B' U2 B' R' D' F'
D' B' U2 B' R' D2 F'
D' B' U2 B' R' F' D
D' B' U2 B' R' F' D'
D' B' U2 B' R' F' D2
D' B' U2 B' D R' F'
D' B' U2 B' D' R' F'
D' B' U2 B' D2 R' F'
D' B' U2 B' F R' F'
D' B' U2 B' F' R' F'
D' B' U2 B' F2 R' F'
L' B' D U L' B' U
D' B' D U2 B' R' F'
U2 B' D R' D2 F' B2
U2 B' D R' D2 B2 F'
F B' R D' B2 L F
L' B' D' U L' B' U
D' B' D' U2 B' R' F'
U2 B' D' R' F' B2 D
U2 B' D' R' F' B2 D'
U2 B' D' R' F' B2 D2
U2 B' D' R' B2 D F'
U2 B' D' R' B2 D' F'
U2 B' D' R' B2 D2 F'
U2 B' D' R' B2 F' D
U2 B' D' R' B2 F' D'
U2 B' D' R' B2 F' D2
U2 B' D' R2 B2 R F'
U2 B' D' F R' F' B2
U2 B' D' F R' B2 F'
U2 B' D' F' R' F' B2
U2 B' D' F' R' B2 F'
U2 B' D' F2 R' F' B2
U2 B' D' F2 R' B2 F'
L' B' D2 U L' B' U
D' B' D2 U2 B' R' F'
U2 B' F R' D' F' B2
U2 B' F R' D' B2 F'
U2 B' F R' F' D' B2
U2 B' F D' R' F' B2
U2 B' F D' R' B2 F'
L' B' F' D' L' F U2
B' F' D L' F2 B' U2
B' F' D L' B' F2 U2
U2 B' F' R' D' F' B2
U2 B' F' R' D' B2 F'
U2 B' F' R' F' D' B2
F' B' D L' F2 B' U2
U2 B' F' D' R' F' B2
U2 B' F' D' R' B2 F'
F' B' D L' B' F2 U2
D B' F' L' F' B' U2
D B' F' L' B' F' U2
B2 F' D L' F2 B' U2
B2 F' D L' B' F2 U2
U2 B' F2 R' D' F' B2
U2 B' F2 R' D' B2 F'
U2 B' F2 R' F' D' B2
B' F' D' L' B' U2 B'
U2 B' F2 D' R' F' B2
U2 B' F2 D' R' B2 F'
F' B' D' L' B' U2 B'
B F' D L' F2 B' U2
B F' D L' B' F2 U2
B2 F' D' L' B' U2 B'
D B' F2 U2 R' F' R
B F' D' L' B' U2 B'
F B' D F2 L' B' U2
D B2 L F2 U2 F' R
F B' D' R B2 L F
F' B2 L' B' U L' U
F B2 R D' B2 L F
L B2 U' R' F' U' F2
F' B2 D L' F2 B' U2
F' B2 D L' B' F2 U2
F' B2 D' L' B' U2 B'
R B2 D' L F R B2
R B2 D' L F B2 R
R B2 D' L B2 F R
