L U' L' F B' U2
L U' L' B' F U2
F U F' R' U F'
U' F U' F' L' U'
B' F U F' R' U
F B' U F' R' U
U' F U' D' F' L' U'
U' F U' D2 F' L' U'
U' F U' F' L' U' D
U' F U' F' L' U' D'
U' F U' F' L' U' D2
U' F U' F' L' D U'
U' F U' F' L' D' U'
U' F U' F' L' D2 U'
U' F U' F' D L' U'
U' F U' F' D' L' U'
U' F U' F' D2 L' U'
R2 F U F' R' U F'
D F U F' R' U F'
U' F U2 R' D' F' R
R F U F' R' U F'
U' F D U' F' L' U'
U' F D' U' F' L' U'
U' F D2 U' F' L' U'
U' F B U' F' L' U'
U' F B' U' F' L' U'
R' F B' U F' R' U
D' F B' U F' R' U
D2 F B' U F' R' U
U' F B2 U' F' L' U'
R2 F B' U F' R' U
D F B' U F' R' U
R F B' U F' R' U
F D U F' R' U F'
B' D F U F' R' U
U2 F' L' D R2 U' R2
F D B' U F' R' U
U2 F' D L' R2 U' R2
U2 F' D R2 L' U' R2
F D' U F' R' U F'
B' D' F U F' R' U
F D' B' U F' R' U
F D2 U F' R' U F'
B' D2 F U F' R' U
F D2 B' U F' R' U
L2 B U2 L U' B2 R'
U' B F U' F' L' U'
B' F U D F' R' U
B' F U D' F' R' U
B' F U D2 F' R' U
B' F U F R' F2 U
B' F U F' R' U D
B' F U F' R' U D'
B' F U F' R' U D2
B' F U F' R' D U
B' F U F' R' D' U
B' F U F' R' D2 U
B' F U F' D R' U
B' F U F' D' R' U
B' F U F' D2 R' U
B' F U F2 R' F U
B F R2 U' L B U'
B2 F U D2 F' R U
F B R2 U' L B U'
B F U F' U2 L U'
B F U' L U2 F' U
F B U F' U2 L U'
F B U' L U2 F' U
B' F D U F' R' U
B' F D' U F' R' U
B' F D2 U F' R' U
B2 F D2 U F' R U
L2 B' R' D' B2 U B2
L B' R' U' L' F U2
L2 B' D' R' B2 U B2
U' B' F U' F' L' U'
D2 B' F U F' R' U
R' B' F U F' R' U
D' B' F U F' R' U
F B' U D F' R' U
F B' U D' F' R' U
F B' U D2 F' R' U
F B' U F R' F2 U
F B' U F' R' U D
F B' U F' R' U D'
F B' U F' R' U D2
F B' U F' R' D U
F B' U F' R' D' U
F B' U F' R' D2 U
F B' U F' D R' U
F B' U F' D' R' U
F B' U F' D2 R' U
F B' U F2 R' F U
R2 B' F U F' R' U
D B' F U F' R' U
R B' F U F' R' U
F B' D U F' R' U
F B' D' U F' R' U
F B' D2 U F' R' U
F B2 U D2 F' R U
U' B2 F U' F' L' U'
F B2 D2 U F' R U
