U R' U' F' U B
U R' B U' F' U
R2 D' R F2 B L
R2 D' R B L F2
R2 D' R B F2 L
R2 D' R B F2 L
B' U B R' B L
B2 U B2 R' B L
B' U' R' U2 B R'
U2 F' U' L' R' B
U2 F' U' R' L' B
U2 F' U' R' B L'
R' F2 B L D F2
R' B L U' R U
R' B U' R U L
R' B F2 L D F2
F' R2 D' R F2 B L
F' R2 D' R B L F2
F' R2 D' R B F2 L
U R2 D R B' L B2
F2 R2 D' R F2 B L
F2 R2 D' R B L F2
F2 R2 D' R B F2 L
U R2 D B' L R B
U R2 D B' R L B
U R2 D B2 R B L
F R2 D' R F2 B L
F R2 D' R B L F2
F R2 D' R B F2 L
R2 D R D2 F2 B L
R2 D R D2 B L F2
R2 D R D2 B F2 L
B' U L B R' B L
B' U L' B R' B L
B' U L2 B R' B L
R' D F2 B L D F2
R' D B L U' R U
R' D B U' R U L
F' U R' U' F' U B
F2 U R' U' F' U B
R' D B F2 L D F2
F' U R' B U' F' U
F2 U R' B U' F' U
F U R' U' F' U B
F U R' B U' F' U
R2 D' L R F2 B L
R2 D' L R B L F2
R2 D' L R B F2 L
R2 D' L' R F2 B L
R2 D' L' R B L F2
R2 D' L' R B F2 L
R2 D' L2 R F2 B L
R2 D' L2 R B L F2
R2 D' L2 R B F2 L
R2 D' R L F2 B L
R2 D' R L B L F2
R2 D' R L B F2 L
R2 D' R L' F2 B L
R2 D' R L' B L F2
R2 D' R L' B F2 L
R2 D' R L2 F2 B L
R2 D' R L2 B L F2
R2 D' R L2 B F2 L
B' U B L R' B L
R2 D' R F' B L F'
R2 D' R F2 L B L
R2 D' R F2 L' B L
R2 D' R F2 L2 B L
R2 D' R F2 D B L
R2 D' R F2 D' B L
R2 D' R F2 D2 B L
R2 D' R F2 B L D
R2 D' R F2 B L D'
R2 D' R F2 B L D2
B' U B L' R' B L
R2 D' R F2 B D L
R2 D' R F2 B D' L
R2 D' R F2 B D2 L
R2 D' R B L F2 D
R2 D' R B L F2 D'
R2 D' R B L F2 D2
R2 D' R B L' F2 L2
R2 D' R B F' L F'
B' U B L2 R' B L
R2 D' R B F2 L D
R2 D' R B F2 L D'
R2 D' R B F2 L D2
R2 D' R B F2 D L
R2 D' R B F2 D' L
R2 D' R B F2 D2 L
B' U B R' L B L
B' U B R' L' B L
B' U B R' L2 B L
B' U B R' D B L
B' U B R' D' B L
B' U B R' D2 B L
B' U B R' B L D
B' U B R' B L D'
B' U B R' B L D2
B' U B R' B D L
B' U B R' B D' L
B' U B R' B D2 L
B2 U B' L B' R' B
R2 D' R2 F2 R' B L
B' U B2 L B' R' B
B2 U B' D2 L B' R'
B2 U B2 L R' B L
B2 U B2 L' R' B L
B2 U B2 L2 R' B L
B2 U B2 R' L B L
B2 U B2 R' L' B L
B2 U B2 R' L2 B L
B2 U B2 R' D B L
B2 U B2 R' D' B L
B2 U B2 R' D2 B L
B2 U B2 R' B L D
B2 U B2 R' B L D'
B2 U B2 R' B L D2
B2 U B2 R' B D L
B2 U B2 R' B D' L
B2 U B2 R' B D2 L
B' U B2 D2 L B' R'
B' U' L R' U2 B R'
B' U' L' R' U2 B R'
B' U' L2 R' U2 B R'
R' D' F2 B L D F2
R' D' B L U' R U
B' U' R' L U2 B R'
B' U' R' L' U2 B R'
B' U' R' L2 U2 B R'
R' D' B U' R U L
B' U' R' U2 B R' D
B' U' R' U2 B R' D'
B' U' R' U2 B R' D2
B' U' R' U2 B D R'
B' U' R' U2 B D' R'
B' U' R' U2 B D2 R'
B' U' R' F U2 B R'
B' U' R' F' U2 B R'
R' D' B F2 L D F2
B' U' R' F2 U2 B R'
R2 D' B L R F2 B
R2 D' B L R B F2
R2 D' B R L F2 B
R2 D' B R L B F2
R2 D' B R F2 L B
U2 D' F' R U' L' R2
U2 D' F' R U' R2 L'
B' U' F R' U2 B R'
B' U' F' R' U2 B R'
B' U' F2 R' U2 B R'
R2 D2 R D F2 B L
R2 D2 R D B L F2
R2 D2 R D B F2 L
R2 D2 R B D L F2
R2 D2 R B D F2 L
D' U2 F' R U' L' R2
D' U2 F' R U' R2 L'
R' D2 F2 B L D F2
R' D2 B L U' R U
R' D2 B U' R U L
R' D2 B F2 L D F2
F' U2 F' U' L' R' B
F' U2 F' U' R' L' B
F' U2 F' U' R' B L'
F2 U2 F' U' L' R' B
F2 U2 F' U' R' L' B
F2 U2 F' U' R' B L'
F U2 F' U' L' R' B
F U2 F' U' R' L' B
F U2 F' U' R' B L'
U2 F U R U2 R2 B
U2 F U R F' U2 R2
U2 F U' R' D2 L2 B
U2 F U' R' D2 B L2
U2 F U' R' B D2 L2
U F U F' L' R' B
U F U F' R' L' B
U F U F' R' B L'
U F U' F' R' B L
R' F D' L' F B L
R' F D' L' B F L
R' F D' L2 B L F
R' F D' B L' F L2
R' F B L2 D' L' F
R' F B D' L' F L2
U2 F' R U' L' R2 B
U2 F' R U' R2 L' B
U2 F' R U' R2 B L'
B' D B' L B' U L
U F' R' F D' L2 B
U F' R' F D' B L2
U F' R' F B D' L2
U F' R' B F D' L2
U2 F' U' L R' B L2
U2 F' U' L' R' D B
U2 F' U' L' R' D' B
U2 F' U' L' R' D2 B
U2 F' U' L' R' B D
U2 F' U' L' R' B D'
U2 F' U' L' R' B D2
U2 F' U' R' L B L2
U2 F' U' R' L' D B
U2 F' U' R' L' D' B
U2 F' U' R' L' D2 B
U2 F' U' R' L' B D
U2 F' U' R' L' B D'
U2 F' U' R' L' B D2
U2 F' U' R' D L' B
U2 F' U' R' D B L'
U2 F' U' R' D' L' B
U2 F' U' R' D' B L'
U2 F' U' R' D2 L' B
U2 F' U' R' D2 B L'
U2 F' U' R' B L' D
U2 F' U' R' B L' D'
U2 F' U' R' B L' D2
U2 F' U' R' B D L'
U2 F' U' R' B D' L'
U2 F' U' R' B D2 L'
U2 F' U' R' B' L' B2
R F' U R' F' U R'
U F' U' R' F B L
U F' U' R' B F L
U F' U' F R' B L
R' F2 L D F2 B L
R' F2 L D B L F2
R' F2 L D B F2 L
R' F2 L B D L F2
R' F2 L B D F2 L
R' F2 U L' U' B L
U F2 U' R' F2 B L
U F2 U' R' B L F2
U F2 U' R' B F2 L
R' F2 D B L D F2
U F2 U' F2 R' B L
R' F2 D' B L D F2
R' F2 D2 B L D F2
R' F2 B L U L2 U'
R' F2 B L D F2 D
R' F2 B L D F2 D'
R' F2 B L D F2 D2
R' F2 B L F D F2
R' F2 B L F' D F2
R' F2 B L F2 D F2
R2 F2 D' F2 R B L
R' F2 B U L' U' L2
R' F2 B D L D F2
R' F2 B D' L D F2
R' F2 B D2 L D F2
R' B L R' D' R F2
R' B L U' R U D
R' B L U' R U D'
R' B L U' R U D2
R' B L U' R D U
R' B L U' R D' U
R' B L U' R D2 U
R' B L U' D R U
R' B L U' D' R U
R' B L U' D2 R U
R' B L D U' R U
R' B L D' U' R U
R' B L D2 U' R U
R' B L F2 U L' U'
R' B L' U' R U L2
R2 B L D' R F2 B
R2 B L D' R B F2
R' B L2 U' R U L'
R' B R' L D' R F2
R' B R' D' L R F2
R' B R' D' R L F2
R' B R' D' R F2 L
R2 B R2 U L R' B
R2 B R2 U R' L B
R' B U' R U L D
R' B U' R U L D'
R' B U' R U L D2
R' B U' R U D L
R' B U' R U D' L
R' B U' R U D2 L
R' B U' R D U L
R' B U' R D' U L
R' B U' R D2 U L
R' B U' R F U L
R' B U' R F' U L
R' B U' R F2 U L
R' B U' D R U L
R' B U' D' R U L
R' B U' D2 R U L
R' B U' F' U L F
R' B D L U' R U
R' B D U' R U L
R B U' L R2 F B
R B U' L R2 B F
R' B D F2 L D F2
R B U' R2 L F B
R B U' R2 L B F
R' B D' L U' R U
R' B D' U' R U L
R' B D' F2 L D F2
R' B D2 L U' R U
R2 B D' L R F2 B
R2 B D' L R B F2
R' B D2 U' R U L
R2 B D' R L F2 B
R2 B D' R L B F2
R2 B D' R F2 L B
R' B D2 F2 L D F2
R' B F L2 D' L' F
R' B F D' L' F L2
R' B F2 L U L2 U'
R' B F2 L D F2 D
R' B F2 L D F2 D'
R' B F2 L D F2 D2
R' B F2 L F D F2
R' B F2 L F' D F2
R' B F2 L F2 D F2
R' B F2 U L' U' L2
B' F U B R' B L
R' B F2 D L D F2
R' B F2 D' L D F2
R' B F2 D2 L D F2
B' F U' R' U2 B R'
B2 F U B2 R' B L
R' B' R U R' B2 L
D2 B' U B2 L B' R'
L' B' U B R' B L
L' B' U' R' U2 B R'
L2 B' U B R' B L
L2 B' U' R' U2 B R'
L B' U B R' B L
L B' U' R' U2 B R'
B' F' U B R' B L
F' B' U B R' B L
B' F' U' R' U2 B R'
F2 B' U B R' B L
B2 F' U B2 R' B L
F' B' U' R' U2 B R'
F2 B' U' R' U2 B R'
F B' U B R' B L
F B' U' R' U2 B R'
R' B2 R U R' B' L
D2 B2 U B' L B' R'
D2 B2 U' L U2 B' L
R' B2 U' R U B' L
L' B2 U B2 R' B L
L2 B2 U B2 R' B L
B' F2 U B R' B L
L B2 U B2 R' B L
B' F2 U' R' U2 B R'
F' B2 U B2 R' B L
B2 F2 U B2 R' B L
F2 B2 U B2 R' B L
F B2 U B2 R' B L
