U L U' B' U F
U L F U' B' U
D2 R2 U L F R
U D L F' R F2
D U L F' R F2
U D F' L R F
D U F' L R F
U D F' R L F
D U F' R L F
D U F2 L F R
U D F2 L F R
F' U2 L' F U' L2
L B' L' U L F
U D L' F2 L2 F R
D U R L F' R F2
U' D R' U2 L F' R
U' D R' U2 F' L R
U' D R' U2 F' R L
U D R L F' R F2
D U R F' L R F
D U R F' R L F
D U R F2 L F R
D U R' L F' R F2
U D R F' L R F
U D R F' R L F
U D R F2 L F R
U D R' L F' R F2
D U R' F' L R F
D U R' F' R L F
D U R' F2 L F R
D U R2 L F' R F2
U D R' F' L R F
U D R' F' R L F
U D R' F2 L F R
U D R2 L F' R F2
F2 U D L R F' R
F2 U D L F' R F'
L D B' L' U L F
D U R2 F' L R F
F2 U D R L F' R
D U R2 F' R L F
F2 U D R F' L R
F2 U D R F' R L
D U R2 F2 L F R
F2 U D F' L R F'
F2 U D F' R L F'
F2 U D F' R F' L
D U F L D2 R2 F
D U F L D2 F R2
D U F L F D2 R2
U D R2 F' L R F
U D R2 F' R L F
U D R2 F2 L F R
U D F L D2 R2 F
U D F L D2 F R2
U D F L F D2 R2
D U F' L R D F
D U F' L R D' F
D U F' L R D2 F
D U F' L R F D
D U F' L R F D'
D U F' L R F D2
D U F' L R' F R2
D U F' L R2 F R'
D U F' L D R F
D U F' L D' R F
D U F' L D2 R F
U2 D F' U' L R F
U2 D F' U' R L F
D U F' R L D F
D U F' R L D' F
D U F' R L D2 F
D U F' R L F D
D U F' R L F D'
D U F' R L F D2
D U F' R D L F
D U F' R D' L F
D U F' R D2 L F
D U F' R F L F
D U F' R F' L F
D U F' R F2 L F
D U F' R' L F R2
D U F' R2 L F R'
U D F' L R D F
U D F' L R D' F
U D F' L R D2 F
U D F' L R F D
U D F' L R F D'
U D F' L R F D2
U D F' L R' F R2
U D F' L R2 F R'
U D F' L D R F
U D F' L D' R F
U D F' L D2 R F
D U F' D L R F
D U F' D R L F
U D F' R L D F
U D F' R L D' F
U D F' R L D2 F
U D F' R L F D
U D F' R L F D'
U D F' R L F D2
U D F' R D L F
U D F' R D' L F
U D F' R D2 L F
U D F' R F L F
U D F' R F' L F
D U F' D' L R F
U D F' R F2 L F
D U F' D' R L F
U D F' R' L F R2
D U F' D2 L R F
D U F' D2 R L F
U D F' R2 L F R'
D U F2 L R F R
D U F2 L R' F R
D U F2 L R2 F R
D U F2 L D F R
D U F2 L D' F R
D U F2 L D2 F R
D U F2 L F R D
D U F2 L F R D'
D U F2 L F R D2
D U F2 L F D R
D U F2 L F D' R
D U F2 L F D2 R
U D F' D L R F
U D F' D R L F
U D F' D' L R F
U D F' D' R L F
U D F' D2 L R F
D U F2 R L F R
U D F' D2 R L F
D U F2 R' L F R
D' U B R' B' L F
D U F2 R2 L F R
U D F2 L R F R
U D F2 L R' F R
U D F2 L R2 F R
U D F2 L D F R
U D F2 L D' F R
U D F2 L D2 F R
U D F2 L F R D
U D F2 L F R D'
U D F2 L F R D2
U D F2 L F D R
U D F2 L F D' R
U D F2 L F D2 R
D U F2 D L F R
U D F2 R L F R
D U F2 D' L F R
U D F2 R' L F R
D U F2 D2 L F R
U D F2 R2 L F R
U D F2 D L F R
U D F2 D' L F R
U D F2 D2 L F R
U' D B2 R' U2 F' R
U D' L D2 F' R F2
U D' L F B R' B'
U D' L F2 D2 F' R
U D' L B R' F B'
U D' L B R' B' F
U D' L B F R' B'
D U' R' U2 L F' R
D U' R' U2 F' L R
D U' R' U2 F' R L
B2 U' R' U2 D F' R
B2 U' R' D U2 F' R
B2 U' D R' U2 F' R
L D' B' L' U L F
U D' B R' B' L F
D U' B2 R' U2 F' R
U D2 L R F D R2
U D2 L D' F' R F2
U D2 L F2 D' F' R
R' D2 R2 U L F R
R2 D2 R2 U L F R
R D2 R2 U L F R
U D2 R L F D R2
F' U2 L' D' F B2 U'
F' U2 L' D' B2 F U'
F' U2 L' F U' L2 D
F' U2 L' F U' L2 D'
F' U2 L' F U' L2 D2
F' U2 L' F D' B2 U'
F' U2 L' F B U' L2
F' U2 L' F B' U' L2
F' U2 L' F B2 U' L2
F' U2 L' B F U' L2
F2 U2 L' F L' U' L'
F' U2 L' B' F U' L2
F' U2 L' B2 F U' L2
D U2 F' U' L R F
D U2 F' U' R L F
L D2 B' L' U L F
U F L U' B' U F
F2 U2 F L' F U' L2
U F L F U' B' U
D2 F R U2 F' U' L
D F R U L D2 R2
D F R U' L' U2 L2
D F R F2 U L R
D F R F2 U R L
F U2 F2 L' F U' L2
L' F U2 L R U L
L' F U2 R L U L
L F U' R B' U B2
L F U' B' R U B
U F D L F' R F2
F2 D R U L F' R
F2 D R U F' L R
F2 D R U F' R L
U F D F' L R F
U F D F' R L F
U F D F2 L F R
F D R F' U L R
F D R F' U R L
F2 D U L R F' R
F2 D U L F' R F'
F2 D U R L F' R
F2 D U R F' L R
F2 D U R F' R L
F2 D U F' L R F'
F2 D U F' R L F'
F2 D U F' R F' L
B2 D U' R' U2 F' R
U F' L U' B' U F
U F' L F U' B' U
F2 D F' U L R F'
F2 D F' U R L F'
F2 D F' U R F' L
F D F' U L R F
F D F' U R L F
D F' U L R D F2
D F' U L D R F2
D F' U R L D F2
R' F' U2 L' F U' L2
R2 F' U2 L' F U' L2
D F' U2 L' U' L2 R
D F' U2 L' U' R L2
R F' U2 L' F U' L2
U F' D L F' R F2
U F' D F' L R F
U F' D F' R L F
U F' D F2 L F R
U F2 L U' B' U F
U F2 L F U' B' U
B' D' B U L R' F
B' D' B U L F R'
B' D' B U R' L F
U F2 D L F' R F2
U F2 D F' L R F
U F2 D F' R L F
U F2 D F2 L F R
B' D2 R' B U L F
F D2 R U2 F' U' L
U2 B L U2 B' U L
L B' L' R U L F
L B' L' R' U L F
L B' L' R2 U L F
L B' L' U L D F
L B' L' U L D' F
L B' L' U L D2 F
L B' L' U L F D
L B' L' U L F D'
L B' L' U L F D2
L B' L' U D L F
L B' L' U D' L F
L B' L' U D2 L F
L B' L' U F L F
L B' L' U F' L F
L B' L' U F2 L F
L B' L' D U L F
L B' L' D' U L F
L B' L' D2 U L F
L B' L' F R U L
D2 B' R' B U L F
L B' R L' U L F
L B' R' L' U L F
L B' R2 L' U L F
L B' D L' U L F
L B' D' L' U L F
U B' D' B L R' F
U B' D' B L F R'
U B' D' B R' L F
L B' D2 L' U L F
U' B2 R' U2 D F' R
U' B2 R' D U2 F' R
U' B2 D R' U2 F' R
D B2 U' R' U2 F' R
