D' R' U2 F R B2
D' R' U2 F B2 R
D' R' U2 B2 F R
R' U2 D' F R B2
R' U2 D' F B2 R
R' U2 D' B2 F R
R' U2 F R D' B2
R' U2 F D' R B2
R' U2 F D' B2 R
R' D' U2 F R B2
R' D' U2 F B2 R
R' D' U2 B2 F R
U2 D' F B2 L R
U2 D' F B2 R L
U2 D' B2 F L R
U2 D' B2 F R L
D' U2 F B2 L R
D' U2 F B2 R L
D' U2 B2 F L R
D' U2 B2 F R L
U2 F D' B2 L R
U2 F D' B2 R L
D' F B' R' B' L
F D' B' R' B' L
D' B' R' F B' L
D' B' R' B' F L
D' B' F R' B' L
B' R' D2 F D L' B2
B' R' D2 F D B2 L'
D R' D2 U2 F R B2
D R' D2 U2 F B2 R
D R' D2 U2 B2 F R
U2 R' F R D' B2 L
B' R' F B D' B2 L
B' R' F B' D' L B2
U2 R' F D' R B2 L
R' U2 R D' F R B2
R' U2 R D' F B2 R
R' U2 R D' B2 F R
R' U2 R F R D' B2
R' U2 R F D' R B2
R' U2 R F D' B2 R
R' U2 R' D' F R B2
R' U2 R' D' F B2 R
R' U2 R' D' B2 F R
R' U2 R' F R D' B2
R' U2 R' F D' R B2
R' U2 R' F D' B2 R
D R' F2 U2 F R F2
D R' F2 B L U2 F'
D R' F2 B' U2 F' R'
R' U2 R2 D' F R B2
R' U2 R2 D' F B2 R
B' R' B D' F B2 L
R' U2 R2 D' B2 F R
B' R' B D' B2 F L
R' U2 R2 F R D' B2
B' R' B F D' B2 L
R' U2 R2 F D' R B2
R' U2 R2 F D' B2 R
D' R' B' U2 R' F B'
D' R' B' U2 R' B' F
D' R' B' U2 F R' B'
D R' B F2 L U2 F'
B' R' B' D' F L B2
B' R' B' F D' L B2
R' U2 D' R F R B2
R' U2 D' R F B2 R
R' U2 D' R B2 F R
R' U2 D' R' F R B2
R' U2 D' R' F B2 R
R' U2 D' R' B2 F R
R' U2 D' R2 F R B2
R' U2 D' R2 F B2 R
R' U2 D' R2 B2 F R
R' U2 D' F R B2 D
R' U2 D' F R B2 D'
R' U2 D' F R B2 D2
R' U2 D' F R' B2 R2
R' U2 D' F B' R B'
R' U2 D' F B2 R D
R' U2 D' F B2 R D'
R' U2 D' F B2 R D2
R' U2 D' F B2 D R
R' U2 D' F B2 D' R
R' U2 D' F B2 D2 R
D R' B' F2 U2 F' R'
R' U2 D' B' F R B'
R' U2 D' B2 R F R
R' U2 D' B2 R' F R
R' U2 D' B2 R2 F R
R' U2 D' B2 D F R
R' U2 D' B2 D' F R
R' U2 D' B2 D2 F R
R' U2 D' B2 F R D
R' U2 D' B2 F R D'
R' U2 D' B2 F R D2
R' U2 D' B2 F D R
R' U2 D' B2 F D' R
R' U2 D' B2 F D2 R
R' U2 D2 F D R B2
R' U2 D2 F D B2 R
R' U2 F R U' L2 U
R' U2 F R D' B2 D
R' U2 F R D' B2 D'
R' U2 F R D' B2 D2
R' U2 F R B D' B2
R' U2 F R B' D' B2
R' U2 F R B2 D' B2
R' U2 F R2 D' R' B2
R' U2 F U' L2 U R
R' U2 F D R D2 B2
R' U2 F D' R B2 D
R' U2 F D' R B2 D'
R' U2 F D' R B2 D2
R' U2 F D' R' B2 R2
R' U2 F D' B' R B'
R' U2 F D' B2 R D
R' U2 F D' B2 R D'
R' U2 F D' B2 R D2
R' U2 F D' B2 D R
R' U2 F D' B2 D' R
R' U2 F D' B2 D2 R
R' U2 F B R D' B2
R' U2 F B D' R B2
R' U2 F B D' B2 R
R' U2 F B' R D' B2
R' U2 F B' D' R B2
R' U2 F B' D' B2 R
R' U2 F B2 R D' B2
R' U2 F B2 D' R B2
R' U2 F B2 D' B2 R
R' U2 B D' F R B2
R' U2 B D' F B2 R
R' U2 B D' B2 F R
R' U2 B F R D' B2
R' U2 B F D' R B2
R' U2 B F D' B2 R
R' U2 B' D' F R B2
R' U2 B' D' F B2 R
R' U2 B' D' B2 F R
R' U2 B' F R D' B2
R' U2 B' F D' R B2
R' U2 B' F D' B2 R
R' U2 B2 D' F R B2
R' U2 B2 D' F B2 R
R' U2 B2 D' B2 F R
R' U2 B2 F R D' B2
R' U2 B2 F D' R B2
R' U2 B2 F D' B2 R
R' D L2 F2 B' U2 R'
R' D L2 B' F2 U2 R'
R D F D L2 B' R'
R' D F2 U2 F R F2
R' D F2 B L U2 F'
R' D F2 B' U2 F' R'
R' D B F2 L U2 F'
U2 D R' F2 U2 F' R
R' D B' F2 U2 F' R'
U2 D F R D2 L2 B'
R' D' L2 B' U2 R' B'
R2 D' R U2 F R B2
R2 D' R U2 F B2 R
R2 D' R U2 B2 F R
U2 D' L' B2 L F R
R' D' U2 R F R B2
R' D' U2 R F B2 R
R' D' U2 R B2 F R
R' D' U2 R' F R B2
R' D' U2 R' F B2 R
R' D' U2 R' B2 F R
R' D' U2 R2 F R B2
R' D' U2 R2 F B2 R
R' D' U2 R2 B2 F R
R' D' U2 F R B2 D
R' D' U2 F R B2 D'
R' D' U2 F R B2 D2
R' D' U2 F R' B2 R2
R' D' U2 F B' R B'
R' D' U2 F B2 R D
R' D' U2 F B2 R D'
R' D' U2 F B2 R D2
R' D' U2 F B2 D R
R' D' U2 F B2 D' R
R' D' U2 F B2 D2 R
R' D' U2 B' F R B'
R' D' U2 B2 R F R
R' D' U2 B2 R' F R
R' D' U2 B2 R2 F R
R' D' U2 B2 D F R
R' D' U2 B2 D' F R
R' D' U2 B2 D2 F R
R' D' U2 B2 F R D
R' D' U2 B2 F R D'
R' D' U2 B2 F R D2
R' D' U2 B2 F D R
R' D' U2 B2 F D' R
R' D' U2 B2 F D2 R
U2 D' R' F R B2 L
U2 D' F L B2 L R
U2 D' F L B2 R L
U2 D' F L' B2 L R
U2 D' F L' B2 R L
U2 D' F L2 B2 L R
U2 D' F L2 B2 R L
U2 D' F R B2 D2 L2
U2 D' F B' R B' L
U2 D' F B2 L R D
U2 D' F B2 L R D'
U2 D' F B2 L R D2
U2 D' F B2 L D R
U2 D' F B2 L D' R
U2 D' F B2 L D2 R
U2 D' F B2 R L D
U2 D' F B2 R L D'
U2 D' F B2 R L D2
U2 D' F B2 R D L
U2 D' F B2 R D' L
U2 D' F B2 R D2 L
U2 D' F B2 D L R
U2 D' F B2 D R L
U2 D' F B2 D' L R
U2 D' F B2 D' R L
U2 D' F B2 D2 L R
U2 D' F B2 D2 R L
R' D' B' U2 R' F B'
R' D' B' U2 R' B' F
R' D' B' U2 F R' B'
U2 D' F2 B2 L F' R
U2 D' B' F R B' L
U2 D' B2 R F L R
U2 D' B2 R F R L
U2 D' B2 R' F L R
U2 D' B2 R' F R L
U2 D' B2 R2 F L R
U2 D' B2 R2 F R L
U2 D' B2 D F L R
U2 D' B2 D F R L
U2 D' B2 D' F L R
U2 D' B2 D' F R L
U2 D' B2 D2 F L R
U2 D' B2 D2 F R L
U2 D' B2 F L R D
U2 D' B2 F L R D'
U2 D' B2 F L R D2
U2 D' B2 F L D R
U2 D' B2 F L D' R
U2 D' B2 F L D2 R
U2 D' B2 F R L D
U2 D' B2 F R L D'
U2 D' B2 F R L D2
U2 D' B2 F R D L
U2 D' B2 F R D' L
U2 D' B2 F R D2 L
U2 D' B2 F D L R
U2 D' B2 F D R L
U2 D' B2 F D' L R
U2 D' B2 F D' R L
U2 D' B2 F D2 L R
U2 D' B2 F D2 R L
U2 D' B2 F2 L F' R
D' U2 L' B2 L F R
D' U2 R' F R B2 L
R' D2 U' R2 U' F R
R' D2 U2 F D R B2
R' D2 U2 F D B2 R
D' U2 F L B2 L R
D' U2 F L B2 R L
D U2 R' F2 U2 F' R
D' U2 F L' B2 L R
D' U2 F L' B2 R L
D' U2 F L2 B2 L R
D' U2 F L2 B2 R L
D' U2 F R B2 D2 L2
D2 U2 F D B2 L R
D2 U2 F D B2 R L
D' U2 F B' R B' L
D' U2 F B2 L R D
D' U2 F B2 L R D'
D' U2 F B2 L R D2
D' U2 F B2 L D R
D' U2 F B2 L D' R
D' U2 F B2 L D2 R
D' U2 F B2 R L D
D' U2 F B2 R L D'
D' U2 F B2 R L D2
D' U2 F B2 R D L
D' U2 F B2 R D' L
D' U2 F B2 R D2 L
D' U2 F B2 D L R
D' U2 F B2 D R L
D' U2 F B2 D' L R
D' U2 F B2 D' R L
D' U2 F B2 D2 L R
D' U2 F B2 D2 R L
U2 D2 F D B2 L R
U2 D2 F D B2 R L
D U2 F R D2 L2 B'
D' U2 F2 B2 L F' R
D' U2 B' F R B' L
D' U2 B2 R F L R
D' U2 B2 R F R L
D' U2 B2 R' F L R
D' U2 B2 R' F R L
D' U2 B2 R2 F L R
D' U2 B2 R2 F R L
D' U2 B2 D F L R
D' U2 B2 D F R L
D' U2 B2 D' F L R
D' U2 B2 D' F R L
D' U2 B2 D2 F L R
D' U2 B2 D2 F R L
D' U2 B2 F L R D
D' U2 B2 F L R D'
D' U2 B2 F L R D2
D' U2 B2 F L D R
D' U2 B2 F L D' R
D' U2 B2 F L D2 R
D' U2 B2 F R L D
D' U2 B2 F R L D'
D' U2 B2 F R L D2
D' U2 B2 F R D L
D' U2 B2 F R D' L
D' U2 B2 F R D2 L
D' U2 B2 F D L R
D' U2 B2 F D R L
D' U2 B2 F D' L R
D' U2 B2 F D' R L
D' U2 B2 F D2 L R
D' U2 B2 F D2 R L
D' U2 B2 F2 L F' R
D' F L B' R' B' L
D' F L' B' R' B' L
D' F L2 B' R' B' L
U2 F R D' B2 D' L2
D F L2 B2 L B R'
U2 F R D2 L2 D B2
D F R D2 L2 B' R'
D F U2 R' F U2 R
D2 F D B' R' B' L
D F U2 F R' U2 R2
U2 F D R D2 L2 B2
U2 F D R D2 B2 L2
U2 F D' L B2 L R
U2 F D' L B2 R L
U2 F D' L' B2 L R
U2 F D' L' B2 R L
U2 F D' L2 B2 L R
U2 F D' L2 B2 R L
U2 F D' R B2 D2 L2
U2 F D' B' R B' L
U2 F D' B2 L R D
U2 F D' B2 L R D'
U2 F D' B2 L R D2
U2 F D' B2 L D R
U2 F D' B2 L D' R
U2 F D' B2 L D2 R
U2 F D' B2 R L D
U2 F D' B2 R L D'
U2 F D' B2 R L D2
U2 F D' B2 R D L
U2 F D' B2 R D' L
U2 F D' B2 R D2 L
U2 F D' B2 D L R
U2 F D' B2 D R L
U2 F D' B2 D' L R
U2 F D' B2 D' R L
U2 F D' B2 D2 L R
U2 F D' B2 D2 R L
D' F B' R B' L R2
D' F B' R B' R2 L
D' F B' R' B' L D
D' F B' R' B' L D'
D' F B' R' B' L D2
D' F B' R' B' D L
D' F B' R' B' D' L
D' F B' R' B' D2 L
D' F B' R2 B' L R
D' F B' R2 B' R L
D' F B2 L B R' B'
D F B' L2 R' B' L
D F B' R' L2 B' L
U2 F B2 R D' L B2
U2 F B2 D' L R B2
U2 F B2 D' L B2 R
U2 F B2 D' R L B2
R F B' R' D' B2 L
F2 D F2 R' U2 F R
B D F2 L U2 F' L'
F D' L B' R' B' L
F D' L' B' R' B' L
F D' L2 B' R' B' L
D' F' B' R' F2 B' L
D' F' B' R' B' L F2
D' F' B' R' B' F2 L
B D' F B L B R'
F2 D' F' B' R' B' L
D F2 R' U2 F R F'
B D' B F L B R'
F2 D' B' F' R' B' L
F2 D' B2 L D2 F' R
D F2 R2 B L R U2
D F2 R2 B R L U2
F D' B' R B' L R2
F D' B' R B' R2 L
F D' B' R' B' L D
F D' B' R' B' L D'
F D' B' R' B' L D2
F D' B' R' B' D L
F D' B' R' B' D' L
F D' B' R' B' D2 L
F D' B' R2 B' L R
F D' B' R2 B' R L
F2 D' B2 D2 L F' R
F2 D' B2 D2 F' L R
F2 D' B2 D2 F' R L
B D' B2 R' D2 F L'
F D' B2 L B R' B'
B D' B2 D2 R' F L'
B D' B2 D2 F L' R'
B D' B2 D2 F R' L'
R' F2 D F2 U2 F R
B' D2 R2 U' R F L'
D F2 B L U2 F' L'
D' F2 B2 L D2 F' R
D' F2 B2 D2 L F' R
D' F2 B2 D2 F' L R
D' F2 B2 D2 F' R L
B' D2 F L' D R' B2
B' D2 F D L' R' B2
B' D2 F D R' L' B2
B' D2 F D R' B2 L'
R' B U2 D' F B2 R'
R' B U2 D' B2 R' F
R' B U2 D' B2 F R'
R' B U2 F D' B2 R'
B2 F L B D' R' B
R' B D F2 L U2 F'
R' B D' U2 F B2 R'
R' B D' U2 B2 R' F
R' B D' U2 B2 F R'
B' F R' B D' B2 L
B' F R' B' D' L B2
D B F2 L U2 F' L'
D' B' R F R2 B' L
D' B' R F B' L R2
D' B' R F B' R2 L
D' B' R B' R2 F L
D' B' R B' F L R2
D' B' R B' F R2 L
D' B' R' D2 F B' L'
D' B' R' D2 B' F L'
D' B' R' F B' L D
D' B' R' F B' L D'
D' B' R' F B' L D2
D' B' R' F B' D L
D' B' R' F B' D' L
D' B' R' F B' D2 L
D' B' R' F' B' L F2
D' B' R' F2 B' L F'
D' B' R' B' D F L
D' B' R' B' D' F L
D' B' R' B' D2 F L
D' B' R' B' F L D
D' B' R' B' F L D'
D' B' R' B' F L D2
D' B' R' B' F D L
D' B' R' B' F D' L
D' B' R' B' F D2 L
D' B' R' B' F' L F2
D' B' R' B' F2 L F'
B F D' B L B R'
F B D' B L B R'
D' B' R2 B' R F L
D B' R' D2 F L' B2
D B' R' D2 F B2 L'
D B' R' D2 B2 F L'
D B' R' F L2 B' L
D' B' U R' F B' L
D' B' U R' B' F L
D' B' U F R' B' L
R B' R' D' F B2 L
R B' R' D' B2 F L
R B' R' F D' B2 L
D' B' U' R' F B' L
D' B' U' R' B' F L
D' B' U' F R' B' L
R' B' U2 R' D' F B2
R' B' U2 R' D' B2 F
R' B' U2 R' F D' B2
D' B' U2 R' F B' L
R' B' U2 D' R' F B2
R' B' U2 D' R' B2 F
D' B' U2 R' B' F L
R' B' U2 D' F R' B2
R' B' U2 F R' D' B2
R' B' U2 F D' R' B2
D' B' U2 F R' B' L
R' B' D F2 U2 F' R'
R' B' D' U2 R' F B2
R' B' D' U2 R' B2 F
R' B' D' U2 F R' B2
D' B' D2 R' F B' L'
D' B' D2 R' B' F L'
D' B' D2 F R' B' L'
F B' R' B D' B2 L
F B' R' B' D' L B2
D' B' F R B' L R2
D' B' F R B' R2 L
D' B' F R' B' L D
D' B' F R' B' L D'
D' B' F R' B' L D2
D' B' F R' B' D L
D' B' F R' B' D' L
D' B' F R' B' D2 L
D' B' F R2 B' L R
D' B' F R2 B' R L
D B' D2 R' F L' B2
D B' D2 R' F B2 L'
D B' D2 R' B2 F L'
D B' D2 F L' R' B2
D B' D2 F R' L' B2
D B' D2 F R' B2 L'
D' B' F' R' F2 B' L
D' B' F' R' B' L F2
D' B' F' R' B' F2 L
D B' F L2 R' B' L
D B' F R' L2 B' L
R B' F R' D' B2 L
D' B2 L D2 R F' R
D' B2 L D2 F' R F'
F B2 L B D' R' B
U2 B2 D' F L R B2
U2 B2 D' F L B2 R
U2 B2 D' F R L B2
D' B2 D2 F L D2 R2
D' B2 D2 F' L R F2
D' B2 D2 F' R L F2
D' B2 D2 F' R F2 L
D' B2 F L B R' B'
U2 B2 F R D' L B2
U2 B2 F D' L R B2
U2 B2 F D' L B2 R
U2 B2 F D' R L B2
D' B2 F2 L D2 F' R
D' B2 F2 D2 L F' R
D' B2 F2 D2 F' L R
D' B2 F2 D2 F' R L
