U2 L R F' B
U2 L R B F'
L R F' D2 B2
L' R F' B' L2
R L F' D2 B2
L' R B' L2 F'
L' R B' F' L2
R L' F' B' L2
R L' B' L2 F'
R L' B' F' L2
U2 R L F' B
U2 R L B F'
U2 R F' L B
R F' L' B' L2
L' B' L2 R F'
L' B' R L2 F'
L' B' R F' L2
L' R B2 L2 B D2 F'
L' R B2 L2 B F' D
L' R B2 L2 B F' D'
L' R B2 L2 B F' D2
R L B' F' U2 F2 U2
R L B' F' D2 B2 D
R L B' F' D2 B2 D'
R L B' F' D2 B2 D2
L2 R B2 L F' B' L2
L2 R B2 L B' L2 F'
L2 R B2 L B' F' L2
L2 R B2 L' F' D2 B2
L R B2 L2 F' B' L2
L R B2 L2 B' L2 F'
L R B2 L2 B' F' L2
R L B2 L2 F' B' L2
R L B2 L2 B' L2 F'
R L B2 L2 B' F' L2
L R B2 U2 F U2 F2
L' R B2 F L2 F2 B
L' R B2 F L2 B F2
L R B2 D F' D2 B2
R L B2 U2 F U2 F2
L' R B2 F' L' B L'
L' R B2 F' L2 D B
L' R B2 F' L2 D' B
L' R B2 F' L2 D2 B
L' R B2 F' L2 B D
L' R B2 F' L2 B D'
L' R B2 F' L2 B D2
L R B2 D' F' D2 B2
R L B2 D F' D2 B2
U2 L B R D F' B
U2 L B R D B F'
U2 L B R D' F' B
U2 L B R D' B F'
U2 L B R D2 F' B
U2 L B R D2 B F'
U2 L B R F' D B
U2 L B R F' D' B
U2 L B R F' D2 B
U2 L B R F' B D
U2 L B R F' B D'
U2 L B R F' B D2
U2 L B R B D F'
U2 L B R B D' F'
U2 L B R B D2 F'
U2 L B R B F' D
U2 L B R B F' D'
U2 L B R B F' D2
L R B2 D2 F' D2 B2
R L B2 D' F' D2 B2
R L B2 D2 F' D2 B2
L R B2 F' U2 F2 U2
L R B2 F' D2 B2 D
L R B2 F' D2 B2 D'
L R B2 F' D2 B2 D2
R L B2 F' U2 F2 U2
R L B2 F' D2 B2 D
R L B2 F' D2 B2 D'
R L B2 F' D2 B2 D2
L' R' U R2 F' B' L2
R' L' U R2 F' B' L2
L' R' U R2 B' L2 F'
L' R' U R2 B' F' L2
R' L' U R2 B' L2 F'
R' L' U R2 B' F' L2
U2 L B' R D F' B
U2 L B' R D B F'
U2 L B' R D' F' B
U2 L B' R D' B F'
U2 L B' R D2 F' B
U2 L B' R D2 B F'
U2 L B' R F' D B
U2 L B' R F' D' B
U2 L B' R F' D2 B
U2 L B' R F' B D
U2 L B' R F' B D'
U2 L B' R F' B D2
U2 L B' R B D F'
U2 L B' R B D' F'
U2 L B' R B D2 F'
U2 L B' R B F' D
U2 L B' R B F' D'
U2 L B' R B F' D2
U L B' R D F' B2
U L B' R D B2 F'
U L B' R F' D B2
R' L' U' R2 F' B' L2
R' L' U' R2 B' L2 F'
L' R' U' R2 F' B' L2
R' L' U' R2 B' F' L2
L' R' U' R2 B' L2 F'
L' R' U' R2 B' F' L2
U2 L B2 R D F' B
U2 L B2 R D B F'
U2 L B2 R D' F' B
U2 L B2 R D' B F'
U2 L B2 R D2 F' B
U2 L B2 R D2 B F'
U2 L B2 R F' D B
U2 L B2 R F' D' B
U2 L B2 R F' D2 B
U2 L B2 R F' B D
U2 L B2 R F' B D'
U2 L B2 R F' B D2
U2 L B2 R B D F'
U2 L B2 R B D' F'
U2 L B2 R B D2 F'
U2 L B2 R B F' D
U2 L B2 R B F' D'
U2 L B2 R B F' D2
R' L' U2 R2 F' B' L2
L' R' U2 R2 F' B' L2
R' L' U2 R2 B' L2 F'
L' R' U2 R2 B' L2 F'
R' L' U2 R2 B' F' L2
L' R' U2 R2 B' F' L2
L R' U2 F U2 R2 F'
L R' U2 F B U2 R2
F2 L' R U2 F' B' L2
F2 L' R U2 B' L2 F'
F2 L' R U2 B' F' L2
D2 L' R F B L2 B2
D2 L' R F B' L2 D
D2 L' R F B' L2 D'
D2 L' R F B' L2 D2
D2 L' R F B2 L2 B
L R' U2 B F U2 R2
D2 L' R F' B' L2 F2
D2 L' R F2 B' L2 F'
U2 L' R F L2 F2 B
U2 L' R F L2 B F2
B2 L' R D2 F' B' L2
B2 L' R D2 B' L2 F'
B2 L' R D2 B' F' L2
D2 L' R B F L2 B2
U2 L' R F B L2 F2
B' L' R F' B L B2
U2 L' R F' L' B L'
U2 L' R F' L2 D B
U2 L' R F' L2 D' B
U2 L' R F' L2 D2 B
U2 L' R F' L2 B D
U2 L' R F' L2 B D'
U2 L' R F' L2 B D2
D2 L' R B' F L2 D
D2 L' R B' F L2 D'
D2 L' R B' F L2 D2
U2 L' R F' B L2 D
U2 L' R F' B L2 D'
U2 L' R F' B L2 D2
D2 L' R B' F' L2 F2
U2 L' R F' B' L2 B2
D2 L' R B' F2 L2 F'
B' L' R B L F' B2
B' L' R B L B2 F'
B2 L' R F' D2 B' L2
F L' R F' R B' L2
B2 L' R F' B' D2 L2
B L' R F B' L F2
D2 L' R B2 F L2 B
U2 L' R B L F' L
B' L' R B F' L B2
F L' R F' B' L2 R
F L' R F' B' R L2
U2 L' R B L2 D F'
U2 L' R B L2 D' F'
U2 L' R B L2 D2 F'
U2 L' R B L2 F' D
U2 L' R B L2 F' D'
U2 L' R B L2 F' D2
U2 L' R B F L2 F2
U2 L' R B F' L2 D
U2 L' R B F' L2 D'
U2 L' R B F' L2 D2
B L' R F' B' L D
B L' R F' B' L D'
B L' R F' B' L D2
B L' R F' B' D L
B L' R F' B' D' L
B L' R F' B' D2 L
U2 L' R B' L2 F' B2
U2 L' R B' L2 B2 F'
U2 L' R B' F' L2 B2
B2 L' R B' D2 L2 F'
B2 L' R B' D2 F' L2
F L' R B' L2 F' R
B2 L' R B' F' D2 L2
B L' R B' L D F'
B L' R B' L D' F'
B L' R B' L D2 F'
B L' R B' L F' D
B L' R B' L F' D'
B L' R B' L F' D2
B L' R B' L' F' L2
F L' R B' F' L2 R
F L' R B' F' R L2
B L' R B' D L F'
B L' R B' D F' L
B L' R B' D' L F'
B L' R B' D' F' L
B L' R B' D2 L F'
B L' R B' D2 F' L
B L' R B' F L F2
B L' R B' F' L D
B L' R B' F' L D'
B L' R B' F' L D2
B L' R B' F' D L
B L' R B' F' D' L
B L' R B' F' D2 L
B2 L' R' U2 R2 F' B'
B2 L' R' U2 R2 B' F'
D2 L' R' F R2 B' L2
D2 L' R' F B' L2 R2
D2 L' R' F B' R2 L2
D2 L' R' B' R2 F L2
D2 L' R' B' F L2 R2
D2 L' R' B' F R2 L2
F2 L' R' B U2 L2 B2
F2 L' R' B U2 B2 L2
R L' D B' D' L2 F'
R L' D B' D' F' L2
B2 L' R' B U2 R2 B2
B2 L' R' B U2 B2 R2
D2 L' R2 F R' B' L2
R L' D' F' D B' L2
D2 L' U R F B' L2
D2 L' U R B' F L2
U L' U L2 R F' B
U L' U L2 R B F'
B L' U R F' B' L
B L' U R B' L F'
