F' L2 R2 U R' F'
F' L2 U R' F' R2
B' L2 F' R' U R2
F' L2 B' R' U R2
F' R2 L2 U R' F'
D2 R2 B L U' R'
L2 F' R2 U R' F'
L2 F' U R' F' R2
L2 F' B' R' U R2
F' B' L2 R' U R2
B' F' L2 R' U R2
F' B' R' L2 U R2
B' F' R' L2 U R2
L2 B' F' R' U R2
F' L2 D2 R2 U R' F'
F' L2 D2 U R' F' R2
F' L2 D2 B' R' U R2
B' L2 F R' F2 U R
U2 L2 F R F2 U R
B' L2 F' R' U R2 D
B' L2 F' R' U R2 D'
B' L2 F' R' U R2 D2
B' L2 F' R' D B2 U
B' L2 F' R' B U R2
B' L2 F' R' B' U R2
B' L2 F' R' B2 U R2
B' L2 F' U R D' F2
U' L2 F' U D2 R F'
B' L2 F' D R' U R2
B2 L2 F' U D' R F'
B' L2 F' D' R' U R2
U2 L2 F' U2 L' U' R
B' L2 F' D2 R' U R2
U' L2 F' D2 U R F'
B L2 F' U D R F'
B2 L2 F' D' U R F'
U L2 F' R' U F' R2
B2 L2 F' B R' U R2
B L2 F' D U R F'
B' L2 F2 R' F U R
B L2 F2 R F U R
F L2 F2 U' L U2 F
F' L2 B U2 L U' R
B2 L2 B F' R' U R2
F' L2 B' R' U R2 D
F' L2 B' R' U R2 D'
F' L2 B' R' U R2 D2
F' L2 B' R' D B2 U
F' L2 B' R' B U R2
F' L2 B' R' B' U R2
F' L2 B' R' B2 U R2
F' L2 B' U R D' F2
F' L2 B' D R' U R2
F' L2 B' D' R' U R2
F' L2 B' D2 R' U R2
F' L2 B2 U D' R F'
F' L2 B2 D' U R F'
F' R L2 B' R' U R
L U' L F' U R F2
F' R B' L2 R' U R
F' R B' R' L2 U R
F' R' L2 U R' F' R'
F' R' L2 B' R' U R'
L U' F' L U R F
F' R' B' L2 R' U R'
F' R' B' R' L2 U R'
D2 R2 L B L U' R'
D2 R2 L' B L U' R'
F' R2 L2 U R' D F'
F' R2 L2 U R' D' F'
F' R2 L2 U R' D2 F'
F' R2 L2 U R' F' D
F' R2 L2 U R' F' D'
F' R2 L2 U R' F' D2
F' R2 L2 U D R' F'
F' R2 L2 U D' R' F'
F' R2 L2 U D2 R' F'
F' R2 L2 U F R' F'
F' R2 L2 U F' R' F'
F' R2 L2 U F2 R' F'
F' R2 L2 D U R' F'
F' R2 L2 D' U R' F'
F' R2 L2 D2 U R' F'
D2 R2 L2 B L U' R'
F' R2 U R' D' F' B2
F' R2 U R' D' B2 F'
F' R2 U R' F' D' B2
F' R2 U D' R' F' B2
F' R2 U D' R' B2 F'
F' R2 D' U R' F' B2
F' R2 D' U R' B2 F'
D2 R2 F B L U' R'
D2 R2 F' B L U' R'
D2 R2 F2 B L U' R'
D2 R2 B L U' R' D
D2 R2 B L U' R' D'
D2 R2 B L U' R' D2
D2 R2 B L U' D R'
D2 R2 B L U' D' R'
D2 R2 B L U' D2 R'
D2 R2 B L D U' R'
D2 R2 B L D' U' R'
D2 R2 B L D2 U' R'
D2 R2 B L F U' R'
D2 R2 B L F' U' R'
D2 R2 B L F2 U' R'
D2 R2 B D L U' R'
D2 R2 B D' L U' R'
D2 R2 B D2 L U' R'
D2 R2 B F L U' R'
D2 R2 B F' L U' R'
D2 R2 B F2 L U' R'
B' U L2 F' R' U R2
L2 D F' B' R' B U
F' U R' F' R2 D' B2
F' U D R' F' R2 B
L2 D B' F' R' B U
F' U D' R' F' R2 B2
F' U D' R' F' B2 R2
F' U D' R' B2 F' R2
F' U D' B2 R' F' R2
F U D' L2 B2 R' F'
L D' L F' B' R' U
L D' L B' F' R' U
B' U F' L2 R' U R2
B' U F' R' L2 U R2
B' U' L2 F' R' U R2
L D' F' L B' R' U
F' U' R D' B2 L F
F' U' D F2 L' B' U2
F' U' D' R B2 L F
B' U' F' L2 R' U R2
B' U' F' R' L2 U R2
D2 U2 R2 B U' R' F'
U2 D2 R2 B U' R' F'
B' U2 L2 F' R' U R2
R2 D2 B L R2 U' R
R2 D2 B R2 L U' R
F' U2 D2 R2 U' R' F'
B' U2 F' L2 R' U R2
B' U2 F' R' L2 U R2
U2 F R F2 L2 U R
U F D' L2 B2 R' F'
L2 F B' R' F2 U R
F' D U R' F' R2 B
F' D U' F2 L' B' U2
D' F' L B' R' U B'
U' F' L2 U D2 R F'
L F' L R2 U R' F'
L F' L U R' F' R2
U' F' L2 D2 U R F'
L F' L B' R' U R2
U2 F' L2 U2 L U' R
U2 F' L2 B2 R' U R2
U F' L2 R' U F' R2
L2 F' R B' R' U R
L2 F' R' U R' F' R'
L2 F' R' B' R' U R'
L2 F' R2 U R' D F'
L2 F' R2 U R' D' F'
L2 F' R2 U R' D2 F'
L2 F' R2 U R' F' D
L2 F' R2 U R' F' D'
L2 F' R2 U R' F' D2
L2 F' R2 U D R' F'
L2 F' R2 U D' R' F'
U F' R' L2 U F' R2
L2 F' R2 U D2 R' F'
L2 F' R2 U F R' F'
L2 F' R2 U F' R' F'
L2 F' R2 U F2 R' F'
L2 F' R2 D U R' F'
L2 F' R2 D' U R' F'
L2 F' R2 D2 U R' F'
L F' R2 L U R' F'
L2 F' U R U2 B U2
L2 F' U R' F R2 F2
L2 F' U R' F' R2 D
L2 F' U R' F' R2 D'
L2 F' U R' F' R2 D2
L2 F' U R' F2 R2 F
L2 F' U D R' F' R2
L2 F' U D' R' F' R2
L2 F' U D2 R' F' R2
L2 F' U F R' F' R
L2 F' U' L U2 R F
L2 F' U' L' B' U2 R
L2 F' D R2 U R' F'
L2 F' D U R' F' R2
L2 F' D B' R' U R2
L2 F' D' R2 U R' F'
L2 F' D' U R' F' R2
L2 F' D' B' R' U R2
L2 F' D2 R2 U R' F'
L2 F' D2 U R' F' R2
L2 F' D2 B' R' U R2
L2 F' D2 B' R' U R2
F' D' R2 U R' F' B2
F' D' R2 U R' B2 F'
L2 F' B U2 L U' R
L2 F' B' R' U R2 D
L2 F' B' R' U R2 D'
L2 F' B' R' U R2 D2
L2 F' B' R' D B2 U
L2 F' B' R' B U R2
L2 F' B' R' B' U R2
L2 F' B' R' B2 U R2
L2 F' B' U R D' F2
F' D' U R' F' R2 B2
F' D' U R' F' B2 R2
F' D' U R' B2 F' R2
L2 F' B' D R' U R2
L2 F' B' D' R' U R2
L2 F' B' D2 R' U R2
F' D' U B2 R' F' R2
F' D' U' R B2 L F
L2 F' B2 U D' R F'
L2 F' B2 D' U R F'
F D' U L2 B2 R' F'
F' D' B' R' U R2 B'
F' D' B' R' U B' R2
B D2 L R2 B U' R'
B D2 R2 L B U' R'
L2 F2 B' R' F U R
D2 B L R2 B U' R
F' D2 U2 R2 U' R' F'
D2 B R2 L B U' R
F' B L2 U2 L' U' R
B' F R' F2 L2 U R
L2 B F' U2 L U' R
L' B' L' F' R' U R2
R B' L2 R' F' U R
R B' R' L2 F' U R
B' F' L2 R' U R2 D
B' F' L2 R' U R2 D'
B' F' L2 R' U R2 D2
B' F' L2 R' D B2 U
B' F' L2 R' B U R2
B' F' L2 R' B' U R2
B' F' L2 R' B2 U R2
B' F' L2 U R D' F2
B' F' L2 D R' U R2
B' F' L2 D' R' U R2
F' B' L2 R' U R2 D
F' B' L2 R' U R2 D'
F' B' L2 R' U R2 D2
F' B' L2 R' D B2 U
R B' R' F' L2 U R
F' B' L2 R' B U R2
F' B' L2 R' B' U R2
F' B' L2 R' B2 U R2
B' F' L2 D2 R' U R2
F' B' L2 U R D' F2
F' B' L2 D R' U R2
B2 F' L2 U D' R F'
F' B' L2 D' R' U R2
F' B' L2 D2 R' U R2
B2 F' L2 D' U R F'
B2 F' L2 B R' U R2
B F' L2 U2 L' U' R
B' F' R' L2 U R2 D
B' F' R' L2 U R2 D'
B' F' R' L2 U R2 D2
B' F' R' L2 D B2 U
B' F' R' L2 B U R2
B' F' R' L2 B' U R2
B' F' R' L2 B2 U R2
B' F' R' U R2 D' B2
F' B' R' L2 U R2 D
F' B' R' L2 U R2 D'
F' B' R' L2 U R2 D2
F' B' R' L2 D B2 U
F' B' R' L2 B U R2
F' B' R' L2 B' U R2
F' B' R' L2 B2 U R2
F' B' R' U R2 D' B2
B' F' R' B L2 U R2
B' F' R' B' L2 U R2
B' F' R' B2 L2 U R2
F' B' R' B L2 U R2
F' B' R' B' L2 U R2
F2 B' R' F L2 U R
F' B' R' B2 L2 U R2
L2 B' D F' R' B U
B' F' U R D' F2 B2
B' F' U R D' B2 F2
F' B' U R D' F2 B2
F' B' U R D' B2 F2
F B' R' F2 L2 U R
B2 F' U D' R F' B2
B2 F' U D' R B2 F'
B2 F' U D' B2 R F'
L2 B' F R' F2 U R
L2 B' F' R' U R2 D
L2 B' F' R' U R2 D'
L2 B' F' R' U R2 D2
L2 B' F' R' D B2 U
L2 B' F' R' B U R2
L2 B' F' R' B' U R2
L2 B' F' R' B2 U R2
L2 B' F' U R D' F2
L2 B' F' D R' U R2
L2 B' F' D' R' U R2
L2 B' F' D2 R' U R2
L2 B' F2 R' F U R
B' F' D' R' U R2 B2
B' F' D' R' U B2 R2
F' B' D' R' U R2 B2
F' B' D' R' U B2 R2
B2 F' D' U R F' B2
B2 F' D' U R B2 F'
B2 F' D' U B2 R F'
F' B2 L2 U D' R F'
F' B2 L2 D' U R F'
F' B2 L2 B R' U R2
B' F2 R' F L2 U R
F' B2 U D' R F' B2
F' B2 U D' R B2 F'
F' B2 U D' B2 R F'
F' B2 D' U R F' B2
F' B2 D' U R B2 F'
F' B2 D' U B2 R F'
L2 B2 F' U D' R F'
L2 B2 F' D' U R F'
