R' U2 L' B U' B2
R' U2 B L' U' B'
R' U2 D2 B L' U' B'
L2 U2 D2 L B' U' B2
U2 R2 L' U F' U2 L'
U R2 L' U' R2 B L
R' U2 B L' R U' B'
R' U2 B L' R' U' B'
R' U2 B L' R2 U' B'
R' U2 B L' U' D B'
R' U2 B L' U' D' B'
R' U2 B L' U' D2 B'
R' U2 B L' U' B' D
R' U2 B L' U' B' D'
R' U2 B L' U' B' D2
R' U2 B L' D U' B'
R' U2 B L' D' U' B'
R' U2 B L' D2 U' B'
R' U2 B R L' U' B'
R' U2 B R' L' U' B'
R' U2 B R2 L' U' B'
R' U2 B D L' U' B'
R' U2 B D' L' U' B'
R' U2 B D2 L' U' B'
R' U2 B' L' B2 U' B
R' D U2 L' B U' B2
L D U F2 B' L B2
L D U B' L F2 B2
L D U B' L B2 F2
L D U B' F2 L B2
R' D U2 B L' U' B'
D2 U L B D L2 F2
D2 U L B D F2 L2
F U L D' F L' B
F U L D' F B L'
F U L D' B F L'
U2 D L' U' B' L B2
F U L B D' F L'
U2 D L' B' U' L B2
F2 U R F' U R' B
F' U D' L' F L' B
F' U D' L' F B L'
F' U D' L' B F L'
F' U D' F L' F B
F' U D' F L' B F
F' U D' F B L' F
F' U D' B L' F L'
F' U D' B F L' F
F U D B' L F B2
F U D B' L B2 F
F U D' L F L' B
F U D' L F B L'
F U D' L B F L'
F U D' B L F L'
U2 D B' L' U' L2 B2
U2 D B' L' U' B2 L2
D U B' L B2 D F2
U D B' L B2 D F2
F' U B D' L' F L'
F' U B D' F L' F
F2 U B U' R F' U
F U B L D' F L'
F U B D' L F L'
L' D' U B L2 F L'
R' D' U2 L' B U' B2
R' D' U2 B L' U' B'
F U B2 D B' L F
D2 U2 L B' L2 U' B2
D2 U2 L' U2 F U B
U2 D2 L B' L2 U' B2
U2 D2 L' U2 F U B
U D2 L B D L2 F2
U D2 L B D F2 L2
D U2 L' U' B' L B2
B U' F2 R F' B' U
B U' F2 R B' F' U
D U2 L' B' U' L B2
B U' F2 B' R F' U
R' D2 U2 L' B U' B2
B U' B' F2 R F' U
R' D2 U2 B L' U' B'
L2 D2 U2 L B' U' B2
D U2 B' L' U' L2 B2
D U2 B' L' U' B2 L2
D' F L2 U L F B
D' F L2 U L B F
D2 F L2 U B L F
D' F U L F L2 B
D' F U L F B L2
D' F U L B F L2
D' F U L' B D2 F2
D' F U B L F L2
D F U B' L F B2
D F U B' L B2 F
F D U B' L F B2
F D U B' L B2 F
F' D' L' U F L' B
F' D' L' U F B L'
F' D' L' U B F L'
U F' D' L' F L' B
U F' D' L' F B L'
U F' D' L' B F L'
U F' D' F L' F B
U F' D' F L' B F
U F' D' F B L' F
U F' D' B L' F L'
U F' D' B F L' F
F' D' U L' F L' B
F' D' U L' F B L'
F' D' U L' B F L'
F' D' U F L' F B
F' D' U F L' B F
F' D' U F B L' F
F' D' U B L' F L'
F' D' U B F L' F
U F' B D' L' F L'
U F' B D' F L' F
F D' U L F L' B
F D' U L F B L'
F D' U L B F L'
F D' U B L F L'
F' D' F U L' F B
F' D' F U L' B F
F' D' F U B L' F
R' F2 R2 F' R' U B
U F2 R F' U R' B
R F2 R F U D2 B2
R F2 R F U' F2 U2
R F2 R F D' L2 U
R F2 R F D2 U B2
F D2 L2 U B L F
R F2 D' R F L' U
U F2 B U' R F' U
U2 B L' R' B U' B'
U2 B R' L' B U' B'
U B U' F2 R F' U
F2 B R F' B' U B
F2 B R B' F' U B
F2 B U' R F' B' U
F2 B U' R B' F' U
U B F' D' L' F L'
U B F' D' F L' F
F2 B U' B' R F' U
U B F2 U' R F' U
U2 B' L' R' B U' B
U2 B' R' L' B U' B
U2 B' R' B L' U' B
U2 B2 R' B L' U' B2
B2 F2 R F' B2 U B
F2 B2 R F' B2 U B
B2 F2 R B2 F' U B
F2 B2 R B2 F' U B
B F2 R F' B' U B
B F2 R B' F' U B
B F2 U' R F' B' U
B F2 U' R B' F' U
B F2 U' B' R F' U
U B2 D B' L D F2
