B' L D' R2 B'
B' L D' B' R2
L B' L D' R2
L B' D' L R2
L B' D' R2 L
B' L R D' R2 B'
B' L R D' B' R2
B' L R' D' R2 B'
B' L R' D' B' R2
B' L R2 D' R2 B'
B' L R2 D' B' R2
B' L U' B2 U B
B' L D B' D2 R2
B' L D' R B' R
B' L D' R2 D B'
B' L D' R2 D' B'
B' L D' R2 D2 B'
B' L D' R2 B' D
B' L D' R2 B' D'
B' L D' R2 B' D2
B' L D' B R2 B2
B' L D' B' R2 D
B' L D' B' R2 D'
B' L D' B' R2 D2
B' L D2 B' D R2
B' L D2 B' D R2
U' L B U B2 L
B' L B' U' B' U
B' L2 D' L' R2 B'
B' L2 D' L' B' R2
B' L2 D' R2 L' B'
B' R L D' R2 B'
B' R L D' B' R2
B' R' L D' R2 B'
B' R' L D' B' R2
L U' B U B2 L
B' R2 L D' R2 B'
B' R2 L D' B' R2
B' D' R2 D L B'
U' B U B2 L B'
L B' L R D' R2
L B' L R' D' R2
L B' L R2 D' R2
L B' L U' B2 U
L B' L D' R2 D
L B' L D' R2 D'
L B' L D' R2 D2
L B' L2 D' L' R2
L B' L2 D' R2 L'
L B' R L D' R2
L B' R D' L R2
L B' R D' R2 L
L B' R' L D' R2
L B' R' D' L R2
L B' R' D' R2 L
L B' R2 L D' R2
L B' R2 D' L R2
L B' R2 D' R2 L
L B' D' L R2 D
L B' D' L R2 D'
L B' D' L R2 D2
L B' D' R2 L D
L B' D' R2 L D'
L B' D' R2 L D2
L B' D' R2 D L
L B' D' R2 D' L
L B' D' R2 D2 L
L B' D2 L D R2
B' L D' F2 B' R2 F2
B' L D' B R B2 R
B' L D' B R2 B2 D
B' L D' B R2 B2 D'
B' L D' B R2 B2 D2
B' L D' B' R D R
B' L D' B' R D' R
B' L D' B' R D2 R
B' L D' B' R' D R'
B' L D' B' R' D' R'
B' L D' B' R' D2 R'
B' L D' B' F' R2 F
B' L D' B' F2 R2 F2
R2 L F' U' F B' L
R2 L F' U' B' F L
B' L D2 R D R2 B'
B' L D2 R D B' R2
B' L D2 R B' D R2
B' L D2 R' D R2 B'
B' L D2 R' D B' R2
B' L D2 R' B' D R2
B' L D2 R2 D R2 B'
B' L D2 R2 D B' R2
B' L D2 R2 B' D R2
B' L D2 U F2 U' B'
B' L D2 B' R D R2
B' L D2 B' R' D R2
B' L D2 B' R2 D R2
B' L D2 B' U F2 U'
B' L D2 B' D R2 D
B' L D2 B' D R2 D'
B' L D2 B' D R2 D2
B' L D2 B2 D B R2
B' L F D' F' R2 B'
B' L F D' F' B' R2
B' L F D' B' F' R2
U' L F B U B2 L
R2 L B' L U F' U'
B' L F' D' R2 F B'
B' L F' D' R2 B' F
B' L F' D' F R2 B'
B' L F' D' F B' R2
B' L F' D' B' R2 F
B' L F' D' B' F R2
U' L F' B U B2 L
R2 L B' U F' U' L
F L F' B' L D' R2
F L F' B' D' L R2
F L F' B' D' R2 L
U' L F2 B U B2 L
F2 L F2 B' L D' R2
F2 L F2 B' D' L R2
F2 L F2 B' D' R2 L
U' L B L U B2 L
U' L B L' U B2 L
U' L B L2 U B2 L
L R B2 D B L R'
L R B2 D B R' L
R L B2 D B L R'
R L B2 D B R' L
U' L B U L B2 L
U' L B U L' B2 L
U' L B U L2 B2 L
F2 L B U F2 B2 L
F2 L B U B2 L F2
U' L B U B2 L D
U' L B U B2 L D'
U' L B U B2 L D2
F2 L B U B2 F2 L
U' L B U B2 D L
U' L B U B2 D' L
U' L B U B2 D2 L
U' L B U' R' U2 B2
B' L B U' B U B
F L B U F' B2 L
F L B U B2 L F'
F L B U B2 F' L
U' L B F U B2 L
U' L B F' U B2 L
U' L B F2 U B2 L
F2 L B' L F2 D' R2
U2 L B' L D' R2 F'
F L B' L D' F' R2
F L B' L F' D' R2
B' L B' R U' B' U
B' L B' R' U' B' U
B' L B' R2 U' B' U
B' L B' U' D B' U
B' L B' U' D' B' U
B' L B' U' D2 B' U
B' L B' U' B' U D
B' L B' U' B' U D'
B' L B' U' B' U D2
B' L B' U' B' D U
B' L B' U' B' D' U
B' L B' U' B' D2 U
B' L B' D U' B' U
U2 L B' D' L R2 F'
B' L B' D' U' B' U
U2 L B' D' R2 L F'
U2 L B' D' R2 F' L
B' L B' D2 U' B' U
F L B' D' L F' R2
F L B' D' F' L R2
F L B' D' F' R2 L
F2 L B' F2 L D' R2
F2 L B' F2 D' L R2
F2 L B' F2 D' R2 L
F L B' F' L D' R2
F L B' F' D' L R2
F L B' F' D' R2 L
B L B2 L D' B R2
B L B2 D' L B R2
D L' U' F L' B U
D L' U' F B L' U
B' L' U' B2 U L2 B'
D L' U' B F L' U
B' L' D' R2 D L2 B'
D L' F L' B U F'
D L' F B L' U F'
L R2 U F' U' B' L
B' L' B L2 B' D' R2
U' L' B U' R' F U2
U' L' B U' F R' U2
D L' B F L' U F'
B' L2 R D' L' R2 B'
B' L2 R D' L' B' R2
B' L2 R D' R2 L' B'
B' L2 R' D' L' R2 B'
B' L2 R' D' L' B' R2
B' L2 R' D' R2 L' B'
B' L2 R2 D' L' R2 B'
B' L2 R2 D' L' B' R2
B' L2 R2 D' R2 L' B'
L R2 F' U' F B' L
L R2 F' U' B' F L
B' L2 U' B2 U L' B'
L R2 B' L U F' U'
L R2 B' U F' U' L
B' L2 D' L' R B' R
B' L2 D' L' R2 D B'
B' L2 D' L' R2 D' B'
B' L2 D' L' R2 D2 B'
B' L2 D' L' R2 B' D
B' L2 D' L' R2 B' D'
B' L2 D' L' R2 B' D2
B' L2 D' L' B R2 B2
B' L2 D' L' B' R2 D
B' L2 D' L' B' R2 D'
B' L2 D' L' B' R2 D2
B' L2 D' R L' B' R
B' L2 D' R2 L' D B'
B' L2 D' R2 L' D' B'
B' L2 D' R2 L' D2 B'
B' L2 D' R2 L' B' D
B' L2 D' R2 L' B' D'
B' L2 D' R2 L' B' D2
B' L2 D' R2 D L' B'
B' L2 D' R2 D' L' B'
B' L2 D' R2 D2 L' B'
B' L2 D' R2 B L' B'
B' L2 D' R2 B' L' B'
B' L2 D' R2 B2 L' B'
B' L2 D' B L' R2 B'
B' L2 D' B L' B' R2
B' L2 D' B R2 L' B'
B' L2 D' B' L' R2 B'
B' L2 D' B' L' B' R2
B' L2 D' B' R2 L' B'
B' L2 D' B2 L' R2 B'
B' L2 D' B2 L' B' R2
B' L2 D' B2 R2 L' B'
B' L2 D2 L' D R2 B'
B' L2 D2 L' D B' R2
B' L2 D2 L' B' D R2
B' L2 B L' B' D' R2
L U R' U' B' L R'
L U R' U' B' R' L
L U R2 F' U' B' L
B' R L U' B2 U B
B' R L D B' D2 R2
B' R L D' R B' R
B' R L D' R2 D B'
B' R L D' R2 D' B'
B' R L D' R2 D2 B'
B' R L D' R2 B' D
B' R L D' R2 B' D'
B' R L D' R2 B' D2
B' R L D' B R2 B2
B' R L D' B' R2 D
B' R L D' B' R2 D'
B' R L D' B' R2 D2
B' R L D2 B' D R2
B' R L B' U' B' U
B' R L2 D' L' R2 B'
B' R L2 D' L' B' R2
B' R L2 D' R2 L' B'
R2 U F' U' L B' L
R2 U F' U' B' L B'
R2 U F' B' U' L B'
R2 U B' F' U' L B'
B' R D' R2 D L B'
L' U' L2 B U B2 L
B2 R B L D' R2 B'
B2 R B L D' B' R2
B' R' L U' B2 U B
B' R' L D B' D2 R2
B' R' L D' R B' R
B' R' L D' R2 D B'
B' R' L D' R2 D' B'
B' R' L D' R2 D2 B'
B' R' L D' R2 B' D
B' R' L D' R2 B' D'
B' R' L D' R2 B' D2
B' R' L D' B R2 B2
B' R' L D' B' R2 D
B' R' L D' B' R2 D'
B' R' L D' B' R2 D2
B' R' L D2 B' D R2
B' R' L B' U' B' U
B' R' L2 D' L' R2 B'
B' R' L2 D' L' B' R2
B' R' L2 D' R2 L' B'
L U' F B U B2 L
L U' F' B U B2 L
L' U' B U' R' F U2
L' U' B U' F R' U2
U R' U' L B' L R'
U R' U' L B' R' L
L U' F2 B U B2 L
L U' B L U B2 L
L2 U' B U' R' F' U2
L U' B L' U B2 L
L U' B L2 U B2 L
R' U' B' U L R' B'
L U' B U L B2 L
L U' B U L' B2 L
L U' B U L2 B2 L
R' U' B' U R' L B'
L U' B U B2 L D
L U' B U B2 L D'
L U' B U B2 L D2
L U' B U B2 D L
L U' B U B2 D' L
L U' B U B2 D2 L
L U' B U' R' U2 B2
U R' U' B' L R' B'
U R' U' B' R' L B'
L U' B F U B2 L
L U' B F' U B2 L
L U' B F2 U B2 L
B' R' D' R2 D L B'
D' R' B R' F' U' F
B2 R' B L D' R2 B'
B2 R' B L D' B' R2
U R' B' U' L B' R'
B' R2 L U' B2 U B
B' R2 L D B' D2 R2
B' R2 L D' R B' R
B' R2 L D' R2 D B'
B' R2 L D' R2 D' B'
B' R2 L D' R2 D2 B'
B' R2 L D' R2 B' D
B' R2 L D' R2 B' D'
B' R2 L D' R2 B' D2
B' R2 L D' B R2 B2
B' R2 L D' B' R2 D
B' R2 L D' B' R2 D'
B' R2 L D' B' R2 D2
B' R2 L D2 B' D R2
B' R2 L B' U' B' U
B' R2 L2 D' L' R2 B'
B' R2 L2 D' L' B' R2
B' R2 L2 D' R2 L' B'
L U2 B' L D' R2 F'
L U2 B' D' L R2 F'
L U2 B' D' R2 L F'
L U2 B' D' R2 F' L
B' R2 D' R2 D L B'
U R2 F' U' L B' L
U R2 F' U' B' L B'
U R2 F' B' U' L B'
B2 R2 B L D' R2 B'
B2 R2 B L D' B' R2
U R2 B' F' U' L B'
U' D L' F L' B U
U' D L' F B L' U
U' D L' B F L' U
D' U R' B R' F' U'
U' D F L' F B U
U' D F L' B F U
U' D F B L' F U
U' D B L' F L' U
U' D B F L' F U
D U' L' F L' B U
D U' L' F B L' U
D U' L' B F L' U
B2 U' L F U B' R'
B' U' L' B2 U L2 B'
U D' R' B R' F' U'
D U' F L' F B U
D U' F L' B F U
D U' F B L' F U
D' U' B U2 R' B U'
U' D' B U2 R' B U'
D U' B L' F L' U
B2 U' D' B' L F U
D U' B F L' F U
B2 U' B' L F U B'
B2 U' B' U B L B'
B' U' B2 U B2 L B'
B' U2 L D' B' R2 F'
U' F L B U B2 L
D F L' F B U F2
D F L' B F U F2
B' D L D B2 R' B
B' D L B2 D R' B
U' F B U B2 L B'
D F B L' F U F2
L F B U F' B2 L
L F B U B2 L F'
L F B U B2 F' L
L F B' L D' F' R2
L F B' L F' D' R2
U' F' L B U B2 L
L F B' D' L F' R2
L F B' D' F' L R2
L F B' D' F' R2 L
B2 D B D' L R2 B'
B2 D B D' L B' R2
B2 D B D' R2 L B'
B' D' L R' D' R' B
B D B2 D' L R2 B'
B D B2 D' L B' R2
B D B2 D' R2 L B'
R2 F' U' F L B' L
R2 F' U' F B' L B'
R2 F' U' B' F L B'
B' D' R D L R B'
B' D' R D L B' R
B' D' R D R L B'
B' D' R' L D' R' B
B' D' R' D L R' B'
B' D' R' D R' L B'
B' D' R' D' L R' B
B' D' R' D' R' L B
U' F' B U B2 L B'
B' D' R2 D L D B'
B' D' R2 D L D' B'
B' D' R2 D L D2 B'
B' D' R2 D L B' D
B' D' R2 D L B' D'
B' D' R2 D L B' D2
L F' B U F B2 L
L F' B U B2 F L
R2 F' B' U' F L B'
U' F2 L B U B2 L
B2 D' U' B' L F U
L F' B' D' R2 F L
L F' B' D' F L R2
L F' B' D' F R2 L
B' D2 L R D R2 B
B' D2 L R' D B R2
B' D2 L R' B D R2
B' D2 R L D R2 B
B' D2 R D L R2 B
B' D2 R D R2 L B
B' D2 R' L D B R2
B' D2 R' L B D R2
B' D2 R' D L B R2
U' F2 B U B2 L B'
B2 D2 R' B L D' R2
B2 D2 R' B D' L R2
B2 D2 R' B D' R2 L
U' B L U B2 L B
U' B L U' R' U2 B'
L F2 B U F2 B2 L
L F2 B U B2 L F2
L F2 B U B2 F2 L
L F2 B' L F2 D' R2
U' B L' U' R' F U2
U' B L' U' F R' U2
L B L B2 L D' R2
L B L B2 D' L R2
L B L B2 D' R2 L
D B L' F L' U F'
L B L' B2 L D' R2
L B L' B2 D' L R2
L B L' B2 D' R2 L
L B L2 B2 L D' R2
L B L2 B2 D' L R2
L B L2 B2 D' R2 L
U' B U L B2 L B
D' B U R' B U' R
U' B U B' L B' L
U' B U B2 L D B'
U' B U B2 L D' B'
U' B U B2 L D2 B'
U' B U B2 L B' D
U' B U B2 L B' D'
U' B U B2 L B' D2
U' B U' D2 R' U2 B
B' F L D' F' R2 B'
B' F L D' F' B' R2
B' F L D' B' F' R2
B' F L F' D' R2 B'
B' F L F' D' B' R2
U' B U2 B2 U' L B'
U' B D2 U' R' U2 B
U' B F U B2 L B'
U' B F' U B2 L B'
D B F L' F U F2
U' B F2 U B2 L B'
F' B U F B2 L B'
R' B' L R B' D' R2
L B F U F' B2 L
L B F U B2 L F'
L B F U B2 F' L
F' B U B2 F L B'
F2 B U F2 B2 L B'
F2 B U B2 L F2 B'
F2 B U B2 L B' F2
F2 B U B2 F2 L B'
L B F' U F B2 L
L B F' U B2 F L
B F U F' B2 L B'
U2 B' L D' R2 F' B'
U2 B' L D' R2 B' F'
B F U B2 L F' B'
B F U B2 L B' F'
B F U B2 F' L B'
R2 B' L R2 B' D' R2
R2 B' L U F' U' B'
U' B' L' B2 U L2 B'
F B U F' B2 L B'
L B F2 U F2 B2 L
L B F2 U B2 L F2
L B F2 U B2 F2 L
F B U B2 L F' B'
F B U B2 L B' F'
F B U B2 F' L B'
L B' L R U' B2 U
L B' L R D' R2 D
L B' L R D' R2 D'
L B' L R D' R2 D2
L B' L R' U' B2 U
R2 B' L B' U F' U'
L B' L R' D' R2 D
L B' L R' D' R2 D'
L B' L R' D' R2 D2
L B' L R2 U' B2 U
L B' L R2 D' R2 D
L B' L R2 D' R2 D'
L B' L R2 D' R2 D2
L B' L U D2 F2 U'
L B' L U' B2 U D
L B' L U' B2 U D'
L B' L U' B2 U D2
L B' L U' B2 D U
L B' L U' B2 D' U
L B' L U' B2 D2 U
L B' L U2 D L2 U2
L B' L D R D2 R2
L B' L D R' D2 R2
L B' L D R2 D2 R2
L B' L D U2 L2 U2
L B' L D' R D R
L B' L D' R D' R
L B' L D' R D2 R
L B' L D' R' D R'
L B' L D' R' D' R'
L B' L D' R' D2 R'
L' B' L2 D' R2 B' L'
L B' L D' F' R2 F
L B' L D' F2 R2 F2
L B' L D' B R2 B'
L' B' L2 D' B' L' R2
L' B' L2 D' B' R2 L'
L B' L D' B2 R2 B2
L B' L D2 R D R2
L B' L D2 R' D R2
L B' L D2 R2 D R2
L B' L D2 U F2 U'
R B' L R' B' D' R2
L B' L F D' F' R2
L B' L F' D' R2 F
L B' L F' D' F R2
R' B' R L B' D' R2
R B' L D B R' B2
L B' L' U' B2 U L2
L B' L' D' R2 D L2
R B' L B2 D B R'
L B' L2 R D' L' R2
L B' L2 R D' R2 L'
L B' L2 R' D' L' R2
L B' L2 R' D' R2 L'
L B' L2 R2 D' L' R2
L B' L2 R2 D' R2 L'
L B' L2 U' B2 U L'
L B' L2 D' L' R2 D
L B' L2 D' L' R2 D'
L B' L2 D' L' R2 D2
L B' L2 D' R2 L' D
L B' L2 D' R2 L' D'
L B' L2 D' R2 L' D2
L B' L2 D' R2 D L'
L B' L2 D' R2 D' L'
L B' L2 D' R2 D2 L'
L B' L2 D2 L' D R2
L B' R L U' B2 U
L B' R L D' R2 D
L B' R L D' R2 D'
L B' R L D' R2 D2
L B' R L2 D' L' R2
L B' R L2 D' R2 L'
L B' R D' L R2 D
L B' R D' L R2 D'
L B' R D' L R2 D2
L B' R D' R2 L D
L B' R D' R2 L D'
L B' R D' R2 L D2
L B' R D' R2 D L
L B' R D' R2 D' L
L B' R D' R2 D2 L
U' B' U L D' R2 B'
U' B' U L D' B' R2
L B' R D2 L D R2
L B' R' L U' B2 U
L B' R' L D' R2 D
L B' R' L D' R2 D'
L B' R' L D' R2 D2
L B' R' L2 D' L' R2
L B' R' L2 D' R2 L'
F2 B' L F2 D' R2 B'
F2 B' L F2 D' B' R2
R2 B' R2 L B' D' R2
L B' R' D' L R2 D
L B' R' D' L R2 D'
L B' R' D' L R2 D2
L B' R' D' R2 L D
L B' R' D' R2 L D'
L B' R' D' R2 L D2
L B' R' D' R2 D L
L B' R' D' R2 D' L
L B' R' D' R2 D2 L
L B' R' D2 L D R2
R B' R' L B' D' R2
L B' R2 L U' B2 U
L B' R2 L D' R2 D
L B' R2 L D' R2 D'
L B' R2 L D' R2 D2
L B' R2 L2 D' L' R2
L B' R2 L2 D' R2 L'
F B' L D' F' R2 B'
F B' L D' F' B' R2
F B' L D' B' F' R2
L B' R2 D' L R2 D
L B' R2 D' L R2 D'
L B' R2 D' L R2 D2
L B' R2 D' R2 L D
L B' R2 D' R2 L D'
L B' R2 D' R2 L D2
L B' R2 D' R2 D L
L B' R2 D' R2 D' L
L B' R2 D' R2 D2 L
L B' R2 D2 L D R2
F B' L F' D' R2 B'
F B' L F' D' B' R2
R2 B' U F' U' L B'
L B' U D2 F2 U' L
U B' U' L D' R2 B'
U B' U' L D' B' R2
L B' U' B2 U' R' U2
L' B' D' L2 R2 B' L'
L' B' D' L2 B' L' R2
L' B' D' L2 B' R2 L'
L' B' D' R2 L2 B' L'
L B' U2 D L2 U2 L'
L2 B' D' L' R2 B' L2
L2 B' D' L' B' L2 R2
L2 B' D' L' B' R2 L2
L2 B' D' R2 L' B' L2
L B' D L U2 L U2
L B' D L B2 R' B2
L B' D R D2 L R2
L B' D R D2 R2 L
L B' D R' D2 L R2
L B' D R' D2 R2 L
D B' D' L R2 B' L
L B' D R2 D2 L R2
D B' D' L B' L R2
L B' D R2 D2 R2 L
D B' D' L B' R2 L
L B' D U2 L2 U2 L'
D B' D' R2 L B' L
D B' D' R2 B' L B'
L B' D' L R D R
L B' D' L R D' R
L B' D' L R D2 R
L B' D' L R' D R'
L B' D' L R' D' R'
L B' D' L R' D2 R'
L B' D' L F' R2 F
L B' D' L F2 R2 F2
L B' D' L B R2 B'
L B' D' L B2 R2 B2
L B' D' L2 R2 D L'
L B' D' L2 R2 D' L'
L B' D' L2 R2 D2 L'
D B' D' B' L R2 B'
D B' D' B' L B' R2
D B' D' B' R2 L B'
L B' D' R L D R
L B' D' R L D' R
L B' D' R L D2 R
L B' D' R D L R
L B' D' R D R L
L B' D' R D' L R
L B' D' R D' R L
L B' D' R D2 L R
L B' D' R D2 R L
L B' D' R' L D R'
L B' D' R' L D' R'
L B' D' R' L D2 R'
L B' D' R' D L R'
L B' D' R' D R' L
L B' D' R' D' L R'
L B' D' R' D' R' L
L B' D' R' D2 L R'
L B' D' R' D2 R' L
L B' D' R2 L2 D L'
L B' D' R2 L2 D' L'
L B' D' R2 L2 D2 L'
L B' D' R2 D L D
L B' D' R2 D L D'
L B' D' R2 D L D2
L B' D' R2 D' L D
L B' D' R2 D' L D'
L B' D' R2 D' L D2
L B' D' R2 D2 L D
L B' D' R2 D2 L D'
L B' D' R2 D2 L D2
L B' D' R2 F L F'
L B' D' R2 F2 L F2
L B' D' F L F' R2
L B' D' F' R2 F L
L B' D' F2 L R2 F2
L B' D' F2 L F2 R2
L B' D' F2 R2 L F2
L B' D' F2 R2 F2 L
L B' D' B R2 B' L
B F' U F B2 L B'
L B' D2 L R D R2
L B' D2 L R' D R2
L B' D2 L R2 D R2
L B' D2 L U F2 U'
L B' D2 L D R2 D
L B' D2 L D R2 D'
L B' D2 L D R2 D2
L B' D2 L2 D L' R2
L B' D2 L2 D R2 L'
L B' D2 R L D R2
L B' D2 R D L R2
L B' D2 R D R2 L
B F' U B2 F L B'
L B' D2 R' L D R2
L B' D2 R' D L R2
L B' D2 R' D R2 L
L B' D2 R2 L D R2
L B' D2 R2 D L R2
L B' D2 R2 D R2 L
L B' D2 U F2 U' L
L B' F L D' F' R2
L B' F L F' D' R2
R2 B' F' U' F L B'
L B' F D' L F' R2
L B' F D' F' L R2
L B' F D' F' R2 L
L B' F' D' R2 F L
L B' F' D' F L R2
L B' F' D' F R2 L
L B' F2 L F2 D' R2
B' F2 L F2 D' R2 B'
B' F2 L F2 D' B' R2
L B2 L' D' B L R'
L B2 L' D' B R' L
B F2 U F2 B2 L B'
B F2 U B2 L F2 B'
B F2 U B2 L B' F2
B F2 U B2 F2 L B'
L B2 D B L D' R2
L B2 D B D' L R2
L B2 D B D' R2 L
L B2 D' B L D' R2
L B2 D' B D' L R2
L B2 D' B D' R2 L
L B2 D2 B L D' R2
L B2 D2 B D' L R2
L B2 D2 B D' R2 L
