L2 D' R2 F' B' L
L2 D' R2 B' L F'
L2 D' R2 B' F' L
B2 U' F R B' U2
B2 U' F B' R U2
B2 U' B' F R U2
B F U B U L
F B U B U L
D2 F2 U F' B U2 L
D2 F2 U B F' U2 L
D' F2 U' R2 F' L' B
D' F2 U' R2 F' B L'
D' F2 U' R2 B F' L'
L2 F2 D' R2 F' B' L
L2 F2 D' R2 B' L F'
L2 F2 D' R2 B' F' L
U F2 D' R2 F' B L
U F2 D' R2 B L F'
U F2 D' R2 B F' L
B2 D2 U' F R B' U2
B2 D2 U' F B' R U2
B2 D2 U' B' F R U2
B D2 F U B U L
D B L2 U2 D' B' L
D B L2 D' U2 B' L
B F L U F B U
B F L U B F U
F B L U F B U
F B L U B F U
B F R2 U' F' U' L'
F B R2 U' F' U' L'
B F U D B U L
B F U D' B U L
B F U D2 B U L
B F U F B U L
B F U F' B U L
B F U F2 B U L
B F U B U L D
B F U B U L D'
B F U B U L D2
B F U B U D L
B F U B U D' L
B F U B U D2 L
B F U B D U L
B F U B D' U L
B F U B D2 U L
B F U B F U L
B F U B F' U L
B F U B F2 U L
F B U D B U L
F B U D' B U L
F B U D2 B U L
F B U F B U L
F B U F' B U L
F B U F2 B U L
F B U B U L D
F B U B U L D'
F B U B U L D2
F B U B U D L
F B U B U D' L
F B U B U D2 L
F B U B D U L
F B U B D' U L
F B U B D2 U L
F B U B F U L
F B U B F' U L
F B U B F2 U L
B F D U B U L
F B D U B U L
B F D' U B U L
F B D' U B U L
B F D2 U B U L
F B D2 U B U L
L2 B2 L2 U F B L
L2 B2 L2 U B F L
U B2 L2 U F B' L
U B2 L2 U B' F L
U2 B2 U' F B' R' U2
U B2 U L2 F B' L
U B2 U L2 B' F L
U2 B2 U' B' R' F U2
U2 B2 U' B' F R' U2
R2 B2 U' F R U2 F2
R2 B2 U' F U2 F2 L'
U B2 U' F B' U2 L
U B2 U' B' F U2 L
R B2 U' F R U2 F'
B2 F2 U' F' B' U2 L'
F2 B2 U' F' B' U2 L'
B2 F2 U' B' F' U2 L'
F2 B2 U' B' F' U2 L'
