F2 L U' B' U
L U' B' U F2
F' D L F' R
F' D F' L R
F' D F' R L
L F2 U' B' U
R F' D F' L R
R F' D F' R L
R' F2 L U' B' U
L' F2 L2 U F' U'
R2 F2 L U' B' U
R F2 L U' B' U
L' F2 U F' U' L2
L F2 R U' B' U
L F2 R' U' B' U
F2 D' B R' B' L
L F2 R2 U' B' U
F' D2 L D' F' R
L F2 U' D B' U
L F2 U' D' B' U
L F2 U' D2 B' U
L F2 U' B' U D
L F2 U' B' U D'
L F2 U' B' U D2
L F2 U' B' D U
L F2 U' B' D' U
L F2 U' B' D2 U
L F2 D U' B' U
L F2 D' U' B' U
L F2 D2 U' B' U
L F2 B D' R2 B'
L F2 B D' B' R2
L B F2 D' R2 B'
L B F2 D' B' R2
F2 B' D' B L R'
F2 B' D' B R' L
B' F2 D' B L R'
B' F2 D' B R' L
F' L R U' B' R' U
R' L U L2 F U' F
F2 L R U' D B' U
F2 L R U' D' B' U
F2 L R U' D2 B' U
F2 L R U' B' U D
F2 L R U' B' U D'
F2 L R U' B' U D2
F2 L R U' B' D U
F2 L R U' B' D' U
F2 L R U' B' D2 U
R2 L U L2 F U' F
L R U L2 F U' F
F2 L R D U' B' U
F2 L R D' U' B' U
R' L U D' L2 F U'
F2 L R D2 U' B' U
R L U L2 F U' F
L' R U F U' F L2
R2 L U D' L2 F U'
L R U D' L2 F U'
R L U D' L2 F U'
F2 L R B D' R2 B'
F2 L R B D' B' R2
F2 L R' U' D B' U
F2 L R' U' D' B' U
F2 L R' U' D2 B' U
F2 L R' U' B' U D
F2 L R' U' B' U D'
F2 L R' U' B' U D2
F2 L R' U' B' D U
F2 L R' U' B' D' U
F2 L R' U' B' D2 U
F2 L R' D U' B' U
R' L U' R B' U F2
F2 L R' D' U' B' U
R' L U' R' B' U F2
F2 L R' D2 U' B' U
R2 L U' R B' U F2
R' L U' R2 B' U F2
L R U' R B' U F2
R' L U' D R2 B' U
R2 L U' R' B' U F2
R' L U' D B' R2 U
L R U' R' B' U F2
R2 L U' R2 B' U F2
D L R' F' R D' F2
L R U' R2 B' U F2
R2 L U' D R2 B' U
R2 L U' D B' R2 U
L R U' D R2 B' U
L R U' D B' R2 U
R L U' R B' U F2
F2 L R' B D' R2 B'
F2 L R' B D' B' R2
R L U' R' B' U F2
R L U' R2 B' U F2
R L U' D R2 B' U
R L U' D B' R2 U
R' L U' B' R U F2
R' L U' B' R' U F2
R' L U' B' R2 U F2
R' L U' B' U F2 D
R' L U' B' U F2 D'
R' L U' B' U F2 D2
F2 L R2 U' D B' U
F2 L R2 U' D' B' U
F2 L R2 U' D2 B' U
R' L U' B' D R2 U
F2 L R2 U' B' U D
F2 L R2 U' B' U D'
F2 L R2 U' B' U D2
F2 L R2 U' B' D U
F2 L R2 U' B' D' U
F2 L R2 U' B' D2 U
R2 L U' B' R U F2
R2 L U' B' R' U F2
R2 L U' B' R2 U F2
R2 L U' B' U F2 D
R2 L U' B' U F2 D'
R2 L U' B' U F2 D2
L R U' B' R U F2
L R U' B' R' U F2
R2 L U' B' D R2 U
L R U' B' R2 U F2
F2 L R2 D U' B' U
L R U' B' U F2 D
L R U' B' U F2 D'
L R U' B' U F2 D2
L R U' B' D R2 U
F2 L R2 D' U' B' U
F2 L R2 D2 U' B' U
F2 L R2 D2 U' B' U
R L U' B' R U F2
R L U' B' R' U F2
R L U' B' R2 U F2
R L U' B' U F2 D
R L U' B' U F2 D'
R L U' B' U F2 D2
R L U' B' D R2 U
F2 L R2 B D' R2 B'
F2 L R2 B D' B' R2
F' L U L2 F U' F2
F2 L U L2 F L2 U'
F2 L U F U2 B' U
F2 L U F' U2 B' U
F2 L U F2 U2 B' U
R' L D U' R2 B' U
R' L D U' B' R2 U
R2 L D U' R2 B' U
R2 L D U' B' R2 U
L R D U' R2 B' U
L R D U' B' R2 U
R L D U' R2 B' U
R L D U' B' R2 U
F2 L U' R' B' R U
F' L U' D B' U F'
F' L U' D' B' U F'
F2 L U' R2 B' R2 U
F' L U' D2 B' U F'
F2 L U' D B' U D
F2 L U' D B' U D'
F2 L U' D B' U D2
F2 L U' D B' D U
F2 L U' D B' D' U
F2 L U' D B' D2 U
F2 L U' D' B' U D
F2 L U' D' B' U D'
F2 L U' D' B' U D2
F2 L U' D' B' D U
F2 L U' D' B' D' U
F2 L U' D' B' D2 U
F2 L U' D2 B' U D
F2 L U' D2 B' U D'
F2 L U' D2 B' U D2
F2 L U' D2 B' D U
F2 L U' D2 B' D' U
F2 L U' D2 B' D2 U
R' L D' U L2 F U'
F' L U' B' U D F'
F' L U' B' U D' F'
F' L U' B' U D2 F'
F' L U' B' U F' D
F' L U' B' U F' D'
F' L U' B' U F' D2
F' L U' B' D U F'
F' L U' B' D' U F'
U' L U' B' L' U F2
F' L U' B' D2 U F'
F2 L U' B U D' R2
F2 L U' B D' U R2
R2 L D' U L2 F U'
L R D' U L2 F U'
F2 L U' B2 D B U
F2 L U' B2 D' B U
F2 L U' B2 D2 B U
U L U' B' U F2 B
U L U' B' U B F2
R L D' U L2 F U'
F2 L U2 L2 U' F U'
F2 L D R U' B' U
F2 L D R' U' B' U
F2 L D R2 U' B' U
F' L D U' B' U F'
F2 L D U' B' U D
F2 L D U' B' U D'
F2 L D U' B' U D2
F2 L D U' B' D U
F2 L D U' B' D' U
F2 L D U' B' D2 U
F' L D F' U' B' U
F2 L D B D' R2 B'
F2 L D B D' B' R2
R' L F U' B' U F
R2 L F U' B' U F
L R F U' B' U F
R L F U' B' U F
F2 L D' R U' B' U
F2 L D' R' U' B' U
F2 L D' R2 U' B' U
U L D' L2 F U' L2
F' L D' U' B' U F'
L' R F' L2 D F' R2
F2 L D' U' B' U D
F2 L D' U' B' U D'
F2 L D' U' B' U D2
F2 L D' U' B' D U
F2 L D' U' B' D' U
F2 L D' U' B' D2 U
D2 L D' F D' F2 R
D2 L D' F' D' R F2
F' L D' F' U' B' U
D L D' F' D F' R
F2 L D' B D' R2 B'
F2 L D' B D' B' R2
R' L F' U' B' U F'
R2 L F' U' B' U F'
L R F' U' B' U F'
R L F' U' B' U F'
F2 L D2 R U' B' U
F2 L D2 R' U' B' U
F2 L D2 R2 U' B' U
L' R F2 L2 U F' U'
F' L D2 U' B' U F'
F2 L D2 U' B' U D
F2 L D2 U' B' U D'
F2 L D2 U' B' U D2
F2 L D2 U' B' D U
F2 L D2 U' B' D' U
F2 L D2 U' B' D2 U
R' L F2 R U' B' U
R' L F2 R' U' B' U
D2 L D2 F' D F' R
F' L D2 F' U' B' U
R' L F2 R2 U' B' U
R2 L F2 R U' B' U
L R F2 R U' B' U
L' R F2 U F' U' L2
L R F2 R' U' B' U
R2 L F2 R' U' B' U
R' L F2 U' D B' U
R' L F2 U' D' B' U
R L F2 R U' B' U
R' L F2 U' D2 B' U
F2 L D2 B D' R2 B'
F2 L D2 B D' B' R2
R' L F2 U' B' U D
R' L F2 U' B' U D'
R' L F2 U' B' U D2
R' L F2 U' B' D U
R' L F2 U' B' D' U
R' L F2 U' B' D2 U
L R F2 R2 U' B' U
R2 L F2 R2 U' B' U
R L F2 R' U' B' U
R L F2 R2 U' B' U
R' L F2 D U' B' U
R2 L F2 U' D B' U
L R F2 U' D B' U
R2 L F2 U' D' B' U
L R F2 U' D' B' U
R2 L F2 U' D2 B' U
L R F2 U' D2 B' U
R' L F2 D' U' B' U
R2 L F2 U' B' U D
R2 L F2 U' B' U D'
R2 L F2 U' B' U D2
R2 L F2 U' B' D U
R2 L F2 U' B' D' U
R2 L F2 U' B' D2 U
L R F2 U' B' U D
L R F2 U' B' U D'
L R F2 U' B' U D2
L R F2 U' B' D U
L R F2 U' B' D' U
L R F2 U' B' D2 U
R' L F2 D2 U' B' U
R L F2 U' D B' U
R L F2 U' D' B' U
R L F2 U' D2 B' U
R L F2 U' B' U D
R L F2 U' B' U D'
R L F2 U' B' U D2
R L F2 U' B' D U
R L F2 U' B' D' U
R L F2 U' B' D2 U
R2 L F2 D U' B' U
L R F2 D U' B' U
R' L F2 B D' R2 B'
R' L F2 B D' B' R2
R2 L F2 D' U' B' U
L R F2 D' U' B' U
R L F2 D U' B' U
R2 L F2 D2 U' B' U
L R F2 D2 U' B' U
R L F2 D' U' B' U
R2 L F2 B D' R2 B'
R2 L F2 B D' B' R2
L R F2 B D' R2 B'
L R F2 B D' B' R2
R L F2 D2 U' B' U
R L F2 B D' R2 B'
R L F2 B D' B' R2
F' L F U' B' U F2
F2 L F U' B' U F'
D L F D' R F2 R
D L F D' R' F2 R
D L F D' R2 F2 R
D L F D' F2 R D
D L F D' F2 R D'
D L F D' F2 R D2
D L F D' F2 D R
D L F D' F2 D' R
D L F D' F2 D2 R
F' L F' R U' B' U
F' L F' R' U' B' U
D L F' R U' R U
F' L F' R2 U' B' U
R' L B F2 D' R2 B'
R' L B F2 D' B' R2
F' L F' U' D B' U
F' L F' U' D' B' U
F' L F' U' D2 B' U
F' L F' U' B' U D
F' L F' U' B' U D'
F' L F' U' B' U D2
F' L F' U' B' D U
F' L F' U' B' D' U
F' L F' U' B' D2 U
R2 L B F2 D' R2 B'
R2 L B F2 D' B' R2
L R B F2 D' R2 B'
L R B F2 D' B' R2
D L F' U' R2 U R'
F2 L F' U' B' U F
R L B F2 D' R2 B'
R L B F2 D' B' R2
F' L F' D U' B' U
F' L F' D' U' B' U
D L F' D R D2 F2
F' L F' D2 U' B' U
D L F' D' R F2 D
D L F' D' R F2 D'
D L F' D' R F2 D2
D L F' D' R' F2 R2
D L F' D' R2 F2 R'
D L F' D2 R D F2
F' L F' B D' R2 B'
F' L F' B D' B' R2
F' L F2 U' B' U F
F2 L F2 U' B' U F2
D L F2 D' F R F
U L F2 U' B' U B
B' L F2 B L D' R2
B' L F2 B D' L R2
B' L F2 B D' R2 L
B' L B L F2 D' R2
F2 L B R D' R2 B'
F2 L B R D' B' R2
F2 L B R' D' R2 B'
F2 L B R' D' B' R2
F2 L B R2 D' R2 B'
F2 L B R2 D' B' R2
F2 L B U' B2 U B
F' L B D' F' R2 B'
F' L B D' F' B' R2
F' L B D' B' F' R2
L R' U L2 F U' F
F2 L B D B' D2 R2
F2 L B D' R B' R
F2 L B D' R2 D B'
F2 L B D' R2 D' B'
F2 L B D' R2 D2 B'
F2 L B D' R2 B' D
F2 L B D' R2 B' D'
F2 L B D' R2 B' D2
F2 L B D' B R2 B2
F2 L B D' B' R2 D
F2 L B D' B' R2 D'
F2 L B D' B' R2 D2
F2 L B D2 B' D R2
F' L B F' D' R2 B'
F' L B F' D' B' R2
R' L' U F U' F L2
L' R' U F U' F L2
B' L B F2 L D' R2
L R' U D' L2 F U'
B' L B F2 D' L R2
B' L B F2 D' R2 L
U' L B' L' U L F2
U' L B' L' U F2 L
R2 L' U F U' F L2
R L' U F U' F L2
B' L B' U F2 B2 L
B' L B' U B2 L F2
B' L B' U B2 F2 L
B2 L B' U F2 B' L
B2 L B' U B' L F2
B2 L B' U B' F2 L
L R' U' R B' U F2
L R' U' R' B' U F2
L R' U' R2 B' U F2
L R' U' D R2 B' U
L R' U' D B' R2 U
L R' U' B' R U F2
L R' U' B' R' U F2
L R' U' B' R2 U F2
L R' U' B' U F2 D
L R' U' B' U F2 D'
L R' U' B' U F2 D2
L R' U' B' D R2 U
F2 L B2 U' B U B
F2 L' R U F U' L2
F2 L' R' U F U' L2
L R' D U' R2 B' U
L R' D U' B' R2 U
F2 L' R2 U F U' L2
L R' D' U L2 F U'
F' L' U F U' L2 F2
F' L' U F U' F2 L2
F2 L' U D' F B2 U'
F2 L' U D' B2 F U'
F2 L' U F U' L2 D
F2 L' U F U' L2 D'
F2 L' U F U' L2 D2
F2 L' U F D' B2 U'
F2 L' U F B U' L2
F2 L' U F B' U' L2
F2 L' U F B2 U' L2
F2 L' U B F U' L2
F2 L' U B' F U' L2
F2 L' U B2 F U' L2
L R' F U' B' U F
U2 L' U' F U' F L2
R' L' F' L2 D F' R2
L' R' F' L2 D F' R2
R2 L' F' L2 D F' R2
R L' F' L2 D F' R2
L R' F' U' B' U F'
R' L' F2 L2 U F' U'
L' R' F2 L2 U F' U'
R' L' F2 U F' U' L2
R2 L' F2 L2 U F' U'
L' R' F2 U F' U' L2
L R' F2 R U' B' U
R L' F2 L2 U F' U'
L R' F2 R' U' B' U
L R' F2 R2 U' B' U
R2 L' F2 U F' U' L2
L R' F2 U' D B' U
L R' F2 U' D' B' U
L R' F2 U' D2 B' U
L R' F2 U' B' U D
L R' F2 U' B' U D'
L R' F2 U' B' U D2
L R' F2 U' B' D U
L R' F2 U' B' D' U
L R' F2 U' B' D2 U
R L' F2 U F' U' L2
L R' F2 D U' B' U
L R' F2 D' U' B' U
L R' F2 D2 U' B' U
L R' F2 B D' R2 B'
L R' F2 B D' B' R2
F2 L' D' U F B2 U'
F2 L' D' U B2 F U'
F' L' D' F' D L2 R2
F' L' D' F' D R2 L2
U L' D' F L2 B2 U'
U L' D' F B2 L2 U'
L R' B F2 D' R2 B'
L R' B F2 D' B' R2
U L' D' B2 F L2 U'
F' L' F L2 F2 D R2
B2 L' F U' F B2 L
B2 L' F U' B2 F L
U L' F U' F L2 D
U L' F U' F L2 D'
U L' F U' F L2 D2
U L' F U' F' L2 F2
U L' F U' F2 L2 F'
F' L' F' L D L R2
F' L' F' L D R2 L
F' L' F' L' D L' R2
F' L' F' L' D R2 L'
F' L' F' L2 R D R2
F' L' F' L2 R' D R2
F' L' F' L2 R2 D R2
F' L' F' L2 U F2 U'
F' L' F' L2 D R2 D
F' L' F' L2 D R2 D'
F' L' F' L2 D R2 D2
F' L' F' R L2 D R2
U L' F D' B2 U' F
F' L' F' R' L2 D R2
U L' F B U' F L2
F' L' F' R2 L2 D R2
L R2 U L2 F U' F
U L' F B' U' F L2
D L' F' L2 D' R F2
U L' F B2 U' F L2
F' L' F' U F2 U' L2
L' R2 U F U' F L2
F' L' F' D R2 D' L2
L R2 U D' L2 F U'
L R2 U' R B' U F2
L R2 U' R' B' U F2
L R2 U' R2 B' U F2
L R2 U' D R2 B' U
L R2 U' D B' R2 U
L R2 U' B' R U F2
L R2 U' B' R' U F2
L R2 U' B' R2 U F2
L R2 U' B' U F2 D
L R2 U' B' U F2 D'
L R2 U' B' U F2 D2
L R2 U' B' D R2 U
F2 L' B' L2 B D' R2
U L' B F U' F L2
L R2 D U' R2 B' U
L R2 D U' B' R2 U
U L' B' F U' F L2
L R2 D' U L2 F U'
U L' B2 F U' F L2
L R2 F U' B' U F
L' R2 F' L2 D F' R2
L R2 F' U' B' U F'
L' R2 F2 L2 U F' U'
L' R2 F2 U F' U' L2
F2 L2 U B' U' L' R'
F2 L2 U B' U' R' L'
L R2 F2 R U' B' U
L R2 F2 R' U' B' U
L R2 F2 R2 U' B' U
L R2 F2 U' D B' U
L R2 F2 U' D' B' U
L R2 F2 U' D2 B' U
L R2 F2 U' B' U D
L R2 F2 U' B' U D'
L R2 F2 U' B' U D2
L R2 F2 U' B' D U
L R2 F2 U' B' D' U
L R2 F2 U' B' D2 U
L R2 F2 D U' B' U
L R2 F2 D' U' B' U
L R2 F2 D2 U' B' U
L R2 F2 B D' R2 B'
U L2 U' L' F R F
L R2 F2 B D' B' R2
L R2 B F2 D' R2 B'
L R2 B F2 D' B' R2
F2 L2 D L' U' B' U
F2 L2 D' L' U' B' U
L U L U' F R F
F2 L2 D2 L' U' B' U
L U L F U' F R
R' U L' F U' F L2
R2 U L' F U' F L2
R U L' F U' F L2
L U L2 D' F L2 U'
L U L2 F U' D F
L U L2 F U' D' F
L U L2 F U' D2 F
L U L2 F U' F D
L U L2 F U' F D'
L U L2 F U' F D2
L U L2 F D U' F
L U L2 F D' U' F
L U L2 F D2 U' F
D' L2 B U' R' B' L'
F2 L2 B' L' B D' R2
L' U D' F L2 B2 U'
L' U D' F B2 L2 U'
L' U D' B2 F L2 U'
L U D' L2 D F U'
L U D' L2 D' F U'
L U D' L2 D2 F U'
L U D' L2 F U' D
L U D' L2 F U' D'
L U D' L2 F U' D2
L U D' L2 F D U'
L U D' L2 F D' U'
L U D' L2 F D2 U'
F' R L U' B' R' U
F2 R L U' D B' U
F2 R L U' D' B' U
F2 R L U' D2 B' U
L U D' F L2 F U'
F2 R L U' B' U D
F2 R L U' B' U D'
F2 R L U' B' U D2
F2 R L U' B' D U
F2 R L U' B' D' U
F2 R L U' B' D2 U
L U D' F' L2 F U'
F2 R L D U' B' U
L U D' F2 L2 F U'
F2 R L D' U' B' U
F2 R L D2 U' B' U
F2 R L B D' R2 B'
F2 R L B D' B' R2
F2 R L' U F U' L2
L' U F U' F L2 D
L' U F U' F L2 D'
L' U F U' F L2 D2
L' U F U' F' L2 F2
L' U F U' F2 L2 F'
L' U F D' B2 U' F
L' U F B U' F L2
L' U F B' U' F L2
L' U F B2 U' F L2
L U F U2 B' U F
L U F' L2 F U' F2
L U F' U2 B' U F'
L U F2 L2 F U' F'
L' U B F U' F L2
F' R D L R' F' R
F' R D R' L F' R
F2 R D L F' R F
L2 U B' U' L' R' F2
L2 U B' U' L' F2 R'
F' R D R' F' L R
F' R D R' F' R L
L2 U B' U' R' L' F2
L' U B' F U' F L2
F2 R D F' R F L
F R D F L D2 R2
F R D F' L R F2
F2 R D' L B R' B'
F R D F' R L F2
F R D F' R F2 L
L' U B2 F U' F L2
F2 R D' B R' B' L
F R F L U' B' U
F2 R F D L F' R
F2 R F D F' L R
F2 R F D F' R L
L U' R D R2 B' U
L U' R D B' R2 U
L U' R B' R U F2
L U' R B' R' U F2
L U' R B' R2 U F2
L U' R B' U F2 D
L U' R B' U F2 D'
L U' R B' U F2 D2
L U' R B' D R2 U
F R F2 D L F' R
F R F2 D F' L R
F R F2 D F' R L
L U' R' D R2 B' U
L U' R' D B' R2 U
L U' R' B' R U F2
L U' R' B' R' U F2
L U' R' B' R2 U F2
L U' R' B' U F2 D
L U' R' B' U F2 D'
L U' R' B' U F2 D2
L U' R' B' D R2 U
L U' R2 D R2 B' U
L U' R2 D B' R2 U
L' U' D F2 R2 B U
F2 R B' D' B L R'
F2 R B' D' B R' L
L U' R2 B' R U F2
L U' R2 B' R' U F2
L U' R2 B' R2 U F2
L U' R2 B' U F2 D
L U' R2 B' U F2 D'
L U' R2 B' U F2 D2
L U' R2 B' D R2 U
L U' D R B' R U
L U' D R2 D B' U
L U' D R2 D' B' U
L U' D R2 D2 B' U
L U' D R2 B' U D
L U' D R2 B' U D'
L U' D R2 B' U D2
L U' D R2 B' D U
L U' D R2 B' D' U
L U' D R2 B' D2 U
L U' D B R2 B2 U
L U' D B' R2 U D
L U' D B' R2 U D'
L U' D B' R2 U D2
L U' D B' R2 D U
L U' D B' R2 D' U
L U' D B' R2 D2 U
L U' D B' U D' F2
L U' D B' D' U F2
F2 R' L U' D B' U
F2 R' L U' D' B' U
F2 R' L U' D2 B' U
F2 R' L U' B' U D
F2 R' L U' B' U D'
F2 R' L U' B' U D2
F2 R' L U' B' D U
F2 R' L U' B' D' U
F2 R' L U' B' D2 U
F2 R' L D U' B' U
F2 R' L D' U' B' U
F2 R' L D2 U' B' U
L U' D' B' U D F2
L U' D' B' U2 L2 U'
L U' D' B' D U F2
L U' D' B' D2 R2 U
F2 R' L B D' R2 B'
F2 R' L B D' B' R2
D R' L F' R D' F2
F2 R' L' U F U' L2
L U' D2 B' U' B' U2
L U' B R B2 U F2
L U' B R' B2 U F2
L U' B R2 B2 U F2
L U' B U F2 D' R2
F2 R' D L F' R F
L U' B' R U F2 D
L U' B' R U F2 D'
L U' B' R U F2 D2
L U' B' R D R2 U
L U' B' R' U F2 D
L U' B' R' U F2 D'
L U' B' R' U F2 D2
L U' B' R' D R2 U
L U' B' R2 U F2 D
L U' B' R2 U F2 D'
L U' B' R2 U F2 D2
L U' B' R2 D R2 U
L U' B' U L' F2 L
L U' B' U L2 F2 L2
L U' B' U R F2 R'
L U' B' U R2 F2 R2
L U' B' U F D F
L U' B' U F D' F
L U' B' U F D2 F
L U' B' U F' D F'
L U' B' U F' D' F'
L U' B' U F' D2 F'
L U' B' U' D2 B2 U2
L U' B' U' B U2 F2
L U' B' U' B' U2 F2
L U' B' U' B2 U2 F2
L U' B' U2 L U' F2
L U' B' U2 L' U' F2
L U' B' U2 L2 U' F2
L U' B' U2 D' L2 U'
L U' B' D R2 U D
L U' B' D R2 U D'
L U' B' D R2 U D2
L U' B' D R2 D U
L U' B' D R2 D' U
L U' B' D R2 D2 U
F2 R' D F' R F L
L U' B' D' U2 L2 U'
L U' B' D2 U' B2 U2
F2 R' D' L B R' B'
F R' D F L D2 R2
F R' D F' L R F2
F R' D F' R L F2
F R' D F' R F2 L
L U' B2 D B R2 U
F2 R' D' B R' B' L
F R' F L U' B' U
F2 R' F D L F' R
F2 R' F D F' L R
F2 R' F D F' R L
D R' F' L R D' F2
L U2 L2 U' F U' F
D R' F' R L D' F2
D R' F' R D' L F2
D R' F' R D' F2 L
F R' F2 D L F' R
F R' F2 D F' L R
F R' F2 D F' R L
F2 R' B' D' B L R'
F2 R' B' D' B R' L
F2 R2 L U' D B' U
F2 R2 L U' D' B' U
F2 R2 L U' D2 B' U
F2 R2 L U' B' U D
F2 R2 L U' B' U D'
F2 R2 L U' B' U D2
F2 R2 L U' B' D U
F2 R2 L U' B' D' U
F2 R2 L U' B' D2 U
F2 R2 L D U' B' U
F2 R2 L D' U' B' U
F2 R2 L D2 U' B' U
F2 R2 L B D' R2 B'
F2 R2 L B D' B' R2
F2 R2 L' U F U' L2
L U2 D2 B2 U B U
L U2 B U B2 U F2
F' R2 D L R2 F' R
L U2 B U2 F2 D' R2
F2 R2 D L F' R F
F' R2 D R2 L F' R
F' R2 D R2 F' L R
F' R2 D R2 F' R L
F2 R2 D F' R F L
L U2 B' U2 F2 D R2
F2 R2 D' L B R' B'
F R2 D F L D2 R2
F R2 D F' L R F2
F R2 D F' R L F2
F R2 D F' R F2 L
R' D L F D' F2 R
R' D L F' D' R F2
L U2 B2 U B U F2
F2 R2 D' B R' B' L
R2 D L F D' F2 R
R2 D L F' D' R F2
L2 D L' U' R2 B' U
L2 D L' U' B' R2 U
R D L F D' F2 R
R D L F' D' R F2
F2 R2 F D L F' R
F2 R2 F D F' L R
F2 R2 F D F' R L
F R2 F L U' B' U
L D R U' R B' U
L D R U' B' R U
F R2 F2 D L F' R
F R2 F2 D F' L R
F R2 F2 D F' R L
L D R' U' R' B' U
F2 R2 B' D' B L R'
F2 R2 B' D' B R' L
L' D U' F2 R2 B U
L D U' R B' R U
L D U' R2 D B' U
L D U' R2 D' B' U
L D U' R2 D2 B' U
L D U' R2 B' U D
L D U' R2 B' U D'
L D U' R2 B' U D2
L D U' R2 B' D U
L D U' R2 B' D' U
L D U' R2 B' D2 U
L D U' B R2 B2 U
L D U' B' R2 U D
L D U' B' R2 U D'
L D U' B' R2 U D2
L D U' B' R2 D U
L D U' B' R2 D' U
L D U' B' R2 D2 U
L D U' B' U D' F2
L D U' B' D' U F2
R' D F D' F2 L R
R' D F D' F2 R L
F' U L' F U' L2 F2
F' U L' F U' F2 L2
R' D F' L D' R F2
F2 U L' F L U' L
R2 D F D' F2 L R
R2 D F D' F2 R L
R' D F' D' L R F2
R' D F' D' R L F2
R' D F' D' R F2 L
D' U L2 B U' L' R'
D' U L2 B U' R' L'
R2 D F' L D' R F2
L D F U' R2 B' U
L D F U' B' R2 U
R D F D' F2 L R
R D F D' F2 R L
R2 D F' D' L R F2
R2 D F' D' R L F2
R2 D F' D' R F2 L
R D F' L D' R F2
L' D F2 R2 B U B'
L D F' U' R2 B' U
L D F' U' B' R2 U
R D F' D' L R F2
R D F' D' R L F2
R D F' D' R F2 L
L D F2 U' R2 B' U
L D F2 U' B' R2 U
U' D R2 F' U L R
U' D R2 F' U R L
L D B D' R2 F2 B'
L D B D' R2 B' F2
L D B D' F2 R2 B'
L D B D' F2 B' R2
L D B D' B' R2 F2
L D B D' B' F2 R2
F2 U D F' U' L R
F2 U D F' U' R L
U' D F' R2 U L R'
U' D F' R2 U R' L
L D' R U L2 F U'
L D' R' U L2 F U'
L' D' U F L2 B2 U'
L' D' U F B2 L2 U'
L D' R2 U L2 F U'
L' D' U B2 F L2 U'
L D' U L2 D F U'
L D' U L2 D' F U'
L D' U L2 D2 F U'
L D' U L2 F U' D
L D' U L2 F U' D'
L D' U L2 F U' D2
L D' U L2 F D U'
L D' U L2 F D' U'
L D' U L2 F D2 U'
L D' U F L2 F U'
L D' U F' L2 F U'
L D' U F2 L2 F U'
L' D' F L2 B2 U' B2
F2 U' L B' L' U L
L D' U' B' U D F2
L D' U' B' U2 L2 U'
L D' U' B' D U F2
L D' U' B' D2 R2 U
U D' L2 B U' L' R'
U D' L2 B U' R' L'
L' D' F B2 L2 U' B2
L' D' F' D L2 R2 F2
L' D' F' D L2 F2 R2
L' D' F' D R2 L2 F2
L' D' F' D R2 F2 L2
L' D' F' D F2 L2 R2
L' D' F' D F2 R2 L2
L D' F U L2 F U'
L D' F' U L2 F U'
D U' R2 F' U L R
D U' R2 F' U R L
L D' F2 U L2 F U'
D U' F' R2 U L R'
D U' F' R2 U R' L
L' D' B2 F L2 U' B2
F2 U' D F' U L R
F2 U' D F' U R L
F2 U2 L' U' F U' L2
L D2 U' B' U' B' U2
L D2 U2 B2 U B U
D2 U2 B2 R' U B U
L D2 B D' R2 F' B'
L D2 B D' R2 B' F'
