U' R' B2 U' F
R2 U' R B2 U' F
U' R B2 R2 U' F
R U' R2 B2 U' F
U' R' U' D F L2
U' R' U' F D L2
R' U' B2 U' F B2
R' U' B2 U' B2 F
U' R' D U' F L2
R2 U' B2 R U' F
R U' B2 R2 U' F
U' R' B2 U' D F
U' R' B2 U' D F
U' R' B2 U' D' F
U' R' B2 U' D2 F
U' R' B2 U' F D
U' R' B2 U' F D'
U' R' B2 U' F D2
U' R' B2 D U' F
U' R' B2 D' U' F
U' R' B2 D2 U' F
U2 R' B2 U' R F
R U2 D F L2 B2
R U2 D F B2 L2
R U2 D B2 F L2
R U2 F D L2 B2
R U2 F D B2 L2
D' R2 U' R U' F
U' R2 B2 R U' F
R D U2 F L2 B2
R D U2 F B2 L2
R D U2 B2 F L2
U' D R' U' F L2
R D' R2 F2 U2 F'
D U' R' U' F L2
F' U' R' B2 U' F2
R D' F2 R2 B U2
U2 F U R' B2 U'
U2 F U R' B2 U'
R2 U' B2 D2 R U' F
R U' B2 U' D F B2
R U' B2 U' D B2 F
R U' B2 U' F D B2
R U' B2 D U' F B2
R U' B2 D U' B2 F
U' R' D2 U2 F2 U F'
R U2 L2 D L2 F B2
R U2 L2 D L2 B2 F
L' U2 R' B2 U' F' R'
U' R' B D B U' F
U' R' B D' B U' F
U' R' B D2 B U' F
R' U2 D F L2 D' B2
U' R' B' D B' U' F
U' R' B' D' B' U' F
U' R' B' D2 B' U' F
F' R' B2 L U' F2 R
U' R' B2 L2 U B' U2
U' R' B2 U B U2 F
R U2 R2 B2 U' R2 F
R U2 R2 B2 U' F R2
U' R' B2 U B' U2 F
U' R' B2 U B2 U2 F
U' R' B2 U' R F R'
U' R' B2 U' R2 F R2
U' R' B2 U' D F D
U' R' B2 U' D F D'
U' R' B2 U' D F D2
U' R' B2 U' D' F D
U' R' B2 U' D' F D'
U' R' B2 U' D' F D2
F' R' B2 U' F2 D R2
U' R' B2 U' D2 F D
U' R' B2 U' D2 F D'
U' R' B2 U' D2 F D2
U' R' B2 U' F2 D F'
U' R' B2 U' F2 D' F'
U' R' B2 U' F2 D2 F'
U' R' B2 U2 R U F
U' R' B2 U2 R' U F
U' R' B2 U2 R2 U F
U' R' B2 D U' F D
U' R' B2 D U' F D'
U' R' B2 D U' F D2
U' R' B2 D' U' F D
U' R' B2 D' U' F D'
U' R' B2 D' U' F D2
U' R' B2 D2 U' F D
U' R' B2 D2 U' F D'
U' R' B2 D2 U' F D2
U2 R' B2 U' R D F
U2 R' B2 U' R D' F
U2 R' B2 U' R D2 F
U2 R' B2 U' R F D
U2 R' B2 U' R F D'
U2 R' B2 U' R F D2
U2 R' B2 U' R' F R2
U2 R' B2 U' R2 F R'
U2 R' B2 U' D R F
U2 R' B2 U' D' R F
U2 R' B2 U' D2 R F
R U2 D F L' B2 L'
R U2 D F L2 B2 D
R U2 D F L2 B2 D'
R U2 D F L2 B2 D2
R U2 D F B L2 B
R U2 D F B2 L2 D
R U2 D F B2 L2 D'
R U2 D F B2 L2 D2
R U2 D F' L2 F2 B2
R U2 D F' L2 B2 F2
U2 R' B2 D U' R F
R U2 D F' B2 L2 F2
R U2 D F2 L2 F' B2
R U2 D F2 L2 B2 F'
U2 R' B2 D' U' R F
R U2 D F2 B2 L2 F'
U2 R' B2 D2 U' R F
R U2 D B F L2 B
R U2 D B2 F L2 D
R U2 D B2 F L2 D'
R U2 D B2 F L2 D2
R U2 D B2 F' L2 F2
R U2 D B2 F2 L2 F'
U R' B2 U' D' R2 F
U R' B2 U' D' F R2
U R' B2 U' F D' R2
U R' B2 U2 B2 U F
U R' B2 D' U' R2 F
U R' B2 D' U' F R2
R U2 D' F D2 L2 B'
U R' B2 D2 F2 U' F'
R' U2 F U B2 U' B2
R' U2 F D L2 D' B2
R U2 F L D L2 B2
R U2 F L D B2 L2
R U2 F L' D L2 B2
R U2 F L' D B2 L2
R U2 F L2 D L2 B2
R U2 F L2 D B2 L2
R U2 F U R2 B2 U'
R U2 F U B2 R2 U'
R U2 F D L' B2 L'
R U2 F D L2 B2 D
R U2 F D L2 B2 D'
R U2 F D L2 B2 D2
R U2 F D B L2 B
R U2 F D B2 L2 D
R U2 F D B2 L2 D'
R U2 F D B2 L2 D2
D2 R2 U F2 L' U F'
D' R2 U' R U' D F
D' R2 U' R U' D' F
D' R2 U' R U' D2 F
D' R2 U' R U' F D
D' R2 U' R U' F D'
D' R2 U' R U' F D2
D' R2 U' R D U' F
D' R2 U' R D' U' F
D' R2 U' R D2 U' F
F' R2 U' R B2 U' F2
D' R2 U' D R U' F
D' R2 U' D' R U' F
D' R2 U' D2 R U' F
D R2 U' R U' F L2
F' R2 U' B2 R U' F2
F R2 U' R B2 L U'
R U2 F2 D L2 F' B2
R U2 F2 D L2 B2 F'
R U2 F2 D F' L2 B2
R U2 F2 D F' B2 L2
R U2 F2 D B2 L2 F'
R U2 F2 D B2 F' L2
U' R2 D R U' F L2
U R2 U2 R B2 U' F
D' R2 D U' R U' F
U R2 U2 B2 R U' F
R2 U2 B2 R U' R' F
R2 U2 B2 R U' F R'
D' R2 D' U' R U' F
R U2 B2 R2 U' R2 F
R U2 B2 R2 U' F R2
D' R2 D2 U' R U' F
U R2 D2 F2 L' U F'
D' R2 F2 U L' U F'
R D L2 B2 D2 R2 F'
R D R U2 F L2 B2
R D R U2 F B2 L2
R D R U2 B2 F L2
D' R2 B U' R U' F
L2 D R' F2 U' L2 F
F2 R2 B U' B R U'
R D R' U2 F L2 B2
R D R' U2 F B2 L2
R D R' U2 B2 F L2
U' R2 B' R B' U' F
D' R2 B' U' R U' F
R D R2 U2 F L2 B2
R D R2 U2 F B2 L2
R D R2 U2 B2 F L2
U' R2 B2 R U' D F
U' R2 B2 R U' D' F
U' R2 B2 R U' D2 F
U' R2 B2 R U' F D
U' R2 B2 R U' F D'
U' R2 B2 R U' F D2
U' R2 B2 R D U' F
U' R2 B2 R D' U' F
U' R2 B2 R D2 U' F
D' R2 B2 U' R U' F
U' R2 B2 D R U' F
U2 R2 B2 R U' R F
U' R2 B2 D' R U' F
U' R2 B2 D2 R U' F
R2 D U' R U' F L2
R' D U2 F L2 D' B2
R D U2 F L' B2 L'
R D U2 F L2 B2 D
R D U2 F L2 B2 D'
R D U2 F L2 B2 D2
R D U2 F B L2 B
R D U2 F B2 L2 D
R D U2 F B2 L2 D'
R D U2 F B2 L2 D2
R D U2 F' L2 F2 B2
R D U2 F' L2 B2 F2
R D U2 F' B2 L2 F2
R D U2 F2 L2 F' B2
R D U2 F2 L2 B2 F'
R D U2 F2 B2 L2 F'
R D U2 B F L2 B
R D U2 B2 F L2 D
R D U2 B2 F L2 D'
R D U2 B2 F L2 D2
R D U2 B2 F' L2 F2
R D U2 B2 F2 L2 F'
R D F L' B2 L' R'
R D F L' B2 R' L'
R D F L2 B2 D2 R2
R D F B2 L2 D2 R2
L2 D F2 R' U' L2 F
R D F' U2 L2 F2 B2
R D F' U2 L2 B2 F2
R D F' U2 F2 L2 B2
R D F' U2 F2 B2 L2
R D F' U2 B2 L2 F2
R D F' U2 B2 F2 L2
U' D R' U' F L2 D
U' D R' U' F L2 D'
U' D R' U' F L2 D2
U' D R' U' F' L2 F2
U' D R' U' F2 L2 F'
U' D R' D' B2 U' F
U2 D R' U' R F L2
U' D R' B U' F L2
U' D R' B' U' F L2
U' D R' B2 U' F L2
R D F2 U2 L2 F' B2
R D F2 U2 L2 B2 F'
R D F2 U2 F' L2 B2
R D F2 U2 F' B2 L2
R D F2 U2 B2 L2 F'
R D F2 U2 B2 F' L2
D2 U R2 F2 L' U F'
R D B U2 F L2 B
R D B U2 F B L2
R D B U2 B F L2
F U R' B2 U' D' R2
F U R' B2 U2 B2 U
F U R' B2 D' U' R2
F U R' B2 D2 F2 U'
U2 D F L2 U R' U'
U2 D F U R' U' L2
R D B' U2 F B' L2
R D B' U2 B' F L2
R D B2 F L2 D2 R2
R' D' R2 U' R2 U' F
R' D' R2 U2 D F B2
R' D' R2 U2 D B2 F
R' D' R2 U2 F D B2
R' D' R2 D U2 F B2
R' D' R2 D U2 B2 F
R' D' R2 D' F2 U2 F'
R D' R F2 U2 L' F'
R2 D' R2 U' R' U' F
R D' R2 U2 D2 F B2
R D' R2 U2 D2 B2 F
R D' R2 D2 U2 F B2
R D' R2 D2 U2 B2 F
R D' R2 F2 U2 D F'
R D' R2 F2 U2 D' F'
R D' R2 F2 U2 D2 F'
R D' R2 F2 U2 F' D
R D' R2 F2 U2 F' D'
R D' R2 F2 U2 F' D2
R D' R2 F2 D U2 F'
R D' R2 F2 D' U2 F'
R D' R2 F2 D2 U2 F'
R D' R2 F2 B U2 F'
R D' R2 F2 B' U2 F'
R D' R2 F2 B2 U2 F'
R D' R2 B F2 U2 F'
R D' R2 B' F2 U2 F'
R D' R2 B2 F2 U2 F'
F' U' L R' B2 U' F2
F U B2 U2 L B2 U
F' U' L' R' B2 U' F2
U' D' R' U R' U2 F
D' U' R' U R' U2 F
D2 U' R' U' D' F L2
D2 U' R' U2 F2 U F'
D2 U' R' D' U' F L2
D2 U' R' D2 B2 U' F
R D' U2 F D2 L2 B'
F' U' L2 R' B2 U' F2
U' D' R' B2 U' F L
D' U' R' B2 U' F L
D U' R' U' F L2 D
D U' R' U' F L2 D'
D U' R' U' F L2 D2
D U' R' U' F' L2 F2
D U' R' U' F2 L2 F'
R D' F R2 F U2 F'
D U' R' D' B2 U' F
D U' R' B U' F L2
D U' R' B' U' F L2
D U' R' B2 U' F L2
R D' F' R2 U2 F2 B
R D' F' R2 U2 B F2
F' U' R B2 R2 U' F2
F' U' R' L B2 U' F2
F' U' R' L' B2 U' F2
F' U' R' L2 B2 U' F2
F' U' R' U' F2 D L2
R D' F2 R2 D B U2
R D' F2 R2 D' B U2
R D' F2 R2 D2 B U2
R D' F2 R2 B U2 D
R D' F2 R2 B U2 D'
R D' F2 R2 B U2 D2
R D' F2 R2 B D U2
R D' F2 R2 B D' U2
R D' F2 R2 B D2 U2
F' U' R' B2 L U' F2
F' U' R' B2 L' U' F2
F' U' R' B2 L2 U' F2
F' U' R' B2 U' F2 D
F' U' R' B2 U' F2 D'
F' U' R' B2 U' F2 D2
F' U' R' B2 D' L2 U'
R D' F2 U2 D2 L2 F'
R D' F2 U2 D2 F' L2
R D' F2 U2 F' D2 L2
R D' F2 D2 U2 L2 F'
R D' F2 D2 U2 F' L2
F U' R B2 L R2 U'
F U' R B2 R2 L U'
R D' F2 B R2 B U2
R D' F2 B' R2 B U2
R D' F2 B2 R2 B U2
R D' B R2 F2 U2 F'
F' U' R2 B2 R U' F2
F U' R' B2 U2 R U
R D' B F2 R2 B U2
R D' B' R2 F2 U2 F'
R D' B' F2 R2 B U2
R D' B2 R2 F2 U2 F'
R D' B2 F2 R2 B U2
B' U' B R' B2 U' F
U' D2 R' U' D' F L2
U' D2 R' U2 F2 U F'
U' D2 R' D' U' F L2
U' D2 R' D2 B2 U' F
F' U' B2 U2 L U F2
R2 D2 U F2 L' U F'
F2 U' B2 U2 L U F'
D U2 R' U' R F L2
R D2 U F2 L2 U F'
U D2 R2 F2 L' U F'
D U2 F L2 U R' U'
D U2 F U R' U' L2
F' U2 R' B2 U' R F2
F2 U2 R' B2 U' R F'
U2 F L U R' B2 U'
U2 F L' U R' B2 U'
B2 U2 F U' L F' U
R F L D L2 B2 R'
B2 U2 F U' F' L U
U2 F L2 U R' B2 U'
B U2 F U B R U'
R F L' D B2 L2 R'
R F L' D B2 R' L2
F2 U2 F' U R' B2 U'
U2 F R D L2 R' B2
U2 F R D R' L2 B2
U2 F R D R' B2 L2
F' U2 F2 U R' B2 U'
U' F U F' R' B2 U'
U2 F U R B2 R2 U'
U2 F U R' U' D L2
U2 F U R' D U' L2
U2 F U R' B2 U' D
U2 F U R' B2 U' D'
U2 F U R' B2 U' D2
U2 F U R' B2 D U'
U2 F U R' B2 D' U'
U2 F U R' B2 D2 U'
U2 F U R2 B2 R U'
U2 F U D R' U' L2
U2 F U B2 U2 L U
U F U R' B2 U' R
U2 F D L2 U R' U'
U2 F D U R' U' L2
R F D L' B2 L' R'
R F D L' B2 R' L'
R F D L2 B2 D2 R2
R F D B2 L2 D2 R2
R F D' R2 F2 U2 F2
R F D' F2 R2 U2 F2
U2 F B2 U' L U L'
R' F' L B2 U' F2 R
R' F' L' B2 U' R' F2
R' F' L' B2 U' F2 R'
U' F' R' F B2 U' F
U' F' R' B2 F U' F
D' F' R2 U' R U' F2
U2 F' R' B2 U' R F2
U2 F' U R' B2 U' F2
R' F' U' F2 D L2 R2
R' F' U' F2 D R2 L2
R' F' U' B2 U' F2 B2
R' F' U' B2 U' B2 F2
D F' U' R' U' L2 F2
D F' U' R' U' F2 L2
R F' U' R2 B2 U' F2
R F' U' B2 R2 U' F2
U F' U2 R' B2 U' F2
R F' U2 F2 D L2 B2
R F' U2 F2 D B2 L2
F' D' R2 U' L2 R U'
F' D' R2 U' R L2 U'
R' F' B2 L U' F2 R
F2 D' R2 B U' R U'
R' F' B2 U' F2 D R2
R' F2 L' B2 U' F' R'
U2 F2 R' B2 U' R F'
D' F2 R2 B U' R U'
R' F2 U' B2 U' F' B2
R' F2 U' B2 U' B2 F'
D2 F2 U2 R' U' R F'
R F2 U2 D L2 F' B2
R F2 U2 D L2 B2 F'
R F2 U2 D F' L2 B2
R F2 U2 D F' B2 L2
R F2 U2 D B2 L2 F'
R F2 U2 D B2 F' L2
R F2 U2 F' D L2 B2
R F2 U2 F' D B2 L2
R F2 D U2 L2 F' B2
R F2 D U2 L2 B2 F'
R F2 D U2 F' L2 B2
R F2 D U2 F' B2 L2
R F2 D U2 B2 L2 F'
R F2 D U2 B2 F' L2
R F2 D' R2 F2 B U2
R F2 D' R2 B F2 U2
R F2 D' F2 R2 U2 F
F' D2 B2 U L F2 U
F' D2 B2 U F2 L U
R' B U' B U' F B'
R' B U' B U' B' F
R2 B U' B R U' F
R B U' B R2 U' F
R' B' U' B' U' F B
R' B' U' B' U' B F
R2 B' U' R B' U' F
R2 B' U' B' R U' F
R B' U' R2 B' U' F
R B' U' B' R2 U' F
R' B2 L U L' U2 F
R' B2 L2 U L2 U2 F
R' B2 L2 U B' L2 U2
D2 B2 U F2 L U F'
U' B2 U' F U' L U
R' B2 U' F U F' U'
R' B2 U' F2 D F' R2
U2 B2 U' L U L' F
R' B2 U2 R U R' F
R' B2 U2 R U F R'
R' B2 U2 R' U R F
R' B2 U2 R2 U R2 F
R' B2 U2 R2 U F R2
R' B2 F' L U' F2 R
R' B2 F' U' F2 D R2
U2 B2 F U' L U L'
