U2 R B2 U' L F
D' U R U' F' R'
L2 D F2 L' U F
U D' R U' F' R'
F2 D L' U F L
D2 F2 L' U L F
D F2 L' U F L
L' D F2 L' U F L2
D' U R U' D F' R'
D' U R U' D' F' R'
D' U R U' D2 F' R'
D' U R U' F R' F2
D' U R U' F' R' D
D' U R U' F' R' D'
D' U R U' F' R' D2
D' U R U' F' D R'
D' U R U' F' D' R'
D' U R U' F' D2 R'
D' U R U' F2 R' F
D' U R D U' F' R'
D' U R D' U' F' R'
D' U R D2 U' F' R'
D' U R F U' R' F2
D' U R F U' F2 R'
B2 U R U' D' R2 F'
D2 U R F L' U' R'
D' U R F2 U' R' F
D' U R F2 U' F R'
L2 D F2 L' R U F
L2 D F2 L' R' U F
L2 D F2 L' R2 U F
L2 D F2 L' U D F
L2 D F2 L' U D' F
L2 D F2 L' U D2 F
L2 D F2 L' U F D
L2 D F2 L' U F D'
L2 D F2 L' U F D2
L2 D F2 L' D U F
L2 D F2 L' D' U F
L2 D F2 L' D2 U F
D2 U R F2 U' R' F'
B2 U R D' U' R2 F'
L2 D F2 R L' U F
L2 D F2 R' L' U F
D U R L' U' R' F
D U R L' U' F R'
L2 D F2 R2 L' U F
B U R U2 R2 B' U
B U R U2 B' R2 U
U D R L' U' R' F
U D R L' U' F R'
B U R D2 L2 F U'
B' U R2 L F' R' U'
B' U R2 F' L R' U'
B' U R2 F' R' L U'
U D' L R U' F' R'
U D' L' R U' F' R'
L' D' U2 R U' L F'
L' D' U2 R U' F' L
U D' L2 R U' F' R'
L2 D' U2 R B2 U' F'
L2 D' U2 B2 R U' F'
L D' U2 R U' L' F'
U D' R L U' F' R'
U D' R L' U' F' R'
U D' R L2 U' F' R'
U2 D' R B2 U' L F'
U2 D' R B2 U' F' L
U D' R U' D F' R'
U D' R U' D' F' R'
U D' R U' D2 F' R'
U D' R U' F R' F2
U D' R U' F' R' D
U D' R U' F' R' D'
U D' R U' F' R' D2
U D' R U' F' D R'
U D' R U' F' D' R'
U D' R U' F' D2 R'
U D' R U' F2 R' F
U D' R D U' F' R'
U D' R D' U' F' R'
F2 U' L' B2 U R' F'
U D' R D2 U' F' R'
U D' R F U' R' F2
U D' R F U' F2 R'
U D' R F2 U' R' F
U D' R F2 U' F R'
B U' R' D B' U B'
B U' R' D2 B' L2 U
B U' R' B' U D B2
B U' R' B' U2 R2 U'
B U' R' B' D U B2
B U' R' B' D2 L2 U
B2 U' R2 B2 L U F
R' D2 L2 F' R U L2
D' U2 R B2 U' L F'
D' U2 R B2 U' F' L
U D2 R F L' U' R'
U D2 R F2 U' R' F'
R' D2 F' L2 R U L2
R' D2 F' R L2 U L2
F2 D L' R U F L
F2 D L' R' U F L
F2 D L' R2 U F L
F2 D L' U D F L
F2 D L' U D' F L
F2 D L' U D2 F L
F2 D L' U F L D
F2 D L' U F L D'
F2 D L' U F L D2
F2 D L' U F D L
F2 D L' U F D' L
F2 D L' U F D2 L
F2 D L' U F' L F2
F2 D L' U F2 L F'
F2 D L' D U F L
F2 D L' D' U F L
F2 D L' D2 U F L
F2 D L' F' U L F2
F2 D L' F' U F2 L
F2 D L' F2 U L F'
F2 D L' F2 U F' L
F2 D R L' U F L
F2 D R' L' U F L
F2 D R2 L' U F L
D2 F' L R U L' B'
F' D F' L' U F L
D2 F' R L U L' B'
D2 F' R F' L' U L
F2 D' L' R U L F'
F2 D' L' R U F' L
F2 D' R L' U L F'
F2 D' R L' U F' L
B2 D' R2 U R' U' F'
D2 F2 L' R U L F
D' F2 L' R U L F'
D' F2 L' R U F' L
D2 F2 L' R' U L F
D2 F2 L' R2 U L F
D2 F2 L' U L D F
D2 F2 L' U L D' F
D2 F2 L' U L D2 F
D2 F2 L' U L F D
D2 F2 L' U L F D'
D2 F2 L' U L F D2
D2 F2 L' U D L F
D2 F2 L' U D' L F
D2 F2 L' U D2 L F
D2 F2 L' U F L F
D2 F2 L' U F' L F
D2 F2 L' U F2 L F
D2 F2 L' D U L F
D2 F2 L' D' U L F
D2 F2 L' D2 U L F
D2 F2 L' F R U L
L2 F2 L' U D L' F
L2 F2 L' D U L' F
D F2 L' R U F L
D F2 L' R' U F L
D F2 L' R2 U F L
D F2 L' U D F L
D F2 L' U D' F L
D F2 L' U D2 F L
D F2 L' U F L D
D F2 L' U F L D'
D F2 L' U F L D2
D F2 L' U F D L
D F2 L' U F D' L
D F2 L' U F D2 L
D F2 L' U F' L F2
D F2 L' U F2 L F'
D F2 L' D U F L
D F2 L' D' U F L
D F2 L' D2 U F L
D2 F2 R L' U L F
D' F2 R L' U L F'
D' F2 R L' U F' L
D F2 L' F' U L F2
D F2 L' F' U F2 L
D F2 L' F2 U L F'
D F2 L' F2 U F' L
D2 F2 R' L' U L F
D F2 R L' U F L
D2 F2 R2 L' U L F
D F2 R' L' U F L
D F2 R2 L' U F L
D2 F2 D L' U L F
L' F2 D L' U F L2
F2 D2 L' F' R U L
F2 D2 L' F2 U L F
L2 F2 D L' F2 U F'
D2 F2 D' L' U L F
D2 F2 D2 L' U L F
D' F2 D2 L' U F L
F' D2 F' L' R U L
F' D2 F' R L' U L
U' B R' U2 R2 U' R2
R B U' R' B' U B
F2 B R' B' L' U L
U2 B' L R U R' U2
U2 B' L R B2 U' L
F2 B U' R' B' L' U
U B' L B R U' R'
R B' L U2 B U L'
U2 B' R L U R' U2
U2 B' R L B2 U' L
R' B' R2 F' L U' L'
R' B' U L R2 F' U'
R' B' U R2 L F' U'
R' B' U R2 F' L U'
U' B' U2 L R U' R'
U' B' U2 R L U' R'
U2 B' U' L R U' R'
U2 B' U' R L U' R'
U B' U L B R U'
U2 B2 R U R' U2 F'
U' B2 U2 R U' R' F'
R2 B2 U' L B2 U F
B F2 R' B' L' U L
B F2 U' R' B' L' U
