F2 L' U F L'
F' U L' F B'
F' U L' B' F
F2 L' R U F L'
F2 L' R' U F L'
F2 L' R2 U F L'
F2 L' U F L' D
F2 L' U F L' D'
F2 L' U F L' D2
F2 L' U F D L'
F2 L' U F D' L'
F2 L' U F D2 L'
F2 L' F' U F2 L'
F2 R L' U F L'
F' R U L' F B'
F' R U L' B' F
F2 R' L' U F L'
F' R' U L' F B'
F' R' U L' B' F
F2 R2 L' U F L'
F' R2 U L' F B'
F' R2 U L' B' F
F' U L' D F B'
F' U L' D B' F
F' U L' D' F B'
F' U L' D' B' F
F' U L' D2 F B'
F' U L' D2 B' F
F' U L' F D B'
F' U L' F D B'
F' U L' F D' B'
F' U L' F D2 B'
F' U L' F B' D
F' U L' F B' D'
F' U L' F B' D2
F' U L' B' D F
F' U L' B' D' F
F' U L' B' D2 F
F' U L' B' F D
F' U L' B' F D'
F' U L' B' F D2
F' U B L' F B'
F' U B L' B' F
F' U B' L' F B'
F' U B' L' B' F
F' U B2 L' F B'
F' U B2 L' B' F
L' F' U L' F2 B'
L' F' U L' B' F2
D F' R U L' B'
F2 R L' U F L' D'
F2 R L' U F L' D2
F2 R L' U F D L'
F2 R L' U F D' L'
F2 R L' U F D2 L'
F2 R L' F' U F2 L'
U2 R L' B U' F L
F' R U L' D F B'
F' R U L' D B' F
F' R U L' D' F B'
F' R U L' D' B' F
F' R U L' D2 F B'
F' R U L' D2 B' F
F' R U L' F D B'
F' R U L' F D' B'
F' R U L' F D2 B'
F' R U L' F B' D
F' R U L' F B' D'
F' R U L' F B' D2
F' R U L' B' D F
F' R U L' B' D' F
F' R U L' B' D2 F
F' R U L' B' F D
F' R U L' B' F D'
F' R U L' B' F D2
F' R U B L' F B'
F' R U B L' B' F
F' R U B' L' F B'
F' R U B' L' B' F
F' R U B2 L' F B'
F' R U B2 L' B' F
U R U' R' F' L' F
U R U' F' L' R' F
U R U' F' L' F R'
U R U' F' R' L' F
U2 R U2 F' U L' F
F2 R F U L' F B'
F2 R F U L' B' F
F' R F' L' U F L'
U2 R B L' U' F L2
U2 R B U' L' F L2
F2 R' L' U F L' D
F2 R' L' U F L' D'
F2 R' L' U F L' D2
F2 R' L' U F D L'
F2 R' L' U F D' L'
F2 R' L' U F D2 L'
F2 R' L' F' U F2 L'
F' R' U L' D F B'
F' R' U L' D B' F
F' R' U L' D' F B'
F' R' U L' D' B' F
F' R' U L' D2 F B'
F' R' U L' D2 B' F
F' R' U L' F D B'
F' R' U L' F D' B'
F' R' U L' F D2 B'
F' R' U L' F B' D
F' R' U L' F B' D'
F' R' U L' F B' D2
F' R' U L' B' D F
F' R' U L' B' D' F
F' R' U L' B' D2 F
F' R' U L' B' F D
F' R' U L' B' F D'
F' R' U L' B' F D2
F' R' U B L' F B'
F' R' U B L' B' F
F' R' U B' L' F B'
F' R' U B' L' B' F
F' R' U B2 L' F B'
F' R' U B2 L' B' F
F2 R' F U L' F B'
F2 R' F U L' B' F
F' R' F' L' U F L'
L' U2 R B U' F L
F2 R2 L' U F L' D
F2 R2 L' U F L' D'
F2 R2 L' U F L' D2
F2 R2 L' U F D L'
F2 R2 L' U F D' L'
F2 R2 L' U F D2 L'
F2 R2 L' F' U F2 L'
F' R2 U L' D F B'
F' R2 U L' D B' F
F' R2 U L' D' F B'
F' R2 U L' D' B' F
F' R2 U L' D2 F B'
F' R2 U L' D2 B' F
F' R2 U L' F D B'
F' R2 U L' F D' B'
F' R2 U L' F D2 B'
F' R2 U L' F B' D
F' R2 U L' F B' D'
F' R2 U L' F B' D2
F' R2 U L' B' D F
F' R2 U L' B' D' F
F' R2 U L' B' D2 F
F' R2 U L' B' F D
F' R2 U L' B' F D'
F' R2 U L' B' F D2
F' R2 U B L' F B'
F' R2 U B L' B' F
F' R2 U B' L' F B'
F' R2 U B' L' B' F
F' R2 U B2 L' F B'
F' R2 U B2 L' B' F
L' U2 B R U' F L
F2 R2 F U L' F B'
F2 R2 F U L' B' F
F' R2 F' L' U F L'
B' R2 F' R' U' L' F
F' U L' R F R' B'
F' U L' R' B' R F
F' U L' R2 F R2 B'
F' U L' R2 F B' R2
F' U L' R2 B' R2 F
F' U L' R2 B' F R2
F' U L' D F D B'
F' U L' D F D' B'
F' U L' D F D2 B'
F' U L' D F B' D
F' U L' D F B' D'
F' U L' D F B' D2
F' U L' D B' D F
F' U L' D B' D' F
F' U L' D B' D2 F
F' U L' D B' F D
F' U L' D B' F D'
F' U L' D B' F D2
F' U L' D' F D B'
F' U L' D' F D' B'
F' U L' D' F D2 B'
F' U L' D' F B' D
F' U L' D' F B' D'
F' U L' D' F B' D2
F' U L' D' B' D F
F' U L' D' B' D' F
F' U L' D' B' D2 F
F' U L' D' B' F D
F' U L' D' B' F D'
F' U L' D' B' F D2
F' U L' D2 F D B'
F' U L' D2 F D' B'
F' U L' D2 F D2 B'
F' U L' D2 F B' D
F' U L' D2 F B' D'
F' U L' D2 F B' D2
F' U L' D2 B' D F
F' U L' D2 B' D' F
F' U L' D2 B' D2 F
F' U L' D2 B' F D
F' U L' D2 B' F D'
F' U L' D2 B' F D2
F' U L' F R' B' R
F' U L' F R2 B' R2
F' U L' F D B' D
F' U L' F D B' D'
F' U L' F D B' D2
F' U L' F D' B' D
F' U L' F D' B' D'
F' U L' F D' B' D2
F' U L' F D2 B' D
F' U L' F D2 B' D'
F' U L' F D2 B' D2
F' U L' F B2 D B
F' U L' F B2 D' B
F' U L' F B2 D2 B
F' U L' F2 D F' B'
F' U L' F2 D B' F'
F' U L' F2 D' F' B'
F' U L' F2 D' B' F'
F' U L' F2 D2 F' B'
F' U L' F2 D2 B' F'
F' U L' F2 B' D F'
F' U L' F2 B' D' F'
F' U L' F2 B' D2 F'
F' U L' B' R F R'
F' U L' B' R2 F R2
F' U L' B' D F D
F' U L' B' D F D'
F' U L' B' D F D2
F' U L' B' D' F D
F' U L' B' D' F D'
F' U L' B' D' F D2
F' U L' B' D2 F D
F' U L' B' D2 F D'
F' U L' B' D2 F D2
F' U L' B' F2 D F'
F' U L' B' F2 D' F'
F' U L' B' F2 D2 F'
R' D F' R U L' B2
F' U L' B2 D F B
F' U L' B2 D B F
R' D F' R U B2 L'
F' U L' B2 D' F B
F' U L' B2 D' B F
F' U L' B2 D2 F B
F' U L' B2 D2 B F
F' U L' B2 F D B
F' U L' B2 F D' B
F' U L' B2 F D2 B
L' D F' U L' F2 B'
L' D F' U L' B' F2
F' U L2 F L F B'
F' U L2 F L B' F
F' U L2 F' L F B'
F' U L2 F' L B' F
F' U L2 F2 L F B'
F' U L2 F2 L B' F
F' U R L' F R' B'
D2 U R U' F' L' R'
D2 U R U' F' R' L'
F' U R' L' B' R F
F' U R2 L' F R2 B'
F' U R2 L' F B' R2
F' U R2 L' B' R2 F
F' U R2 L' B' F R2
F' U F' L' F B' L'
F' U F' L' B' F L'
F' U B L' D F B'
F' U B L' D B' F
F' U B L' D' F B'
F' U B L' D' B' F
F' U B L' D2 F B'
F' U B L' D2 B' F
F' U B L' F D B'
F' U B L' F D' B'
F' U B L' F D2 B'
F' U B L' F B' D
F' U B L' F B' D'
F' U B L' F B' D2
F' U B L' B' D F
F' U B L' B' D' F
F' U B L' B' D2 F
F' U B L' B' F D
F' U B L' B' F D'
F' U B L' B' F D2
F' U B' L' D F B'
F' U B' L' D B' F
F' U B' L' D' F B'
F' U B' L' D' B' F
F' U B' L' D2 F B'
F' U B' L' D2 B' F
F' U B' L' F D B'
F' U B' L' F D' B'
F' U B' L' F D2 B'
F' U B' L' F B' D
F' U B' L' F B' D'
F' U B' L' F B' D2
F' U B' L' B' D F
F' U B' L' B' D' F
F' U B' L' B' D2 F
F' U B' L' B' F D
F' U B' L' B' F D'
F' U B' L' B' F D2
F' U B2 L' D F B'
F' U B2 L' D B' F
F' U B2 L' D' F B'
F' U B2 L' D' B' F
F' U B2 L' D2 F B'
F' U B2 L' D2 B' F
F' U B2 L' F D B'
F' U B2 L' F D' B'
F' U B2 L' F D2 B'
F' U B2 L' F B' D
F' U B2 L' F B' D'
F' U B2 L' F B' D2
F' U B2 L' B' D F
F' U B2 L' B' D' F
F' U B2 L' B' D2 F
F' U B2 L' B' F D
F' U B2 L' B' F D'
F' U B2 L' B' F D2
L' D' F' U L' F2 B'
L' D' F' U L' B' F2
F' U' R U2 L' F B
F' U' R U2 L' B F
F' U' R U2 B L' F
F' U' B U2 L' F B'
F' U' B U2 L' B' F
F' U' B' U2 L' F B'
F' U' B' U2 L' B' F
D2 U2 R B U' L F'
D2 U2 R B U' F' L
U2 D2 R B U' L F'
U2 D2 R B U' F' L
F' U' B2 U2 L' F B'
F' U' B2 U2 L' B' F
U D2 R U' F' L' R'
U D2 R U' F' R' L'
L' D2 F' U L' F2 B'
L' D2 F' U L' B' F2
F' U2 R U' L' F B'
F' U2 R U' L' B' F
D2 U2 B R U' L F'
D2 U2 B R U' F' L
F' U2 R' U' L' F B'
F' U2 R' U' L' B' F
U2 D2 B R U' L F'
U2 D2 B R U' F' L
F' U2 R2 U' L' F B'
F' U2 R2 U' L' B' F
F' U2 B' R' U' L' F
F2 D L' R F' R U
F2 D L' F' R F' U
F2 D R L' F' R U
D2 F' R U L' F' B'
D2 F' R U L' B' F'
L' F' R U L' F2 B'
L' F' R U L' B' F2
L' F' R' U L' F2 B'
L' F' R' U L' B' F2
D F' R U L' D B'
D F' R U L' D' B'
D F' R U L' D2 B'
D F' R U L' B' D
D F' R U L' B' D'
D F' R U L' B' D2
D F' R U D L' B'
D F' R U D' L' B'
D F' R U D2 L' B'
D F' R U B L' B'
D F' R U B' L' B'
D F' R U B2 L' B'
D F' R D U L' B'
D F' R D' U L' B'
D F' R D2 U L' B'
L' F' R2 U L' F2 B'
L' F' R2 U L' B' F2
R' F' U L' D F B2
R' F' U L' D B2 F
R' F' U L' F D B2
L' F' U L' F2 D B'
L' F' U L' F2 D' B'
L' F' U L' F2 D2 B'
L' F' U L' F2 B' D
L' F' U L' F2 B' D'
L' F' U L' F2 B' D2
L' F' U L' B' F2 D
L' F' U L' B' F2 D'
L' F' U L' B' F2 D2
L' F' U L2 F2 L B'
D' F' U D L' F B'
D' F' U D L' B' F
D2 F' U D2 L' F B'
D2 F' U D2 L' B' F
L' F' U B L' F2 B'
L' F' U B L' B' F2
L' F' U B' L' F2 B'
L' F' U B' L' B' F2
L' F' U B2 L' F2 B'
L' F' U B2 L' B' F2
L F' U L2 F L B'
R' F' U2 R2 U' L' F
D' F' D U L' F B'
D' F' D U L' B' F
R2 F' U2 R' U' L' F
L' F' D R2 U L' B'
L F' U' B' U2 L' B'
D F' D R U L' B'
D2 F' D2 U L' F B'
D2 F' D2 U L' B' F
D F' D' R U L' B'
D F' D2 R U L' B'
L' F2 L' U F L' F2
L' F2 L' F U L' F2
L2 F2 L' U L2 F L'
D F2 L' U L F L'
D F2 L' F R U L'
L F2 L' U L' F L'
L F2 L' U F L' F
L F2 L' F U L' F
L' F2 D' L' F U F2
F' D2 R U L' F' B'
F' D2 R U L' B' F'
D F2 D' L' F R U
B2 D2 R F2 U' F L'
U2 B L' R U' F L2
U2 B R L' U' F L2
U2 B R U' L' F L2
U2 B D2 R U' L F'
U2 B D2 R U' F' L
R' B' R2 F' U' L' F
F2 B' L' B U F L'
B' F2 L' B U F L'
B2 F2 L' B2 U F L'
F2 B2 L' B2 U F L'
