F2 L R2 F L2 B
F2 L R2 F B L2
F2 L R2 B F L2
F L U2 R2 F L'
F L U2 F L' R2
F L U2 F R2 L'
R2 L F B2 L B'
F L F L' R2 B
F L F R2 L' B
F L F R2 B L'
L' R B' U2 R B
R2 L B2 F L B'
F2 L' R2 B D2 F2
R L' B' U2 R B
F2 L' B2 R2 F' B
F2 L' B2 R2 B F'
L R2 F B2 L B'
L R2 B2 F L B'
R2 U2 R' F U2 F2
F2 R2 L F L2 B
F2 R2 L F B L2
F2 R2 L B F L2
F2 R2 L' B D2 F2
R2 U2 F R' U2 F'
F2 R2 B L F L2
R F U2 R' F' R
R2 F' D2 B2 L F
R F2 L' F' B' U2
R F2 L' B' F' U2
L2 F2 R2 B' L' F
L2 F2 B' L' R2 F
L2 F2 B' L' F R2
L2 F2 B' R2 L' F
L' B' R U2 R B
L2 B' F2 L' R2 F
L2 B' F2 L' F R2
L2 B' F2 R2 L' F
R2 B2 L2 B' L' F
F L F R2 B' L' B2
F L F B L' R2 B
F L F B R2 L' B
F L F B R2 B L'
F L F B' L' R2 B
F' L F' L' R2 F2 B
F' L F' L' R2 B F2
F L F B' R2 L' B
F L F B' R2 B L'
F L F B2 L' R2 B
F L F B2 R2 L' B
F L F B2 R2 B L'
F' L F' R2 L' F2 B
F' L F' R2 L' B F2
F' L F' R2 B L' F2
L' R B' L' U2 R B'
L' R B' L' U2 B' R
F2 L F' U2 L2 R2 F2
F2 L F' U2 L2 F2 R2
F2 L F' U2 R2 L2 F2
F2 L F' U2 R2 F2 L2
F2 L F' U2 F2 L2 R2
F2 L F' U2 F2 R2 L2
L' R B' U2 R D B
L' R B' U2 R D' B
L' R B' U2 R D2 B
L' R B' U2 R B D
L' R B' U2 R B D'
L' R B' U2 R B D2
L' R B' U2 D R B
L' R B' U2 D' R B
L' R B' U2 D2 R B
L' R B' U2 B R B
L' R B' U2 B' R B
L' R B' U2 B2 R B
L' R B' D U2 R B
L' R B' D' U2 R B
L' R B' D2 U2 R B
F2 L F2 L2 F' R2 B'
F2 L F2 L2 F' B' R2
F2 L F2 L2 B' F' R2
L' R B' F2 L' U2 B'
R2 L B' F L B' L
R2 L B2 F L D B'
R2 L B2 F L D' B'
R2 L B2 F L D2 B'
R2 L B2 F L B' D
R2 L B2 F L B' D'
R2 L B2 F L B' D2
F2 L B R2 F L2 B
R2 L B2 F' L F2 B'
R2 L B2 F' L B' F2
F2 L B R2 F B L2
F2 L B R2 B F L2
R2 L B2 F2 L F' B'
R2 L B2 F2 L B' F'
F L B U2 R2 F L'
F L B U2 R2 F L'
F L B U2 F L' R2
F L B U2 F R2 L'
F L B F L' R2 B
F L B F R2 L' B
F L B F R2 B L'
F2 L B' R2 F L2 B
F2 L B' R2 F B L2
F2 L B' R2 B F L2
F L B' U2 R2 F L'
F L B' U2 F L' R2
F L B' U2 F R2 L'
F L B' F L' R2 B
F L B' F R2 L' B
F L B' F R2 B L'
F2 L B2 R2 F L2 B
F2 L B2 R2 F B L2
F2 L B2 R2 B F L2
F L B2 U2 R2 F L'
F L B2 U2 F L' R2
F L B2 U2 F R2 L'
R2 L' U2 R' F' B' U2
R2 L' U2 R' B' F' U2
R L' U2 R B D2 F2
F L B2 F L' R2 B
F L B2 F R2 L' B
F L B2 F R2 B L'
D2 L' R B' L' U2 B'
U2 L' R B U2 R B
B' L' R B' U2 R B
B2 L' R B' U2 R B
B L' R B' U2 R B
R L' D B' U2 R B
F2 L' R2 U2 B' U2 B2
F2 L' R2 D B D2 F2
F2 L' R2 D' B D2 F2
F2 L' R2 D2 B D2 F2
F2 L' R2 F B D2 F2
F2 L' R2 F' B D2 F2
F2 L' R2 F2 B D2 F2
F2 L' R2 B U2 B2 U2
F2 L' R2 B D2 F2 D
F2 L' R2 B D2 F2 D'
F2 L' R2 B D2 F2 D2
F2 L' R2 B F D2 F2
F2 L' R2 B F' D2 F2
F2 L' R2 B F2 D2 F2
R L' D' B' U2 R B
L R' D2 R' F L2 B
L R' D2 R' F B L2
L R' D2 R' B F L2
L R' D2 F L2 R' B
L R' D2 F R' L2 B
L R' D2 F R' B L2
R L' D2 B' U2 R B
L R' F R' B2 L B'
L R' F D2 L2 R' B
L R' F D2 R' L2 B
L R' F D2 R' B L2
F L' U2 L2 R2 F L'
F L' U2 L2 F L' R2
F L' U2 L2 F R2 L'
F L' U2 R2 L2 F L'
F2 L' U2 F' B' U2 R2
F2 L' U2 B' U2 R2 B
F2 L' U2 B' F' U2 R2
R L' F2 B' L' U2 B'
R L' B' L' U2 R B'
R L' B' L' U2 B' R
R L' B' U2 R D B
R L' B' U2 R D' B
R L' B' U2 R D2 B
R L' B' U2 R B D
R L' B' U2 R B D'
R L' B' U2 R B D2
R L' B' U2 D R B
R L' B' U2 D' R B
R L' B' U2 D2 R B
R L' B' U2 B R B
R L' B' U2 B' R B
R L' B' U2 B2 R B
R L' B' D U2 R B
R L' B' D' U2 R B
R L' B' D2 U2 R B
F L' D2 B' L2 U2 L'
R L' B' F2 L' U2 B'
L' R2 U2 R' F' B' U2
L' R2 U2 R' B' F' U2
F2 L' B R2 D2 F2 B
F2 L' B R2 D2 B F2
R L2 U2 D2 R F' B'
R L2 U2 D2 R B' F'
R L2 U2 D2 B' R F'
D2 L' B' L' R U2 B'
D2 L' B' R L' U2 B'
B' L' B' R U2 R B
R L2 U2 B' D2 R F'
B2 L' B' R U2 R B
B L' B' R U2 R B
F2 L' B2 R2 D F' B
F2 L' B2 R2 D B F'
F2 L' B2 R2 D' F' B
F2 L' B2 R2 D' B F'
F2 L' B2 R2 D2 F' B
F2 L' B2 R2 D2 B F'
F2 L' B2 R2 F' D B
F2 L' B2 R2 F' D' B
F2 L' B2 R2 F' D2 B
F2 L' B2 R2 F' B D
F2 L' B2 R2 F' B D'
F2 L' B2 R2 F' B D2
F2 L' B2 R2 B D F'
F2 L' B2 R2 B D' F'
F2 L' B2 R2 B D2 F'
F2 L' B2 R2 B F' D
F2 L' B2 R2 B F' D'
F2 L' B2 R2 B F' D2
U2 L2 R B U2 R B2
U2 L2 R B U2 B2 R
R L2 D2 U2 R F' B'
R L2 D2 U2 R B' F'
R L2 D2 U2 B' R F'
L R2 F L B2 L B
L R2 F B' L B' L
L R2 F B2 L D B'
L R2 F B2 L D' B'
L R2 F B2 L D2 B'
L R2 F B2 L B' D
L R2 F B2 L B' D'
L R2 F B2 L B' D2
L R2 F' B2 L F2 B'
L R2 F' B2 L B' F2
L R2 F2 B2 L F' B'
L R2 F2 B2 L B' F'
F L2 U2 L' R2 F L'
F L2 U2 L' F L' R2
F L2 U2 L' F R2 L'
D2 L2 U2 F2 B' L' F
F L2 U2 R2 L' F L'
L2 R2 B' L' D2 F L'
D2 L2 U2 B' F2 L' F
F L2 U2 R2 F L' F
R2 L2 B' L' D2 F L'
F L2 U2 F L' R2 F
F L2 U2 F L' F R2
F L2 U2 F R2 L' F
L R2 B' F L B' L
L2 R2 B2 L B D2 F2
L2 R2 B2 L' F L2 B
L2 R2 B2 L' F B L2
R2 L2 B2 L B D2 F2
L2 R2 B2 L' B F L2
R2 L2 B2 L' F L2 B
R2 L2 B2 L' F B L2
R2 L2 B2 L' B F L2
L R2 B2 F L D B'
L R2 B2 F L D' B'
L R2 B2 F L D2 B'
L R2 B2 F L B' D
L R2 B2 F L B' D'
L R2 B2 F L B' D2
L R2 B2 F' L F2 B'
L R2 B2 F' L B' F2
L R2 B2 F2 L F' B'
L R2 B2 F2 L B' F'
D2 L2 D2 R U2 F' B'
D2 L2 D2 R U2 B' F'
F L2 F L' R2 F B
F L2 F L' R2 B F
F L2 F R2 L' F B
F L2 F R2 L' B F
F L2 F R2 B L' F
F' L2 F' L' R2 F B
F' L2 F' L' R2 B F
F' L2 F' R2 L' F B
F' L2 F' R2 L' B F
F' L2 F' R2 B L' F
B' L2 F2 R2 B' L' F
D' L2 F2 U' B' L' F
D2 L2 F2 U2 B' L' F
B2 L2 F2 R2 B' L' F
B L2 F2 R2 B' L' F
B' L2 F2 B' L' R2 F
B' L2 F2 B' L' F R2
B' L2 F2 B' R2 L' F
B2 L2 F2 B' L' R2 F
B2 L2 F2 B' L' F R2
B2 L2 F2 B' R2 L' F
B L2 F2 B' L' R2 F
B L2 F2 B' L' F R2
B L2 F2 B' R2 L' F
L U R2 F B2 L B'
B' L2 B' F2 L' R2 F
B' L2 B' F2 L' F R2
B' L2 B' F2 R2 L' F
L U R2 B2 F L B'
B2 L2 B' F2 L' R2 F
B2 L2 B' F2 L' F R2
B2 L2 B' F2 R2 L' F
B L2 B' F2 L' R2 F
B L2 B' F2 L' F R2
B L2 B' F2 R2 L' F
F R L U2 R F L'
D2 R L' B' L' U2 B'
B' R L' B' U2 R B
U2 R L' B U2 R B
B2 R L' B' U2 R B
B R L' B' U2 R B
U2 R L2 B U2 R B2
U2 R L2 B U2 B2 R
L2 U F2 R2 B' L' F
L2 U F2 B' L' R2 F
L2 U F2 B' L' F R2
L2 U F2 B' R2 L' F
L2 U B' F2 L' R2 F
L2 U B' F2 L' F R2
L2 U B' F2 R2 L' F
D2 R F L' B' L' U2
B' R F U2 R' F' R
B2 R F U2 R' F' R
U2 R F U2 R2 F' R
B R F U2 R' F' R
U2 R F D2 B U2 R'
B' R F2 L' F' B' U2
B' R F2 L' B' F' U2
B2 R F2 L' F' B' U2
B2 R F2 L' B' F' U2
U2 R F2 L' F' B U2
U2 R F2 L' B F' U2
B R F2 L' F' B' U2
B R F2 L' B' F' U2
U2 R F2 B L' F' U2
U2 R B L' U2 R B
U2 R B L2 U2 R B'
U2 R B L2 U2 B' R
U2 R B F2 L' F' U2
L U' R2 F B2 L B'
L U' R2 B2 F L B'
F2 R' L F L2 R' B
F2 R' L F R' L2 B
F2 R' L F R' B L2
F R' L U2 R' F L'
F R' L U2 F L' R'
F R' L U2 F R' L'
L2 U' F2 R2 B' L' F
L2 U' F2 B' L' R2 F
L2 U' F2 B' L' F R2
L2 U' F2 B' R2 L' F
F2 R' U2 L' R' F' B
F2 R' U2 L' R' B F'
F2 R' U2 R' L' F' B
F2 R' U2 R' L' B F'
F2 R' U2 R' B L' F'
F R' U2 R' F L' F2
F R' U2 F L' R' F'
F R' U2 F R' L' F'
F R' U2 F2 R' F' L'
L2 U' B' F2 L' R2 F
L2 U' B' F2 L' F R2
L2 U' B' F2 R2 L' F
U2 R' D2 L2 F' R' B'
U2 R' F R2 U2 R F2
U2 R' F' R' D2 B2 L
U2 R' F' D2 L2 R' B2
U2 R' F' D2 R' L2 B2
U2 R' F' D2 R' B2 L2
L' U2 R B' U2 R B2
L' U2 R B' U2 B2 R
R2 U2 R F R2 U2 F'
R2 U2 R F B R2 U2
R U2 R U2 F B U2
R U2 R U2 B F U2
R2 U2 R B R2 F U2
R2 U2 R B F R2 U2
R' U2 R' F' D2 B2 L
R2 U2 R' U2 F' D2 B2
R2 U2 R' D F U2 F2
R2 U2 R' D' F U2 F2
R2 U2 R' D2 F U2 F2
R2 U2 R' F U2 F2 D
R2 U2 R' F U2 F2 D'
R2 U2 R' F U2 F2 D2
R2 U2 R' F D2 B2 U2
R2 U2 R' F B U2 F2
R2 U2 R' F B' U2 F2
R2 U2 R' F B2 U2 F2
R2 U2 R' B F U2 F2
R2 U2 R' B' F U2 F2
R2 U2 R' B2 F U2 F2
R U2 R' F' R2 D2 B2
R U2 R' F2 R2 F B
R U2 R' F2 R2 B F
L U2 R2 F B2 L B'
R2 U2 D R' F U2 F2
L U2 R2 B2 F L B'
R2 U2 D F R' U2 F'
F R' B2 L U2 F L'
R' U2 D2 L2 R' F' B'
R' U2 D2 L2 R' B' F'
R' U2 D2 R' L2 F' B'
R' U2 D2 R' L2 B' F'
R2 U2 D' R' F U2 F2
R2 U2 D' F R' U2 F'
B' R2 L F B2 L B'
F2 R2 L F L' B L'
F2 R2 L F L2 D B
F2 R2 L F L2 D' B
F2 R2 L F L2 D2 B
F2 R2 L F L2 B D
F2 R2 L F L2 B D'
F2 R2 L F L2 B D2
B2 R2 L F B2 L B'
F2 R2 L F B L2 D
F2 R2 L F B L2 D'
F2 R2 L F B L2 D2
F2 R2 L F B' L2 B2
F2 R2 L F' L2 F2 B
F2 R2 L F' L2 B F2
B' R2 L B2 F L B'
F2 R2 L F' B L2 F2
F2 R2 L F2 L2 F' B
F2 R2 L F2 L2 B F'
F2 R2 L F2 B L2 F'
F2 R2 L B F L2 D
F2 R2 L B F L2 D'
F2 R2 L B F L2 D2
F2 R2 L B F' L2 F2
F2 R2 L B F2 L2 F'
F2 R2 L B' F L2 B2
B2 R2 L B2 F L B'
R2 U2 D2 R' F U2 F2
R' U2 F R2 U2 R F'
B R2 L F B2 L B'
R2 U2 D2 F R' U2 F'
F2 R2 L' U2 B' U2 B2
F2 R2 L' D B D2 F2
B R2 L B2 F L B'
F2 R2 L' D' B D2 F2
F2 R2 L' D2 B D2 F2
F2 R2 L' F B D2 F2
F2 R2 L' F' B D2 F2
F2 R2 L' F2 B D2 F2
F2 R2 L' B U2 B2 U2
F2 R2 L' B D2 F2 D
F2 R2 L' B D2 F2 D'
F2 R2 L' B D2 F2 D2
F2 R2 L' B F D2 F2
F2 R2 L' B F' D2 F2
F2 R2 L' B F2 D2 F2
R2 U2 F R B R2 U2
R2 U2 F R' U2 D F'
R2 U2 F R' U2 D' F'
R2 U2 F R' U2 D2 F'
R2 U2 F R' U2 F' D
R2 U2 F R' U2 F' D'
R2 U2 F R' U2 F' D2
R2 U2 F R' D U2 F'
R2 U2 F R' D' U2 F'
R2 U2 F R' D2 U2 F'
R2 U2 F R' B U2 F'
R2 U2 F R' B' U2 F'
R2 U2 F R' B2 U2 F'
R2 U2 F D R' U2 F'
R2 U2 F D' R' U2 F'
R2 U2 F D2 R' U2 F'
R2 U2 F B2 U2 L F
R2 U2 F' R' F2 U2 F
L2 U2 F2 R2 B' L' F
L2 U2 F2 B' L' R2 F
L2 U2 F2 B' L' F R2
L2 U2 F2 B' R2 L' F
B' R2 U2 R' F U2 F2
B2 R2 U2 R' F U2 F2
B' R2 U2 F R' U2 F'
U2 R2 U2 R' F B U2
U2 R2 U2 R' B F U2
L' U2 B' R U2 B R
B2 R2 U2 F R' U2 F'
U2 R2 U2 F R' B U2
B R2 U2 R' F U2 F2
B R2 U2 F R' U2 F'
F2 R2 D L F L2 B
F2 R2 D L F B L2
F2 R2 D L B F L2
F2 R2 D L' B D2 F2
L2 U2 B' F2 L' R2 F
L2 U2 B' F2 L' F R2
L2 U2 B' F2 R2 L' F
F2 R2 D B L F L2
F2 R2 D' L F L2 B
F2 R2 D' L F B L2
F2 R2 D' L B F L2
F2 R2 D' L' B D2 F2
R2 U2 B2 F U2 L F
F2 R2 D' B L F L2
F2 R2 D2 L F L2 B
F2 R2 D2 L F B L2
F2 R2 D2 L B F L2
F2 R2 D2 L' B D2 F2
R2 D L F B2 L B'
F2 R2 D2 B L F L2
R2 D L B2 F L B'
U2 R2 F R' B U2 R
F2 R2 F' L F L' B
F2 R2 F' L F B L'
F2 R2 F' L B F L'
R D L' B' U2 R B
B' R2 F' D2 B2 L F
B2 R2 F' D2 B2 L F
F2 R2 F' B L F L'
B R2 F' D2 B2 L F
F2 R2 B L F L2 D
F2 R2 B L F L2 D'
F2 R2 B L F L2 D2
F2 R2 B L F' L2 F2
F2 R2 B L F2 L2 F'
F2 R2 B L' U2 B' U2
F2 R2 B D L F L2
F2 R2 B D' L F L2
F2 R2 B D2 L F L2
F2 R2 B F' L F L'
F2 R2 B' L F L2 B2
F2 R2 B' L F B2 L2
F2 R2 B' L B2 F L2
B' R2 B2 L2 B' L' F
B2 R2 B2 L2 B' L' F
B R2 B2 L2 B' L' F
R2 D U2 R' F U2 F2
R2 D U2 F R' U2 F'
R D F U2 R' F' R
R2 D F' D2 B2 L F
R D F2 L' F' B' U2
R D F2 L' B' F' U2
F2 U R2 B L' D F2
R2 D B2 L2 B' L' F
R2 D' L F B2 L B'
R2 D' L B2 F L B'
R D' L' B' U2 R B
R2 D' U2 R' F U2 F2
R2 D' U2 F R' U2 F'
R D' F U2 R' F' R
R2 D' F' D2 B2 L F
R D' F2 L' F' B' U2
R D' F2 L' B' F' U2
R' D2 L R' F L B'
R2 D' B2 L2 B' L' F
R' D2 L F L R' B'
R' D2 L F R' L B'
R2 D2 L F B2 L B'
R2 D2 L B2 F L B'
L2 D2 L2 R F U2 F2
L D2 L2 R F' B' U2
R D2 L' B' U2 R B
L D2 L2 R B' F' U2
L2 D2 R L2 F U2 F2
R' D2 R' L F L B'
L D2 L2 B' R F' U2
D2 U2 L2 R B U2 B2
L D2 R L2 F' B' U2
L D2 R L2 B' F' U2
U2 D2 L2 R B U2 B2
L D2 R F' L2 U2 F2
D2 U2 R L2 B U2 B2
D2 U2 R F L2 B U2
D2 U2 R F B L2 U2
U2 D2 R L2 B U2 B2
D2 U2 R B L2 U2 B'
D2 U2 R B F L2 U2
U2 D2 R F L2 B U2
U2 D2 R F B L2 U2
U2 D2 R B L2 U2 B'
U2 D2 R B F L2 U2
R' D2 U2 L2 R' F' B'
R' D2 U2 L2 R' B' F'
R' D2 U2 R' L2 F' B'
R' D2 U2 R' L2 B' F'
R' D2 F U2 L2 R' F'
R' D2 F U2 R' L2 F'
R' D2 F U2 R' F' L2
R2 D2 U2 R' F U2 F2
F2 U2 L' R' F' R' B
R2 D2 U2 F R' U2 F'
R D2 F U2 R' F' R
R2 D2 F' D2 B2 L F
F2 U2 R' L' F' R' B
R D2 F2 L' F' B' U2
R D2 F2 L' B' F' U2
F2 U2 R2 D2 L' F B
F2 U2 R2 D2 L' B F
F2 U2 R2 D2 B L' F
F U2 R' F L' R' F2
F U2 R' F L' F2 R'
F U2 R' F R' L' F2
F U2 R' F' R' D2 L2
F2 U2 R2 B D2 L' F
R' F L R2 U2 R F
R2 D2 B2 L2 B' L' F
F U2 R2 F D2 L' F
R' F L' R2 B' U2 R
R2 F L R' U2 R F
L F L R2 D2 B' L
R2 F L' R' B' U2 R
R F L U2 F' R F2
D2 F L2 U2 L' F L'
D2 F L2 U2 F L' F
F U2 F L' R' F' R'
F U2 F R' L' F' R'
F U2 F R2 D2 L' F
R F L' D2 B' L U2
R' F R2 L U2 R F
R' F R2 L' B' U2 R
R2 F R' L U2 R F
R2 F R' L' B' U2 R
R' F R2 U2 R' F' R2
R2 F R' U2 R' F' R2
F U2 F2 R' F' L' R'
F U2 F2 R' F' R' L'
L2 F R2 F B' L' F
L2 F R2 B' L' F L'
L2 F R2 B' F L' F
L F R2 L D2 B' L
R' F U2 D2 L2 R' F'
R' F U2 D2 R' L2 F'
R' F U2 D2 R' F' L2
U2 F U2 L R2 F L'
U2 F U2 L F L' R2
U2 F U2 L F R2 L'
U2 F U2 R2 L F L'
R F U' F' L' U' R
R F U2 R' F' R D
R F U2 R' F' R D'
R F U2 R' F' R D2
R F U2 R' F' D R
R F U2 R' F' D' R
R F U2 R' F' D2 R
R F U2 R2 F' R F'
R F U2 F' R' F' R2
R' F D2 U2 L2 R' F'
R' F D2 U2 R' L2 F'
R' F D2 U2 R' F' L2
R F D2 L' B' L U2
R' F B2 L R2 U2 F
L2 F B' L' R2 F L'
L2 F B' L' F L' R2
L2 F B' L' F R2 L'
R F D2 B U2 R' F'
R' F B2 R2 L U2 F
R F D2 B' L U2 F
L2 F B' R2 L' F L'
L2 F B' R2 F L' F
R F B U2 R' F' R
R F B' U2 R' F' R
R2 F' L D2 F B2 L
R2 F' L D2 B2 F L
R F B2 U2 R' F' R
R F' L F2 U2 F' R
R' F' R' D2 B2 L F
R' F' R2 F2 L' B' U2
R2 F' R' F2 L' B' U2
L2 F' R2 F' B' L' F
L2 F' R2 B' F' L' F
R2 F' U2 R' F2 U2 F
R2 F' U2 F2 R' U2 F'
R2 F' D2 L F B2 L
R2 F' D2 L B2 F L
R2 F' D2 F B2 L F
R2 F' D2 F' B2 L F
R2 F' D2 F2 B2 L F
R2 F' D2 B2 L D F
R2 F' D2 B2 L D' F
R2 F' D2 B2 L D2 F
R2 F' D2 B2 L F D
R2 F' D2 B2 L F D'
R2 F' D2 B2 L F D2
R2 F' D2 B2 D L F
R2 F' D2 B2 D' L F
R2 F' D2 B2 D2 L F
R2 F' D2 B2 F L F
R2 F' D2 B2 F' L F
R2 F' D2 B2 F2 L F
L2 F' B' R2 F' L' F
L' F' B2 R2 F' L' B'
R2 F' B2 L D2 F B2
R2 F' B2 L D2 B2 F
R2 F' B2 D2 L F B2
R2 F' B2 D2 L B2 F
R2 F2 L F D2 B2 L
U2 F2 L' R' F' R' B
L' F2 L2 R2 F L B'
L F2 L F' R2 B' L2
L F2 L F' B' L2 R2
L F2 L F' B' R2 L2
L' F2 L2 F L R2 B'
L' F2 L2 F L B' R2
L' F2 L2 F R2 L B'
L F2 L B' L2 F' R2
L F2 L B' F' L2 R2
L F2 L B' F' R2 L2
R F2 L F' L2 U2 F2
L F2 L' F' R2 D2 B2
R F2 L' D F' B' U2
R F2 L' D B' F' U2
L F2 L' F2 R2 F B
L F2 L' F2 R2 B F
R F2 L' D' F' B' U2
R F2 L' D' B' F' U2
R F2 L' D2 F' B' U2
R F2 L' D2 B' F' U2
R F2 L' F' D B' U2
R F2 L' F' D' B' U2
R F2 L' F' D2 B' U2
R F2 L' F' B' U2 D
R F2 L' F' B' U2 D'
R F2 L' F' B' U2 D2
R F2 L' F' B' D U2
R F2 L' F' B' D' U2
R F2 L' F' B' D2 U2
R F2 L' B' D F' U2
R F2 L' B' D' F' U2
R F2 L' B' D2 F' U2
R F2 L' B' F' U2 D
R F2 L' B' F' U2 D'
R F2 L' B' F' U2 D2
R F2 L' B' F' D U2
R F2 L' B' F' D' U2
R F2 L' B' F' D2 U2
L2 F2 R B' L' R F
L2 F2 R B' R L' F
U2 F2 R' L' F' R' B
R F2 L2 F' L B' U2
U' F2 R2 D' L' F B
U' F2 R2 D' L' B F
U' F2 R2 D' B L' F
L' F2 R2 L2 F L B'
U' F2 R2 B D' L' F
U2 F2 R2 D2 L' F B
U2 F2 R2 D2 L' B F
U2 F2 R2 D2 B L' F
L2 F2 R2 B L' F B2
L2 F2 R2 B L' B2 F
U2 F2 R2 B D2 L' F
L2 F2 R2 B' L' D F
L2 F2 R2 B' L' D' F
L2 F2 R2 B' L' D2 F
L2 F2 R2 B' L' F D
L2 F2 R2 B' L' F D'
L2 F2 R2 B' L' F D2
L2 F2 R2 B2 L' F B
L2 F2 R2 B2 L' B F
L2 F2 U R2 B' L' F
L2 F2 U B' L' R2 F
L2 F2 U B' L' F R2
L2 F2 U B' R2 L' F
U F2 R2 B L' D F2
L2 F2 U' R2 B' L' F
L2 F2 U' B' L' R2 F
L2 F2 U' B' L' F R2
L2 F2 U' B' R2 L' F
L2 F2 U2 R2 B' L' F
L2 F2 U2 B' L' R2 F
L2 F2 U2 B' L' F R2
L2 F2 U2 B' R2 L' F
R2 F2 U2 F' R' U2 F'
F D2 L' B' L' U2 L2
R F2 D L' F' B' U2
R F2 D L' B' F' U2
R F2 D' L' F' B' U2
R F2 D' L' B' F' U2
L2 F2 B L' R2 F B2
L2 F2 B L' R2 B2 F
L2 F2 B L' F R2 B2
L2 F2 B L' F B2 R2
L2 F2 B L' B2 R2 F
