F U' F L' U'
U' L' F2 L' U' B'
D' L2 U R U B'
F U' F L' U' D
F U' F L' U' D'
F U' F L' U' D2
F U' F L' D U'
F U' F L' D' U'
F U' F L' D2 U'
F U' F D L' U'
F U' F D' L' U'
F U' F D2 L' U'
U' F2 L' R2 U' B
U' F2 L' U F' U2
U' F2 R2 L' U' B
B' F U' F L' U'
B2 F U' F L' U'
B F U' F L' U'
F B U' F L' U'
F B' U' F L' U'
F B2 U' F L' U'
U R L2 U D R2 B'
U R L2 U D B' R2
U R L2 U B' D R2
U R L2 U2 F2 U' B'
U R L2 D U R2 B'
U R L2 D U B' R2
U R L2 D2 B2 U B
D R U R D2 L2 B'
D' R U' L2 R' U2 B'
D' R U' R' L2 U2 B'
D' R U' R' F L2 U2
D' R U' F L2 R' U2
D' R U' F R' L2 U2
D R U' R' F U2 R2
U R U' D F U2 R2
U R U' D' L2 U2 B'
U R U' D' F L2 U2
U R U' F U' F U'
U R U2 F2 R2 U' B
U R U2 F2 U F' U2
U R D L2 U R2 B'
U R D L2 U B' R2
U R D U' F U2 R2
U R D' U' L2 U2 B'
U R D' U' F L2 U2
L2 U' L F2 L' U' B'
U R D2 L2 B2 U B
U R D2 B2 L2 U B'
U R D2 B2 U' F U2
L U' L2 F2 L' U' B'
U' R F2 U F' U2 F
R U' R' D F U2 R2
R U' R' D' L2 U2 B'
R U' R' D' F L2 U2
R U' R' F U' F U'
D2 R B2 L2 U B' L'
D2 R B2 U L2 B' L'
D2 R B2 U' F U2 L
R U' D R' F U2 R'
R U' D F R' U2 R'
R U' D' L2 R' U2 B'
R U' D' R' L2 U2 B'
R U' D' R' F L2 U2
R U' D' F L2 R' U2
R U' D' F R' L2 U2
F2 R' L' U R F' U2
L' U' F R F L' U'
R U' F R' U' F U'
L U' F2 L' U F U2
D2 R' D' F2 L' R2 B
D2 R' D' F2 R2 L' B
D2 R' D' F2 R2 B L'
U2 R' D' F2 D2 R2 B
U' R' F2 U2 R2 U B
F2 R2 L' U R2 F' U2
F2 R2 L' U' D2 L2 B
F2 R2 L' U' D2 B L2
F2 R2 L' U' B D2 L2
F2 R2 L' D B2 U' B'
F2 R2 L' D2 U' L2 B
F2 R2 L' D2 U' B L2
L2 U2 F2 L' U' L B'
R U2 F2 U F' R' U2
L2 U2 B' U F2 L' U'
F2 R2 D L' B2 U' B'
F2 R2 D2 L' U' L' B
F2 R2 D2 L' U' B L'
L' D U R U R B
L2 D U R U R B'
L2 D U R U B' R
R D U' R' F U2 R'
R D U' F R' U2 R'
D2 U L2 R B2 U B
D U L2 R U R B'
D U L2 R U B' R
D2 U R L2 B2 U B
D' U R U' L2 U2 B'
D' U R U' F L2 U2
U D L2 R U R B'
U D L2 R U B' R
D2 U R B2 L2 U B'
D2 U R B2 U' F U2
D U R L2 U R B'
D U R L2 U B' R
U D R L2 U R B'
U D R L2 U B' R
F U R U2 F L' U'
F U R' U2 F L' U'
F U R2 U2 F L' U'
U' D F2 L' U' R2 B
R' D' L' F2 L' R B'
R' D' L' F2 L' B' R
R' D' L' F2 R L' B'
R' D' L2 R U2 F2 B'
R' D' L2 R U2 B' F2
R' D' L2 U2 F2 B' L'
R' D' L2 U2 B' F2 L'
R' D' R L2 U2 F2 B'
R' D' R L2 U2 B' F2
R' D' R F L2 B' U2
D2 U B2 L2 R U B'
D2 U B2 R L2 U B'
D2 U B2 R U' F U2
F U B U2 F L' U'
F U B' U2 F L' U'
F U B2 U2 F L' U'
R D' U' L2 R' U2 B'
R D' U' R' L2 U2 B'
R D' U' R' F L2 U2
R D' U' F L2 R' U2
R D' U' F R' L2 U2
F2 U' L' R2 U' B R2
B' U' L' F2 L' U' B'
B2 U' L' F2 L' U' B'
F U' L F L' F U'
U D' R U' L2 U2 B'
U D' R U' F L2 U2
B U' L' F2 L' U' B'
R' D' F2 D2 L' R2 B
R' D' F2 D2 R2 L' B
R' D' F2 D2 R2 B L'
F U' R F L' R' U'
F U' R F R' L' U'
F2 U' R2 L' U' B R2
D U' F2 L' U' R2 B
F U' R2 F L' R2 U'
F U' R2 F R2 L' U'
F U' D' L' U' F R
F U' D' F L' U' F
R D2 L B2 U L B'
F U' F L U' D F2
F U' F L D U' F2
F U' F L2 D L U'
F U' F L2 D' L U'
F U' F L2 D2 L U'
B' U' F2 L' R2 U' B
B' U' F2 L' U F' U2
F U' F D L' U' D
F U' F D L' U' D'
F U' F D L' U' D2
F U' F D L' D U'
F U' F D L' D' U'
F U' F D L' D2 U'
F U' F D' L' U' D
F U' F D' L' U' D'
F U' F D' L' U' D2
F U' F D' L' D U'
F U' F D' L' D' U'
F U' F D' L' D2 U'
F U' F D2 L' U' D
F U' F D2 L' U' D'
F U' F D2 L' U' D2
F U' F D2 L' D U'
F U' F D2 L' D' U'
F U' F D2 L' D2 U'
B2 U' F2 L' R2 U' B
B2 U' F2 L' U F' U2
B' U' F2 R2 L' U' B
F U' F B' L' B U'
F U' F B2 L' B2 U'
F U' F' L F2 L' U'
B2 U' F2 R2 L' U' B
F U' F' L' F2 L' U'
F U' F' L2 F2 L' U'
L2 D2 R B2 U L B
R D2 L2 B2 U L B
B U' F2 L' R2 U' B
B U' F2 L' U F' U2
B U' F2 R2 L' U' B
F U' F2 L F' L' U'
F U' F2 L' F' L' U'
F U' F2 L2 F' L' U'
F U' F2 D F' L' U'
F U' F2 D' F' L' U'
F U' F2 D2 F' L' U'
R2 D2 R' B2 U L2 B'
U D2 L2 R B2 U B
L2 D2 U R B2 U B
D2 U2 R' D' F2 R2 B
U D2 R L2 B2 U B
U2 D2 R' D' F2 R2 B
F U' B' F L' B U'
U D2 R B2 L2 U B'
U D2 R B2 U' F U2
F U' B2 F L' B2 U'
F U2 R U F L' U'
F U2 R' U F L' U'
F U2 R2 U F L' U'
D' F L D' L B' U2
U D2 B2 L2 R U B'
U D2 B2 R L2 U B'
U D2 B2 R U' F U2
F U2 D R F' D R2
R D2 B2 L2 U B' L'
R D2 B2 U L2 B' L'
D' F L' D' L' U2 F
R D2 B2 U' F U2 L
F U2 F' U F2 L' U'
U' F U' F L' U' L
L' F U' F L' R U'
L' F U' F R L' U'
D F U' F L' U' R2
D F U2 R D R F'
D2 F D' L B' U2 R2
D2 F D' L' U2 R2 F
D2 F D' L' U2 F R2
F D U2 R F' D R2
F2 D F' U' F L' U'
U' F' D F' L' R2 U'
U' F' D F' R2 L' U'
B' D' L2 U R U B'
F D' L D' B' L U2
B2 D' L2 U R U B'
B D' L2 U R U B'
U' F' D2 F' L' U' B2
F D' L2 U B' R' U
U' F2 L' R2 U' D B
U' F2 L' R2 U' D' B
U' F2 L' R2 U' D2 B
U' F2 L' R2 U' B D
U' F2 L' R2 U' B D'
U' F2 L' R2 U' B D2
U' F2 L' R2 D U' B
U' F2 L' R2 D' U' B
U' F2 L' R2 D2 U' B
U' F2 L' U D F' U2
U' F2 L' U D' F' U2
U' F2 L' U D2 F' U2
U' F2 L' U F' U2 D
U' F2 L' U F' U2 D'
U' F2 L' U F' U2 D2
U' F2 L' U F' D U2
U' F2 L' U F' D' U2
U' F2 L' U F' D2 U2
U' F2 L' U' R2 B R2
U' F2 L' D R2 U' B
U' F2 L' D U F' U2
U' F2 L' D' R2 U' B
U' F2 L' D' U F' U2
U' F2 L' D2 R2 U' B
U' F2 L' D2 U F' U2
F D' U' L' U' F R
U2 F2 L' R2 U' L B
U2 F2 L' U F' U2 L
F D' U' F L' U' F
D' F2 L2 F' U' L U'
F2 D' F' U' F L' U'
U' F2 R2 L' U' D B
U' F2 R2 L' U' D' B
U' F2 R2 L' U' D2 B
U' F2 R2 L' U' B D
U' F2 R2 L' U' B D'
U' F2 R2 L' U' B D2
U' F2 R2 L' D U' B
U' F2 R2 L' D' U' B
U' F2 R2 L' D2 U' B
U' F2 R2 D L' U' B
U' F2 R2 D' L' U' B
U' F2 R2 D2 L' U' B
U2 F2 R2 L' U' L B
R' F2 U2 R2 U L' B
R' F2 U2 R2 U B L'
D F2 U' L' U' R2 B
U' F2 D L' R2 U' B
U' F2 D L' U F' U2
R F2 U F' R' U2 F
U' F2 D R2 L' U' B
U' F2 D' L' R2 U' B
U' F2 D' L' U F' U2
U' F2 D' R2 L' U' B
R F2 U' F' R' U2 R
U' F2 D2 L' R2 U' B
U' F2 D2 L' U F' U2
U' F2 D2 R2 L' U' B
D' B L2 U R U B'
F2 D2 F' U' F L' U'
F D2 B' U' F L U'
L2 B U' F2 L' U' B2
B' F U' F L' U' D
B' F U' F L' U' D'
B' F U' F L' U' D2
B' F U' F L' D U'
B' F U' F L' D' U'
B' F U' F L' D2 U'
B' F U' F D L' U'
B' F U' F D' L' U'
B' F U' F D2 L' U'
B2 F U' F L' U' D
B2 F U' F L' U' D'
B2 F U' F L' U' D2
B2 F U' F L' D U'
B2 F U' F L' D' U'
B2 F U' F L' D2 U'
B2 F U' F D L' U'
B2 F U' F D' L' U'
B2 F U' F D2 L' U'
B F U' F L' U' D
B F U' F L' U' D'
B F U' F L' U' D2
B F U' F L' D U'
B F U' F L' D' U'
B F U' F L' D2 U'
B F U' F D L' U'
B F U' F D' L' U'
B F U' F D2 L' U'
D' B' L2 U R U B'
F B U' F L' U' D
F B U' F L' U' D'
F B U' F L' U' D2
F B U' F L' D U'
F B U' F L' D' U'
F B U' F L' D2 U'
F B U' F D L' U'
F B U' F D' L' U'
F B U' F D2 L' U'
F B' U' F L' U' D
F B' U' F L' U' D'
F B' U' F L' U' D2
F B' U' F L' D U'
F B' U' F L' D' U'
F B' U' F L' D2 U'
F B' U' F D L' U'
F B' U' F D' L' U'
F B' U' F D2 L' U'
D' B2 L2 U R U B'
D2 B2 R U' R' F U2
D2 B2 R U' F R' U2
L2 B2 U' F2 L' U' B
F B2 U' F L' U' D
F B2 U' F L' U' D'
F B2 U' F L' U' D2
F B2 U' F L' D U'
F B2 U' F L' D' U'
F B2 U' F L' D2 U'
F B2 U' F D L' U'
F B2 U' F D' L' U'
F B2 U' F D2 L' U'
