L2 R' F2 B' D' R2
L2 R' B' F2 D' R2
R' L2 F2 B' D' R2
R' L2 B' F2 D' R2
F2 L2 D R2 B R'
R2 U' L2 F2 B' R'
R2 U' L2 B' R' F2
R2 U' L2 B' F2 R'
L2 F' D' F' R B'
L2 F' D' F' B' R
L2 F' D' B' F' R
L2 F' D' B' F' R
L2 F' B' D' F' R
L2 F2 R' B' D' R2
D F2 R2 U B R'
L2 F2 D B R' B2
L2 F2 B2 D B R'
R' B U L2 F2 B'
R' B U L2 B' F2
L2 B' F' D' F' R
L2 B2 F2 D B R'
R' L2 F2 B' D' R2 D
R' L2 F2 B' D' R2 D'
R' L2 F2 B' D' R2 D2
R L2 F2 U F U' B'
R L2 F2 B' U F U'
R' L2 B' R F2 D' R2
R' L2 B' R' F2 D' R2
F2 L2 U2 D' F' U2 R
R' L2 B' R2 F2 D' R2
R' L2 B' U' B2 U F2
R' L2 B' D' R2 D F2
R' L2 B' F D' R2 F
R' L2 B' F D' F R2
R' L2 B' F' D' F' R2
R' L2 B' F2 R D' R2
R' L2 B' F2 R' D' R2
R' L2 B' F2 R2 D' R2
R' L2 B' F2 U' B2 U
R' L2 B' F2 D' R2 D
R' L2 B' F2 D' R2 D'
R' L2 B' F2 D' R2 D2
F2 L2 D R' B R' B
R L2 B' U F' U' F'
F2 L2 D R2 B R' D
F2 L2 D R2 B R' D'
F2 L2 D R2 B R' D2
F2 L2 D R2 B D R'
F2 L2 D R2 B D' R'
F2 L2 D R2 B D2 R'
R L2 B' F D R2 F
R L2 B' F D F R2
F2 L2 D B R2 B R
R L2 B' F2 U F U'
F L2 D B' L U2 L'
F2 L2 D' R2 D2 B R'
F' L2 D' F' R D' B2
F' L2 D' F' D' R B2
F' L2 D' F' D' B2 R
F2 L2 D' U2 F' U2 R
F2 L2 D2 R2 D' B R'
F' L2 D2 B2 D F' R
R' U L2 F2 B' D' R2
R' U L2 B' F2 D' R2
R2 U L2 F R F B'
R2 U L2 F R B' F
R2 U L2 F B' R F
F' L2 F' D R2 B R'
B' L2 F' D' F' R B'
B' L2 F' D' F' B' R
U' L2 F' D' F' R B'
B' L2 F' D' B' F' R
U' L2 F' D' F' B' R
U' L2 F' D' B' F' R
R2 U L2 B' F R F
D' L2 F' B2 U' B R
B2 L2 F' D' F' R B'
B2 L2 F' D' F' B' R
B' L2 F' B' D' F' R
U2 L2 F' D' F' R B'
U2 L2 F' D' F' B' R
B2 L2 F' D' B' F' R
U' L2 F' B' D' F' R
U2 L2 F' D' B' F' R
B2 L2 F' B' D' F' R
B L2 F' D' F' R B'
B L2 F' D' F' B' R
U2 L2 F' B' D' F' R
B L2 F' D' B' F' R
B L2 F' B' D' F' R
B' L2 F2 R' B' D' R2
U' L2 F2 R' B' D' R2
U L2 F' D' F' R B'
U L2 F' D' F' B' R
U L2 F' D' B' F' R
L2 U R F' U' F' B'
L2 U R F' U' B' F'
B2 L2 F2 R' B' D' R2
U2 L2 F2 R' B' D' R2
U L2 F' B' D' F' R
U' L2 F2 D B R' B2
B' L2 F2 D B R' B2
B L2 F2 R' B' D' R2
B2 L2 F2 D B R' B2
U2 L2 F2 D B R' B2
B' L2 F2 B2 D B R'
U' L2 F2 B2 D B R'
U L2 F2 R' B' D' R2
B L2 F2 D B R' B2
B2 L2 F2 B2 D B R'
U2 L2 F2 B2 D B R'
U L2 F2 D B R' B2
B L2 F2 B2 D B R'
U L2 F2 B2 D B R'
F2 L2 B D R2 B R'
L2 U R2 U' F2 B' R'
L2 U R2 U' B' R' F2
L2 U R2 U' B' F2 R'
F2 L2 B' D R2 B R'
B' L2 B' F' D' F' R
U' L2 B' F' D' F' R
D L2 B' D' L2 F2 R
B2 L2 B' F' D' F' R
U2 L2 B' F' D' F' R
B L2 B' F' D' F' R
D' L2 B2 U' D2 B R'
U L2 B' F' D' F' R
D' L2 B2 D2 U' B R'
F2 L2 B2 D R2 B R'
D' L2 B2 F' U' B R
B' L2 B2 F2 D B R'
U' L2 B2 F2 D B R'
B2 L2 B2 F2 D B R'
U2 L2 B2 F2 D B R'
B L2 B2 F2 D B R'
U L2 B2 F2 D B R'
R2 U F U2 R F L2
R' U B U L2 F2 B'
R' U B U L2 B' F2
F R U' F' U' L2 F2
F R U' F' U' F2 L2
F R U2 F L2 D R2
R2 U' L F2 L B' R'
F R F L2 D R2 B
R2 U' L2 R F2 B' R'
R2 U' L2 R B' R' F2
R2 U' L2 R B' F2 R'
R2 U' L2 R' F2 B' R'
R' U' L2 F2 B' D' R2
R2 U' L2 R' B' R' F2
R2 U' L2 R' B' F2 R'
R2 U' L2 R2 F2 B' R'
R2 U' L2 R2 B' R' F2
R2 U' L2 R2 B' F2 R'
R' U' L2 B' F2 D' R2
R2 U' L2 F B' R' F
R2 U' L2 F2 R B' R'
R2 U' L2 F2 R' B' R'
R2 U' L2 F2 R2 B' R'
R2 U' L2 F2 D B' R'
R2 U' L2 F2 D' B' R'
R2 U' L2 F2 D2 B' R'
R2 U' L2 F2 B' R' D
R2 U' L2 F2 B' R' D'
R2 U' L2 F2 B' R' D2
R2 U' L2 F2 B' D R'
R2 U' L2 F2 B' D' R'
R2 U' L2 F2 B' D2 R'
R2 U' L2 B' R F2 R2
R2 U' L2 B' R' F2 D
R2 U' L2 B' R' F2 D'
R2 U' L2 B' R' F2 D2
R2 U' L2 B' F R' F
R2 U' L2 B' F2 R' D
R2 U' L2 B' F2 R' D'
R2 U' L2 B' F2 R' D2
R2 U' L2 B' F2 D R'
R2 U' L2 B' F2 D' R'
R2 U' L2 B' F2 D2 R'
R2 U' R L2 F2 B' R'
R2 U' R L2 B' R' F2
R2 U' R L2 B' F2 R'
F R F' U' L2 F2 B'
F R F' U' L2 B' F2
R2 U' R' L2 F2 B' R'
R2 U' R' L2 B' R' F2
R2 U' R' L2 B' F2 R'
L2 U' R' B U F2 B2
L2 U' R' B U B2 F2
R2 U' R2 L2 F2 B' R'
R2 U' R2 L2 B' R' F2
R2 U' R2 L2 B' F2 R'
R2 U' F U2 F L2 R
R2 U' F U2 F R L2
B' R' L2 F2 B' D' R2
U' R' L2 F2 B' D' R2
B' R' L2 B' F2 D' R2
U' R' L2 B' F2 D' R2
B2 R' L2 F2 B' D' R2
U2 R' L2 F2 B' D' R2
B2 R' L2 B' F2 D' R2
U2 R' L2 B' F2 D' R2
B R' L2 F2 B' D' R2
B R' L2 B' F2 D' R2
U R' L2 F2 B' D' R2
U R' L2 B' F2 D' R2
F R' U B U F L2
R' U' B U L2 F2 B'
R' U' B U L2 B' F2
R2 U' B L2 F2 R B'
R2 U' B L2 F2 B' R
R2 U' B L2 B' F2 R
R2 U' B' L2 R' F2 B'
R2 U' B' L2 R' B' F2
R2 U' B' L2 F2 R' B'
R2 U' B' R' L2 F2 B'
R2 U' B' R' L2 B' F2
R' U2 L2 F2 B' D' R2
R' U2 L2 B' F2 D' R2
U' R' B U L2 F2 B'
U' R' B U L2 B' F2
B' R' B U L2 F2 B'
B' R' B U L2 B' F2
B2 R' B U L2 F2 B'
B2 R' B U L2 B' F2
U2 R' B U L2 F2 B'
U2 R' B U L2 B' F2
B R' B U L2 F2 B'
B R' B U L2 B' F2
U R' B U L2 F2 B'
U R' B U L2 B' F2
B' R2 U' L2 F2 B' R'
U' R2 U' L2 F2 B' R'
B' R2 U' L2 B' R' F2
B' R2 U' L2 B' F2 R'
U' R2 U' L2 B' R' F2
U' R2 U' L2 B' F2 R'
B2 R2 U' L2 F2 B' R'
B2 R2 U' L2 B' R' F2
B2 R2 U' L2 B' F2 R'
U2 R2 U' L2 F2 B' R'
U2 R2 U' L2 B' R' F2
U2 R2 U' L2 B' F2 R'
R' U2 B U L2 F2 B'
R' U2 B U L2 B' F2
B R2 U' L2 F2 B' R'
B R2 U' L2 B' R' F2
B R2 U' L2 B' F2 R'
U R2 U' L2 F2 B' R'
U R2 U' L2 B' R' F2
U R2 U' L2 B' F2 R'
D R2 F2 U R2 B R'
D2 R2 B2 D F L' U2
R' D F2 B R2 U B
R' D B F2 R2 U B
F U R' B U F L2
F U R2 U F L2 R
F U R2 U F R L2
U' D F2 R2 U B R'
U2 D F2 R2 U B R'
D U F2 R2 U B R'
U D F2 R2 U B R'
R D' L2 F' B2 U' B
R D' L2 B2 F' U' B
L2 D' F D F2 R B'
L2 D' F D F2 B' R
L2 D' F D B' F2 R
L2 D' F B' D F2 R
L2 D' F' R D F2 B'
L2 D' F' R D B' F2
L2 D' F' R B' D F2
L2 D' F' D R F2 B'
L2 D' F' D R B' F2
L2 D' F' D B' R F2
L2 D' F' B' R D F2
L2 D' F' B' D R F2
R' D' B2 L2 F U' B'
L2 D' B' F D F2 R
L2 D' B' F' R D F2
L2 D' B' F' D R F2
D U' F2 R2 U B R'
R2 D' B2 L2 U' B' R'
R D' B2 L2 F' U' B'
D U2 F2 R2 U B R'
F U2 R F L2 D R2
D' F L' U' L' B2 U'
D' F L' U' B2 L' U'
L2 F R F D R2 B'
L2 F R F D B' R2
L2 F R F B' D R2
L2 F R B' F D R2
F U2 F2 L2 D' F' R
L2 F R' F B' D' R2
L2 F R' B' D' R2 F
L2 F R' B' D' F R2
L2 F R' B' F D' R2
R' F U B U F L2
D' F U' L2 B2 U' R'
D' F U2 D F2 L2 R
D' F U2 D F2 R L2
D' F D L' U2 L' F2
D' F D U2 F2 L2 R
D' F D U2 F2 R L2
R F U' F2 U' L2 F'
R F U' F2 U' F' L2
D' F D' L' R2 B2 U2
D' F D' L' B2 R2 U2
D' F D' R2 L' B2 U2
D' F D' R2 B2 L' U2
L2 F D F B R' B2
L2 F D B R' F B2
L2 F D B R' B2 F
L2 F D B F R' B2
D' F D' B2 L' R2 U2
D' F D' B2 R2 L' U2
L2 F D' F' R F2 B'
L2 F D' F' R B' F2
L2 F D' F' B' R F2
L2 F D' B' F' R F2
F2 D R2 B R' D' L2
F2 D R2 B D' L2 R'
F2 D R2 B D' R' L2
L2 F B' R F D R2
L2 F B' D' F' R F2
L2 F B2 D F B R'
L2 F B2 D B R' F
L2 F B2 D B F R'
L F' L D' F' R B'
L F' L D' F' B' R
L F' L D' B' F' R
L F' L B' D' F' R
B' D F2 R2 U B R'
B2 D F2 R2 U B R'
B D F2 R2 U B R'
R F' U F2 U2 F L2
R F' U' L2 D2 F' B2
R F' U' L2 D2 B2 F'
R F' U' F L2 F2 B'
R F' U' F L2 B' F2
L2 F' D F' B R' B2
L2 F' D B F' R' B2
L2 F' D' F' R D B'
L2 F' D' F' R D' B'
L2 F' D' F' R D2 B'
L2 F' D' F' R B' D
L2 F' D' F' R B' D'
L2 F' D' F' R B' D2
L2 F' D' F' R' B' R2
L2 F' D' F' D R B'
L2 F' D' F' D B' R
L2 F' D' F' D' R B'
L2 F' D' F' D' B' R
L2 F' D' F' D2 R B'
L2 F' D' F' D2 B' R
L2 F' D' F' B R B2
L2 F' D' F' B' R D
L2 F' D' F' B' R D'
L2 F' D' F' B' R D2
L2 F' D' F' B' D R
L2 F' D' F' B' D' R
L2 F' D' F' B' D2 R
L2 F' D' B F' R B2
L2 F' D' B' F' R D
L2 F' D' B' F' R D'
L2 F' D' B' F' R D2
L2 F' D' B' F' D R
L2 F' D' B' F' D' R
L2 F' D' B' F' D2 R
L2 F' D2 B' D F' R
L2 F' B' D' F' R D
L2 F' B' D' F' R D'
L2 F' B' D' F' R D2
L2 F' B' D' F' D R
L2 F' B' D' F' D' R
L2 F' B' D' F' D2 R
L2 F' B2 D F' B R'
L2 F' B2 D B F' R'
L2 F' B2 D' F' B R
L2 F' B2 D' B F' R
D F2 L R2 U B R'
L F2 L R' B' D' R2
U' F2 L2 D R2 B R'
L F2 L D B R' B2
D F2 L' R2 U B R'
R' F2 L2 B' D' R2 B
L F2 L B2 D B R'
U2 F2 L2 D R2 B R'
R2 F2 L2 R2 D B R'
D F2 L2 R2 U B R'
L2 F2 R U F' U' B'
U F2 L2 D R2 B R'
R F2 L2 R2 B D' R2
L2 F2 R B' U F' U'
L2 F2 R' U' B U B2
R F2 L2 B D' R2 B
L2 F2 R' D B' D' R2
L2 F2 R' D' B' D' R2
L2 F2 R' D2 B' D' R2
L2 F2 R' B' R D' R2
L2 F2 R' B' R' D' R2
L2 F2 R' B' R2 D' R2
L2 F2 R' B' U' B2 U
L2 F2 R' B' D' R2 D
L2 F2 R' B' D' R2 D'
L2 F2 R' B' D' R2 D2
L F2 R' L B' D' R2
R2 F2 R2 L2 D B R'
D F2 R2 L U B R'
D F2 R2 L' U B R'
D F2 R2 L2 U B R'
D F2 R2 U B R' D
D F2 R2 U B R' D'
D F2 R2 U B R' D2
D F2 R2 U B D R'
D F2 R2 U B D' R'
D F2 R2 U B D2 R'
L2 F2 U R F' U' B'
L2 F2 U R2 U' B' R'
D F2 R2 B' U B2 R'
R F2 R2 L2 B D' R2
L2 F2 D R B R' B2
L2 F2 D R' B R' B2
L2 F2 D R2 B R' B2
L2 F2 D B R B2 R2
L2 F2 D B R' B2 D
L2 F2 D B R' B2 D'
L2 F2 D B R' B2 D2
L2 F2 D B R2 B2 R
L2 F2 D B' U2 L U2
L2 F2 D' F' R F B'
L2 F2 D' F' R B' F
L2 F2 D' F' B' R F
L2 F2 D' B' F' R F
L2 F2 D' B2 D2 B R'
L2 F2 D2 B2 D' B R'
R' F2 B' L2 D' R2 B
D F2 B R2 U B R
L2 F2 B' R U F' U'
L2 F2 B' R' U' B U
L2 F2 B' D B R' B'
L2 F2 B' D' F' R F
R' B L U L F2 B'
R' B L U L B' F2
R' B L U F2 L B'
L2 F2 B2 D B R' D
L2 F2 B2 D B R' D'
L2 F2 B2 D B R' D2
L2 F2 B2 D B D R'
L2 F2 B2 D B D' R'
L2 F2 B2 D B D2 R'
R' B R U L2 F2 B'
R' B R U L2 B' F2
R' B R' U L2 F2 B'
R' B R' U L2 B' F2
R' B R2 U L2 F2 B'
R' B R2 U L2 B' F2
R' B U L F2 L B'
R' B U L2 F2 D B'
R' B U L2 F2 D' B'
R' B U L2 F2 D2 B'
R' B U L2 F2 B' D
R' B U L2 F2 B' D'
R' B U L2 F2 B' D2
R' B U L2 B' F2 D
R' B U L2 B' F2 D'
R' B U L2 B' F2 D2
R' B U B L2 F2 B'
R' B U B L2 B' F2
R' B U B' L2 F2 B'
R' B U B' L2 B' F2
R' B U B2 L2 F2 B'
R' B U B2 L2 B' F2
R' B U' F U2 F L2
R2 B U' L2 F2 B' R'
R2 B U' L2 B' R' F2
R2 B U' L2 B' F2 R'
R' B D F2 R2 U B
F2 B L2 D R2 B R'
D B D' L2 R' F2 B'
D B D' L2 R' B' F2
D B D' L2 F2 R' B'
D B D' R' L2 F2 B'
D B D' R' L2 B' F2
D B F2 R2 U B R
R' B' L2 F2 D' R2 B'
R' B' L2 F2 D' B' R2
L2 B' R U F' U' F'
L2 B' R F D R2 F
L2 B' R F D F R2
L2 B' R F2 U F U'
L2 B' R' U' B U F2
L2 B' R' F2 U' B U
F2 B' L2 D R2 B R'
L2 B' U' R' B U F2
R2 B' U' L2 F2 B' R'
R2 B' U' L2 B' R' F2
R2 B' U' L2 B' F2 R'
L2 B' D' F D F2 R
L2 B' D' F' R D F2
L2 B' D' F' D R F2
D B' D' L2 F2 R B'
D B' D' L2 F2 B' R
D B' D' L2 B' F2 R
L2 B' F R F D R2
L2 B' F D' F' R F2
R' B' F2 L2 D' R2 B
L2 B' F' D' F' R D
L2 B' F' D' F' R D'
L2 B' F' D' F' R D2
L2 B' F' D' F' D R
L2 B' F' D' F' D' R
L2 B' F' D' F' D2 R
L2 B' F2 R U F' U'
L2 B' F2 R' U' B U
L2 B' F2 D B R' B'
L2 B' F2 D' F' R F
D' B2 L2 F' U' R B'
D' B2 L2 F' U' B' R
B' F2 L2 D R2 B R'
D2 B2 R2 D F L' U2
B2 F2 L2 D R2 B R'
F2 B2 L2 D R2 B R'
B F2 L2 D R2 B R'
R2 B2 U' L2 F2 B' R'
R2 B2 U' L2 B' R' F2
R2 B2 U' L2 B' F2 R'
L2 B2 D B D' R' F2
L2 B2 D B D' F2 R'
D B2 D' L2 F2 B' R'
D B2 D' L2 B' R' F2
D B2 D' L2 B' F2 R'
L2 B2 F D F B R'
L2 B2 F D B R' F
L2 B2 F D B F R'
L2 B2 F' D F' B R'
L2 B2 F' D B F' R'
L2 B2 F' D' F' B R
L2 B2 F' D' B F' R
L2 B2 F2 D B R' D
L2 B2 F2 D B R' D'
L2 B2 F2 D B R' D2
L2 B2 F2 D B D R'
L2 B2 F2 D B D' R'
L2 B2 F2 D B D2 R'
