F L U D2 R2 F2
F L U D2 F2 R2
F L U' L2 B2 U2
F L U' B2 L2 U2
F L D' R2 B2 U
F L D' B2 R2 U
F L D2 U R2 F2
F L D2 U F2 R2
D' R2 F L B' U
D' F L R2 B' U
D' F L B' R2 U
D' F R2 L B' U
F L D2 B2 U R2 F2
F L D2 B2 U F2 R2
F2 L F' U D2 F2 R
F2 L F' U' L' B2 U2
F2 L F' U' B2 L' U2
F2 L F' D2 U F2 R
F' L F2 U D2 F2 R
F' L F2 U' L' B2 U2
F' L F2 U' B2 L' U2
F' L F2 D2 U F2 R
F L B U D2 R2 F'
F L B U' L2 B U2
F L B U' B L2 U2
F L B D2 U R2 F'
F L B' U' L2 U2 F
F L B' U' B' L2 U2
F L' B2 U L2 U L2
D L2 F2 R F' B' U'
D L2 F2 R B' F' U'
D L2 F2 B' R F' U'
D L2 B' F2 R F' U'
F R L U D2 R2 F2
F R L U D2 F2 R2
F R L U' L2 B2 U2
F R L U' B2 L2 U2
F R L D' R2 B2 U
F R L D' B2 R2 U
F R L D2 U R2 F2
F R L D2 U F2 R2
F R' L U D2 R2 F2
F R' L U D2 F2 R2
F R' L U' L2 B2 U2
F R' L U' B2 L2 U2
F R' L D' R2 B2 U
F R' L D' B2 R2 U
F R' L D2 U R2 F2
F R' L D2 U F2 R2
D' R' F L R' B' U
D' R' F R' L B' U
D' R2 L D' B' U L
F R2 L U D2 R2 F2
F R2 L U D2 F2 R2
F R2 L U' L2 B2 U2
F R2 L U' B2 L2 U2
F R2 L D' R2 B2 U
F R2 L D' B2 R2 U
F R2 L D2 U R2 F2
F R2 L D2 U F2 R2
D' R2 F L D B' U
D' R2 F L D' B' U
D' R2 F L D2 B' U
D' R2 F L B' U D
D' R2 F L B' U D'
D' R2 F L B' U D2
D' R2 F L B' D U
D' R2 F L B' D' U
D' R2 F L B' D2 U
D' R2 F' L F2 B' U
D' R2 F' L B' F2 U
D' R2 F2 L F' B' U
D' R2 F2 L B' F' U
D' U R2 F L B' U
D' U F L R2 B' U
D' U F L B' R2 U
D' U F R2 L B' U
R' D' R2 F L B' U
R2 D' R2 F L B' U
R D' R2 F L B' U
R' D' F L R2 B' U
R' D' F L B' R2 U
R' D' F R2 L B' U
R2 D' F L R2 B' U
R2 D' F L B' R2 U
R2 D' F R2 L B' U
R D' F L R2 B' U
R D' F L B' R2 U
U' D' R2 F L B' U
D' U' R2 F L B' U
R D' F R2 L B' U
D' U' F L R2 B' U
U' D' F L R2 B' U
D' U' F L B' R2 U
U' D' F L B' R2 U
F U' L' B2 U L2 U
F U' L' B2 U2 D' B2
F U' L' B2 D F2 U2
F U' L' B2 D' U2 B2
D' U' F R2 L B' U
U' D' F R2 L B' U
U2 D' R2 F L B' U
U2 D' F L R2 B' U
U2 D' F L B' R2 U
U2 D' F R2 L B' U
U D' R2 F L B' U
U D' F L R2 B' U
U D' F L B' R2 U
U D' F R2 L B' U
D' U2 R2 F L B' U
F U' B2 L' U' R' U'
D' U2 F L R2 B' U
D' U2 F L B' R2 U
D' U2 F R2 L B' U
D' F L R B' R U
U' F L U D2 R2 F2
U' F L U D2 F2 R2
D' F L R2 D B' U
D' F L R2 D' B' U
D' F L R2 D2 B' U
D' F L R2 B' U D
D' F L R2 B' U D'
D' F L R2 B' U D2
D' F L R2 B' D U
D' F L R2 B' D' U
D' F L R2 B' D2 U
U' F L U' L2 B2 U2
R' F L U D2 R2 F2
R' F L U D2 F2 R2
U' F L U' B2 L2 U2
R' F L U' L2 B2 U2
R' F L U' B2 L2 U2
U' F L D' R2 B2 U
U' F L D' B2 R2 U
R' F L D' R2 B2 U
U' F L D2 U R2 F2
U' F L D2 U F2 R2
R' F L D' B2 R2 U
D' F L D' B' U F2
R' F L D2 U R2 F2
R' F L D2 U F2 R2
D' F L B R2 B2 U
D' F L B' R2 U D
D' F L B' R2 U D'
D' F L B' R2 U D2
D' F L B' R2 D U
D' F L B' R2 D' U
D' F L B' R2 D2 U
D' F L B' U D' F2
D' F L B' D' U F2
U2 F L U D2 R2 F2
U2 F L U D2 F2 R2
U2 F L U' L2 B2 U2
U2 F L U' B2 L2 U2
U2 F L D' R2 B2 U
U2 F L D' B2 R2 U
U2 F L D2 U R2 F2
U2 F L D2 U F2 R2
R2 F L U D2 R2 F2
R2 F L U D2 F2 R2
R2 F L U' L2 B2 U2
R2 F L U' B2 L2 U2
R2 F L D' R2 B2 U
R2 F L D' B2 R2 U
R2 F L D2 U R2 F2
R2 F L D2 U F2 R2
U F L U D2 R2 F2
U F L U D2 F2 R2
U F L U' L2 B2 U2
U F L U' B2 L2 U2
R F L U D2 R2 F2
R F L U D2 F2 R2
U F L D' R2 B2 U
R F L U' L2 B2 U2
U F L D' B2 R2 U
D F L B2 R' B U
U F L D2 U R2 F2
U F L D2 U F2 R2
R F L U' B2 L2 U2
R F L D' R2 B2 U
R F L D' B2 R2 U
R F L D2 U R2 F2
R F L D2 U F2 R2
D' F R L B' R U
D' F R2 L D B' U
D' F R2 L D' B' U
D' F R2 L D2 B' U
D' F R2 L B' U D
D' F R2 L B' U D'
D' F R2 L B' U D2
D' F R2 L B' D U
D' F R2 L B' D' U
D' F R2 L B' D2 U
F D L D' B2 R' U
D F D2 L R2 B' U
D F D2 L B' R2 U
D F D2 R2 L B' U
D' F' L R2 F2 B' U
D' F' L R2 B' F2 U
D' F' L F2 R2 B' U
D' F' L F2 B' R2 U
D' F' L B' R2 F2 U
D' F' L B' F2 R2 U
D' F' R2 L F2 B' U
D' F' R2 L B' F2 U
D' F' R2 F2 L B' U
F' D' L R2 U L R'
F' D' L R2 U R' L
F D' L R2 U D2 R2
F D' L R2 U' L2 U2
F D' L R2 D' B2 U
F D' L R2 D2 U R2
F D' L D' B2 U F2
F' D' R2 L U L R'
F' D' R2 L U R' L
F D' R2 L U D2 R2
F D' R2 L U' L2 U2
F D' R2 L D' B2 U
F D' R2 L D2 U R2
D' F2 L F' R2 B' U
D' F2 L F' B' R2 U
D' F2 L B' F' R2 U
F D2 L U F2 D2 R2
F D2 L U' L2 U2 F2
F' D2 B2 R' U' R2 F2
F' D2 B2 R' U' F2 R2
F D2 B' U F2 R B
B' F U' B' L' U2 B'
F B' U' B' L' U2 B'
