F L U' L F B
F L U' L B F
B U F L U' L
F U' L F L B
F U' B L F L
L2 B U' B2 R' U
L2 B D' R2 U L U'
L2 B D' U L U' R2
D' B F L B U' B'
L2 B D2 U L F2 U'
L2 B D2 U F2 L U'
L2 B F U' B2 R' U
F' B U L F2 U' L
F2 B U L F' U' L
L2 B F' U' B2 R' U
F' B U F2 L U' L
F2 B U F' L U' L
L2 B F2 U' B2 R' U
L2 B' L R' U L' B2
L2 B' L R' U B2 L'
B' F U2 R' U L2 B2
B' F U2 R' U B2 L2
L2 B' L' R' U L B2
L2 B' L2 R' U L2 B2
L2 B' L2 R' U B2 L2
B' F D' B2 L R2 U'
B' F D' B2 R2 L U'
B F D' L B2 U' B2
L2 B' R B2 D' R2 F2
L2 B' R B2 D' F2 R2
L2 B' R' L U L' B2
L2 B' R' L U B2 L'
L2 B' R' L' U L B2
L2 B' R' L2 U L2 B2
L2 B' R' L2 U B2 L2
F B D' L B2 U' B2
L2 B' R' U B2 D L2
L2 B' R' D L2 U L2
B F' L' D L' R2 F2
B F' L' D L' F2 R2
B F' L' D R2 L' F2
B F' L2 U L' F2 U'
L2 B' D L2 R' U L2
L2 B' D R' L2 U L2
B F' U L F2 U' L
B F' U F2 L U' L
F B' U2 R' U L2 B2
F B' U2 R' U B2 L2
F B' D' B2 L R2 U'
F B' D' B2 R2 L U'
B F2 L2 U L' F' U'
L2 B2 U' B R' U B2
B F2 U L F' U' L
B F2 U F' L U' L
