L U' L R2 B
L U' R2 L B
R' L U' L R' B
R' L U' R' L B
F2 L U' L R2 B'
U L U' L R2 B
F2 L U' L B' R2
U2 L U' L R2 B
U' L U' L R2 B
F2 L U' R2 L B'
U L U' R2 L B
U2 L U' R2 L B
U' L U' R2 L B
L R' U' L R' B
L R' U' R' L B
R2 L' D L' F2 B
R2 L' D L' B F2
R2 L' D B L' F2
R2 L' B D L' F2
L2 R2 U L' U' B
R2 L2 U L' U' B
L' R2 D L' F2 B
L' R2 D L' B F2
L' R2 D B L' F2
L' R2 B D L' F2
L2 R2 B U L' U'
R2 L2 B U L' U'
R2 U L U' L B
L2 U L' U' R2 B
L U F' U2 L R2
L U F' U2 R2 L
L U' L R2 D B
L U' L R2 D' B
L U' L R2 D2 B
L U' L R2 B D
L U' L R2 B D'
L U' L R2 B D2
L U' L B R2 B
L U' L B' R2 B
L U' L B2 R2 B
L U' L' R2 B L2
L U' L2 R2 B L'
L U' R2 L D B
L U' R2 L D' B
L U' R2 L D2 B
L U' R2 L B D
L U' R2 L B D'
L U' R2 L B D2
L U' R2 L' B L2
L U' R2 L2 B L'
L U' R2 D L B
L U' R2 D' L B
L U' R2 D2 L B
B2 R' U L2 R' B
B2 R' U R' L2 B
B2 R' U R' B L2
L U' B' R2 B L
F' U' L U' L R2
F' U' L U' R2 L
R2 B L' D L' F
R' L D2 U' R' L B'
D' L D U' L2 R2 B
D' L D U' R2 L2 B
D' L D U' R2 B L2
R' L F U' L R' B
R' L F U' R' L B
D L D' U' L2 R2 B
D L D' U' R2 L2 B
D L D' U' R2 B L2
R' L F' U' L R' B
R' L F' U' R' L B
F L D2 U' L B2 R'
R' L F2 U' L R' B
R' L F2 U' R' L B
F' L F U' L R2 B
F' L F U' R2 L B
F2 L F U' L R2 B'
F2 L F U' L B' R2
F2 L F U' R2 L B'
F2 L F' U' L R2 B'
F2 L F' U' L B' R2
F2 L F' U' R2 L B'
F L F' U' L R2 B
F L F' U' R2 L B
D' L F2 U' D L2 B'
F2 L F2 U' L R2 B'
F2 L F2 U' L B' R2
F2 L F2 U' R2 L B'
D' L F2 D U' L2 B'
D' L F2 B2 U F U2
L2 R' U L' U' R' B
R2 L' U L2 U' L B
L R' U' L R' D B
L R' U' L R' D' B
L R' U' L R' D2 B
L R' U' L R' B D
L R' U' L R' B D'
L R' U' L R' B D2
L R' U' L' R' B L2
L R' U' L2 R' B L'
L R' U' R' L D B
L R' U' R' L D' B
L R' U' R' L D2 B
L R' U' R' L B D
L R' U' R' L B D'
L R' U' R' L B D2
L R' U' R' L' B L2
L R' U' R' L2 B L'
L R' U' R' D L B
L R' U' R' D' L B
L R' U' R' D2 L B
L R' U' D2 L R' B'
L R' U' D2 R' L B'
D' L B2 R2 F2 U' B
D' L B2 U' D R2 B
D' L B2 D U' R2 B
D' L B2 F2 U F U2
R2 L' D L F2 L2 B
R2 L' D L F2 B L2
R2 L' D L B L2 F2
R2 L' D L B F2 L2
R2 L' D L' F2 D B
R2 L' D L' F2 D' B
R2 L' D L' F2 D2 B
R2 L' D L' F2 B D
R2 L' D L' F2 B D'
R2 L' D L' F2 B D2
R2 L' D L' B F2 D
R2 L' D L' B F2 D'
R2 L' D L' B F2 D2
R L' D L' R F2 B
R L' D L' R B F2
R2 L' D L2 F2 L B
R L' D R L' F2 B
R L' D R L' B F2
R L' D R B L' F2
B2 L' R' U L' R' B
B2 L' R' U R' L' B
B2 L' R' U R' B L'
R2 L' D B L F2 L2
R2 L' D B L' F2 D
R2 L' D B L' F2 D'
R2 L' D B L' F2 D2
R2 L' D B L2 F2 L
R2 L' D B' L' F2 B2
R2 L' D B' L' B2 F2
R2 L' D' L' D2 F2 B
R2 L' D' L' D2 B F2
U' L' R2 D L' F2 B
U' L' R2 D L' B F2
F2 L' R2 D L' F2 B'
F2 L' R2 D L' B' F2
U' L' R2 D B L' F2
U2 L' R2 D L' F2 B
U2 L' R2 D L' B F2
U2 L' R2 D B L' F2
B L' R2 D L' F B
B L' R2 D L' B F
B L' R2 D B L' F
U L' R2 D L' F2 B
U L' R2 D L' B F2
U L' R2 D B L' F2
B' L' R2 B L' D F2
U' L' R2 B D L' F2
U2 L' R2 B D L' F2
R2 L' D2 L' D' F2 B
R2 L' D2 L' D' B F2
U L' R2 B D L' F2
R2 L' D2 L' B D' F2
L R' D2 U' L R' B'
L R' D2 U' R' L B'
R2 L' D2 B L' D' F2
R2 L' D2 B D' L' F2
F' L' U' L2 U' L R2
F' L' U' L2 U' R2 L
L R' F U' L R' B
L R' F U' R' L B
F' L' U2 R2 D L' F2
L R' F' U' L R' B
L R' F' U' R' L B
D' L' D L2 R2 F2 B
D' L' D L2 R2 B F2
D' L' D R2 L2 F2 B
D' L' D R2 L2 B F2
D' L' D R2 F2 L2 B
D' L' D R2 F2 B L2
D' L' D R2 B L2 F2
D' L' D R2 B F2 L2
L2 R' F2 R' D' F2 B
L2 R' F2 R' D' B F2
L2 R' F2 R' B D' F2
L R' F2 U' L R' B
L R' F2 U' R' L B
D' L' D F2 L2 R2 B'
D' L' D F2 L2 B' R2
D' L' D F2 R2 L2 B'
R2 L' F2 D F2 L' B
R2 L' F2 D F2 B L'
R2 L' F2 D B F2 L'
R2 L' F2 B D F2 L'
R2 L' B L' U L' U'
R2 L' B U L2 U' L
R2 L' B D L F2 L2
R2 L' B D L' F2 D
R2 L' B D L' F2 D'
R2 L' B D L' F2 D2
R2 L' B D L2 F2 L
R2 L' B D' L' D2 F2
R2 L' B D2 L' D' F2
R2 L' B F2 D F2 L'
R2 L' B2 D B' L' F2
R' L2 U L' U' R' B
L' R2 U L2 U' L B
R2 L2 U L' U' D B
R2 L2 U L' U' D' B
R2 L2 U L' U' D2 B
R2 L2 U L' U' B D
R2 L2 U L' U' B D'
R2 L2 U L' U' B D2
L2 R2 U L' U' D B
L2 R2 U L' U' D' B
L2 R2 U L' U' D2 B
L2 R2 U L' U' B D
L2 R2 U L' U' B D'
L2 R2 U L' U' B D2
R2 L2 U L' D U' B
L2 R2 U L' D U' B
R2 L2 U L' D' U' B
L2 R2 U L' D' U' B
R2 L2 U L' D2 U' B
L2 R2 U L' D2 U' B
R L2 U L' U' R B
R2 L2 U D L' U' B
L2 R2 U D L' U' B
L2 R2 U D' L' U' B
R2 L2 U D' L' U' B
L2 R2 U D2 L' U' B
R2 L2 U D2 L' U' B
D' L' F2 L2 B2 U' B
D' L' F2 B2 L2 U' B'
L' R2 D L F2 L2 B
L' R2 D L F2 B L2
L' R2 D L B L2 F2
L' R2 D L B F2 L2
L' R2 D L' F2 D B
L' R2 D L' F2 D' B
L' R2 D L' F2 D2 B
L' R2 D L' F2 B D
L' R2 D L' F2 B D'
L' R2 D L' F2 B D2
L' R2 D L' B F2 D
L' R2 D L' B F2 D'
L' R2 D L' B F2 D2
L' R2 D L2 F2 L B
L2 R2 D U L' U' B
R2 L2 D U L' U' B
L' R2 D B L F2 L2
L' R2 D B L' F2 D
L' R2 D B L' F2 D'
L' R2 D B L' F2 D2
L' R2 D B L2 F2 L
L' R2 D B' L' F2 B2
L' R2 D B' L' B2 F2
L' R2 D' L' D2 F2 B
L' R2 D' L' D2 B F2
L2 R2 D B U L' U'
R2 L2 D B U L' U'
L2 R2 D' U L' U' B
R2 L2 D' U L' U' B
D' L' B2 F2 L2 U' B'
L' R2 D2 L' D' F2 B
L' R2 D2 L' D' B F2
L' R2 D2 L' B D' F2
L2 R2 D' B U L' U'
R2 L2 D' B U L' U'
B2 L2 R D' R F2 B
B2 L2 R D' R B F2
L2 R2 D2 U L' U' B
B L2 R D' R F' B
B L2 R D' R B F'
L' R2 D2 B L' D' F2
R2 L2 D2 U L' U' B
L' R2 D2 B D' L' F2
L2 R2 D2 B U L' U'
R2 L2 D2 B U L' U'
D2 L2 R2 U' L' U' B
U' L2 R2 U L' U' B
U2 L2 R2 U L' U' B
U L2 R2 U L' U' B
B' L2 R2 B U L U'
U' L2 R2 B U L' U'
B2 L2 R2 B U' R U
F2 L2 R2 B' U L' U'
U2 L2 R2 B U L' U'
U' L2 U L' U' R2 B
B L2 R2 B U' R' U
U2 L2 U L' U' R2 B
U L2 R2 B U L' U'
R' L2 F2 R' D' F2 B
R' L2 F2 R' D' B F2
R' L2 F2 R' B D' F2
U L2 U L' U' R2 B
L' R2 F2 D F2 L' B
L' R2 F2 D F2 B L'
L' R2 F2 D B F2 L'
L' R2 F2 B D F2 L'
L' R2 B L' U L' U'
B2 L2 U' R' U R' B
L2 R2 F2 B U' R U
R2 L2 F2 B U' R U
L2 R2 B L D L' F2
R2 L2 B L D L' F2
L' R2 B U L2 U' L
L' R2 B D L F2 L2
L' R2 B D L' F2 D
L' R2 B D L' F2 D'
L' R2 B D L' F2 D2
L' R2 B D L2 F2 L
L' R2 B D' L' D2 F2
L' R2 B D2 L' D' F2
L2 R2 B U L' U' D
L2 R2 B U L' U' D'
L2 R2 B U L' U' D2
L2 R2 B U L' D U'
L2 R2 B U L' D' U'
L2 R2 B U L' D2 U'
L2 R2 B U D L' U'
L2 R2 B U D' L' U'
L2 R2 B U D2 L' U'
R2 L2 B U L' U' D
R2 L2 B U L' U' D'
R2 L2 B U L' U' D2
R2 L2 B U L' D U'
R2 L2 B U L' D' U'
R2 L2 B U L' D2 U'
R2 L2 B U D L' U'
R2 L2 B U D' L' U'
R2 L2 B U D2 L' U'
L' R2 B F2 D F2 L'
L2 R2 B D U L' U'
R2 L2 B D U L' U'
L2 R2 B D' U L' U'
R2 L2 B D' U L' U'
L2 R2 B D2 U L' U'
R2 L2 B D2 U L' U'
L2 R2 B F2 U' R U
R2 L2 B F2 U' R U
L2 R2 B' U L' U' B2
R2 L2 B' U L' U' B2
L' R2 B2 D B' L' F2
R' U L U' L R' B
R' U L U' R' L B
R2 U L U' L D B
R2 U L U' L D' B
R2 U L U' L D2 B
R2 U L U' L B D
R2 U L U' L B D'
R2 U L U' L B D2
R2 U L U' L' B L2
R2 U L U' L2 B L'
R2 U L U' D L B
R2 U L U' D' L B
R2 U L U' D2 L B
R2 U L D U' L B
R U L U' L R B
R U L U' R L B
R2 U L D' U' L B
R2 U L D2 U' L B
L U L B' R2 F' B
L U L B' R2 B F'
L2 U L' R' U' R' B
L2 U L' U F' U2 R2
L2 U L' U' R2 D B
L2 U L' U' R2 D' B
L2 U L' U' R2 D2 B
L2 U L' U' R2 B D
L2 U L' U' R2 B D'
L2 U L' U' R2 B D2
L2 U L' U' B R2 B
L2 U L' U' B' R2 B
L2 U L' U' B2 R2 B
L U L' R2 B L2 F
L U L' U2 L2 R2 B
L U L' U2 R2 L2 B
L U L' U2 R2 B L2
L' U L2 U' L R2 B
L' U L2 U' R2 L B
L U L' F' U2 L2 R2
L U L' F' U2 R2 L2
L U L2 U2 L' R2 B
L U L2 U2 R2 L' B
L U L2 U2 R2 B L'
L2 U R' L' U' R' B
L U R' U2 L R' B
L U R' U2 R' L B
L' U R2 D L' F2 B
L' U R2 D L' B F2
L' U R2 D B L' F2
L U R2 L' B L2 F
L' U R2 B D L' F2
F2 L2 B' R2 U L' U'
F2 L2 B' U L' U' R2
R2 U D' L B2 U' B'
F2 R L U' L R B'
F2 R L U' L B' R
F2 R L U' R L B'
L U D2 F' L2 U2 L'
B2 R L2 D' R F2 B
B2 R L2 D' R B F2
B R L2 D' R F' B
B R L2 D' R B F'
L U F' L' U2 L2 R2
L U F' L' U2 R2 L2
L U F' L2 U2 L' R2
L U F' L2 U2 R2 L'
L U F' R U2 L R
L U F' R U2 R L
L U F' R' U2 L R'
L U F' R' U2 R' L
L U F' U2 L R2 D
L U F' U2 L R2 D'
L U F' U2 L R2 D2
L U F' U2 R2 L D
L U F' U2 R2 L D'
L U F' U2 R2 L D2
L U F' U2 R2 D L
L U F' U2 R2 D' L
L U F' U2 R2 D2 L
L U F' D2 L2 U2 L'
F' R U' L U' L R
F' R U' L U' R L
L U B' R2 F' B L
L U B' R2 B L F'
L U B' R2 B F' L
R' U' L U' L R' B
R' U' L U' R' L B
L U' L R D R B
L U' L R D' R B
L U' L R D2 R B
L U' L R B R B
L U' L R B' R B
L U' L R B2 R B
L U' L R2 D B D
L U' L R2 D B D'
L U' L R2 D B D2
L U' L R2 D' B D
L U' L R2 D' B D'
L U' L R2 D' B D2
L U' L R2 D2 B D
L U' L R2 D2 B D'
L U' L R2 D2 B D2
L U' L R2 B2 D B'
L U' L R2 B2 D' B'
L U' L R2 B2 D2 B'
L U' L U2 F' U2 R2
L U' L B R2 D B
L U' L B R2 D' B
L U' L B R2 D2 B
L U' L B R2 B D
L U' L B R2 B D'
L U' L B R2 B D2
L U' L B' R2 D B
L U' L B' R2 D' B
L U' L B' R2 D2 B
L U' L B' R2 B D
L U' L B' R2 B D'
L U' L B' R2 B D2
L U' L B2 R2 D B
L U' L B2 R2 D' B
L U' L B2 R2 D2 B
L U' L B2 R2 B D
L U' L B2 R2 B D'
L U' L B2 R2 B D2
L U' L' R2 B L2 D
L U' L' R2 B L2 D'
L U' L' R2 B L2 D2
L U' L' R2 B' L2 B2
L' U' L2 U' L R2 B
L' U' L2 U' R2 L B
L U' L' B L2 R2 B
L U' L' B R2 L2 B
L U' L' B R2 B L2
L U' L' B' L2 R2 B
L U' L' B' R2 L2 B
L U' L' B' R2 B L2
L U' L' B2 L2 R2 B
L U' L' B2 R2 L2 B
L U' L' B2 R2 B L2
L U' L2 R2 D L' B
L U' L2 R2 D B L'
L U' L2 R2 D' L' B
L U' L2 R2 D' B L'
L U' L2 R2 D2 L' B
L U' L2 R2 D2 B L'
L U' L2 R2 B L' D
L U' L2 R2 B L' D'
L U' L2 R2 B L' D2
L U' L2 R2 B D L'
L U' L2 R2 B D' L'
L U' L2 R2 B D2 L'
L U' L2 R2 B' L' B2
L U' L2 B L' R2 B
L U' L2 B R2 L' B
L U' L2 B R2 B L'
L U' L2 B' L' R2 B
L U' L2 B' R2 L' B
L U' L2 B' R2 B L'
L U' L2 B2 L' R2 B
L U' L2 B2 R2 L' B
L U' L2 B2 R2 B L'
L U' R L D R B
L U' R L D' R B
L U' R L D2 R B
L U' R L B R B
L U' R L B' R B
L U' R L B2 R B
L U' R D L R B
L U' R D R L B
L U' R D' L R B
L U' R D' R L B
L U' R D2 L R B
L U' R D2 R L B
L U' R B' R B L
L U' R' D2 L R' B'
L U' R' D2 R' L B'
L' U' R2 D L' F2 B
L' U' R2 D L' B F2
L' U' R2 D B L' F2
L U' R2 L D B D
L U' R2 L D B D'
L U' R2 L D B D2
L U' R2 L D' B D
L U' R2 L D' B D'
L U' R2 L D' B D2
L U' R2 L D2 B D
L U' R2 L D2 B D'
L U' R2 L D2 B D2
L U' R2 L B2 D B'
L U' R2 L B2 D' B'
L U' R2 L B2 D2 B'
L' U' R2 B D L' F2
L U' R2 L' B L2 D
L U' R2 L' B L2 D'
L U' R2 L' B L2 D2
L U' R2 L' B' L2 B2
L U' R2 L2 D L' B
L U' R2 L2 D B L'
L U' R2 L2 D' L' B
L U' R2 L2 D' B L'
L U' R2 L2 D2 L' B
L U' R2 L2 D2 B L'
L U' R2 L2 B L' D
L U' R2 L2 B L' D'
L U' R2 L2 B L' D2
L U' R2 L2 B D L'
L U' R2 L2 B D' L'
L U' R2 L2 B D2 L'
L U' R2 L2 B' L' B2
L U' R2 D L D B
L U' R2 D L D' B
L U' R2 D L D2 B
L U' R2 D L B D
L U' R2 D L B D'
L U' R2 D L B D2
L U' R2 D L' B L2
L U' R2 D L2 B L'
L U' R2 D' L D B
L U' R2 D' L D' B
L U' R2 D' L D2 B
L U' R2 D' L B D
L U' R2 D' L B D'
L U' R2 D' L B D2
L U' R2 D' L' B L2
L U' R2 D' L2 B L'
L U' R2 D2 L D B
L U' R2 D2 L D' B
L U' R2 D2 L D2 B
L U' R2 D2 L B D
L U' R2 D2 L B D'
L U' R2 D2 L B D2
L U' R2 D2 L' B L2
L U' R2 D2 L2 B L'
L U' R2 F L F' B
L U' R2 F L B F'
L U' R2 F2 L F2 B
L U' R2 F2 L B F2
L U' D L D' R2 B
L U' D' L D R2 B
U' R' L U' L R' B
U' R' L U' R' L B
B2 R' L U L R' B
B2 R' L U R' L B
F2 R' L U' L R' B'
F2 R' L U' R' L B'
U2 R' L U' L R' B
U2 R' L U' R' L B
U R' L U' L R' B
U R' L U' R' L B
B2 R' L' U L' R' B
B2 R' L' U R' L' B
B2 R' L' U R' B L'
L U' F L F' R2 B
B' R' U L2 R' F' B
B' R' U L2 R' B F'
B2 R' U L' R' B L'
B' R' U R' L2 F' B
B' R' U R' L2 B F'
B' R' U R' F' L2 B
B' R' U R' F' B L2
B' R' U R' B L2 F'
B2 R' U L2 R' D B
B2 R' U L2 R' D' B
B2 R' U L2 R' D2 B
B' R' U R' B F' L2
B2 R' U L2 R' B D
B2 R' U L2 R' B D'
B2 R' U L2 R' B D2
B2 R' U R' L' B L'
B2 R' U R' L2 D B
B2 R' U R' L2 D' B
B2 R' U R' L2 D2 B
B2 R' U R' L2 B D
B2 R' U R' L2 B D'
B2 R' U R' L2 B D2
B2 R' U R' B L2 D
B2 R' U R' B L2 D'
B2 R' U R' B L2 D2
B2 R' U R' B' L2 B2
L U' F' U2 R2 F L
L U' F' U2 F L R2
L U' F' U2 F R2 L
F' R' U' L U' L R'
F' R' U' L U' R' L
B2 R' U' R' B L2 F
L U' B R2 B' L B2
L U' B' L R2 B L
L U' B' L' R2 B L
L U' B' L2 R2 B L
L U' B' R2 L B L
L U' B' R2 L' B L
L U' B' R2 L2 B L
L U' B' R2 D B L
L U' B' R2 D' B L
L U' B' R2 D2 B L
L U' B' R2 B L D
L U' B' R2 B L D'
L U' B' R2 B L D2
L U' B' R2 B D L
L U' B' R2 B D' L
L U' B' R2 B D2 L
R' U2 L U' L R' B
R' U2 L U' R' L B
L U2 L R2 D' F2 B
L U2 L R2 D' B F2
L U2 L R2 B D' F2
L U2 L' U L2 R2 B
L U2 L' U R2 L2 B
L U2 L' U R2 B L2
B2 R' F U L2 R' B
B2 R' F U R' L2 B
B2 R' F U R' B L2
L' U2 L2 U' L R2 B
L' U2 L2 U' R2 L B
L U2 L2 U L' R2 B
L U2 L2 U R2 L' B
L U2 L2 U R2 B L'
B2 R' F' U L2 R' B
B2 R' F' U R' L2 B
B2 R' F' U R' B L2
B2 R' F2 U L2 R' B
B2 R' F2 U R' L2 B
B2 R' F2 U R' B L2
D R' F2 B2 R' U B
L' U2 R2 D L' F2 B
L' U2 R2 D L' B F2
L' U2 R2 D B L' F2
L' U2 R2 B D L' F2
L U2 R2 L D' F2 B
L U2 R2 L D' B F2
L U2 R2 L B D' F2
L U2 R2 D' L F2 B
L U2 R2 D' L B F2
L U2 R2 D' F2 L B
D R' B2 R' F2 U B
D' R2 L F2 B2 U' B'
D R' B2 F2 R' U B
D' R2 L B2 F2 U' B'
U' R2 L' D L' F2 B
U' R2 L' D L' B F2
U' R2 L' D B L' F2
F2 R2 L' D L' F2 B'
F2 R2 L' D L' B' F2
U2 R2 L' D L' F2 B
U2 R2 L' D L' B F2
U2 R2 L' D B L' F2
B' R2 L' B L' D F2
U' R2 L' B D L' F2
D2 R2 L2 U' L' U' B
U' R2 L2 U L' U' B
B R2 L' D L' F B
B R2 L' D L' B F
B R2 L' D B L' F
U2 R2 L' B D L' F2
U2 R2 L2 U L' U' B
U R2 L' D L' F2 B
U R2 L' D L' B F2
U R2 L' D B L' F2
B' R2 L2 B U L U'
U' R2 L2 B U L' U'
U' R2 U L U' L B
U R2 L' B D L' F2
B2 R2 L2 B U' R U
F2 R2 L2 B' U L' U'
U2 R2 L2 B U L' U'
U R2 L2 U L' U' B
F2 R2 U L U' L B'
U2 R2 U L U' L B
B R2 L2 B U' R' U
U R2 L2 B U L' U'
U R2 U L U' L B
D' R2 F2 L B2 U' B'
U' R2 B L' D L' F
B' R2 B L' D L' F2
B' R2 B L2 U L' U'
B2 R2 B L2 U' R U
B' R2 B U L U' L
U2 R2 B L' D L' F
D R2 F2 B2 R' U B'
B2 R2 B U' R U L2
B R2 B L2 U' R' U
B R2 B U' R' U L2
U R2 B L' D L' F
D R2 B2 R' F2 U B'
F2 U L U' L R2 B'
F2 U L U' L B' R2
F2 U L U' R2 L B'
L D U' L D' R2 B
D R2 B2 F2 R' U B'
B' U L2 R' F' R' B
B' U R' L2 F' R' B
B2 U R' U L2 R' B
B2 U R' U R' L2 B
B2 U R' U R' B L2
B' U R' F' L2 R' B
B' U R' F' R' L2 B
B' U R' F' R' B L2
F' U D F2 B2 R' U
F' U D B2 R' F2 U
F' U D B2 F2 R' U
R2 D' L' D L2 F2 B
R2 D' L' D L2 B F2
R2 D' L' D F2 L2 B
R2 D' L' D F2 B L2
R2 D' L' D B L2 F2
R2 D' L' D B F2 L2
R2 D' U L B2 U' B'
F' U B2 R' U L2 R'
F' U B2 R' U R' L2
L D' R2 F2 U' L B
B' U' L R2 F L B
F' U' L U' L R2 D
F' U' L U' L R2 D'
F' U' L U' L R2 D2
F' U' L U' R2 L D
F' U' L U' R2 L D'
F' U' L U' R2 L D2
F' U' L U' R2 D L
F' U' L U' R2 D' L
F' U' L U' R2 D2 L
F' U' L D' F2 U' L
F2 U' L U' L R2 B'
F2 U' L U' L B' R2
F2 U' L U' R2 L B'
F' U' L F U' L R2
F' U' L F U' R2 L
F' U' L F' U' L R2
F' U' L F' U' R2 L
L D' U' L D R2 B
F' U' L F2 U' L R2
F' U' L F2 U' R2 L
B2 U' R' U L2 R' B
B2 U' R' U R' L2 B
B2 U' R' U R' B L2
L D' F2 U F U2 L
L D' F2 U' L2 B' L'
B' U' R2 L F L B
B' U' R2 B L F L
F' U' D' L F2 B2 U'
F' U' D' L B2 F2 U'
F' U' D' F2 L B2 U'
F' U' F L U' L R2
F' U' F L U' R2 L
F' U' F' L U' L R2
F' U' F' L U' R2 L
F' U' F2 L U' L R2
F' U' F2 L U' R2 L
L D2 U F' L2 U2 L'
F2 U2 L U' L R2 B'
F2 U2 L U' L B' R2
F2 U2 L U' R2 L B'
F' U2 L' R2 D L' F2
F' U2 L2 R2 U L' U'
