F2 L' F U'
F2 L' D F U'
F L' F L' U'
F2 L' D' F U'
F2 L' D2 F U'
F2 L' F U' D
F2 L' F U' D'
F2 L' F U' D2
F2 L' F D U'
F2 L' F D' U'
F2 L' F D2 U'
L U2 R B' U
L2 U2 R B U
L U2 B' R U
L' F2 L' F' U'
L2 F L F L' U'
L F L2 F L' U'
L' F D' L' U' F
U' F D R F' R
U' F D F' R F'
F2 D L' F' U' R
F' D U' R' F' R
F D U' R F' R
F' D F' L' U' R
F D U' F' R F'
F D F' U' R F'
D F' U' R' F' R2
L F' U2 B' R' U
L' F2 L F' L2 U'
L' F2 L' D F' U'
L' F2 L' D' F' U'
L' F2 L' D2 F' U'
L' F2 L' F' U' D
L' F2 L' F' U' D'
L' F2 L' F' U' D2
L' F2 L' F' D U'
L' F2 L' F' D' U'
L' F2 L' F' D2 U'
L' F2 L2 F' L U'
L2 F2 L F L2 U'
L2 F2 L' U2 B' U
D F2 L' F U' R
L F2 L2 F L U'
U' F2 U L' F U'
L' F2 D L' F' U'
L' F2 D' L' F' U'
L' F2 D2 L' F' U'
D' F2 D L' F U'
D2 F2 D2 L' F U'
F2 B' L' F B U'
F2 B' L' B F U'
B' F2 L' F B U'
B' F2 L' B F U'
B2 F2 L' F B2 U'
F2 B2 L' F B2 U'
B2 F2 L' B2 F U'
F2 B2 L' B2 F U'
U2 L R D B' L' U
U2 L R D' B' L' U
U2 L R D2 B' L' U
U2 L R B L' B2 U
U' L R B' U L' B
U' L R B' U B L'
U2 L R B' L' U D
U2 L R B' L' U D'
U2 L R B' L' U D2
U2 L R B' L' D U
U2 L R B' L' D' U
U2 L R B' L' D2 U
U2 L R B' D L' U
U2 L R B' D' L' U
U2 L R B' D2 L' U
U2 L R B2 L' B U
U2 L R' B' L' R2 U
U2 L R' B' R2 L' U
U L U R D B' U
U L U R D' B' U
U L U R D2 B' U
U L U R B' U D
U L U R B' U D'
U L U R B' U D2
U L U R B' D U
U L U R B' D' U
U L U R B' D2 U
U L U R' B' R2 U
U L U D R B' U
U L U D B' R U
U L U D' R B' U
U L U D' B' R U
U L U D2 R B' U
U L U D2 B' R U
U L U B R B2 U
U L U B' R U D
U L U B' R U D'
U L U B' R U D2
U L U B' R D U
U L U B' R D' U
U L U B' R D2 U
U L U B' D R U
U L U B' D' R U
U L U B' D2 R U
U' L U' R B' U L'
U' L U' B' R U L'
D2 L U2 R U2 F' U'
F' L U2 R B' R' U
D' L U2 R B U R'
F' L U2 R' B' R' U
D2 L U2 R' B R2 U
F' L U2 R2 B' R' U
F' L U2 D B' R' U
F' L U2 D' B' R' U
R' L D2 L2 R F U'
F2 L U2 D B' U F2
F' L U2 D2 B' R' U
R' L D2 R L2 F U'
F2 L U2 D2 R2 B' U
F2 L U2 D2 B' R2 U
D' L U2 B R U R2
F' L U2 B' R' U D
F' L U2 B' R' U D'
F' L U2 B' R' U D2
F' L U2 B' R' D U
F' L U2 B' R' D' U
F' L U2 B' R' D2 U
F' L U2 B' D R' U
F' L U2 B' D' R' U
F' L U2 B' D2 R' U
F2 L U2 B' U D F2
F2 L U2 B' U2 L2 U'
F2 L U2 B' D U F2
F2 L U2 B' D2 R2 U
F2 L D L2 F U' F
U2 L D R B' L' U
F' L D U2 B' R' U
F2 L D U2 B' U F2
L' R F R' U2 R U
U L D U R B' U
D' L D F2 L' F U'
U L D U B' R U
U2 L D B' L' R U
U2 L D B' R L' U
U2 L D' R B' L' U
F' L D' U2 B' R' U
U L D' U R B' U
L' R F' R' F2 L' U'
U L D' U B' R U
D L D' F2 L' F U'
U2 L D' B' L' R U
U2 L D' B' R L' U
U2 L D2 R B' L' U
F' L D2 U2 B' R' U
F2 L D2 U2 R2 B' U
F2 L D2 U2 B' R2 U
D2 L D2 F2 L' F U'
U L D2 U R B' U
U L D2 U B' R U
U2 L D2 B' L' R U
U2 L D2 B' R L' U
F2 L F L2 D F U'
F2 L F L2 D' F U'
F2 L F L2 D2 F U'
F2 L F L2 F U' D
F2 L F L2 F U' D'
F2 L F L2 F U' D2
F2 L F L2 F D U'
F2 L F L2 F D' U'
F2 L F L2 F D2 U'
F L F L2 F L U'
F' L F U2 R B' U
F' L F U2 B' R U
F' L F' L2 F L U'
F2 L F' L2 D F U'
F2 L F' L2 D' F U'
F2 L F' L2 D2 F U'
F2 L F' L2 F U' D
F2 L F' L2 F U' D'
F2 L F' L2 F U' D2
F2 L F' L2 F D U'
F2 L F' L2 F D' U'
F2 L F' L2 F D2 U'
D L F' U' R' F' R2
F L F' U2 R B' U
F L F' U2 B' R U
F' L F2 L2 F L' U'
L R B' U2 B R' U'
D L F2 L' F U' R
F2 L F2 L2 D F U'
F2 L F2 L2 D' F U'
R L B' U2 B R' U'
F2 L F2 L2 D2 F U'
F2 L F2 L2 F U' D
F2 L F2 L2 F U' D'
F2 L F2 L2 F U' D2
F2 L F2 L2 F D U'
F2 L F2 L2 F D' U'
F2 L F2 L2 F D2 U'
D' L F2 D L' F U'
D2 L F2 D2 L' F U'
F L F2 U2 B' R' U
U2 L B L' R B2 U
U2 L B L' B2 R U
U2 L B R L' B2 U
U2 L B R B2 L' U
B' L B U2 R B2 U
B' L B U2 B2 R U
U L B U R B2 U
U L B U B2 R U
B' L B D2 F2 L' U'
U2 L B' L' R U D
U2 L B' L' R U D'
U2 L B' L' R U D2
U2 L B' L' R D U
U2 L B' L' R D' U
U2 L B' L' R D2 U
U2 L B' L' D R U
U2 L B' L' D' R U
U2 L B' L' D2 R U
U2 L B' R L' U D
U2 L B' R L' U D'
U2 L B' R L' U D2
U2 L B' R L' D U
U2 L B' R L' D' U
U2 L B' R L' D2 U
U2 L B' R D L' U
U2 L B' R D' L' U
U2 L B' R D2 L' U
U2 L B' D L' R U
U2 L B' D R L' U
U L B' U R U R'
U2 L B' D' L' R U
U2 L B' D' R L' U
U2 L B' D2 L' R U
U2 L B' D2 R L' U
U2 L B2 L' B R U
B2 L B2 U2 B R U
U L B2 U B R U
F2 L' R D R' F U'
F2 L' R D F R' U'
F2 L' R D' R' F U'
F2 L' R D' F R' U'
F2 L' R D2 R' F U'
F2 L' R D2 F R' U'
F2 L' R F R' U' D
F2 L' R F R' U' D'
F2 L' R F R' U' D2
F2 L' R F R' D U'
F2 L' R F R' D' U'
F2 L' R F R' D2 U'
F2 L' R F D R' U'
F2 L' R F D' R' U'
F2 L' R F D2 R' U'
F2 L' R F' R' F2 U'
F L' R F L' R' U'
F L' R F R' L' U'
F2 L' R' D R F U'
F2 L' R' D' R F U'
F2 L' R' D2 R F U'
R' L' D' R F U' F
L' R' D' R F U' F
F2 L' R2 D F U' B2
F2 L' R2 F R2 U' D
F2 L' R2 F R2 U' D'
F2 L' R2 F R2 U' D2
F2 L' R2 F R2 D U'
F2 L' R2 F R2 D' U'
F2 L' R2 F R2 D2 U'
F2 L' R2 F U' D B2
F2 L' R2 F D U' B2
F2 L' R2 F' R2 F2 U'
F L' R2 F L' R2 U'
F L' R2 F R2 L' U'
R' L' D2 R F L2 U'
L' R' D2 R F L2 U'
L R' D2 L2 R F U'
F2 L' U L2 U B' U
L R' D2 R L2 F U'
U L' U R U2 F U'
F' L' U' R' F' D R2
F2 L' U' R U F U'
F2 L' U' R' U F U'
F2 L' U' R2 U F U'
R2 L' F R2 U2 R U
R L' F R' U2 R U
F2 L' U' F' D R2 F
F2 L' U' F' D F R2
D2 L' U2 R U2 F' U'
U L' U' F2 L' F' U'
D' L' U2 R B U R'
D2 L' U2 R' B R2 U
F2 L' U2 L2 B' L2 U
R2 L' F' R2 F2 L' U'
R L' F' R' F2 L' U'
D' L' U2 B R U R2
F2 L' U2 B U2 F U'
F2 L' U2 B' U2 F U'
F2 L' U2 B2 U2 F U'
F2 L' D R F R' U'
F2 L' D R2 F R2 U'
F' L' D F U2 R U
F' L' D F' L' F2 U'
D' L' D F2 L' F U'
F2 L' D F' U' D R2
F2 L' D F' D U' R2
F2 L' D F2 D F' U'
F2 L' D F2 D' F' U'
F2 L' D F2 D2 F' U'
F2 L' D' R F R' U'
F L' D' L' U' F R
F2 L' D' R2 F R2 U'
F' L' D' F U2 R U
F' L' D' F' L' F2 U'
F2 L' D' F' U' D R2
F2 L' D' F' D U' R2
F2 L' D' F2 D F' U'
F2 L' D' F2 D' F' U'
F2 L' D' F2 D2 F' U'
F L' D' F L' U' F
D L' D' F2 L' F U'
F2 L' D2 R F R' U'
F2 L' D2 R2 F R2 U'
F' L' D2 F U2 R U
F' L' D2 F' L' F2 U'
D2 L' D2 F2 L' F U'
F2 L' D2 F' U' D R2
F2 L' D2 F' D U' R2
F2 L' D2 F2 D F' U'
F2 L' D2 F2 D' F' U'
F2 L' D2 F2 D2 F' U'
F' L' F L U2 R U
F' L' F L' U2 R U
F2 L' F L D L' U'
F2 L' F L D' L' U'
F2 L' F L D2 L' U'
F' L' F L2 U2 R U
F2 L' F L' D L U'
F2 L' F L' D' L U'
F2 L' F L' D2 L U'
F2 L' F L2 U' D F2
F2 L' F L2 D U' F2
F2 L' F R D R' U'
F2 L' F R D' R' U'
F2 L' F R D' R' U'
F2 L' F R D2 R' U'
F L' F L U' D F2
F L' F L D U' F2
F2 L' F R' D R U'
F2 L' F R' D' R U'
F2 L' F R' D2 R U'
F2 L' F R2 U' D B2
F2 L' F R2 D U' B2
F L' F L2 D L U'
F L' F L2 D' L U'
F L' F L2 D2 L U'
F' L' F U2 R U D
F' L' F U2 R U D'
F' L' F U2 R U D2
F' L' F U2 R D U
F' L' F U2 R D' U
F' L' F U2 R D2 U
F' L' F U2 D R U
F' L' F U2 D' R U
F' L' F U2 D2 R U
F2 L' F U' L D L'
F2 L' F U' L D' L'
F2 L' F U' L D2 L'
F2 L' F U' L' D L
F2 L' F U' L' D' L
F2 L' F U' L' D2 L
F2 L' F U' R D R'
F2 L' F U' R D' R'
F2 L' F U' R D2 R'
F2 L' F U' R' D R
F2 L' F U' R' D' R
F2 L' F U' R' D2 R
F2 L' F U' F D F'
F2 L' F U' F D' F'
F2 L' F U' F D2 F'
F2 L' F U' F' D F
F2 L' F U' F' D' F
F2 L' F U' F' D2 F
F' L' F D U2 R U
F2 L' F U' B D B'
F2 L' F U' B D' B'
F2 L' F U' B D2 B'
F2 L' F U' B' D B
F2 L' F U' B' D' B
F2 L' F U' B' D2 B
F' L' F D' U2 R U
F' L' F D2 U2 R U
F2 L' F B D B' U'
F L' F D L' U' D
F L' F D L' U' D'
F L' F D L' U' D2
F L' F D L' D U'
F L' F D L' D' U'
F L' F D L' D2 U'
F2 L' F B D' B' U'
F2 L' F B D2 B' U'
F2 L' F B' D B U'
F2 L' F B' D' B U'
F' L' F' L F2 L2 U'
F2 L' F B' D2 B U'
F L' F D' L' U' D
F L' F D' L' U' D'
F L' F D' L' U' D2
F L' F D' L' D U'
F L' F D' L' D' U'
F L' F D' L' D2 U'
F' L' F' L' U' D R2
F2 L' F B2 U' D L2
F' L' F' L' D U' R2
F2 L' F B2 D U' L2
F' L' F' L' F2 U' D
F' L' F' L' F2 U' D'
F' L' F' L' F2 U' D2
F' L' F' L' F2 D U'
F' L' F' L' F2 D' U'
F' L' F' L' F2 D2 U'
F L' F D2 L' U' D
F L' F D2 L' U' D'
F L' F D2 L' U' D2
F L' F D2 L' D U'
F L' F D2 L' D' U'
F L' F D2 L' D2 U'
F' L' F' L2 F2 L U'
F2 L' F' L' F2 L U'
F L' F B' L' B U'
F2 L' F' L2 F2 L2 U'
F L' F B2 L' B2 U'
F2 L' F' R F2 R' U'
F L' F' L F2 L' U'
F L' F' L' F2 L' U'
F2 L' F' R2 F2 R2 U'
F L' F' L2 F2 L' U'
F2 L' F' U D' L2 U2
F2 L' F' U' R D R2
F2 L' F' U' R' D R2
F2 L' F' U' R2 D R2
F2 L' F' U' D R2 D
F2 L' F' U' D R2 D'
F2 L' F' U' D R2 D2
F' L' F' D L' U' R2
F2 L' F' U2 D2 B2 U
F2 L' F' D U' R2 D
F2 L' F' D U' R2 D'
F2 L' F' D U' R2 D2
F2 L' F' D F U' R2
D L' F' U' R' F' R2
F2 L' F' D F' U' R2
F2 L' F' D F2 U' R2
F2 L' F' D' U L2 U2
F2 L' F' D2 U2 B2 U
B' L' F2 L' F' B U'
B' L' F2 L' B F' U'
F2 L' F2 L' F' L U'
F2 L' F2 L2 F' L2 U'
B2 L' F2 L' F' B2 U'
B2 L' F2 L' B2 F' U'
D L' F2 L' F U' R
F L' F2 L F' L' U'
F L' F2 L' F' L' U'
F L' F2 L2 F' L' U'
D' L' F2 D L' F U'
D2 L' F2 D2 L' F U'
F2 L' F2 D F' U' D
F2 L' F2 D F' U' D'
F2 L' F2 D F' U' D2
F2 L' F2 D F' D U'
F2 L' F2 D F' D' U'
F2 L' F2 D F' D2 U'
F2 L' F2 D' F' U' D
F2 L' F2 D' F' U' D'
F2 L' F2 D' F' U' D2
F2 L' F2 D' F' D U'
F2 L' F2 D' F' D' U'
F2 L' F2 D' F' D2 U'
B' L' F2 B L' F' U'
F2 L' F2 D2 F' U' D
F2 L' F2 D2 F' U' D'
F2 L' F2 D2 F' U' D2
F2 L' F2 D2 F' D U'
F2 L' F2 D2 F' D' U'
F2 L' F2 D2 F' D2 U'
F L' F2 D F' L' U'
F L' F2 D' F' L' U'
B2 L' F2 B2 L' F' U'
F L' F2 D2 F' L' U'
F2 L' B D F B' U'
F2 L' B D B' F U'
F2 L' B D' F B' U'
F2 L' B D' B' F U'
F2 L' B D2 F B' U'
F2 L' B D2 B' F U'
B' L' B F2 L' F' U'
F2 L' B F D B' U'
F2 L' B F D' B' U'
F2 L' B F D2 B' U'
F2 L' B' D F B U'
F2 L' B' D B F U'
F2 L' B' D' F B U'
F2 L' B' D' B F U'
F2 L' B' D2 F B U'
F2 L' B' D2 B F U'
F2 L' B' F D B U'
F2 L' B' F D' B U'
F2 L' B' F D2 B U'
F L' B' F L' B U'
F2 L' B2 D F U' L2
F2 L' B2 F U' D L2
F2 L' B2 F D U' L2
B2 L' B2 F2 L' F' U'
F L' B2 F L' B2 U'
L' R2 F R2 U2 R U
L' R2 F' R2 F2 L' U'
F' L2 U L U2 F R
F' L2 U L' B' U2 R'
F' L2 U B L U2 F
U L2 U R B' U R'
F' L2 U B' U2 R' F'
F' L2 U' R' F R F2
F' L2 U' R2 F R F'
U L2 U B' R U R2
F' L2 U' F R' F' R2
F' L2 U' F2 R' F' R
F L2 U' D F R F'
D2 L2 U2 R U2 F' U'
D' L2 U2 R B U R'
D2 L2 U2 R' B R2 U
B L2 U2 R F B U
B L2 U2 R B F U
D' L2 U2 B R U R2
F2 L2 D L D F U'
F2 L2 D L D' F U'
F2 L2 D L D2 F U'
F2 L2 D L F U' D
F2 L2 D L F U' D'
F2 L2 D L F U' D2
F2 L2 D L F D U'
F2 L2 D L F D' U'
F2 L2 D L F D2 U'
D' L2 D F2 L' F U'
F2 L2 D F L F U'
F2 L2 D F' L F U'
F2 L2 D F2 L F U'
F L2 D U' F R F'
F2 L2 D' L D F U'
F2 L2 D' L D' F U'
F2 L2 D' L D2 F U'
F2 L2 D' L F U' D
F2 L2 D' L F U' D'
F2 L2 D' L F U' D2
F2 L2 D' L F D U'
F2 L2 D' L F D' U'
F2 L2 D' L F D2 U'
F2 L2 D' F L F U'
F2 L2 D' F' L F U'
F2 L2 D' F2 L F U'
L2 U L U R B U
D L2 D' F2 L' F U'
F2 L2 D2 L D F U'
F2 L2 D2 L D' F U'
F2 L2 D2 L D2 F U'
F2 L2 D2 L F U' D
F2 L2 D2 L F U' D'
F2 L2 D2 L F U' D2
F2 L2 D2 L F D U'
F2 L2 D2 L F D' U'
F2 L2 D2 L F D2 U'
D2 L2 D2 F2 L' F U'
F2 L2 D2 F L F U'
F2 L2 D2 F' L F U'
F2 L2 D2 F2 L F U'
L2 U L' U R B U
F2 L2 F L D F U'
F2 L2 F L D' F U'
F2 L2 F L D2 F U'
F2 L2 F L F U' D
F2 L2 F L F U' D'
F2 L2 F L F U' D2
F2 L2 F L F D U'
F2 L2 F L F D' U'
F2 L2 F L F D2 U'
F L2 F L F L2 U'
L' U L2 U R B' U
F L2 F L' U2 B' U
L' U L2 U B' R U
F' L2 F U2 R B U
F2 L2 F D L F U'
F2 L2 F D' L F U'
L2 U L2 U R B U
F2 L2 F D2 L F U'
F' L2 F' L F L2 U'
F' L2 F' L' U2 B' U
F2 L2 F' L D F U'
F2 L2 F' L D' F U'
F2 L2 F' L D2 F U'
F2 L2 F' L F U' D
F2 L2 F' L F U' D'
F2 L2 F' L F U' D2
F2 L2 F' L F D U'
F2 L2 F' L F D' U'
F2 L2 F' L F D2 U'
F2 L2 F' D L F U'
D L2 F' U' R' F' R2
F2 L2 F' D' L F U'
F2 L2 F' D2 L F U'
F' L2 F2 L F L' U'
F L2 F' U2 R B U
F2 L2 F2 L D F U'
F2 L2 F2 L D' F U'
F2 L2 F2 L D2 F U'
F2 L2 F2 L F U' D
F2 L2 F2 L F U' D'
F2 L2 F2 L F U' D2
F2 L2 F2 L F D U'
F2 L2 F2 L F D' U'
F2 L2 F2 L F D2 U'
D L2 F2 L' F U' R
D' L2 F2 D L' F U'
D2 L2 F2 D2 L' F U'
F2 L2 F2 D L F U'
F2 L2 F2 D' L F U'
F2 L2 F2 D2 L F U'
B' L2 B U2 R B U
B2 L2 B2 U2 R B U
U2 R L D B' L' U
U2 R L D' B' L' U
U2 R L D2 B' L' U
U' R L B' U L' B
U' R L B' U B L'
U2 R L B L' B2 U
U2 R L B' L' U D
U2 R L B' L' U D'
U2 R L B' L' U D2
U2 R L B' L' D U
U2 R L B' L' D' U
U2 R L B' L' D2 U
U2 R L B' D L' U
U2 R L B' D' L' U
U2 R L B' D2 L' U
U2 R L B2 L' B U
F2 R L' D R' F U'
F2 R L' D F R' U'
F2 R L' D' R' F U'
F2 R L' D' F R' U'
F2 R L' D2 R' F U'
F2 R L' D2 F R' U'
F2 R L' F R' U' D
F2 R L' F R' U' D'
F2 R L' F R' U' D2
F2 R L' F R' D U'
F2 R L' F R' D' U'
F2 R L' F R' D2 U'
F2 R L' F D R' U'
F2 R L' F D' R' U'
F2 R L' F D2 R' U'
F2 R L' F' R' F2 U'
F R L' F L' R' U'
F R L' F R' L' U'
U' R U L' F U' F'
U2 R U D F' R F
U2 R U D' B R' B'
U2 R U F D F' R
U2 R U B' D' B R'
U2 R U' L U B' U
U2 R U' L' U' F U'
L2 U B L U R U
U2 R U2 L' F L U'
L U B U R B2 U
L U B U B2 R U
U2 R U2 D F' U' R
L2 U B' U R U R2
L2 U B' U2 R' D' F2
L U B' U R U R'
U2 R D U F' R F
U2 R D U2 F' U' R
L U B2 U B R U
U2 R D' U B R' B'
U2 R D' B U R' D
U2 R D' B U R' D'
U2 R D' B U R' D2
U2 R D' B U D R'
U2 R D' B U D' R'
U2 R D' B U D2 R'
U2 R D' B D U R'
U2 R D' B D' U R'
U2 R D' B D2 U R'
U2 R D' B' U' L U2
U2 R D2 R' B R U
D2 R F R' F2 L' U'
F R F L' R' F U'
F R F L' F R' U'
U2 R F D F' U R
F R F R' L' F U'
F' R F' L' R' F U'
F' R F' L' F R' U'
D2 R F' R' U2 R U
F' R F' R' L' F U'
L' U' R U F U' F'
L2 U' R' D' F R F
U2 R B L B' L' U
L2 U' R' F D' R F2
L U' R' U' R2 B' U
L U' R' U' B' R2 U
L2 U' R' F' D' F2 R
U2 R B D' B U R'
U2 R B' L B' L' U
L2 U' R2 F R D' F2
L U' R2 U' R' B' U
U2 R B' D' B U R'
L2 U' D F D R F'
U2 R B2 L B' L' U
L2 U' D' F D R F'
U2 R B2 D' B U R'
L2 U' D2 F D R F'
U2 R' L B' L' R2 U
U2 R' L B' R2 L' U
F2 R' L' D R F U'
F2 R' L' D' R F U'
F2 R' L' D2 R F U'
L2 U' F D R D F'
L2 U' F D R D' F'
L2 U' F D R D2 F'
L2 U' F D R F' D
L2 U' F D R F' D'
L2 U' F D R F' D2
L' U' F2 U L' F' U'
U' R' D F D2 F2 R
U' R' D F' R D2 F2
U' R' D F' D2 R F2
F R' D R U' F' R
D' R' D' R F' U' F'
U' R' D' F' D2 F' R
U' R' D' F2 B R' B'
U' R' D' B R' F2 B'
U' R' D' B R' B' F2
L2 U2 L R B L' U
U' R' D' B F2 R' B'
U2 R' D' B U R' F2
U2 R' D' B U F2 R'
F' R' D2 R F' L' U'
F2 R' D2 L' R F' U'
F2 R' D2 R L' F' U'
L' U2 L2 R B' L2 U
L2 U2 L2 R B L2 U
F' R' F' L' F R U'
L' U2 L2 B' L2 R U
L' U2 L2 B' R L2 U
L' U2 R L2 B' L2 U
L' U2 R U2 D F U'
L' U2 R U2 D' F U'
L' U2 R U2 D2 F U'
L' U2 R U2 F U' D
L' U2 R U2 F U' D'
L' U2 R U2 F U' D2
L' U2 R U2 F D U'
L' U2 R U2 F D' U'
L' U2 R U2 F D2 U'
L' U2 R D U2 F U'
L2 U2 R L B L' U
L' U2 R D' U2 F U'
L2 U2 R L2 B L2 U
L' U2 R D2 U2 F U'
L2 U2 R D B U D
L2 U2 R D B U D'
L2 U2 R D B U D2
L2 U2 R D B D U
L2 U2 R D B D' U
L2 U2 R D B D2 U
L' U2 R B U2 F U'
L2 U2 R D' B U D
L2 U2 R D' B U D'
L2 U2 R D' B U D2
L2 U2 R D' B D U
L2 U2 R D' B D' U
L2 U2 R D' B D2 U
L' U2 R B' U2 F U'
L2 U2 R D2 B U D
L2 U2 R D2 B U D'
L2 U2 R D2 B U D2
L2 U2 R D2 B D U
L2 U2 R D2 B D' U
L2 U2 R D2 B D2 U
L' U2 R B2 U2 F U'
L2 U2 R B' U D' R2
L2 U2 R B' D' U R2
L U2 R D B' U D
L U2 R D B' U D'
L U2 R D B' U D2
L U2 R D B' D U
L U2 R D B' D' U
L U2 R D B' D2 U
L2 U2 R B2 D B' U
L2 U2 R B2 D' B' U
L2 U2 R B2 D2 B' U
L U2 R D' B' U D
L U2 R D' B' U D'
L U2 R D' B' U D2
L U2 R D' B' D U
L U2 R D' B' D' U
L U2 R D' B' D2 U
L U2 R D2 B' U D
L U2 R D2 B' U D'
L U2 R D2 B' U D2
L U2 R D2 B' D U
L U2 R D2 B' D' U
L U2 R D2 B' D2 U
L U2 R B U D' R2
L U2 R B D' U R2
L U2 R B2 D B U
L U2 R B2 D' B U
L U2 R B2 D2 B U
L2 U2 R' B R2 B U
L2 U2 R' B' R2 B U
L2 U2 R' B2 R2 B U
L U2 R' D' B' U F2
R2 U2 R' B2 L B' U
R' U2 R2 B2 L B' U
L U2 R' B R2 B2 U
L U2 R' B' R2 U D
L U2 R' B' R2 U D'
L U2 R' B' R2 U D2
L U2 R' B' R2 D U
L U2 R' B' R2 D' U
L U2 R' B' R2 D2 U
L U2 R' B' U D' F2
L U2 R' B' D' U F2
L' U2 D R U2 F U'
U' R' B' D' F2 B R'
U' R' B' D' B R' F2
U' R' B' D' B F2 R'
L U2 R2 D R' B' U
L U2 R2 D' R' B' U
L U2 R2 D2 R' B' U
L2 U2 D R D B U
L2 U2 D R D' B U
L2 U2 D R D2 B U
L2 U2 D R B U D
L2 U2 D R B U D'
L2 U2 D R B U D2
L2 U2 D R B D U
L2 U2 D R B D' U
L2 U2 D R B D2 U
L2 U2 D B R B U
L' U2 D' R U2 F U'
L2 U2 D B' R B U
L2 U2 D B2 R B U
L U2 D R D B' U
L U2 D R D' B' U
L U2 D R D2 B' U
L U2 D R B' U D
L U2 D R B' U D'
L U2 D R B' U D2
L U2 D R B' D U
L U2 D R B' D' U
L U2 D R B' D2 U
L U2 D R' B' R2 U
L2 U2 D' R D B U
L2 U2 D' R D' B U
L2 U2 D' R D2 B U
L2 U2 D' R B U D
L2 U2 D' R B U D'
L2 U2 D' R B U D2
L2 U2 D' R B D U
L2 U2 D' R B D' U
L2 U2 D' R B D2 U
L U2 D B R B2 U
L U2 D B' R U D
L U2 D B' R U D'
L U2 D B' R U D2
L U2 D B' R D U
L U2 D B' R D' U
L U2 D B' R D2 U
L U2 D B' D R U
L U2 D B' D' R U
L U2 D B' D2 R U
L2 U2 D' B R B U
L' U2 D2 R U2 F U'
L2 U2 D' B' R B U
L2 U2 D' B2 R B U
L U2 D' R D B' U
L U2 D' R D' B' U
L U2 D' R D2 B' U
L U2 D' R B' U D
L U2 D' R B' U D'
L U2 D' R B' U D2
L U2 D' R B' D U
L U2 D' R B' D' U
L U2 D' R B' D2 U
L U2 D' R' B' R2 U
L2 U2 D2 R D B U
L2 U2 D2 R D' B U
