B L2 U L' F
B L2 R U L' F
B L2 R' U L' F
B L2 R2 U L' F
B L2 U L' D F
B L2 U L' D' F
B L2 U L' D2 F
B L2 U L' F D
B L2 U L' F D'
B L2 U L' F D2
B R L2 U L' F
B R' L2 U L' F
B R2 L2 U L' F
L2 D' B R' U L
B' D' B2 L R2 F
B' D' B2 L F R2
B' D' B2 R2 L F
L2 B U L' F L2
F' B L2 U L' F
F2 B L2 U L' F
B F L2 U L' F
F B L2 U L' F
B F' L2 U L' F
B F2 L2 U L' F
L' B D' L' R2 U L2
L2 B D F' R U L
L' B D' R2 L' U L2
L2 B D F2 U L F
F' B R L2 U L' F
B F L2 R U L' F
B F L2 R' U L' F
B F L2 R2 U L' F
B F L2 U L' D F
B F L2 U L' D' F
B F L2 U L' D2 F
B F L2 U L' F D
B F L2 U L' F D'
B F L2 U L' F D2
D2 B D2 L2 U L' F
F2 B R L2 U L' F
L' B D2 L' U L2 F2
L' B D2 L' U F2 L2
F B L2 R U L' F
F B L2 R' U L' F
F B L2 R2 U L' F
F B L2 U L' D F
F B L2 U L' D' F
F B L2 U L' D2 F
F B L2 U L' F D
F B L2 U L' F D'
F B L2 U L' F D2
L B D U F L B'
D B D' L2 U L' F
F' B R' L2 U L' F
B F R L2 U L' F
L2 B D2 R U L F'
L2 B D2 R U F' L
F2 B R' L2 U L' F
F B R L2 U L' F
F' B R2 L2 U L' F
B F R' L2 U L' F
F2 B R2 L2 U L' F
L2 B F U L' F L2
F B R' L2 U L' F
B F R2 L2 U L' F
L2 B F' U L' F L2
F B R2 L2 U L' F
L2 B F2 U L' F L2
B' F D' B2 L R2 F
B' F D' B2 L F R2
B' F D' B2 R2 L F
U B' L2 R' F' B2 U
U B' L2 R' B2 F' U
L' B' R' U L' B2 U
L' B' R' U B2 L' U
L' B' U L' B2 U L
U B' R' L2 F' B2 U
U B' R' L2 B2 F' U
U B' R' F' L2 B2 U
U B' R' F' B2 L2 U
L' B' U B2 L' U L2
U B' R' B2 L2 F' U
U B' R' B2 F' L2 U
B F' L2 R U L' F
B F' L2 R' U L' F
B F' L2 R2 U L' F
B F' L2 U L' D F
B F' L2 U L' D' F
B F' L2 U L' D2 F
B F' L2 U L' F D
B F' L2 U L' F D'
B F' L2 U L' F D2
B F' R L2 U L' F
B F' R' L2 U L' F
B F' R2 L2 U L' F
B' F' D' B2 L R2 F
B' F' D' B2 L F R2
B' F' D' B2 R2 L F
F' B' D' B2 L R2 F
F' B' D' B2 L F R2
F' B' D' B2 R2 L F
F2 B' D' B2 L R2 F
F2 B' D' B2 L F R2
F2 B' D' B2 R2 L F
F B' D' B2 L R2 F
F B' D' B2 L F R2
F B' D' B2 R2 L F
B F2 L2 R U L' F
B F2 L2 R' U L' F
B F2 L2 R2 U L' F
B F2 L2 U L' D F
B F2 L2 U L' D' F
B F2 L2 U L' D2 F
B F2 L2 U L' F D
B F2 L2 U L' F D'
B F2 L2 U L' F D2
B F2 R L2 U L' F
D' B2 U' B' U L F
B F2 R' L2 U L' F
B F2 R2 L2 U L' F
B' F2 D' B2 L R2 F
B' F2 D' B2 L F R2
B' F2 D' B2 R2 L F
