L2 R B' L' F' R'
L2 R2 B' L' R' F'
L2 R2 B' R' L' F'
R2 L2 B' L' R' F'
R2 L2 B' R' L' F'
R L2 B' L' F' R'
B2 R' F B U2 R'
B2 R' B F U2 R'
F R2 U2 L F R
F U2 L F R F'
L2 D2 B' L' R' F
L2 D2 B' L' F R'
L2 D2 B' R' L' F
F U2 F L R F'
F U2 F R L F'
F U2 F R F' L
U2 F U2 L R F'
R2 F U2 L F R
U2 F U2 R L F'
U2 F U2 R F' L
B2 F R' B U2 R'
L2 B' L' R F' R2
L2 B' R L' F' R2
L2 B' D2 L' R' F
L2 B' D2 L' F R'
L2 B' D2 R' L' F
F B2 R' B U2 R'
U2 R F U2 L R F2
U2 R F U2 R L F2
U2 R F U2 R F2 L
U2 R F' L D2 R2 B2
U2 R F' L D2 B2 R2
F R F' L2 B' L' R'
F R F' L2 B' R' L'
B' R F2 R2 F B L
B' R F2 R2 B F L
F' R F2 U2 F L R
F' R F2 U2 F R L
F R B' U2 F' L' R'
F R B' U2 F' R' L'
F R' L B L U2 L'
F R' L' B L U2 L
B2 R' L2 B U2 R' B2
F R' L2 B L U2 L2
B' R' U2 F B R U2
B' R' U2 B F R U2
B2 R' D2 F L' B U2
B2 R' D2 F B L' U2
B2 R' D2 B F L' U2
B2 R' F L B U2 R'
B2 R' F L' B U2 R'
B2 R' F L2 B U2 R'
B R' F L B R' U2
L U2 L' F U2 R F'
L' U2 L2 F R F' B
L' U2 L2 F R B F'
B2 R' F B L U2 R'
B2 R' F B L' U2 R'
B2 R' F B L2 U2 R'
B2 R' F B U2 R' D
B2 R' F B U2 R' D'
B2 R' F B U2 R' D2
B2 R' F B U2 D R'
B2 R' F B U2 D' R'
B2 R' F B U2 D2 R'
B2 R' F B D U2 R'
B2 R' F B D' U2 R'
B2 R' F B D2 U2 R'
B2 R' F B' L B2 U2
R2 U2 L2 B' L' F R
B2 R' B L2 U2 R' B'
B2 R' B D F U2 R'
B2 R' B D' F U2 R'
B2 R' B D2 F U2 R'
B2 R' B F L U2 R'
B2 R' B F L' U2 R'
B2 R' B F L2 U2 R'
B2 R' B F U2 R' D
B2 R' B F U2 R' D'
B2 R' B F U2 R' D2
B2 R' B F U2 D R'
B2 R' B F U2 D' R'
B2 R' B F U2 D2 R'
B2 R' B F D U2 R'
B2 R' B F D' U2 R'
B2 R' B F D2 U2 R'
B2 R' B' F L B2 U2
B' R' B2 L2 F B' L
B' R' B2 L2 B' F L
F R' B2 R' B' L U2
F2 R2 L B' R' F' B2
F2 R2 L B' R' B2 F'
L' U2 F L2 R F' B
L' U2 F L2 R B F'
L' U2 F R L2 F' B
L' U2 F R L2 B F'
L' U2 F R F' L2 B
L2 U2 D2 B' L' F R
L' U2 F R F' B L2
L' U2 F R B L2 F'
L' U2 F R B F' L2
L2 U2 F R F' B' L'
L2 U2 F R B' F' L'
L2 U2 F B' R F' L'
R U2 F U2 L R F2
R U2 F U2 R L F2
R U2 F U2 R F2 L
R U2 F' L D2 R2 B2
R U2 F' L D2 B2 R2
F2 R2 U2 L F B R
F2 R2 U2 L B F R
F R2 U2 L R F R
F R2 U2 L R' F R
F R2 U2 L R2 F R
F R2 U2 L D F R
F R2 U2 L D' F R
F R2 U2 L D2 F R
F R2 U2 L F R D
F R2 U2 L F R D'
F R2 U2 L F R D2
F R2 U2 L F D R
F R2 U2 L F D' R
F R2 U2 L F D2 R
L2 U2 B' L' F R F'
F R2 U2 R L F R
F R2 U2 R' L F R
F R2 U2 R2 L F R
F R2 U2 D L F R
F R2 U2 D' L F R
F R2 U2 D2 L F R
F R2 U2 F L R F
F R2 U2 F R L F
L2 U2 B' D2 L' F R
L2 U2 B' F R F' L'
F R2 D U2 L F R
F R2 D' U2 L F R
F R2 D2 U2 L F R
U2 R2 F U2 L R F
U2 R2 F U2 R L F
R2 D L2 B' L' R' F'
R2 D L2 B' R' L' F'
F' R2 F2 U2 L F R
R D L2 B' L' F' R'
R2 D F U2 L F R
B2 U R' F B U2 R'
B2 U R' B F U2 R'
L2 D B' L' R' D F2
L2 D B' L' D R' F2
L2 D B' L' D F2 R'
L2 D B' R' L' D F2
B2 U F R' B U2 R'
R2 D' L2 B' L' R' F'
R2 D' L2 B' R' L' F'
R D' L2 B' L' F' R'
R2 D' F U2 L F R
B2 U' R' F B U2 R'
B2 U' R' B F U2 R'
L2 D' B' R' D' L' F
L2 D' B' D' L' R' F
L2 D' B' D' L' F R'
L2 D' B' D' R' L' F
B2 U' F R' B U2 R'
R2 D2 L2 B' L' R' F'
R2 D2 L2 B' R' L' F'
L2 D2 R B' L' R' F
L2 D2 R B' L' F R'
L2 D2 R B' R' L' F
R D2 L2 B' L' F' R'
L2 D2 R' B' L' R' F
L2 D2 R' B' L' F R'
L2 D2 R' B' R' L' F
L2 D2 R2 B' L' R' F
L2 D2 R2 B' L' F R'
L2 D2 R2 B' R' L' F
L2 D2 U2 B' L' F R
F U2 L R F R F2
F U2 L F R D F'
F U2 L F R D' F'
F U2 L F R D2 F'
F U2 L F R F' D
F U2 L F R F' D'
F U2 L F R F' D2
F U2 L F2 R F' R
R2 D2 F U2 L F R
F U2 L' F L2 R F'
F U2 L' F R L2 F'
F U2 L' F R F' L2
F U2 L2 D2 L' F R
F U2 L2 F R F' L'
F U2 R L F R F2
B2 U2 R' F B U2 R'
B2 U2 R' B F U2 R'
F U2 R F L R F2
F U2 R F R L F2
F U2 R F R F2 L
F U2 R F' L D2 R2
L2 D2 B' L' R F R2
L2 D2 B' L' R' D F
L2 D2 B' L' R' D' F
L2 D2 B' L' R' D2 F
L2 D2 B' L' R' F D
L2 D2 B' L' R' F D'
L2 D2 B' L' R' F D2
L2 D2 B' L' D R' F
L2 D2 B' L' D F R'
L2 D2 B' L' D' R' F
L2 D2 B' L' D' F R'
L2 D2 B' L' D2 R' F
L2 D2 B' L' D2 F R'
L2 D2 B' L' F R' D
L2 D2 B' L' F R' D'
L2 D2 B' L' F R' D2
L2 D2 B' L' F D R'
L2 D2 B' L' F D' R'
L2 D2 B' L' F D2 R'
L2 D2 B' L' F' R' F2
L2 D2 B' R L' F R2
L2 D2 B' R' L' D F
L2 D2 B' R' L' D' F
L2 D2 B' R' L' D2 F
L2 D2 B' R' L' F D
L2 D2 B' R' L' F D'
L2 D2 B' R' L' F D2
L2 D2 B2 L' F B R'
L2 D2 B2 L' B R' F
L2 D2 B2 L' B F R'
R' F L B L U2 L'
D2 F L' U2 F L2 R
D2 F L' U2 F R L2
R' F L' B L U2 L
U2 F L' R F' L2 B'
B' U2 F R U2 F' R2
U2 F L' U2 L2 R F'
U2 F L' U2 R L2 F'
U2 F L' U2 R F' L2
B2 U2 F R' B U2 R'
F U2 D2 L' F L2 R
F U2 D2 L' F R L2
R' F L2 B L U2 L2
U2 F L2 U2 L' R F'
U2 F L2 U2 R L' F'
F U2 F L R D F'
F U2 F L R D' F'
F U2 F L R D2 F'
F U2 F L R F' D
F U2 F L R F' D'
F U2 F L R F' D2
F U2 F L' R F' L2
F U2 F R L D F'
F U2 F R L D' F'
F U2 F R L D2 F'
F U2 F R L F' D
F U2 F R L F' D'
F U2 F R L F' D2
F U2 F R L' F' L2
F U2 F R D L F'
F U2 F R D F' L
F U2 F R D' L F'
F U2 F R D' F' L
F U2 F R D2 L F'
F U2 F R D2 F' L
F U2 F R F L F2
F U2 F R F' L D
F U2 F R F' L D'
F U2 F R F' L D2
F U2 F R F' D L
F U2 F R F' D' L
F U2 F R F' D2 L
U2 F R L' F' L2 B'
R' F R' U2 L F R
U2 F R F' L2 B' L'
L2 F R F' B' L' R'
L2 F R F' B' R' L'
L2 F R B' F' L' R'
L2 F R B' F' R' L'
U2 F R' U2 L R2 F'
U2 F R' U2 R2 L F'
U2 F R' U2 R2 F' L
F U2 F2 L R F' R
F U2 F2 L F' R F'
F U2 F2 R L F' R
F U2 F2 R F' L R
F U2 F2 R F' R L
U2 F R2 U2 L R' F
U2 F R2 U2 L F R'
U2 F R2 U2 R' L F
L2 F R2 B' R' F' L'
D2 F U2 L' F L2 R
D2 F U2 L' F R L2
U2 F U2 L R D F'
U2 F U2 L R D' F'
U2 F U2 L R D2 F'
U2 F U2 L R F' D
U2 F U2 L R F' D'
U2 F U2 L R F' D2
U2 F U2 L' R F' L2
U2 F U2 R L D F'
U2 F U2 R L D' F'
U2 F U2 R L D2 F'
U2 F U2 R L F' D
U2 F U2 R L F' D'
U2 F U2 R L F' D2
U2 F U2 R L' F' L2
U2 F U2 R D L F'
U2 F U2 R D F' L
U2 F U2 R D' L F'
U2 F U2 R D' F' L
U2 F U2 R D2 L F'
U2 F U2 R D2 F' L
U2 F U2 R F L F2
U2 F U2 R F' L D
U2 F U2 R F' L D'
U2 F U2 R F' L D2
U2 F U2 R F' D L
U2 F U2 R F' D' L
U2 F U2 R F' D2 L
R2 F U2 L R F R
R2 F U2 L R' F R
R2 F U2 L R2 F R
R2 F U2 L D F R
R2 F U2 L D' F R
R2 F U2 L D2 F R
R2 F U2 L F R D
R2 F U2 L F R D'
R2 F U2 L F R D2
R2 F U2 L F D R
R2 F U2 L F D' R
R2 F U2 L F D2 R
R2 F U2 R L F R
R2 F U2 R' L F R
R2 F U2 R2 L F R
R2 F U2 D L F R
R2 F U2 D' L F R
R2 F U2 D2 L F R
R2 F U2 F L R F
R2 F U2 F R L F
R F U2 L F R F
R2 F D U2 L F R
R F U2 F R F L
R2 F D' U2 L F R
D2 F B L B' U2 L
R2 F D2 U2 L F R
L2 F B' R F' L' R2
L2 F B' R F' R2 L'
R' F B2 R' B' L U2
U2 F B' U2 R F' L'
U2 F B2 R' U2 R2 F'
U2 F B2 R' B U2 R2
D2 F' L' F L2 B' R'
R F' L D2 B' R' B'
R F' L B D2 B2 R'
R F' L B' R' D2 B2
R F' L B' D2 R' B2
R F' D2 L B' R' B'
U2 F2 L R F' R B
U2 F2 R L F' R B
U2 F2 R F' L R B
U2 F2 R F' R L B
F D2 L' U2 F L2 R
F D2 L' U2 F R L2
B2 D2 R' F L' U2 F
R' B L U2 L B' L
R' B L U2 B' L B'
D2 B L B' U2 L B'
B2 D2 F L' R' U2 F
B2 D2 F R' L' U2 F
F D2 U2 L' F L2 R
F D2 U2 L' F R L2
B D2 F L U2 L2 F
B D2 F L B' U2 L2
L2 B R B2 L' F' R'
F D2 B L B' U2 L
L2 B R2 B2 L' R' F'
L2 B R2 B2 R' L' F'
B2 F L R' B U2 R'
B F L R' B R' U2
B2 F L' R' B U2 R'
F B L R' B R' U2
B F L B R' B U2
B2 F L2 R' B U2 R'
F B L B R' B U2
B' F R U2 F' L' R2
B' F R U2 F' R2 L'
R' B D2 F L U2 L2
B2 F R' L B U2 R'
D2 B F L B' U2 L
B2 F R' L' B U2 R'
B2 F R' L2 B U2 R'
B2 F R' B L U2 R'
B2 F R' B L' U2 R'
B2 F R' B L2 U2 R'
B2 F R' B U2 R' D
B2 F R' B U2 R' D'
B2 F R' B U2 R' D2
B2 F R' B U2 D R'
B2 F R' B U2 D' R'
B2 F R' B U2 D2 R'
B2 F R' B D U2 R'
B2 F R' B D' U2 R'
B2 F R' B D2 U2 R'
B2 F R' B' L B2 U2
B F R' L B R' U2
F B R' L B R' U2
L2 B' L R F' L2 R2
L2 B' L R F' R2 L2
B' F U2 R F' L' R2
B' F U2 R F' R2 L'
L2 B' L' R F R2 F2
L2 B' L' R F' R2 D
L2 B' L' R F' R2 D'
L2 B' L' R F' R2 D2
L2 B' L' R F2 R2 F
L2 B' L' R' U2 B U2
L2 B' L' F R F' R2
L2 B' L' F' R F' R2
L2 B' L' F2 R F' R2
L2 B' L2 R F' L R2
L2 B' L2 R F' R2 L
L2 B' R L F' L2 R2
L2 B' R L F' R2 L2
L2 B' R L' F R2 F2
L2 B' R L' F' R2 D
L2 B' R L' F' R2 D'
L2 B' R L' F' R2 D2
L2 B' R L' F2 R2 F
L2 B' R L2 F' L R2
L2 B' R L2 F' R2 L
L2 B' R' L' U2 B U2
L2 B' R' U2 B U2 L'
B' F' R F' R2 B L
F' B' R F' R2 B L
L2 B' D R' D L' F
B2 F' R' F2 B U2 R'
B2 F' R' B F2 U2 R'
F B' R U2 F' L' R2
F B' R U2 F' R2 L'
L2 B' D' R' D' L' F
L2 B' D2 L' R F R2
L2 B' D2 L' R' D F
L2 B' D2 L' R' D' F
L2 B' D2 L' R' D2 F
L2 B' D2 L' R' F D
L2 B' D2 L' R' F D'
L2 B' D2 L' R' F D2
L2 B' D2 L' D R' F
L2 B' D2 L' D F R'
L2 B' D2 L' D' R' F
L2 B' D2 L' D' F R'
L2 B' D2 L' D2 R' F
L2 B' D2 L' D2 F R'
L2 B' D2 L' F R' D
L2 B' D2 L' F R' D'
L2 B' D2 L' F R' D2
L2 B' D2 L' F D R'
L2 B' D2 L' F D' R'
L2 B' D2 L' F D2 R'
L2 B' D2 L' F' R' F2
L2 B' D2 R L' F R2
L2 B' D2 R' L' D F
L2 B' D2 R' L' D' F
L2 B' D2 R' L' D2 F
L2 B' D2 R' L' F D
L2 B' D2 R' L' F D'
L2 B' D2 R' L' F D2
L2 B' F R F' L' R2
L2 B' F R F' R2 L'
U2 B' F U2 R F' L'
F B' U2 R F' L' R2
F B' U2 R F' R2 L'
L2 B2 L' B R F' R2
R' B2 R' F B' L U2
F B2 L R' B U2 R'
R' B2 R' B' F L U2
U2 B2 R' F B U2 R
F B2 L' R' B U2 R'
U2 B2 R' B F U2 R
F B2 L2 R' B U2 R'
F' B2 R' F2 B U2 R'
F' B2 R' B F2 U2 R'
B2 F2 R' B U2 R' B
F2 B2 R' B U2 R' B
F B2 R' L B U2 R'
F B2 R' L' B U2 R'
F B2 R' L2 B U2 R'
F B2 R' B L U2 R'
F B2 R' B L' U2 R'
F B2 R' B L2 U2 R'
F B2 R' B U2 R' D
F B2 R' B U2 R' D'
F B2 R' B U2 R' D2
F B2 R' B U2 D R'
F B2 R' B U2 D' R'
F B2 R' B U2 D2 R'
F B2 R' B D U2 R'
F B2 R' B D' U2 R'
F B2 R' B D2 U2 R'
F B2 R' B' L B2 U2
R' B2 F R' B' L U2
U2 B2 F R' U2 R2 F'
U2 B2 F R' B U2 R2
