R2 L' U R' B' U'
L' R2 U R' B' U'
L' U R B' U' R
R2 U R' B U' L
L' U B' R U' R
U R B U' L R
U R B U' R L
R F U' F' L' R
R F U' F' R L'
U' F' U L' R2 B'
U' F' U L' B' R2
U' F' U R2 L' B'
U B R U' L R
U B R U' R L
U R B U' R D2 L
U R B U' D L R
U R B U' D R L
U R B U' D' L R
U R B U' D' R L
U R B U' D2 L R
U R B U' D2 R L
U R B D U' L R
U R B D U' R L
U R B D' U' L R
U R B D' U' R L
U R B D2 U' L R
U R B D2 U' R L
U R B' U R' U2 R2
U R B' U' R D2 L2
R2 U' F' U2 R' U' L'
L2 U' F2 L' F U R2
L U' F2 L' F' U R2
U2 R' U' R2 B U' R
R2 U2 R U' B R2 U'
B' R2 L' U R' B' U'
B2 R2 L' U R' B' U'
B R2 L' U R' B' U'
B' R2 U R' B U' L
B2 R2 U R' B U' L
B R2 U R' B U' L
L' U2 B' R U' R F'
R2 D L' U R' B' U'
R2 D U R' B U' L
D R2 B2 L F U F'
R D F U' F' L' R
R D F U' F' R L'
D' U R F2 B U' L
D' U R B F2 U' L
B' U R B U' L R
B' U R B U' R L
B2 U R B U' L R
B2 U R B U' R L
B U R B U' L R
B U R B U' R L
U' D F' B2 U L' B'
R2 D' L' U R' B' U'
D' U B R F2 U' L
L' D' R F2 B' U' F2
L' D' R B' F2 U' F2
B' U B R U' L R
B' U B R U' R L
U' D B2 F' U L' B'
B2 U B R U' L R
B2 U B R U' R L
B U B R U' L R
B U B R U' R L
L' D' U R F2 B' U'
L' D' U R B' F2 U'
L' D' U B' R F2 U'
R2 D' U R' B U' L
U D' R F2 B U' L
U D' R B F2 U' L
R D' F U' F' L' R
R D' F U' F' R L'
L' D' B' R F2 U' F2
D U' F' B2 U L' B'
U D' B R F2 U' L
R2 D2 L' U R' B' U'
B' U' F' U L' R2 B'
B' U' F' U L' B' R2
B' U' F' U R2 L' B'
B2 U' F' U L' R2 B'
B2 U' F' U L' B' R2
B2 U' F' U R2 L' B'
D U' B2 F' U L' B'
B U' F' U L' R2 B'
B U' F' U L' B' R2
B U' F' U R2 L' B'
R2 D2 U R' B U' L
R D2 F U' F' L' R
R D2 F U' F' R L'
R F L' B' U' F' R
R2 F R' U' R F' L'
R F U' L F' L' R
R F U' L F' R L'
R F U' L' F' L' R
R F U' L' F' R L'
R F U' L2 F' L' R
R F U' L2 F' R L'
R F U' F' L' R D
R F U' F' L' R D'
R F U' F' L' R D2
R F U' F' L' D R
R F U' F' L' D' R
R F U' F' L' D2 R
R F U' F' R L' D
R F U' F' R L' D'
R F U' F' R L' D2
R F U' F' R D L'
R F U' F' R D' L'
R F U' F' R D2 L'
R F U' F' D L' R
R F U' F' D R L'
R F U' F' D' L' R
R F U' F' D' R L'
R F U' F' D2 L' R
R F U' F' D2 R L'
F2 D L' B2 R2 F' U
R F B U' F' L' R
R F B U' F' R L'
R F B' U' F' L' R
R F B' U' F' R L'
R F B2 U' F' L' R
R F B2 U' F' R L'
U' F' U L' R B' R
U' F' U L' R2 D B'
U' F' U L' R2 D' B'
U' F' U L' R2 D2 B'
U' F' U L' R2 B' D
U' F' U L' R2 B' D'
U' F' U L' R2 B' D2
U' F' U L' B R2 B2
U' F' U L' B' R2 D
U' F' U L' B' R2 D'
U' F' U L' B' R2 D2
U' F' U R L' B' R
U' F' U R2 L' D B'
U' F' U R2 L' D' B'
U' F' U R2 L' D2 B'
U' F' U R2 L' B' D
U' F' U R2 L' B' D'
U' F' U R2 L' B' D2
U' F' U R2 D L' B'
U' F' U R2 D' L' B'
U' F' U R2 D2 L' B'
U' F' U R2 B L' B'
U' F' U R2 B' L' B'
U' F' U R2 B2 L' B'
U' F' U B L' R2 B'
U' F' U B L' B' R2
U' F' U B R2 L' B'
U' F' U B' L' R2 B'
U' F' U B' L' B' R2
U' F' U B' R2 L' B'
U' F' U B2 L' R2 B'
U' F' U B2 L' B' R2
U' F' U B2 R2 L' B'
U' F' D B2 U L' B'
U' F' B U L' R2 B'
U' F' B U L' B' R2
U' F' B U R2 L' B'
U' F' B' U L' R2 B'
U' F' B' U L' B' R2
U' F' B' U R2 L' B'
U' F' B2 U L' R2 B'
U' F' B2 U L' B' R2
U' F' B2 U R2 L' B'
U' F2 L' F U L' R2
U' F2 L' F U R2 L'
L2 F2 L' F U R2 F
L2 F2 L' F U F R2
L F2 L' F' U F' R2
R F2 U' F' L' F' R
L' B R' D L2 R' B2
L' B R' D R' L2 B2
L' B R' D R' B2 L2
U B R U' L R D
U B R U' L R D'
U B R U' L R D2
U B R U' L D R
U B R U' L D' R
U B R U' L D2 R
U B R U' R L D
U B R U' R L D'
U B R U' R L D2
U B R U' R D L
U B R U' R D' L
U B R U' R D2 L
L' B R2 U R' B2 U'
U B R U' D L R
U B R U' D R L
U B R U' D' L R
U B R U' D' R L
U B R U' D2 L R
U B R U' D2 R L
U B R D U' L R
U B R D U' R L
U B R D' U' L R
U B R D' U' R L
U B R D2 U' L R
U B R D2 U' R L
L' B U R B2 U' R
L' B U B2 R U' R
U B D' R F2 U' L
U' B F' U L' R2 B'
U' B F' U L' B' R2
U' B F' U R2 L' B'
R B F U' F' L' R
R B F U' F' R L'
L' B' R F U' F' R
L' B' R F2 U' F2 R
U2 B' R B U' R F'
U B' R U R2 U2 R'
U B' R U' D2 L2 R
U B' R U' D2 R L2
U B' R D B2 U' R
U B' R D2 U' L2 R
U B' R D2 U' R L2
R2 B' U B R' U' L
L' B' D' R F2 U' F2
U' B' F' U L' R2 B'
U' B' F' U L' B' R2
U' B' F' U R2 L' B'
R B' F U' F' L' R
R B' F U' F' R L'
R2 B2 L' U' L2 F U
R2 B2 L2 U' L' F U
U B2 R B' U' L R
U B2 R B' U' R L
L' B2 U B R U' R
R2 B2 U' L F' U L'
R2 B2 U' F' L U L2
U' B2 F' U L' R2 B'
U' B2 F' U L' B' R2
U' B2 F' U R2 L' B'
R B2 F U' F' L' R
R B2 F U' F' R L'
