U2 R F L' U
U' R F L' U R'
U2 R F L' U D
U2 R F L' U D'
U2 R F L' U D2
U2 R F L' D U
U2 R F L' D' U
U2 R F L' D2 U
U2 R F D L' U
U2 R F D' L' U
U2 R F D2 L' U
U2 R' F L' R2 U
U2 R' F R2 L' U
R' U2 R2 F L' U
R2 U2 R' F L' U
R' U2 F L' R2 U
R' U2 F R2 L' U
R2 U2 F L' R' U
R2 U2 F R' L' U
U2 R2 F L' R' U
U2 R2 F R' L' U
B2 U2 R F L' U
B' U2 R F L' U
B U2 R F L' U
R' F L' R2 B U
R F L' U2 F' U'
R' F R2 L' B U
R' F R2 B L' U
U2 F D' L' U F
U2 R' F L' U D' F2
U2 R' F L' D' U F2
B2 R' F R2 L' B U
B2 R' F R2 B L' U
B R' F L' R2 B U
U2 R' F R2 L' U D
U2 R' F R2 L' U D'
U2 R' F R2 L' U D2
U2 R' F R2 L' D U
U2 R' F R2 L' D' U
U2 R' F R2 L' D2 U
U2 R' F R2 D L' U
U2 R' F R2 D' L' U
U2 R' F R2 D2 L' U
L2 U2 L2 R F L' U
B R' F R2 L' B U
B R' F R2 B L' U
U2 R' F D' L' U F2
L2 U2 R L2 F L' U
L U2 R L' F L' U
R2 U2 R F L' R2 U
R2 U2 R F R2 L' U
R' U2 R' F L' R' U
R' U2 R' F R' L' U
L U2 R F L' F U
R2 U2 R' F L' U D
R2 U2 R' F L' U D'
R2 U2 R' F L' U D2
R2 U2 R' F L' D U
R2 U2 R' F L' D' U
R2 U2 R' F L' D2 U
R2 U2 R' F D L' U
R2 U2 R' F D' L' U
R2 U2 R' F D2 L' U
R' U2 R2 F L' U D
R' U2 R2 F L' U D'
R' U2 R2 F L' U D2
R' U2 R2 F L' D U
R' U2 R2 F L' D' U
R' U2 R2 F L' D2 U
R' U2 R2 F D L' U
R' U2 R2 F D' L' U
R' U2 R2 F D2 L' U
R2 U2 D R' F U B
R2 U2 D F R' U B
R' U2 F L' R2 U D
R' U2 F L' R2 U D'
R' U2 F L' R2 U D2
R' U2 F L' R2 D U
R' U2 F L' R2 D' U
R' U2 F L' R2 D2 U
R' U2 F L' U D' F2
R' U2 F L' D' U F2
R' U2 F R2 L' U D
R' U2 F R2 L' U D'
R' U2 F R2 L' U D2
R' U2 F R2 L' D U
R' U2 F R2 L' D' U
R' U2 F R2 L' D2 U
R' U2 F R2 D L' U
R' U2 F R2 D' L' U
R' U2 F R2 D2 L' U
R' U2 F D' L' U F2
R2 U2 F L' R' U D
R2 U2 F L' R' U D'
R2 U2 F L' R' U D2
R2 U2 F L' R' D U
R2 U2 F L' R' D' U
R2 U2 F L' R' D2 U
R2 U2 F L' D R' U
R2 U2 F L' D' R' U
R2 U2 F L' D2 R' U
R2 U2 F R' L' U D
R2 U2 F R' L' U D'
R2 U2 F R' L' U D2
R2 U2 F R' L' D U
R2 U2 F R' L' D' U
R2 U2 F R' L' D2 U
R2 U2 F R' D L' U
R2 U2 F R' D' L' U
R2 U2 F R' D2 L' U
R U2 F L' U2 L U'
F R2 L' D2 B R' U
R2 U2 F D L' R' U
R2 U2 F D R' L' U
R2 U2 F D' L' R' U
R2 U2 F D' R' L' U
R2 U2 F D2 L' R' U
R2 U2 F D2 R' L' U
U R2 U R' F L' U
U R2 U F L' R' U
U R2 U F R' L' U
B' R2 U2 R' F L' U
B2 R2 U2 R' F L' U
B' R2 U2 F L' R' U
B' R2 U2 F R' L' U
B2 R2 U2 F L' R' U
B2 R2 U2 F R' L' U
B R2 U2 R' F L' U
B R2 U2 F L' R' U
B R2 U2 F R' L' U
U2 R2 D R' F U B
U2 R2 D F R' U B
F R2 D' L' B U F
F R2 D' B L' U F
U' R2 F L' R' U R'
F R2 D2 L' B R' U
U' R2 F R' L' U R'
U2 R2 F L' R' U D
U2 R2 F L' R' U D'
U2 R2 F L' R' U D2
U2 R2 F L' R' D U
U2 R2 F L' R' D' U
U2 R2 F L' R' D2 U
U2 R2 F L' D R' U
U2 R2 F L' D' R' U
U2 R2 F L' D2 R' U
U2 R2 F R' L' U D
U2 R2 F R' L' U D'
U2 R2 F R' L' U D2
U2 R2 F R' L' D U
U2 R2 F R' L' D' U
U2 R2 F R' L' D2 U
U2 R2 F R' D L' U
U2 R2 F R' D' L' U
U2 R2 F R' D2 L' U
F R2 D2 B L' R' U
F R2 D2 B R' L' U
U2 R2 F D L' R' U
U2 R2 F D R' L' U
U2 R2 F D' L' R' U
U2 R2 F D' R' L' U
U2 R2 F D2 L' R' U
U2 R2 F D2 R' L' U
F R2 B D' L' U F
R2 D U2 R' F U B
R2 D U2 F R' U B
U2 D R F U D2 B2
U2 D R F U' F2 U2
U2 D R F D' L2 U
U2 D R F D2 U B2
U2 D' R D F L' U
U2 D' R F L U B'
B' U' R F L' U R'
B2 U' R F L' U R'
B U' R F L' U R'
R' D2 L2 B R' B2 U'
R' D2 L2 B' U2 L U
D' U2 R D F L' U
D' U2 R F L U B'
D2 U2 R D2 F L' U
U2 D2 R D2 F L' U
D U2 R F U D2 B2
D U2 R F U' F2 U2
D U2 R F D' L2 U
D U2 R F D2 U B2
B' U2 R F L' U D
B' U2 R F L' U D'
B' U2 R F L' U D2
B' U2 R F L' D U
B' U2 R F L' D' U
B' U2 R F L' D2 U
B' U2 R F D L' U
B' U2 R F D' L' U
B' U2 R F D2 L' U
B2 U2 R F L' U D
B2 U2 R F L' U D'
B2 U2 R F L' U D2
B2 U2 R F L' D U
B2 U2 R F L' D' U
B2 U2 R F L' D2 U
B2 U2 R F D L' U
B2 U2 R F D' L' U
B2 U2 R F D2 L' U
R' D2 B L2 R' B' U'
R' D2 B R' L2 B' U'
B' U2 R' F L' R2 U
B' U2 R' F R2 L' U
B U2 R F L' U D
B U2 R F L' U D'
B U2 R F L' U D2
B U2 R F L' D U
B U2 R F L' D' U
B U2 R F L' D2 U
B U2 R F D L' U
B U2 R F D' L' U
B U2 R F D2 L' U
B2 U2 R' F L' R2 U
B2 U2 R' F R2 L' U
B' U2 R2 F L' R' U
B' U2 R2 F R' L' U
B U2 R' F L' R2 U
B U2 R' F R2 L' U
B2 U2 R2 F L' R' U
B2 U2 R2 F R' L' U
R' D2 B2 L2 B' R' U'
L2 D2 B' U2 L R U
L2 D2 B' U2 R L U
B U2 R2 F L' R' U
B U2 R2 F R' L' U
R' F L R2 B L2 U
R' F L' R2 D B U
R' F L' R2 D' B U
R' F L' R2 D2 B U
R' F L' R2 B U D
R' F L' R2 B U D'
R' F L' R2 B U D2
R' F L' R2 B D U
R' F L' R2 B D' U
R' F L' R2 B D2 U
R' F L' B R2 B U
R' F L' B' R2 B U
R' F L' B2 R2 B U
U2 F L' D R U F'
R2 F L' R2 B R U
B' U2 F D' L' U F
U2 F L' F' R F U
B2 U2 F D' L' U F
R F L' R2 B R2 U
R F L' U2 D F' U'
R F L' U2 D' F' U'
R F L' U2 D2 F' U'
R F L' U2 F' U' D
R F L' U2 F' U' D'
R F L' U2 F' U' D2
R F L' U2 F' D U'
R F L' U2 F' D' U'
R F L' U2 F' D2 U'
R F L' D U2 F' U'
R F L' D' U2 F' U'
B U2 F D' L' U F
R F L' D2 U2 F' U'
R F L' B U2 F' U'
R F L' B' U2 F' U'
R F L' B2 U2 F' U'
U2 F R D' L' U F
R' F R2 L B L2 U
R' F R2 L' D B U
R' F R2 L' D' B U
R' F R2 L' D2 B U
R' F R2 L' B U D
R' F R2 L' B U D'
R' F R2 L' B U D2
R' F R2 L' B D U
R' F R2 L' B D' U
R' F R2 L' B D2 U
U2 F R' D' L' U F
R' F R2 D L' B U
R' F R2 D B L' U
R' F R2 D' L' B U
R' F R2 D' B L' U
R' F R2 D2 L' B U
R' F R2 D2 L' B U
R' F R2 D2 B L' U
R' F R2 B L' U D
R' F R2 B L' U D'
R' F R2 B L' U D2
R' F R2 B L' D U
R' F R2 B L' D' U
R' F R2 B L' D2 U
R' F R2 B D L' U
R' F R2 B D' L' U
R' F R2 B D2 L' U
R' F R2 B' L' B2 U
U2 F R2 D' L' U F
R2 F R2 L' B R U
R2 F R2 B L' R U
R2 F R2 B R L' U
R F R2 L' B R2 U
R F R2 B L' R2 U
R F R2 B R2 L' U
U2 F D L' R U F'
U2 F D R L' U F'
R F U2 F2 R F U'
U2 F D' L' R U F
U2 F D' L' R' U F
U2 F D' L' R2 U F
U2 F D' L' U D F
U2 F D' L' U D' F
U2 F D' L' U D2 F
U2 F D' L' U F D
U2 F D' L' U F D'
U2 F D' L' U F D2
U2 F D' L' D U F
U2 F D' L' D' U F
U2 F D' L' D2 U F
U2 F D' R L' U F
U2 F D' R' L' U F
U2 F D' R2 L' U F
R F D L' U2 F' U'
R' F B L' R2 B U
R F D' L' U2 F' U'
R' F B R2 L' B U
R' F B R2 B L' U
R' F B' L' R2 B U
R' F B' R2 L' B U
R' F B' R2 B L' U
R F D2 L' U2 F' U'
R' F B2 L' R2 B U
R' F B2 R2 L' B U
R' F B2 R2 B L' U
R F B L' U2 F' U'
R F B' L' U2 F' U'
R F B2 L' U2 F' U'
R F' L' F2 L' B' U
R F' L2 F2 B' L' U
R F' L2 B' F2 L' U
F D' L' R U F R
F D' L' R2 B U F
F D' L' U F D R2
F D' L' U2 F' U' F2
F D' R L' U F R
F D' R2 L' B U F
F D' R2 B L' U F
F D2 L' R2 B R' U
R F2 D F' L' U R2
R F2 D2 F' L' B2 U
R F2 D2 F' B2 L' U
R F2 D2 B2 F' L' U
F D2 R2 L' B R' U
F D2 R2 B L' R' U
F D2 R2 B R' L' U
U' B R F L' U R'
D2 B R' U2 R2 F U
D2 B R' U2 F R2 U
U2 B R F B' L' U
D2 B R' D2 L2 B' U'
U2 B R B' F L' U
U' B U' R F L' U
R' B U2 R2 F L' U
U B U R F L' U
R' B U2 F L' R2 U
R' B U2 F R2 L' U
R2 B U2 F L' R U
R2 B U2 F R L' U
R' B F L' R2 B U
R' B F R2 L' B U
R' B F R2 B L' U
R B F L' U2 F' U'
U' B' R F L' U R'
U' B' U' R F L' U
D2 B' U2 R F L U
R' B' U2 R2 F L' U
U B' U R F L' U
R' B' U2 F L' R2 U
R' B' U2 F R2 L' U
R' B' F L' R2 B U
R' B' F R2 L' B U
R' B' F R2 B L' U
R B' F L' U2 F' U'
U' B2 R F L' U R'
U2 B2 R F L' B2 U
U2 B2 R F B2 L' U
U2 B2 R B2 F L' U
U' B2 U' R F L' U
R' B2 U2 R2 F L' U
R' B2 U2 F L' R2 U
R' B2 U2 F R2 L' U
U B2 U R F L' U
R' B2 F L' R2 B U
R' B2 F R2 L' B U
R' B2 F R2 B L' U
R B2 F L' U2 F' U'
