B2 L U D2 R2 F
B2 L U D2 F R2
B2 L U F D2 R2
B2 L U' L2 B' U2
B2 L D' B2 U F
B2 L D2 U R2 F
B2 L D2 U F R2
U' L' U' R' U' F'
U2 R' U L' U2 F'
U2 R' U' F2 R F
U2 R' F2 U' R F
U2 F' R' U' F' R
U2 F2 R' U' F' R2
B2 L D' B2 U D' F
B2 L D' B2 U D2 F
B2 L D' B2 U F D
B2 L D' B2 U F D'
B2 L D' B2 U F D2
B2 L D' B2 D U F
B2 L D' B2 D' U F
B2 L D' B2 D2 U F
B2 L D2 R U R F
U2 L D2 R' U' F' R'
B2 L D2 R' U R' F
B2 L D2 R' U F R'
B2 L D2 U R' F R'
B2 L D2 U R2 D F
B2 L D2 U R2 D' F
B2 L D2 U R2 D2 F
B2 L D2 U R2 F D
B2 L D2 U R2 F D'
B2 L D2 U R2 F D2
B2 L D2 U F R2 D
B2 L D2 U F R2 D'
B2 L D2 U F R2 D2
B2 L D2 U F' R2 F2
B2 L D2 B U R2 F
B2 L D2 B U F R2
B2 L D2 B' U R2 F
B2 L D2 B' U F R2
B2 L D2 B2 U R2 F
B2 L D2 B2 U F R2
B2 L B U D2 R2 F
B2 L B U D2 F R2
B2 L B U F D2 R2
B2 L B U' L2 B' U2
L2 R' U L B' U2 L'
L R' U L2 U2 L2 F
L R' U L2 B' U2 L2
B2 L B D' B2 U F
B2 L B D2 U R2 F
B2 L B D2 U F R2
L R' U D2 F R2 B
L R' U F D2 R2 B
B2 L B' U D2 R2 F
B2 L B' U D2 F R2
B2 L B' U F D2 R2
L2 R' U' L B' U2 B
B2 L B' U' L2 B' U2
L R' U' L2 B' U2 B
B2 L B' D' B2 U F
B2 L B' D2 U R2 F
B2 L B' D2 U F R2
B2 L B2 U D2 R2 F
B2 L B2 U D2 F R2
B2 L B2 U F D2 R2
B2 L B2 U' L2 B' U2
B2 L B2 D' B2 U F
B2 L B2 D2 U R2 F
B2 L B2 D2 U F R2
B2 L' U L2 U F L2
L R' D2 U F R2 B
U' L' U' L R' U' F'
U' L' U' L' R' U' F'
U' L' U' L2 R' U' F'
U' L' U' R' L U' F'
U' L' U' R' L' U' F'
U' L' U' R' L2 U' F'
U' L' U' R' U' D F'
U' L' U' R' U' D' F'
U' L' U' R' U' D2 F'
U' L' U' R' U' F' D
U' L' U' R' U' F' D'
U' L' U' R' U' F' D2
U' L' U' R' D U' F'
U' L' U' R' D' U' F'
U' L' U' R' D2 U' F'
U' L' U' D R' U' F'
U' L' U' D' R' U' F'
U' L' U' D2 R' U' F'
U' L' D U' R' U' F'
U' L' D' U' R' U' F'
U' L' D2 U' R' U' F'
R' L2 U L B' U2 L'
U' L' F' U' L' R' U'
U' L' F' U' R' L' U'
R' L2 U' L B' U2 B
B' L' B' U L U L'
B2 L' B' U L2 U L2
U' L' B2 U L U F
U2 L2 R' U L U2 F'
B L2 U' L F B' U2
B L2 U' L B' F U2
B2 L2 B2 L' U R' F
B2 L2 B2 L' U F R'
B2 R L U D2 R2 F
B2 R L U D2 F R2
B2 R L U F D2 R2
B2 R L U' L2 B' U2
B2 R L D' B2 U F
F2 R L D' F L2 B'
B2 R L D2 U R2 F
B2 R L D2 U F R2
U2 R F' R2 U' F' R
L' U' R' U R B' U2
U2 R F2 R2 U' F' R'
L' U' R' U B' R U2
B2 R' L U D2 R2 F
B2 R' L U D2 F R2
B2 R' L U F D2 R2
B2 R' L U' L2 B' U2
U2 R' L U L2 U2 F'
U2 R' L U' D2 F' R2
U2 R' L U' F' D2 R2
B2 R' L D' B2 U F
B2 R' L D2 U R2 F
B2 R' L D2 U F R2
U2 R' L D F2 U' F
U2 R' L D2 U' F' R2
U2 R' L2 U L U2 F'
U' R' U L' R B' U2
U' R' U L' B' R U2
U' R' U R L' B' U2
U2 R' U L' U2 D F'
U2 R' U L' U2 D' F'
U2 R' U L' U2 D2 F'
U2 R' U L' U2 F' D
U2 R' U L' U2 F' D'
U2 R' U L' U2 F' D2
U2 R' U L' D U2 F'
U2 R' U L' D' U2 F'
U2 R' U L' D2 U2 F'
U2 R' U L' B U2 F'
U2 R' U L' B' U2 F'
U2 R' U L' B2 U2 F'
U2 R' U D L' U2 F'
U2 R' U D' L' U2 F'
U2 R' U D2 L' U2 F'
U2 R' U B L' U2 F'
U2 R' U B' L' U2 F'
U2 R' U B2 L' U2 F'
U2 R' U' R' F2 R F'
U2 R' U' D F2 R F
U2 R' U' D' F2 R F
U2 R' U' D2 F2 R F
U2 R' U' F2 R D F
U2 R' U' F2 R D' F
U2 R' U' F2 R D2 F
U2 R' U' F2 R F D
U2 R' U' F2 R F D'
U2 R' U' F2 R F D2
U2 R' U' F2 R' F R2
U2 R' U' F2 R2 F R'
U2 R' U' F2 D R F
U2 R' U' F2 D' R F
U2 R' U' F2 D2 R F
U2 R' D U L' U2 F'
U2 R' D U' F2 R F
U2 R' D F2 U' R F
U2 R' D' U L' U2 F'
U2 R' D' U' F2 R F
U2 R' D' F2 U' R F
U2 R' D2 U L' U2 F'
U2 R' D2 U' F2 R F
U2 R' D2 F2 U' R F
L' U2 L2 R' U' R F
R2 U2 R U L' B U2
R2 U2 R U B L' U2
L' U2 R' L2 U' R F
L' U2 R' U B' U2 R
U2 R' F2 U' R D F
U2 R' F2 U' R D' F
U2 R' F2 U' R D2 F
U2 R' F2 U' R F D
U2 R' F2 U' R F D'
U2 R' F2 U' R F D2
U2 R' F2 U' R' F R2
U2 R' F2 U' R2 F R'
U2 R' F2 U' D R F
U2 R' F2 U' D' R F
U2 R' F2 U' D2 R F
U2 R' F2 D U' R F
L2 U2 R' U L B' U2
U2 R' F2 D' U' R F
U2 R' F2 D2 U' R F
L U2 R' U L2 B' U2
L U2 R' U' D2 R2 F
L U2 R' U' D2 F R2
L U2 R' U' F D2 R2
L U2 R' D F2 U' F'
L U2 R' D2 U' R2 F
L U2 R' D2 U' F R2
R U2 R2 U' F2 R F'
R U2 R2 F2 U' R F'
L U2 D R' F2 U' F'
B2 R2 L U D2 R2 F
B2 R2 L U D2 F R2
B2 R2 L U F D2 R2
B2 R2 L U' L2 B' U2
B2 R2 L D' B2 U F
B2 R2 L D2 U R2 F
B2 R2 L D2 U F R2
L U2 D2 R' U' R' F
L U2 D2 R' U' F R'
U' D L' U' R' U' F'
L D U2 R' F2 U' F'
U2 D R' U L' U2 F'
U2 D R' U' F2 R F
U2 D R' F2 U' R F
U2 D F' R' U' F' R
U2 D F2 R' U' F' R2
L D' L' B2 L U F
U' D' L' U' R' U' F'
D' U' L' U' R' U' F'
D2 U' L' U' R' U' F'
D U' L' U' R' U' F'
U2 D' R' U L' U2 F'
U2 D' R' U' F2 R F
U2 D' R' F2 U' R F
U2 D' F' R' U' F' R
U2 D' F2 R' U' F' R2
L2 D' B2 L U R' F'
U' D2 L' U' R' U' F'
R D2 L2 U' L B' U2
D' U2 R' U L' U2 F'
D' U2 R' U' F2 R F
D2 U2 R' U L' U2 F'
D2 U2 R' U' F2 R F
D' U2 R' F2 U' R F
D2 U2 R' F2 U' R F
U2 D2 R' U L' U2 F'
U2 D2 R' U' F2 R F
D U2 R' U L' U2 F'
U2 D2 R' F2 U' R F
D U2 R' U' F2 R F
D U2 R' F2 U' R F
D' U2 F' R' U' F' R
L D2 U2 R' U' R' F
L D2 U2 R' U' F R'
D2 U2 F' R' U' F' R
U2 D2 F' R' U' F' R
D' U2 F2 R' U' F' R2
D2 U2 F2 R' U' F' R2
D U2 F' R' U' F' R
U2 D2 F2 R' U' F' R2
D U2 F2 R' U' F' R2
U2 F R' F U' R F2
B2 D L U D2 R2 F
B2 D L U D2 F R2
B2 D L U F D2 R2
B2 D L U' L2 B' U2
B2 D L D' B2 U F
B2 D L D2 U R2 F
B2 D L D2 U F R2
U2 F' L R' U' F' R
U2 F' L' R' U' F' R
U2 F' L2 R' U' F' R
U2 F' R' L U' F' R
U2 F' R' L' U' F' R
U2 F' R' L2 U' F' R
U2 F' R' U' F' R D
U2 F' R' U' F' R D'
U2 F' R' U' F' R D2
U2 F' R' U' F' D R
U2 F' R' U' F' D' R
U2 F' R' U' F' D2 R
U2 F' R' F U' F2 R
B2 D' L U D2 R2 F
B2 D' L U D2 F R2
B2 D' L U F D2 R2
U F' U R' U' F' R
B2 D' L U' L2 B' U2
B2 D' L D' B2 U F
B2 D' L D2 U R2 F
B2 D' L D2 U F R2
U2 F2 L R' U' F' R2
U2 F2 L' R' U' F' R2
U2 F2 L2 R' U' F' R2
U2 F2 R' L U' F' R2
U2 F2 R' L' U' F' R2
U2 F2 R' L2 U' F' R2
U2 F2 R' U' F R2 F2
U2 F2 R' U' F' R2 D
U2 F2 R' U' F' R2 D'
U2 F2 R' U' F' R2 D2
U2 F2 R' U' F2 R2 F
U2 F2 R' D' F2 U' F
U2 F2 R' F U' R2 F2
U2 F2 R' F U' F2 R2
U2 F2 R' F2 U' R2 F
U2 F2 R' F2 U' F R2
B2 D2 L U D2 R2 F
B2 D2 L U D2 F R2
B2 D2 L U F D2 R2
B2 D2 L U' L2 B' U2
U F2 U R' U' F' R2
B2 D2 L D' B2 U F
B2 D2 L D2 U R2 F
B2 D2 L D2 U F R2
U2 F2 D R' U' F' R2
U2 F2 D' R' U' F' R2
U2 F2 D2 R' U' F' R2
B2 F L F' U F2 R
D2 B2 L U D2 R2 F
D2 B2 L U D2 F R2
D2 B2 L U F D2 R2
D2 B2 L U' L2 B' U2
D' B2 L U D2 R2 F
D' B2 L U D2 F R2
D' B2 L U F D2 R2
D' B2 L U' L2 B' U2
D2 B2 L D' B2 U F
L' B2 L U' L' B U2
D2 B2 L D2 U R2 F
D2 B2 L D2 U F R2
L' B2 L U' B L' U2
D' B2 L D' B2 U F
D' B2 L D2 U R2 F
D' B2 L D2 U F R2
D B2 L U D2 R2 F
D B2 L U D2 F R2
D B2 L U F D2 R2
D B2 L U' L2 B' U2
D B2 L D' B2 U F
D B2 L D2 U R2 F
D B2 L D2 U F R2
L B2 L U' L B' U2
F B2 L F' U F2 R
