U R D B' U B'
U R D2 B' L2 U
U R B' U D B2
U R B' U2 R2 U'
U R B' D U B2
U R B' D2 L2 U
U' R' U2 R2 B' U
U' R' U2 B' R2 U
U' R' D2 L2 F U'
B2 U L B R U
B U R B2 U B'
R D B' U B' L
B U B2 R U B
U B2 L B R U
F U' L2 F L' R' U'
F U' L2 F R' L' U'
R2 D' F2 R' B' L' U
F' U' R' L2 F U' F2
F' U' R' U2 B' U F'
F2 U' R' L2 F L U'
F U' R' L2 F L' U'
B U' D2 F2 L' U' B'
U D' B2 L B R U
U' D2 R' U2 R2 B' U
U' D2 R' U2 B' R2 U
U' D2 R' D2 L2 F U'
U D2 R D B' U B'
U D2 R D2 B' L2 U
U D2 R B' U D B2
U D2 R B' U2 R2 U'
U D2 R B' D U B2
U D2 R B' D2 L2 U
R' D2 F L2 F U' L'
B2 U2 L B R U L'
R' D2 F2 L2 F U' L
U D2 B2 L B R U
R D2 B2 L2 B U L'
U' F L2 R' F L' U'
U' F L2 F L' R' U'
U' F L2 F R' L' U'
U' F R' L2 F L' U'
B' D R U B2 L B'
B D L2 U R U B
R F D B' U B' L
B2 D U L B R U
U' F' R' U2 B' R' U
L2 F' U' R' F2 U' F
L2 F' U' F2 R' U' F'
B' D' R U' F' R' U2
R F' D B' U B' L
B2 D' U L B R U
B D' U R U B R
U' F2 L2 R' F L U'
U' F2 L2 F L R' U'
U' F2 L2 F R' L U'
U' F2 R' L2 F L U'
L' F2 U' L' R' F U'
L' F2 U' L' F R' U'
L' F2 U' R' L' F U'
L2 F2 U' L' F' R' U'
R' F2 U2 R2 B' U L'
R' F2 U2 B' R2 U L'
R' F2 D2 L2 F U' L
R F2 D B' U B' L
B2 D2 U L B R U
B D2 U' F2 L' U' B'
U B R B L B U
D2 B U R B2 U B'
D' B U R B2 U B'
D2 B U B2 R U B
D' B U B2 R U B
R' B U' D' F2 L' R2
R' B U' D' F2 R2 L'
D B U R B2 U B'
R' B U2 R2 B2 U L
D B U B2 R U B
R' B D' U' F2 L' R2
R' B D' U' F2 R2 L'
R' B D2 L2 F2 U' L'
R' B D2 F2 L2 U' L
U B D' R U R B
R' B' R2 U D B2 L
R' B' R2 D U B2 L
U B' R D L U B'
U B' R B' L B U
U B' R2 D' R' U B
R B' U B D B2 L
R B' U B' L D B2
R B' U B' D L B2
R B' U2 R2 B' U' L
U B' D L R U B'
U B' D R L U B'
B2 F' U L B U F
R B' U2 B' R2 U' L
R B' D L' F U B2
U B' D' R U' F' U2
R B' D2 L2 F U L'
R B' D2 F L2 U L
U2 B2 L B R U L'
U B2 L D B R U
U B2 L D' B R U
U B2 L D2 B R U
U B2 L B R U D
U B2 L B R U D'
U B2 L B R U D2
U B2 L B R D U
U B2 L B R D' U
U B2 L B R D2 U
U B2 L B D R U
U B2 L B D' R U
U B2 L B D2 R U
U B2 L B' R B2 U
U B2 L B2 R B' U
U B2 L' B L2 R U
U B2 L' B R L2 U
U B2 L2 B L' R U
U B2 L2 B R L' U
U B2 R D2 L B' U
D2 B2 U L B R U
D' B2 U L B R U
L' B2 U L R B' U
L' B2 U L B' R U
L' B2 U R L B' U
D B2 U L B R U
U2 B2 U' L B R U
F' B2 U L B U F
R B2 U2 R2 F' U' L
U B2 D L B R U
U B2 D' L B R U
U B2 D2 L B R U
R B2 D2 L2 B U L'
