B L B' R' D' F2
D2 R' D' F2 B L
D2 R' D' B L F2
D2 R' D' B F2 L
D2 R' B L D' F2
D2 R' B D' L F2
D2 R' B D' F2 L
R' B L D' F2 B'
R' B L D' B' F2
R' B L B' D' F2
R B U L R2 B'
R B U L B' R2
R B U R2 L B'
U' D2 R U R2 B L
R' F B L D' F2 B'
R' F B L D' B' F2
R' F B L B' D' F2
R F B U L R2 B'
R F B U L B' R2
R F B U R2 L B'
R' F' B L D' F2 B'
R' F' B L D' B' F2
R' F' B L B' D' F2
R F' B U L R2 B'
R F' B U L B' R2
R F' B U R2 L B'
D2 F2 R' B L D F2
R' F2 B L D' F2 B'
R' F2 B L D' B' F2
R' F2 B L B' D' F2
F2 D2 R' B L D F2
R' B L U' R2 U B'
R F2 B U L R2 B'
R' B L D' F2 D B'
R' B L D' F2 D' B'
R' B L D' F2 D2 B'
R' B L D' F2 B' D
R' B L D' F2 B' D'
R' B L D' F2 B' D2
R F2 B U L B' R2
R' B L D' B' F2 D
R' B L D' B' F2 D'
R' B L D' B' F2 D2
R F2 B U R2 L B'
R' B L D2 B' D F2
R' B L F D' F2 B'
R' B L F D' B' F2
R' B L F B' D' F2
R' B L F' D' F2 B'
R' B L F' D' B' F2
R' B L F' B' D' F2
R' B L F2 D' F2 B'
R' B L F2 D' B' F2
R' B L F2 B' D' F2
R' B L B' U' R2 U
R' B L B' D' F2 D
R' B L B' D' F2 D'
R' B L B' D' F2 D2
R' B L B' F D' F2
R' B L B' F' D' F2
R' B L B' F2 D' F2
R' B L B2 D' F2 B
R' B L B2 D' B F2
R2 B L B' R D' F2
R' B L2 D' L' F2 B'
R' B L2 D' L' B' F2
R B L R2 D' F2 B'
R B L R2 D' B' F2
R B L R2 B' D' F2
R B L B' R2 D' F2
R B L' U L2 R2 B'
R B L' U L2 B' R2
R B L' U R2 L2 B'
R' B R2 U L R2 B'
R' B R2 U L B' R2
R' B R2 U R2 L B'
R' B U' R2 U L B'
R B R2 L D' F2 B'
R B R2 L D' B' F2
R B R2 L B' D' F2
R2 B U' L R F B'
R2 B U' L R B' F
R2 B U' L B' R F
F2 B L D F2 B' R'
R2 B U' R L F B'
R2 B U' R L B' F
F2 B L D B' R' F2
F2 B L D B' F2 R'
R B U L R B' R
R B U L R2 D B'
R B U L R2 D' B'
R B U L R2 D2 B'
R B U L R2 B' D
R B U L R2 B' D'
R B U L R2 B' D2
R B U L B R2 B2
R B U L B' R2 D
R B U L B' R2 D'
R B U L B' R2 D2
R B U R L B' R
R B U R2 L D B'
R B U R2 L D' B'
R B U R2 L D2 B'
R B U R2 L B' D
R B U R2 L B' D'
R B U R2 L B' D2
F2 B L B' R' D F2
F2 B L B' D R' F2
F2 B L B' D F2 R'
R B U' L B' R2 F'
R' B D' F2 D L B'
R' B F L D' F2 B'
R' B F L D' B' F2
R' B F L B' D' F2
R' B F' L D' F2 B'
R' B F' L D' B' F2
R' B F' L B' D' F2
R' B F2 L D' F2 B'
R' B F2 L D' B' F2
R' B F2 L B' D' F2
R B F U L R2 B'
R B F U L B' R2
R B F U R2 L B'
R B F' U L R2 B'
R B F' U L B' R2
R B F' U R2 L B'
R B F2 U L R2 B'
R B F2 U L B' R2
R B F2 U R2 L B'
R B' U B2 L R2 B'
R B' U B2 L B' R2
R B' U B2 R2 L B'
R' B2 L B' L D' F2
R' B2 L B' D' L F2
R' B2 L B' D' F2 L
R2 B2 L U' R B' L
R2 B2 L U' B' L R
R2 B2 L U' B' R L
R B2 L U R2 B' L
R B2 L U B' L R2
R B2 L U B' R2 L
B F2 L D F2 B' R'
B F2 L D B' R' F2
B F2 L D B' F2 R'
B F2 L B' R' D F2
B F2 L B' D R' F2
B F2 L B' D F2 R'
R B2 U L R2 B' L
R B2 U L B' L R2
R B2 U L B' R2 L
R B2 U R2 L B' L
R B2 U R2 B' L B'
R B2 U B' L R2 B'
R B2 U B' L B' R2
R B2 U B' R2 L B'
