R' B D' B2 L
R' B' D' L B2
B' L B D' R' B
L' R' B' L D' B2
R' L' B' L D' B2
D' R' U B U' B
D' R' B' D B' L2
D' R' B2 U B' U'
R' D' B' D B' L
B2 D' B L B R'
B D' B' R' B' L
R' B D' L B2 L
R' B D' L' B2 L
R' B D' L2 B2 L
R' B D' B2 L D
R' B D' B2 L D'
R' B D' B2 L D2
R' B D' B2 D L
R' B D' B2 D' L
R' B D' B2 D2 L
R2 B D' B2 L R
R2 B D' B2 R L
R' B' L U' L U
R2 B' R D' L B2
R' B' U' L2 U L'
R' B' D L D2 B2
R B' R2 D' L B2
R' B' D' L B2 D
R' B' D' L B2 D'
R' B' D' L B2 D2
R' B' D' L' B2 L2
R' B' D' L2 B2 L'
R' B' D2 L D B2
R2 B' D' L R B2
R2 B' D' L B2 R
R2 B' D' L B2 R
R2 B' D' R L B2
R' B2 D' B L B
R2 L' B' L D' B2 R
R' L' B' U' L' U L2
L2 R' B' L2 D' L' B2
L2 R' B' L2 D' B2 L'
R L' B' L R2 D' B2
L' R' B' U' L' U L2
R2 L' B' R L D' B2
R' L' B' D L D' B2
L' R' B' D L D' B2
R' L' B' D' L D' B2
L' R' B' D' L D' B2
R' L' B' D2 L D' B2
L' R' B' D2 L D' B2
R L' B' R2 L D' B2
R' L2 U B' U' L B
B2 L' B L D' B2 R'
D' L2 R' U B U' B
D' L2 R' B' D B' L2
D' L2 R' B2 U B' U'
U' L2 U R' B' L B
U' L2 U B' L B R'
R' L2 B L2 D' B2 L
R' L2 B' L U' L' U
L' R2 B' L R D' B2
L' R2 B' L D' R B2
L' R2 B' L D' B2 R
R' L2 B' L2 D' L' B2
R' L2 B' L2 D' B2 L'
L' R2 B' R L D' B2
U' L2 D2 F U L' R'
U' L2 D2 F U R' L'
R' U D' R' B U' B
B' R L B D' R' B
D' R U' F' U R2 B2
D' R U' F' U B2 R2
R' U B U' D' B2 L
R' U B D' U' B2 L
R' U B' U' D' L B2
R' U B' U2 L2 U L'
R' U B' D' U' L B2
R' U B' D2 R2 U' L
L2 U B' U' L B R'
B2 R D' B L B R'
R' U' L' D L' F U
R' U' L2 U B' L B
R' U' L2 U2 B' U' L
R' U' L2 D2 F U L'
D' R F' U R2 F B2
D' R F' U R2 B2 F
D' R F' U F R2 B2
D' R F' U F B2 R2
D' R F' U B2 R2 F
D' R F' U B2 F R2
R2 U' L2 B' U L R
R2 U' L2 B' U R L
R U' L2 B' U L R2
R U' L2 B' U R2 L
D' R B' R2 B' D L2
L' U' D L' F U R'
B R B' R' D' B2 L
D' R B2 R2 U B U'
D' R B2 U' F' U R2
D' R' L U B U' B
D' R' L B' D B' L2
B' R' L B D' R' B
D' R' L B2 U B' U'
D' R' L' U B U' B
D' R' L' B' D B' L2
D' R' L' B2 U B' U'
D' R' L2 U B U' B
D' R' L2 B' D B' L2
D' R' L2 B2 U B' U'
D2 R' U D R' B U'
D' R' U D' B R2 U'
D' R' U B U' D B
D' R' U B U' D' B
D' R' U B U' D2 B
D' R' U B U' B D
D' R' U B U' B D'
D' R' U B U' B D2
D' R' U B D U' B
D' R' U B D' U' B
D' R' U B D2 U' B
R' U' B' L2 B U L'
R2 U' B' L2 U L' R
R2 U' B' L2 U R L'
D2 R' D U R' B U'
R U' B' L2 U L' R2
R U' B' L2 U R2 L'
D' R' D' U B R2 U'
D' R' D' B' D L2 B2
D' R' D' B' D B2 L2
F' R' D' B2 D' F L'
B2 R' D' B L B R'
D R' D' B D' B2 L
D R' D' B' D' L B2
F' R' D2 F L' D B2
F' R' D2 F D L' B2
F' R' D2 F D B2 L'
D2 R' D2 B' D L B'
D R' D2 B' D B' L
F' R' F B D' B2 L
F' R' F B' D' L B2
F2 R' F2 B D' B2 L
F2 R' F2 B' D' L B2
F' R' B D' F B2 L
F' R' B D' B2 F L
F' R' B F D' B2 L
D' R' B' L2 D L2 B'
F2 R' B F2 D' B2 L
D' R' B' U B2 U' B
D' R' B' D B L2 B2
D' R' B' D B' L2 D
D' R' B' D B' L2 D'
D' R' B' D B' L2 D2
D' R' B' D B2 L2 B
D' R' B' D' B' D2 L2
F' R' B' D' F L B2
D' R' B' D2 B' D' L2
F' R' B' F D' L B2
D' R' B2 L2 U' F U
F2 R' B' F2 D' L B2
D' R' B2 U D B' U'
D' R' B2 U D' B' U'
D' R' B2 U D2 B' U'
D' R' B2 U B' U' D
D' R' B2 U B' U' D'
D' R' B2 U B' U' D2
D' R' B2 U B' D U'
D' R' B2 U B' D' U'
D' R' B2 U B' D2 U'
D' R' B2 D U B' U'
D' R' B2 D' U B' U'
D' R' B2 D2 U B' U'
B' R2 L B D' R' B
B2 R2 D' B L B R'
L' D L' F U F' R'
D2 R2 F U' L' F' R
L' D R' U' L' F U
D' R2 B' R B' D L2
D' R2 B2 R U B U'
L' D U' L' F U R'
D2 U F R2 U' L' R
D2 U F R2 U' R L'
R' D' L B' D B' L
R' D' L' B' D B' L
R' D' L2 B' D B' L
R2 D' R U' F' U B2
L2 D' R F' U R2 F
L2 D' R F' U F R2
R2 D' R B2 U' F' U
L2 D' R' U B U' B'
R' D' U R' B U' B
R' D' F' B2 D' F L'
B' U' L2 B U L' R'
B' U' L2 B U R' L'
R' D' B D B' L B2
R' D' B' D B' L D
R' D' B' D B' L D'
R' D' B' D B' L D2
R' D' B' D B' D L
R' D' B' D B' D' L
R' D' B' D B' D2 L
R' D' B2 D B' L B
R2 D' B' D R B' L
R' D' B2 D' F L' F'
R2 D' B' D B' L R
R2 D' B' D B' R L
R' D' B2 F' D' F L'
R2 D' B2 R U' F' U
R D' B' D R2 B' L
R D' B' D R2 B' L
R D' B' D B' L R2
R D' B' D B' R2 L
B2 U2 L U L F U
R' D2 F L' D F' B2
R' D2 F L' D B2 F'
R' D2 F L' F' D B2
R' D2 F D L' F' B2
R' D2 F D L' B2 F'
R' D2 F D B2 L' F'
L2 D2 F U L' F' R'
U D2 F R2 U' L' R
U D2 F R2 U' R L'
D2 F L' D F' R' B2
D2 F L' F' D R' B2
D2 F D L' F' R' B2
R' F B D' F' B2 L
R' F B D' B2 L F'
R' F B D' B2 F' L
R' F B' D' L F' B2
R' F B' D' L B2 F'
R' F B' D' F' L B2
L2 F' U R' D2 F L'
L2 F' U D2 R' F L'
L2 F' U D2 F L' R'
L2 F' U D2 F R' L'
B' D' L B D B R'
B D' L B' R' B' L
B D' L' B' R' B' L
R' F' D' B2 D' F L'
R' F' D2 F L' D B2
R' F' D2 F D L' B2
R' F' D2 F D B2 L'
B2 D' R B L B R'
B D' L2 B' R' B' L
L2 F' D2 U R' F L'
L2 F' D2 U F L' R'
L2 F' D2 U F R' L'
R' F' B D' F B2 L
R' F' B D' B2 F L
B2 D' R' B L B R'
R' F' B' D' F L B2
B2 D' R2 B L B R'
B2 D' B L B R' D
B2 D' B L B R' D'
B2 D' B L B R' D2
B2 D' B L B D R'
B2 D' B L B D' R'
B2 D' B L B D2 R'
B2 D' B L' B L2 R'
B2 D' B L' B R' L2
B2 D' B L2 B L' R'
B2 D' B L2 B R' L'
B D' B' R B' L R2
B D' B' R B' R2 L
B D' B' R' B' L D
B D' B' R' B' L D'
B D' B' R' B' L D2
B D' B' R' B' D L
B D' B' R' B' D' L
B D' B' R' B' D2 L
B2 D' B2 R' B' L B
B D' B' R2 B' L R
B D' B' R2 B' R L
B D' B2 L B R' B'
F' D2 R2 U' R F L'
F' D2 F L' D R' B2
R' B L' B2 L D' B2
F' D2 F D L' R' B2
F' D2 F D R' L' B2
F' D2 F D R' B2 L'
R' B R' D' R B2 L
R2 B R D' B2 D' L2
R2 B R D2 L2 D B2
R' B U' L2 U' R' U2
R' B U2 R' U L2 U
R' B U2 R' U2 D' B2
R' B U2 R' D F2 U2
R' B U2 R' D' U2 B2
R' B U2 D R' F2 U2
R' B U2 D F2 R' U2
R' B U2 D' R' U2 B2
R' B D L D2 B2 L
R' B D L' D2 B2 L
R' B D L2 D2 B2 L
R' B D U2 R' F2 U2
R' B D U2 F2 R' U2
R' B D B2 L D2 B2
D' B D B' L R' B2
R' B D B2 D2 L B2
D' B D B' R' L B2
R' B D' L B2 L D
R' B D' L B2 L D'
R' B D' L B2 L D2
R' B D' L B2 D L
R' B D' L B2 D' L
R' B D' L B2 D2 L
R' B D' L' B2 L D
R' B D' L' B2 L D'
R' B D' L' B2 L D2
R' B D' L' B2 D L
R' B D' L' B2 D' L
R' B D' L' B2 D2 L
R' B D' L2 B2 L D
R' B D' L2 B2 L D'
R' B D' L2 B2 L D2
R' B D' L2 B2 D L
R' B D' L2 B2 D' L
R' B D' L2 B2 D2 L
R' B D' U2 R' U2 B2
R2 B D R D2 L2 B2
R2 B D R D2 B2 L2
R' B D' F B2 L F'
R' B D' F2 B2 L F2
R' B D' B L B L
R' B D' B L' B L
R' B D' B L2 B L
R' B D' B D B L
R' B D' B D' B L
R' B D' B D2 B L
R' B D' B2 L2 D L'
R' B D' B2 L2 D' L'
R' B D' B2 L2 D2 L'
R' B D' B2 D L D
R' B D' B2 D L D'
R' B D' B2 D L D2
R' B D' B2 D' L D
R' B D' B2 D' L D'
R' B D' B2 D' L D2
R' B D' B2 D2 L D
R' B D' B2 D2 L D'
R' B D' B2 D2 L D2
R' B D' B2 F L F'
R' B D' B2 F2 L F2
R' B D2 L D B2 L
R' B D2 L' D B2 L
R' B D2 L2 D B2 L
R2 B D' L B2 L R
R2 B D' L B2 R L
R2 B D' L' B2 L R
R2 B D' L' B2 R L
R2 B D' L2 B2 L R
R2 B D' L2 B2 R L
R2 B D' R B2 D2 L2
R' B D2 B2 L D B2
R' B D2 B2 D L B2
R2 B D' B' R B' L
R2 B D' B2 L R D
R2 B D' B2 L R D'
R2 B D' B2 L R D2
R2 B D' B2 L D R
R2 B D' B2 L D' R
R2 B D' B2 L D2 R
R2 B D' B2 R L D
R2 B D' B2 R L D'
R2 B D' B2 R L D2
R2 B D' B2 R D L
R2 B D' B2 R D' L
R2 B D' B2 R D2 L
R2 B D' B2 D L R
R2 B D' B2 D R L
R2 B D' B2 D' L R
R2 B D' B2 D' R L
R2 B D' B2 D2 L R
R2 B D' B2 D2 R L
R' B F D' F' B2 L
R' B F D' B2 L F'
R' B F D' B2 F' L
R' B F' D' F B2 L
R' B F' D' B2 F L
R B D' B2 L D R2
R B D' B2 D L R2
R B D' B2 D R2 L
R' B' L U' L U D
R' B' L U' L U D'
R' B' L U' L U D2
R' B' L U' L D U
R' B' L U' L D' U
R' B' L U' L D2 U
R' B' L U' D L U
R' B' L U' D' L U
R' B' L U' D2 L U
R' B' L D U' L U
R' B' L D' U' L U
R' B' L D2 U' L U
R' B' L B2 U R' U'
L' B' L B R' D' B2
L' B' L B D' R' B2
L' B' L B' D' B2 R'
R' B' L' U' L' U L'
R2 B' L R U' L U
R2 B' L U' L U R
R2 B' L B2 R D B2
U' B' L2 B U L' R'
U' B' L2 B U R' L'
R B' L R2 U' L U
R B' L U' L U R2
R' B' R D' L R' B2
R' B' R D' R' L B2
R2 B' R L U' L U
R' B' R' D' L R B2
R' B' R' D' L B2 R
R' B' R' D' R L B2
R2 B' R U' L2 U L'
R2 B' R D L D2 B2
R2 B' R D' L B2 D
R2 B' R D' L B2 D'
R2 B' R D' L B2 D2
R2 B' R D' L' B2 L2
R2 B' R D' L2 B2 L'
R2 B' R D2 L D B2
R2 B' R B2 D' B2 L
R B' R D' L R B2
R B' R D' L B2 R
R B' R D' R L B2
R' B' U D2 R2 U' L
R2 B' R2 D' L R' B2
R2 B' R2 D' R' L B2
R' B' U' L2 U L' D
R' B' U' L2 U L' D'
R' B' U' L2 U L' D2
R' B' U' L2 U D L'
R' B' U' L2 U D' L'
R' B' U' L2 U D2 L'
R' B' U' L2 D U L'
R' B' U' L2 D' U L'
R' B' U' L2 D2 U L'
R B' R' D' L R' B2
R B' R' D' R' L B2
R' B' U' F L2 U L'
R' B' U' F' L2 U L'
R' B' U' F2 L2 U L'
R B' R2 L U' L U
R B' R2 U' L2 U L'
R B' R2 D L D2 B2
R B' R2 D' L B2 D
R B' R2 D' L B2 D'
R B' R2 D' L B2 D2
R B' R2 D' L' B2 L2
R B' R2 D' L2 B2 L'
R B' R2 D2 L D B2
R' B' U2 D F2 U2 L
R2 B' U' L2 U L' R
R2 B' U' L2 U R L'
R B' R2 B2 D' B2 L
R' B' D L U2 F2 U2
R' B' D L D2 B2 D
R' B' D L D2 B2 D'
R' B' D L D2 B2 D2
R' B' D L B D2 B2
R' B' D L B' D2 B2
R' B' D L B2 D2 B2
R' B' D L2 D2 L' B2
R' B' D L2 D2 B2 L'
R' B' D U2 F2 U2 L
R B' U' L2 U L' R2
R B' U' L2 U R2 L'
R' B' D B2 D2 B2 L
R' B' D' L R' B2 R
R' B' D' L R2 B2 R2
R' B' D' L B D B
R' B' D' L B D' B
R' B' D' L B D2 B
R' B' D' L B' D B'
R' B' D' L B' D' B'
R' B' D' L B' D2 B'
R' B' D' L' B L2 B
R' B' D' L' B2 L2 D
R' B' D' L' B2 L2 D'
R' B' D' L' B2 L2 D2
R' B' D' L2 B L' B
R' B' D' L2 B2 L' D
R' B' D' L2 B2 L' D'
R' B' D' L2 B2 L' D2
R' B' D' L2 B2 D L'
R' B' D' L2 B2 D' L'
R' B' D' L2 B2 D2 L'
R' B' D' R' L B2 R
R' B' D' R2 L B2 R2
R2 B' D L R D2 B2
R2 B' D L D2 R B2
R2 B' D L D2 B2 R
R' B' D' F L F' B2
R' B' D' F L B2 F'
R2 B' D R L D2 B2
R2 B' D R D2 L B2
R' B' D' F2 L F2 B2
R' B' D' F2 L B2 F2
R' B' D' B2 U2 R' U2
R' B' D2 L U R2 U'
R' B' D2 L D B2 D
R' B' D2 L D B2 D'
R' B' D2 L D B2 D2
R' B' D2 L B D B2
R' B' D2 L B' D B2
R' B' D2 L B2 D B2
R' B' D2 L2 D L' B2
R' B' D2 L2 D B2 L'
R' B' D2 U R2 U' L
R2 B' D' L R B2 D
R2 B' D' L R B2 D'
R2 B' D' L R B2 D2
R2 B' D' L R' B2 R2
R2 B' D' L B' R B'
R2 B' D' L B2 R D
R2 B' D' L B2 R D'
R2 B' D' L B2 R D2
R2 B' D' L B2 D R
R2 B' D' L B2 D' R
R2 B' D' L B2 D2 R
R2 B' D' L' R B2 L2
R2 B' D' L' B2 L2 R
R2 B' D' L' B2 R L2
R2 B' D' L2 R B2 L'
R2 B' D' L2 B2 L' R
R2 B' D' L2 B2 R L'
R2 B' D' R L B2 D
R2 B' D' R L B2 D'
R2 B' D' R L B2 D2
R2 B' D' R L' B2 L2
R2 B' D' R L2 B2 L'
R2 B' D' R' L B2 R2
R' B' D2 B2 D B2 L
R2 B' D' B2 R D2 L2
R2 B' D2 L D R B2
R2 B' D2 L D B2 R
R' B' F D' L F' B2
R' B' F D' L B2 F'
R' B' F D' F' L B2
R B' D' L B2 D R2
R' B' F' D' F L B2
R B' D2 L D B2 R'
R' B2 L U' L F U
R' B2 L B D L B'
R' B2 L' B L D' B2
R2 B2 R D' B L B
R2 B2 R B D' L B2
R2 B2 R B' D' B2 L
R' B2 U' L F L U
R B2 R2 D' B L B
R B2 R2 B D' L B2
R B2 R2 B' D' B2 L
R' B2 D B L D2 B2
R' B2 D B D2 L B2
R' B2 D B' D2 B2 L
R' B2 D' L B L B
R' B2 D' L' B L B
R' B2 D' L2 B L B
R' B2 D' B L D B
R' B2 D' B L D' B
R' B2 D' B L D2 B
R' B2 D' B L B D
R' B2 D' B L B D'
R' B2 D' B L B D2
R' B2 D' B L' B L2
R' B2 D' B L2 B L'
R' B2 D' B D L B
R' B2 D' B D' L B
R' B2 D' B D2 L B
R' B2 D2 B L D B2
R' B2 D2 B D L B2
R2 B2 D' R B L B
R' B2 D2 B' D B2 L
R2 B2 D' B L B R
