B2 U' F' R' B
B2 L U' F' R' B
B2 L' U' F' R' B
B2 L2 U' F' R' B
F' U B2 U' R' B
B2 U' F R' F2 B
B2 U' F R' B F2
B2 U' F' R' D B
B2 U' F' R' D' B
B2 U' F' R' D2 B
B2 U' F' R' B D
B2 U' F' R' B D'
B2 U' F' R' B D2
B2 U' F2 R' F B
B2 U' F2 R' B F
B2 F U' R' F2 B
B2 F U' R' F2 B
B2 F U' R' B F2
B2 F U' F2 R' B
U' B2 U' F' R' B
U2 B2 U' F' R' B
F2 B2 U' R' F B
B2 F2 U' R' F B
F2 B2 U' R' B F
B2 F2 U' R' B F
F2 B2 U' F R' B
B2 F2 U' F R' B
U B2 U' F' R' B
F B2 U' R' F2 B
F B2 U' R' B F2
F B2 U' F2 R' B
F2 U' B2 U' R' F B
F2 U' B2 U' R' B F
F2 U' B2 U' F R' B
B2 U2 L U F' R' B
F U' B2 U' R' F2 B
F U' B2 U' R' B F2
F U' B2 U' F2 R' B
B2 U2 L' U F' R' B
B2 U2 L2 U F' R' B
B U2 B U' F' R' B
F2 U2 B2 U' R' F B
F2 U2 B2 U' R' B F
F2 U2 B2 U' F R' B
F U2 B2 U' R' F2 B
F U2 B2 U' R' B F2
F U2 B2 U' F2 R' B
U' F B2 U' R' F2 B
U' F B2 U' R' B F2
U' F B2 U' F2 R' B
U2 F B2 U' R' F2 B
U2 F B2 U' R' B F2
U2 F B2 U' F2 R' B
B2 D U' F' D' R' B
U F B2 U' R' F2 B
U F B2 U' R' B F2
U F B2 U' F2 R' B
D' F' R' D B2 L R'
D' F' R' D B2 R' L
U' F' U B2 U' R' B
U2 F' U B2 U' R' B
U F' U B2 U' R' B
R F' D L U2 L F
D' F' B2 R' D B2 L
B2 D' U' F' R' D B2
B2 D2 L U' F' R' B'
U' F2 B2 U' R' F B
U' F2 B2 U' R' B F
U' F2 B2 U' F R' B
U2 F2 B2 U' R' F B
U2 F2 B2 U' R' B F
U2 F2 B2 U' F R' B
B2 D2 U' F' D2 R' B
U F2 B2 U' R' F B
U F2 B2 U' R' B F
U F2 B2 U' F R' B
B2 F L U' R' F2 B
B2 F L U' R' B F2
B2 F L U' F2 R' B
B2 F L' U' R' F2 B
B2 F L' U' R' B F2
B2 F L' U' F2 R' B
B2 F L2 U' R' F2 B
B2 F L2 U' R' B F2
B2 F L2 U' F2 R' B
B2 F R U' R2 F2 B
B2 F R U' R2 B F2
B2 F U R' F2 L' B
B2 F U R' F2 B L'
B2 F U R' B F2 L'
F' B U B U' R' B
B2 F U' R' F2 D B
B2 F U' R' F2 D' B
B2 F U' R' F2 D2 B
B2 F U' R' F2 B D
B2 F U' R' F2 B D'
B2 F U' R' F2 B D2
B2 F U' R' B F2 D
B2 F U' R' B F2 D'
B2 F U' R' B F2 D2
B2 F U' F R' F B
B2 F U' F R' B F
B2 F U' F2 R' D B
B2 F U' F2 R' D' B
B2 F U' F2 R' D2 B
B2 F U' F2 R' B D
B2 F U' F2 R' B D'
B2 F U' F2 R' B D2
B2 F' R' B U B' U'
B2 F' R' B2 D B' L2
B F' U B U' R' B
U' B2 L U' F' R' B
U' B2 L' U' F' R' B
U2 B2 L U' F' R' B
U' B2 L2 U' F' R' B
U2 B2 L' U' F' R' B
U B2 L U' F' R' B
U2 B2 L2 U' F' R' B
R' B2 R U' F' R2 B'
R' B2 R U' F' B' R2
R' B2 R U' B' F' R2
U B2 L' U' F' R' B
U B2 L2 U' F' R' B
F B2 L U' R' F2 B
F B2 L U' R' B F2
F B2 L U' F2 R' B
F B2 L' U' R' F2 B
F B2 L' U' R' B F2
F B2 L' U' F2 R' B
B2 F2 R U' R2 F B
B2 F2 R U' R2 B F
F2 B2 R U' R2 F B
F2 B2 R U' R2 B F
F B2 L2 U' R' F2 B
F B2 L2 U' R' B F2
F B2 L2 U' F2 R' B
R' B2 U' R F' R2 B'
R' B2 U' R F' B' R2
R' B2 U' R B' F' R2
U' B2 U' F R' F2 B
U' B2 U' F R' B F2
R' B2 U' R' B' D2 F2
U' B2 U' F' R' D B
U' B2 U' F' R' D' B
U' B2 U' F' R' D2 B
U' B2 U' F' R' B D
U' B2 U' F' R' B D'
U' B2 U' F' R' B D2
U' B2 U' F2 R' F B
U' B2 U' F2 R' B F
F' B2 R' B U B' U'
F' B2 R' B2 D B' L2
F B2 R U' R2 F2 B
F B2 R U' R2 B F2
R B2 R2 U' B R F'
U2 B2 U' F R' F2 B
U2 B2 U' F R' B F2
U2 B2 U' F' R' D B
U2 B2 U' F' R' D' B
U2 B2 U' F' R' D2 B
U2 B2 U' F' R' B D
U2 B2 U' F' R' B D'
U2 B2 U' F' R' B D2
U2 B2 U' F2 R' F B
U2 B2 U' F2 R' B F
U B2 U' F R' F2 B
U B2 U' F R' B F2
U B2 U' F' R' D B
U B2 U' F' R' D' B
U B2 U' F' R' D2 B
U B2 U' F' R' B D
U B2 U' F' R' B D'
U B2 U' F' R' B D2
U B2 U' F2 R' F B
U B2 U' F2 R' B F
B2 F2 U' R' D F B
B2 F2 U' R' D B F
B2 F2 U' R' D' F B
B2 F2 U' R' D' B F
B2 F2 U' R' D2 F B
B2 F2 U' R' D2 B F
B2 F2 U' R' F D B
B2 F2 U' R' F D' B
B2 F2 U' R' F D2 B
B2 F2 U' R' F B D
B2 F2 U' R' F B D'
B2 F2 U' R' F B D2
B2 F2 U' R' B D F
B2 F2 U' R' B D' F
B2 F2 U' R' B D2 F
B2 F2 U' R' B F D
B2 F2 U' R' B F D'
B2 F2 U' R' B F D2
F2 B2 U' R' D F B
F2 B2 U' R' D B F
F2 B2 U' R' D' F B
F2 B2 U' R' D' B F
F2 B2 U' R' D2 F B
F2 B2 U' R' D2 B F
F2 B2 U' R' F D B
F2 B2 U' R' F D' B
F2 B2 U' R' F D2 B
F2 B2 U' R' F B D
F2 B2 U' R' F B D'
F2 B2 U' R' F B D2
F2 B2 U' R' B D F
F2 B2 U' R' B D' F
F2 B2 U' R' B D2 F
F2 B2 U' R' B F D
F2 B2 U' R' B F D'
F2 B2 U' R' B F D2
B2 F2 U' F R' D B
B2 F2 U' F R' D' B
B2 F2 U' F R' D2 B
B2 F2 U' F R' B D
B2 F2 U' F R' B D'
B2 F2 U' F R' B D2
B2 F2 U' F' R' F2 B
B2 F2 U' F' R' B F2
F2 B2 U' F R' D B
F2 B2 U' F R' D' B
F2 B2 U' F R' D2 B
F2 B2 U' F R' B D
F2 B2 U' F R' B D'
F2 B2 U' F R' B D2
F2 B2 U' F' R' F2 B
F2 B2 U' F' R' B F2
F B2 U R' F2 L' B
F B2 U R' F2 B L'
F B2 U R' B F2 L'
F B2 U' R' F2 D B
F B2 U' R' F2 D' B
F B2 U' R' F2 D2 B
F B2 U' R' F2 B D
F B2 U' R' F2 B D'
F B2 U' R' F2 B D2
F B2 U' R' B F2 D
F B2 U' R' B F2 D'
F B2 U' R' B F2 D2
U' B2 F U' R' F2 B
U' B2 F U' R' B F2
U' B2 F U' F2 R' B
F B2 U' F R' F B
F B2 U' F R' B F
F B2 U' F2 R' D B
F B2 U' F2 R' D' B
F B2 U' F2 R' D2 B
F B2 U' F2 R' B D
F B2 U' F2 R' B D'
F B2 U' F2 R' B D2
D' B2 F' R' D B2 L
U2 B2 F U' R' F2 B
U2 B2 F U' R' B F2
U2 B2 F U' F2 R' B
U' B2 F2 U' R' F B
U' B2 F2 U' R' B F
U' B2 F2 U' F R' B
U B2 F U' R' F2 B
U B2 F U' R' B F2
U B2 F U' F2 R' B
U2 B2 F2 U' R' F B
U2 B2 F2 U' R' B F
U2 B2 F2 U' F R' B
U B2 F2 U' R' F B
U B2 F2 U' R' B F
U B2 F2 U' F R' B
