U' R' U' R
L' U' R' U' R
L2 U' R' U' R
L U' R' U' R
U' R' U' R D
U' R' U' R D'
U' R' U' R D'
U' R' U' R D2
U' R' U' D R
U' R' U' D' R
U' R' U' D2 R
U' R' D U' R
U' R' D' U' R
U' R' D2 U' R
U' D R' U' R
D U' R' U' R
D' U' R' U' R
U' D' R' U' R
D2 U' R' U' R
F' U' R' F U'
F2 U' R' F2 U'
F U' F' R' U'
F' U' F R' U'
F2 U' F2 R' U'
U' D2 R' U' R
U' F R' U' R
U' F' R' U' R
U' F2 R' U' R
D' L2 U' R' D U' R
D' L2 U' R' D' U' R
D' L2 U' R' D2 U' R
F' L2 U' R' U2 B' U
D2 L2 U' D R' U' R
D' L2 U' D R' U' R
F2 L2 U' R F2 R2 U'
D2 L2 U' D' R' U' R
F2 L2 U' R' U' D R2
D' L2 U' D' R' U' R
F2 L2 U' R' D U' R2
D2 L2 U' D2 R' U' R
F2 L2 U' R' F2 U' D
F2 L2 U' R' F2 U' D'
F2 L2 U' R' F2 U' D2
F2 L2 U' R' F2 D U'
F2 L2 U' R' F2 D' U'
F2 L2 U' R' F2 D2 U'
D' L2 U' D2 R' U' R
D2 L2 U' F R' U' R
D' L2 U' F R' U' R
F2 L2 U' D R' U' R'
D2 L2 U' F' R' U' R
D L2 U' R' U' R D
D L2 U' R' U' R D'
D L2 U' R' U' R D2
D L2 U' R' U' D R
D L2 U' R' U' D' R
D L2 U' R' U' D2 R
D L2 U' R' D U' R
D L2 U' R' D' U' R
D' L2 U' F' R' U' R
D L2 U' R' D2 U' R
D2 L2 U' F2 R' U' R
D' L2 U' F2 R' U' R
R' L2 B U R B' U2
F2 L2 U' F R' F U'
D L2 U' D R' U' R
U L2 U' L2 U' R' U'
R' L2 B U B' R U2
D L2 U' D' R' U' R
D L2 U' D2 R' U' R
F2 L2 U' F2 R' U' D
F2 L2 U' F2 R' U' D'
F2 L2 U' F2 R' U' D2
F2 L2 U' F2 R' D U'
F2 L2 U' F2 R' D' U'
F2 L2 U' F2 R' D2 U'
F2 L2 U' F2 D R' U'
D L2 U' F R' U' R
F2 L2 U' F2 D' R' U'
F2 L2 U' F2 D2 R' U'
F L2 U' D F' R' U'
D L2 U' F' R' U' R
F L2 U' D' F' R' U'
F L2 U' D2 F' R' U'
D L2 U' F2 R' U' R
F L2 U' F R' F2 U'
F L2 U' F' R' U' D
F L2 U' F' R' U' D'
F L2 U' F' R' U' D2
F L2 U' F' R' D U'
F L2 U' F' R' D' U'
F L2 U' F' R' D2 U'
F L2 U' F' D R' U'
F L2 U' F' D' R' U'
F L2 U' F' D2 R' U'
F L2 U' F2 R' F U'
F2 L2 U2 R D R2 B2
F2 L2 U2 R D B2 R2
R' L2 B' U B R U2
U L2 U2 R' U L2 U2
U L2 U2 R' U' D2 R2
U L2 U2 R' D F2 U'
U L2 U2 R' D2 U' R2
U L2 U2 D R' F2 U'
U L2 U2 D F2 R' U'
U L2 U2 D2 R' U' R'
U' L2 D R' U' R F2
D2 L2 D U' R' U' R
D' L2 D U' R' U' R
F2 L2 D U' R' U' R'
R' L2 B2 U R B2 U2
R' L2 B2 U B2 R U2
D L2 D U' R' U' R
R' L2 B2 U' D2 F2 L'
F L2 D U' F' R' U'
R' L2 B2 D2 U' F2 L'
U L2 D U2 R' F2 U'
U L2 D U2 F2 R' U'
F2 L2 D' L2 U' R' U'
D2 L2 D' U' R' U' R
D' L2 D' U' R' U' R
U L2 D' L B2 L U
U L2 D' L' B2 L U
D L2 D' U' R' U' R
U L2 D' L2 B2 L U
F L2 D' U' F' R' U'
D2 L2 D2 U' R' U' R
D' L2 D2 U' R' U' R
U L2 D' B2 L U D
U L2 D' B2 L U D'
U L2 D' B2 L U D2
U L2 D' B2 L D U
U L2 D' B2 L D' U
U L2 D' B2 L D2 U
U L2 D' B2 D L U
U L2 D' B2 D' L U
U L2 D' B2 D2 L U
F2 L2 D2 U B2 L U
D L2 D2 U' R' U' R
F L2 D2 U' F' R' U'
U' L2 F L2 R' U' R
U L2 D2 U2 R' U' R'
L' U L' B2 L U R'
U' L2 F R' L2 U' R
D2 L2 F U' F' R' U'
D' L2 F U' F' R' U'
U L2 D2 B2 L U R2
L2 U L' B2 L U R'
F2 L2 F U' R' F U'
F2 L2 F U' F R' U'
L' U L2 D' B2 L U
L U L' B2 L U R'
D L2 F U' F' R' U'
F L2 F U' R' F2 U'
F L2 F U' F2 R' U'
U' L2 F' L2 R' U' R
L2 U L2 D' B2 L U
U' L2 F' R' L2 U' R
D2 L2 F' U' R' F U'
D2 L2 F' U' F R' U'
D' L2 F' U' R' F U'
D' L2 F' U' F R' U'
L U L2 D' B2 L U
R' U R U R' U D
R' U R U R' U D'
R' U R U R' U D2
R' U R U R' D U
R' U R U R' D' U
R' U R U R' D2 U
R' U R U D R' U
R' U R U D' R' U
R' U R U D2 R' U
R' U R D U R' U
F2 L2 F' U' F' R' U'
R' U R D' U R' U
D L2 F' U' R' F U'
R' U R D2 U R' U
D L2 F' U' F R' U'
F L2 F' U' R' U' R
U' L2 F2 L2 R' U' R
U' L2 F2 R' L2 U' R
R' U R B2 U' L U'
D2 L2 F2 U' R' F2 U'
D2 L2 F2 U' F2 R' U'
D' L2 F2 U' R' F2 U'
D' L2 F2 U' F2 R' U'
F2 L2 F2 U' R' U' R
D L2 F2 U' R' F2 U'
D L2 F2 U' F2 R' U'
F L2 F2 U' R' F U'
F L2 F2 U' F R' U'
B' L2 B U' R' U' R
R' U R2 D R' B2 U2
R' U R2 D B2 U2 L
R' U R2 D' R' U2 F2
R' U D R U R' U
R' U D' R U R' U
U L2 B2 L U' L U2
U L2 B2 L B2 U R'
R' U D2 R U R' U
U L2 B2 D' L B2 U
U L2 B2 D2 L U R2
U' R U D' F2 U2 R'
U2 R U R2 U' R2 D
U2 R U R2 U' R2 D'
U2 R U R2 U' R2 D2
U2 R U R2 D' F2 U'
U2 R U R2 F U' R2
U2 R U R2 F' U' R2
U2 R U R2 F2 U' R2
B R U R' F' B' U2
B R U R' B' F' U2
U2 R U F R2 U' R2
U2 R U F' R2 U' R2
U2 R U F2 R2 U' R2
U' R U' R' U R' U'
U' R U' D R B2 R2
U' R U' D R' B2 D
U' R U' D R' B2 D'
U' R U' D R' B2 D2
U' R U' D R2 B2 R
U' R U' D' R' D2 B2
U' R U' D2 R' D' B2
R' U B R U R' U
F2 R U' R2 F2 U' L'
U' R U' B2 D B2 R'
U' R U2 D2 L2 U R'
R' U B' R U R' U
F2 R U2 D B2 L R2
F2 R U2 D B2 R2 L
U' R D R U' R2 B2
U' R D R U' B2 R2
U' R D R2 U' R B2
U' R D R2 U' B2 R
L' U B2 L U' L' U2
U' R D U' R B2 R2
U' R D U' R' B2 D
U' R D U' R' B2 D'
U' R D U' R' B2 D2
U' R D U' R2 B2 R
U2 R D R B2 D' R2
F2 R D R' U2 R' B2
R' U B2 R U R' U
U2 R D R' B2 D' R2
U' R D F U' R' B2
U2 R D R2 B2 D' R2
U' R D F' U' R' B2
U' R D F2 U' R' B2
F2 R D U2 B2 L R2
F2 R D U2 B2 R2 L
L2 U B2 L U' L' U2
L U B2 L U' L' U2
U2 R D B2 R D' R2
U2 R D B2 R' D' R2
U2 R D B2 R2 D' R2
U2 R D B2 U' B2 U
U2 R D B2 D' R2 D
U2 R D B2 D' R2 D'
U2 R D B2 D' R2 D2
F2 R D' L2 R' F2 U2
F2 R D' L2 F2 R' U2
U' R D' U F2 U2 R'
U' R D' U' R' D2 B2
F2 R D' R' L2 F2 U2
F2 R D' R' F2 L2 U2
F2 R D' F2 L2 R' U2
F2 R D' F2 R' L2 U2
U' R D2 U' R' D' B2
U' R D2 U2 L2 U R'
R' U' L' F2 L' D F2
U2 R D2 B2 D' R2 B2
U2 R D2 B2 D' B2 R2
U' R F R2 U' R D
U' R F R2 U' R D'
U' R F R2 U' R D2
U' R F R2 U' D R
U' R F R2 U' D' R
U' R F R2 U' D2 R
U' R F R2 D U' R
U' R F R2 D' U' R
U' R F R2 D2 U' R
U' R F U' D R' B2
U' R F D U' R' B2
R' U' L2 D L F2 L'
R' U' L2 D L' F2 L'
R' U' L2 D L2 F2 L'
R' U' L2 D F2 L' D
R' U' L2 D F2 L' D'
R' U' L2 D F2 L' D2
