F L B U F'
U' F L B U
F L D B U F'
F L D' B U F'
F L D2 B U F'
F2 L F' B U F'
F L B U D F'
F L B U D' F'
F L B U D2 F'
F L B U F' D
F L B U F' D'
F L B U F' D2
F L B D U F'
F L B D' U F'
F2 L B F' U F'
F L B D2 U F'
F L' B L2 U F'
F L2 B L' U F'
U' D F L B U
U' D' F L B U
D2 U' F L B U
D' U' F L B U
D U' F L B U
U' D2 F L B U
U' F L D B U
U' F L D' B U
U' F L D2 B U
U' F L B U D
U' F L B U D'
U' F L B U D2
U' F L B D U
U' F L B D' U
U' F L B D2 U
D' F L B U F'
D2 F L B U F'
U' F L' B L2 U
U' F L2 B L' U
D F L B U F'
U' F D L B U
U' F D' L B U
F D L B U F'
U' F D2 L B U
U' F' L F2 B U
U' F' L B F2 U
F D' L B U F'
U' F2 L F' B U
U' F2 L B F' U
F D2 L B U F'
B D2 F L' U F'
U' B D2 F L' U
F L B U L2 F' L2
F L B U D F' D
F L B U D F' D'
F L B U D F' D2
F L B U D' F' D
F L B U D' F' D'
F L B U D' F' D2
F L B U D2 F' D
F L B U D2 F' D'
F L B U D2 F' D2
F L B U F2 D F
F L B U F2 D' F
F L B U F2 D2 F
F L B U' B U2 F'
F L B U' B' U2 F'
F L B U' B2 U2 F'
F L B U2 L U' F'
F L B U2 L' U' F'
F L B U2 L2 U' F'
F2 L B D F' R2 U
U' L B D F U L'
F L B D U F' D
F L B D U F' D'
F L B D U F' D2
F L B D' U F' D
F L B D' U F' D'
F L B D' U F' D2
F L B D2 U F' D
F L B D2 U F' D'
F L B D2 U F' D2
F2 L B F' U D F'
F2 L B F' U D' F'
F2 L B F' U D2 F'
F2 L B F' U F' D
F2 L B F' U F' D'
F2 L B F' U F' D2
F2 L B F' D U F'
F2 L B F' D' U F'
F2 L B F' D2 U F'
F L B' U D' F' R2
F L B' U F' D' R2
F L B' D' U F' R2
U' L B2 D' B' U L
F L B2 D B' U F'
F L B2 D' B' U F'
F L B2 D2 B' U F'
U2 L' U L2 B U L
U2 L' U B L2 U L'
U' L' D' B U B L
F L' D' B U F' B
F L' D' B U B F'
F2 L' F' L2 B U F'
F2 L' F' B L2 U F'
U' L' B L F L U
F2 L' B L2 F' U F'
F L' B L2 U D F'
F L' B L2 U D' F'
F L' B L2 U D2 F'
F L' B L2 U F' D
F L' B L2 U F' D'
F L' B L2 U F' D2
F L' B L2 D U F'
F L' B L2 D' U F'
F L' B L2 D2 U F'
F L' B U D' F' B2
F L' B U D' B2 F'
F L' B U F' D' B2
F2 L' B F' L2 U F'
F L' B D' U F' B2
F L' B D' U B2 F'
F L' B' L2 B2 U F'
B2 L2 R' F B' U' F'
B2 L2 R' B' F U' F'
B2 L2 U R' F B' U'
B2 L2 U R' B' F U'
B2 L2 U F R' B' U'
F L2 D L' B U F'
F L2 D B L' U F'
F L2 D' L' B U F'
F L2 D' B L' U F'
F L2 D2 L' B U F'
F L2 D2 B L' U F'
U' L2 B L' U D L2
U' L2 B L' U2 B2 U'
U' L2 B L' D U L2
U' L2 B L' D2 F2 U
F2 L2 B L' F' U F'
F L2 B L' U D F'
F L2 B L' U D' F'
F L2 B L' U D2 F'
F L2 B L' U F' D
F L2 B L' U F' D'
F L2 B L' U F' D2
F L2 B L' D U F'
F L2 B L' D' U F'
F L2 B L' D2 U F'
U' L2 B D L' U L'
U' L2 B D2 L' F2 U
F L2 B D L' U F'
F L2 B D' L' U F'
F L2 B D2 L' U F'
F L2 B' L' B2 U F'
R2 U F' U2 L F2 U
R2 U F' U2 F2 L U
R2 U F' D2 B2 R' U'
L2 U B' U2 L' B2 U
L2 U B' U2 B2 L' U
L2 U B' D2 F2 R U'
U' R F L R' B U
B R D2 F L' U F'
U' R F R' L B U
L' U' L2 F' B U L'
L' U' L2 B F' U L'
L2 U' L2 F L B U
R' U' F L B' U R'
F R' L U F R F'
R U' D2 F L B' U
R2 U' F L U D R2
R2 U' F L U2 F2 U'
R2 U' F L D U R2
R2 U' F L D2 B2 U
R2 U' F D L U R2
R2 U' F D2 L B2 U
B2 R' L2 F B' U' F'
B2 R' L2 B' F U' F'
R U' F D2 L B' U
L' U' F' B L2 U L
U2 R' U F L U R
L' U' B L2 F' U L'
B2 R' U' F B' U B
L2 U' B L' U D L2
L2 U' B L' U2 B2 U'
L2 U' B L' D U L2
L2 U' B L' D2 F2 U
B2 R' U' B' F U B
L' U' B F' L2 U L
L2 U' B D L' U L'
L2 U' B D2 L' F2 U
B R' D2 F L' U F'
B R2 D2 F L' U F'
U R2 F' U2 L F2 U
U R2 F' U2 F2 L U
U R2 F' D2 B2 R' U'
F2 U L F' B U F'
F2 U L B F' U F'
F U L B U L' F'
L D F B U L' F'
B2 U R' U2 F B' U
B2 U R' U2 B' F U
U' D F L D B U
U' D F L D' B U
U' D F L D2 B U
U' D F L B U D
U' D F L B U D'
U' D F L B U D2
U' D F L B D U
U' D F L B D' U
U' D F L B D2 U
U' D F L' B L2 U
U' D F L2 B L' U
L D B F U L' F'
U' D F D L B U
U' D F D' L B U
U' D F D2 L B U
U' D F' L F2 B U
U' D F' L B F2 U
U' D F2 L F' B U
U' D F2 L B F' U
U' D B D2 F L' U
F2 U F' L B U F'
F' U F2 L B U F'
F U F' U' L B U
F2 U' L F' B U F'
F2 U' L B F' U F'
B' U' L' B2 U B L
D' U' F L D B U
U' D' F L D B U
U' D' F L D' B U
D' U' F L D' B U
U' D' F L D2 B U
D' U' F L D2 B U
D' U' F L B U D
D' U' F L B U D'
D' U' F L B U D2
D' U' F L B D U
D' U' F L B D' U
U' D' F L B U D
U' D' F L B U D'
U' D' F L B U D2
D' U' F L B D2 U
U' D' F L B D U
U' D' F L B D' U
U' D' F L B D2 U
D' U' F L' B L2 U
U' D' F L' B L2 U
D2 U' F L D B U
D2 U' F L D' B U
D2 U' F L D2 B U
D' U' F L2 B L' U
U' D' F L2 B L' U
D2 U' F L B U D
D2 U' F L B U D'
D2 U' F L B U D2
D2 U' F L B D U
D2 U' F L B D' U
D2 U' F L B D2 U
D2 U' F L' B L2 U
D2 U' F L2 B L' U
D' U' F D L B U
U' D' F D L B U
D' U' F D' L B U
U' D' F D' L B U
D' U' F D2 L B U
U' D' F D2 L B U
D2 U' F D L B U
D2 U' F D' L B U
D2 U' F D2 L B U
U' D' F' L F2 B U
D' U' F' L F2 B U
U' D' F' L B F2 U
D' U' F' L B F2 U
D2 U' F' L F2 B U
D2 U' F' L B F2 U
D U' F L D B U
D U' F L D' B U
D U' F L D2 B U
D U' F L B U D
D U' F L B U D'
D U' F L B U D2
D U' F L B D U
D U' F L B D' U
D U' F L B D2 U
D U' F L' B L2 U
D U' F L2 B L' U
D U' F D L B U
D U' F D' L B U
D U' F D2 L B U
U' D' F2 L F' B U
D' U' F2 L F' B U
U' D' F2 L B F' U
D' U' F2 L B F' U
D2 U' F2 L F' B U
D2 U' F2 L B F' U
D U' F' L F2 B U
D U' F' L B F2 U
D U' F2 L F' B U
D U' F2 L B F' U
U' D' B D2 F L' U
D' U' B D2 F L' U
D2 U' B D2 F L' U
D U' B D2 F L' U
B' U' F L' B2 U B
B' U' F B2 L' U B'
B2 U' F B2 L B U
F2 U' F' L B U F'
F' U' F2 L B U F'
B2 U' B' D2 F L' U
B' U' B2 F L' U B'
B2 U' B2 F L B U
U' D2 F L D B U
U' D2 F L D' B U
U' D2 F L D2 B U
U' D2 F L B U D
U' D2 F L B U D'
U' D2 F L B U D2
U' D2 F L B D U
U' D2 F L B D' U
U' D2 F L B D2 U
U' D2 F L' B L2 U
U' D2 F L2 B L' U
F2 U2 L F' B U F'
F2 U2 L B F' U F'
U' D2 F D L B U
U' D2 F D' L B U
U' D2 F D2 L B U
R D2 U' F L B' U
U' D2 F' L F2 B U
U' D2 F' L B F2 U
U' D2 F2 L F' B U
U' D2 F2 L B F' U
R D2 F L B' U F'
U' D2 B D2 F L' U
L D2 B R F' U F
R' F L U F R F2
U' F L D B U D
U' F L D B U D'
U' F L D B U D2
U' F L D B D U
U' F L D B D' U
U' F L D B D2 U
U' F L D' B U D
U' F L D' B U D'
U' F L D' B U D2
U' F L D' B D U
U' F L D' B D' U
U' F L D' B D2 U
D' F L D B U F'
U' F L D2 B U D
U' F L D2 B U D'
U' F L D2 B U D2
U' F L D2 B D U
U' F L D2 B D' U
U' F L D2 B D2 U
D' F L D' B U F'
D2 F L D B U F'
D' F L D2 B U F'
D2 F L D' B U F'
D2 F L D2 B U F'
U' F L B' U D' R2
U' F L B' D' U R2
D' F L B U D F'
D' F L B U D' F'
D' F L B U D2 F'
D' F L B U F' D
D' F L B U F' D'
D' F L B U F' D2
D' F L B D U F'
D' F L B D' U F'
D' F L B D2 U F'
U' F L B2 D B' U
U' F L B2 D' B' U
U' F L B2 D2 B' U
D2 F L B U D F'
D2 F L B U D' F'
D2 F L B U D2 F'
D2 F L B U F' D
D2 F L B U F' D'
D2 F L B U F' D2
D2 F L B D U F'
D2 F L B D' U F'
D2 F L B D2 U F'
R2 F L U D F' R2
U' F L' D' B U B
R2 F L U2 F2 U' F
R2 F L D U F' R2
U2 F L B U' B' U2
R2 F L D2 B2 U F'
U' F L' B L2 U D
U' F L' B L2 U D'
U' F L' B L2 U D2
U' F L' B L2 D U
U' F L' B L2 D' U
U' F L' B L2 D2 U
U' F L' B U D' B2
U' F L' B D' U B2
D F L D B U F'
U' F L' B' L2 B2 U
D' F L' B L2 U F'
D F L D' B U F'
D2 F L' B L2 U F'
D F L D2 B U F'
D F L B U D F'
D F L B U D' F'
D F L B U D2 F'
D F L B U F' D
D F L B U F' D'
D F L B U F' D2
D F L B D U F'
D F L B D' U F'
D F L B D2 U F'
R F L U D' F' R
U' F L2 D L' B U
U' F L2 D B L' U
U' F L2 D' L' B U
U' F L2 D' B L' U
U' F L2 D2 L' B U
U' F L2 D2 B L' U
R F L D' U F' R
U2 F L' B L2 U F
U F L B U2 L' U'
U' F L2 B L' U D
U' F L2 B L' U D'
U' F L2 B L' U D2
U' F L2 B L' D U
U' F L2 B L' D' U
U' F L2 B L' D2 U
U' F L2 B D L' U
U' F L2 B D' L' U
U' F L2 B D2 L' U
U' F L2 B' L' B2 U
D' F L2 B L' U F'
D2 F L2 B L' U F'
F2 U2 F' L B U F'
D F L' B L2 U F'
F' U2 F2 L B U F'
D F L2 B L' U F'
U2 F U L B U L'
F2 D L F' B R2 U
U' F D L D B U
U' F D L D' B U
F2 D L B F' R2 U
U' F D L D2 B U
U' F D L B U D
U' F D L B U D'
U' F D L B U D2
U' F D L B D U
U' F D L B D' U
U' F D L B D2 U
U' F D L' B L2 U
U' F D L2 B L' U
D' F D L B U F'
D2 F D L B U F'
F D L D B U F'
F D L D' B U F'
F D L D2 B U F'
U' F D' L D B U
U' F D' L D' B U
U' F D' L D2 B U
U' F D' L B U D
U' F D' L B U D'
U' F D' L B U D2
U' F D' L B D U
U' F D' L B D' U
U' F D' L B D2 U
U' F D' L' B L2 U
U' F D' L2 B L' U
F D L B U D F'
F D L B U D' F'
F D L B U D2 F'
F D L B U F' D
F D L B U F' D'
F D L B U F' D2
F D L B D U F'
D' F D' L B U F'
F D L B D' U F'
F D L B D2 U F'
D2 F D' L B U F'
R2 F D L U F' R2
D F D L B U F'
U' F D2 L D B U
U' F D2 L D' B U
U' F D2 L D2 B U
U' F D2 L B U D
U' F D2 L B U D'
U' F D2 L B U D2
U' F D2 L B D U
U' F D2 L B D' U
U' F D2 L B D2 U
U' F D2 L' B L2 U
F D L' B L2 U F'
U' F D2 L2 B L' U
D' F D2 L B U F'
D2 F D2 L B U F'
D F D' L B U F'
F D L2 B L' U F'
R F D' L U F' R
R2 F D2 L B2 U F'
D F D2 L B U F'
U' F B D L U B'
R F D2 L B' U F'
U' F' L D' B U L2
U' F' L F2 D B U
U' F' L F2 D' B U
U' F' L F2 D2 B U
U' F' L F2 B U D
U' F' L F2 B U D'
U' F' L F2 B U D2
U' F' L F2 B D U
U' F' L F2 B D' U
U' F' L F2 B D2 U
U' F' L B U D' L2
U' F' L B D' U L2
U' F' L B F2 U D
U' F' L B F2 U D'
U' F' L B F2 U D2
U' F' L B F2 D U
U' F' L B F2 D' U
U' F' L B F2 D2 U
U' F' L' F2 L2 B U
U' F' L' F2 B L2 U
U' F' L' B L2 F2 U
U' F' L' B F2 L2 U
U' F' L2 B L' F2 U
U F' L F2 B R U
U F' L B F2 R U
B D F L U F' B'
B D F L U B' F'
F2 D F' L B R2 U
U2 F' U L F2 B U
U2 F' U L B F2 U
U2 F' U F2 L B U
F D' L D B U F'
F D' L D' B U F'
R2 F' U2 F2 L U F'
F D' L D2 B U F'
U F' U2 L F2 B U
U F' U2 L B F2 U
F D' L B U D F'
F D' L B U D' F'
F D' L B U D2 F'
F D' L B U F' D
F D' L B U F' D'
F D' L B U F' D2
F D' L B D U F'
F D' L B D' U F'
F D' L B D2 U F'
U F' U2 F2 L B U
F D' L' B L2 U F'
L F' D B U F L'
F D' L2 B L' U F'
R2 F' D2 B2 R' U' F
B D' R' F U F' B
B D' R' F U B F'
L F' B U D F L'
U' F2 L D F' B U
L F' B D U F L'
U' F2 L D B F' U
U' F2 L D' F' B U
U' F2 L D' B F' U
U' F2 L D2 F' B U
U' F2 L D2 B F' U
U' F2 L F' D B U
U' F2 L F' D' B U
U' F2 L F' D2 B U
U' F2 L F' B U D
U' F2 L F' B U D'
U' F2 L F' B U D2
U' F2 L F' B D U
U' F2 L F' B D' U
U' F2 L F' B D2 U
U' F2 L B D F' U
U' F2 L B D' F' U
U' F2 L B D2 F' U
U' F2 L B F' U D
U' F2 L B F' U D'
U' F2 L B F' U D2
U' F2 L B F' D U
U' F2 L B F' D' U
U' F2 L B F' D2 U
D2 F2 L F' B U F'
D' F2 L F' B U F'
D2 F2 L B F' U F'
D' F2 L B F' U F'
U' F2 L' F' L2 B U
U' F2 L' F' B L2 U
U' F2 L' B L2 F' U
U' F2 L' B F' L2 U
D F2 L F' B U F'
D F2 L B F' U F'
U' F2 L2 B L' F' U
U2 F2 U L F' B U
U2 F2 U L B F' U
U2 F2 U F' L B U
U' F2 D L F' B U
U' F2 D L B F' U
U' F2 D F' L B U
U' F2 D' L F' B U
U' F2 D' L B F' U
F D2 L D B U F'
F D2 L D' B U F'
F D2 L D2 B U F'
U F2 U2 L F' B U
U F2 U2 L B F' U
F D2 L B U D F'
F D2 L B U D' F'
F D2 L B U D2 F'
F D2 L B U F' D
F D2 L B U F' D'
F D2 L B U F' D2
F D2 L B D U F'
F D2 L B D' U F'
F D2 L B D2 U F'
U' F2 D' F' L B U
U F2 U2 F' L B U
U' F2 D2 L F' B U
U' F2 D2 L B F' U
F D2 L' B L2 U F'
U' F2 D2 F' L B U
F D2 L2 B L' U F'
B D2 R F L' U F'
B D2 R' F L' U F'
B D2 R2 F L' U F'
L' B L F L U F'
L2 B L' D2 F2 U F2
B D2 F L' U D F'
B D2 F L' U D' F'
B D2 F L' U D2 F'
B D2 F L' U F' D
B D2 F L' U F' D'
B D2 F L' U F' D2
B D2 F L' D U F'
B D2 F L' D' U F'
B D2 F L' D2 U F'
B D2 F D L' U F'
B D2 F D' L' U F'
L B L' F L U F'
B D2 F D2 L' U F'
U' B D F L U B'
U' B D2 F L' U D
U' B D2 F L' U D'
U' B D2 F L' U D2
U' B D2 F L' D U
U' B D2 F L' D' U
U' B D2 F L' D2 U
U' B D2 F D L' U
U' B D2 F D' L' U
U' B D2 F D2 L' U
D2 B D2 F L' U F'
D' B D2 F L' U F'
L B D F U L' F'
L2 B D2 L' F2 U F2
U' B F D L U B'
D B D2 F L' U F'
L B D2 R F' U F
L B F' U D F L'
L B F' D U F L'
B F D L U F' B'
B F D L U B' F'
F B D L U F' B'
F B D L U B' F'
L2 B' U' B2 L' U L
L2 B' D2 F2 R U' F2
U B2 R' U2 F B' U
U B2 R' U2 B' F U
