L2 F U' L' B2
L2 F U' B2 L'
L2 R F U' L' B2
L2 R F U' B2 L'
L2 R' F U' L' B2
L2 R' F U' B2 L'
R' L2 F U' L' B2
R' L2 F U' B2 L'
L2 R2 F U' L' B2
L2 R2 F U' B2 L'
R2 L2 F U' L' B2
R2 L2 F U' B2 L'
R L2 F U' L' B2
R L2 F U' B2 L'
U' L2 F U' L' B2
U' L2 F U' B2 L'
U2 L2 F U' L' B2
U2 L2 F U' B2 L'
U L2 F U' L' B2
U L2 F U' B2 L'
F L2 F U' L B2
L2 F R U' L' B2
L2 F R U' B2 L'
L2 F R' U' L' B2
L2 F R' U' B2 L'
L2 F R2 U' L' B2
L2 F R2 U' B2 L'
L2 F U' L B2 L2
L2 F U' L' B2 D
L2 F U' L' B2 D'
L2 F U' L' B2 D2
L2 F U' B L' B
L2 F U' B2 L' D
L2 F U' B2 L' D'
L2 F U' B2 L' D2
L2 F U' B2 D L'
L2 F U' B2 D' L'
L2 F U' B2 D2 L'
L2 F D' R2 U' L'
L2 F B U' L' B
L2 F B U' B L'
L2 F B' U' B' L'
L2 F B' U' B' L'
B' D2 R2 U B' L
L2 B F U' L' B
L2 B F U' B L'
L2 B' F U' B' L'
U2 L2 F B' U' B' L'
U L2 F U' L B2 L2
U L2 F U' L' B2 D
U L2 F U' L' B2 D'
U L2 F U' L' B2 D2
F L2 F D' R2 U' L
U L2 F U' B L' B
U L2 F U' B2 L' D
U L2 F U' B2 L' D'
U L2 F U' B2 L' D2
U L2 F U' B2 D L'
U L2 F U' B2 D' L'
U L2 F U' B2 D2 L'
U L2 F D' R2 U' L'
R2 U L2 F U' L' B2
R2 U L2 F U' B2 L'
U L2 F B U' L' B
U L2 F B U' B L'
U L2 F B' U' B' L'
R U L2 F U' L' B2
R U L2 F U' B2 L'
U' L2 B F U' L' B
U' L2 B F U' B L'
U2 L2 B F U' L' B
U2 L2 B F U' B L'
U L2 B F U' L' B
U L2 B F U' B L'
U' L2 B' F U' B' L'
U2 L2 B' F U' B' L'
U L2 B' F U' B' L'
U' R L2 F U' L' B2
U' R L2 F U' B2 L'
U2 R L2 F U' L' B2
U2 R L2 F U' B2 L'
F R L2 F U' L B2
U R L2 F U' L' B2
U R L2 F U' B2 L'
F' R U' L2 F U' B2
B' R D2 R2 U B' L
L' U' L' F U' L' B2
L' U' L' F U' B2 L'
R' U' L2 F U' L' B2
R' U' L2 F U' B2 L'
R2 U' L2 F U' L' B2
R2 U' L2 F U' B2 L'
R U' L2 F U' L' B2
R U' L2 F U' B2 L'
D R F' B' L2 U F'
D R B' L2 F' U F'
D R B' F' L2 U F'
L2 U' F U' L' F' B2
L2 U' F U' L' B2 F'
L2 U' F U' B2 L' F'
U' R' L2 F U' L' B2
U' R' L2 F U' B2 L'
U2 R' L2 F U' L' B2
U2 R' L2 F U' B2 L'
F R' L2 F U' L B2
U R' L2 F U' L' B2
U R' L2 F U' B2 L'
L2 U' B2 U F U' L'
B' R' D2 R2 U B' L
L' U2 L' F U' L' B2
L' U2 L' F U' B2 L'
R' U2 L2 F U' L' B2
R' U2 L2 F U' B2 L'
R2 U2 L2 F U' L' B2
R2 U2 L2 F U' B2 L'
R U2 L2 F U' L' B2
R U2 L2 F U' B2 L'
L2 U2 F U L' B2 R'
U' R2 L2 F U' L' B2
U' R2 L2 F U' B2 L'
F' R2 L2 F U' B2 L
U2 R2 L2 F U' L' B2
U2 R2 L2 F U' B2 L'
F R2 L2 F U' L B2
U R2 L2 F U' L' B2
U R2 L2 F U' B2 L'
D' R2 D L2 F U' L'
B' R2 D2 R2 U B' L
B2 R2 F D L' R2 F2
B2 R2 F D L' F2 R2
B2 R2 F D R2 L' F2
D2 R2 B' U L D2 B2
D2 R2 B' U D2 L B2
D2 R2 B' U' F2 U2 L
D2 R2 B' D' L2 U L'
D2 R2 B' D2 U L B2
F U L2 F U' L B2
B' U D F2 D B' L
B' U D2 B' L D' F2
B' U D2 B' D' L F2
B' U D2 B' D' F2 L
L D' L R2 F B' U'
L D' L R2 B' F U'
L D' L F R2 B' U'
L D' L F B' R2 U'
B' U F D B' L' F2
L D' L B' R2 F U'
L D' L B' F R2 U'
B' U F B' D L' F2
B' U F' D F2 B' L'
B' U F' D B' F2 L'
B' U F' B' D F2 L'
L2 D' R2 D F U' L'
B' U B' F D L' F2
B' U B' F' D F2 L'
L D' R2 L F B' U'
L D' R2 L B' F U'
B2 U B2 L2 F U' L'
F U' L2 F U' L B2
L2 D2 F U' L2 B' L
B' U2 L2 U F U2 L'
F U2 L2 F U' L B2
L F L F U' L2 B2
L F L F U' B2 L2
U' F L2 F U' L B2
R' F L2 F U' L B2
U2 F L2 F U' L B2
R2 F L2 F U' L B2
L2 F R U' L B2 L2
L2 F R U' L' B2 D
L2 F R U' L' B2 D'
L2 F R U' L' B2 D2
L2 F R U' B L' B
L2 F R U' B2 L' D
L2 F R U' B2 L' D'
L2 F R U' B2 L' D2
L2 F R U' B2 D L'
L2 F R U' B2 D' L'
L2 F R U' B2 D2 L'
L2 F R D' R2 U' L'
U F L2 F U' L B2
L2 F R B U' L' B
L2 F R B U' B L'
R F L2 F U' L B2
L2 F R B' U' B' L'
L2 F R' U' L B2 L2
L2 F R' U' L' B2 D
L2 F R' U' L' B2 D'
L2 F R' U' L' B2 D2
L2 F R' U' B L' B
L2 F R' U' B2 L' D
L2 F R' U' B2 L' D'
L2 F R' U' B2 L' D2
L2 F R' U' B2 D L'
L2 F R' U' B2 D' L'
L2 F R' U' B2 D2 L'
L2 F R' D' R2 U' L'
L2 F R' B U' L' B
L2 F R' B U' B L'
L2 F R' B' U' B' L'
L2 F R2 U' L B2 L2
L2 F R2 U' L' B2 D
L2 F R2 U' L' B2 D'
L2 F R2 U' L' B2 D2
L2 F R2 U' B L' B
L2 F R2 U' B2 L' D
L2 F R2 U' B2 L' D'
L2 F R2 U' B2 L' D2
L2 F R2 U' B2 D L'
L2 F R2 U' B2 D' L'
L2 F R2 U' B2 D2 L'
L2 F R2 D' R2 U' L'
L2 F R2 B U' L' B
L2 F R2 B U' B L'
L2 F R2 B' U' B' L'
L2 F U R U2 L' B2
L2 F U R U2 B2 L'
L2 F U R' U2 L' B2
L2 F U R' U2 B2 L'
L2 F U R2 U2 L' B2
L2 F U R2 U2 B2 L'
L2 F U D2 F2 R U2
L2 F U F2 R U2 B2
L2 F U' L B L2 B
L2 F U' L B2 L2 D
L2 F U' L B2 L2 D'
L2 F U' L B2 L2 D2
L2 F U' L' R' B2 R
L2 F U' L' R2 B2 R2
L2 F U' L' B D B
L2 F U' L' B D' B
L2 F U' L' B D2 B
L2 F U' L' B' D B'
L2 F U' L' B' D' B'
L2 F U' L' B' D2 B'
L2 F U' R' L' B2 R
L2 F U' R' B2 L' R
L2 F U' R' B2 R L'
L2 F U' R2 L' B2 R2
L2 F U' R2 B2 L' R2
L2 F U' R2 B2 R2 L'
L2 F U' D' L' D B2
L2 F U' D2 L' D2 B2
L2 F U' B L B L2
L2 F U' B L' D B
L2 F U' B L' D' B
L2 F U' B L' D2 B
L2 F U' B L' B D
L2 F U' B L' B D'
L2 F U' B L' B D2
L2 F U' B D L' B
L2 F U' B D B L'
L2 F U' B D' L' B
L2 F U' B D' B L'
L2 F U' B D2 L' B
L2 F U' B D2 B L'
L2 F U' B' D B' L'
L2 F U' B' D' B' L'
L2 F U' B' D2 B' L'
L2 F U' B2 L2 D L
L2 F U' B2 L2 D' L
L2 F U' B2 L2 D2 L
L2 F U' B2 D L' D
L2 F U' B2 D L' D'
L2 F U' B2 D L' D2
L2 F U' B2 D' L' D
L2 F U' B2 D' L' D'
L2 F U' B2 D' L' D2
L2 F U' B2 D2 L' D
L2 F U' B2 D2 L' D'
L2 F U' B2 D2 L' D2
L2 F U2 L U L2 B2
L2 F U2 L U B2 L2
L2 F U2 L2 U L B2
L2 F U2 D L2 U L
L2 F D U2 L2 U L
L2 F D' R2 U' L' D
L2 F D' R2 U' L' D'
L2 F D' R2 U' L' D2
L2 F D' R2 U' D L'
L2 F D' R2 U' D' L'
L2 F D' R2 U' D2 L'
L2 F D' R2 D U' L'
L2 F D' R2 D' U' L'
L2 F D' R2 D2 U' L'
L2 F D' R2 B U' L'
L2 F D' R2 B' U' L'
L2 F D' R2 B2 U' L'
B' D R F' U F' B'
B' D R F' U B' F'
L2 F D' U' L' D B2
L2 F D' B R2 U' L'
L2 F D' B' R2 U' L'
L2 F D' B2 R2 U' L'
L2 F D2 U F2 R U2
L2 F D2 U' L' D2 B2
L2 F B U' L B L2
L2 F B U' L' D B
L2 F B U' L' D' B
L2 F B U' L' D2 B
L2 F B U' L' B D
L2 F B U' L' B D'
L2 F B U' L' B D2
L2 F B U' D L' B
L2 F B U' D B L'
L2 F B U' D' L' B
L2 F B U' D' B L'
L2 F B U' D2 L' B
L2 F B U' D2 B L'
L2 F B U' B L' D
L2 F B U' B L' D'
L2 F B U' B L' D2
L2 F B U' B D L'
L2 F B U' B D' L'
L2 F B U' B D2 L'
L2 F B U' B' L' B2
L2 F B D U' L' B
L2 F B D U' B L'
L2 F B D' U' L' B
L2 F B D' U' B L'
L2 F B D2 U' L' B
L2 F B D2 U' B L'
L2 F B' R U' B' L'
L2 F B' R' U' B' L'
L2 F B' R2 U' B' L'
B' D U F2 D B' L
L2 F B' U' D B' L'
L2 F B' U' D' B' L'
L2 F B' U' D2 B' L'
L2 F B' U' B L' B2
L2 F B' U' B' L' D
L2 F B' U' B' L' D'
L2 F B' U' B' L' D2
L2 F B' U' B' D L'
L2 F B' U' B' D' L'
L2 F B' U' B' D2 L'
L2 F B' U' B2 L' B
L2 F B' D U' B' L'
L2 F B' D' U' B' L'
L2 F B' D2 U' B' L'
F' D B' L2 U F2 L'
D2 F' R2 B' U L B2
L2 F' R2 F2 U' B2 L
F D B' L2 U L F2
F D B' L2 U F2 L
D2 F' B' R2 U L B
D2 F2 U R2 B' U L
D2 F2 U B' R2 U L
L2 F2 D' F' R2 U' L'
B' D2 R2 U B' L D
B' D2 R2 U B' L D'
B' D2 R2 U B' L D2
B' D2 R2 U B' D L
B' D2 R2 U B' D' L
B' D2 R2 U B' D2 L
B' D2 R2 F U B' L
B' D2 R2 F' U B' L
B' D2 R2 F2 U B' L
B' D2 U B' L D' F2
B' D2 U B' D' L F2
B' D2 U B' D' F2 L
B' D2 F R2 U B' L
L' B L' F U' L' B
L' B L' F U' B L'
B' D2 F' R2 U B' L
B' D2 F2 R2 U B' L
L2 B F U' L B L2
L2 B F U' L' D B
L2 B F U' L' D' B
L2 B F U' L' D2 B
L2 B F U' L' B D
L2 B F U' L' B D'
L2 B F U' L' B D2
L2 B F U' D L' B
L2 B F U' D B L'
L2 B F U' D' L' B
L2 B F U' D' B L'
L2 B F U' D2 L' B
L2 B F U' D2 B L'
L2 B F U' B L' D
L2 B F U' B L' D'
L2 B F U' B L' D2
L2 B F U' B D L'
L2 B F U' B D' L'
L2 B F U' B D2 L'
L2 B F U' B' L' B2
L2 B F D U' L' B
L2 B F D U' B L'
L2 B F D' U' L' B
L2 B F D' U' B L'
L2 B F D2 U' L' B
L2 B F D2 U' B L'
B' F U D B' L' F2
B' F U B' D L' F2
B' F D U B' L' F2
B F D L' F2 B R
D B' L2 R F' U F'
B F D L' B F2 R
F B D L' F2 B R
F B D L' B F2 R
B F D B L' F2 R
B' F D2 R2 U B' L'
F2 B D' B R2 F' L'
L2 B' R F U' B' L'
B F D' L' B R2 F'
D B' R L2 F' U F'
F B D B L' F2 R
F B D' L' B R2 F'
D2 B' R2 U L D2 B2
D2 B' R2 U D2 L B2
D B' R F' L2 U F'
D2 B' R2 U' F2 U2 L
B F D' B L' R2 F'
B F D' B R2 L' F'
D2 B' R2 D' L2 U L'
L2 B' R' F U' B' L'
D2 B' R2 D2 U L B2
F B D' B L' R2 F'
F B D' B R2 L' F'
L2 B' R2 F U' B' L'
D2 B' D' L2 U L' F2
U' B' D2 R2 U B' L
R' B' D2 R2 U B' L
B' F' U D F2 B' L'
B' F' U D B' F2 L'
F' B' U D F2 B' L'
F' B' U D B' F2 L'
B' F' U B' D F2 L'
F' B' U B' D F2 L'
U2 B' D2 R2 U B' L
L2 B' D2 F U' B' L
R2 B' D2 R2 U B' L
L2 B' F R U' B' L'
D2 B' F' R2 U L B
L2 B' F R' U' B' L'
L2 B' F R2 U' B' L'
L2 B' F U' D B' L'
L2 B' F U' D' B' L'
L2 B' F U' D2 B' L'
L2 B' F U' B L' B2
L2 B' F U' B' L' D
L2 B' F U' B' L' D'
L2 B' F U' B' L' D2
L2 B' F U' B' D L'
L2 B' F U' B' D' L'
L2 B' F U' B' D2 L'
L2 B' F U' B2 L' B
L2 B' F D U' B' L'
F B' U D B' L' F2
L2 B' F D' U' B' L'
L2 B' F D2 U' B' L'
U B' D2 R2 U B' L
F B' U B' D L' F2
R B' D2 R2 U B' L
B' F' D U F2 B' L'
B' F' D U B' F2 L'
F' B' D U F2 B' L'
F' B' D U B' F2 L'
F B' D U B' L' F2
F B' D2 R2 U B' L'
L' B2 U L' F U' L'
B F2 D' B R2 F' L'
