D' L2 R' B U L2
D' R' L2 B U L2
D' R' B L2 U L2
F' R2 B R' D' F2
U' D' L2 R' B U
D' U' L2 R' B U
U' D' R' L2 B U
D' U' R' L2 B U
U' D' R' B L2 U
D' U' R' B L2 U
D2 F' R B2 D' F2
U' D' L2 R' B D' U
D' U' L2 R' B U D
D' U' L2 R' B U D'
D' U' L2 R' B U D2
U' D' L2 R' B D2 U
D' U' L2 R' B D U
D' U' L2 R' B D' U
D' U' L2 R' B D2 U
U' D' R' L' B L' U
D' U' R' L' B L' U
U' D' R' L2 D B U
D' U' R' L2 D B U
U' D' R' L2 D' B U
D' U' R' L2 D' B U
U' D' R' L2 D2 B U
D' U' R' L2 D2 B U
U' D' R' L2 B U D
U' D' R' L2 B U D'
U' D' R' L2 B U D2
U' D' R' L2 B D U
U' D' R' L2 B D' U
U' D' R' L2 B D2 U
D' U' R' L2 B U D
D' U' R' L2 B U D'
D' U' R' L2 B U D2
D' U' R' L2 B D U
D' U' R' L2 B D' U
D' U' R' L2 B D2 U
U' D' R' D' B U B
D' U' R' D' B U B
U' D' R' B L2 U D
U' D' R' B L2 U D'
U' D' R' B L2 U D2
U' D' R' B L2 D U
U' D' R' B L2 D' U
U' D' R' B L2 D2 U
D' U' R' B L2 U D
D' U' R' B L2 U D'
D' U' R' B L2 U D2
D' U' R' B L2 D U
D' U' R' B L2 D' U
D' U' R' B L2 D2 U
U' D' R' B U D' B2
D' U' R' B U D' B2
U' D' R' B D' U B2
D' U' R' B D' U B2
U' D' R' B' L2 B2 U
D' U' R' B' L2 B2 U
D U' R' B2 L B' U
U D' R' B L2 F U
F' U' R' U R' B R'
R D' F' D' F' R B2
R D' F' D' F' B2 R
F' U' R' U B R' B
R D' F' D' B2 F' R
F' U' R' B U R' B
R D2 F B2 D F2 R
R D2 F' R B2 D F2
R D2 F' B2 R D F2
R D2 F' B2 D R F2
R D2 B2 F D F2 R
R D2 B2 F' R D F2
R D2 B2 F' D R F2
D' F L2 R' B U L2
D2 F R B2 D' F2 R
D' F R' L2 B U L2
B' U2 F2 D L B' U2
D' F R' B L2 U L2
D' F U' L2 R' B U
D' F U' R' L2 B U
D' F U' R' B L2 U
B D R' U R' U' F'
B D U R2 U' R F'
D' F' L2 R' B U L2
D2 F' R U' R2 U B2
D2 F' R D' F2 D B2
D2 F' R F B2 D' F2
D2 F' R F' B2 D' F2
D2 F' R F2 B2 D' F2
D2 F' R B D' F2 B
D2 F' R B D' B F2
D2 F' R B' D' F2 B'
D2 F' R B' D' B' F2
D2 F' R B2 U' R2 U
D2 F' R B2 D' F2 D
D2 F' R B2 D' F2 D'
D2 F' R B2 D' F2 D2
D2 F' R B2 F D' F2
D2 F' R B2 F' D' F2
D2 F' R B2 F2 D' F2
D' F' R' L2 B U L2
D' F' R' B L2 U L2
D2 F' R' B2 R2 D' F2
R' F' R2 B D' R' F2
R' F' R2 B D' F2 R'
D' F' U' L2 R' B U
D2 F' U' R' U R2 B2
D2 F' U' R' U B2 R2
D' F' U' R' L2 B U
D' F' U' R' B L2 U
D2 F' D R D' F2 B2
D2 F' D R D' B2 F2
R F' U' R2 U B R'
B' D' R D' F' B2 R'
B' D' R D' B2 F' R'
B D' L2 U L2 R' F'
B D' L2 U R' L2 F'
B D' L2 U R' F' L2
B' D' R F' D' B2 R'
B' D' R2 D' B2 R' F'
D2 F' B' D' R F' B'
D2 F' B' D' R B' F'
D2 F' B' D' B' R F'
D2 F' B2 R U L U'
D2 F' B2 U L U' R
D' F2 L2 R' B U L2
D' F2 R' L2 B U L2
D' F2 R' B L2 U L2
U2 F2 U R' B U R'
D' F2 U' L2 R' B U
U2 F2 U D' R' B U
D' F2 U' R' L2 B U
D' F2 U' R' B L2 U
U2 F2 U B U R' F'
U2 F2 D' U R' B U
D2 F2 B2 U L F U'
U2 F2 B' D L B' U2
B D2 R2 B2 D' R F'
U2 F2 B2 U' L F U'
B' D2 F' B2 R' D' F2
R2 B R' D' F2 D' B2
R2 B R' D2 B2 D F2
U' B U R' D2 F' B2
U' B U R' D2 B2 F'
U' B U D2 R' F' B2
U' B U D2 R' B2 F'
B' D2 B2 R2 D R F'
B' D2 B2 D R F' R2
B' D2 B2 F' R' D' F2
U' B U' F2 U2 R' F'
U' B D' L2 U R' F'
R' B D' L2 U L2 R'
R' B D' L2 U R' L2
U' B D2 U R' F' B2
U' B D2 U R' B2 F'
R2 B D' R' D' F2 B2
R2 B D' R' D' B2 F2
R2 B D2 R' B2 D' F2
R B D' R' F2 D' B2
R B D' F2 R' D' B2
R B D' F2 D' R' B2
R B D2 R' B2 D F2
F2 B' L U2 D L' F
F2 B' L D U2 L' F
D' B' D' R F' R B2
D' B' D' R F' B2 R
D' B' D' R B2 F' R
D' B' D' F' R F' B2
D' B' D' F' R B2 F'
D' B' D' F' B2 R F'
D' B' D' B2 R F' R
D' B' D' B2 F' R F'
R2 B' D2 B2 R' D' F2
D2 B' F' D' R F' B'
D2 B' F' D' R B' F'
D2 B' F' D' B' R F'
R B' D' F2 D' B2 R'
F2 B' D L B' U2 L'
R B' D2 B2 R' D F2
R B' D2 B2 D R' F2
R B' D2 B2 D F2 R'
U2 B' F2 D L B' U2
B' F2 L U2 D L' F
B' F2 L D U2 L' F
D2 B2 U L F' U' R
D2 B2 U F' L U' R
B' F2 D L B' U2 L'
D2 B2 F' R U L U'
D2 B2 F' U L U' R
D2 B2 F2 U L F U'
U2 B2 F2 U' L F U'
