L R F U' F L
R L F U' F L
F2 L2 U' L B' U
R U' L2 F R F
R U' F R F L2
R F U' F L2 R
R F U' F R L2
D F2 L' R2 B' U
D F2 L' B' R2 U
D F2 R2 L' B' U
F2 R' L2 U' L B' U
R U' F R F L2 D
R U' F R F L2 D'
R U' F R F L2 D2
R U' F R F' L2 F2
R U' F R F2 L2 F'
R U' F R' F L2 R2
R U' F R' F R2 L2
R U' F R2 F L2 R'
R U' F R2 F R' L2
R U' F2 L2 F' R F
L U2 R F U' F L
R U2 R B U L2 F2
R U2 R B U F2 L2
R2 U2 R' F' U' L2 F'
R2 U2 R' F' U' F' L2
F2 R2 L2 U' L B' U
R U2 F U F L2 R
R U2 F U F R L2
D R2 F2 U2 R' F' U'
R2 D R2 F2 L' B' U
F' U L' B' L' F' R'
L' D' L2 R F U' L
R D' L F L B2 U'
F' U F' L' B' L' R'
F' U F' L' B' R' L'
L' D' R L2 F U' L
L D' R F L2 U' L'
U2 D' R B2 L2 F U'
F' U' L2 F R F2 B
F' U' L2 F R B F2
L2 D' B R' D F2 B2
L2 D' B R' D B2 F2
R D' B2 L F L U'
F' U' F L2 R F2 B
F' U' F L2 R B F2
F' U' F R L2 F2 B
F' U' F R L2 B F2
F' U' F R F2 L2 B
F' U' F R F2 B L2
F' U' F R B L2 F2
F' U' F R B F2 L2
D' U2 R B2 L2 F U'
R' F R2 U' F L2 R
R' F R2 U' F R L2
R2 F R' U' F L2 R
R2 F R' U' F R L2
D F R2 F L' B' U
R F U' R F L2 R
R F U' R F R L2
R F U' R' F L2 R
R F U' R' F R L2
L F U' D' F L B'
R F U' R2 F L2 R
R F U' R2 F R L2
L F U' F L D' B2
R F U' F L2 R D
R F U' F L2 R D'
R F U' F L2 R D2
R F U' F L2 D R
R F U' F L2 D' R
R F U' F L2 D2 R
R F U' F R L2 D
R F U' F R L2 D'
R F U' F R L2 D2
R F U' F2 L2 F' R
F2 D L' F2 B' U F2
F2 D L' B' F2 U F2
L F D' U' F L B'
R F D' B2 U' F R
R F B U' F L2 R
R F B U' F R L2
R F B' U' F L2 R
R F B' U' F R L2
R F B2 U' F L2 R
R F B2 U' F R L2
R' F' L2 D F' R B2
R' F' L2 D F' B2 R
R' F' L2 D B2 F' R
R F' L F U' L F2
R F' L F U' F2 L
B' D F2 L' R2 B' U
B' D F2 L' B' R2 U
B' D F2 R2 L' B' U
B2 D F2 L' R2 B' U
B2 D F2 L' B' R2 U
B2 D F2 R2 L' B' U
B D F2 L' R2 B' U
B D F2 L' B' R2 U
B D F2 R2 L' B' U
R F' U F' L2 B' R'
R F' U' L2 F R F2
R F' U' F L2 R F2
R F' U' F R L2 F2
R F' U' F R F2 L2
D F2 L' R B' R U
D F2 L' R2 D B' U
D F2 L' R2 D' B' U
D F2 L' R2 D2 B' U
D F2 L' R2 B' U D
D F2 L' R2 B' U D'
D F2 L' R2 B' U D2
D F2 L' R2 B' D U
D F2 L' R2 B' D' U
D F2 L' R2 B' D2 U
R F2 L F U' L F'
R F2 L F U' F' L
D F2 L' D' B' U F2
D F2 L' B R2 B2 U
D F2 L' B' R2 U D
D F2 L' B' R2 U D'
D F2 L' B' R2 U D2
D F2 L' B' R2 D U
D F2 L' B' R2 D' U
D F2 L' B' R2 D2 U
D F2 L' B' U D' F2
D F2 L' B' D' U F2
D F2 R L' B' R U
D F2 R2 L' D B' U
D F2 R2 L' D' B' U
D F2 R2 L' D2 B' U
D F2 R2 L' B' U D
D F2 R2 L' B' U D'
D F2 R2 L' B' U D2
D F2 R2 L' B' D U
D F2 R2 L' B' D' U
D F2 R2 L' B' D2 U
D F2 R2 D L' B' U
D F2 R2 D' L' B' U
D F2 R2 D2 L' B' U
D F2 R2 B L' B' U
D F2 R2 B' L' B' U
D F2 R2 B2 L' B' U
L2 F2 U' L B' L2 U
L2 F2 U' L' U2 F U'
U F2 U' L' B' U L'
D F2 D' L' B' U F2
D F2 B L' R2 B' U
D F2 B L' B' R2 U
D F2 B R2 L' B' U
D F2 B' L' R2 B' U
D F2 B' L' B' R2 U
D F2 B' R2 L' B' U
D F2 B2 L' R2 B' U
D F2 B2 L' B' R2 U
D F2 B2 R2 L' B' U
R B L F U' F L
U B R U' L2 F2 R
R B U' L2 F R F
R B U' F R F L2
F2 B L2 U' L B' U
R B F U' F L2 R
R B F U' F R L2
D B F2 L' R2 B' U
D B F2 L' B' R2 U
D B F2 R2 L' B' U
R B' L F U' F L
U B' L2 R' F2 D B2
U B' R U' L2 R2 F2
U B' R U' L2 F2 R2
U B' R U' R2 L2 F2
U B' R U' R2 F2 L2
U B' R U' F2 L2 R2
U B' R U' F2 R2 L2
U B' R' L2 F2 D B2
U B' R' F2 L2 D B2
F2 B' L2 U' L B' U
L' B' U2 R U' L' F2
R B' U' L2 F R F
R B' U' F R F L2
D' B2 L R F L U'
R B' F U' F L2 R
R B' F U' F R L2
D B' F2 L' R2 B' U
D B' F2 L' B' R2 U
D B' F2 R2 L' B' U
D' B2 L2 D2 R F' U'
D' B2 R L F L U'
R B2 L F U' F L
B' F2 L2 U' L B' U
B2 F2 L2 U' L B' U
F2 B2 L2 U' L B' U
B F2 L2 U' L B' U
R B2 U' L2 F R F
R B2 U' F R F L2
D B2 F2 L' R2 B' U
R B2 F U' F L2 R
R B2 F U' F R L2
D B2 F2 L' B' R2 U
D B2 F2 R2 L' B' U
