F' L R B' L2 U
F' L B' L2 R U
F' L B' R L2 U
F' L' R U2 F U'
F' R L B' L2 U
F' R L' U2 F U'
L2 F' L' R B' U
L2 F' L' B' R U
D F' L' U R F'
L2 F' R L' B' U
L F' R B' L' U
L F' B' L' R U
L F' B' R L' U
L B' F' L' R U
L B' F' R L' U
F' R L B' U D' B2
F' R L B' D' U B2
F' R L B2 L2 B U
F' R L' U2 D F U'
F' R L' U2 D' F U'
F' R L' U2 D2 F U'
F' R L' U2 F U' D
F' R L' U2 F U' D'
F' R L' U2 F U' D2
F' R L' U2 F D U'
F' R L' U2 F D' U'
F' R L' U2 F D2 U'
F' R L' D U2 F U'
F' R L' D' U2 F U'
F' R L' D2 U2 F U'
F' R L' B U2 F U'
F' R L' B' U2 F U'
F' R L' B2 U2 F U'
F R L' D' F U' L2
F R L' D2 F B2 U'
F R L' D2 B2 F U'
F R L' F U2 F U
D R U F' L' R B'
D R U F' L' B' R
D R U F' R L' B'
D R U' F' R B L
F' R D' L' B U R'
F' R D' B L' U R'
F' R B L B' L2 U
F' R B L' U2 F U'
F' R B' L B' L2 U
F' R B' L' U2 F U'
F' R B2 L B' L2 U
F' R B2 L' U2 F U'
F' R' L B' L2 R2 U
F' R' L B' R2 L2 U
L U' F' R B' U B2
L U' F' B' R U B
L U' B' F' R U B
L2 U2 F' R B L U
F' R2 D2 L' R' B U
F' R2 D2 R' L' B U
F' R2 D2 R' B L' U
U2 D F' U R F' B
U2 D F' U R B F'
L2 D' F' L' B' U F
L D' F' B' L' U F
L D' B' F' L' U F
D U2 F' U R F' B
D U2 F' U R B F'
L' F L' R U' D' L2
L' F L' R U2 F2 U
L' F L' R D' U' L2
L' F L' R D2 B2 U'
L' F L' U2 F2 L' U
L' F L' D' R U' L2
L' F L' D2 R B2 U'
L' F L' D2 B2 R U'
R2 F L' B R F U'
R F L' R F B U'
R F L' R B F U'
L' F R L' U' D' L2
L' F R L' U2 F2 U
L' F R L' D' U' L2
L' F R L' D2 B2 U'
L' F R U2 F2 R U
L' F R D' L' U' L'
L' F R D2 L' B2 U'
L' F R D2 B2 L' U'
F' U2 F2 L' R F U'
F' U2 F2 R L' F U'
R F R L' F B U'
R F R L' B F U'
R F R B L' F U'
L' F U2 F2 L' R U
L' F U2 F2 R L' U
L' F D' L' R U' L'
L' F D' R L' U' L'
L' F D2 L' R B2 U'
L' F D2 L' B2 R U'
L' F D2 R L' B2 U'
L' F D2 R B2 L' U'
L' F D2 B2 L' R U'
L' F D2 B2 R L' U'
R2 F B L' R F U'
R2 F B R L' F U'
U' F' L R B' U B2
U' F' L B' R U B
D2 F' L' R' B R' U
L' F' L' R U D R2
L' F' L' R U2 F2 U'
L' F' L' R D U R2
L' F' L' R D2 B2 U
L' F' L' U2 F2 L' U'
L' F' L' D R U R
L' F' L' D2 R B2 U
L' F' L' D2 B2 R U
L2 F' L' R D B' U
L2 F' L' R D' B' U
L2 F' L' R D2 B' U
L2 F' L' R B' U D
L2 F' L' R B' U D'
L2 F' L' R B' U D2
L2 F' L' R B' D U
L2 F' L' R B' D' U
L2 F' L' R B' D2 U
D2 F' L' B R' B U
D' F' L' B U R' F
D' F' L' B U F R'
L2 F' L' R' B' R2 U
L2 F' L' D R B' U
L2 F' L' D B' R U
L2 F' L' D' R B' U
L2 F' L' D' B' R U
L2 F' L' D2 R B' U
L2 F' L' D2 B' R U
D F' L' R' U R2 F'
B' D F' L' U R F'
D F' L' U R D F'
D F' L' U R D' F'
D F' L' U R D2 F'
D F' L' U R F' D
D F' L' U R F' D'
D F' L' U R F' D2
L2 F' L' B R B2 U
L2 F' L' B' R U D
L2 F' L' B' R U D'
L2 F' L' B' R U D2
L2 F' L' B' R D U
L2 F' L' B' R D' U
L2 F' L' B' R D2 U
L2 F' L' B' D R U
L2 F' L' B' D' R U
L2 F' L' B' D2 R U
U' F' R L B' U B2
U' F' R U D' B R'
B2 D F' L' U R F'
D F' L' B U R F'
U' F' R D' U B R'
D F' L' B' U R F'
L' F' R L' U D R2
L' F' R L' U2 F2 U'
L' F' R L' D U R2
L' F' R L' D2 B2 U
D F' L' B2 U R F'
L' F' R U2 F2 R U'
L' F' R D L' U R2
L' F' R D2 L' B2 U
L' F' R D2 B2 L' U
L2 F' R L' D B' U
L2 F' R L' D' B' U
L2 F' R L' D2 B' U
L2 F' R L' B' U D
L2 F' R L' B' U D'
L2 F' R L' B' U D2
L2 F' R L' B' D U
L2 F' R L' B' D' U
L2 F' R L' B' D2 U
B D F' L' U R F'
D2 F' R' L' B R' U
L2 F' R D L' B' U
L2 F' R D' L' B' U
L2 F' R D2 L' B' U
U2 F' R B L B' U
L2 F' R B L' B' U
L2 F' R B' L' B' U
L2 F' R B2 L' B' U
D2 F' R' B L' R' U
D2 F' R' B R' L' U
L2 F' R' L' B' R2 U
L F' R D B' L' U
D F' R' L' U R2 F'
L F' R D' B' L' U
L F' R D2 B' L' U
L F' R B L' B2 U
L F' R B' L' U D
L F' R B' L' U D'
L F' R B' L' U D2
L F' R B' L' D U
L F' R B' L' D' U
L F' R B' L' D2 U
L F' R B' D L' U
L F' R B' D' L' U
L F' R B' D2 L' U
L F' R B2 L' B U
L F' R' B' L' R2 U
L F' R' B' R2 L' U
F' D' L' R B U R'
L' F' U2 F2 L' R U'
L' F' U2 F2 R L' U'
L' F' D L' R U R
L' F' D R L' U R
F' D' L' B R U R2
L2 F' D L' R B' U
L2 F' D L' B' R U
U' F' D' R U B R'
L2 F' D R L' B' U
F' D' R L' B U R'
L2 F' D' L' R B' U
L2 F' D' L' B' R U
L2 F' D' R L' B' U
L F' D R B' L' U
L' F' D2 L' R B2 U
L' F' D2 L' B2 R U
L' F' D2 R L' B2 U
L' F' D2 R B2 L' U
F' D' R B L' U R'
L F' D B' L' R U
L2 F' D2 L' R B' U
L F' D B' R L' U
L2 F' D2 L' B' R U
L2 F' D2 R L' B' U
D2 F' B L' R' B U
D' F' B L' U R' F
D' F' B L' U F R'
L' F' D2 B2 L' R U
L' F' D2 B2 R L' U
D2 F' B R' L' B U
L F' D' R B' L' U
D2 F' B R' B L' U
D F' D2 L' U R F
U2 F' B L R B' U
U2 F' B L B' R U
L2 F' B L' R B' U
L F' D' B' L' R U
L F' D' B' R L' U
L2 F' B L' B' R U
U2 F' B R L B' U
L2 F' B R L' B' U
L F' D2 R B' L' U
D F' B L' U R F'
L2 F' B' L' R B' U
L2 F' B' L' B' R U
L2 F' B' R L' B' U
L F' D2 B' L' R U
L F' D2 B' R L' U
L F' B L' R B2 U
L F' B L' B2 R U
L F' B R L' B2 U
L F' B R B2 L' U
D F' B' L' U R F'
L2 F' B2 L' R B' U
L2 F' B2 L' B' R U
L2 F' B2 R L' B' U
L F' B' L' R U D
L F' B' L' R U D'
L F' B' L' R U D2
L F' B' L' R D U
L F' B' L' R D' U
L F' B' L' R D2 U
L F' B' L' D R U
L F' B' L' D' R U
L F' B' L' D2 R U
L F' B' R L' U D
L F' B' R L' U D'
L F' B' R L' U D2
L F' B' R L' D U
L F' B' R L' D' U
L F' B' R L' D2 U
L F' B' R D L' U
L F' B' R D' L' U
L F' B' R D2 L' U
D F' B2 L' U R F'
L F' B' D L' R U
L F' B' D R L' U
L F' B' D' L' R U
L F' B' D' R L' U
L F' B' D2 L' R U
L F' B' D2 R L' U
L F' B2 L' B R U
F' D' B L' R U R2
F' D' B R L' U R2
F' D2 L' R U2 F' U'
F' D2 L' R' B R2 U
F D2 L' R F' B2 U'
F D2 L' R B2 F' U'
F' D2 R L' U2 F' U'
F D2 L' B2 R F' U'
F' D2 R' L' B R2 U
F D2 R L' F' B2 U'
F D2 R L' B2 F' U'
F' D2 R' B L' R2 U
F' D2 R' B R2 L' U
F D2 R B2 L' F' U'
U2 B L F' R B' U
U2 B L F' B' R U
U2 B L B' F' R U
R2 B L' F L' R U'
R2 B L' F R L' U'
F' B L R B' L2 U
F D2 B2 L' R F' U'
F' B L B' L2 R U
F' B L B' R L2 U
F D2 B2 R L' F' U'
F' B L' R U2 F U'
F' B R L B' L2 U
F' B R L' U2 F U'
D2 B F' L' R' B U
D' B F' L' U R' F
D' B F' L' U F R'
D2 B F' R' L' B U
D2 B F' R' B L' U
R2 B F L' R F U'
R2 B F R L' F U'
U2 B F' L R B' U
U2 B F' L B' R U
L2 B F' L' R B' U
L2 B F' L' B' R U
U2 B F' R L B' U
L2 B F' R L' B' U
D B F' L' U R F'
L B F' L' R B2 U
L B F' L' B2 R U
L B F' R L' B2 U
L B F' R B2 L' U
L B' L F' L' R U
L B' L F' R L' U
L B' L' F' L' R U
L B' L' F' R L' U
L B' L2 F' L' R U
L B' L2 F' R L' U
B' F' L R B' L2 U
F' B' L R B' L2 U
B2 F' L R B' L2 U
B' F' L B' L2 R U
B' F' L B' R L2 U
B' F' L' R U2 F U'
F' B' L B' L2 R U
F' B' L B' R L2 U
F' B' L' R U2 F U'
B2 F' L B' L2 R U
B2 F' L B' R L2 U
B2 F' L' R U2 F U'
B F' L R B' L2 U
B F' L B' L2 R U
B F' L B' R L2 U
B F' L' R U2 F U'
B' F' R L B' L2 U
B' F' R L' U2 F U'
F' B' R L B' L2 U
F' B' R L' U2 F U'
B2 F' R L B' L2 U
B2 F' R L' U2 F U'
B F' R L B' L2 U
B F' R L' U2 F U'
L B' D' F' L' U F
L2 B' F' L' R B' U
L2 B' F' L' B' R U
L2 B' F' R L' B' U
D B' F' L' U R F'
L B' F' L' R U D
L B' F' L' R U D'
L B' F' L' R U D2
L B' F' L' R D U
L B' F' L' R D' U
L B' F' L' R D2 U
L B' F' L' D R U
L B' F' L' D' R U
L B' F' L' D2 R U
L B' F' R L' U D
L B' F' R L' U D'
L B' F' R L' U D2
L B' F' R L' D U
L B' F' R L' D' U
L B' F' R L' D2 U
L B' F' R D L' U
L B' F' R D' L' U
L B' F' R D2 L' U
L B' F' D L' R U
L B' F' D R L' U
L B' F' D' L' R U
L B' F' D' R L' U
L B' F' D2 L' R U
L B' F' D2 R L' U
F' B2 L R B' L2 U
F' B2 L B' L2 R U
F' B2 L B' R L2 U
F' B2 L' R U2 F U'
F' B2 R L B' L2 U
F' B2 R L' U2 F U'
L2 B2 F' L' R B' U
L2 B2 F' L' B' R U
L2 B2 F' R L' B' U
D B2 F' L' U R F'
L B2 F' L' B R U
