F' L' R2 B' L U'
F' L' B' L R2 U'
F' L' B' R2 L U'
F' R2 L' B' L U'
R2 U2 B R' F' U
L' F' R2 B' L U'
L' F' B' L R2 U'
L' F' B' R2 L U'
L' B' L F' R2 U'
L' B' F' L R2 U'
L' B' F' R2 L U'
F' D U' F' L' F B2
F' D U' F' L' B2 F
F' D U' F' B2 L' F
F' D U' B2 F' L' F
L2 F' L R2 B' L U'
L2 F' L B' L R2 U'
L2 F' L B' R2 L U'
D F' L' B' U' F B'
D F' L' B' U' B' F
L' F' R B' L R U'
L' F' R B' R L U'
U' F' R2 U' D L' F
U' F' R2 D U' L' F
U' F' R2 B' L U' L2
L2 F' R2 L B' L U'
L' F' R2 B' L U' D
L' F' R2 B' L U' D'
L' F' R2 B' L U' D2
L' F' R2 B' L D U'
L' F' R2 B' L D' U'
L' F' R2 B' L D2 U'
L' F' R2 B' D L U'
L' F' R2 B' D' L U'
L' F' R2 B' D2 L U'
L2 F' R2 B' L B' U'
U' F' U' D L' F B2
U' F' U' D L' B2 F
U' F' U' D B2 L' F
D F' U' F' L' F B2
D F' U' F' L' B2 F
D F' U' F' B2 L' F
U' F' D U' L' F B2
U' F' D U' L' B2 F
U' F' D U' B2 L' F
D F' U' B2 F' L' F
R2 F' U2 B R' F' U
U' F' B' L R2 U' L2
U' F' B' R2 L U' L2
L' F' B' L R2 U' D
L' F' B' L R2 U' D'
L' F' B' L R2 U' D2
L' F' B' L R2 D U'
L' F' B' L R2 D' U'
L' F' B' L R2 D2 U'
L' F' B' L U' D B2
L' F' B' L D U' B2
L' F' B' R2 L U' D
L' F' B' R2 L U' D'
L' F' B' R2 L U' D2
L' F' B' R2 L D U'
L' F' B' R2 L D' U'
L' F' B' R2 L D2 U'
L' F' B' R2 D L U'
L' F' B' R2 D' L U'
L' F' B' R2 D2 L U'
L2 F' B' L R2 B' U'
L' F' B' D L U' B2
L2 F' B' L B' R2 U'
L2 F' B' R2 L B' U'
L' F2 R2 F B' L U'
L' F2 R2 B' F L U'
R2 F2 U2 B R' F' U
L' F2 B' R2 F L U'
R' B R' B L F U
R2 B R' U2 R B U'
B' F L F2 R2 B U'
B F R2 F2 L' B' U'
L' B' L R2 U2 B U
U' B' L F' R2 U' L'
L' B' L D F' U' B2
F B R2 F2 L' B' U'
L' B' L F R2 F2 U'
L' B' L F' R2 U' D
L' B' L F' R2 U' D'
L' B' L F' R2 U' D2
L' B' L F' R2 D U'
L' B' L F' R2 D' U'
L' B' L F' R2 D2 U'
L' B' L F' U' D B2
L' B' L F' D U' B2
L' B' L F2 R2 F U'
L2 B' L F' R2 B' U'
L2 B' L F' B' R2 U'
R2 B' L U2 F B2 U
R2 B' L U2 B2 F U
L2 B' L B' F' R2 U'
L' B' L' F' L2 R2 U'
L' B' L' F' R2 L2 U'
R2 B' L' B' L2 F U'
B' F' L R2 U2 F U
L' B' R2 L U2 B U
F' B' L R2 U2 F U
B' F' L' R2 B' L2 U'
F' B' L' R2 B' L2 U'
B' F' L' B' L2 R2 U'
B' F' L' B' R2 L2 U'
F' B' L' B' L2 R2 U'
F' B' L' B' R2 L2 U'
F B' L F2 R2 B U'
L' B' D L F' U' B2
L' B' D F' L U' B2
B' F' R2 L U2 F U
B' F' R2 L' B' L2 U'
F' B' R2 L U2 F U
R2 B' U2 B2 R' F' U
F' B' R2 L' B' L2 U'
L' B' F L R2 F2 U'
L' B' F L F2 R2 U'
U' B' F' L R2 U' L2
L' B' F R2 L F2 U'
L' B' F R2 F2 L U'
U' B' F' R2 L U' L2
L' B' F' L R2 U' D
L' B' F' L R2 U' D'
L' B' F' L R2 U' D2
L' B' F' L R2 D U'
L' B' F' L R2 D' U'
L' B' F' L R2 D2 U'
L' B' F' L U' D B2
L' B' F' L D U' B2
L' B' F' R2 L U' D
L' B' F' R2 L U' D'
L' B' F' R2 L U' D2
L' B' F' R2 L D U'
L' B' F' R2 L D' U'
L' B' F' R2 L D2 U'
L' B' F' R2 D L U'
L' B' F' R2 D' L U'
L' B' F' R2 D2 L U'
L' B' F' D L U' B2
L2 B' F' L R2 B' U'
L2 B' F' L B' R2 U'
L2 B' F' R2 L B' U'
L' B' F2 R2 F L U'
