F U L2 R U2 F'
F U R L2 U2 F'
F' U' L' F2 R F'
F' U' D2 L' R2 F
F' U' D2 L' F R2
F' U' D2 R2 L' F
D2 F' U' L' R2 F
D2 F' U' L' F R2
D2 F' U' R2 L' F
F' D2 U' L' R2 F
F' D2 U' L' F R2
F' D2 U' R2 L' F
D2 F' U' L' F R2 D'
D2 F' U' L' F R2 D2
D2 F' U' L' F' R2 F2
L' F' U' L' R F' R
D2 F' U' R' L' F R'
L' F' U' L' F' R F'
F D B' L F2 U' L'
D2 F' U' R2 L' D F
D2 F' U' R2 L' D' F
D2 F' U' R2 L' D2 F
D2 F' U' R2 L' F D
D2 F' U' R2 L' F D'
D2 F' U' R2 L' F D2
L' F' U' R L' F' R
F D B' F2 L U' L2
D' F' U2 R B2 U L'
D' F' U2 B2 R U L'
D2 F' B U' L' R2 F
D2 F' B U' L' F R2
D2 F' B U' R2 L' F
D2 F' B' U' L' R2 F
D2 F' B' U' L' F R2
D2 F' B' U' R2 L' F
D2 F' B2 U' L' R2 F
D2 F' B2 U' L' F R2
D2 F' B2 U' R2 L' F
D F' B' L F' U' L2
D2 F2 L' U' R2 F L'
D2 F2 L' U' F L' R2
D2 F2 L' U' F R2 L'
D2 F2 U' L' R2 F L'
D2 F2 U' L' F L' R2
D2 F2 U' L' F R2 L'
D2 F2 U' R2 L' F L'
D2 F2 U' R2 F L' F
L' F2 U' R F L' F2
D2 F2 U' F L' R2 F
D2 F2 U' F L' F R2
D2 F2 U' F R2 L' F
F' D2 L U' L2 R2 F
F' D2 L U' L2 F R2
F' D2 L U' R2 L2 F
F' D2 L' R2 D F B2
F' D2 L' R2 D B2 F
F' D2 L' R2 F D B2
D F2 U' F D L' F
F' D2 L' F R2 D B2
F' D2 R2 L' D F B2
F' D2 R2 L' D B2 F
F' D2 R2 L' F D B2
F' D2 U L' F R2 B
F' D2 U' L' R' F R'
F' D2 U' L' R2 D F
F' D2 U' L' R2 D' F
F' D2 U' L' R2 D2 F
F' D2 U' L' R2 F D
F' D2 U' L' R2 F D'
F' D2 U' L' R2 F D2
F' D2 U' L' F R2 D
F' D2 U' L' F R2 D'
F' D2 U' L' F R2 D2
F' D2 U' L' F' R2 F2
F' D2 U' R' L' F R'
F' D2 U' R2 L' D F
F' D2 U' R2 L' D' F
F' D2 U' R2 L' D2 F
F' D2 U' R2 L' F D
F' D2 U' R2 L' F D'
F' D2 U' R2 L' F D2
D F2 B' D' L B' U'
D F2 B2 U' L F L'
R' B L2 U' R B U'
F D2 U' F2 L' R2 F
F D2 U' F2 L' F R2
F D2 U' F2 R2 L' F
B' D2 F' U' L' R2 F
B' D2 F' U' L' F R2
B' D2 F' U' R2 L' F
B2 D2 F' U' L' R2 F
B2 D2 F' U' L' F R2
B2 D2 F' U' R2 L' F
B D2 F' U' L' R2 F
B D2 F' U' L' F R2
B D2 F' U' R2 L' F
F' D2 B U' L' R2 F
F' D2 B U' L' F R2
F' D2 B U' R2 L' F
F D2 F2 U' L' R2 F
F D2 F2 U' L' F R2
F D2 F2 U' R2 L' F
F' D2 B' U' L' R2 F
F' D2 B' U' L' F R2
F' D2 B' U' R2 L' F
F' D2 B2 U' L' R2 F
F' D2 B2 U' L' F R2
F' D2 B2 U' R2 L' F
D2 B F' U' L' R2 F
D2 B F' U' L' F R2
D2 B F' U' R2 L' F
B' F U L2 R U2 F'
B' F U R L2 U2 F'
B2 F U L2 R U2 F'
B2 F U R L2 U2 F'
F' B U' L' F2 R F'
B F U L2 R U2 F'
B F U R L2 U2 F'
F' B U' D2 L' R2 F
F' B U' D2 L' F R2
F' B U' D2 R2 L' F
F B U L2 R U2 F'
F B U R L2 U2 F'
F' B D2 U' L' R2 F
F' B D2 U' L' F R2
F' B D2 U' R2 L' F
U2 B' U' L2 R' B U2
U2 B' U' R' L2 B U2
U2 B' U' R' B L2 U2
B' F' U' L' F2 R F'
B' F' U' D2 L' R2 F
B' F' U' D2 L' F R2
B' F' U' D2 R2 L' F
F' B' U' L' F2 R F'
B2 F' U' L' F2 R F'
F' B' U' D2 L' R2 F
F' B' U' D2 L' F R2
F' B' U' D2 R2 L' F
B2 F' U' D2 L' R2 F
B2 F' U' D2 L' F R2
B2 F' U' D2 R2 L' F
F B' U L2 R U2 F'
D2 B' F' U' L' R2 F
D2 B' F' U' L' F R2
D2 B' F' U' R2 L' F
F B' U R L2 U2 F'
B F' U' L' F2 R F'
B F' U' D2 L' R2 F
B F' U' D2 L' F R2
B F' U' D2 R2 L' F
D B' F' L F' U' L2
D B' F2 D' L B' U'
B' F' D2 U' L' R2 F
B' F' D2 U' L' F R2
B' F' D2 U' R2 L' F
F' B' D2 U' L' R2 F
F' B' D2 U' L' F R2
F' B' D2 U' R2 L' F
B2 F' D2 U' L' R2 F
B2 F' D2 U' L' F R2
B2 F' D2 U' R2 L' F
B F' D2 U' L' R2 F
B F' D2 U' L' F R2
B F' D2 U' R2 L' F
F' B2 U' L' F2 R F'
F' B2 U' D2 L' R2 F
F' B2 U' D2 L' F R2
F' B2 U' D2 R2 L' F
F B2 U L2 R U2 F'
F B2 U R L2 U2 F'
D2 B2 F' U' L' R2 F
D2 B2 F' U' L' F R2
D2 B2 F' U' R2 L' F
F' B2 D2 U' L' R2 F
F' B2 D2 U' L' F R2
F' B2 D2 U' R2 L' F
D B2 F2 U' L F L'
