U2 L' U' F' R B'
U2 L' U' F' B' R
U2 L' U' B' F' R
F' L2 R B D L2
R' U R F' R B
R2 U R2 F' R B
F' R L2 B D L2
F' R U' F U B
F' R B U' F U
R' U' F' U2 R F'
U F' R U' L' U
U F' U' L' U R
F2 D' F L2 R B
F2 D' F R L2 B
F2 D' F R B L2
F2 R D' B F L2 R
F2 R D' B F R L2
F' R D2 L2 B D L2
F' R D2 U' F U B
F' R D2 B U' F U
R' U' L' F' U2 R F'
R' U' L2 F' U2 R F'
F' R F' D' F L2 B
F' R F' D' F B L2
F' R F' D' B F L2
F' R F' B D' F L2
F2 R F2 U F' B R
F2 R F2 U B F' R
F' R B L2 U B' U'
F' R B U' D F U
F' R B U' D' F U
F' R B U' D2 F U
F' R B U' F U D
F' R B U' F U D'
F' R B U' F U D2
F' R B U' F D U
F' R B U' F D' U
F' R B U' F D2 U
F' R B D U' F U
F' R B D' U' F U
F' R B D2 U' F U
F' R B F' D' F L2
F2 R B D' F L2 R
F2 R B D' F R L2
F' R B' U' F U B2
F' R B2 U' F U B'
R' U' F' L U2 R F'
R' U' F' L' U2 R F'
R' U' F' L2 U2 R F'
R' U' F' U2 R D F'
R' U' F' U2 R D' F'
R' U' F' U2 R D2 F'
R' U' F' U2 R F' D
R' U' F' U2 R F' D'
R' U' F' U2 R F' D2
R' U' F' B U2 R F'
R' U' F' B' U2 R F'
R' U' F' B2 U2 R F'
B' R' U R F' R B
D2 R' U R2 B R' F'
B2 R' U R F' R B
B R' U R F' R B
B' R' U' F' U2 R F'
B2 R' U' F' U2 R F'
R' U' B F' U2 R F'
B R' U' F' U2 R F'
R' U' B' F' U2 R F'
R' U' B2 F' U2 R F'
L' U2 L' U' F' R B'
L' U2 L' U' F' B' R
L' U2 L' U' B' F' R
L2 U2 L' U' F' R B'
L2 U2 L' U' F' B' R
L2 U2 L' U' B' F' R
F' R' F U F' R2 B
L U2 L' U' F' R B'
L U2 L' U' F' B' R
L U2 L' U' B' F' R
D2 R2 U R' B R' F'
B' R2 U R2 F' R B
B2 R2 U R2 F' R B
B R2 U R2 F' R B
F' R2 U' F U R' B
D2 R2 U' B U2 R' B
F' R2 F U F' R' B
R' D R' B R' U B
B' U F' R U' L' U
B2 U F' R U' L' U
B' U F' U' L' U R
B2 U F' U' L' U R
B U F' R U' L' U
F U F' L' U F' R
B U F' U' L' U R
U2 D' L' F U' F2 B'
U2 D' L' F U' B' F2
F' U' L' U R B L
D' U2 L' F U' F2 B'
D' U2 L' F U' B' F2
F U' F' U F' R B
B' U2 L' U' F' R B'
B' U2 L' U' F' B' R
B' U2 L' U' B' F' R
B2 U2 L' U' F' R B'
B2 U2 L' U' F' B' R
B2 U2 L' U' B' F' R
B U2 L' U' F' R B'
B U2 L' U' F' B' R
B U2 L' U' B' F' R
U F R' F2 D R B2
U F R' F2 D B2 R
U F R2 F2 R D B2
U F U R U' F2 R
F' D L2 R B D L2
F' D R L2 B D L2
F' D R U' F U B
F' D R B U' F U
U F' L R D' L' B2
U F' L R D' B2 L'
L' F' L2 R B D L2
U F' L D' L' R B2
U F' L D' L' B2 R
U F' L D' R L' B2
U F' L D' R B2 L'
U F' L D' B2 L' R
U F' L D' B2 R L'
F2 D F D2 L2 R B
F2 D F D2 R L2 B
F2 D F D2 R B L2
L2 F' L2 R B D L2
L' F' R L2 B D L2
L' F' R U' F U B
R' F' R F' D' L2 B'
U' F' R B2 D L B'
L2 F' R L2 B D L2
L F' L2 R B D L2
L' F' R B U' F U
L2 F' R U' F U B
L2 F' R B U' F U
U F' R L D' L' B2
U F' R L D' B2 L'
U F' R U' L' U D
U F' R U' L' U D'
U F' R U' L' U D2
U F' R U' L' D U
U F' R U' L' D' U
U F' R U' L' D2 U
L F' R L2 B D L2
U F' R U' D L' U
U F' R U' D' L' U
U F' R U' D2 L' U
L F' R U' F U B
U F' R D U' L' U
U F' R D' U' L' U
U F' R D2 U' L' U
U F' R B U' L' U
U F' R B' U' L' U
L F' R B U' F U
U F' R B2 U' L' U
U F' R' U' L' U R2
U F' R2 U' L' U R'
R' F' U2 R F' D' L2
U F' U' L' U R D
U F' U' L' U R D'
U F' U' L' U R D2
U F' U' L' U D R
U F' U' L' U D' R
U F' U' L' U D2 R
U F' U' L' D U R
U F' U' L' D' U R
U F' U' L' D2 U R
U F' U' L' B U R
U F' U' L' B' U R
U F' U' L' B2 U R
U F' U' D L' U R
U F' U' D' L' U R
U F' U' D2 L' U R
U F' U' B L' U R
U F' U' B' L' U R
F' D' L2 R B D L2
U F' U' B2 L' U R
F' D' R L2 B D L2
F' D' R U' F U B
U F' D R U' L' U
U F' D U' L' U R
F' D' R B U' F U
F2 D' R F L2 B R
F2 D' R F B L2 R
F2 D' R F B R L2
F2 D' R B F L2 R
F2 D' R B F R L2
U F' D' R U' L' U
U F' D' U' L' U R
U' F' B' R D B2 L
U F' D2 R U' L' U
U F' D2 U' L' U R
U F' B R U' L' U
U F' B U' L' U R
U F' B' R U' L' U
U F' B' U' L' U R
U F' B2 R U' L' U
U F' B2 U' L' U R
F2 D' F L' R B L'
F2 D' F L2 R D B
F2 D' F L2 R D' B
F2 D' F L2 R D2 B
F2 D' F L2 R B D
F2 D' F L2 R B D'
F2 D' F L2 R B D2
F2 D' F L2 D R B
F2 D' F L2 D' R B
F2 D' F L2 D2 R B
F2 D' F L2 B R B
F2 D' F L2 B' R B
F2 D' F L2 B2 R B
F2 D' F R L' B L'
F2 D' F R L2 D B
F2 D' F R L2 D' B
F2 D' F R L2 D2 B
F2 D' F R L2 B D
F2 D' F R L2 B D'
F2 D' F R L2 B D2
F2 D' F R B L2 D
F2 D' F R B L2 D'
F2 D' F R B L2 D2
F2 D' F R B' L2 B2
F2 D' F B L2 R B
F2 D' F B R L2 B
F2 D' F B R B L2
F2 D' F B' L2 R B
F2 D' F B' R L2 B
F2 D' F B' R B L2
F2 D' F B2 L2 R B
F2 D' F B2 R L2 B
F2 D' F B2 R B L2
F2 D' F2 L2 F' R B
F2 D' B F L2 R B
F2 D' B F R L2 B
F2 D' B F R B L2
F2 D' B' F L2 R B
F2 D' B' F R L2 B
F2 D' B' F R B L2
F2 D' B2 F L2 R B
F2 D' B2 F R L2 B
F2 D' B2 F R B L2
F' D2 L2 R B D L2
L' F2 D' F L2 R B
L' F2 D' F R L2 B
L' F2 D' F R B L2
F' D2 R L2 B D L2
F' D2 R U' F U B
U F2 D R' F B R
U F2 D R' B F R
L2 F2 D' F L2 R B
L2 F2 D' F R L2 B
L2 F2 D' F R B L2
U F2 D R2 F R B
F' D2 R B U' F U
U F2 D F R' B R2
L F2 D' F L2 R B
L F2 D' F R L2 B
L F2 D' F R B L2
F2 D2 F R D L2 B
F2 D2 F R D B L2
F2 D2 F D L2 R B
F2 D2 F D R L2 B
F2 D2 F D R B L2
U' B U L U F' R
R' B U R F' R B
R' B U' F' U2 R F'
F' B L2 R B D L2
F' B R L2 B D L2
F' B R U' F U B
F' B R B U' F U
U B F' R U' L' U
U B F' U' L' U R
F2 B D' F L2 R B
F2 B D' F R L2 B
F2 B D' F R B L2
R' B' U R F' R B
B' F' L2 R B D L2
R B' R' U F' R B2
R B' R' U F' B2 R
R B' R' U B2 F' R
F' B' L2 R B D L2
B2 F' L2 R B D L2
R' B' U' F' U2 R F'
B' F' R L2 B D L2
B' F' R U' F U B
U' B' U2 F' R D B2
F' B' R L2 B D L2
B F' L2 R B D L2
F' B' R U' F U B
B2 F' R L2 B D L2
B' F' R B U' F U
B2 F' R U' F U B
F' B' R B U' F U
B2 F' R B U' F U
B F' R L2 B D L2
B F' R U' F U B
B F' R B U' F U
U' B' F' R D B2 L
U B' F' R U' L' U
U B' F' U' L' U R
F2 B' D' F L2 R B
F2 B' D' F R L2 B
F2 B' D' F R B L2
F' B2 L2 R B D L2
F' B2 R L2 B D L2
F' B2 R U' F U B
R' B2 U R F' R B
F' B2 R B U' F U
R B2 R' U F' R B'
R B2 R' U F' B' R
R B2 R' U B' F' R
R' B2 U' F' U2 R F'
B' F2 D' F L2 R B
B' F2 D' F R L2 B
B' F2 D' F R B L2
B2 F2 D' F L2 R B
B2 F2 D' F R L2 B
B2 F2 D' F R B L2
F2 B2 D' F L2 R B
F2 B2 D' F R L2 B
F2 B2 D' F R B L2
B F2 D' F L2 R B
B F2 D' F R L2 B
B F2 D' F R B L2
U B2 F' R U' L' U
U B2 F' U' L' U R
