B' R U' F' R B'
B' R U' F' B' R
B' R U' B' F' R
B' U' R F' R B'
B' U' R F' B' R
B' U' R B' F' R
B' U' F' R F' B'
B' U' F' R B' F'
B' U' F' B' R F'
B' U' B' R F' R
B' U' B' F' R F'
R B' U' F' R B'
R B' U' F' B' R
R B' U' B' F' R
F' B' U' R F' B'
F' B' U' R B' F'
B' F' U' R F' B'
B' F' U' R B' F'
F' B' U' B' R F'
B' F' U' B' R F'
B' R U' B' F' D R
B' R U' B' F' D' R
B' R U' B' F' D2 R
R U B' U' F' R B'
R U B' U' F' B' R
R U B' U' B' F' R
B' R F U' F2 R B'
B' R F U' F2 B' R
B' R F U' B' F2 R
B2 R F' R U' F' U
F' R F' U B' U' B'
F' R F' B D L2 B
F' R F' B D B L2
F' R F' B2 U B U'
L U' R F' L' R B2
L U' R F' L' B2 R
L U' R F' R L' B2
L U' R F' R B2 L'
L U' R F' B2 L' R
L U' R F' B2 R L'
B2 R F2 D' F L' R
B2 R F2 D' F R L'
L U' R B2 F' L' R
L U' R B2 F' R L'
F' R B D L2 F' B
F' R B D L2 B F'
F' R B D F' L2 B
F' R B D F' B L2
F' R B D B L2 F'
F' R B D B F' L2
F' R B F' D L2 B
F' R B F' D B L2
U' R B' U' F' R B'
U' R B' U' F' B' R
U' R B' U' B' F' R
U2 R B' U' F' R B'
U2 R B' U' F' B' R
U2 R B' U' B' F' R
U R B' U' F' R B'
U R B' U' F' B' R
U R B' U' B' F' R
F' R B2 U B U' F'
F' R B2 F' U B U'
D R' L2 F B R' U
L U' F' L' R F' B2
L U' F' L' R B2 F'
D R' L2 B R' F U
D R' L2 B F R' U
L U' F' L' B2 R F'
L U' F' R L' F' B2
L U' F' R L' B2 F'
L U' F' R B2 L' F'
L U' F' B2 L' R F'
L U' F' B2 R L' F'
B' R' U' R2 F' R B'
B' R' U' R2 F' B' R
B' R' U' R2 B' F' R
R U' B' U' F' R B'
R U' B' U' F' B' R
R U' B' U' B' F' R
L U' B2 R F' L' R
L U' B2 R F' R L'
L U' B2 F' L' R F'
L U' B2 F' R L' F'
R U2 B' U' F' R B'
R U2 B' U' F' B' R
R U2 B' U' B' F' R
D' R2 F B' L' F U'
D' R2 B' L' F L' U'
D' R2 B' F L' F U'
B' U F' U2 R F' B'
B' U F' U2 R B' F'
B' U F' U2 B' R F'
B2 U F' B U' R F'
B2 U B U' R F' R
B2 U B U' F' R F'
B2 U B F' U' R F'
F' U B' U' R F' B'
F' U B' U' R B' F'
F' U B' U' B' R F'
B' U' R F' R D B'
B' U' R F' R D' B'
B' U' R F' R D2 B'
B' U' R F' R B' D
B' U' R F' R B' D'
B' U' R F' R B' D2
B' U' R F' R' B' R2
B' U' R F' D R B'
B' U' R F' D B' R
B' U' R F' D' R B'
B' U' R F' D' B' R
B' U' R F' D2 R B'
B' U' R F' D2 B' R
B' U' R F' B R B2
B' U' R F' B' R D
B' U' R F' B' R D'
B' U' R F' B' R D2
B' U' R F' B' D R
B' U' R F' B' D' R
B' U' R F' B' D2 R
B' U' R B F' R B2
B' U' R B' F' R D
B' U' R B' F' R D'
B' U' R B' F' R D2
B' U' R B' F' D R
B' U' R B' F' D' R
B' U' R B' F' D2 R
B' U' R2 B' R' F' R
B' U' F' R D F' B'
B' U' F' R D B' F'
B' U' F' R D' F' B'
B' U' F' R D' B' F'
B' U' F' R D2 F' B'
B' U' F' R D2 B' F'
B' U' F' R F' D B'
B' U' F' R F' D' B'
B' U' F' R F' D2 B'
B' U' F' R F' B' D
B' U' F' R F' B' D'
B' U' F' R F' B' D2
B' U' F' R B' D F'
B' U' F' R B' D' F'
B' U' F' R B' D2 F'
B' U' F' R B' F' D
B' U' F' R B' F' D'
B' U' F' R B' F' D2
B' U' F' B R F' B2
B' U' F' B R B2 F'
B' U' F' B' R D F'
B' U' F' B' R D' F'
B' U' F' B' R D2 F'
B' U' F' B' R F' D
B' U' F' B' R F' D'
B' U' F' B' R F' D2
B' U' B R F' R B2
B' U' B R F' B2 R
B' U' B R B2 F' R
B' U' B F' R F' B2
B' U' B F' R B2 F'
B' U' B' R F' R D
B' U' B' R F' R D'
B' U' B' R F' R D2
B' U' B' R F' D R
B' U' B' R F' D' R
B' U' B' R F' D2 R
F' U' B' U' R F' B'
F' U' B' U' R B' F'
F' U' B' U' B' R F'
B' U' B' F' R D F'
B' U' B' F' R D' F'
B' U' B' F' R D2 F'
B' U' B' F' R F' D
B' U' B' F' R F' D'
B' U' B' F' R F' D2
B' U2 R U F' R B'
B' U2 R U F' B' R
B' U2 R U B' F' R
D' F R2 B' L' F U'
F' U2 B' U' R F' B'
F' U2 B' U' R B' F'
F' U2 B' U' B' R F'
L2 F U F2 R F' B2
L2 F U F2 R B2 F'
L2 F U F2 B2 R F'
L2 F U B2 F2 R F'
D' F B' L' R2 F U'
D' F B' L' F R2 U'
D' F B' R2 L' F U'
R F B' U' F2 R B'
R F B' U' F2 B' R
R F B' U' B' F2 R
L2 F' R B2 D' L2 F'
L2 F' R B2 D' F' L2
R F' R U B' U' B'
R F' R B D L2 B
R F' R B D B L2
R F' R B2 U B U'
R F' U B' U' R B'
R F' U B' U' B' R
L F' U' R F' L' B2
L F' U' R F' B2 L'
L F' U' R B2 F' L'
L F' U' B2 R F' L'
U' F' B' U' R F' B'
U' F' B' U' R B' F'
U' F' B' U' B' R F'
U2 F' B' U' R F' B'
U2 F' B' U' R B' F'
U2 F' B' U' B' R F'
L2 F' B2 R D' L2 F'
L2 F' B2 R D' F' L2
R F' B D L2 B R
R F' B D B L2 R
R F' B D B R L2
U F' B' U' R F' B'
U F' B' U' R B' F'
U F' B' U' B' R F'
R F' B2 U B U' R
B' F U' F2 R F' B'
B' F U' F2 R B' F'
B' F U' F2 B' R F'
B' F U' B' F2 R F'
D' B' L' R2 F L' U'
D' B' L' F L' R2 U'
R B F' D L2 B R
D' B' L' F R2 L' U'
R B F' D B L2 R
R B F' D B R L2
U' B' R U' F' R B'
U' B' R U' F' B' R
U' B' R U' B' F' R
U2 B' R U' F' R B'
U2 B' R U' F' B' R
U2 B' R U' B' F' R
D' B' R2 L' F L' U'
U B' R U' F' R B'
U B' R U' F' B' R
U B' R U' B' F' R
R2 B' R' U' F' R B'
R2 B' R' U' F' B' R
D' B' R2 F L' F U'
R2 B' R' U' B' F' R
D2 B' U L F2 B' U2
D2 B' U L B' F2 U2
D2 B' U F2 L B' U2
U' B' U' R F' R B'
U' B' U' R F' B' R
U' B' U' R B' F' R
U' B' U' F' R F' B'
U' B' U' F' R B' F'
U' B' U' F' B' R F'
U' B' U' B' R F' R
U' B' U' B' F' R F'
U2 B' U' R F' R B'
U2 B' U' R F' B' R
U2 B' U' R B' F' R
U2 B' U' F' R F' B'
U2 B' U' F' R B' F'
U2 B' U' F' B' R F'
U2 B' U' B' R F' R
U2 B' U' B' F' R F'
B2 F' R D' F L' F2
B' F' R' U' R2 F' B'
B' F' R' U' R2 B' F'
B2 F' R F2 D' F L'
U B' U' R F' R B'
U B' U' R F' B' R
U B' U' R B' F' R
F' B' R' U' R2 F' B'
F' B' R' U' R2 B' F'
U B' U' F' R F' B'
U B' U' F' R B' F'
U B' U' F' B' R F'
U B' U' B' R F' R
U B' U' B' F' R F'
R B' U' F' R D B'
R B' U' F' R D' B'
R B' U' F' R D2 B'
R B' U' F' R B' D
R B' U' F' R B' D'
R B' U' F' R B' D2
R B' U' F' R' B' R2
R B' U' F' D R B'
R B' U' F' D B' R
R B' U' F' D' R B'
R B' U' F' D' B' R
R B' U' F' D2 R B'
R B' U' F' D2 B' R
R B' U' F' B R B2
R B' U' F' B' R D
R B' U' F' B' R D'
R B' U' F' B' R D2
R B' U' F' B' D R
R B' U' F' B' D' R
R B' U' F' B' D2 R
R B' U' B F' R B2
R B' U' B' F' R D
R B' U' B' F' R D'
R B' U' B' F' R D2
R B' U' B' F' D R
R B' U' B' F' D' R
R B' U' B' F' D2 R
B' F' U' R D F' B'
B' F' U' R D B' F'
B' F' U' R D' F' B'
B' F' U' R D' B' F'
B' F' U' R D2 F' B'
B' F' U' R D2 B' F'
B' F' U' R F' D B'
B' F' U' R F' D' B'
B' F' U' R F' D2 B'
B' F' U' R F' B' D
B' F' U' R F' B' D'
B' F' U' R F' B' D2
B' F' U' R B' D F'
B' F' U' R B' D' F'
B' F' U' R B' D2 F'
B' F' U' R B' F' D
B' F' U' R B' F' D'
B' F' U' R B' F' D2
D' B' F L' R2 F U'
D' B' F L' F R2 U'
B2 F' U B U' R F'
D' B' F R2 L' F U'
F' B' U' R D F' B'
F' B' U' R D B' F'
F' B' U' R D' F' B'
F' B' U' R D' B' F'
F' B' U' R D2 F' B'
F' B' U' R D2 B' F'
F' B' U' R F' D B'
F' B' U' R F' D' B'
F' B' U' R F' D2 B'
F' B' U' R F' B' D
F' B' U' R F' B' D'
F' B' U' R F' B' D2
F' B' U' R B' D F'
F' B' U' R B' D' F'
F' B' U' R B' D2 F'
F' B' U' R B' F' D
F' B' U' R B' F' D'
F' B' U' R B' F' D2
B' F' U' B R F' B2
B' F' U' B R B2 F'
B' F' U' B' R D F'
B' F' U' B' R D' F'
B' F' U' B' R D2 F'
B' F' U' B' R F' D
B' F' U' B' R F' D'
B' F' U' B' R F' D2
U' B' F' U' R F' B'
U' B' F' U' R B' F'
U' B' F' U' B' R F'
F' B' U' B R F' B2
F' B' U' B R B2 F'
F' B' U' B' R D F'
F' B' U' B' R D' F'
F' B' U' B' R D2 F'
F' B' U' B' R F' D
F' B' U' B' R F' D'
F' B' U' B' R F' D2
U2 B' F' U' R F' B'
U2 B' F' U' R B' F'
U2 B' F' U' B' R F'
F B' U' F2 R F' B'
F B' U' F2 R B' F'
F B' U' F2 B' R F'
F B' U' B' F2 R F'
R B' F U' F2 R B'
R B' F U' F2 B' R
R B' F U' B' F2 R
U B' F' U' R F' B'
U B' F' U' R B' F'
U B' F' U' B' R F'
L2 B2 R F' R D' L2
L2 B2 R F' D' L2 R
L2 B2 R F' D' R L2
F' B2 R D' F L' F2
F' B2 R F2 D' F L'
F' B2 U B U' R F'
R B2 U B U' F' R
L2 B2 F' R D' L2 F'
L2 B2 F' R D' F' L2
R B2 F' U B U' R
