B' R F' U' F'
R F' B' U' F'
R B' F' U' F'
B' L R F' U' F'
L R F' U' F' L'
R L F' U' F' L'
B' L' R F' U' F'
B' L2 R F' U' F'
B' R L F' U' F'
B' R L' F' U' F'
B' R L2 F' U' F'
B' R D' L2 F' U'
B' R D' F' L2 U'
B' R F' L U' F'
B' R F' L' U' F'
B' R F' L2 U' F'
B' R F' U' D F'
B' R F' U' D' F'
B' R F' U' D2 F'
B' R F' U' F' D
B' R F' U' F' D'
B' R F' U' F' D2
B' R F' D U' F'
B' R F' D' U' F'
B' R F' D2 U' F'
U' R F' B' U' F'
U2 R F' B' U' F'
U R F' B' U' F'
B R F' B2 U' F'
U' R B' F' U' F'
U2 R B' F' U' F'
U R B' F' U' F'
B R B2 F' U' F'
R D' F' B' L2 U'
R D' B' L2 F' U'
R D' B' F' L2 U'
R F' L U' F' L'
R F' D B' U' F'
R F' D' B' U' F'
R F' D2 B' U' F'
R F' B' L U' F'
R F' B' L' U' F'
R F' B' L2 U' F'
R F' B' U' D F'
R F' B' U' D' F'
R F' B' U' D2 F'
R F' B' U' F' D
R F' B' U' F' D'
R F' B' U' F' D2
R F' B' D U' F'
R F' B' D' U' F'
R F' B' D2 U' F'
U' B' R F' U' F'
U2 B' R F' U' F'
R B' L F' U' F'
R B' L' F' U' F'
U B' R F' U' F'
R B' L2 F' U' F'
R B' D' L2 F' U'
R B' D' F' L2 U'
R B' F' L U' F'
R B' F' L' U' F'
R B' F' L2 U' F'
R B' F' U' D F'
R B' F' U' D' F'
R B' F' U' D2 F'
R B' F' U' F' D
R B' F' U' F' D'
R B' F' U' F' D2
R B' F' D U' F'
R B' F' D' U' F'
R B' F' D2 U' F'
B' R L F' U' F' D2
B' R L F' D U' F'
B' R L F' D' U' F'
U' R L F' U' F' L'
B' R L F' D2 U' F'
U2 R L F' U' F' L'
B R L F' B2 U' F'
B' R L' D' L2 F' U'
B' R L' D' F' L2 U'
B R L B2 F' U' F'
U R L F' U' F' L'
B' R L' F' L U' F'
B' R L' F' L' U' F'
B' R L' F' L2 U' F'
B' R L' F' U' D F'
B' R L' F' U' D' F'
B' R L' F' U' D2 F'
B' R L' F' U' F' D
B' R L' F' U' F' D'
B' R L' F' U' F' D2
B' R L' F' D U' F'
B' R L' F' D' U' F'
B' R L' F' D2 U' F'
B R L' F' B2 U' F'
B' R L2 D' L2 F' U'
B' R L2 D' F' L2 U'
B R L' B2 F' U' F'
B' R L2 F' L U' F'
B' R L2 F' L' U' F'
B' R L2 F' L2 U' F'
B' R L2 F' U' D F'
B' R L2 F' U' D' F'
B' R L2 F' U' D2 F'
B' R L2 F' U' F' D
B' R L2 F' U' F' D'
B' R L2 F' U' F' D2
B' R L2 F' D U' F'
B' R L2 F' D' U' F'
B' R L2 F' D2 U' F'
B R L2 F' B2 U' F'
B R L2 B2 F' U' F'
B' R U' F D R2 F
B' R U' F D F R2
B' R U' F2 U F U'
B' R U2 R2 B U F2
B' R U2 D R2 B U
B' R D U2 R2 B U
B' R D F' U' D' F2
B' R D F' U2 R2 U
B' R D F' D' U' F2
B' R D F' D2 L2 U'
B' R D' L F' L U'
B' R D' L2 D F' U'
B' R D' L2 D' F' U'
B' R D' L2 D2 F' U'
B' R D' L2 F' U' D
B' R D' L2 F' U' D'
B' R D' L2 F' U' D2
B' R D' L2 F' D U'
B' R D' L2 F' D' U'
B' R D' L2 F' D2 U'
B' R D' F L2 F2 U'
B' R D' F' L2 U' D
B' R D' F' L2 U' D'
B' R D' F' L2 U' D2
B' R D' F' L2 D U'
B' R D' F' L2 D' U'
B' R D' F' L2 D2 U'
B' R D' F' U' D F2
B' R D' F' D U' F2
U' R D' F' B' L2 U'
U' R D' B' L2 F' U'
U' R D' B' F' L2 U'
U2 R D' F' B' L2 U'
U2 R D' B' L2 F' U'
U2 R D' B' F' L2 U'
U R D' F' B' L2 U'
B' R D2 F' U B2 U2
B' R D2 F' U' D2 F2
U R D' B' L2 F' U'
B' R D2 F' D L2 U'
B' R D2 F' D2 U' F2
U R D' B' F' L2 U'
B' R F U' D R2 F
B' R F U' D F R2
B' R F D U' R2 F
B' R F D U' F R2
B' R F' L U' D F'
B' R F' L U' D' F'
B' R F' L U' D2 F'
B' R F' L U' F' D
B' R F' L U' F' D'
B' R F' L U' F' D2
B' R F' L D U' F'
B' R F' L D' U' F'
B' R F' L D2 U' F'
U' R F' L U' F' L'
B' R F' L' U' D F'
B' R F' L' U' D' F'
B' R F' L' U' D2 F'
B' R F' L' U' F' D
B' R F' L' U' F' D'
B' R F' L' U' F' D2
B' R F' L' D U' F'
B' R F' L' D' U' F'
B' R F' L' D2 U' F'
B' R F' L2 U' D F'
B' R F' L2 U' D' F'
B' R F' L2 U' D2 F'
B' R F' L2 U' F' D
B' R F' L2 U' F' D'
B' R F' L2 U' F' D2
B' R F' L2 D U' F'
B' R F' L2 D' U' F'
B' R F' L2 D2 U' F'
U2 R F' L U' F' L'
B' R F' U B U2 F'
B' R F' U B' U2 F'
B' R F' U B2 U2 F'
B' R F' U' L' F' L
B' R F' U' L2 F' L2
B' R F' U' D F' D
B' R F' U' D F' D'
B' R F' U' D F' D2
B' R F' U' D' F' D
B' R F' U' D' F' D'
B' R F' U' D' F' D2
B' R F' U' D2 F' D
B' R F' U' D2 F' D'
B' R F' U' D2 F' D2
B' R F' U' F2 D F
B' R F' U' F2 D' F
B' R F' U' F2 D2 F
B R F' L B2 U' F'
B' R F' D L U' F'
B' R F' D L' U' F'
B' R F' D L2 U' F'
B R F' L' B2 U' F'
B' R F' D U' F' D
B' R F' D U' F' D'
B' R F' D U' F' D2
B' R F' D' L U' F'
B' R F' D' L' U' F'
B' R F' D' L2 U' F'
B R F' L2 B2 U' F'
B' R F' D' U' F' D
B' R F' D' U' F' D'
B' R F' D' U' F' D2
U' R F' D B' U' F'
B' R F' D2 L U' F'
B' R F' D2 L' U' F'
B' R F' D2 L2 U' F'
B' R F' D2 U' F' D
B' R F' D2 U' F' D'
B' R F' D2 U' F' D2
U' R F' D' B' U' F'
D' R F' B' L2 U' R
U R F' L U' F' L'
U' R F' D2 B' U' F'
U' R F' B' L U' F'
U' R F' B' L' U' F'
U' R F' B' L2 U' F'
U' R F' B' U' D F'
U' R F' B' U' D' F'
U' R F' B' U' D2 F'
U' R F' B' U' F' D
U' R F' B' U' F' D'
U' R F' B' U' F' D2
U' R F' B' D U' F'
U' R F' B' D' U' F'
U' R F' B' D2 U' F'
F R F' R B' U' F2
U2 R F' D B' U' F'
B R F' U' D L2 F'
B R F' U' D F' L2
B R F' U' F' D L2
U2 R F' D' B' U' F'
U2 R F' D2 B' U' F'
B R F' D U' L2 F'
B R F' D U' F' L2
U2 R F' B' L U' F'
U2 R F' B' L' U' F'
U2 R F' B' L2 U' F'
U2 R F' B' U' D F'
U2 R F' B' U' D' F'
U2 R F' B' U' D2 F'
U2 R F' B' U' F' D
U2 R F' B' U' F' D'
U2 R F' B' U' F' D2
U2 R F' B' D U' F'
U2 R F' B' D' U' F'
U2 R F' B' D2 U' F'
B R F' B2 L U' F'
B R F' B2 L' U' F'
B R F' B2 L2 U' F'
B R F' B2 U' D F'
B R F' B2 U' D' F'
B R F' B2 U' D2 F'
B R F' B2 U' F' D
B R F' B2 U' F' D'
B R F' B2 U' F' D2
B R F' B2 D U' F'
B R F' B2 D' U' F'
B R F' B2 D2 U' F'
U R F' D B' U' F'
U R F' D' B' U' F'
F R F' B' R U' F2
U R F' D2 B' U' F'
B' R F2 D F U' F'
U R F' B' L U' F'
B' R F2 D' F U' F'
U R F' B' L' U' F'
U R F' B' L2 U' F'
U R F' B' U' D F'
U R F' B' U' D' F'
U R F' B' U' D2 F'
U R F' B' U' F' D
U R F' B' U' F' D'
U R F' B' U' F' D2
U R F' B' D U' F'
U R F' B' D' U' F'
U R F' B' D2 U' F'
B' R F2 D2 F U' F'
L U' R F' U' L' F'
R2 U' R' B' U' R' F2
R2 U' R' B' U' F2 R'
R' U' R2 F' B' U' F'
U' R B' L F' U' F'
D2 R B' L2 U' F R
D' R B' L2 F' U' R
U' R B' L' F' U' F'
U' R B' L2 F' U' F'
R' U' R2 B' F' U' F'
U2 R B' L F' U' F'
U2 R B' L' F' U' F'
U2 R B' L2 F' U' F'
U' R B' D' L2 F' U'
U' R B' D' F' L2 U'
D' R B' F' L2 U' R
U R B' L F' U' F'
U' R B' F' L U' F'
U' R B' F' L' U' F'
U' R B' F' L2 U' F'
U' R B' F' U' D F'
U' R B' F' U' D' F'
U' R B' F' U' D2 F'
U' R B' F' U' F' D
U' R B' F' U' F' D'
U' R B' F' U' F' D2
U' R B' F' D U' F'
U' R B' F' D' U' F'
U R B' L' F' U' F'
U' R B' F' D2 U' F'
U2 R B' D' L2 F' U'
U R B' L2 F' U' F'
U2 R B' D' F' L2 U'
U2 R B' F' L U' F'
U2 R B' F' L' U' F'
U2 R B' F' L2 U' F'
U2 R B' F' U' D F'
U2 R B' F' U' D' F'
U2 R B' F' U' D2 F'
U2 R B' F' U' F' D
U2 R B' F' U' F' D'
U2 R B' F' U' F' D2
U2 R B' F' D U' F'
U2 R B' F' D' U' F'
U2 R B' F' D2 U' F'
U R B' D' L2 F' U'
B R B2 L F' U' F'
U R B' D' F' L2 U'
B R B2 L' F' U' F'
F R B' F' R U' F2
B R B2 L2 F' U' F'
U R B' F' L U' F'
U R B' F' L' U' F'
U R B' F' L2 U' F'
U R B' F' U' D F'
U R B' F' U' D' F'
U R B' F' U' D2 F'
U R B' F' U' F' D
U R B' F' U' F' D'
U R B' F' U' F' D2
U R B' F' D U' F'
U R B' F' D' U' F'
U R B' F' D2 U' F'
B R B2 D' L2 F' U'
B R B2 D' F' L2 U'
B R B2 F' L U' F'
B R B2 F' L' U' F'
B R B2 F' L2 U' F'
B R B2 F' U' D F'
B R B2 F' U' D' F'
B R B2 F' U' D2 F'
B R B2 F' U' F' D
B R B2 F' U' F' D'
B R B2 F' U' F' D2
B R B2 F' D U' F'
B R B2 F' D' U' F'
B R B2 F' D2 U' F'
R U' F' B' U' F' B
R U' F' B' U' B F'
R U' F2 U F B' U'
R U' F2 U B' F U'
R U' B' F' U' F' B
R U' B' F' U' B F'
B' R' F R2 F' U' F2
B' R' F2 R2 F' U' F
L U2 R F' B U' F'
L U2 R B F' U' F'
R' U2 R2 F' B' U' F'
R' U2 R2 B' F' U' F'
B' R2 D' L2 R' F' U'
B' R2 D' R' L2 F' U'
B' R2 D' R' F' L2 U'
B' R2 F R' F' U' F2
B' R2 F2 R' F' U' F
R D F' D' B' U' F2
R D F' D2 B' L2 U'
R D F' B' U' D' F2
R D F' B' U2 R2 U
R D F' B' D' U' F2
R D F' B' D2 L2 U'
B U R F' B2 U' F'
B U R B2 F' U' F'
R D B' U2 R2 B U
R D B' D' F' U' F'
R D B' D2 L2 F' U'
R D B' D2 F' L2 U'
R D B' F' U' D' F2
R D B' F' U2 R2 U
R D B' F' D' U' F2
R D B' F' D2 L2 U'
F2 U F2 R F' B' U'
F2 U F2 R B' F' U'
R D' L2 F' U' D' L2
R D' L2 F' U2 F2 U
R D' L2 F' D' U' L2
R D' L2 F' D2 B2 U'
F2 U F2 B' R F' U'
B2 U B R F' U' F'
R2 D' R' F' B' L2 U'
R2 D' R' B' L2 F' U'
R2 D' R' B' F' L2 U'
F2 U B' F2 R F' U'
B U B2 R F' U' F'
R D' F B' L2 F2 U'
R D' F' L2 U2 F U
R D' F' D B' U' F2
R D' F' B L2 B2 U'
R D' F' B' L2 U' D
R D' F' B' L2 U' D'
R D' F' B' L2 U' D2
R D' F' B' L2 D U'
R D' F' B' L2 D' U'
R D' F' B' L2 D2 U'
R D' F' B' U' D F2
R D' F' B' D U' F2
R D' F' B2 L2 B U'
B U' R F' B2 U' F'
B U' R B2 F' U' F'
R D' B L2 F' B2 U'
R D' B L2 B2 F' U'
R D' B F' L2 B2 U'
R D' B' L F' L U'
R D' B' L2 D F' U'
R D' B' L2 D' F' U'
R D' B' L2 D2 F' U'
R D' B' L2 F' U' D
R D' B' L2 F' U' D'
R D' B' L2 F' U' D2
R D' B' L2 F' D U'
R D' B' L2 F' D' U'
R D' B' L2 F' D2 U'
R D' B' D F' U' F'
R D' B' F L2 F2 U'
R D' B' F' L2 U' D
R D' B' F' L2 U' D'
R D' B' F' L2 U' D2
R D' B' F' L2 D U'
R D' B' F' L2 D' U'
R D' B' F' L2 D2 U'
R D' B' F' U' D F2
R D' B' F' D U' F2
R D' B2 L2 F' B U'
R D' B2 L2 B F' U'
R D' B2 F' L2 B U'
B2 U' B R F' U' F'
B U' B2 R F' U' F'
R D2 F' D B' L2 U'
R D2 F' D2 B' U' F2
R D2 F' B' L2 U' F
R D2 F' B' U B' U2
B U2 R F' B2 U' F'
B U2 R B2 F' U' F'
R D2 B' L2 F' U' F2
R D2 B' F' L2 U' F
R D2 B' F' U B' U2
B2 U2 B R F' U' F'
R' F R2 F' B' U' F2
R2 F R' F' B' U' F2
R' F R2 B' F' U' F2
R2 F R' B' F' U' F2
B U2 B2 R F' U' F'
R F D B' U' R2 F
R F D B' U' F R2
R F B' U' D R2 F
R F B' U' D F R2
R F B' D U' R2 F
R F B' D U' F R2
R F' L U' L F' L'
R F' L U' L' F' L'
R F' L U' L2 F' L'
R F' L U' D F' L'
R F' L U' D' F' L'
R F' L U' D2 F' L'
R F' L U' F' L' D
R F' L U' F' L' D'
R F' L U' F' L' D2
R F' L U' F' D L'
R F' L U' F' D' L'
R F' L U' F' D2 L'
R F' L D U' F' L'
R F' L D' U' F' L'
R F' L D2 U' F' L'
R F' L B U' F' L'
R F' L B' U' F' L'
R F' L B2 U' F' L'
R F' L2 U' F' D' L2
R F' L2 U2 F U F2
R F' R' B' R U' F'
R F' U' L2 F' D' L2
B' D' L2 R F' U' R
B' D' L2 D R F' U'
R F' U' F' U B' U'
B' D' L2 F' U' R B
B' D' R L2 F' U' R
B' D' R F' L2 U' R
R F' D L U' F' L'
R F' D B' L U' F'
R F' D B' L' U' F'
R F' D B' L2 U' F'
R F' D B' U' D F'
R F' D B' U' D' F'
R F' D B' U' D2 F'
R F' D B' U' F' D
R F' D B' U' F' D'
R F' D B' U' F' D2
R F' D B' D U' F'
R F' D B' D' U' F'
R F' D B' D2 U' F'
R F' D' L U' F' L'
D' F' B' L2 U' R B
R F' D' B' L U' F'
R F' D' B' L' U' F'
R F' D' B' L2 U' F'
R F' D' B' U' D F'
R F' D' B' U' D' F'
R F' D' B' U' D2 F'
R F' D' B' U' F' D
R F' D' B' U' F' D'
R F' D' B' U' F' D2
R F' D' B' D U' F'
R F' D' B' D' U' F'
R F' D' B' D2 U' F'
R F' D2 L U' F' L'
R F' D2 B' L U' F'
R F' D2 B' L' U' F'
R F' D2 B' L2 U' F'
R F' D2 B' U' D F'
R F' D2 B' U' D' F'
R F' D2 B' U' D2 F'
R F' D2 B' U' F' D
R F' D2 B' U' F' D'
R F' D2 B' U' F' D2
R F' D2 B' D U' F'
R F' D2 B' D' U' F'
R F' D2 B' D2 U' F'
R F' B L B2 U' F'
R F' B L' B2 U' F'
R F' B L2 B2 U' F'
R F' B U' D L2 F'
R F' B U' D F' L2
R F' B U' F' D L2
R F' B D U' L2 F'
R F' B D U' F' L2
R F' B' L U' D F'
R F' B' L U' D' F'
R F' B' L U' D2 F'
R F' B' L U' F' D
R F' B' L U' F' D'
R F' B' L U' F' D2
R F' B' L D U' F'
R F' B' L D' U' F'
R F' B' L D2 U' F'
R F' B' L' U' D F'
R F' B' L' U' D' F'
R F' B' L' U' D2 F'
R F' B' L' U' F' D
R F' B' L' U' F' D'
R F' B' L' U' F' D2
R F' B' L' D U' F'
R F' B' L' D' U' F'
R F' B' L' D2 U' F'
R F' B' L2 U' D F'
R F' B' L2 U' D' F'
R F' B' L2 U' D2 F'
R F' B' L2 U' F' D
R F' B' L2 U' F' D'
R F' B' L2 U' F' D2
R F' B' L2 D U' F'
R F' B' L2 D' U' F'
R F' B' L2 D2 U' F'
R F' B' U B U2 F'
R F' B' U B' U2 F'
R F' B' U B2 U2 F'
R F' B' U' L' F' L
R F' B' U' L2 F' L2
R F' B' U' D F' D
R F' B' U' D F' D'
R F' B' U' D F' D2
R F' B' U' D' F' D
R F' B' U' D' F' D'
R F' B' U' D' F' D2
R F' B' U' D2 F' D
R F' B' U' D2 F' D'
R F' B' U' D2 F' D2
R F' B' U' F2 D F
R F' B' U' F2 D' F
R F' B' U' F2 D2 F
R F' B' D L U' F'
R F' B' D L' U' F'
R F' B' D L2 U' F'
R F' B' D U' F' D
R F' B' D U' F' D'
R F' B' D U' F' D2
R F' B' D' L U' F'
R F' B' D' L' U' F'
R F' B' D' L2 U' F'
R F' B' D' U' F' D
R F' B' D' U' F' D'
R F' B' D' U' F' D2
R F' B' D2 L U' F'
R F' B' D2 L' U' F'
R F' B' D2 L2 U' F'
R F' B' D2 U' F' D
R F' B' D2 U' F' D'
R F' B' D2 U' F' D2
R F' B2 L B U' F'
R F' B2 L' B U' F'
R F' B2 L2 B U' F'
R F' B2 D B U' F'
R F' B2 D' B U' F'
R F' B2 D2 B U' F'
B' D' F' L2 U' R B
R' F2 R2 F' B' U' F
R' F2 R2 B' F' U' F
R2 F2 R' F' B' U' F
R2 F2 R' B' F' U' F
F' D' B' U' F' R B
R' F2 U R2 F' B' U'
R' F2 U R2 B' F' U'
R F2 D F B' U' F'
R F2 D B' F U' F'
R F2 D' F B' U' F'
R F2 D' B' F U' F'
R F2 D2 F B' U' F'
R F2 D2 B' F U' F'
R F2 B' D F U' F'
R F2 B' D' F U' F'
R F2 B' D2 F U' F'
R B L F' B2 U' F'
U' B R F' B2 U' F'
R B L B2 F' U' F'
U' B R B2 F' U' F'
R B L' F' B2 U' F'
R B L' B2 F' U' F'
U2 B R F' B2 U' F'
U2 B R B2 F' U' F'
R B L2 F' B2 U' F'
R B L2 B2 F' U' F'
L B R F' U' F' L'
U B R F' B2 U' F'
U B R B2 F' U' F'
R' B U F2 D L2 B2
R' B U F2 D B2 L2
R' B U2 R2 B2 U' F2
R' B U2 B2 R2 U' F2
R' B D R2 U L2 B2
R' B D R2 U B2 L2
B' F R F' R U' F2
U' B' L R F' U' F'
U' B' L' R F' U' F'
U2 B' L R F' U' F'
R B F' L B2 U' F'
R B F' L' B2 U' F'
R B F' L2 B2 U' F'
R B F' U' D L2 F'
R B F' U' D F' L2
R B F' U' F' D L2
R B F' D U' L2 F'
R B F' D U' F' L2
U' B' L2 R F' U' F'
U2 B' L' R F' U' F'
D2 B' L2 R U' F R
D' B' L2 R F' U' R
U B' L R F' U' F'
D' B' L2 D R F' U'
U' B' R L F' U' F'
D' B' L2 F' U' R B
U' B' R L' F' U' F'
U' B' R L2 F' U' F'
U2 B' L2 R F' U' F'
D2 B' R L2 U' F R
U' B' R D' L2 F' U'
R B' L D' L2 F' U'
U' B' R D' F' L2 U'
R B' L D' F' L2 U'
D' B' R L2 F' U' R
U B' L' R F' U' F'
U' B' R F' L U' F'
U' B' R F' L' U' F'
U' B' R F' L2 U' F'
R B' L F' L U' F'
R B' L F' L' U' F'
U' B' R F' U' D F'
U' B' R F' U' D' F'
U' B' R F' U' D2 F'
U' B' R F' U' F' D
U' B' R F' U' F' D'
U' B' R F' U' F' D2
R B' L F' L2 U' F'
U' B' R F' D U' F'
U' B' R F' D' U' F'
U' B' R F' D2 U' F'
R B' L F' U' D F'
R B' L F' U' D' F'
R B' L F' U' D2 F'
R B' L F' U' F' D
R B' L F' U' F' D'
R B' L F' U' F' D2
R B' L F' D U' F'
R B' L F' D' U' F'
R B' L F' D2 U' F'
D' B' R F' L2 U' R
U2 B' R L F' U' F'
U2 B' R L' F' U' F'
U2 B' R L2 F' U' F'
R B' L' D' L2 F' U'
R B' L' D' F' L2 U'
U B' L2 R F' U' F'
U2 B' R D' L2 F' U'
U2 B' R D' F' L2 U'
R B' L' F' L U' F'
R B' L' F' L' U' F'
R B' L' F' L2 U' F'
R B' L' F' U' D F'
R B' L' F' U' D' F'
R B' L' F' U' D2 F'
R B' L' F' U' F' D
R B' L' F' U' F' D'
R B' L' F' U' F' D2
R B' L' F' D U' F'
R B' L' F' D' U' F'
R B' L' F' D2 U' F'
U2 B' R F' L U' F'
U2 B' R F' L' U' F'
U2 B' R F' L2 U' F'
U2 B' R F' U' D F'
U2 B' R F' U' D' F'
U2 B' R F' U' D2 F'
U2 B' R F' U' F' D
U2 B' R F' U' F' D'
U2 B' R F' U' F' D2
U2 B' R F' D U' F'
U2 B' R F' D' U' F'
U2 B' R F' D2 U' F'
R B' L2 D' L2 F' U'
R B' L2 D' F' L2 U'
R' B' R2 U' F2 D' R2
U B' R L F' U' F'
U B' R L' F' U' F'
R' B' R2 U2 B2 U F2
U B' R L2 F' U' F'
R B' L2 F' L U' F'
R B' L2 F' L' U' F'
R' B' R2 D' L2 U' R2
R B' L2 F' L2 U' F'
R B' L2 F' U' D F'
R B' L2 F' U' D' F'
R B' L2 F' U' D2 F'
R B' L2 F' U' F' D
R B' L2 F' U' F' D'
R B' L2 F' U' F' D2
R B' L2 F' D U' F'
R B' L2 F' D' U' F'
R B' L2 F' D2 U' F'
U B' R D' L2 F' U'
U B' R D' F' L2 U'
U B' R F' L U' F'
U B' R F' L' U' F'
U B' R F' L2 U' F'
L B' R F' U' F' L'
U B' R F' U' D F'
U B' R F' U' D' F'
U B' R F' U' D2 F'
U B' R F' U' F' D
U B' R F' U' F' D'
U B' R F' U' F' D2
U B' R F' D U' F'
U B' R F' D' U' F'
U B' R F' D2 U' F'
D' B' D R F' U' F'
R B' U' F D R2 F
R B' U' F D F R2
R B' U' F2 U F U'
F B' R F' R U' F2
R B' U2 R2 B U F2
R B' U2 D R2 B U
R B' D U2 R2 B U
B' F' U' D' F' R B
R B' D F' U' D' F2
R B' D F' U2 R2 U
R B' D F' D' U' F2
R B' D F' D2 L2 U'
F' B' U' D' F' R B
R B' D' L F' L U'
R B' D' L2 D F' U'
R B' D' L2 D' F' U'
R B' D' L2 D2 F' U'
R B' D' L2 F' U' D
R B' D' L2 F' U' D'
R B' D' L2 F' U' D2
R B' D' L2 F' D U'
R B' D' L2 F' D' U'
R B' D' L2 F' D2 U'
D' B' F' L2 U' R B
R B' D' F L2 F2 U'
R B' D' F' L2 U' D
R B' D' F' L2 U' D'
R B' D' F' L2 U' D2
R B' D' F' L2 D U'
R B' D' F' L2 D' U'
