L D' B' L2 F
F2 L R U R' B'
D' L D L F2 B'
D' L D L B' F2
D' L D F2 L B'
B' L D' B' L2 F
B2 L D' B' L2 F
B L D' B' L2 F
U L' U' D' L2 B'
U L' D' U' L2 B'
F2 R L U R' B'
F2 R U D2 R' B
F2 R D2 U R' B
L D F2 D2 B' L2
L D F2 B' D2 L2
L D B' F2 D2 L2
L' D' L2 D F2 B'
L' D' L2 D B' F2
L' D' L2 B' D F2
L D' F B' L2 F
L D' F' B' L2 F
L D' F2 B' L2 F
L D' B' L2 D F
L D' B' L2 D' F
L D' B' L2 D2 F
L D' B' L2 F D
L D' B' L2 F D'
L D' B' L2 F D2
L D' B' F L2 F
L D' B' F' L2 F
L D' B' F2 L2 F
U' F2 L R U B'
U' F2 R L U B'
L B' D F2 D2 L2
L B' D' L2 D2 F2
U' L F2 U D B' F2
U' L F2 U B' D F2
D' L F2 D L F2 B'
D' L F2 D L B' F2
D' L F2 D F2 L B'
U' L F2 D U F2 B'
U' L F2 D U B' F2
U' L F2 D2 R2 U B'
F2 L B R U R' B2
F' L B' U' F' R U
R' L' U' R D' L2 B'
L' R' U' R D' L2 B'
B' L B' D F2 D2 L2
B' L B' D' L2 D2 F2
B2 L B' D F2 D2 L2
R' L' U' D' L2 R B'
R' L' U' D' L2 B' R
R' L' U' D' R L2 B'
L' R' U' D' L2 R B'
L' R' U' D' L2 B' R
L' R' U' D' R L2 B'
B2 L B' D' L2 D2 F2
B L B' D F2 D2 L2
R2 L' U' R2 D' L2 B'
B L B' D' L2 D2 F2
R L' U' R' D' L2 B'
R L' U' D' L2 R' B'
R L' U' D' R' L2 B'
F2 L B2 R U R' B
F2 L' R U' F U2 R'
R2 L' U2 F2 U R2 B
U L' R U' D' L2 B'
U L' R D' U' L2 B'
L R' D R F2 B' L'
L R' D R B' F2 L'
U L' R' U' D' L2 B'
L R' D B' R F2 L'
U L' R' D' U' L2 B'
D2 L' R' B2 U' R B'
D2 L' R' B2 U' B' R
R' L' D' U' L2 R B'
R' L' D' U' L2 B' R
R' L' D' U' R L2 B'
L' R' D' U' L2 R B'
L R' D' R B' L2 F
L' R' D' U' L2 B' R
L' R' D' U' R L2 B'
U L' R2 U' D' L2 B'
R L' D' U' L2 R' B'
R L' D' U' R' L2 B'
U L' R2 D' U' L2 B'
L R' D' B' L2 R F
L R' D' B' R L2 F
U L' U D R2 F U2
U L' U D F R2 U2
U L' U D' F U2 L2
U L' U F U F U
U L' U' L2 D' B' L2
U L' U' L2 B' D' L2
U L' U' D' L2 D B'
U L' U' D' L2 D' B'
U L' U' D' L2 D2 B'
U L' U' D' L2 B' D
U L' U' D' L2 B' D'
U L' U' D' L2 B' D2
U L' U' D' B L2 B'
U L' U' D' B' L2 B'
U L' U' D' B2 L2 B'
U L' U' B D' L2 B'
U L' U' B' D' L2 B'
U L' U' B2 D' L2 B'
U L' U2 L2 F2 U B'
U L' U2 F2 U' F' U2
U L' D U R2 F U2
U L' D U F R2 U2
B' L' D' L2 D F2 B'
B' L' D' L2 D B' F2
B' L' D' L2 B' D F2
B2 L' D' L2 D F2 B'
B2 L' D' L2 D B' F2
B2 L' D' L2 B' D F2
B L' D' L2 D F2 B'
B L' D' L2 D B' F2
B L' D' L2 B' D F2
U L' D' R U' L2 B'
U L' D' R' U' L2 B'
U L' D' R2 U' L2 B'
U L' D' U F U2 L2
U L' D' U' L2 D B'
U L' D' U' L2 D' B'
U L' D' U' L2 D2 B'
U L' D' U' L2 B' D
U L' D' U' L2 B' D'
U L' D' U' L2 B' D2
U L' D' U' B L2 B'
U L' D' U' B' L2 B'
U L' D' U' B2 L2 B'
U L' D' B U' L2 B'
U L' D' B' U' L2 B'
U L' D' B2 U' L2 B'
L R' B' D R F2 L'
U L' D2 B2 U F U2
L' R2 U' R2 D' L2 B'
U' L' F2 U' F' U2 F
D' L' B R' U' L' R
D' L' B R' U' R L'
L' R2 U2 F2 U R2 B
U L' B U' D' L2 B'
U L' B D' U' L2 B'
U L' B' U' D' L2 B'
U L' B' D' U' L2 B'
D2 L' B2 R' U' B R
U L' B2 U' D' L2 B'
U L' B2 D' U' L2 B'
D' L2 U D L U' B'
F' L2 U' F' L' R U
F' L2 U' F' R L' U
D' L2 D U L U' B'
L U L2 U' D' L2 B'
L U L2 D' U' L2 B'
D' L2 B' U' L U F
F2 R L U R B' R2
F2 R L U R' D B'
F2 R L U R' D' B'
F2 R L U R' D2 B'
F2 R L U R' B' D
F2 R L U R' B' D'
F2 R L U R' B' D2
F2 R L U R2 B' R
F2 R L U D R' B'
F2 R L U D' R' B'
F2 R L U D2 R' B'
F2 R L D U R' B'
F2 R L D' U R' B'
F2 R L D2 U R' B'
F2 R L' U' F U2 R'
U R L' U' D' L2 B'
U R L' D' U' L2 B'
F2 R U L R' B' L'
F2 R U R' L B' L'
F2 R U D2 R' D B
F2 R U D2 R' D' B
F2 R U D2 R' D2 B
F2 R U D2 R' B D
F2 R U D2 R' B D'
F2 R U D2 R' B D2
F2 R U' L U2 R' B'
F2 R U' L' F U2 R'
F2 R D2 L U R' B
F2 R D2 L' U R' B
F2 R D2 L2 U R' B
F2 R D2 U R' D B
F2 R D2 U R' D' B
F2 R D2 U R' D2 B
F2 R D2 U R' B D
F2 R D2 U R' B D'
F2 R D2 U R' B D2
L' U' L2 F2 U F2 B'
L' U' L2 F2 U B' F2
U' R F2 L R U B'
U' R F2 R L U B'
F2 R B2 U' L U2 B'
D2 R' L' B2 U' R B'
D2 R' L' B2 U' B' R
U R' L' U' D' L2 B'
U R' L' D' U' L2 B'
L' U' F2 R2 U F2 B
L' U' F2 R2 U B F2
L' U' F2 U' F' U2 F'
L' U' F2 D R2 U B
L U' F2 U D F2 B'
L U' F2 U D B' F2
L U' F2 U B' D F2
L U' F2 D U F2 B'
L U' F2 D U B' F2
L U' F2 D2 R2 U B'
L' U' B2 D' L2 R2 B'
L' U' B2 D' L2 B' R2
L' U' B2 D' R2 L2 B'
U' R' F2 L R U B'
U' R' F2 R L U B'
L U2 D R2 U2 F2 B'
L U2 D R2 U2 B' F2
L U2 D' B2 U2 L2 B
L U2 D' B2 U2 B L2
L' U2 F U F U F'
U R2 L' U' D' L2 B'
U R2 L' D' U' L2 B'
U' R2 F2 L R U B'
U' R2 F2 R L U B'
L D R F2 R' B' L'
L D R2 U2 R2 F2 B'
L D R2 U2 R2 B' F2
L D R2 U2 F2 R2 B'
L D R2 U2 F2 B' R2
L D R2 U2 B' R2 F2
L D R2 U2 B' F2 R2
D2 U L' R' B2 U' B'
B' U L' U' D' L2 B'
B' U L' D' U' L2 B'
B2 U L' U' D' L2 B'
D' U L' B R' U' L'
B2 U L' D' U' L2 B'
L D U2 R2 U2 F2 B'
L D U2 R2 U2 B' F2
D' U L' B2 U' L' B'
D2 U L' B2 R' U' B
B U L' U' D' L2 B'
B U L' D' U' L2 B'
L D F D2 F B' L2
L D F D2 B' F L2
L D F B' D2 F L2
D2 U R' L' B2 U' B'
L D F' D2 F' B' L2
L D F' D2 B' L2 F'
L D F' D2 B' F' L2
L D F' B' D2 L2 F'
L D F' B' D2 F' L2
L D F2 L2 D2 L2 B'
L D F2 U2 R2 U2 B'
L D F2 D' B' D' L2
L D F2 D2 B L2 B2
L D F2 D2 B' L2 D
L D F2 D2 B' L2 D'
L D F2 D2 B' L2 D2
L D F2 D2 B2 L2 B
L D F2 B' L D2 L2
L D F2 B' L' D2 L2
L D F2 B' L2 D2 L2
L D F2 B' U2 R2 U2
L D F2 B' D2 L2 D
L D F2 B' D2 L2 D'
L D F2 B' D2 L2 D2
L D F2 B2 D2 L2 B
L D F2 B2 D2 B L2
L D B' L F2 D2 L2
L D B' L' F2 D2 L2
L D B' L2 F2 D2 L2
L D B' R F2 L' R'
L D B' R F2 R' L'
L D B' U2 R2 U2 F2
L D B' D2 L2 D2 F2
L D B' F D2 F L2
L D B' F' D2 L2 F'
L D B' F' D2 F' L2
L D B' F2 L D2 L2
L D B' F2 L' D2 L2
L D B' F2 L2 D2 L2
L D B' F2 U2 R2 U2
L D B' F2 D2 L2 D
L D B' F2 D2 L2 D'
L D B' F2 D2 L2 D2
L D B2 F2 D2 L2 B
L D B2 F2 D2 B L2
D' U B L' R' U' L'
L2 D' L' D B' L' F2
D' U B R' L' U' L'
L' D' L2 D F2 D B'
L' D' L2 D F2 D' B'
L' D' L2 D F2 D2 B'
L' D' L2 D F2 B' D
L' D' L2 D F2 B' D'
L' D' L2 D F2 B' D2
L' D' L2 D B' F2 D
L' D' L2 D B' F2 D'
L' D' L2 D B' F2 D2
L2 D' L' B' D L' F2
L' D' L2 D2 B' D' F2
L' D' L2 F D F2 B'
L' D' L2 F D B' F2
L' D' L2 F B' D F2
L' D' L2 F' D F2 B'
L' D' L2 F' D B' F2
L' D' L2 F' B' D F2
L' D' L2 F2 D F2 B'
L' D' L2 F2 D B' F2
L' D' L2 F2 B' D F2
L' D' L2 B' U L2 U'
L' D' L2 B' D F2 D
L' D' L2 B' D F2 D'
L' D' L2 B' D F2 D2
L' D' L2 B' F D F2
L' D' L2 B' F' D F2
L' D' L2 B' F2 D F2
L' D' L2 B2 D F2 B
L' D' L2 B2 D B F2
L' D' R U' L2 R' B'
L' D' R U' R' L2 B'
L D' L2 U2 F B2 U2
L D' L2 U2 B2 F U2
D' U B2 L' U' L' B'
D2 U B2 L' R' U' B
L D' L2 F' D2 F2 B2
L D' L2 F' D2 B2 F2
D2 U B2 R' L' U' B
L' D' R' U' L2 R B'
L' D' R' U' L2 B' R
L' D' R' U' R L2 B'
L' D' R2 U' L2 R2 B'
L' D' R2 U' L2 B' R2
L' D' R2 U' R2 L2 B'
L D' R' B' L2 R F
L D' R' B' R L2 F
L D' R2 B' L2 R2 F
L D' R2 B' L2 F R2
L D' R2 B' R2 L2 F
U D' L' B R' U' L'
F' U' L F' R U B'
U D' L' B2 U' L' B'
L D' U2 B2 U2 L2 B
L D' U2 B2 U2 B L2
L D' F B' L2 D F
L D' F B' L2 D' F
L D' F B' L2 D2 F
L D' F B' L2 F D
L D' F B' L2 F D'
L D' F B' L2 F D2
F2 U' R U B2 L B'
L' D' B L2 D F2 B'
L' D' B L2 D B' F2
L' D' B L2 B' D F2
L D' F' B' L2 D F
L D' F' B' L2 D' F
L D' F' B' L2 D2 F
L D' F' B' L2 F D
L D' F' B' L2 F D'
L D' F' B' L2 F D2
L' D' B' L2 D F2 B'
L' D' B' L2 D B' F2
L' D' B' L2 B' D F2
L D' F2 B' L2 D F
L D' F2 B' L2 D' F
L D' F2 B' L2 D2 F
L D' F2 B' L2 F D
L D' F2 B' L2 F D'
L D' F2 B' L2 F D2
L' D' B2 L2 D F2 B'
L' D' B2 L2 D B' F2
L' D' B2 L2 B' D F2
L D' B' L D L F
L D' B' L D' L F
L D' B' L D2 L F
L D' B' L F L F
L D' B' L F' L F
L D' B' L F2 L F
L D' B' L2 R F R'
L D' B' L2 R2 F R2
L D' B' L2 D F D
L D' B' L2 D F D'
L D' B' L2 D F D2
L D' B' L2 D' F D
L D' B' L2 D' F D'
L D' B' L2 D' F D2
L D' B' L2 D2 F D
L D' B' L2 D2 F D'
L D' B' L2 D2 F D2
L D' B' L2 F2 D F'
L D' B' L2 F2 D' F'
L D' B' L2 F2 D2 F'
L D' B' R L2 F R'
L D' B' R2 L2 F R2
L D' B' U2 B' U2 L2
L D' B' F L2 D F
L D' B' F L2 D' F
L D' B' F L2 D2 F
L D' B' F L2 F D
L D' B' F L2 F D'
L D' B' F L2 F D2
L D' B' F' L2 D F
L D' B' F' L2 D' F
L D' B' F' L2 D2 F
L D' B' F' L2 F D
L D' B' F' L2 F D'
L D' B' F' L2 F D2
L D' B' F2 L2 D F
L D' B' F2 L2 D' F
L D' B' F2 L2 D2 F
L D' B' F2 L2 F D
L D' B' F2 L2 F D'
L D' B' F2 L2 F D2
U D' B L' R' U' L'
U D' B R' L' U' L'
L2 D2 L' D F2 B' L2
L2 D2 L' D B' L2 F2
L2 D2 L' D B' F2 L2
L' D2 L2 D F2 B' L2
L' D2 L2 D B' L2 F2
L' D2 L2 D B' F2 L2
F' U' F' L R U B'
F' U' F' R L U B'
U D' B2 L' U' L' B'
B' U' F2 L R U B'
B' U' F2 R L U B'
B2 U' F2 L R U B'
B2 U' F2 R L U B'
D2 U2 L' B2 U' R' B
B U' F2 L R U B'
B U' F2 R L U B'
U2 D2 L' B2 U' R' B
U D2 L' R' B2 U' B'
U D2 L' B2 R' U' B
U D2 R' L' B2 U' B'
L D2 F D B' L2 F
L D2 F' D B' L2 F
L D2 F2 D B' L2 F
U D2 B2 L' R' U' B
U D2 B2 R' L' U' B
U' F D F L' R U
U' F D F R L' U
F2 D R U D R' B
F2 D R D U R' B
U' F' L F' R U B'
L F B' U L2 B' U'
F D F L' R U R'
F D F R L' U R'
B' D' L D L F2 B'
B' D' L D L B' F2
B' D' L D F2 L B'
B2 D' L D L F2 B'
B2 D' L D L B' F2
B2 D' L D F2 L B'
B D' L D L F2 B'
B D' L D L B' F2
B D' L D F2 L B'
L' F' D R2 B U' R2
F2 D' R U D' R' B
F2 D' R D' U R' B
U' F2 L R U D B'
U' F2 L R U D' B'
U' F2 L R U D2 B'
U' F2 L R U B' D
U' F2 L R U B' D'
U' F2 L R U B' D2
U' F2 L R D U B'
U' F2 L R D' U B'
U' F2 L R D2 U B'
U' F2 L D R U B'
U' F2 L D' R U B'
U' F2 L D2 R U B'
U' F2 L' R U' F U2
R2 F2 L R U R B'
R2 F2 L R U B' R
R F2 L R U R2 B'
R F2 L R U B' R2
U' F2 R L U D B'
U' F2 R L U D' B'
U' F2 R L U D2 B'
U' F2 R L U B' D
U' F2 R L U B' D'
U' F2 R L U B' D2
U' F2 R L D U B'
U' F2 R L D' U B'
U' F2 R L D2 U B'
U' F2 R L' U' F U2
U' F2 R U L B' L'
R' F2 R U' L' F U2
R2 F2 R L U R B'
R2 F2 R L U B' R
U' F2 R2 D2 R' U B
R F2 R L U R2 B'
R F2 R L U B' R2
F2 D' B' L R U R'
F2 D' B' R L U R'
L2 F2 U L U' L' B'
L F2 U L2 U' L2 B'
U' F2 D2 R U' F' U2
F2 D2 R U R2 B R
F2 D2 R U' F' U2 R'
L F2 D F2 D' B' L2
L F2 D F2 B' D' L2
L F2 D B' F2 D' L2
L F2 D2 R2 U R2 B'
L F2 D2 R2 U B' R2
R F2 D2 R U R2 B
L F2 B' U L2 U' L2
L F2 B' D F2 D' L2
D' B L' R' U' L' R
D' B L' R' U' R L'
D' B L2 U L R' U'
D' B L2 U R' L U'
L' B L2 D' B' L2 F
U B L' U' D' L2 B'
U B L' D' U' L2 B'
D' B R' L' U' L' R
D' B R' L' U' R L'
D' B U L' R' U' L'
D' B U R' L' U' L'
F2 B L R U R' B'
L' B D' L2 D F2 B'
L' B D' L2 D B' F2
L' B D' L2 B' D F2
F2 B R L U R' B'
F2 B R U D2 R' B
F2 B R D2 U R' B
L' B' L2 D' B' L2 F
U B' L' U' D' L2 B'
L B' L' U' F2 R U
U B' L' D' U' L2 B'
L B' L2 U' F2 U F2
L B' L2 D' L2 D F2
F2 B' L R U R' B'
L B' R' D R F2 L'
L B' U L2 U' D' L2
L B' U L2 U2 F2 U
L B' U L2 D' U' L2
L B' U L2 D2 B2 U'
F2 B' R L U R' B'
F2 B' R U D2 R' B
F2 B' R D2 U R' B
L B' U' F2 U D F2
L B' U' F2 U2 L2 U'
L B' U' F2 D U F2
L B' U' F2 D2 R2 U
L' B' D' L2 D F2 B'
L' B' D' L2 D B' F2
L' B' D' L2 B' D F2
L B' U2 D R2 U2 F2
L B' U2 D' B2 U2 L2
L B' D L F2 D2 L2
L B' D L' F2 D2 L2
L B' D L2 F2 D2 L2
L B' D R F2 L' R'
L B' D R F2 R' L'
L B' D U2 R2 U2 F2
L B' D F D2 F L2
L B' D F' D2 L2 F'
L B' D F' D2 F' L2
L B' D F2 L D2 L2
L B' D F2 L' D2 L2
L B' D F2 L2 D2 L2
L B' D F2 U2 R2 U2
L B' D F2 D2 L2 D
L B' D F2 D2 L2 D'
L B' D F2 D2 L2 D2
L B' D' L D2 L F2
L B' D' L D2 F2 L
L B' D' L' D2 L' F2
L B' D' L2 U2 B2 U2
L B' D' L2 D2 F2 D
L B' D' L2 D2 F2 D'
L B' D' L2 D2 F2 D2
L B' D' L2 F D2 F2
L B' D' L2 F' D2 F2
L B' D' L2 F2 D2 F2
L B' D' U2 B2 U2 L2
L B' D' F L2 D2 F2
L B' D' F' L2 D2 F2
L B' D' F2 L2 D2 F2
L B' D' B' L2 F B
L B' D' B' L2 B F
L B' F U L2 B' U'
D2 B2 L' R' U' B R
L B' F2 U L2 U' L2
L B' F2 D F2 D' L2
B' F2 L R U R' B'
L' B2 L2 D' B' L2 F
B2 F2 L R U R' B'
F2 B2 L R U R' B'
U B2 L' U' D' L2 B'
U B2 L' D' U' L2 B'
D2 B2 R' L' U' B R
B F2 L R U R' B'
B' F2 R L U R' B'
B' F2 R U D2 R' B
B' F2 R D2 U R' B
B2 F2 R L U R' B'
F2 B2 R L U R' B'
B2 F2 R U D2 R' B
F2 B2 R U D2 R' B
B2 F2 R D2 U R' B
F2 B2 R D2 U R' B
B F2 R L U R' B'
B F2 R U D2 R' B
B F2 R D2 U R' B
L' B2 D' L2 D F2 B'
L' B2 D' L2 D B' F2
L' B2 D' L2 B' D F2
L B2 D F2 D2 L2 B
L B2 D F2 D2 B L2
L B2 D F2 B D2 L2
L B2 D B F2 D2 L2
L B2 D' L2 D2 F2 B
L B2 D' L2 D2 B F2
L B2 D' B' L2 F B2
L B2 D' B' L2 B2 F
