U L D2 L2 F' B'
U L D2 L2 B' F'
U L F' D2 L2 B2
U L F' D2 B2 L2
D2 L' U L' F' B'
D2 L' U L' B' F'
F' L' D' F2 U F2
U L' D2 F' B' L2
U L' D2 B' L2 F'
U L' D2 B' F' L2
U L' F' D2 B' L2
U L' F' B' D2 L2
U L' B' D2 L2 F'
U L' B' D2 F' L2
U L' B' F' D2 L2
R' U' R' F' B U2
R' U' R' B F' U2
U' R' F' R' B U2
D2 U L' B' L' F'
D2 U F' L' B' L'
U D2 L' B' L' F'
U D2 F' L' B' L'
F U2 R U' F2 L'
D' F' L' F' U F
U F' L D2 L2 B'
U F' L' D2 B' L2
U F' L' B' D2 L2
F' D' L' F2 U F2
U F' D2 L' B' L'
D2 U L' B L' B2 F'
D2 U L' B' L F' L2
D2 U L' B' L' D F'
D2 U L' B' L' D' F'
D2 U L' B' L' D2 F'
D2 U L' B' L' F' D
D2 U L' B' L' F' D'
D2 U L' B' L' F' D2
D2 U L' B' L2 F' L
D' U L' B' D' L2 F'
D' U L' B' D' F' L2
D2 U L' B' D L' F'
D2 U L' B' D' L' F'
D2 U L' B' D2 L' F'
D2 U L' B2 L' F' B
D2 U L' B2 L' B F'
D U L' D F' B' L2
D U L' D B' L2 F'
D U L' D B' F' L2
D U L' F' D B' L2
D2 U L2 F' L B' L'
U D L' D F' B' L2
U D L' D B' L2 F'
U D L' D B' F' L2
U D L' F' D B' L2
F U R U' F2 L' R'
F U R U' F2 R' L'
D2 U F L' B' L' F2
D2 U F' L' D B' L'
D2 U F' L' D' B' L'
D2 U F' L' D2 B' L'
D2 U F' L' B L' B2
D2 U F' L' B' L' D
D2 U F' L' B' L' D'
D2 U F' L' B' L' D2
D2 U F' L' B' D L'
D2 U F' L' B' D' L'
D2 U F' L' B' D2 L'
D2 U F' L' B2 L' B
D' U F' U' F' L' U
D2 U F' B L' B' L'
D2 U F' B' L' B' L'
D U F' L D L2 B'
D2 U F' B2 L' B' L'
D U F' L' D B' L2
U D F' L D L2 B'
U D F' L' D B' L2
D U F' D L' B' L'
U D F' D L' B' L'
D2 U B L' B' L' F'
D2 U B F' L' B' L'
D2 U B' L' B' L' F'
D2 U B' F' L' B' L'
D2 U B2 L' B' L' F'
D2 U B2 F' L' B' L'
U D' L D' L2 F' B'
U D' L D' L2 B' F'
U D' L' D' F' B' L2
U D' L' D' B' L2 F'
U D' L' D' B' F' L2
U D' L' B' D' L2 F'
U D' L' B' D' F' L2
F' U' L' U' L R2 U2
F' U' L' U' R2 L U2
L' D' F' L' F' U F
L2 D' F' L' F' U F
L D' F' L' F' U F
F' U' R2 U L' R2 U
F' U' R2 U R2 L' U
U D' F' U' F' L' U
F U' R2 U' R' U' F2
L' D2 L' U L' F' B'
L' D2 L' U L' B' F'
L2 D2 L' U L' F' B'
L2 D2 L' U L' B' F'
L D2 L' U L' F' B'
L D2 L' U L' B' F'
D2 U2 L' U' L' F' B'
D2 U2 L' U' L' B' F'
U2 D2 L' U' L' F' B'
U2 D2 L' U' L' B' F'
U D2 L F' L D2 B2
U D2 L F' D2 L B2
U D2 L' D B' L' F'
U D2 L' D' B' L' F'
U D2 L' D2 B' L' F'
U D2 L' F' D2 B' L
U D2 L' B L' F' B2
U D2 L' B L' B2 F'
U D2 L' B' L F' L2
U D2 L' B' L' D F'
U D2 L' B' L' D' F'
U D2 L' B' L' D2 F'
U D2 L' B' L' F' D
U D2 L' B' L' F' D'
U D2 L' B' L' F' D2
U D2 L' B' L2 F' L
U D2 L' B' D L' F'
U D2 L' B' D' L' F'
U D2 L' B' D2 L' F'
U D2 L' B2 L' F' B
U D2 L' B2 L' B F'
L' D2 U L' B' L' F'
L' D2 U F' L' B' L'
U D2 L2 F' L B' L'
L2 D2 U L' B' L' F'
L2 D2 U F' L' B' L'
L D2 U L' B' L' F'
L D2 U F' L' B' L'
F U2 L R U' F2 L'
F U2 L' R U' F2 L'
U D2 F L' B' L' F2
F U2 L2 R U' F2 L'
U D2 F' L' D B' L'
U D2 F' L' D' B' L'
U D2 F' L' D2 B' L'
U D2 F' L' B L' B2
U D2 F' L' B' L' D
U D2 F' L' B' L' D'
U D2 F' L' B' L' D2
U D2 F' L' B' D L'
U D2 F' L' B' D' L'
U D2 F' L' B' D2 L'
U D2 F' L' B2 L' B
U D2 F' B L' B' L'
U D2 F' B' L' B' L'
U D2 F' B2 L' B' L'
F U2 R L U' F2 L'
F U2 R L' U' F2 L'
F U2 R L2 U' F2 L'
F U2 R U R U2 F2
F U2 R U' L F2 L'
F U2 R U' L' F2 L'
F U2 R U' L2 F2 L'
F U2 R U' F2 L' D
F U2 R U' F2 L' D'
F U2 R U' F2 L' D2
F U2 R U' F2 D L'
F U2 R U' F2 D' L'
F U2 R U' F2 D2 L'
F U2 R B U' F2 L'
F U2 R B' U' F2 L'
F U2 R B2 U' F2 L'
U D2 B L' B' L' F'
U D2 B F' L' B' L'
U D2 B' L' B' L' F'
U D2 B' F' L' B' L'
U D2 B2 L' B' L' F'
U D2 B2 F' L' B' L'
U' F R U2 F2 L' B
U' F R U2 F2 B L'
U' F R U2 B F2 L'
U F L' D2 B' L2 F
U F L' F2 D2 B' L2
U F L' F2 B' D2 L2
U F L' B' F2 D2 L2
U F R F2 L' R' B'
U F R F2 R' L' B'
F U2 B R U' F2 L'
F U2 B' R U' F2 L'
D2 F U2 R U' L2 F2
D2 F U2 R U' F2 L2
F U2 B2 R U' F2 L'
L' F U2 R U' F2 L'
L2 F U2 R U' F2 L'
F' D L' D2 F2 U F2
D F U2 R B2 U' F2
D2 F D F2 L' R2 U
D2 F D F2 R2 L' U
L F U2 R U' F2 L'
D F U2 B2 R U' F2
F D R2 U2 R' B2 U'
R' F' L' U' R' B U2
D' F' L' D F' U F
D' F' L' D' F' U F
D' F' L' D2 F' U F
D' F' L' F' R U F
D' F' L' F' R' U F
D' F' L' F' R2 U F
D' F' L' F' U D F
D' F' L' F' U D' F
D' F' L' F' U D2 F
D' F' L' F' U F D
D' F' L' F' U F D'
D' F' L' F' U F D2
D2 F' L' F' U F L'
L' F' L' D' F2 U F2
D' F' L' F' D U F
D' F' L' F' D' U F
D' F' L' F' D2 U F
D2 F' L' F2 U F2 L'
U F' L U2 R2 F U2
U F' L U2 F R2 U2
L2 F' L' D' F2 U F2
U F' L D2 L2 D B'
U F' L D2 L2 D' B'
U F' L D2 L2 D2 B'
U F' L D2 L2 B' D
U F' L D2 L2 B' D'
U F' L D2 L2 B' D2
U F' L D2 B L2 B'
U F' L D2 B' L2 B'
U F' L D2 B2 L2 B'
U F' L B D2 L2 B'
U F' L B' D2 L2 B'
U F' L B2 D2 L2 B'
D F' L' D2 F2 U F2
U F' L' U2 R2 U2 B'
U F' L' D' B' D' L2
U F' L' D2 B L2 B2
U F' L' D2 B' L2 D
U F' L' D2 B' L2 D'
U F' L' D2 B' L2 D2
U F' L' D2 B2 L2 B
L F' L' D' F2 U F2
U F' L' B' L D2 L2
U F' L' B' L' D2 L2
U F' L' B' L2 D2 L2
U F' L' B' U2 R2 U2
U F' L' B' D2 L2 D
U F' L' B' D2 L2 D'
U F' L' B' D2 L2 D2
U F' L' B2 D2 L2 B
U F' L' B2 D2 B L2
U' F' R' F' R' U2 F
F' D' L F2 L2 U F2
F' D' L' R F2 U F2
F' D' L' R' F2 U F2
F' D' L' R2 F2 U F2
D2 F' D L' F2 U F2
D' F' D L' F' U F
F' D' L' F2 R U F2
F' D' L' F2 R' U F2
F' D' L' F2 R2 U F2
F' D' L' F2 U F2 D
F' D' L' F2 U F2 D'
F' D' L' F2 U F2 D2
F' D' L' F2 D R2 U
D' F' D' L' F' U F
U F' U2 R' F' R' U2
L' F' D' L' F2 U F2
F' D' L2 F2 L U F2
F' D' R L' F2 U F2
L2 F' D' L' F2 U F2
U F' D L D L2 B'
U F' D L' D B' L2
F D' L' F2 L' R U
F D' L' F2 R L' U
D' F' D2 L' F' U F
F' D' R' L' F2 U F2
U F' D' L D' L2 B'
U F' D' L' D' B' L2
U F' D' L' B' D' L2
L F' D' L' F2 U F2
D F' D2 L' F2 U F2
F' D' R2 L' F2 U F2
U F' D2 L' D B' L'
U F' D2 L' D' B' L'
U F' D2 L' D2 B' L'
U F' D2 L' B L' B2
U F' D2 L' B' L' D
U F' D2 L' B' L' D'
U F' D2 L' B' L' D2
U F' D2 L' B' D L'
U F' D2 L' B' D' L'
U F' D2 L' B' D2 L'
U F' D2 L' B2 L' B
R2 F' B U B' L' U
U F' D2 B L' B' L'
U F' D2 B' L' B' L'
U F' D2 B2 L' B' L'
U F' B L D2 L2 B'
U F' B L' D2 B' L2
U F' B L' B' D2 L2
U F' B D2 L' B' L'
U F' B' L D2 L2 B'
U F' B' L' D2 B' L2
U F' B' L' B' D2 L2
U F' B' D2 L' B' L'
U F' B2 L D2 L2 B'
U F' B2 L' D2 B' L2
U F' B2 L' B' D2 L2
U F' B2 D2 L' B' L'
F2 D' F2 L U F' B'
F2 D' F2 L U B' F'
F' D' F2 U2 R U' F2
U' F2 R' F' R' U2 F2
F D' F2 L' U2 L' U'
F D' F2 D L' U F2
F D' F2 D2 L' R2 U
F D' F2 D2 R2 L' U
D' F2 U F U' L' U
D' F2 D R' U F B
D' F2 D R' U B F
F' D2 L' F' U F L'
F' D2 L' F2 U F2 L'
U F2 D2 F L' B' L'
U B L D2 L2 F' B'
U B L D2 L2 B' F'
U B L F' D2 L2 B2
U B L F' D2 B2 L2
U B L' D2 F' B' L2
U B L' D2 B' L2 F'
U B L' D2 B' F' L2
U B L' F' D2 B' L2
U B L' F' B' D2 L2
U B L' B' D2 L2 F'
U B L' B' D2 F' L2
U B L' B' F' D2 L2
U' B R' F' R' B U2
R2 B U B' L' U B'
U B D2 L' B' L' F'
U B D2 F' L' B' L'
R2 B F' U B' L' U
U B F' L D2 L2 B'
U B F' L' D2 B' L2
U B F' L' B' D2 L2
U B F' D2 L' B' L'
U B' L D2 L2 F' B'
U B' L D2 L2 B' F'
U B' L F' D2 L2 B2
U B' L F' D2 B2 L2
U B' L' D2 F' B' L2
U B' L' D2 B' L2 F'
U B' L' D2 B' F' L2
U B' L' F' D2 B' L2
U B' L' F' B' D2 L2
U B' L' B' D2 L2 F'
U B' L' B' D2 F' L2
U B' L' B' F' D2 L2
U' B' R' F' R' B U2
U2 B' R' U R' B U2
U B' D2 L' B' L' F'
U B' D2 F' L' B' L'
U B' F' L D2 L2 B'
U B' F' L' D2 B' L2
U B' F' L' B' D2 L2
U B' F' D2 L' B' L'
U B2 L D2 L2 F' B'
U B2 L D2 L2 B' F'
U B2 L F' D2 L2 B2
U B2 L F' D2 B2 L2
U B2 L' D2 F' B' L2
U B2 L' D2 B' L2 F'
U B2 L' D2 B' F' L2
U B2 L' F' D2 B' L2
U B2 L' F' B' D2 L2
U B2 L' B' D2 L2 F'
U B2 L' B' D2 F' L2
U B2 L' B' F' D2 L2
U' B2 R' F' R' B U2
U B2 D2 L' B' L' F'
U B2 D2 F' L' B' L'
U B2 F' L D2 L2 B'
U B2 F' L' D2 B' L2
U B2 F' L' B' D2 L2
U B2 F' D2 L' B' L'
